Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Tue Jun 28 21:59:01 2022
Seed: 10341
Version: v22.06 (2022-06-28)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21800


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.43474 2.66784 0.766897 0.296 0.2 0.357234 0 0.804683 0.90236
1992 immature+mature 0 0 1.85012 2.23669 -0.386562 0.063 0.2 0.209688 0 -0.824216 -0.810986
1993 immature+mature 0 0 1.32009 1.6489 -0.328807 0.073 0.2 0.212906 0 -0.936611 -0.951032
1994 immature+mature 0 0 1.27373 1.33973 -0.0659996 0.064 0.2 0.20999 0 -0.234597 -0.139327
1995 immature+mature 0 0 0.751891 1.13297 -0.381083 0.065 0.2 0.210297 0 -1.59943 -1.86694
1996 immature+mature 0 0 1.2217 1.04776 0.173939 0.069 0.2 0.211568 0 0.784667 0.838599
1997 immature+mature 0 0 1.41619 1.00153 0.41466 0.078 0.2 0.214672 0 1.92864 1.73829
1998 immature+mature 0 0 1.11695 0.950597 0.166349 0.064 0.2 0.20999 0 0.833346 0.880182
1999 immature+mature 0 0 0.516269 0.881385 -0.365116 0.072 0.2 0.212565 0 -1.94882 -2.43919
2000 immature+mature 0 0 0.613376 0.792465 -0.179089 0.067 0.2 0.210924 0 -1.07143 -1.12353
2001 immature+mature 0 0 0.448059 0.700498 -0.252439 0.073 0.2 0.212906 0 -1.69263 -2.01709
2002 immature+mature 0 0 0.78795 0.598839 0.189111 0.071 0.2 0.212229 0 1.488 1.41247
2003 immature+mature 0 0 0.434108 0.429275 0.00483326 0.065 0.2 0.210297 0 0.0535391 0.157834
2004 immature+mature 0 0 0.23282 0.296367 -0.0635467 0.069 0.2 0.211568 0 -1.01348 -1.04866
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1997 immature+mature 0 44 0 7.75038e-05 -7.75038e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 2.08717e-05 -2.08717e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000266853 -0.000266853 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000384352 -0.000384352 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000539551 -0.000539551 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000784735 -0.000784735 32 0 0 0 -0
2001 immature+mature 0 23 0 0.0012173 -0.0012173 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00202017 -0.00202017 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00355268 -0.00355268 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00648364 -0.00648364 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.0118752 0.0193748 32 0 0 0 0
2001 immature+mature 0 28 0 0.0209988 -0.0209988 32 0 0 0 -0
2001 immature+mature 0 29 0 0.0348981 -0.0348981 32 0 0 0 -0
2001 immature+mature 0 30 0.0625 0.0536492 0.00885079 32 0 0 0 0
2001 immature+mature 0 31 0.15625 0.0757548 0.0804952 32 0 0 0 0
2001 immature+mature 0 32 0.09375 0.0975647 -0.00381469 32 0 0 0 -0
2001 immature+mature 0 33 0.15625 0.115415 0.0408347 32 0 0 0 0
2001 immature+mature 0 34 0 0.125244 -0.125244 32 0 0 0 -0
2001 immature+mature 0 35 0.15625 0.12317 0.0330797 32 0 0 0 0
2001 immature+mature 0 36 0.15625 0.106181 0.0500695 32 0 0 0 0
2001 immature+mature 0 37 0.09375 0.0848018 0.0089482 32 0 0 0 0
2001 immature+mature 0 38 0.03125 0.0710929 -0.0398429 32 0 0 0 -0
2001 immature+mature 0 39 0.03125 0.0444983 -0.0132483 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0146454 -0.0146454 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00361755 -0.00361755 32 0 0 0 -0
2001 immature+mature 0 42 0.03125 0.000983465 0.0302665 32 0 0 0 0
2001 immature+mature 0 43 0 0.000267208 -0.000267208 32 0 0 0 -0
2001 immature+mature 0 44 0 7.24635e-05 -7.24635e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.04078e-05 -2.04078e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000350026 -0.000350026 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000503886 -0.000503886 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000706598 -0.000706598 83 0 0 0 -0
2003 immature+mature 0 22 0 0.00102559 -0.00102559 83 0 0 0 -0
2003 immature+mature 0 23 0 0.0015852 -0.0015852 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00261544 -0.00261544 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.00456043 0.00748777 83 0 0 0 0
2003 immature+mature 0 26 0.0240964 0.00822925 0.0158671 83 0 0 0 0
2003 immature+mature 0 27 0 0.0148653 -0.0148653 83 0 0 0 -0
2003 immature+mature 0 28 0.0240964 0.0258591 -0.00176276 83 0 0 0 -0
2003 immature+mature 0 29 0.060241 0.0421625 0.0180785 83 0 0 0 0
2003 immature+mature 0 30 0.0722892 0.0633906 0.00889853 83 0 0 0 0
2003 immature+mature 0 31 0.0240964 0.0872182 -0.0631219 83 0 0 0 -0
2003 immature+mature 0 32 0.13253 0.10882 0.0237102 83 0 0 0 0
2003 immature+mature 0 33 0.13253 0.123484 0.009046 83 0 0 0 0
2003 immature+mature 0 34 0.168675 0.126998 0.041677 83 0 0 0 0
2003 immature+mature 0 35 0.108434 0.117779 -0.00934506 83 0 0 0 -0
2003 immature+mature 0 36 0.060241 0.0961803 -0.0359393 83 0 0 0 -0
2003 immature+mature 0 37 0.0240964 0.0718356 -0.0477392 83 0 0 0 -0
2003 immature+mature 0 38 0.0963855 0.0544181 0.0419675 83 0 0 0 0
2003 immature+mature 0 39 0.060241 0.0323148 0.0279261 83 0 0 0 0
2003 immature+mature 0 40 0 0.0110074 -0.0110074 83 0 0 0 -0
2003 immature+mature 0 41 0 0.0029364 -0.0029364 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000834256 -0.000834256 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000234917 -0.000234917 83 0 0 0 -0
2003 immature+mature 0 44 0 6.61571e-05 -6.61571e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 1.93032e-05 -1.93032e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000118814
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26322.6 
values {vector}
1979 26321.7
1980 26318.9
1981 26317
1982 26317.2
1983 26317.4
1984 26317.5
1985 26317.6
1986 26279.8
1987 26242.2
1988 26238.7
1989 26220
1990 26140.3
1991 26018.6
1992 21888.5
1993 16281.5
1994 13336.8
1995 11385
1996 10609.5
1997 10212.7
1998 9758.4
1999 9115.5
2000 8261.77
2001 7372.68
2002 6366.5
2003 4641.83
2004 3273.71
2005 2567.86
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.47143 2.64679 -1.17536 0.296 0.2 0.357234 0 -1.24308 -1.52082
1992 immature+mature 0 0 2.21381 2.22104 -0.00722858 0.063 0.2 0.209688 0 -0.0155211 0.0880029
1993 immature+mature 0 0 1.44929 1.64037 -0.191086 0.073 0.2 0.212906 0 -0.54714 -0.482953
1994 immature+mature 0 0 1.29937 1.33453 -0.0351586 0.064 0.2 0.20999 0 -0.125459 -0.0246611
1995 immature+mature 0 0 1.34309 1.13001 0.213084 0.065 0.2 0.210297 0 0.896672 0.934432
1996 immature+mature 0 0 1.07554 1.04593 0.0296115 0.069 0.2 0.211568 0 0.133816 0.238043
1997 immature+mature 0 0 1.14453 1.00063 0.143897 0.078 0.2 0.214672 0 0.669887 0.739137
1998 immature+mature 0 0 0.819143 0.950665 -0.131522 0.064 0.2 0.20999 0 -0.658828 -0.61295
1999 immature+mature 0 0 0.937694 0.882465 0.0552295 0.072 0.2 0.212565 0 0.294429 0.393878
2000 immature+mature 0 0 0.579975 0.79445 -0.214476 0.067 0.2 0.210924 0 -1.27993 -1.40391
2001 immature+mature 0 0 0.681587 0.703207 -0.0216202 0.073 0.2 0.212906 0 -0.144407 -0.0430389
2002 immature+mature 0 0 0.51706 0.601905 -0.0848453 0.071 0.2 0.212229 0 -0.664195 -0.618942
2003 immature+mature 0 0 0.369328 0.431969 -0.062641 0.065 0.2 0.210297 0 -0.68956 -0.649106
2004 immature+mature 0 0 0.296991 0.297956 -0.000965059 0.069 0.2 0.211568 0 -0.0153092 0.0891247
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.00786e-05 -1.00786e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 1.93532e-05 -1.93532e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 3.95774e-05 -3.95774e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 8.84283e-05 -8.84283e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000211648 -0.000211648 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000523052 -0.000523052 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00128474 -0.00128474 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00303013 -0.00303013 56 0 0 0 -0
1993 immature+mature 0 27 0.0178571 0.00665403 0.0112031 56 0 0 0 0
1993 immature+mature 0 28 0 0.0132882 -0.0132882 56 0 0 0 -0
1993 immature+mature 0 29 0.0535714 0.0238919 0.0296796 56 0 0 0 0
1993 immature+mature 0 30 0 0.0387937 -0.0387937 56 0 0 0 -0
1993 immature+mature 0 31 0.0535714 0.0574062 -0.00383477 56 0 0 0 -0
1993 immature+mature 0 32 0.0535714 0.0780264 -0.024455 56 0 0 0 -0
1993 immature+mature 0 33 0.0892857 0.099085 -0.00979931 56 0 0 0 -0
1993 immature+mature 0 34 0.0892857 0.116933 -0.0276477 56 0 0 0 -0
1993 immature+mature 0 35 0.125 0.125494 -0.000494125 56 0 0 0 -0
1993 immature+mature 0 36 0.0892857 0.120549 -0.0312632 56 0 0 0 -0
1993 immature+mature 0 37 0.178571 0.110285 0.0682866 56 0 0 0 0
1993 immature+mature 0 38 0.0357143 0.0969889 -0.0612746 56 0 0 0 -0
1993 immature+mature 0 39 0.142857 0.0667868 0.0760704 56 0 0 0 0
1993 immature+mature 0 40 0.0714286 0.0295325 0.041896 56 0 0 0 0
1993 immature+mature 0 41 0 0.00842563 -0.00842563 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00200218 -0.00200218 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000492801 -0.000492801 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000124823 -0.000124823 56 0 0 0 -0
1993 immature+mature 0 45 0 3.25281e-05 -3.25281e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.19033e-05 -1.19033e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 2.27791e-05 -2.27791e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 4.63677e-05 -4.63677e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000103039 -0.000103039 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000245149 -0.000245149 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000601828 -0.000601828 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00146696 -0.00146696 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00342918 -0.00342918 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00745262 -0.00745262 57 0 0 0 -0
1994 immature+mature 0 28 0 0.014706 -0.014706 57 0 0 0 -0
1994 immature+mature 0 29 0.0526316 0.0260848 0.0265467 57 0 0 0 0
1994 immature+mature 0 30 0 0.0417246 -0.0417246 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.060744 -0.0256563 57 0 0 0 -0
1994 immature+mature 0 32 0.105263 0.0810819 0.0241812 57 0 0 0 0
1994 immature+mature 0 33 0.0877193 0.101 -0.0132808 57 0 0 0 -0
1994 immature+mature 0 34 0.140351 0.117051 0.0232999 57 0 0 0 0
1994 immature+mature 0 35 0.140351 0.123803 0.0165476 57 0 0 0 0
1994 immature+mature 0 36 0.157895 0.117646 0.0402486 57 0 0 0 0
1994 immature+mature 0 37 0.105263 0.106679 -0.00141626 57 0 0 0 -0
1994 immature+mature 0 38 0.0350877 0.0932126 -0.0581248 57 0 0 0 -0
1994 immature+mature 0 39 0.105263 0.0639867 0.0412764 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0282746 0.00681312 57 0 0 0 0
1994 immature+mature 0 41 0 0.00807508 -0.00807508 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00192316 -0.00192316 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000474566 -0.000474566 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000120577 -0.000120577 57 0 0 0 -0
1994 immature+mature 0 45 0 3.15451e-05 -3.15451e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 1.67171e-05 -1.67171e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 3.19204e-05 -3.19204e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 6.47769e-05 -6.47769e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000143415 -0.000143415 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000339714 -0.000339714 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000829434 -0.000829434 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00200724 -0.00200724 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00464647 -0.00464647 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00996342 -0.00996342 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0193033 -0.0193033 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0334137 -0.0334137 33 0 0 0 -0
1997 immature+mature 0 30 0.0606061 0.0518081 0.00879795 33 0 0 0 0
1997 immature+mature 0 31 0.0909091 0.0725782 0.0183309 33 0 0 0 0
1997 immature+mature 0 32 0.151515 0.0923223 0.0591929 33 0 0 0 0
1997 immature+mature 0 33 0.121212 0.108512 0.0127005 33 0 0 0 0
1997 immature+mature 0 34 0.121212 0.118256 0.00295658 33 0 0 0 0
1997 immature+mature 0 35 0.151515 0.118409 0.0331065 33 0 0 0 0
1997 immature+mature 0 36 0.121212 0.10764 0.0135722 33 0 0 0 0
1997 immature+mature 0 37 0.0606061 0.0938397 -0.0332336 33 0 0 0 -0
1997 immature+mature 0 38 0.030303 0.079503 -0.0492 33 0 0 0 -0
1997 immature+mature 0 39 0.0606061 0.0537348 0.00687129 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0236626 0.00664043 33 0 0 0 0
1997 immature+mature 0 41 0 0.00679546 -0.00679546 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00163725 -0.00163725 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000409224 -0.000409224 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000105538 -0.000105538 33 0 0 0 -0
1997 immature+mature 0 45 0 2.81177e-05 -2.81177e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 2.18471e-05 -2.18471e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 4.16615e-05 -4.16615e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 8.43956e-05 -8.43956e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000186468 -0.000186468 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000440709 -0.000440709 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00107337 -0.00107337 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00259006 -0.00259006 32 0 0 0 -0
2001 immature+mature 0 26 0.03125 0.0059739 0.0252761 32 0 0 0 0
2001 immature+mature 0 27 0 0.0127469 -0.0127469 32 0 0 0 -0
2001 immature+mature 0 28 0.03125 0.0245176 0.00673242 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0419714 -0.0107214 32 0 0 0 -0
2001 immature+mature 0 30 0.125 0.0639926 0.0610074 32 0 0 0 0
2001 immature+mature 0 31 0.1875 0.0874508 0.100049 32 0 0 0 0
2001 immature+mature 0 32 0.125 0.107186 0.017814 32 0 0 0 0
2001 immature+mature 0 33 0.15625 0.119358 0.0368925 32 0 0 0 0
2001 immature+mature 0 34 0.03125 0.12136 -0.0901102 32 0 0 0 -0
2001 immature+mature 0 35 0.03125 0.112861 -0.0816113 32 0 0 0 -0
2001 immature+mature 0 36 0.125 0.0955737 0.0294263 32 0 0 0 0
2001 immature+mature 0 37 0.09375 0.0773545 0.0163955 32 0 0 0 0
2001 immature+mature 0 38 0.03125 0.0612193 -0.0299693 32 0 0 0 -0
2001 immature+mature 0 39 0 0.0398284 -0.0398284 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0173941 -0.0173941 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00507563 -0.00507563 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00126134 -0.00126134 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000325362 -0.000325362 32 0 0 0 -0
2001 immature+mature 0 44 0 8.67846e-05 -8.67846e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.40144e-05 -2.40144e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 2.87556e-05 -2.87556e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 5.45213e-05 -5.45213e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000109574 -0.000109574 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000239844 -0.000239844 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000561065 -0.000561065 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00135125 -0.00135125 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00322031 -0.00322031 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00732617 -0.00732617 83 0 0 0 -0
2003 immature+mature 0 27 0 0.0154005 -0.0154005 83 0 0 0 -0
2003 immature+mature 0 28 0.0361446 0.0291516 0.00699293 83 0 0 0 0
2003 immature+mature 0 29 0.0722892 0.0490633 0.0232258 83 0 0 0 0
2003 immature+mature 0 30 0.0843373 0.0734368 0.0109006 83 0 0 0 0
2003 immature+mature 0 31 0.120482 0.098234 0.022248 83 0 0 0 0
2003 immature+mature 0 32 0.120482 0.117159 0.00332275 83 0 0 0 0
2003 immature+mature 0 33 0.060241 0.125802 -0.0655609 83 0 0 0 -0
2003 immature+mature 0 34 0.180723 0.122073 0.0586495 83 0 0 0 0
2003 immature+mature 0 35 0.0722892 0.107678 -0.0353886 83 0 0 0 -0
2003 immature+mature 0 36 0.0722892 0.0862812 -0.013992 83 0 0 0 -0
2003 immature+mature 0 37 0.0481928 0.0655111 -0.0173184 83 0 0 0 -0
2003 immature+mature 0 38 0.060241 0.0485674 0.0116735 83 0 0 0 0
2003 immature+mature 0 39 0.060241 0.0303558 0.0298852 83 0 0 0 0
2003 immature+mature 0 40 0.0120482 0.0131358 -0.00108763 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00389868 -0.00389868 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000999978 -0.000999978 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000265939 -0.000265939 83 0 0 0 -0
2003 immature+mature 0 44 0 7.31656e-05 -7.31656e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 2.09244e-05 -2.09244e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000106436
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26322.6 
values {vector}
1979 26321.7
1980 26318.9
1981 26317
1982 26317.2
1983 26317.4
1984 26317.5
1985 26317.6
1986 26279.8
1987 26242.2
1988 26238.7
1989 26220
1990 26140.3
1991 26018.6
1992 21888.5
1993 16281.5
1994 13336.8
1995 11385
1996 10609.5
1997 10212.7
1998 9758.4
1999 9115.5
2000 8261.77
2001 7372.68
2002 6366.5
2003 4641.83
2004 3273.71
2005 2567.86
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 4.58187 2.64679 1.93508 0.296 0.2 0.357234 0 2.04657 1.75672
1992 immature+mature 0 0 1.53816 2.22104 -0.68288 0.063 0.2 0.209688 0 -1.46627 -1.66737
1993 immature+mature 0 0 1.45808 1.64037 -0.182288 0.073 0.2 0.212906 0 -0.52195 -0.45421
1994 immature+mature 0 0 1.66699 1.33453 0.33246 0.064 0.2 0.20999 0 1.18635 1.17468
1995 immature+mature 0 0 1.07471 1.13001 -0.0552959 0.065 0.2 0.210297 0 -0.23269 -0.137167
1996 immature+mature 0 0 0.847774 1.04593 -0.198156 0.069 0.2 0.211568 0 -0.895476 -0.899152
1997 immature+mature 0 0 1.12301 1.00063 0.122376 0.078 0.2 0.214672 0 0.569698 0.649705
1998 immature+mature 0 0 1.01654 0.950665 0.0658756 0.064 0.2 0.20999 0 0.329987 0.426394
1999 immature+mature 0 0 0.983872 0.882465 0.101407 0.072 0.2 0.212565 0 0.540604 0.622551
2000 immature+mature 0 0 0.953698 0.79445 0.159248 0.067 0.2 0.210924 0 0.950343 0.980001
2001 immature+mature 0 0 0.75766 0.703207 0.0544531 0.073 0.2 0.212906 0 0.363706 0.459506
2002 immature+mature 0 0 0.419717 0.601905 -0.182188 0.071 0.2 0.212229 0 -1.42622 -1.61266
2003 immature+mature 0 0 0.268828 0.431969 -0.163141 0.065 0.2 0.210297 0 -1.79588 -2.17591
2004 immature+mature 0 0 0.287264 0.297956 -0.0106921 0.069 0.2 0.211568 0 -0.169614 -0.0700124
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.00786e-05 -1.00786e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 1.93532e-05 -1.93532e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 3.95774e-05 -3.95774e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 8.84283e-05 -8.84283e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000211648 -0.000211648 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000523052 -0.000523052 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00128474 -0.00128474 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00303013 -0.00303013 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00665403 -0.00665403 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0132882 -0.0132882 56 0 0 0 -0
1993 immature+mature 0 29 0.0535714 0.0238919 0.0296796 56 0 0 0 0
1993 immature+mature 0 30 0.0714286 0.0387937 0.0326348 56 0 0 0 0
1993 immature+mature 0 31 0.0714286 0.0574062 0.0140224 56 0 0 0 0
1993 immature+mature 0 32 0.0714286 0.0780264 -0.00659784 56 0 0 0 -0
1993 immature+mature 0 33 0.0892857 0.099085 -0.00979931 56 0 0 0 -0
1993 immature+mature 0 34 0.214286 0.116933 0.0973523 56 0 0 0 0
1993 immature+mature 0 35 0.125 0.125494 -0.000494125 56 0 0 0 -0
1993 immature+mature 0 36 0.125 0.120549 0.00445109 56 0 0 0 0
1993 immature+mature 0 37 0.0178571 0.110285 -0.0924277 56 0 0 0 -0
1993 immature+mature 0 38 0.107143 0.0969889 0.0101539 56 0 0 0 0
1993 immature+mature 0 39 0.0535714 0.0667868 -0.0132154 56 0 0 0 -0
1993 immature+mature 0 40 0 0.0295325 -0.0295325 56 0 0 0 -0
1993 immature+mature 0 41 0 0.00842563 -0.00842563 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00200218 -0.00200218 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000492801 -0.000492801 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000124823 -0.000124823 56 0 0 0 -0
1993 immature+mature 0 45 0 3.25281e-05 -3.25281e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.19033e-05 -1.19033e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 2.27791e-05 -2.27791e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 4.63677e-05 -4.63677e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000103039 -0.000103039 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000245149 -0.000245149 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000601828 -0.000601828 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00146696 -0.00146696 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00342918 -0.00342918 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00745262 -0.00745262 57 0 0 0 -0
1994 immature+mature 0 28 0.0175439 0.014706 0.00283786 57 0 0 0 0
1994 immature+mature 0 29 0 0.0260848 -0.0260848 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.0417246 -0.00663687 57 0 0 0 -0
1994 immature+mature 0 31 0.0175439 0.060744 -0.0432002 57 0 0 0 -0
1994 immature+mature 0 32 0.0350877 0.0810819 -0.0459942 57 0 0 0 -0
1994 immature+mature 0 33 0.140351 0.101 0.0393508 57 0 0 0 0
1994 immature+mature 0 34 0.122807 0.117051 0.00575602 57 0 0 0 0
1994 immature+mature 0 35 0.105263 0.123803 -0.0185401 57 0 0 0 -0
1994 immature+mature 0 36 0.157895 0.117646 0.0402486 57 0 0 0 0
1994 immature+mature 0 37 0.0701754 0.106679 -0.036504 57 0 0 0 -0
1994 immature+mature 0 38 0.105263 0.0932126 0.0120506 57 0 0 0 0
1994 immature+mature 0 39 0.0701754 0.0639867 0.00618872 57 0 0 0 0
1994 immature+mature 0 40 0.105263 0.0282746 0.0769886 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.00807508 0.00946878 57 0 0 0 0
1994 immature+mature 0 42 0 0.00192316 -0.00192316 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000474566 -0.000474566 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000120577 -0.000120577 57 0 0 0 -0
1994 immature+mature 0 45 0 3.15451e-05 -3.15451e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 1.67171e-05 -1.67171e-05 33 0 0 0 -0
