*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].recruitment_multipliers{1960} process[Recruitment].recruitment_multipliers{1961} process[Recruitment].recruitment_multipliers{1962} process[Recruitment].recruitment_multipliers{1963} process[Recruitment].recruitment_multipliers{1964} process[Recruitment].recruitment_multipliers{1965} process[Recruitment].recruitment_multipliers{1966} process[Recruitment].recruitment_multipliers{1967} process[Recruitment].recruitment_multipliers{1968} process[Recruitment].recruitment_multipliers{1969} process[Recruitment].recruitment_multipliers{1970} process[Recruitment].recruitment_multipliers{1971} process[Recruitment].recruitment_multipliers{1972} process[Recruitment].recruitment_multipliers{1973} process[Recruitment].recruitment_multipliers{1974} process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-5.34355 3.13176e-05 5.27653e-05 6.78821e-05 0.000330017 9.08917e-06 3.1816e-05 7.85981e-05 2.33815e-08 0.000216974 0.000514717 0.000332486 1.66508e-05 0.000768391 0.00123366 0.00112092 0.00301481 0.0014755 0.00110045 0.00101478 0.000407988 0.000238318 0.000612045 0.000425785 0.00019536 0.000223269 0.000524016 0.000201957 0.000158615 0.000224688 0.00161379 0.00160109 0.000382526 0.00013461 0.000613501 0.000549819 0.000493556 0.00127977 0.000566228 0.00191712 0.00013434 0.0010039 0.0104419 0.00218826 0.0010013 0.000468868 0.00223215 0.00147142 0.000549092 0.00130585 0.0008327 0.00285043 0.0029049 0.00165186 0.000974946 0.000978108 0.00117617 0.00584381 0.00241388 0.000688272 0.00410768 -1.3121e-06 0.00274682 0.00032287 -0.000185492 -8.22389e-06 -5.59234e-15 
25.5256 7.30248e-05 0.00074675 -0.00153285 0.00373718 3.25251e-05 0.000460296 -0.000308064 6.43224e-08 0.000475226 0.00121062 0.000803552 0.00032555 0.00122825 0.00223388 0.002652 0.00808824 0.00401517 0.00269936 0.00241684 0.00104001 0.000563672 0.00142258 0.00108393 0.000490377 0.00059051 0.00123899 0.000499077 0.000397975 0.000482012 0.00385349 0.00379991 0.000949317 0.000337729 0.00140248 0.00130227 0.00116805 0.00305145 0.00137067 0.00453715 0.000332984 0.00239648 0.0253268 0.00514251 0.00241679 0.00109234 0.0054656 0.00332588 0.00137241 0.00304723 0.00190674 0.0029049 0.0110958 0.00388547 0.00253394 0.00237206 0.00277134 0.0144372 0.00595123 0.00162982 0.010265 -2.19326e-06 0.00674427 0.00067901 -0.000414911 -3.28928e-05 -7.90843e-15 
23.5877 5.24378e-05 4.30202e-05 -0.000190311 0.000551066 1.96866e-05 2.01551e-05 -2.23799e-05 1.37901e-08 0.000284737 0.000747414 0.000303833 0.000157472 0.000857342 0.00123108 0.00152609 0.00483155 0.00229284 0.00155954 0.00140215 0.000534661 0.000336977 0.000869308 0.000614036 0.000263152 0.000330868 0.00072021 0.000284665 0.000219363 0.000280811 0.00218364 0.00214144 0.000533882 0.000174438 0.000802952 0.000747488 0.000675149 0.00171752 0.000767307 0.00259843 0.000203213 0.00134654 0.0146949 0.00297284 0.0013978 0.000673202 0.00309156 0.00198118 0.000784652 0.00178112 0.00104502 0.00165186 0.00388547 0.00452292 0.00142634 0.00137099 0.00165584 0.00844162 0.00348475 0.000962739 0.00603158 -2.69357e-06 0.0041127 0.000473382 -0.000219889 -1.47729e-05 -7.66628e-15 
28.5434 2.93151e-05 0.000182246 -0.000324939 0.00132375 1.3141e-05 0.000105531 -1.2811e-05 1.58043e-08 5.29205e-05 0.000535455 6.39225e-05 0.000162073 0.000461683 0.000885481 0.000941701 0.00271467 0.00145325 0.000994864 0.000800085 0.000308443 0.00019452 0.000508791 0.000370073 0.000147492 0.000177638 0.000427709 0.000161961 0.000124844 0.000170293 0.00131168 0.00129499 0.000322306 0.000115009 0.000478764 0.000440341 0.000413079 0.0010523 0.000464106 0.00155903 0.000113385 0.000826582 0.00877081 0.00177378 0.000862736 0.00037846 0.00184659 0.00113281 0.000483174 0.00102743 0.000633121 0.000974946 0.00253394 0.00142634 0.00237986 0.000778797 0.00102001 0.00510779 0.0020679 0.000564915 0.00357782 -1.59102e-06 0.00255092 0.000255801 -0.000137771 -1.30757e-05 -3.85532e-15 
54.103 2.51885e-05 5.99258e-05 -0.000245602 0.00156067 9.38068e-06 2.92856e-05 -4.95344e-05 2.18944e-08 0.00029414 0.000461584 6.055e-06 5.05128e-05 0.000579597 0.000649037 0.000930886 0.00279503 0.00149226 0.000923511 0.000814211 0.000269518 0.000174114 0.000468504 0.000358652 0.000159097 0.000173451 0.000415718 0.000156938 0.000124892 0.000161707 0.00128081 0.00126762 0.000306257 0.000106839 0.000464309 0.000439368 0.000386657 0.00100475 0.000452424 0.00152 0.00011275 0.000815543 0.00880408 0.00175008 0.000821853 0.000409484 0.00186359 0.00117496 0.000474326 0.00100758 0.000663214 0.000978108 0.00237206 0.00137099 0.000778797 0.00222765 0.00106052 0.00527684 0.00215723 0.000619801 0.00375917 -1.91784e-06 0.00271078 0.000291855 -0.000127331 -1.00053e-05 -5.12333e-15 
84.9605 4.21203e-05 1.49139e-05 -0.000141187 0.00121973 1.00352e-05 -1.70792e-05 -5.87976e-06 8.01935e-09 0.000175254 0.000764746 -0.000196158 0.000265958 0.000739484 0.00112138 0.000935621 0.00349423 0.00179339 0.000977054 0.00112954 0.000341983 0.000217718 0.000600949 0.000442161 0.000182363 0.000231561 0.000487104 0.00021108 0.000155301 0.000200552 0.00153652 0.00152056 0.000365635 0.000130895 0.000558728 0.000519191 0.000480089 0.00122974 0.000547396 0.00187309 0.000147167 0.000984803 0.0108515 0.00215761 0.00102752 0.00052492 0.00224996 0.00134122 0.00053903 0.00120334 0.000723735 0.00117617 0.00277134 0.00165584 0.00102001 0.00106052 0.00365619 0.00678746 0.00265762 0.000664508 0.00459921 -2.07645e-06 0.00350922 0.000378905 -0.000140594 -6.53328e-06 -7.0044e-15 
651.478 3.27375e-05 0.000832386 -0.00252044 0.00457229 5.3609e-05 0.000602212 -7.70878e-05 8.24612e-08 0.00154933 0.00344363 0.0010672 -0.000204645 0.00362032 0.00480147 0.00466401 0.0208224 0.00924452 0.00519948 0.00610356 0.0015434 0.00109399 0.00313504 0.00217784 0.00102936 0.00123063 0.00273661 0.00102627 0.000793965 0.00103819 0.00809624 0.00792292 0.00195113 0.000651982 0.00292798 0.0027494 0.00247411 0.00630675 0.00281092 0.00968408 0.000749159 0.00533971 0.0584184 0.0115879 0.00526225 0.0025102 0.0116749 0.00752264 0.00299375 0.00647566 0.00383441 0.00584381 0.0144372 0.00844162 0.00510779 0.00527684 0.00678746 0.0515945 0.0148388 0.00429824 0.0261504 -1.42453e-05 0.0193374 0.00236131 -0.000671738 -2.34795e-05 -3.22372e-14 
334.727 5.13494e-05 0.000229554 -0.00125825 0.00405268 1.3373e-05 0.000203259 -0.000279313 2.69676e-08 0.000848315 0.00164229 -0.000369237 0.000249416 0.00169441 0.00178961 0.00176906 0.00650188 0.00374337 0.00200185 0.00219425 0.00058417 0.00041444 0.00123081 0.000773822 0.000351085 0.000470561 0.0010262 0.000387736 0.000315281 0.00038519 0.00312474 0.00307635 0.000777535 0.000275406 0.0011383 0.00107216 0.000961756 0.00249738 0.00112591 0.00382835 0.000294967 0.00208168 0.0227371 0.00435773 0.0020904 0.000991661 0.00466245 0.0029005 0.00113766 0.0025792 0.00156087 0.00241388 0.00595123 0.00348475 0.0020679 0.00215723 0.00265762 0.0148388 0.0114784 0.00163557 0.0106604 -6.26578e-06 0.0081537 0.000936167 -0.000310913 -1.26416e-05 -1.4671e-14 
102.281 3.40749e-06 -5.4123e-05 -0.000146127 0.00152736 1.62719e-05 -3.66995e-05 -1.64888e-05 9.80528e-09 2.12864e-05 0.00044212 4.14372e-05 1.47928e-05 0.000382924 0.000399597 0.000513202 0.00173052 0.000833125 0.000578776 0.000600874 0.000143504 8.64981e-05 0.000325429 0.000224876 0.000101602 0.000130499 0.00027764 0.000101549 8.93216e-05 0.000111445 0.000847137 0.000854039 0.000192043 6.84872e-05 0.000301552 0.000305775 0.000259019 0.000685375 0.000304699 0.00104793 7.88786e-05 0.000546004 0.00616451 0.00123109 0.000573001 0.000281114 0.00129297 0.000821687 0.000292642 0.000696507 0.000416697 0.000688272 0.00162982 0.000962739 0.000564915 0.000619801 0.000664508 0.00429824 0.00163557 0.00213331 0.00286016 -1.92155e-06 0.00235832 0.000274883 -9.40958e-05 -6.79888e-06 -6.69239e-15 
817.931 4.81089e-05 -2.46391e-05 -0.00154761 0.0116972 4.86138e-05 -5.19412e-05 -4.78367e-05 3.75564e-08 0.00143155 0.00308232 -0.000719875 0.000629658 0.00310452 0.00216443 0.00284161 0.00896623 0.00514743 0.00297844 0.00338443 0.000877888 0.000657355 0.00210494 0.00124108 0.000592573 0.000741757 0.00164838 0.000665312 0.000473051 0.000649611 0.00506447 0.00494893 0.00127225 0.000440595 0.00184029 0.0017335 0.00158125 0.00400125 0.00179161 0.00636954 0.000499512 0.00346116 0.0373613 0.00744338 0.0034587 0.00158814 0.00782629 0.00495712 0.00196666 0.00438638 0.00260865 0.00410768 0.010265 0.00603158 0.00357782 0.00375917 0.00459921 0.0261504 0.0106604 0.00286016 0.0284394 -8.07734e-06 0.0155153 0.00190552 -0.000569013 -1.64506e-06 -3.74739e-14 
-0.582213 6.92918e-08 1.53835e-06 4.88729e-06 -1.57628e-05 -1.4067e-07 5.44365e-07 -7.09527e-09 -1.12058e-10 -4.60371e-06 2.4657e-08 2.12067e-06 5.68789e-06 -2.69492e-06 1.01731e-05 -1.03559e-05 -6.41522e-06 -5.43317e-07 -3.45075e-06 -2.58786e-06 8.11083e-07 3.00427e-07 6.81316e-07 -6.0184e-07 -1.6226e-07 2.36312e-07 -8.80391e-07 1.11912e-07 -5.04156e-07 -3.13651e-07 -1.82199e-06 -2.09609e-06 -2.62427e-07 -2.32664e-07 1.40476e-07 -1.04142e-06 -2.99986e-07 -1.55941e-06 -6.88266e-07 -1.04465e-06 -4.47525e-08 -5.1077e-07 -1.32572e-05 -2.87356e-06 -8.03386e-07 -1.11811e-06 -3.58581e-06 -1.44511e-06 -8.23693e-07 -1.88386e-06 -9.03291e-07 -1.3121e-06 -2.19326e-06 -2.69357e-06 -1.59102e-06 -1.91784e-06 -2.07645e-06 -1.42453e-05 -6.26578e-06 -1.92155e-06 -8.07734e-06 4.3201e-06 -1.54189e-05 5.55908e-06 1.76147e-07 -7.05258e-08 1.67857e-16 
913.5 -2.70227e-05 -0.00063516 -0.00135114 0.00719201 2.81564e-05 -0.000415663 -0.000345608 7.16853e-09 0.0011957 0.00182091 -0.000318901 0.000499939 0.00146495 0.000434642 0.00229897 0.00409852 0.00295385 0.00194534 0.00196587 0.00044204 0.000177844 0.00141408 0.000826601 0.000354246 0.000449677 0.00100484 0.000411347 0.000330787 0.000417821 0.0030989 0.00305761 0.000762802 0.000280736 0.00109817 0.00113462 0.0009531 0.00247756 0.00113002 0.00407641 0.000328817 0.00223351 0.0244549 0.00492502 0.00229397 0.00105018 0.00511574 0.00318567 0.00130949 0.00296985 0.00172051 0.00274682 0.00674427 0.0041127 0.00255092 0.00271078 0.00350922 0.0193374 0.0081537 0.00235832 0.0155153 -1.54189e-05 0.0224179 0.00174014 -0.000378344 -8.8871e-07 -3.48051e-14 
144.216 -2.76397e-05 -0.000276358 -0.000235241 0.001572 6.7961e-06 -0.000154517 5.03141e-06 -6.1379e-09 0.000482925 0.000478286 -0.000350268 -0.000113558 0.000512666 -0.000660943 0.000712484 0.000471776 0.000284889 0.000128998 0.000338149 -3.18953e-05 -2.77659e-05 7.90159e-05 6.77787e-05 2.74203e-05 2.9898e-05 0.000111648 3.98066e-05 3.63343e-05 4.67068e-05 0.000336034 0.000337742 7.84718e-05 3.9362e-05 7.60362e-05 0.000127888 9.43733e-05 0.000254539 0.000104207 0.000390632 3.04151e-05 0.000257618 0.00283511 0.000548785 0.000232697 0.000136971 0.000582598 0.000358935 0.000124893 0.000324081 0.000176698 0.00032287 0.00067901 0.000473382 0.000255801 0.000291855 0.000378905 0.00236131 0.000936167 0.000274883 0.00190552 5.55908e-06 0.00174014 0.00221044 -4.05792e-05 8.57439e-06 -1.61509e-14 
-87.2584 -7.46316e-05 -0.000320842 -0.000242379 -0.000601101 -1.26717e-05 -0.000157059 4.50983e-05 -3.42063e-08 0.000282407 0.000332808 0.000330323 0.000639025 0.000855487 0.0010111 0.0014087 0.00447079 0.00132097 0.000533732 0.000270489 0.000109321 3.78567e-05 7.02849e-05 2.54581e-05 1.61915e-06 -1.23119e-05 -4.92603e-05 -2.27428e-05 -1.80564e-05 -2.87398e-05 -0.000273453 -0.000343139 -9.20864e-05 -3.50272e-05 -0.00016246 -0.000173648 -0.000163645 -0.0004033 -0.000156559 -0.000429568 -2.0221e-05 -8.55579e-05 -0.000635548 -0.000226994 -0.000158045 -5.30309e-05 -0.000309281 -0.000190916 -8.80568e-05 -0.000204248 -0.000141849 -0.000185492 -0.000414911 -0.000219889 -0.000137771 -0.000127331 -0.000140594 -0.000671738 -0.000310913 -9.40958e-05 -0.000569013 1.76147e-07 -0.000378344 -4.05792e-05 0.000396344 6.91784e-06 -1.565e-15 
6.94277 3.64577e-07 3.00186e-05 5.75888e-05 0.000175012 1.35029e-06 -3.42883e-06 4.04365e-06 -1.40746e-09 2.69603e-05 -9.08692e-06 -4.54067e-05 1.33626e-05 0.000170303 3.35116e-05 4.16915e-05 -3.9727e-05 2.03191e-06 1.40837e-06 5.06985e-06 -3.15317e-06 4.4884e-08 -6.52229e-06 -2.89732e-06 -4.53104e-06 1.34186e-07 -2.03131e-06 -1.50193e-06 -1.97387e-06 -9.19068e-07 -1.5743e-05 -1.82392e-05 -4.26998e-06 -3.33134e-06 -5.27718e-06 -6.14157e-06 -5.65365e-06 -1.96481e-05 -7.56833e-06 -1.39047e-05 6.55278e-07 -1.00408e-05 -6.24814e-05 -8.965e-06 1.15198e-06 -4.52474e-06 -1.95139e-05 -1.18856e-05 -2.99842e-06 -1.34296e-05 -6.52681e-06 -8.22389e-06 -3.28928e-05 -1.47729e-05 -1.30757e-05 -1.00053e-05 -6.53328e-06 -2.34795e-05 -1.26416e-05 -6.79888e-06 -1.64506e-06 -7.05258e-08 -8.8871e-07 8.57439e-06 6.91784e-06 6.86512e-05 -1.0359e-16 
-4.56948e-10 -1.43224e-15 -4.97339e-15 -5.84138e-14 1.39708e-13 4.89359e-16 -1.05299e-15 -6.20922e-15 -1.03257e-17 4.49019e-14 5.07211e-14 -3.57384e-14 -1.66285e-14 8.59401e-14 -1.98467e-14 -2.08396e-15 -2.32143e-14 -3.65842e-14 -1.77913e-14 -3.55645e-15 -2.09933e-14 -4.51373e-16 1.74942e-15 -6.80173e-16 -7.24265e-16 2.55898e-16 -3.90932e-16 -1.79635e-15 -6.1461e-16 -6.49368e-16 -4.60928e-15 -4.64725e-15 -3.05888e-15 -3.58445e-15 3.69836e-16 -4.50038e-15 -2.92549e-15 6.12212e-16 -4.10298e-16 -1.16329e-15 5.93525e-16 -5.32643e-15 -4.90916e-14 -1.31112e-14 -8.17798e-15 -1.41835e-15 -8.69325e-15 -5.70276e-15 -1.36429e-15 -6.4153e-15 -1.22477e-15 -5.59234e-15 -7.90843e-15 -7.66628e-15 -3.85532e-15 -5.12333e-15 -7.0044e-15 -3.22372e-14 -1.4671e-14 -6.69239e-15 -3.74739e-14 1.67857e-16 -3.48051e-14 -1.61509e-14 -1.565e-15 -1.0359e-16 3.74734e-20 
*end
