*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
7.34659 0.000106629 0.000824384 -0.000590663 0.00179191 4.60059e-06 0.000473153 -0.000342925 -1.96934e-09 -6.72796e-05 0.00048847 0.000341505 0.0012939 0.000226035 0.000992572 0.00114554 0.00763059 0.00412304 0.00344919 0.00226954 0.00127482 0.000622477 0.001395 0.000972674 0.000503607 0.000572886 0.00122336 0.000488851 0.000379792 0.00046694 0.00387153 0.00385585 0.000971284 0.000332559 0.00146214 0.00141707 0.00115434 0.00313797 0.00136014 0.00447013 0.000313041 0.0023672 0.0251545 0.0051456 0.00242703 0.00108495 0.00530762 0.00337756 0.00135065 0.0030757 0.00187541 0.00287753 0.0109679 0.00388196 0.00251247 0.00232251 0.00283754 0.0146949 0.00595183 0.00167231 0.0104889 -3.82888e-06 0.00688142 0.000859806 -0.000484946 -3.89992e-05 7.71132e-14 
18.0288 7.39552e-05 0.000109609 0.000196277 -0.00066656 1.08715e-05 2.60925e-05 1.74293e-05 3.98937e-09 -4.73098e-05 0.000367111 0.000253018 0.000780132 6.23318e-05 0.000581862 0.000588846 0.00440929 0.00248338 0.00196774 0.00134518 0.000714895 0.000373497 0.00085934 0.000554158 0.000272623 0.000319233 0.0007138 0.000281482 0.000214903 0.000277079 0.00221779 0.0022069 0.000552388 0.000184557 0.00083655 0.000811337 0.000678446 0.00180156 0.000773 0.00260108 0.000192938 0.00135365 0.0147363 0.00302846 0.00143486 0.000677016 0.00309836 0.00201776 0.0007837 0.00182678 0.00104341 0.00166715 0.00388196 0.0045367 0.00143188 0.00137819 0.00170942 0.00868011 0.00355689 0.00101025 0.0062956 -3.50703e-06 0.0042534 0.000569391 -0.000266833 -1.47444e-05 1.03047e-14 
26.5401 4.48037e-05 0.000226889 -0.000116948 0.000519006 7.61155e-06 0.000105264 -1.52676e-05 -2.5131e-10 -9.96101e-05 0.000197468 0.00017311 0.000439472 0.0001363 0.000417074 0.000371287 0.0023503 0.00143401 0.00116145 0.00079611 0.000417944 0.000224989 0.000511878 0.000321914 0.000151601 0.000174557 0.000427015 0.000162694 0.00012307 0.000167287 0.00133865 0.00133797 0.000332399 0.000115431 0.000507426 0.000488159 0.000410257 0.00109314 0.000465609 0.00155179 0.000108326 0.000822516 0.0087716 0.00181068 0.00089595 0.000387251 0.00185188 0.00115144 0.000485469 0.00103696 0.000635085 0.000978213 0.00251247 0.00143188 0.00237216 0.000778263 0.00105321 0.00524664 0.00209608 0.000585726 0.00368305 -2.32066e-06 0.00259034 0.000322992 -0.000172481 -1.38685e-05 2.23583e-14 
36.591 3.87296e-05 8.14696e-05 5.78408e-05 0.000687115 2.62387e-06 3.51709e-05 -5.22701e-05 1.16345e-09 -2.53278e-05 0.00020272 0.000128705 0.000514758 0.000192702 0.000163304 0.000505511 0.00266024 0.00148968 0.00114629 0.000781719 0.000358431 0.000197214 0.000476046 0.000333608 0.000166939 0.000170591 0.000417276 0.000158186 0.000124287 0.000159153 0.00130156 0.0012985 0.000316776 0.000106879 0.000482976 0.000476008 0.000384366 0.00102382 0.000447402 0.00149751 0.000106853 0.00080632 0.00870621 0.00176674 0.000846075 0.000408982 0.00183428 0.00118849 0.0004717 0.00101296 0.000654238 0.000972345 0.00232251 0.00137819 0.000778263 0.00221553 0.00108634 0.00526628 0.00214616 0.000614846 0.00377051 -2.00047e-06 0.00265806 0.000315956 -0.000145824 -4.76363e-06 2.10456e-15 
73.6612 5.44632e-05 4.28107e-05 8.41132e-05 0.000247017 4.15819e-06 -2.38746e-05 1.75254e-05 -1.28069e-10 -1.54422e-05 0.000408372 0.000219506 0.000595136 0.00027073 0.0005511 0.000693601 0.00327397 0.00183665 0.00139475 0.000996973 0.000440227 0.000277986 0.000628031 0.000419652 0.000201403 0.00023528 0.000504857 0.000217102 0.000159961 0.000198414 0.00160889 0.00161509 0.000386586 0.000130787 0.00059844 0.000580229 0.000491403 0.00129974 0.000552213 0.00187685 0.000144853 0.00099863 0.0109867 0.00226274 0.00110692 0.000543 0.0023437 0.00139863 0.000568815 0.00126917 0.000753442 0.00121484 0.00283754 0.00170942 0.00105321 0.00108634 0.00373941 0.00690381 0.00273038 0.000709509 0.0048565 -2.66076e-06 0.00360345 0.000441586 -0.000168033 2.17958e-06 3.26329e-15 
563.217 0.000104103 0.00110298 -0.000901306 -0.000258359 1.82697e-05 0.000619825 0.000206858 -6.82236e-09 -0.000143208 0.00259968 0.00083869 0.00389987 0.00135087 0.00217494 0.00401149 0.0190131 0.00890658 0.00704963 0.00526594 0.00185425 0.00133928 0.00317166 0.00207136 0.00106674 0.00117771 0.00272842 0.00101876 0.000791267 0.00103531 0.00828735 0.00822846 0.00205608 0.000698442 0.00307 0.00303415 0.0024899 0.00657698 0.00283134 0.00952249 0.00070408 0.00527551 0.057342 0.011604 0.00541204 0.00252028 0.0117172 0.00773377 0.00303148 0.00678857 0.00392784 0.00607418 0.0146949 0.00868011 0.00524664 0.00526628 0.00690381 0.051147 0.0146778 0.004329 0.0264986 -1.65436e-05 0.0196967 0.00256371 -0.000794606 -2.58532e-05 -5.63699e-14 
266.835 8.02011e-05 0.000263901 -0.000510479 0.00181037 -8.4792e-06 0.000166951 -0.000214283 -9.77328e-09 -0.000162991 0.000607473 8.2274e-05 0.0013767 0.000463068 0.000652628 0.00171648 0.0067141 0.00342456 0.00271815 0.0020009 0.000760067 0.000523289 0.00126456 0.000740835 0.000372051 0.00047378 0.00105442 0.00039252 0.000321809 0.000397996 0.00323935 0.00323538 0.000805116 0.000273562 0.00121626 0.00116909 0.000983681 0.00261553 0.00112905 0.00379894 0.000279912 0.00207469 0.0225395 0.00451617 0.00226643 0.00101801 0.0047057 0.00304347 0.00116465 0.00268049 0.00159383 0.00249787 0.00595183 0.00355689 0.00209608 0.00214616 0.00273038 0.0146778 0.0113379 0.00164025 0.0106866 -6.84586e-06 0.00808535 0.00100631 -0.000354277 -9.14549e-06 2.44629e-14 
87.1546 2.01956e-05 1.54458e-05 3.5183e-05 0.000802925 4.13742e-06 -7.93111e-06 2.02225e-05 -1.82613e-09 -7.4526e-05 0.000192993 0.000145806 0.000304105 6.53346e-05 0.000221885 0.000551928 0.00158657 0.000909035 0.000781951 0.00054172 0.000206118 0.000125565 0.000341449 0.00021635 0.000106566 0.000134917 0.000291666 0.000107603 9.21371e-05 0.000114048 0.00089912 0.000913439 0.000210088 6.88549e-05 0.000331211 0.000341842 0.000268341 0.000728178 0.0003109 0.00105753 7.68979e-05 0.000557157 0.0063053 0.00128905 0.000630372 0.000296404 0.00132398 0.00088297 0.000303948 0.000736007 0.000439378 0.00073087 0.00167231 0.00101025 0.000585726 0.000614846 0.000709509 0.004329 0.00164025 0.00210985 0.00289528 -2.33099e-06 0.00238662 0.000303749 -0.000103538 -2.89033e-06 2.89118e-15 
693.917 0.000107012 0.000161033 0.000271777 0.00729655 -8.47981e-06 -1.11721e-05 -6.28023e-05 -2.56088e-08 -0.000303183 0.000890885 0.000712826 0.00144806 0.000651948 0.00104457 0.0032937 0.010269 0.00537059 0.00432555 0.00318888 0.00145618 0.000846005 0.0021737 0.00121679 0.000634445 0.000771765 0.00173368 0.00068671 0.0004843 0.000675659 0.00538301 0.00532882 0.00136317 0.000433892 0.00203372 0.00197802 0.00162745 0.0042567 0.00183265 0.00641626 0.0004771 0.00355817 0.0383744 0.00794289 0.00383613 0.00167345 0.00808292 0.00531423 0.00203787 0.00466093 0.0027248 0.00437405 0.0104889 0.0062956 0.00368305 0.00377051 0.0048565 0.0264986 0.0106866 0.00289528 0.0288695 -9.82111e-06 0.0157173 0.00211108 -0.000597752 1.71055e-06 1.02466e-13 
-0.550863 -2.80864e-07 -3.2272e-07 1.24974e-06 -3.56759e-06 1.1571e-07 -2.60668e-07 4.04338e-07 1.26741e-10 7.71687e-06 4.2555e-06 -8.38069e-06 4.37562e-06 2.7835e-06 -1.20796e-06 3.53691e-06 -5.87394e-06 -2.25957e-06 -3.68945e-06 -4.29389e-08 -1.84593e-06 2.40689e-07 9.47341e-07 -6.96345e-07 -3.6362e-07 -5.95154e-08 -1.03622e-06 1.2147e-07 -4.31398e-07 -4.14451e-07 -2.80857e-06 -3.19596e-06 -5.44869e-07 4.00518e-08 -6.74251e-07 -1.3821e-06 -5.94852e-07 -2.68545e-06 -1.39221e-06 -3.06004e-06 -4.92156e-08 -1.12041e-06 -1.81359e-05 -4.32211e-06 -1.59286e-06 -1.21132e-06 -4.0277e-06 -2.7173e-06 -1.18752e-06 -2.48781e-06 -1.38085e-06 -1.83241e-06 -3.82888e-06 -3.50703e-06 -2.32066e-06 -2.00047e-06 -2.66076e-06 -1.65436e-05 -6.84586e-06 -2.33099e-06 -9.82111e-06 4.31391e-06 -1.65006e-05 5.54334e-06 6.25817e-07 6.61027e-08 -5.58747e-16 
794.609 6.17297e-06 -0.000420231 -0.000535239 0.00353078 -2.34445e-05 -0.000331113 -0.000336255 -3.0028e-08 -0.000707589 -8.56014e-05 0.00100344 2.48028e-05 1.27007e-05 0.000497129 0.00256525 0.00614658 0.00384836 0.00291741 0.0019302 0.00110554 0.000262713 0.00138071 0.000815932 0.000386903 0.000475453 0.00105466 0.000409161 0.000321122 0.000428895 0.00330289 0.0032999 0.000821234 0.000250762 0.00126808 0.00128259 0.00100331 0.00269608 0.00118495 0.00423232 0.000312393 0.00236054 0.0257739 0.00531872 0.00252894 0.00110274 0.00518498 0.00346763 0.00134188 0.00315647 0.00177815 0.002903 0.00688142 0.0042534 0.00259034 0.00265806 0.00360345 0.0196967 0.00808535 0.00238662 0.0157173 -1.65006e-05 0.0225813 0.00187342 -0.000340818 8.16317e-07 1.48209e-13 
123.003 -1.00692e-06 -0.000134776 6.4608e-05 0.000399851 -1.52906e-05 -0.000117949 -3.7247e-05 -1.35435e-08 -0.000501424 -2.87285e-05 0.000632853 -0.00026396 -0.000151542 0.000126723 0.000327806 0.000977065 0.000399764 0.000315053 0.000210553 0.0001238 -2.77619e-06 0.000101246 9.39088e-05 4.17074e-05 5.45687e-05 0.000137852 4.32548e-05 3.61658e-05 5.48035e-05 0.000451046 0.000461168 0.000109923 1.88951e-05 0.000150706 0.000176426 0.000114693 0.000348038 0.000154033 0.000514109 3.13658e-05 0.000300835 0.00321074 0.000667913 0.000315908 0.000156353 0.000692594 0.000455393 0.000167821 0.000408496 0.000236894 0.000399255 0.000859806 0.000569391 0.000322992 0.000315956 0.000441586 0.00256371 0.00100631 0.000303749 0.00211108 5.54334e-06 0.00187342 0.00225105 -5.11608e-05 3.69754e-06 5.34466e-14 
-78.213 -7.62722e-05 -0.000328553 -0.000210713 -0.000470347 -1.23105e-05 -0.000174691 4.37347e-05 1.96914e-09 0.000374803 0.000324221 0.000407452 0.000282847 0.00106447 0.000836304 0.00164209 0.00446393 0.00133832 0.000490555 0.00032339 0.000117671 3.22155e-05 5.57598e-05 1.43151e-05 -6.20456e-06 -2.22685e-05 -6.51253e-05 -3.04409e-05 -2.21504e-05 -3.08254e-05 -0.000322344 -0.000383952 -0.000105191 -3.379e-05 -0.000200354 -0.000201523 -0.000158365 -0.000449042 -0.000175404 -0.000483094 -2.62482e-05 -0.000109667 -0.000843574 -0.000280456 -0.000198006 -6.05212e-05 -0.000336703 -0.000243512 -0.000104339 -0.000235466 -0.000162566 -0.000223631 -0.000484946 -0.000266833 -0.000172481 -0.000145824 -0.000168033 -0.000794606 -0.000354277 -0.000103538 -0.000597752 6.25817e-07 -0.000340818 -5.11608e-05 0.000417533 8.74958e-06 -9.43552e-15 
3.02819 -3.84764e-06 -2.28537e-05 4.7725e-05 4.91778e-05 1.8709e-06 -7.23151e-06 -1.1945e-06 -2.25562e-09 -7.88628e-05 6.06935e-07 -7.55893e-06 4.81088e-06 4.90691e-05 7.01518e-05 2.78308e-05 0.000253402 -1.93533e-05 -3.76574e-06 1.11013e-05 -7.66223e-06 1.80366e-06 -5.08288e-07 -4.4631e-06 -3.80366e-06 -2.77402e-06 -4.28149e-06 -8.34459e-07 -4.50516e-07 -1.42954e-08 -1.59344e-05 -1.8297e-05 -4.01051e-06 1.73784e-06 -6.78598e-06 -8.29047e-06 -3.46532e-06 -1.80045e-05 -6.19739e-06 -6.52613e-06 -9.49435e-08 -5.5641e-07 -6.05774e-05 8.77623e-06 9.1057e-06 9.56656e-08 -6.89191e-06 -9.03954e-06 -4.02681e-06 -1.05676e-05 -8.97439e-06 -7.69329e-06 -3.89992e-05 -1.47444e-05 -1.38685e-05 -4.76363e-06 2.17958e-06 -2.58532e-05 -9.14549e-06 -2.89033e-06 1.71055e-06 6.61027e-08 8.16317e-07 3.69754e-06 8.74958e-06 6.76641e-05 6.77203e-15 
1.28981e-08 5.9987e-16 -1.60144e-14 -4.77752e-13 1.73977e-13 -3.34771e-15 5.87663e-16 -9.4876e-14 5.35965e-17 1.93366e-13 5.3375e-14 -1.17562e-15 -1.72615e-14 2.49333e-13 -2.62875e-13 -7.00006e-14 -3.41756e-13 -1.70172e-13 -9.84004e-15 -1.57933e-14 5.3485e-14 -8.25433e-15 -2.24115e-15 1.63582e-14 -1.59823e-15 5.22257e-18 -1.64846e-14 -6.50916e-15 -3.03582e-15 -4.65917e-15 -6.34895e-15 1.56756e-14 -1.12762e-14 -4.12263e-15 -1.81176e-14 1.76152e-14 -3.11122e-14 2.44386e-15 1.21971e-14 2.7899e-14 -3.559e-16 -8.77403e-15 -1.82176e-13 -3.81741e-14 -3.20797e-14 -9.82465e-15 6.30336e-15 -2.93542e-14 3.42814e-15 -1.07443e-14 1.82011e-14 7.66247e-17 7.71132e-14 1.03047e-14 2.23583e-14 2.10456e-15 3.26329e-15 -5.63699e-14 2.44629e-14 2.89118e-15 1.02466e-13 -5.58747e-16 1.48209e-13 5.34466e-14 -9.43552e-15 6.77203e-15 3.72043e-20 
*end
