*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-4.29802 2.80001e-05 4.75353e-05 0.000241518 -0.000732468 5.22322e-06 6.99145e-05 8.93259e-05 -2.51797e-08 -7.92611e-05 9.51251e-06 -5.77419e-06 0.000254546 0.000636573 0.00115519 0.000753162 0.0032194 0.00181991 0.00117985 0.000998547 0.000501757 0.000213028 0.000555588 0.000376969 0.000199433 0.000222411 0.00051539 0.000193108 0.000150784 0.000217495 0.00159968 0.00159059 0.000389007 0.000132179 0.000621617 0.000566955 0.000492342 0.00129706 0.000580408 0.00197404 0.000134901 0.00103388 0.0107033 0.00222313 0.00100468 0.000463117 0.00219358 0.00152413 0.000548051 0.00131977 0.000819318 0.00284486 0.00287063 0.0016711 0.000993647 0.000977054 0.00121277 0.00610546 0.00249573 0.000708999 0.00425505 -9.38632e-07 0.00272381 0.000317662 -0.000192934 -4.17743e-06 -2.23611e-14 
32.3904 7.38501e-05 0.000617808 -0.000842348 0.00152795 2.01288e-05 0.000447514 -0.000284429 -6.00715e-08 5.32811e-05 0.000371179 5.44046e-05 0.000469048 0.00105596 0.00210552 0.0019308 0.00804847 0.0045103 0.0028844 0.00241043 0.00121617 0.000542212 0.00134947 0.000919894 0.00047405 0.000588141 0.00120984 0.000471242 0.000365337 0.000462112 0.00379114 0.00375422 0.000956009 0.000320795 0.00140292 0.00133846 0.00115404 0.00307974 0.00138002 0.00461309 0.0003371 0.00240976 0.0256119 0.00517146 0.00238632 0.00108193 0.00534032 0.00336048 0.00135202 0.00304468 0.00185574 0.00287063 0.0109136 0.00385689 0.0024905 0.00234031 0.00281246 0.0149991 0.00605621 0.00165808 0.0106327 -2.09962e-06 0.00679625 0.000754426 -0.000430902 -4.13559e-06 -5.37385e-14 
29.8189 5.41696e-05 1.03994e-05 6.90038e-06 -0.000780068 1.68543e-05 3.70376e-05 -7.77734e-06 -4.064e-08 3.57877e-05 3.74287e-05 0.000165998 0.000363777 0.000669766 0.00117855 0.00109954 0.00463867 0.00257638 0.00168251 0.0014104 0.000725769 0.000323578 0.000825987 0.000521606 0.000256098 0.000333791 0.000704485 0.000271055 0.000204868 0.000275531 0.00217028 0.00214702 0.000532844 0.000171709 0.000791552 0.000764112 0.000670992 0.00176621 0.00078443 0.00268361 0.000205293 0.00137347 0.014928 0.00302777 0.00141341 0.000670818 0.00306511 0.00203311 0.000779596 0.00179304 0.00102989 0.0016711 0.00385689 0.00452431 0.0014224 0.00137298 0.0016921 0.00881252 0.00357731 0.000983705 0.00627328 -2.64076e-06 0.00410704 0.000518309 -0.000236565 -3.00782e-06 -3.65953e-14 
40.5345 3.3324e-05 0.000160223 -0.000215663 0.000468362 1.31492e-05 9.05868e-05 -8.96952e-06 -1.46657e-08 3.28532e-05 0.000165137 9.59914e-05 0.000130337 0.000293665 0.000773255 0.000703997 0.00248279 0.00161324 0.00102942 0.000860776 0.000429956 0.000197162 0.000502368 0.000286564 0.000133216 0.000181484 0.000422062 0.000155466 0.000112553 0.000166258 0.00130517 0.00129615 0.000325837 0.000111361 0.000477186 0.000465079 0.000408359 0.00107147 0.00046959 0.00161562 0.000118938 0.00083581 0.00898065 0.00183182 0.00087541 0.000386448 0.00186169 0.0011444 0.000478469 0.00102582 0.000626226 0.000993647 0.0024905 0.0014224 0.00234765 0.000771285 0.00104554 0.00542562 0.00215844 0.000578054 0.00382704 -1.68819e-06 0.00260516 0.000315956 -0.000149891 5.67912e-07 -1.31007e-14 
58.723 3.04094e-05 1.01996e-05 -5.02668e-05 0.000747908 7.12599e-06 -9.10252e-06 -5.46187e-05 -2.14128e-08 0.000236956 0.0002877 6.13248e-05 0.000230175 0.000214923 0.000581326 0.000642509 0.0025719 0.00161209 0.00103678 0.000878095 0.000366061 0.000156932 0.000441157 0.000307009 0.000150294 0.000170886 0.000401286 0.000150015 0.000116744 0.000158086 0.00127071 0.00126727 0.000310892 0.000102475 0.000472817 0.000457924 0.000384304 0.00102186 0.000465256 0.00157862 0.000116302 0.000830019 0.00885229 0.00178701 0.000831557 0.000410427 0.00186732 0.00117157 0.000470622 0.00100372 0.0006526 0.000977054 0.00234031 0.00137298 0.000771285 0.00223473 0.00108728 0.00549511 0.00223672 0.000629844 0.00391311 -1.67647e-06 0.00274956 0.000314557 -0.000136679 -1.63986e-06 -1.92735e-14 
91.8178 3.60134e-05 -2.15547e-05 -0.000167758 0.000431984 1.04742e-05 -4.10796e-05 6.63277e-06 -1.27704e-08 0.000106389 3.39653e-05 0.000195935 0.000476659 0.000581978 0.000894836 0.000832157 0.00291414 0.00207096 0.00138911 0.00112762 0.000424981 0.00021778 0.000600436 0.000374363 0.000188891 0.000238657 0.000489309 0.000207584 0.000149065 0.000198647 0.00155838 0.001557 0.000367563 0.000128458 0.000563012 0.00054837 0.000474617 0.00128139 0.000566718 0.00196746 0.000155973 0.00102241 0.0111678 0.00227742 0.00106606 0.000538809 0.00232707 0.00141026 0.000557373 0.00123319 0.000734823 0.00121277 0.00281246 0.0016921 0.00104554 0.00108728 0.00373461 0.00712809 0.00278156 0.000726454 0.00496901 -1.1999e-06 0.00353233 0.000393064 -0.000153779 8.02037e-07 -1.18088e-14 
657.816 3.97206e-05 0.00064957 -0.00238521 0.00263748 2.48901e-05 0.000523575 0.000190609 -8.39722e-08 -0.000146332 -9.69207e-05 0.00019439 0.00150279 0.00177268 0.00398711 0.00448038 0.0177788 0.0112782 0.00766377 0.00642211 0.0019994 0.00106959 0.00311998 0.00199823 0.00105676 0.00124019 0.00269764 0.000999539 0.000773745 0.00104016 0.00816505 0.00811863 0.00197378 0.000665085 0.00297252 0.0029084 0.00242433 0.00666485 0.00299133 0.010282 0.000784712 0.00558978 0.0595076 0.0120363 0.00550039 0.00253918 0.0120045 0.00788237 0.00309942 0.00673527 0.00395536 0.00610546 0.0149991 0.00881252 0.00542562 0.00549511 0.00712809 0.0534509 0.0156072 0.0045342 0.0279126 -1.21039e-05 0.0199108 0.00254291 -0.000755504 -7.54977e-06 -7.76945e-14 
314.106 6.46494e-05 0.000105307 -0.00105764 0.0027285 -4.82538e-06 0.000106862 -0.000221177 -4.78209e-08 0.000341811 0.000384416 -3.33943e-05 9.01138e-05 0.000597211 0.00174142 0.00160662 0.0063545 0.00417779 0.00285423 0.00235838 0.000785931 0.000373935 0.00119038 0.000720179 0.000349688 0.000483663 0.001029 0.000378525 0.000308211 0.000397395 0.00318433 0.00318161 0.000781291 0.000268567 0.00115792 0.00113248 0.000950876 0.00262117 0.00118107 0.0040344 0.000308455 0.00216497 0.0232426 0.00458691 0.00219877 0.00100328 0.00480723 0.00301626 0.00115835 0.00265104 0.00159376 0.00249573 0.00605621 0.00357731 0.00215844 0.00223672 0.00278156 0.0156072 0.0117763 0.00172061 0.011119 -5.96797e-06 0.00831213 0.000961471 -0.000331971 -8.41775e-06 -4.39768e-14 
101.221 1.30615e-05 -1.88991e-05 -0.000136477 0.00102285 8.38644e-06 -2.25099e-05 3.03349e-06 -9.33004e-09 -6.61732e-05 2.10504e-06 7.08857e-05 5.42517e-05 -5.09285e-05 0.000670833 0.000436774 0.0016181 0.000959381 0.000719376 0.000609674 0.000203095 9.05315e-05 0.000328662 0.000210326 9.51795e-05 0.000135842 0.000282274 0.000100934 8.80494e-05 0.000112814 0.000866373 0.000879876 0.000199004 6.64051e-05 0.000312878 0.000317508 0.000262064 0.00071597 0.000318432 0.00110148 8.24278e-05 0.000566087 0.00635783 0.00128374 0.000610301 0.000293166 0.00134569 0.000847793 0.000304566 0.000715698 0.000429855 0.000708999 0.00165808 0.000983705 0.000578054 0.000629844 0.000726454 0.0045342 0.00172061 0.00211711 0.00301639 -1.85975e-06 0.00241965 0.000292291 -0.00010061 2.89554e-06 -8.65136e-15 
798.224 5.58868e-05 -4.26853e-06 -0.000697415 0.00815568 6.84841e-06 -3.41365e-05 0.000112654 -1.25084e-07 0.000394264 -0.000493939 0.00078145 0.00225263 0.000415828 0.00362708 0.00177632 0.00858771 0.00669819 0.00457279 0.00345617 0.00133104 0.000600619 0.00205373 0.00121372 0.000628448 0.000779429 0.00164847 0.00066407 0.000477554 0.0006601 0.00518162 0.00514039 0.00126348 0.000439086 0.00191976 0.00177671 0.00154081 0.00421498 0.00189397 0.00668362 0.000511687 0.00367115 0.0389041 0.00778828 0.00365388 0.00162859 0.00805372 0.00527101 0.00205638 0.00453434 0.00270069 0.00425505 0.0106327 0.00627328 0.00382704 0.00391311 0.00496901 0.0279126 0.011119 0.00301639 0.0294693 -5.91872e-06 0.0156432 0.00196297 -0.000564004 4.46339e-06 -1.13449e-13 
-0.369001 -1.99848e-07 -3.85733e-07 4.34409e-06 -4.29603e-06 -1.2988e-08 3.27906e-07 2.58966e-07 5.57728e-10 1.83957e-06 2.04544e-06 1.34294e-06 -1.32657e-06 -2.6486e-06 -1.79553e-06 -3.1692e-06 -5.98394e-06 -1.24647e-06 7.61342e-08 -3.33764e-06 -1.16014e-07 5.60638e-07 1.19138e-06 -8.01552e-08 -2.96339e-07 2.19808e-07 -9.93068e-07 2.18578e-07 -4.51662e-07 -3.1444e-07 -1.81487e-06 -2.02724e-06 -2.59451e-07 2.35035e-08 -5.10482e-07 -1.10663e-06 -4.72296e-07 -1.70128e-06 -9.51891e-07 -1.8713e-06 -7.10049e-08 -5.72768e-07 -1.52656e-05 -3.14849e-06 -4.2409e-07 -1.10571e-06 -4.13783e-06 -1.36442e-06 -7.14526e-07 -1.61254e-06 -8.49671e-07 -9.38632e-07 -2.09962e-06 -2.64076e-06 -1.68819e-06 -1.67647e-06 -1.1999e-06 -1.21039e-05 -5.96797e-06 -1.85975e-06 -5.91872e-06 4.28092e-06 -1.33524e-05 8.63078e-06 2.07052e-07 5.67654e-08 5.00307e-16 
853.922 -3.40836e-05 -0.000665216 -0.000735065 0.00428426 -6.30712e-07 -0.00045415 -0.000266392 -1.89986e-07 -5.67818e-05 -0.000564093 0.000619408 0.00175849 0.000974397 0.00258715 0.000837275 0.00508484 0.0034755 0.00246655 0.00182988 0.000909776 0.000109198 0.00130352 0.000756145 0.000371038 0.000463949 0.000982522 0.000385237 0.000316259 0.000417321 0.00311463 0.00311771 0.000732525 0.00025357 0.00113425 0.00111896 0.000906407 0.0025512 0.00115663 0.00411728 0.000314534 0.00227461 0.0249586 0.00494564 0.0022661 0.00103233 0.00513535 0.00323766 0.00131579 0.00298209 0.00170766 0.00272381 0.00679625 0.00410704 0.00260516 0.00274956 0.00353233 0.0199108 0.00831213 0.00241965 0.0156432 -1.33524e-05 0.0222793 0.00162275 -0.000322963 2.41401e-06 -1.71576e-13 
123.513 -9.1262e-06 -0.000156956 -0.000196915 0.000580259 -8.6311e-06 -0.000160866 2.29377e-05 -3.60236e-08 7.91749e-05 -0.000207717 4.88033e-06 0.000378646 0.000145255 0.000559201 0.000208819 0.000416781 0.000639919 0.000415965 0.000348231 -3.12395e-05 -4.85636e-05 7.85403e-05 7.06107e-05 4.6473e-05 3.46259e-05 0.000122809 4.05928e-05 3.96025e-05 4.89659e-05 0.000363582 0.000368907 7.28819e-05 2.72586e-05 0.000126952 0.000124925 9.64172e-05 0.000299117 0.000137088 0.000491547 3.7195e-05 0.000294274 0.00309624 0.00057035 0.000233124 0.000145578 0.000654018 0.000388537 0.000138839 0.000329652 0.000193706 0.000317662 0.000754426 0.000518309 0.000315956 0.000314557 0.000393064 0.00254291 0.000961471 0.000292291 0.00196297 8.63078e-06 0.00162275 0.00204556 -2.87799e-05 -6.16519e-06 -3.27576e-14 
-86.5814 -7.0985e-05 -0.000306265 -0.000209375 -0.000524454 -1.29467e-05 -0.000167023 2.09214e-05 -2.70034e-08 0.000259393 0.000364494 0.000456569 0.000544518 0.00078343 0.00111625 0.00137923 0.00448035 0.00120085 0.000476935 0.00023185 0.000128666 3.97088e-05 6.56914e-05 2.97849e-05 -1.96793e-06 -1.15236e-05 -5.25234e-05 -2.57923e-05 -1.99907e-05 -2.70945e-05 -0.000281828 -0.000343201 -9.71675e-05 -3.72039e-05 -0.000173976 -0.000182568 -0.000161839 -0.000416429 -0.000159811 -0.000444179 -2.25617e-05 -0.000100787 -0.000807465 -0.000248369 -0.000162797 -5.76154e-05 -0.000317547 -0.000215996 -9.41569e-05 -0.000220879 -0.000144342 -0.000192934 -0.000430902 -0.000236565 -0.000149891 -0.000136679 -0.000153779 -0.000755504 -0.000331971 -0.00010061 -0.000564004 2.07052e-07 -0.000322963 -2.87799e-05 0.000396253 8.66498e-06 -2.45707e-14 
4.82921 -2.24393e-06 3.66119e-06 3.7342e-05 2.86486e-05 2.26676e-06 4.41181e-06 -8.51839e-06 4.45342e-09 2.83314e-05 4.99584e-05 -1.53681e-05 8.29052e-05 6.66246e-05 6.93496e-06 1.75134e-05 0.00010642 3.16818e-05 2.9945e-05 3.88871e-06 -7.5147e-06 1.84306e-07 -3.46629e-07 5.00277e-06 -4.08068e-08 9.40093e-07 -1.26324e-06 -9.94912e-07 -8.28672e-07 5.97974e-07 -8.60939e-06 -1.26017e-05 -6.76269e-07 -1.993e-06 -1.75853e-06 -5.73067e-06 -5.8981e-06 -1.87587e-05 -3.32111e-06 -4.73086e-06 1.09347e-06 -7.02581e-07 2.32007e-05 4.06039e-06 -1.20235e-06 -2.41094e-06 -9.22249e-06 -1.38359e-06 3.69605e-07 -4.08802e-06 -1.94621e-06 -4.17743e-06 -4.13559e-06 -3.00782e-06 5.67912e-07 -1.63986e-06 8.02037e-07 -7.54977e-06 -8.41775e-06 2.89554e-06 4.46339e-06 5.67654e-08 2.41401e-06 -6.16519e-06 8.66498e-06 6.76426e-05 3.99471e-15 
-1.6193e-09 3.20221e-15 6.36901e-15 7.79748e-14 -1.68503e-13 -8.13096e-16 2.04263e-14 -1.84564e-14 4.76252e-16 9.9508e-14 -3.74584e-15 1.83494e-14 9.28016e-14 -9.27828e-14 -4.10079e-13 -1.76571e-13 -2.3735e-13 -1.34475e-13 -1.9182e-13 4.04435e-15 1.28641e-13 -3.03639e-14 -3.37965e-14 -1.18429e-14 -2.86353e-15 -4.31581e-15 -7.62606e-15 -7.27527e-15 -2.17241e-15 -1.75701e-16 -2.33226e-15 2.46795e-15 -1.92626e-15 3.07333e-15 -1.14068e-14 2.12091e-15 -9.48521e-15 8.10966e-15 2.46125e-15 8.43997e-15 -6.84811e-15 -5.72367e-15 -1.74756e-13 -1.08698e-14 -1.0765e-14 -1.6061e-14 -4.89889e-14 -2.01352e-14 -1.5369e-14 -1.65786e-14 -1.83937e-14 -2.23611e-14 -5.37385e-14 -3.65953e-14 -1.31007e-14 -1.92735e-14 -1.18088e-14 -7.76945e-14 -4.39768e-14 -8.65136e-15 -1.13449e-13 5.00307e-16 -1.71576e-13 -3.27576e-14 -2.45707e-14 3.99471e-15 3.4683e-20 
*end
