* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
29.264 7.40627e-05 0.000689883 -0.000589334 0.00238198 2.0035e-05 0.000398303 -8.28878e-05 7.51358e-09 -0.000155911 0.000193329 0.000509625 0.000605411 0.00038414 0.000934863 0.00082569 0.00722999 0.0057636 0.00301443 0.00226988 0.00114124 0.000577932 0.00132479 0.000960002 0.000467377 0.000555947 0.00117832 0.000475913 0.0003588 0.000453881 0.0036383 0.00358607 0.000912409 0.00032083 0.0013695 0.00132083 0.00113416 0.00291725 0.00128096 0.0042852 0.000310874 0.00231258 0.0249232 0.00517374 0.00237401 0.00105378 0.00508041 0.00318824 0.00128728 0.00288098 0.00176809 0.00266032 0.0104179 0.00358569 0.00231782 0.00222739 0.00274097 0.0143531 0.00579898 0.00161694 0.0100839 -3.85086e-06 0.00651133 0.00077955 -0.000406857 -2.90878e-05 7.41354e-15 
24.339 5.15325e-05 -7.47785e-06 0.000386721 -0.000462177 8.77218e-06 -4.64635e-05 3.1429e-05 9.30002e-09 -2.77451e-05 5.28385e-07 0.000386053 0.000338987 0.000213589 0.000449565 0.00056295 0.00432486 0.00335838 0.00173274 0.00131542 0.000649643 0.000336861 0.000805994 0.000559615 0.000259625 0.000315185 0.00068744 0.0002733 0.000206062 0.000260969 0.0020935 0.00206436 0.000516652 0.000176985 0.0007607 0.000773899 0.000658556 0.00168058 0.000729573 0.00250574 0.00019055 0.00132908 0.0146204 0.00299913 0.00140572 0.00065336 0.00291579 0.00191121 0.000735537 0.00172864 0.000999966 0.001553 0.00358569 0.00441713 0.00134823 0.00131658 0.00163323 0.00842538 0.00337409 0.000961988 0.00602306 -3.80351e-06 0.00408532 0.000523819 -0.000222855 -1.01703e-05 8.73905e-15 
39.21 3.47577e-05 0.0001949 -1.57257e-06 0.000656315 7.74286e-06 9.40297e-05 9.6883e-05 -4.51877e-10 -7.66722e-05 6.24296e-05 0.000168243 0.00022217 0.000239145 0.000307236 0.000206969 0.0025051 0.00197666 0.00102195 0.000755057 0.000375597 0.000202525 0.000469504 0.000319587 0.000143562 0.000167144 0.00040965 0.000158237 0.000116974 0.000157527 0.00125817 0.00124789 0.000310304 0.000112095 0.00046861 0.00045751 0.000402395 0.00102835 0.000444153 0.00150814 0.000106853 0.000821087 0.0087902 0.00181169 0.000831828 0.000382418 0.00175878 0.00110502 0.000463388 0.000971701 0.000598267 0.000903185 0.00231782 0.00134823 0.00232677 0.00073885 0.00104819 0.00513151 0.00200412 0.000577561 0.00358433 -2.28128e-06 0.00249159 0.000297955 -0.000145789 -6.29489e-06 -4.1459e-15 
57.6713 2.96535e-05 4.26434e-05 5.69788e-05 0.000910328 5.91987e-06 -9.61988e-06 2.08711e-05 4.36499e-09 0.000124442 3.07687e-05 0.000134492 0.000138931 0.000406815 0.000180908 0.000246548 0.00265302 0.00197832 0.000990962 0.000742812 0.000365393 0.000164081 0.000427497 0.000327284 0.000159526 0.0001598 0.000402941 0.000152804 0.000116418 0.000156126 0.00124815 0.00123107 0.00030315 0.000104257 0.000471792 0.000454118 0.000386982 0.00098979 0.000437306 0.00149408 0.000105499 0.000809848 0.00874882 0.00175744 0.000840196 0.000402876 0.00181311 0.00116664 0.0004735 0.000979649 0.000616185 0.000916387 0.00222739 0.00131658 0.00073885 0.0022014 0.00109547 0.00529903 0.00216721 0.000627837 0.00379232 -2.12084e-06 0.00267973 0.000323545 -0.00013319 -1.0306e-05 4.83323e-15 
91.8288 3.31068e-05 -3.68209e-05 0.000236448 0.000505878 9.99791e-06 2.79274e-05 -1.58045e-05 1.39876e-08 0.00019944 -1.9477e-05 0.000394327 0.000120065 0.000575891 0.000443104 0.000378304 0.00345503 0.00224033 0.00116491 0.000889786 0.000495905 0.00021952 0.000551252 0.000438089 0.000208985 0.000227959 0.000490685 0.000212413 0.000148633 0.000202534 0.00154387 0.00153324 0.000366832 0.000135005 0.000570413 0.000578948 0.00049074 0.00124099 0.000542177 0.00188033 0.000143729 0.00102102 0.0111159 0.00232397 0.00107404 0.000489234 0.00215446 0.00137386 0.0005446 0.00121708 0.000734059 0.00113476 0.00274097 0.00163323 0.00104819 0.00109547 0.00370922 0.0068352 0.00275563 0.00078648 0.0047707 -3.13463e-06 0.00349237 0.000428227 -0.000154078 -4.82531e-06 1.49791e-14 
656.362 7.25716e-05 0.000710733 -0.000576218 0.00142117 1.49695e-05 0.000561414 -0.000263603 6.10278e-08 0.000400925 0.000177994 0.00183826 0.00129859 0.00337209 0.0019312 0.00259952 0.0187535 0.0124208 0.00612434 0.00487669 0.00252188 0.00105417 0.00299513 0.0020148 0.0010288 0.0011887 0.00265561 0.00103727 0.000778267 0.00100217 0.00806211 0.00794059 0.00197224 0.000690935 0.0029726 0.00298661 0.00253336 0.0064372 0.00280296 0.00975407 0.000714759 0.00540212 0.0582742 0.0117196 0.00549736 0.00247244 0.0116728 0.00748665 0.00302352 0.00653521 0.00392476 0.00583182 0.0143531 0.00842538 0.00513151 0.00529903 0.0068352 0.0521504 0.0149702 0.00443917 0.0270325 -1.58519e-05 0.019582 0.00240569 -0.00072471 -2.50169e-05 6.55242e-14 
322.282 5.41187e-05 0.000138582 -0.000327131 0.00276485 6.86787e-06 0.000147545 -0.000337303 -1.57659e-08 1.88986e-05 0.000219896 0.000744685 0.00035391 0.00124537 0.000596095 0.000603934 0.0068277 0.00477111 0.00236145 0.00184509 0.000974422 0.000429987 0.00124726 0.000675193 0.000378683 0.000456647 0.00101985 0.000384679 0.000299341 0.000396758 0.00313069 0.00307734 0.000788973 0.000275406 0.00117691 0.00113363 0.000979589 0.00250651 0.00109937 0.00378688 0.000279852 0.00210895 0.0229046 0.00471611 0.00214081 0.000969133 0.00456331 0.0029005 0.00113832 0.00259279 0.00155422 0.00236746 0.00579898 0.00337409 0.00200412 0.00216721 0.00275563 0.0149702 0.0116353 0.00176722 0.0110738 -5.97495e-06 0.00801063 0.00103073 -0.000306759 -1.24892e-05 -2.8236e-14 
107.254 8.69037e-06 -4.00964e-05 5.46578e-05 0.00112889 2.91288e-06 -2.24453e-05 -2.59009e-05 -5.91769e-09 -8.20034e-05 -3.77778e-05 0.000231115 0.000110776 0.000470474 0.000227254 -6.9032e-06 0.00174264 0.00120947 0.000631024 0.000469154 0.000259436 9.57122e-05 0.000302179 0.000223096 0.000103866 0.000132179 0.000293317 0.000103331 8.76796e-05 0.000110793 0.000872809 0.000873116 0.000209334 6.4987e-05 0.000326475 0.000339559 0.00027769 0.000704106 0.00031188 0.00108303 7.78757e-05 0.000567942 0.00633685 0.00134311 0.000602493 0.000285382 0.00130738 0.000846352 0.000308792 0.00071982 0.000414884 0.000678523 0.00161694 0.000961988 0.000577561 0.000627837 0.00078648 0.00443917 0.00176722 0.00211176 0.0030034 -2.68942e-06 0.00242536 0.000343854 -9.95675e-05 -1.99516e-06 -8.8641e-15 
828.124 7.51729e-05 -0.000188413 0.000405895 0.00914171 1.84434e-05 1.81204e-05 0.000326248 -7.96034e-08 0.000381007 0.000719414 0.00119734 0.000540638 0.00152269 0.000113054 0.000791414 0.00955613 0.00733662 0.00370757 0.00293727 0.00149665 0.000663824 0.00194914 0.00125704 0.0005824 0.000754128 0.00165976 0.000659626 0.000457038 0.000643882 0.00511198 0.0049783 0.00130904 0.000437236 0.00191139 0.0018356 0.00161971 0.00408059 0.00177974 0.00635353 0.000479726 0.00350819 0.0382699 0.00778037 0.0036129 0.00156964 0.00768212 0.00495369 0.00191079 0.00439535 0.00261985 0.00409829 0.0100839 0.00602306 0.00358433 0.00379232 0.0047707 0.0270325 0.0110738 0.0030034 0.0287809 -1.17265e-05 0.0158147 0.00215354 -0.000560625 -4.98595e-06 -1.22863e-13 
-0.750311 -4.23323e-07 8.15633e-07 -1.09757e-06 -1.10411e-06 6.30689e-08 3.83649e-07 2.29941e-07 1.17033e-10 4.71703e-06 6.42091e-07 -4.46868e-06 -1.22279e-06 -2.97872e-06 -7.06494e-06 3.02902e-06 -4.76642e-06 -1.04798e-06 -1.59283e-06 -8.32037e-07 -6.44599e-08 -4.70173e-07 4.90774e-07 -3.87247e-07 -4.28847e-07 -3.38836e-08 -1.06228e-06 9.34975e-08 -4.64554e-07 -3.9951e-07 -2.26567e-06 -2.50092e-06 -3.2964e-07 -2.30179e-07 -5.22845e-07 -1.14712e-06 -7.71712e-07 -2.80329e-06 -1.25087e-06 -3.60201e-06 -2.39114e-07 -1.12049e-06 -1.72348e-05 -3.5878e-06 -1.49986e-06 -1.22408e-06 -3.03064e-06 -3.23709e-06 -1.25452e-06 -2.55204e-06 -7.96989e-07 -1.98018e-06 -3.85086e-06 -3.80351e-06 -2.28128e-06 -2.12084e-06 -3.13463e-06 -1.58519e-05 -5.97495e-06 -2.68942e-06 -1.17265e-05 4.32674e-06 -1.82809e-05 3.71476e-06 3.41537e-07 -1.3681e-08 2.15343e-16 
918.889 1.60744e-05 -0.000761289 6.95016e-05 0.00513992 1.38181e-05 -0.000332472 -3.78837e-05 -5.86931e-08 -0.000268674 0.000155918 0.00128751 0.000481103 0.00085181 -0.000473229 0.000139977 0.00530886 0.00442409 0.00231986 0.00169473 0.000770246 0.000213868 0.00130403 0.000787203 0.000338865 0.00045173 0.000997822 0.000387409 0.000296454 0.000405025 0.00308499 0.00304419 0.000769409 0.000260963 0.00112874 0.0011491 0.000979126 0.00259664 0.00112988 0.00413953 0.000322575 0.00224349 0.0246558 0.00502471 0.00231469 0.00104784 0.00487078 0.00321647 0.00121536 0.00293304 0.0016733 0.00275203 0.00651133 0.00408532 0.00249159 0.00267973 0.00349237 0.019582 0.00801063 0.00242536 0.0158147 -1.82809e-05 0.0229287 0.00205771 -0.000359732 8.81915e-06 -9.31306e-14 
161.076 3.18521e-06 -0.000289328 0.000313387 0.00050289 -8.15561e-06 -0.000120738 3.05343e-06 -1.66107e-08 5.33817e-06 0.000127118 0.000361226 3.21912e-05 0.000211754 0.00016817 -1.81441e-06 0.000333063 0.000414123 0.00014486 0.000157526 4.96053e-05 1.04584e-05 7.41812e-05 7.85272e-05 3.80325e-05 4.46e-05 0.000109585 3.7136e-05 3.47572e-05 4.77067e-05 0.00036065 0.000363308 8.27455e-05 4.08693e-05 0.000107125 0.000132873 0.000117905 0.000330819 0.000132401 0.000508955 3.73119e-05 0.000283326 0.00296058 0.000593995 0.000281952 0.000128049 0.000531262 0.00041167 0.000141203 0.000363565 0.000180844 0.000353328 0.00077955 0.000523819 0.000297955 0.000323545 0.000428227 0.00240569 0.00103073 0.000343854 0.00215354 3.71476e-06 0.00205771 0.00239268 -4.91503e-05 2.35698e-06 -2.93058e-14 
-90.6968 -7.01342e-05 -0.000300715 -0.000188848 -0.000742798 -1.39264e-05 -0.000154401 5.6059e-06 1.23735e-08 0.000256818 0.000374033 0.00053526 0.000670557 0.000651949 0.00104436 0.00145444 0.00423543 0.00121282 0.000555336 0.000279928 9.85889e-05 2.43233e-05 5.42029e-05 1.86703e-05 -4.29018e-06 -1.57744e-05 -5.3226e-05 -2.6086e-05 -1.96614e-05 -2.6028e-05 -0.000276094 -0.000335524 -9.45559e-05 -3.18159e-05 -0.000175935 -0.000174888 -0.000156521 -0.000410944 -0.000155403 -0.000432373 -2.11063e-05 -9.31783e-05 -0.000700718 -0.00026308 -0.000175855 -6.02627e-05 -0.000307865 -0.000212343 -9.17324e-05 -0.000202134 -0.000143523 -0.000185251 -0.000406857 -0.000222855 -0.000145789 -0.00013319 -0.000154078 -0.00072471 -0.000306759 -9.95675e-05 -0.000560625 3.41537e-07 -0.000359732 -4.91503e-05 0.000385647 9.20026e-06 1.58587e-14 
3.81298 -4.22055e-06 -2.33512e-05 -9.23905e-07 6.49644e-05 5.20165e-07 3.47057e-06 5.01305e-06 -1.14926e-08 2.69626e-05 2.33214e-05 7.57904e-05 5.43523e-06 -1.96361e-05 2.95498e-05 -5.05741e-05 8.01457e-05 7.79386e-05 1.97276e-05 3.37569e-06 1.30408e-06 -5.16709e-07 -9.38861e-06 -2.21251e-06 5.39086e-07 2.51738e-06 -4.8756e-07 -4.60993e-06 -1.96858e-06 -1.58458e-06 -1.38193e-05 -1.43541e-05 -1.63909e-06 -5.16123e-06 -3.37839e-06 -1.08718e-05 -5.89546e-06 -1.43873e-05 -2.98566e-06 -1.15364e-05 3.64643e-07 -6.30948e-06 -3.25071e-05 -6.15051e-06 -5.81961e-06 -4.8085e-06 -1.93881e-05 -5.37121e-06 -3.10548e-06 -1.0114e-05 -9.15912e-06 -1.09584e-05 -2.90878e-05 -1.01703e-05 -6.29489e-06 -1.0306e-05 -4.82531e-06 -2.50169e-05 -1.24892e-05 -1.99516e-06 -4.98595e-06 -1.3681e-08 8.81915e-06 2.35698e-06 9.20026e-06 6.69885e-05 -1.4672e-14 
-1.85569e-08 -1.03203e-14 6.9785e-14 -1.18648e-13 2.29008e-13 -4.73547e-16 -7.3693e-14 -1.47024e-13 -4.85243e-16 1.46147e-13 -1.17618e-13 -9.33128e-14 4.77152e-14 7.43723e-14 2.48004e-13 2.52062e-13 6.82583e-14 3.19829e-14 4.16367e-14 3.2389e-14 3.36377e-15 1.0345e-14 1.42031e-14 2.15341e-14 6.57648e-16 -3.12703e-15 -1.48043e-15 9.88497e-15 2.33084e-15 2.75311e-15 -1.74202e-15 6.18502e-16 -9.59393e-15 4.35739e-15 -6.23289e-15 1.22577e-15 3.26336e-15 -4.2897e-15 -9.28698e-15 -1.0399e-14 -8.55051e-16 -5.79457e-15 3.02944e-14 3.33318e-14 2.69272e-14 7.68918e-15 -2.69699e-15 1.27518e-14 1.14135e-14 1.14049e-14 7.42806e-15 1.09643e-14 7.41354e-15 8.73905e-15 -4.1459e-15 4.83323e-15 1.49791e-14 6.55242e-14 -2.8236e-14 -8.8641e-15 -1.22863e-13 2.15343e-16 -9.31306e-14 -2.93058e-14 1.58587e-14 -1.4672e-14 3.33248e-20 
*end
