* MPD
estimate_values:
process[Recruitment].b0 catchability[summerTANq].q catchability[autumnTANq].q selectivity[M_all].x0 selectivity[M_all].y0 selectivity[M_all].y1 selectivity[M_all].y2 selectivity[summerTANSel_m].a50 selectivity[summerTANSel_m].ato95 selectivity[summerTANSel_m].alpha selectivity[summerTANSel_f].a50 selectivity[summerTANSel_f].ato95 selectivity[summerTANSel_f].alpha selectivity[autumnTANSel_m].a50 selectivity[autumnTANSel_m].ato95 selectivity[autumnTANSel_m].alpha selectivity[autumnTANSel_f].a50 selectivity[autumnTANSel_f].ato95 selectivity[autumnTANSel_f].alpha selectivity[trwlFSel_m].mu selectivity[trwlFSel_m].sigma_l selectivity[trwlFSel_m].sigma_r selectivity[trwlFSel_f].mu selectivity[trwlFSel_f].sigma_l selectivity[trwlFSel_f].sigma_r selectivity[lineHomeFSel_m].a50 selectivity[lineHomeFSel_m].ato95 selectivity[lineHomeFSel_m].alpha selectivity[lineHomeFSel_f].a50 selectivity[lineHomeFSel_f].ato95 selectivity[lineHomeFSel_f].alpha selectivity[lineSpawnFSel_m].a50 selectivity[lineSpawnFSel_m].ato95 selectivity[lineSpawnFSel_m].alpha selectivity[lineSpawnFSel_f].a50 selectivity[lineSpawnFSel_f].ato95 selectivity[lineSpawnFSel_f].alpha process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} 
-786.109 2.09438e-05 -4.70996e-05 -0.0109567 -0.000293834 0.00946624 0.000121763 0.00665988 0.00221468 0.00455492 0.00490695 -0.00295465 0.00806793 0.00342734 -0.00377355 0.00763598 0.00186748 -0.00595548 0.00832312 0.000249314 -0.00128141 1.12557e-06 0.000252343 -0.00160002 -1.31321 -0.0320172 -0.0522971 -0.000892037 -0.00408529 -0.00738288 0.00087493 -0.0286101 -0.0286709 -0.000688649 -0.00360674 -0.00537808 0.00144904 0.00131308 0.00238569 0.00341227 0.00336736 0.00290824 0.00388351 0.00374509 0.00473248 0.00484968 0.0118505 0.00441854 0.0047207 0.00357305 0.00348217 0.0028744 0.00248527 0.00290456 0.00311535 0.00306574 0.00306737 0.00336492 0.00460628 0.00464557 0.00475585 0.00422227 0.00325152 0.00258163 0.00255798 0.00259563 0.00260953 0.00252252 0.00271842 0.00327018 0.00327034 0.00301147 0.00289269 0.00235708 0.00248766 0.00208733 0.00176682 0.00153632 0.000327924 
-847.295 3.74639e-05 -2.953e-05 -0.0129703 -0.000323762 0.00851629 1.76121e-05 0.00528599 0.00127976 0.00507071 0.00372969 -0.00304315 0.008861 0.00233256 -0.0034318 0.00940726 0.0014726 -0.00456523 0.0103501 -0.000307285 -0.00131812 2.80786e-06 -0.00032321 -0.00151559 -0.862816 -0.0303018 -0.0478673 -0.000824892 -0.00353259 -0.00573537 0.000879336 -0.0232588 -0.0206064 -0.000394219 -0.00364728 -0.00421391 0.00136768 0.0010834 0.00159287 0.00242762 0.00255463 0.00218656 0.00310691 0.00300616 0.00380273 0.00376333 0.00441854 0.00774033 0.00386011 0.00287536 0.0028857 0.00239107 0.00207659 0.00245586 0.00259006 0.00256024 0.00257135 0.0028563 0.00384354 0.0038943 0.00392884 0.00347338 0.00267571 0.00214994 0.0021799 0.00220978 0.00214745 0.00202744 0.00212379 0.00245918 0.00261918 0.0025564 0.0025375 0.0020274 0.00210324 0.00174225 0.00157844 0.00111891 -7.64169e-05 
-1124.77 2.79465e-05 -2.96065e-05 -0.0111999 -0.000368667 0.00702189 -4.76251e-05 0.00401593 0.00146572 0.00739719 0.00232645 -0.00269865 0.0127257 0.00209268 -0.00158169 0.0134914 0.00147829 -0.00248286 0.015024 -0.000729144 -0.00105669 2.99085e-06 8.61662e-05 -0.000771971 0.56815 -0.0282563 -0.0418764 -0.000835756 -0.00293478 -0.00382669 0.00106495 -0.0159043 -0.0113754 -3.15321e-05 -0.0025795 -0.00264965 0.00129465 0.00110631 0.00157347 0.00237196 0.00246833 0.00212871 0.00327365 0.00303639 0.00397173 0.00400273 0.0047207 0.00386011 0.00860032 0.00307697 0.00309824 0.00266107 0.002349 0.00277338 0.00288606 0.00279731 0.00278736 0.00319297 0.00407848 0.00411028 0.00412216 0.00360703 0.00279 0.00233553 0.00243559 0.00257073 0.00253947 0.00224953 0.00235158 0.00281019 0.00282296 0.00265869 0.0026451 0.00212135 0.00228492 0.00191382 0.00192713 0.00126431 -0.000279807 
-936.901 3.14478e-05 -2.04972e-05 -0.00366805 -0.000257045 0.00309187 -4.34802e-05 0.00162105 0.00074803 0.00614555 0.00096234 -0.000728385 0.0105084 0.000842383 0.000350257 0.0116049 0.00132445 0.00146736 0.0131098 -0.000181783 -0.00025079 1.61501e-06 0.000390065 2.63761e-05 1.75758 -0.0126862 -0.0189005 -0.0003188 -0.000875007 -0.00145829 0.000608828 -0.00983576 -0.00478925 0.000134552 -0.00170479 -0.00123972 0.000956797 0.000747088 0.00107256 0.00175701 0.00187375 0.0016106 0.00245428 0.00231009 0.00302303 0.00308389 0.00357305 0.00287536 0.00307697 0.0050217 0.00247142 0.00204515 0.00174602 0.0021062 0.00226733 0.00215276 0.00211636 0.00223504 0.00310321 0.00313152 0.00318582 0.00280795 0.00219907 0.00165225 0.00158526 0.0017188 0.00177873 0.00177072 0.00185317 0.00211581 0.00217598 0.00209034 0.00211343 0.00173442 0.00176077 0.00150536 0.00121677 0.000811475 -0.000269265 
-1010.2 2.90084e-05 -1.00203e-05 0.00362844 -0.000243534 0.000320423 4.49815e-06 -8.56227e-05 0.00082836 0.00675392 -0.000300557 0.00067614 0.0115021 0.000469009 0.00273774 0.0128788 0.00120258 0.00382585 0.0146356 3.69706e-05 0.000421504 2.64098e-06 0.000840614 0.000751963 3.04302 -0.00665822 -0.00692582 -0.000184681 0.000642334 0.000752267 0.000575052 -0.00517884 -0.000868124 0.000287727 -0.000883524 -0.00013483 0.000747147 0.000634657 0.00104576 0.00172503 0.00183326 0.0016084 0.0024124 0.00234385 0.00304666 0.00302674 0.00348217 0.0028857 0.00309824 0.00247142 0.00475537 0.00210238 0.00183466 0.00213371 0.00229948 0.00222716 0.00222141 0.00239695 0.00323142 0.00330597 0.00334291 0.00294878 0.00228338 0.00193175 0.00181359 0.00184878 0.0018188 0.00175007 0.00186046 0.00216278 0.00225692 0.00218151 0.00220718 0.00186474 0.00192907 0.00169422 0.00130148 0.000889677 -0.000425096 
-862.607 2.6913e-05 -1.42095e-06 0.00366559 -0.000219648 0.000670932 2.56004e-05 0.000456289 0.00102504 0.00573681 0.000415606 0.00076515 0.00987 0.00108623 0.00182753 0.0111098 0.00138877 0.00198934 0.0125086 0.000323318 0.000335079 2.44574e-06 0.000898859 0.000589745 2.06202 -0.00576182 -0.00657941 -0.000178864 0.000540579 0.000480242 0.000479635 -0.00318032 0.000209048 0.000277717 -0.000756044 -0.000243778 0.000590781 0.000559257 0.00087014 0.00138136 0.00148246 0.00130982 0.00198718 0.00195872 0.00254759 0.00252593 0.0028744 0.00239107 0.00266107 0.00204515 0.00210238 0.00356792 0.0015462 0.00185388 0.0019759 0.00190552 0.0018894 0.00204756 0.0027332 0.00277207 0.00277435 0.00246946 0.0019051 0.00154291 0.00154552 0.00163433 0.00161559 0.00151116 0.00158293 0.00183544 0.00192285 0.00185903 0.00191035 0.0016101 0.00165746 0.00145456 0.0010809 0.000775467 -0.000468062 
-761.893 2.42261e-05 -3.64659e-06 0.00530324 -0.000191144 6.77163e-05 4.70631e-05 0.000212856 0.00076391 0.00507924 2.56374e-05 0.000356219 0.00864891 0.000477243 0.000421686 0.0100084 0.000704159 0.0007758 0.0112101 9.7909e-05 0.000248252 1.99569e-06 0.000747117 0.000581565 1.53033 -0.0029896 -0.00194931 -0.000114691 0.000966993 0.00110648 0.000367765 -0.000454772 0.00220116 0.000312928 -0.000556187 -3.0033e-05 0.000366369 0.00050574 0.000771386 0.00119714 0.00127526 0.00118184 0.00172678 0.00172707 0.00222828 0.00219926 0.00248527 0.00207659 0.002349 0.00174602 0.00183466 0.0015462 0.00303406 0.00162192 0.00173305 0.00168113 0.00170226 0.00190627 0.00245195 0.0024275 0.00244428 0.00219731 0.00172599 0.00147935 0.00141049 0.00148556 0.00145513 0.00134341 0.00142353 0.00165744 0.00171643 0.00165287 0.0017318 0.00148415 0.00147411 0.00136779 0.000921589 0.000736216 -0.000410639 
-874.395 1.84545e-05 -4.86002e-06 0.00898943 -0.00020651 -0.000851214 8.13968e-05 -0.000337109 0.000747639 0.00596745 -0.000541964 0.000631145 0.0100312 -0.000167617 0.00127581 0.0114955 0.000674453 0.00243324 0.0130399 0.000254287 0.000512229 2.49359e-06 0.000813152 0.000789675 1.1193 0.0023145 0.0071202 3.00957e-05 0.00213388 0.00234106 0.000250296 0.00163728 0.00386465 0.000411342 -0.000551476 0.000428499 0.000151983 0.000733066 0.000983214 0.00148983 0.00160765 0.00144948 0.00204794 0.00211176 0.00269002 0.00259558 0.00290456 0.00245586 0.00277338 0.0021062 0.00213371 0.00185388 0.00162192 0.00415498 0.0021894 0.00209815 0.00208656 0.00228643 0.00302641 0.00307852 0.0030355 0.00271432 0.00208462 0.00159337 0.00171873 0.00188503 0.00189217 0.00169558 0.00176352 0.00202328 0.00209101 0.00205189 0.00216096 0.00181463 0.00183622 0.00161123 0.00110116 0.000994262 -0.00047106 
-881.996 5.98758e-06 -1.99987e-06 0.0135053 -0.000173408 -0.00254181 9.28901e-05 -0.00150078 0.00044692 0.00609416 -0.0017069 0.000876019 0.0101208 -4.3198e-05 0.00406546 0.0116437 0.00117749 0.00568753 0.0133352 0.000182784 0.000738516 2.34228e-06 0.00104593 0.00126246 1.14853 0.0112306 0.0213253 0.000251382 0.00350001 0.00365397 7.41487e-05 0.00703758 0.00869416 0.000561912 0.00051456 0.00194692 -0.000111143 0.000707081 0.00109623 0.00168217 0.00176243 0.00162342 0.00234187 0.00228918 0.00288565 0.00280548 0.00311535 0.00259006 0.00288606 0.00226733 0.00229948 0.0019759 0.00173305 0.0021894 0.00484828 0.00237346 0.00232624 0.00249502 0.00333563 0.00340093 0.00340401 0.00306529 0.00234317 0.0018062 0.00192473 0.00204457 0.00205273 0.00189421 0.00193256 0.00222251 0.00231654 0.00220863 0.00233132 0.00198316 0.00199405 0.00178399 0.00124107 0.00126757 -0.000490327 
-776.649 9.53813e-06 6.42857e-06 0.0134076 -0.000163968 -0.00214766 0.000125093 -0.0012446 0.000725082 0.00514108 -0.00143327 0.00100084 0.00852306 0.000496153 0.00330698 0.0101335 0.0015676 0.00446493 0.0116255 7.87613e-05 0.000603122 2.26731e-06 0.000909946 0.00107347 0.206338 0.0116231 0.0208377 0.00025373 0.00325218 0.00288704 -6.49847e-06 0.00775977 0.00714608 0.000510186 0.00104048 0.00225963 -0.000263983 0.000703282 0.00116447 0.0017272 0.00179808 0.00160927 0.00233111 0.0022767 0.00284339 0.00273937 0.00306574 0.00256024 0.00279731 0.00215276 0.00222716 0.00190552 0.00168113 0.00209815 0.00237346 0.00472389 0.0023308 0.00256436 0.00342185 0.00349921 0.00350967 0.00315912 0.00240171 0.00189857 0.00199137 0.00209456 0.00209404 0.00190271 0.00198232 0.00227783 0.00236395 0.00226618 0.00235545 0.00198503 0.00207808 0.0017424 0.00126675 0.00120717 -0.000489375 
-674.784 1.16812e-05 9.97563e-06 0.00996588 -0.000182682 -0.000733871 0.000143381 -0.000380128 0.000753539 0.00434474 -0.000845732 0.000312154 0.00716033 0.000886269 0.00178913 0.00898129 0.00128512 0.00172959 0.010071 -9.43252e-05 0.000287056 2.5616e-06 0.00056798 0.000638576 -1.07754 0.00619033 0.0115949 0.00010318 0.00205082 0.00128907 2.87972e-05 0.00554438 0.00375365 0.00032431 0.000931389 0.00177144 -0.000273939 0.000712278 0.00117147 0.00172061 0.00178215 0.00161327 0.00230275 0.00228126 0.00285092 0.00274512 0.00306737 0.00257135 0.00278736 0.00211636 0.00222141 0.0018894 0.00170226 0.00208656 0.00232624 0.0023308 0.00460372 0.0026197 0.00350027 0.00357576 0.0035954 0.00325147 0.0024852 0.00205631 0.00207307 0.00217473 0.00214047 0.00198285 0.00208619 0.00240899 0.00251442 0.00243038 0.00252388 0.00215378 0.00220077 0.00189633 0.00137848 0.00129471 -0.000501509 
-618.312 2.07926e-05 7.76441e-06 0.00551946 -0.000219533 0.00116058 0.000136121 0.000721949 0.000785558 0.00371413 -5.9327e-05 -0.000521367 0.00606558 0.00130431 0.000967224 0.00853492 0.00116985 8.35431e-05 0.00930531 -0.00101632 -0.00049032 2.3502e-06 -0.000191261 -6.04172e-05 -2.71075 -0.00241015 -0.00260893 -0.000114942 0.00067531 -0.000329883 0.000114561 0.0017243 -0.00155594 0.000124306 0.000387827 0.000684625 -0.000245291 0.000889005 0.0014051 0.00191931 0.00203942 0.00178108 0.00251281 0.00255366 0.00315229 0.00299174 0.00336492 0.0028563 0.00319297 0.00223504 0.00239695 0.00204756 0.00190627 0.00228643 0.00249502 0.00256436 0.0026197 0.00550494 0.0038893 0.00389228 0.00410947 0.00378388 0.00268029 0.0024419 0.00249075 0.00256045 0.00247812 0.00225028 0.00239214 0.00278192 0.00289498 0.00284615 0.0029569 0.00251552 0.00255474 0.00215769 0.00151501 0.0014237 -0.000465089 
-704.765 1.85549e-05 -6.38474e-08 0.00781572 -0.000268296 0.000597068 0.000198489 0.000239953 0.00110322 0.00423593 -0.00101035 -0.000470957 0.00675661 0.00043767 -2.62422e-05 0.0102257 -3.42626e-05 -0.00123078 0.0109989 -0.00105671 -0.000150067 3.48549e-06 -0.000150403 0.000302606 -3.35755 -0.00496652 -0.00557301 -0.000220624 0.000570898 -0.000721183 0.000198557 -0.00041792 -0.00622323 -6.37767e-05 0.000716975 0.000944485 -0.000333091 0.00107423 0.00180418 0.00264649 0.00274552 0.00234168 0.00342916 0.00337314 0.00418249 0.0040633 0.00460628 0.00384354 0.00407848 0.00310321 0.00323142 0.0027332 0.00245195 0.00302641 0.00333563 0.00342185 0.00350027 0.0038893 0.00837466 0.00571582 0.00562361 0.00504522 0.00399011 0.00320442 0.00329862 0.00341466 0.0033681 0.00313495 0.0033332 0.00388546 0.00408394 0.00397102 0.00409515 0.00347787 0.00361571 0.00305478 0.00227302 0.00215301 -0.000581542 
-614.231 4.5693e-06 1.54484e-05 0.0112699 -0.000224738 -0.00118671 0.000207426 -0.000799914 0.00135004 0.00375033 -0.00156954 0.000882054 0.00595325 -0.000430765 0.00225681 0.00879663 -0.000732596 0.00116602 0.00943531 -0.000548336 0.000485549 4.43205e-06 0.000463879 0.000999779 -2.16656 0.00263611 0.00817347 -6.0753e-06 0.00141438 0.000830296 6.49327e-05 0.00130546 -0.00512565 -2.75171e-05 0.00154055 0.00178822 -0.000424198 0.00123752 0.00174965 0.00272457 0.00286362 0.00234463 0.00348775 0.0034686 0.00423885 0.00406721 0.00464557 0.0038943 0.00411028 0.00313152 0.00330597 0.00277207 0.0024275 0.00307852 0.00340093 0.00349921 0.00357576 0.00389228 0.00571582 0.00937415 0.0058976 0.00495753 0.00435409 0.00337708 0.00351359 0.00365159 0.0035951 0.00335287 0.00357563 0.00415703 0.00437025 0.00423707 0.00436871 0.00377629 0.00396442 0.00334806 0.0024001 0.00229893 -0.000667841 
-488.823 1.60095e-05 9.5363e-06 0.00913175 -0.000235474 0.000102244 0.000250596 0.00045119 0.00189948 0.00269318 -0.000364558 0.000573787 0.00423194 0.000337984 0.00175524 0.00753242 -2.87536e-05 0.000244506 0.00801205 6.9697e-06 0.000505743 3.56877e-06 0.000682065 0.000727062 -3.43623 -0.00197372 -0.00122101 -0.000137437 0.000334532 -0.00104526 7.92932e-05 -0.00326625 -0.0106849 -0.000290579 0.000635507 0.000348308 -0.000389138 0.00117857 0.00184101 0.00275355 0.00289077 0.00238791 0.00361045 0.00345861 0.00433519 0.00423715 0.00475585 0.00392884 0.00412216 0.00318582 0.00334291 0.00277435 0.00244428 0.0030355 0.00340401 0.00350967 0.0035954 0.00410947 0.00562361 0.0058976 0.00959028 0.00537697 0.00406965 0.00347664 0.0036006 0.0037476 0.00374887 0.0035115 0.00373623 0.0043409 0.00459079 0.00450736 0.00463161 0.00394218 0.00420847 0.0035559 0.00275009 0.00251643 -0.000535367 
-334.719 1.32865e-05 4.07236e-06 0.00884676 -0.000184213 -0.000536489 0.000214885 0.000223463 0.00142683 0.00175522 -0.00061269 0.000249587 0.00259388 2.42766e-05 0.00188946 0.00575406 -0.000281775 0.00064568 0.00605095 -0.000115952 0.000430862 2.33561e-06 0.000420359 0.000608696 -2.69837 0.00135606 0.00427035 -1.62547e-05 0.000389548 -0.000656186 -1.80495e-05 -0.00334613 -0.0100619 -0.000296477 0.000366508 0.000363784 -0.000405685 0.00078967 0.001788 0.00252879 0.00262774 0.00214903 0.0032335 0.00302142 0.00384761 0.00379017 0.00422227 0.00347338 0.00360703 0.00280795 0.00294878 0.00246946 0.00219731 0.00271432 0.00306529 0.00315912 0.00325147 0.00378388 0.00504522 0.00495753 0.00537697 0.00829998 0.00383375 0.00319837 0.00329132 0.00345058 0.00347721 0.00326883 0.00348134 0.00403649 0.00428036 0.00421113 0.00438283 0.00367841 0.00397266 0.00346306 0.00271291 0.00236137 -0.000437248 
-201.293 3.38197e-07 1.05292e-05 0.00703704 -0.000151347 -0.000229205 0.000195753 0.000429311 0.00121964 0.00107859 -0.000327212 0.000131198 0.00158577 -4.75255e-05 0.0014127 0.00364801 -0.0004776 -4.04205e-05 0.00381626 9.80786e-05 0.000401367 3.04208e-06 0.000404079 0.000507656 -2.23618 -0.002077 -0.000660429 -0.000113112 -3.74478e-05 -0.000609976 5.3363e-05 -0.00440976 -0.00989694 -0.000332218 0.000327428 0.000259145 -0.000254609 0.000744084 0.00119363 0.0019198 0.00201863 0.00158971 0.00243796 0.00232659 0.00290473 0.00288449 0.00325152 0.00267571 0.00279 0.00219907 0.00228338 0.0019051 0.00172599 0.00208462 0.00234317 0.00240171 0.0024852 0.00268029 0.00399011 0.00435409 0.00406965 0.00383375 0.00584663 0.00274248 0.00257944 0.00274771 0.00276944 0.00259782 0.00278725 0.00325069 0.00346542 0.00339429 0.00354393 0.00298511 0.00324112 0.00284496 0.00208037 0.00186181 -0.000482945 
-122.181 3.28271e-06 1.29054e-05 0.00725704 -0.000116959 -0.000816447 0.000174341 -4.52311e-05 0.000972791 0.000581005 -0.000512184 0.000339859 0.000735749 -0.000272763 0.00150865 0.00253776 -0.000723901 0.000143491 0.0025402 -0.000199272 0.000303104 2.01872e-06 0.000329106 0.000502235 -1.15378 -0.000237041 0.00257917 -5.74156e-05 0.000440768 0.000479336 3.96363e-05 -0.00292523 -0.00721677 -0.00022055 0.00024079 5.71952e-05 -0.00023537 0.000675149 0.00098726 0.00150003 0.00162314 0.0012786 0.00195782 0.00192113 0.00235057 0.0022656 0.00258163 0.00214994 0.00233553 0.00165225 0.00193175 0.00154291 0.00147935 0.00159337 0.0018062 0.00189857 0.00205631 0.0024419 0.00320442 0.00337708 0.00347664 0.00319837 0.00274248 0.00468024 0.00236732 0.0023708 0.00235375 0.00218615 0.00238762 0.00280054 0.0029764 0.00291789 0.00304402 0.00264092 0.00282058 0.00251625 0.00175199 0.00147732 -0.000348522 
-58.5779 -4.09966e-06 1.29936e-05 0.00834149 -9.49696e-05 -0.00168425 0.000188903 -0.000688132 0.000940771 0.00031129 -0.00105477 0.000770251 0.000198275 -0.00073708 0.00203934 0.001937 -0.00123309 0.000567603 0.0017613 -0.000326385 0.000371821 1.93453e-06 0.000234341 0.000638269 -0.257789 0.00377557 0.00915732 5.67466e-05 0.00117171 0.00134343 -1.39513e-05 -0.00121859 -0.00522757 -0.000134576 0.000335209 0.000265705 -0.000294242 0.000733809 0.00110364 0.00154247 0.00165187 0.00130207 0.00199604 0.0019655 0.00241181 0.00225561 0.00255798 0.0021799 0.00243559 0.00158526 0.00181359 0.00154552 0.00141049 0.00171873 0.00192473 0.00199137 0.00207307 0.00249075 0.00329862 0.00351359 0.0036006 0.00329132 0.00257944 0.00236732 0.00477835 0.00262488 0.00257029 0.00233786 0.00255245 0.00297411 0.00313187 0.00308448 0.0032403 0.00283957 0.00300749 0.0026729 0.00184949 0.00169445 -0.000321713 
-5.81119 -1.70577e-05 1.75598e-05 0.0112673 -6.20994e-05 -0.00331597 0.000213319 -0.00164769 0.00104321 0.000197747 -0.00189257 0.00144002 -7.41675e-05 -0.00144719 0.00284613 0.0013028 -0.00179449 0.0016799 0.00101482 -0.000222179 0.000734671 1.77225e-06 0.00043038 0.00108877 1.39412 0.0136062 0.0255983 0.000323449 0.00251727 0.00293748 -0.000148124 0.00179873 -0.00177606 6.92969e-05 0.000703227 0.00121511 -0.000403119 0.000827751 0.00117495 0.00164035 0.00171342 0.0013527 0.00207403 0.00201181 0.00252505 0.00236324 0.00259563 0.00220978 0.00257073 0.0017188 0.00184878 0.00163433 0.00148556 0.00188503 0.00204457 0.00209456 0.00217473 0.00256045 0.00341466 0.00365159 0.0037476 0.00345058 0.00274771 0.0023708 0.00262488 0.00545727 0.00289018 0.00265888 0.00279848 0.00323199 0.00343356 0.0033721 0.00360772 0.00309409 0.00325974 0.00293983 0.00201424 0.00187986 -0.000301897 
69.1537 -2.04928e-05 2.17816e-05 0.0120102 -5.10047e-05 -0.00364407 0.000246407 -0.00175957 0.00106576 -0.000229033 -0.00188636 0.00166846 -0.000791569 -0.0014381 0.00306598 0.000388085 -0.00197894 0.0017021 -7.96389e-05 0.000355216 0.00109468 1.47273e-06 0.000937317 0.00139159 1.68263 0.0175186 0.0307342 0.000446826 0.00264285 0.00286935 -0.000251146 0.00399594 0.00126913 0.000190486 0.00072432 0.00157193 -0.000514068 0.000836734 0.00114686 0.00161562 0.00171602 0.00127639 0.00207481 0.00194812 0.0024525 0.0023571 0.00260953 0.00214745 0.00253947 0.00177873 0.0018188 0.00161559 0.00145513 0.00189217 0.00205273 0.00209404 0.00214047 0.00247812 0.0033681 0.0035951 0.00374887 0.00347721 0.00276944 0.00235375 0.00257029 0.00289018 0.00576668 0.00283874 0.00299519 0.00340916 0.00362992 0.00357748 0.00377004 0.00325693 0.00344901 0.00311622 0.00218688 0.00187268 -0.000282932 
131.533 -1.43547e-05 2.07792e-05 0.00928084 -6.62735e-05 -0.0023609 0.000262351 -0.000843157 0.00108098 -0.000693181 -0.00108002 0.00113289 -0.00151644 -0.000863992 0.00238193 -0.000324162 -0.00157227 0.000696418 -0.000933604 0.000471243 0.000877909 6.94243e-07 0.000966123 0.00109714 1.01178 0.0147423 0.0241779 0.000386043 0.00174133 0.00125113 -0.000249733 0.0028409 0.000661185 0.000181243 0.000120954 0.00080319 -0.000491971 0.000783161 0.00104466 0.00150471 0.0016031 0.00115439 0.00193366 0.00177219 0.00225384 0.00221241 0.00252252 0.00202744 0.00224953 0.00177072 0.00175007 0.00151116 0.00134341 0.00169558 0.00189421 0.00190271 0.00198285 0.00225028 0.00313495 0.00335287 0.0035115 0.00326883 0.00259782 0.00218615 0.00233786 0.00265888 0.00283874 0.00562061 0.00297804 0.00346377 0.00360905 0.00350243 0.00372264 0.00322033 0.00340943 0.00313003 0.00224453 0.00178577 -0.000239047 
197.629 -8.54163e-06 1.94251e-05 0.00673291 -0.000112213 -0.000943483 0.000323598 8.38631e-05 0.00112636 -0.00115568 -0.000495067 0.000304769 -0.00229999 -0.000329787 0.0018545 -0.000620854 -0.00153365 -0.000752026 -0.00138727 0.000421741 0.000606397 7.21876e-07 0.000887434 0.000769538 -0.000357071 0.00853661 0.013463 0.000205223 0.000521667 -0.000624912 -0.000153819 0.0014947 -0.000549378 0.000101491 -0.000490739 5.54125e-05 -0.000504731 0.000757103 0.00107887 0.00154636 0.00163595 0.00118324 0.00200404 0.00184904 0.00240788 0.00231517 0.00271842 0.00212379 0.00235158 0.00185317 0.00186046 0.00158293 0.00142353 0.00176352 0.00193256 0.00198232 0.00208619 0.00239214 0.0033332 0.00357563 0.00373623 0.00348134 0.00278725 0.00238762 0.00255245 0.00279848 0.00299519 0.00297804 0.0065963 0.00386312 0.00409937 0.00391975 0.00419037 0.00363353 0.00380579 0.00355731 0.00254216 0.00206582 -0.00031542 
253.171 -1.25895e-06 1.59493e-05 0.00341154 -0.000189207 0.000851671 0.000411747 0.00124023 0.00139611 -0.00147469 0.00028826 -0.000322878 -0.00285835 4.12926e-05 0.0012833 -0.000373594 -0.00173856 -0.00265105 -0.00132912 0.000354298 0.000325927 6.18566e-07 0.00082542 0.000403191 -1.04315 0.000955948 0.000851023 -1.74929e-05 -0.000960187 -0.00266847 -6.1152e-06 0.000885622 -0.000864157 0.000140084 -0.00131175 -0.000602907 -0.000615191 0.000847185 0.00122277 0.00172373 0.00182992 0.00129554 0.00222085 0.00213714 0.00265215 0.00265639 0.00327018 0.00245918 0.00281019 0.00211581 0.00216278 0.00183544 0.00165744 0.00202328 0.00222251 0.00227783 0.00240899 0.00278192 0.00388546 0.00415703 0.0043409 0.00403649 0.00325069 0.00280054 0.00297411 0.00323199 0.00340916 0.00346377 0.00386312 0.00909948 0.00506335 0.00491663 0.00509584 0.00448173 0.00471298 0.00429558 0.00314196 0.00241799 -0.000401498 
271.409 2.6667e-06 2.01533e-05 0.00344526 -0.000223435 0.000356303 0.000473824 0.000565317 0.00112104 -0.0014099 -0.000274628 -2.83633e-05 -0.00276369 -0.000505689 0.0017196 0.000208834 -0.00290889 -0.00300372 -0.000951418 0.00101861 0.000868285 1.1502e-06 0.00143595 0.000908166 -0.568377 -0.00214907 -0.00295344 -0.000102364 -0.00143054 -0.00295569 9.83072e-05 0.00323782 0.00339916 0.000196421 -0.00109057 0.000327692 -0.000668158 0.000722926 0.00113779 0.00168099 0.00182499 0.00122466 0.00225297 0.00214719 0.00271876 0.00283919 0.00327034 0.00261918 0.00282296 0.00217598 0.00225692 0.00192285 0.00171643 0.00209101 0.00231654 0.00236395 0.00251442 0.00289498 0.00408394 0.00437025 0.00459079 0.00428036 0.00346542 0.0029764 0.00313187 0.00343356 0.00362992 0.00360905 0.00409937 0.00506335 0.0107971 0.00556822 0.00579499 0.00508381 0.00539176 0.00495159 0.00349556 0.00281091 -0.000559812 
