* MPD
estimate_values:
process[Recruitment].b0 catchability[summerTANq].q catchability[autumnTANq].q selectivity[M_all].x0 selectivity[M_all].y0 selectivity[M_all].y1 selectivity[M_all].y2 selectivity[summerTANSel_m].a50 selectivity[summerTANSel_m].ato95 selectivity[summerTANSel_m].alpha selectivity[summerTANSel_f].a50 selectivity[summerTANSel_f].ato95 selectivity[autumnTANSel_m].a50 selectivity[autumnTANSel_m].ato95 selectivity[autumnTANSel_m].alpha selectivity[autumnTANSel_f].a50 selectivity[autumnTANSel_f].ato95 selectivity[trwlFSel_m].mu selectivity[trwlFSel_m].sigma_l selectivity[trwlFSel_m].sigma_r selectivity[trwlFSel_m].alpha selectivity[trwlFSel_f].mu selectivity[trwlFSel_f].sigma_l selectivity[trwlFSel_f].sigma_r selectivity[lineHomeFSel_m].a50 selectivity[lineHomeFSel_m].ato95 selectivity[lineHomeFSel_m].alpha selectivity[lineHomeFSel_f].a50 selectivity[lineHomeFSel_f].ato95 selectivity[lineSpawnFSel_m].a50 selectivity[lineSpawnFSel_m].ato95 selectivity[lineSpawnFSel_m].alpha selectivity[lineSpawnFSel_f].a50 selectivity[lineSpawnFSel_f].ato95 process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} 
-20.0383 1.06763e-05 -7.82426e-06 -0.00175103 2.15056e-05 -5.60706e-06 6.0702e-05 -0.000834185 -5.27679e-05 -6.57295e-05 9.5235e-05 0.0024881 0.00148133 0.00162051 -7.03437e-05 0.0022612 0.000880087 0.00173375 0.00114485 -0.0263047 2.4417e-05 0.000680503 0.00062253 -0.0139559 -0.00164361 -0.00532758 -2.08968e-05 -0.000264654 0.00135571 -0.00687079 -0.00634107 -0.00108816 -5.47185e-05 0.00202274 0.000239341 0.00142066 0.00118587 0.000769039 0.00167464 0.00100683 0.00139674 0.00109834 0.00160643 0.00191757 0.00111776 0.00151821 0.00111222 -0.000392117 0.00489777 -0.000163572 0.000761331 0.00173843 0.000540913 0.00116937 0.00134278 0.00165105 0.00154787 0.00164671 0.00135783 0.00126086 0.000965511 0.00100666 0.00114868 0.000946802 0.00103789 0.000777736 0.00114159 0.00145529 0.000378287 0.00222814 0.000125019 0.00187739 0.000993385 0.000163091 0.000558095 0.000876096 
-5.5249 2.57074e-06 -3.06663e-06 0.000282991 2.18306e-06 2.78335e-05 0.00010738 -0.00046284 -0.000912212 -0.000195486 0.000782652 0.00258827 0.0018671 0.000653538 -0.000234329 0.0036786 0.0010779 0.00069209 0.000466765 0.0165085 -2.20011e-05 0.000171656 0.000284371 0.00823097 0.00306984 -0.00187024 0.000108488 -4.05153e-05 0.00113324 0.00246233 0.00221114 0.000512288 -0.000706415 0.00129884 0.000455585 0.00152146 0.00118505 0.000751075 0.00161563 0.000958516 0.00156254 0.00120724 0.00171568 0.00183308 0.00110891 0.00150303 0.00104677 0.00133063 -0.000163572 0.00483902 -0.000530519 0.00192002 0.000641188 0.00122916 0.00128811 0.00171711 0.00167812 0.0017682 0.00149767 0.00138149 0.00102079 0.00108276 0.00119808 0.000922924 0.00104641 0.000908878 0.00115277 0.00160914 0.000451363 0.001918 0.000291863 0.00154988 0.00129506 0.000488774 0.000926138 0.00104395 
-2.50265 -6.46921e-06 -6.72132e-06 0.00729571 -1.844e-05 0.000301872 0.000348487 0.0013487 -0.00157031 -0.00018828 0.00231175 0.00179295 0.00280796 -0.000282246 -0.000290693 0.00408657 0.000230165 -0.000482714 -0.000304348 0.119533 -4.37951e-05 -0.000370472 -0.000353184 0.0604917 0.0101365 0.00774539 0.000457152 0.00199284 -0.00135086 0.0177493 0.0138093 0.00354152 0.000481928 0.000143271 0.000609759 0.00152727 0.0012476 0.000746023 0.00162943 0.00135613 0.00186214 0.00105027 0.00164982 0.00161601 0.00110459 0.0019088 0.000805047 0.00141634 0.000761331 -0.000530519 0.00687527 -0.00208304 0.00202619 0.00144533 0.000374858 0.00245596 0.00158667 0.00212137 0.00188395 0.00126863 0.00117247 0.000970235 0.00125828 0.00119401 0.0011401 0.00102125 0.00197635 0.00104465 0.00221562 0.000472104 0.00263599 0.000457066 0.000173666 0.000943438 0.00108611 0.00122381 
-2.74082 1.51015e-05 8.16418e-06 -0.00985993 5.81206e-05 -0.000260429 -0.000224733 -0.00292751 0.000865004 -0.000175883 -0.00170185 0.00281369 0.00121096 0.00535363 -0.000111194 0.00384621 0.00608937 0.00398257 0.00308007 -0.131263 0.000101921 0.00148982 0.00187711 -0.0686085 -0.00952109 -0.015349 -0.000582764 -0.000854893 0.00471614 -0.02085 -0.01666 -0.00485854 0.000315583 0.00621444 0.000454524 0.00281254 0.00195816 0.000980873 0.00243968 0.00128705 0.00257388 0.00145623 0.00209996 0.0031499 0.0024428 0.00258879 0.00175949 0.00185909 0.00173843 0.00192002 -0.00208304 0.0129827 -0.00414592 0.00313982 0.00287154 0.00211491 0.00278004 0.002894 0.00167246 0.00211521 0.00135567 0.00189068 0.00194908 0.00146053 0.00193432 0.00131458 0.00143906 0.00341238 -0.00160689 0.0055111 -0.00285503 0.00457003 0.00242561 0.000210362 0.000179215 0.00125908 
-38.9229 -1.24591e-05 -8.81798e-06 0.0066291 3.18455e-05 0.000313422 0.00015375 0.00104113 -0.00403203 -0.000121128 0.00201697 0.00190853 0.00406389 0.000280442 -0.000137695 0.00384998 -0.000529337 -0.00189883 -0.00165966 0.0900221 -9.63015e-05 -0.00145694 -0.00142248 0.0442164 0.00675106 0.00483135 0.000408697 0.00229437 -0.00115389 0.0109873 0.00816771 0.00236645 0.00054395 7.35411e-05 0.000299855 0.000718435 0.00100649 0.000781819 0.00159132 0.00137509 0.00131756 0.00142925 0.00214011 0.00121091 0.00018499 0.00199401 0.000814517 0.00123366 0.000540913 0.000641188 0.00202619 -0.00414592 0.0111881 -0.00338454 0.00173165 0.00209014 0.00192056 0.00167972 0.00193916 0.000950568 0.00108424 0.000673855 0.0013178 0.00122865 0.00102919 0.00117552 0.00147695 0.000298028 0.00298224 -0.000577992 0.00341683 -0.000790178 0.000583386 0.00147119 0.00145831 0.00104932 
47.1569 -1.03553e-05 2.78945e-06 0.00678731 -0.000104362 0.000265589 0.000388472 -0.00077335 0.000510587 -0.000421846 0.000832078 0.0030426 0.00250072 0.00101716 -0.000353508 0.00683512 0.00301156 0.00188879 0.00191244 0.129235 2.88166e-05 0.00069634 0.00106571 0.0660361 0.0122751 0.00882189 0.000261408 0.00205856 -0.000372705 0.0226129 0.0160939 0.00383947 0.00204081 0.0033739 0.00113741 0.00274198 0.00181004 0.000931487 0.00220092 0.00120265 0.0027068 0.000780082 0.00128361 0.00255192 0.00235809 0.00199991 0.00107094 0.00200983 0.00116937 0.00122916 0.00144533 0.00313982 -0.00338454 0.0114141 -0.0028911 0.00495005 0.00207321 0.00379915 0.00245493 0.0020423 0.00156642 0.00197076 0.00216689 0.00180544 0.00227254 0.00174072 0.00286858 0.0022083 0.00160569 0.00242868 0.00195799 0.00281099 0.000395249 -0.000461293 0.000343861 0.00169617 
-89.2787 2.12982e-05 -3.02868e-05 -0.00372544 3.94492e-05 8.03961e-05 -7.85973e-05 -0.00207903 -0.00252304 2.13578e-05 -0.000964771 0.00389818 0.00275606 0.00185433 0.000360247 0.00165375 -0.00266464 -0.000221913 -7.68243e-05 -0.102713 -4.94864e-05 -0.000498323 1.99225e-05 -0.0544887 -0.00936157 -0.0103632 -0.000435709 -0.000980921 0.0043217 -0.0243841 -0.0278714 -0.00442206 0.000560303 0.00338924 0.000247471 0.00122226 0.00100149 0.000652998 0.00155849 0.000934398 0.00174846 0.00236309 0.00365754 0.00266628 0.000371095 0.00233901 0.00176793 0.00117618 0.00134278 0.00128811 0.000374858 0.00287154 0.00173165 -0.0028911 0.0116298 -0.00283674 0.00504011 0.00165819 0.00199501 0.00158787 0.0011796 0.00145235 0.00134826 0.0012792 0.0012681 0.00111206 0.00038247 0.00287711 -0.00168187 0.00413671 -0.00254816 0.00101214 0.00388538 0.00165494 0.001386 0.00119859 
2.49982 -3.28843e-06 5.14313e-06 -0.00246842 -2.75291e-05 -0.000133819 0.000172515 -0.0014341 -0.00352465 -0.000243662 0.000300971 0.00507009 0.00307735 0.000302372 -0.000510437 0.00719192 0.00215927 0.00135056 0.00174396 -0.000123007 -6.34949e-05 0.000500628 0.00109295 0.000922904 0.00507539 -0.00543267 0.000166378 0.00390034 -0.000813465 0.00613003 -0.00188141 0.00064448 0.003972 0.00224701 0.00116662 0.00434142 0.00325601 0.00185157 0.00404491 0.00268384 0.00371384 0.00111352 0.00222307 0.00366353 0.00345657 0.00335357 0.00157198 0.00309202 0.00165105 0.00171711 0.00245596 0.00211491 0.00209014 0.00495005 -0.00283674 0.0171333 -0.0011217 0.00714471 0.00346604 0.00336154 0.00270132 0.00257194 0.00328916 0.00261936 0.00310946 0.00235547 0.00511235 0.0024261 0.00536697 0.00232353 0.00573606 0.00484529 -0.00100613 -0.00127991 0.00102327 0.00224617 
20.4123 -3.08752e-05 -1.48189e-05 0.0206544 -0.000185521 0.000945139 0.000845678 -0.000641727 0.000633148 -0.000619348 0.00246951 0.00598203 0.00420943 5.57308e-06 -0.00023626 0.00732083 8.14008e-05 -0.000105302 0.000473218 0.30018 -0.000168584 -7.14942e-05 0.000313406 0.152413 0.0205512 0.0271671 0.000732922 -2.38249e-05 0.000794523 0.047638 0.0221485 0.00772594 0.00318441 0.00237215 0.00080077 0.0026751 0.00164037 3.21915e-05 0.00179256 0.000258093 0.00282434 0.004008 0.00538583 0.00339063 0.000273298 0.00419214 0.00250074 0.00210129 0.00154787 0.00167812 0.00158667 0.00278004 0.00192056 0.00207321 0.00504011 -0.0011217 0.0167619 0.000103931 0.00566952 0.00290982 0.00232079 0.00255589 0.00259529 0.00249368 0.00233156 0.0030015 0.00167944 0.00485721 0.000441371 0.00458077 0.000121337 -0.00124161 0.00579853 0.00193701 0.00179062 0.00227192 
-1.65384 2.26699e-05 3.30666e-06 -0.00984687 8.91077e-06 -0.000280635 -0.000114622 -0.00222642 -0.00144783 -0.00011864 -0.000424844 0.00626857 0.0021426 0.00371898 -0.000136811 0.00567754 0.00384532 0.00168869 0.00218651 -0.134389 6.59073e-06 0.0011759 0.00150022 -0.069506 -0.00872374 -0.0163016 -0.000346863 0.00260539 0.00143914 -0.0157486 -0.024981 -0.00445495 0.00541057 0.00432732 0.000803367 0.00370464 0.002726 0.00146638 0.00368217 0.00230314 0.00396489 0.0011674 0.00252186 0.00346452 0.00342103 0.0032174 0.00210978 0.00294637 0.00164671 0.0017682 0.00212137 0.002894 0.00167972 0.00379915 0.00165819 0.00714471 0.000103931 0.0150991 0.00143647 0.00413539 0.00269605 0.00290474 0.00335017 0.00292648 0.00363881 0.0026849 0.00476251 0.00304178 0.00384815 0.0035745 0.00420786 0.00550884 0.000632647 -0.00017089 0.000381373 0.00196418 
72.1803 -2.36105e-05 1.74659e-06 0.0163879 -0.000158594 0.000695857 0.000692628 0.000914687 0.000167111 -0.000582059 0.00335303 0.00384968 0.0035873 0.000323854 -0.000394967 0.0076784 0.00208908 0.000227521 0.00054222 0.26122 -0.00012935 0.000176486 0.000264739 0.133155 0.0190464 0.0218903 0.000767249 0.00156194 -0.00116565 0.0459683 0.023901 0.00719778 0.00340588 0.00132945 0.000504221 0.00245322 0.00155317 0.000130264 0.00188083 0.000426871 0.00275947 0.00291195 0.0036661 0.00233482 0.001116 0.00295056 0.00180458 0.00210661 0.00135783 0.00149767 0.00188395 0.00167246 0.00193916 0.00245493 0.00199501 0.00346604 0.00566952 0.00143647 0.0115044 0.0007386 0.00278523 0.00225244 0.00272205 0.00265495 0.00252168 0.00276877 0.00273002 0.00336731 0.00260819 0.0030224 0.00306142 0.000212994 0.00369514 0.00146071 0.00134704 0.00183868 
35.3032 6.20109e-07 7.14568e-06 -0.000670359 -4.87599e-05 -5.87095e-06 0.00016196 -0.00102499 -0.000146386 -0.000200052 0.000548769 0.00388558 0.00149978 0.00123383 -0.000292707 0.00427805 0.00277415 0.00105523 0.00114098 0.0128395 -2.56219e-05 0.000693511 0.000851173 0.00692007 0.00243365 -0.000738268 4.9333e-05 0.00100086 0.00102809 0.00635087 -0.00257141 0.000379602 0.0025929 0.00242796 0.00047835 0.00248209 0.00170441 0.000681871 0.00210971 0.00118988 0.00229237 0.0012191 0.00208701 0.00209457 0.00185591 0.00212626 0.0013404 0.00184757 0.00126086 0.00138149 0.00126863 0.00211521 0.000950568 0.0020423 0.00158787 0.00336154 0.00290982 0.00413539 0.0007386 0.00858592 -1.70146e-05 0.00241473 0.00221859 0.00189496 0.00223167 0.00174145 0.00253866 0.00276883 0.00197179 0.00306925 0.00199468 0.0028156 0.00144538 0.000381891 0.000391565 0.00132529 
23.6393 -2.46374e-06 -1.93714e-07 0.00252221 -5.78184e-05 0.000142807 0.000174947 -0.000117901 -0.00117871 -0.000201961 0.00113929 0.00241339 0.00177442 0.000908271 -0.000149253 0.00401084 0.0013557 0.000513315 0.000580344 0.0453589 -5.04589e-05 0.000241294 0.000349602 0.0228596 0.00358909 0.00284121 0.000126392 0.00175196 0.000867484 0.00801099 0.00175863 0.000991669 0.00176328 0.00187326 0.000378521 0.00170696 0.00115959 0.000384596 0.00160098 0.000687191 0.00191294 0.00100894 0.00190091 0.00163229 0.00122025 0.00189337 0.00119652 0.00153623 0.000965511 0.00102079 0.00117247 0.00135567 0.00108424 0.00156642 0.0011796 0.00270132 0.00232079 0.00269605 0.00278523 -1.70146e-05 0.00705865 -0.000193527 0.00223295 0.00149281 0.00165525 0.001617 0.00232952 0.00197527 0.0018526 0.00237138 0.0020551 0.0016564 0.00143424 0.000689655 0.000932126 0.00111549 
40.2758 1.06129e-06 -2.98876e-06 0.00272769 -9.58512e-05 0.000106013 0.000265227 -0.000775289 -0.000137995 -0.00022114 0.000524167 0.00342983 0.000820054 -0.000148257 -0.000213515 0.0036125 0.00062601 0.000619717 0.000866797 0.0531949 -7.12773e-05 0.000582232 0.000757753 0.0282281 0.00562442 0.00401512 0.000187636 0.0010529 0.0013896 0.00960487 0.00184479 0.0017318 0.00144262 0.00186968 0.000296704 0.00160186 0.00105318 0.000429229 0.00169284 0.000641184 0.0018907 0.00102251 0.00176276 0.00183708 0.00124495 0.00191192 0.00126879 0.00153943 0.00100666 0.00108276 0.000970235 0.00189068 0.000673855 0.00197076 0.00145235 0.00257194 0.00255589 0.00290474 0.00225244 0.00241473 -0.000193527 0.00730522 2.12787e-05 0.00206812 0.00190468 0.00182367 0.00242191 0.00234082 0.00139265 0.00280509 0.0015648 0.00219678 0.00180995 0.000743604 0.000792864 0.00112726 
62.9048 1.65681e-06 2.2343e-06 0.00160725 -9.73728e-05 8.85411e-05 0.000222883 -0.000555797 -0.000394952 -0.000277602 0.00115904 0.00315232 0.00145988 0.000785323 -0.000326911 0.00477012 0.002237 0.000333612 0.000666336 0.0441334 -9.81151e-05 0.000530415 0.000755371 0.0231566 0.00451118 0.00294769 6.40197e-05 0.00227403 0.00168903 0.00882561 0.00156309 0.00109722 0.00205421 0.00297106 0.000564103 0.00192422 0.00144176 0.000873872 0.00203154 0.000973443 0.0020417 0.0010923 0.00165878 0.00231877 0.00165596 0.00230687 0.00116584 0.00178962 0.00114868 0.00119808 0.00125828 0.00194908 0.0013178 0.00216689 0.00134826 0.00328916 0.00259529 0.00335017 0.00272205 0.00221859 0.00223295 2.12787e-05 0.00870084 0.000362556 0.00290347 0.00199155 0.00300574 0.00282649 0.00225516 0.0032284 0.00247174 0.0026638 0.00148721 0.000996848 0.000781064 0.00141453 
82.1419 -9.19485e-06 7.73725e-06 0.00624216 -0.000125197 0.00019541 0.000367618 -0.000262706 -0.000341044 -0.000314015 0.00137339 0.00254335 0.00102483 -0.000356804 -0.000440369 0.00459076 0.00211316 0.000454817 0.00058973 0.125761 -9.56154e-05 0.000510786 0.000555191 0.0654933 0.0113684 0.0102647 0.000502966 0.00214406 0.000156337 0.0244921 0.0166116 0.00398415 0.00117574 0.00100765 0.000261788 0.00149348 0.00109198 0.000217285 0.00151809 0.000393773 0.00192163 0.00174987 0.0018735 0.0015363 0.00123456 0.00199907 0.00103793 0.00147658 0.000946802 0.000922924 0.00119401 0.00146053 0.00122865 0.00180544 0.0012792 0.00261936 0.00249368 0.00292648 0.00265495 0.00189496 0.00149281 0.00206812 0.000362556 0.00811395 0.00048359 0.00241214 0.00259118 0.00250068 0.00245739 0.002777 0.00235903 0.00184924 0.00194882 0.0014093 0.000842762 0.00102092 
69.6902 1.28362e-05 5.70763e-07 -0.000747686 -0.000108531 -6.51438e-06 0.000194993 -0.00068622 -0.000138439 -0.000157773 0.000625206 0.00327672 0.000902679 0.000790212 -0.000206435 0.00383188 0.00187318 0.000888193 0.00101162 0.00233534 -8.58931e-05 0.0010595 0.000918233 0.00201648 0.00122734 0.00053529 -0.000134198 0.00230425 0.00177353 0.00112275 -0.00587453 -3.84409e-05 0.00211074 0.00376858 0.000236654 0.00185329 0.00116256 0.000667867 0.00204211 0.000984465 0.00195658 0.00052915 0.00140502 0.00188967 0.00168149 0.00189662 0.00123239 0.00166604 0.00103789 0.00104641 0.0011401 0.00193432 0.00102919 0.00227254 0.0012681 0.00310946 0.00233156 0.00363881 0.00252168 0.00223167 0.00165525 0.00190468 0.00290347 0.00048359 0.00849506 0.000404089 0.00336507 0.00261587 0.00222262 0.00334872 0.00289008 0.00336578 0.00140407 0.000608807 0.000583751 0.00118045 
112.958 -1.18952e-05 4.64671e-06 0.0114582 -0.000189317 0.00040082 0.000569482 0.000483506 0.00123904 -0.000359921 0.00190727 0.00267607 0.000907074 -0.00116806 -0.000475296 0.005014 0.00132755 0.000726652 0.000720408 0.203857 -0.000122133 0.00121816 0.000749077 0.105988 0.0173771 0.017256 0.000715463 0.00155938 -0.000818255 0.0367311 0.0244706 0.00633323 0.00125911 0.00062934 0.000277104 0.00128097 0.000790267 -0.000171414 0.00114905 -0.000118262 0.00180248 0.00169137 0.00196253 0.00147114 0.000705917 0.00200179 0.00123781 0.00138947 0.000777736 0.000908878 0.00102125 0.00131458 0.00117552 0.00174072 0.00111206 0.00235547 0.0030015 0.0026849 0.00276877 0.00174145 0.001617 0.00182367 0.00199155 0.00241214 0.000404089 0.00854591 0.000703573 0.00331287 0.00230214 0.00308523 0.00250182 0.00129097 0.00269756 0.00166981 0.000906179 0.00104021 
126.742 2.94174e-05 5.37659e-06 -0.00260227 -0.000112032 -9.36053e-05 0.000105273 0.000261521 -0.00135457 -0.000161061 0.00136843 0.00301654 0.000750604 0.00164631 -0.000295434 0.00546176 0.00310299 0.000855159 0.000909323 -0.0151673 -9.39392e-05 0.00123577 0.00103085 -0.00675168 0.00071355 -0.00398472 -1.46716e-05 0.00427311 0.000253962 0.000243461 -0.00459908 -0.000594266 0.00378487 0.00387681 0.000165215 0.0015917 0.0013414 0.00126408 0.00296813 0.00108 0.00226875 0.000584572 0.000844519 0.002633 0.00220679 0.002603 0.00102932 0.00221184 0.00114159 0.00115277 0.00197635 0.00143906 0.00147695 0.00286858 0.00038247 0.00511235 0.00167944 0.00476251 0.00273002 0.00253866 0.00232952 0.00242191 0.00300574 0.00259118 0.00336507 0.000703573 0.0145558 0.000189026 0.00595102 0.00313411 0.00648614 0.00504171 0.000275238 0.000382382 0.00130422 0.00115291 
192.221 2.84229e-06 9.29613e-06 0.00954734 -0.000264104 0.000282165 0.000788067 -0.00165488 0.00313702 -0.000530969 0.000854781 0.00331721 -1.38289e-05 -0.00153094 -0.000706995 0.00590292 0.00247498 0.00220008 0.00196265 0.202026 -0.000149764 0.00242396 0.00209297 0.106732 0.0189959 0.0175278 0.000577161 -0.000119489 0.000733393 0.0397504 0.0226319 0.00644116 0.00126228 0.00352515 0.000314157 0.0023232 0.00134766 -0.000116787 0.00175415 -0.000223944 0.00237768 0.00242775 0.00298247 0.00294214 0.00129022 0.00310746 0.00194277 0.00163949 0.00145529 0.00160914 0.00104465 0.00341238 0.000298028 0.0022083 0.00287711 0.0024261 0.00485721 0.00304178 0.00336731 0.00276883 0.00197527 0.00234082 0.00282649 0.00250068 0.00261587 0.00331287 0.000189026 0.016573 -0.00200198 0.00763472 -0.000252936 0.00295796 0.00572455 0.00236953 0.00130741 0.00139836 
169.465 -2.22225e-06 2.36806e-05 0.00794762 -0.000130792 0.000231661 0.000270252 0.00294077 -0.0012696 -0.000219408 0.00424057 0.00211131 0.00178585 0.000611035 -0.000593813 0.00638838 0.00473656 0.000298472 -0.000338579 0.167158 -9.45906e-05 0.000662271 -0.000510282 0.0860794 0.0133158 0.0126981 0.000770409 0.00611195 -0.00409368 0.0327559 0.0259099 0.00537559 0.00443468 -0.00023878 4.01986e-05 0.00114693 0.00131881 0.000629613 0.00198293 0.000714156 0.00133069 0.000696019 0.00019484 0.00104366 0.00102812 0.00189565 -5.72065e-05 0.00187549 0.000378287 0.000451363 0.00221562 -0.00160689 0.00298224 0.00160569 -0.00168187 0.00536697 0.000441371 0.00384815 0.00260819 0.00197179 0.0018526 0.00139265 0.00225516 0.00245739 0.00222262 0.00230214 0.00595102 -0.00200198 0.0199816 -0.00313946 0.0113086 0.00264261 -0.00190813 0.000901014 0.000917285 0.000615952 
234.887 5.1123e-05 1.23962e-05 -0.00549946 -0.000224912 -0.000338751 0.000424115 -0.00330048 0.0031516 -0.000233346 -0.00166727 0.00355237 -0.00177853 -0.000464083 -0.000545723 0.00448398 0.0032822 0.00488028 0.0031085 -0.0220021 -0.000111312 0.00426983 0.00302217 -0.00702633 0.00323878 -0.00273308 -2.71616e-05 -0.0021139 0.00567784 0.0057642 -0.00462324 -0.000230784 0.00146202 0.00628008 -0.000302313 0.00226746 0.00139759 0.000413323 0.00270427 0.000327145 0.00251122 0.00240346 0.00296976 0.00355453 0.00206154 0.00239936 0.00244459 0.0018922 0.00222814 0.001918 0.000472104 0.0055111 -0.000577992 0.00242868 0.00413671 0.00232353 0.00458077 0.0035745 0.0030224 0.00306925 0.00237138 0.00280509 0.0032284 0.002777 0.00334872 0.00308523 0.00313411 0.00763472 -0.00313946 0.0235718 -0.00370619 0.00799813 0.00679038 0.00193403 0.00118271 0.00097504 
263.433 -2.16851e-06 4.17141e-05 0.00901967 -0.000182039 0.000230943 0.000410524 0.00461664 -0.00206688 -0.000248845 0.00524604 0.000918813 0.00152216 0.00113083 -0.000748297 0.00866151 0.00783787 0.0016725 4.52383e-05 0.206484 -0.000101856 0.00194165 -0.000512149 0.106387 0.0152839 0.0187292 0.00077584 0.00812681 -0.0037267 0.0433508 0.0343421 0.00649784 0.00548689 0.000630088 -7.5952e-06 0.000595866 0.000810781 0.000604065 0.00201309 2.40184e-05 0.00104482 0.000298953 -0.000266008 0.000151454 0.000583991 0.00128365 2.73037e-05 0.001901 0.000125019 0.000291863 0.00263599 -0.00285503 0.00341683 0.00195799 -0.00254816 0.00573606 0.000121337 0.00420786 0.00306142 0.00199468 0.0020551 0.0015648 0.00247174 0.00235903 0.00289008 0.00250182 0.00648614 -0.000252936 0.0113086 -0.00370619 0.0281044 4.44794e-05 -0.00150196 0.00119762 0.00134708 0.000598418 
198.363 0.000116335 1.25832e-05 -0.0303169 1.8939e-05 -0.00111512 -0.000693218 -0.00253339 0.00381304 0.000573948 -0.00306918 0.00279389 -0.00233092 0.0073642 0.000150947 0.00115478 0.0059887 0.0108991 0.00549575 -0.43094 0.000253314 0.00741641 0.00351985 -0.219999 -0.0288557 -0.0500802 -0.000992908 -0.000923372 0.00736956 -0.0678265 -0.0563573 -0.0134506 0.00231878 0.00709529 -0.00117767 0.00150211 0.00151833 0.00218926 0.00465443 0.00291363 0.00264518 -0.00138602 -0.00104134 0.00273859 0.00454838 0.000581984 0.001684 0.00188324 0.00187739 0.00154988 0.000457066 0.00457003 -0.000790178 0.00281099 0.00101214 0.00484529 -0.00124161 0.00550884 0.000212994 0.0028156 0.0016564 0.00219678 0.0026638 0.00184924 0.00336578 0.00129097 0.00504171 0.00295796 0.00264261 0.00799813 4.44794e-05 0.0338412 -0.00371756 0.000326385 -3.36812e-05 -0.00010673 
242.645 1.76385e-05 1.29018e-05 0.0112121 -0.000225996 0.000276335 0.000665368 -0.00109876 -0.000821197 -0.000776201 0.00142636 -0.00163176 -0.000547451 -0.0036638 -0.000499678 0.00521985 0.000552333 4.99335e-06 -0.000576946 0.211765 -0.00023089 0.00120806 0.00022038 0.111689 0.018907 0.0227681 0.000588799 -0.000845777 0.00226982 0.0421441 0.0219139 0.0072599 -0.00115273 0.00180024 -0.000361526 -0.00081104 -0.000606881 -0.00145044 -0.000142649 -0.00196277 0.00191178 0.00390772 0.00384002 0.000579378 -0.000280771 0.00225625 0.00181417 0.000730592 0.000993385 0.00129506 0.000173666 0.00242561 0.000583386 0.000395249 0.00388538 -0.00100613 0.00579853 0.000632647 0.00369514 0.00144538 0.00143424 0.00180995 0.00148721 0.00194882 0.00140407 0.00269756 0.000275238 0.00572455 -0.00190813 0.00679038 -0.00150196 -0.00371756 0.0320594 0.000877053 0.00469108 0.00034348 
246.057 1.25033e-06 4.01463e-05 0.00625678 -0.000138535 -2.15596e-05 0.000495693 0.00111516 -0.000881686 0.000219553 -0.000165987 0.000778669 -0.00222576 -0.00275061 -0.000873828 0.00481444 0.00543895 0.000733467 -0.000279813 0.182476 -0.000218648 0.00139076 -0.000148248 0.0977824 0.0186745 0.0202082 0.000606298 0.0012571 0.00032144 0.0404812 0.0372891 0.00770646 -0.000437839 0.0026659 0.000302692 0.00040202 0.000402868 -0.000318809 0.000931277 -0.00120708 -0.000249133 5.56967e-05 0.00269586 0.00239076 -0.00387491 0.00268195 0.000589973 0.000795509 0.000163091 0.000488774 0.000943438 0.000210362 0.00147119 -0.000461293 0.00165494 -0.00127991 0.00193701 -0.00017089 0.00146071 0.000381891 0.000689655 0.000743604 0.000996848 0.0014093 0.000608807 0.00166981 0.000382382 0.00236953 0.000901014 0.00193403 0.00119762 0.000326385 0.000877053 0.0388398 -0.000711523 -7.49772e-07 
