*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.0023134 0.00082382 0.0010089 0.000501096 0.000620924 -0.000372524 -0.000202166 0.00153118 0.00180481 -0.00105909 0.000910101 -0.00726172 -0.00443458 -0.0026586 -0.00934404 -0.00657888 -0.00149025 -0.00188132 -0.0012144 -0.00101951 -9.48275e-05 -0.000380993 -0.00037858 0.0020137 0.00131336 -0.000796444 -0.000450159 0.00342458 0.0023832 0.000383799 0.00296989 0.00015184 5.86297e-05 0.00103628 0.000563747 -1.16965e-12 0.00149795 -0.000153979 0.00319529 0.000671893 0.00102627 0.000524382 0.00137679 -0.000712746 0.00263779 0.000841799 0.000249028 0.000519895 -0.000348386 0.000403859 0.00122651 0.00614241 -0.00158759 -0.0045284 0.0109325 0.0063152 -0.00478671 0.00424583 0.00329661 0.000107082 0.00279983 0.00383212 0.00125736 -0.00256332 -0.000623435 0.00132462 -0.000414359 -0.000153059 0.000192818 -0.00359837 0.00625597 0.00210135 0.00328923 0.00106692 0.000544419 -0.00164435 -0.000869371 3.62675e-12 -0.00154251 -7.71551e-05 -0.00206102 3.01109e-05 -0.00114708 -0.000517201 -3.31242e-05 0.0015712 -0.00032426 -0.00194092 -0.000112108 0.00157171 0.00069248 0.000747549 0.00825305 0.00411422 -0.00159411 0.00270704 0.00789884 0.00432147 0.0351334 -0.0859343 0.410926 0.000178006 5.03292e-05 0.00108421 0.00182853 0.00207667 0.0012252 0.00159149 0.00139949 0.0016005 0.000642463 7.64942e-05 0.00100479 -0.00197972 0.00651431 -0.0123991 0.00436658 0.00196145 0.00464764 0.00143981 -8.16646e-06 -0.001332 0.00374107 -3.08144e-05 0.0037156 -0.0368421 -0.00630092 1.06793e-09 -0.0782562 0.0360701 0.0208501 0.0139032 1.07013e-07 
-2.37935e-06 -1.05904e-06 1.60728e-07 1.62962e-10 -2.57054e-07 -8.92058e-08 9.15636e-07 1.86446e-06 6.78906e-07 -3.09471e-07 -1.58885e-08 -2.08249e-06 6.38423e-06 -3.04175e-06 -2.69002e-06 -3.90674e-06 1.46998e-07 -1.39371e-06 -1.14317e-06 2.25559e-06 -1.47665e-07 3.95134e-07 -1.70038e-06 1.82167e-06 -1.9707e-06 -4.85112e-07 -1.15054e-06 -3.68999e-07 -2.91344e-07 -8.41224e-07 -9.78461e-07 -7.91893e-07 -6.61376e-07 -6.6918e-07 -7.58263e-07 2.37481e-12 -5.95767e-07 -5.1e-07 8.30527e-07 -9.61442e-07 -4.99413e-07 -8.31683e-07 -5.34942e-07 -2.10561e-06 8.02608e-07 -1.20067e-06 7.14093e-07 -2.4983e-06 -3.59709e-07 1.70887e-07 2.23119e-08 3.24165e-05 -2.26026e-06 -6.32338e-06 2.12855e-05 -5.85042e-07 1.0344e-05 5.93509e-07 3.14643e-06 4.24824e-06 3.69612e-06 5.70659e-06 2.57207e-06 6.53109e-07 5.49856e-07 -1.31563e-07 2.19047e-06 3.94219e-07 4.83254e-07 5.28006e-06 9.86201e-06 2.21184e-06 6.69652e-06 1.75838e-06 8.00267e-07 2.81699e-07 9.90628e-07 -4.10682e-14 7.80575e-07 9.07414e-08 1.91149e-06 1.82472e-06 6.77859e-07 1.37887e-06 2.82192e-06 5.09493e-06 1.99068e-06 1.50624e-06 8.34207e-07 7.32769e-06 7.13415e-07 1.74615e-06 4.63773e-06 -3.22624e-05 -2.27048e-06 1.69557e-06 -7.49652e-07 4.04995e-06 2.58328e-05 -4.45384e-05 0.000178006 1.67352e-06 3.66781e-08 1.03835e-06 1.13048e-06 1.23178e-06 3.00466e-07 -4.65593e-09 -2.65051e-06 -1.72901e-06 5.27252e-07 1.80875e-06 9.76283e-07 -1.63701e-06 1.82829e-06 -4.58602e-06 -5.55197e-07 -3.4199e-07 5.31324e-06 2.34239e-06 1.21817e-09 2.54988e-06 5.61638e-06 -4.5735e-08 2.70105e-06 -0.000108266 -6.07722e-06 -3.30563e-12 -4.5011e-05 2.45023e-05 -1.57921e-05 6.22249e-07 -5.05014e-10 
-7.0548e-05 4.69298e-06 2.75391e-06 3.67306e-06 4.45212e-06 -1.0377e-07 2.77635e-06 4.94378e-05 3.27612e-05 -2.65925e-06 -5.73182e-06 1.19891e-05 1.08774e-05 8.14696e-06 2.09313e-05 3.42807e-05 4.76537e-06 1.15556e-05 3.89573e-06 6.51119e-06 5.31205e-06 2.96375e-06 2.55059e-06 1.60184e-05 7.66149e-06 7.55786e-07 5.70322e-07 4.66472e-06 6.4395e-06 -2.7206e-06 6.87327e-06 1.7361e-07 2.07728e-07 1.60301e-06 2.93375e-06 1.07575e-14 -3.20716e-07 -1.18265e-06 1.27876e-06 -5.18396e-06 -5.49818e-06 -5.88289e-06 -7.53257e-06 -5.49375e-06 -2.07025e-06 -1.12584e-05 -2.93896e-06 -8.79115e-06 -4.31023e-06 -7.94497e-06 -1.87419e-05 -0.000172912 -7.11322e-06 1.19144e-05 -1.54211e-05 7.52035e-06 -4.21748e-05 -1.18655e-05 -8.04236e-06 -1.51847e-05 -3.96197e-06 -1.84982e-05 -4.3023e-06 -2.08174e-06 3.64004e-06 -1.67354e-05 -6.62304e-06 7.35745e-08 -4.92237e-08 -3.95939e-06 -4.85412e-06 6.31937e-07 -8.30181e-06 5.7736e-07 -1.63588e-07 -6.30741e-06 -4.54887e-06 -1.59231e-14 -4.76162e-06 -4.30201e-07 -6.757e-06 -3.25497e-06 -3.96322e-06 -1.76526e-06 2.85241e-06 1.31807e-06 8.84029e-06 1.53188e-05 2.96171e-06 3.52628e-05 7.76414e-06 1.37348e-05 6.83151e-05 0.00019909 -7.05906e-06 8.49024e-06 8.62975e-06 3.35668e-05 -1.66643e-05 6.43347e-06 5.03292e-05 3.66781e-08 7.25468e-06 6.3176e-05 0.00010435 0.000104641 6.92531e-05 5.78401e-05 5.43339e-05 1.75928e-05 3.88527e-05 7.71357e-05 2.87319e-05 2.81225e-05 1.32933e-05 -4.36158e-06 -1.54484e-05 -1.02263e-05 -1.1752e-05 -5.87027e-06 1.92766e-08 0.000115143 6.28751e-05 -6.51618e-08 -0.000193243 -0.00504448 0.000135371 -7.78907e-12 -0.000794068 -0.000410018 3.47526e-05 -0.00012192 -5.99373e-10 
-0.00181936 6.51186e-05 5.16187e-05 7.37992e-05 8.90812e-05 -2.23188e-05 4.5258e-05 0.00141628 0.000833413 -4.60789e-05 -0.000186084 0.00025622 0.000191758 0.000399107 0.000696556 0.000957912 7.67951e-05 0.000330254 3.7289e-05 0.000134178 0.000175269 5.08519e-05 8.55085e-05 0.000391238 0.000153806 6.39587e-05 1.56301e-05 9.32118e-05 8.69182e-05 -1.20524e-06 0.000113362 4.57296e-06 3.93558e-06 1.84878e-05 1.25247e-05 -4.06358e-14 -4.74617e-05 -4.08155e-05 -2.10256e-05 -0.000149838 -0.000185781 -0.000191467 -0.000119337 -0.000237959 -3.94766e-05 -0.000324831 -5.94137e-05 -0.000376894 -6.20607e-05 -0.000137285 -0.00118637 -0.000885469 -9.1493e-05 0.00021518 -0.000275934 -0.000147869 -0.00096934 -0.000308572 -0.000200499 -0.000294844 -5.36082e-05 -0.000281197 4.39716e-06 -4.20957e-05 1.8731e-05 -0.000298568 -0.000218868 -6.75939e-06 -4.31409e-06 -0.000120904 -0.000101965 -5.88165e-05 -0.000150351 -4.20282e-06 -4.19676e-05 -0.000134211 -8.39351e-05 -4.0486e-13 -0.000114462 -3.09235e-05 -0.000127549 -9.83665e-05 -5.79193e-05 -1.21664e-05 -9.77843e-06 7.62679e-05 0.000190447 0.000383645 5.59778e-05 0.000878385 0.000123768 0.000236741 0.00191896 0.00166308 -8.84406e-05 0.000165052 0.000262947 0.00071557 -0.000302359 0.000177867 0.00108421 1.03835e-06 6.3176e-05 0.00160358 0.00243916 0.00255232 0.00175138 0.00156392 0.00161628 0.000741459 0.000831317 0.00161692 0.000575389 0.00057007 0.000282175 -5.48445e-05 -0.000311862 -6.87557e-05 -0.000184913 -0.000171195 4.71463e-07 0.00251685 0.00134316 -1.2905e-06 -0.0026342 -0.104881 0.00169545 -2.18377e-10 -0.0200295 -0.00806885 0.000967826 -0.00266557 -1.43578e-08 
-0.00336413 7.89808e-07 7.78673e-05 0.000105379 0.000137261 -3.04304e-05 0.000162719 0.00274969 0.00153175 -8.77419e-05 -0.000166305 0.000382451 0.000378425 0.000472612 0.00151898 0.0017289 0.000169378 0.000538118 0.000121627 0.000244776 0.000208084 0.000156409 8.22583e-05 0.000602035 0.000174904 9.63632e-05 2.61119e-05 0.000123982 0.00010616 -3.05598e-05 0.000127419 -8.34844e-06 -7.06531e-06 2.4559e-05 -1.10044e-05 -6.7747e-13 -0.000118103 -7.66133e-05 -3.92823e-05 -0.00029184 -0.000338023 -0.00029698 -0.000323546 -0.000326514 -0.000121134 -0.000508767 -0.00016803 -0.00072391 -0.000138528 -0.000282886 -0.00106174 -0.00130154 -0.000233378 0.000381142 -0.000334918 -0.000234742 -0.00154919 -0.000379941 -0.00023782 -0.000619651 -7.19324e-05 -0.000431867 -8.93001e-05 -0.000134741 2.56407e-05 -0.000392413 -0.000349974 -1.91776e-05 -1.84978e-05 -0.000293659 -0.000249336 -2.08749e-05 -0.000226467 6.6981e-06 -6.0064e-05 -0.000211424 -9.31624e-05 -5.38674e-13 -0.000144531 -3.8211e-05 -0.000124486 -8.74872e-05 -5.93769e-05 2.49528e-05 8.86202e-05 0.000114535 0.00030593 0.000621823 0.000121336 0.00144132 0.000194774 0.000387094 0.00246243 0.0027218 -0.000240469 0.000239761 0.000375009 0.00101379 -0.00037218 0.000227753 0.00182853 1.13048e-06 0.00010435 0.00243916 0.00434395 0.00432747 0.00317185 0.00298274 0.0032909 0.00176495 0.00122087 0.00241424 0.000845288 0.000872611 0.000456489 -3.30339e-05 -0.000377396 0.000123336 -0.000475019 -0.000350566 7.7899e-07 0.00381159 0.00215736 -2.32385e-06 -0.00137164 -0.148549 -0.000220121 -3.89633e-10 -0.0364809 -0.0155298 0.00152134 -0.00344837 -2.17009e-08 
-0.00395404 -6.03285e-05 9.14244e-05 9.77888e-05 0.000131318 -3.82927e-05 0.000139854 0.00350336 0.00179506 -0.000120522 -2.74224e-05 0.000328491 0.000409641 0.000523717 0.00132197 0.00181674 0.000131757 0.000737954 0.00013777 4.38288e-05 0.000182797 0.000157711 0.000145696 0.000488653 0.00021833 7.17756e-05 5.77872e-06 0.000145829 0.000125964 -6.98725e-05 0.000109149 -5.0192e-05 -3.18236e-05 -2.62607e-05 -1.08949e-05 -1.2785e-12 -0.000203963 -7.99563e-05 -0.0001083 -0.000378005 -0.000295484 -0.000413196 1.17928e-05 -0.000283917 -0.000134615 -0.000738635 -0.00015916 -0.000783944 -0.000216815 -0.000168877 -0.00129624 -0.00158458 -0.000255898 0.00035086 -0.000397906 -0.000417327 -0.001713 -0.000496903 -0.000420989 -0.000712363 -7.46755e-05 -0.000567459 -0.000215053 -0.000135653 7.74125e-06 -0.000593979 -0.000528903 -3.50814e-05 -2.83738e-05 -0.000433777 -0.000450363 -7.41978e-05 -0.000336861 -7.20012e-06 -7.86538e-05 -0.000211807 -0.000114626 -2.57909e-13 -0.000125382 -4.22934e-05 -0.000102106 -7.84179e-05 -0.000102815 8.98489e-05 -7.59954e-05 8.39931e-05 0.000432663 0.000748028 5.18722e-05 0.00125498 0.000182448 0.000371842 0.00206033 0.0028357 -0.000259879 0.000260973 0.000464119 0.00104369 -0.000182169 0.000181411 0.00207667 1.23178e-06 0.000104641 0.00255232 0.00432747 0.00549123 0.00365932 0.00377861 0.0044035 0.00274462 0.00111751 0.00216169 0.000777439 0.000791978 0.000488234 7.77404e-05 -0.000293046 0.000532925 -0.000442004 -0.000369241 7.34069e-07 0.00404322 0.00261058 -1.91519e-06 0.00322923 -0.123752 -0.00437525 -4.16604e-10 -0.0433968 -0.0158663 0.00143304 -0.00304783 -2.0492e-08 
-0.003215 -0.0001653 5.01704e-05 4.27156e-05 6.62901e-05 -8.03404e-06 0.000161859 0.00312562 0.0014224 -8.51539e-05 6.41812e-05 0.000283169 0.000197629 0.000497282 0.00151587 0.00122449 0.000263305 0.000550428 6.84005e-05 4.12915e-05 4.08363e-05 8.24913e-05 5.04269e-05 0.000188677 6.02651e-05 5.27149e-06 -4.23951e-08 9.52155e-05 5.77078e-05 -8.48959e-05 -1.62224e-05 -4.42797e-05 -1.59672e-05 -4.00808e-05 -5.92031e-05 -8.3156e-13 -0.000162724 -5.33986e-05 -0.000137007 -0.000256613 -0.00027434 -6.278e-05 3.17383e-05 -9.11251e-05 -0.00023518 -0.000635842 -0.000116361 -0.000673106 -0.000101385 -0.000161084 -0.000821297 -0.000584049 -0.000174526 0.000192123 -0.000164449 -0.000496468 -0.00122075 -0.000393331 -0.000200027 -0.000548249 -8.70676e-05 -0.000576493 -0.000245893 -0.000147173 9.1649e-05 -0.000400855 -0.000353053 -2.7241e-05 -2.15762e-05 -0.000226935 -0.000268745 2.19543e-05 -0.000109321 1.69973e-05 -2.01749e-05 -0.000120434 1.12426e-05 -1.17052e-13 -1.1414e-05 -2.34975e-05 4.30835e-05 5.55016e-06 2.37357e-05 0.000127031 9.41316e-05 0.000202471 0.000503914 0.000717098 5.26064e-05 0.000971208 0.000121385 0.000235151 0.000976335 0.00142624 -0.000169799 0.000151239 0.000341309 0.000463397 0.000189681 7.71034e-05 0.0012252 3.00466e-07 6.92531e-05 0.00175138 0.00317185 0.00365932 0.00381183 0.00308469 0.00410294 0.00278851 0.000602117 0.00116672 0.000424202 0.000472548 0.000379921 0.000202467 -6.36263e-05 0.000756299 -0.000313194 -0.000303679 5.7408e-07 0.00226317 0.00134832 -9.27836e-07 0.00599645 -0.0561292 -0.00620894 -2.4521e-10 -0.0358034 -0.00813391 0.000975758 -0.00162334 -1.02842e-08 
-0.00349037 -0.000235277 4.27723e-05 7.03007e-07 2.28683e-05 1.198e-05 0.000150484 0.00371585 0.00148946 -9.69766e-05 0.000204645 0.000162205 0.000127246 0.000196303 0.00129557 0.00122994 5.87911e-05 0.000377029 -4.83922e-06 -0.000148896 7.92351e-05 6.0001e-05 0.000111309 0.00024017 -8.32961e-05 7.04056e-05 1.06862e-05 0.000119361 2.2198e-05 -4.57181e-05 -9.56143e-05 -2.51555e-05 -1.35045e-05 -8.15e-05 -7.27007e-05 -1.06822e-12 -0.000145967 -4.83104e-05 -9.61321e-05 -0.000208555 -8.66855e-05 -6.76947e-05 0.000223517 -0.000279306 -0.000223071 -0.000571405 -0.000115793 -0.00036481 -0.000100655 -0.00010765 -0.000720759 -0.0013706 -0.000446617 5.95337e-05 8.78297e-05 -0.000742385 -0.00125683 -0.000367428 -4.63769e-05 -0.00074917 5.5665e-05 -0.000489498 -0.000362964 -1.23894e-05 3.5215e-06 -0.000397516 -0.000366308 -2.49908e-05 -3.60775e-05 -0.000267275 -0.000263007 -2.15301e-05 -1.38335e-05 3.60148e-05 -3.30201e-05 -8.21907e-05 2.19698e-05 2.07762e-13 1.53308e-05 -3.45084e-05 0.000100516 4.00832e-05 3.9075e-06 0.000171496 0.000111702 0.000266363 0.000487107 0.000716122 5.06609e-05 0.000756293 7.83114e-05 0.000145591 0.000689603 0.00209744 -0.000450981 9.42577e-05 0.000346246 0.000428374 0.000127523 0.000247572 0.00159149 -4.65593e-09 5.78401e-05 0.00156392 0.00298274 0.00377861 0.00308469 0.00505288 0.00451474 0.00376232 0.000386719 0.00061066 0.000291343 0.000297697 0.000368621 0.000272242 0.000206876 0.00125637 -0.000176156 -0.000219115 4.30508e-07 0.00206875 0.00202107 -5.31518e-07 0.00889471 -0.0129718 -0.00864575 -2.53406e-10 -0.038834 -0.00403671 0.00113844 0.000553484 -7.79615e-09 
-0.00426117 -0.000386425 4.77881e-05 -1.03767e-05 1.84105e-05 4.49095e-06 0.000279224 0.00467355 0.00186798 -0.000114252 0.000297704 -0.00034045 0.000414891 0.000444337 0.00167479 0.0016867 -0.000109248 0.000365627 8.33758e-05 -0.000209192 -8.70023e-05 -1.07303e-05 0.000140217 0.00016787 4.07724e-05 6.40042e-05 5.6235e-05 0.000107714 6.62897e-05 -2.65904e-05 -9.48007e-06 -1.68612e-05 -7.00144e-05 -6.83854e-05 -5.43203e-05 -3.28579e-12 -0.000121291 -2.97569e-05 -0.000149325 -8.39985e-05 -1.52815e-05 9.86473e-06 3.36343e-05 -0.000162678 -0.000300126 -0.000546214 -0.000101385 -0.000311277 -5.15359e-05 -5.25532e-05 -0.000911226 0.000196452 2.62695e-05 0.000201342 -5.87191e-05 -0.00107909 -0.000700593 -0.000213561 -0.000241531 -0.00101865 0.000101457 -0.000412944 -0.000424779 -0.000198435 4.1685e-05 -0.000323424 -0.000305529 -5.20673e-05 -9.06744e-06 -0.000323039 -0.000217107 0.000127685 0.000124218 -1.56e-05 -1.37409e-05 -5.74897e-05 2.22167e-05 9.98169e-13 0.000100131 -2.10514e-05 0.000259285 8.45876e-05 2.68794e-05 0.000262449 0.000231627 0.000254658 0.000651518 0.000719872 1.14096e-05 0.000730778 5.34448e-05 4.07349e-05 -0.000243626 0.00131875 2.15902e-05 0.000124065 0.00023869 0.000416124 0.000834844 3.95454e-05 0.00139949 -2.65051e-06 5.43339e-05 0.00161628 0.0032909 0.0044035 0.00410294 0.00451474 0.00880963 0.00509885 0.000104427 0.000271463 8.27651e-05 0.000162403 0.000357653 0.000493526 0.000516794 0.00177234 3.01223e-05 -0.000185422 3.15828e-07 0.00205391 0.00208726 -4.85604e-07 0.0151196 0.0302799 -0.0130542 -5.71456e-10 -0.0490066 -0.00331316 0.00100164 0.000815475 -1.06649e-08 
-0.00313285 -0.000573363 2.04415e-05 -4.8713e-05 -3.39384e-05 -2.36681e-05 7.66995e-05 0.00405489 0.00118927 -4.34396e-05 -4.95027e-05 -0.00046613 -0.000363447 -0.000850766 -0.000945056 -0.00023126 -0.000357952 0.000147051 -0.000266718 -0.000238403 -0.000246471 -0.000109982 5.21805e-05 -0.000135165 -9.65936e-05 -2.20405e-05 5.03859e-08 1.2728e-05 -1.73508e-05 2.38921e-06 -9.88932e-05 -1.48862e-05 -3.47848e-05 -9.12178e-05 -8.63029e-05 -7.24468e-13 -6.32477e-05 -1.40052e-06 -8.92094e-05 -0.00010732 -0.000134147 -0.00014345 -3.25089e-05 -9.16982e-05 -7.17117e-05 -0.000153854 3.85182e-05 -6.6963e-05 1.71005e-05 6.306e-05 -0.000172987 -0.000277141 -0.000240233 -4.05744e-05 0.000294964 -0.000163677 -0.000589361 -0.000464962 0.000160835 -0.000671419 0.000381622 -0.000263377 -6.87087e-05 -4.50969e-05 1.88104e-05 -7.65036e-05 -0.000128014 -2.55081e-05 -1.69733e-05 -2.71619e-06 -0.000149518 6.52739e-05 0.000133855 -1.52677e-06 7.73069e-06 9.9308e-06 0.000100559 6.79771e-13 8.00258e-05 -2.10111e-05 0.000123648 2.4381e-05 3.42364e-05 0.000163298 0.000172939 0.000116326 0.000330216 0.000358624 -1.66376e-05 8.40345e-05 2.00977e-05 -2.8593e-05 -0.000556201 0.00101043 -0.000247732 1.18296e-05 0.000311171 0.000156109 0.000783315 2.73178e-05 0.0016005 -1.72901e-06 1.75928e-05 0.000741459 0.00176495 0.00274462 0.00278851 0.00376232 0.00509885 0.00606452 -0.000166427 -0.000590082 -0.000178206 -0.000113726 0.000234176 0.000406761 0.000612555 0.00249257 0.000736347 0.000140617 -9.74779e-08 0.000926234 0.00144281 -8.72203e-08 -0.003349 0.0633496 0.00223461 -1.00684e-10 -0.0275933 0.0137376 0.00100295 0.00191768 1.60944e-09 
-0.000560238 -0.000210056 1.94259e-05 -2.83202e-05 -3.86049e-05 -8.58644e-06 -3.42942e-05 0.000712641 0.000105198 -4.32812e-05 -8.65617e-05 5.65755e-05 -0.000252797 -6.79971e-05 -8.80873e-05 0.000208545 -6.78347e-05 1.71218e-05 -0.00010814 3.0565e-05 5.78431e-05 3.70324e-06 2.85041e-05 0.000139028 8.68395e-05 5.69545e-05 3.18787e-05 1.77915e-05 4.94219e-05 2.51024e-05 1.15021e-05 2.20497e-05 2.52371e-05 -3.24782e-06 -1.65786e-05 2.70695e-13 -4.89067e-05 -8.25402e-06 -2.92571e-05 -7.66861e-05 -0.000118698 -7.53757e-05 -0.000120622 -3.31821e-05 -9.46276e-06 -8.80722e-05 -5.91657e-06 -7.51584e-05 3.41373e-06 5.45378e-06 -0.000261762 0.000780073 -1.45575e-05 -6.49715e-05 -3.45526e-05 -0.000220928 -0.000542534 -0.000158011 -2.78096e-05 -0.000115055 7.09629e-05 -5.24996e-06 0.000110078 4.13737e-05 -2.82585e-05 -9.92237e-05 -1.1744e-05 -2.0187e-05 -5.94264e-06 -5.57608e-05 -0.000295753 -8.30316e-05 -0.000200928 -3.05371e-05 -4.43157e-05 -3.04416e-05 8.1118e-06 -1.30931e-13 -2.36186e-05 -1.34633e-07 -0.000184553 -3.44392e-05 -3.60247e-05 -7.84223e-05 -4.73622e-05 -0.000126477 -8.00051e-05 0.000114302 -1.17137e-05 0.000361497 3.25437e-05 1.5759e-05 0.000823249 -0.00219091 -1.89062e-05 -0.000446797 0.000525625 0.000626469 0.000166646 0.000730832 0.000642463 5.27252e-07 3.88527e-05 0.000831317 0.00122087 0.00111751 0.000602117 0.000386719 0.000104427 -0.000166427 0.00146916 0.00134499 0.000516964 0.000492951 0.000242798 -6.16528e-05 -9.26867e-05 -0.000251827 0.000902837 0.000301695 1.15284e-07 0.00140366 0.00252192 -1.04173e-06 -0.00374193 -0.078832 0.00249214 -1.06769e-10 -0.00848011 0.00236711 0.000912428 0.00304281 -8.29095e-09 
