* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000482736 -0.00140179 -7.56711e-05 -0.000383206 -0.000452821 -1.6023e-05 1.20077e-05 0.00252692 -0.000288819 -0.000133091 0.000737759 0.000992768 -0.000406146 -0.00191316 0.000741341 0.000449876 0.000180015 8.28016e-06 0.000178745 -0.000248674 -0.000755964 0.000282219 0.000182502 -0.000805919 2.61602e-05 4.71257e-05 -0.000155585 0.000281179 -0.000563305 0.000199243 -0.000596298 6.29227e-05 -8.71906e-06 -0.000284302 7.58313e-05 9.10646e-10 0.000141597 2.45696e-05 0.000124452 7.28754e-05 -4.30374e-05 9.2921e-06 -9.37933e-05 -2.63543e-05 -5.21685e-05 9.82251e-05 7.76955e-05 -5.13571e-05 -0.000117704 -9.24332e-07 0.000608085 -0.00880735 0.00228896 -0.000418001 0.00282335 -0.000155275 0.0015046 0.00134449 -0.000975141 -0.000393666 0.000258675 -0.00105502 -0.000508718 6.60742e-06 0.000131693 -0.00527927 0.000872219 -0.000200644 0.0001684 -0.00223368 0.00357448 -0.00081998 0.000386258 -0.00012298 -0.000126703 0.000346509 -0.000263807 1.94553e-11 -0.000382729 9.4124e-05 -0.000283338 4.25555e-05 9.06026e-05 0.000316387 -0.000396134 -0.000475291 -2.08365e-05 -0.000877888 -0.000322902 -0.00221964 7.23137e-05 -0.000467303 0.00257717 0.00570732 0.0023041 -0.00100826 0.00331572 -0.0223207 0.093996 -0.0573759 0.0314658 1.62236e-05 -1.56721e-05 -0.000387577 -0.000448563 -0.000365054 -0.000194603 0.000148823 0.000267101 0.000321857 0.000169782 -0.00100353 0.00240419 -0.00512416 0.00192957 -0.00041695 0.000941199 0.000174798 0.00697196 0.00360806 -2.68851e-08 6.0849e-05 0.00851066 -0.000186674 0.0029394 0.0610669 -0.0113028 -3.23296e-13 0.022886 0.00245186 0.000123614 0.0222361 3.02004e-12 
0.00124751 -0.00193067 0.000306342 -0.00068106 -0.000612117 -0.000352422 -0.000176087 0.00226234 -0.00133404 -0.000665496 -0.000162609 -0.0012459 -0.000307378 -0.000646315 -0.00104161 -0.00300492 -0.000540533 -0.000304381 -0.000772586 -0.000113198 -1.97074e-06 -0.000122855 -4.44173e-05 0.000799941 0.000176876 0.000481022 7.07106e-05 0.000281576 0.00152803 0.000616137 0.00150961 0.000435993 0.000422892 0.000671452 -1.37348e-05 -1.23824e-09 0.00048018 0.000109878 0.000282442 0.000459392 0.000402537 0.000886659 0.000506475 0.000805187 0.000179322 0.000657077 0.0004595 0.000584329 0.000170176 0.000164951 -0.000709223 0.00495142 -0.00375968 0.00220855 -0.00493129 -0.0024149 -0.000495765 -0.001611 0.00369369 -7.85675e-05 0.000340664 0.0022642 0.00235987 0.00017174 0.000117706 0.00441213 0.00170399 0.000291228 -0.000268634 0.00362193 -0.00247731 0.000576274 0.000891568 0.000407121 0.000346911 -1.19951e-05 0.000880679 1.16541e-10 0.000525501 0.000378315 0.00110474 0.000721594 0.00115457 0.000119266 0.00108802 0.00116917 0.000451359 0.00113873 -0.000239509 0.00299655 5.55412e-05 0.000274758 -0.00143672 -0.0128977 -0.00376372 0.000617279 0.000228516 0.01034 -0.0573759 0.125591 -0.0759018 -2.50156e-05 1.14983e-05 0.000238335 0.00034121 0.000311319 0.000380716 0.000221809 0.000611726 0.000165437 0.000504121 0.00137347 -0.00040484 0.00486824 -0.0075184 0.00130161 0.000821993 -0.000321468 0.00502529 0.00164035 3.19498e-08 -0.0165566 -0.00305237 0.000201902 -0.00488183 -0.00139963 9.84328e-05 -9.04466e-13 0.020187 0.0541312 -0.00648209 0.0212226 6.16997e-12 
0.000581323 -0.000448088 0.000979212 -0.000138212 7.60594e-05 -0.000346302 0.00064093 0.00326052 -0.000358651 -0.00157455 0.0020153 -0.00166588 -0.0074302 -0.00922073 -0.0213281 -0.0106665 -0.0012252 -0.00382358 -0.00185501 -0.00305966 -0.00171185 -0.000810818 -0.000157409 0.0013808 0.00198358 -0.00101245 -0.000185323 0.00316929 0.00217941 0.000816975 0.00230967 0.000336338 0.000364162 0.00029084 0.00105104 -1.57354e-10 0.00137057 2.2172e-05 0.00282028 0.000982765 0.000918521 0.00055306 0.00168357 0.000811055 0.00277798 0.000982747 0.000766896 0.00103696 0.000860934 0.000859364 0.00430943 0.0131743 -0.00445341 0.00152862 0.00723817 2.44787e-05 0.00197808 -0.00127509 0.000829412 0.00183819 1.37275e-05 0.00343329 -0.000863396 -0.00165944 -0.00143771 -0.00157492 -0.00211172 -0.000190524 -0.000122047 -0.00356938 0.00373354 0.00176632 0.00165192 0.000360941 3.5997e-05 -0.000114494 -0.00198442 -7.31385e-10 -0.00164147 -0.000297163 -0.00276955 -0.00105626 -0.00139439 -0.000713651 -0.00151919 -0.00149808 -0.00116889 -0.00127911 -0.000129393 0.00066853 1.69329e-05 0.000826702 0.00180267 -0.0099566 -0.00451208 0.0035883 0.00660039 0.00718185 0.0314658 -0.0759018 0.392245 0.000108257 2.06978e-05 0.000278052 0.000216295 0.000149193 -0.00035679 -0.000228652 -0.000682471 0.00122206 0.00017539 -7.53598e-05 0.000694425 -0.00314086 0.00715316 -0.0124404 0.00199475 0.0015842 0.00833718 0.00294386 8.74942e-08 -0.0314475 -0.0233531 -0.00178582 -0.0142567 0.0332685 -0.00404408 9.02001e-12 -0.0631859 0.0801337 0.00955955 0.00764034 -1.29002e-11 
-1.05587e-06 -1.76537e-06 -7.05904e-08 -6.48131e-07 -6.76166e-07 -5.44409e-08 9.07985e-07 4.16177e-06 -5.55757e-07 -2.56407e-07 5.11142e-07 -6.83315e-06 1.1883e-05 -4.48835e-06 -4.10356e-06 -1.29191e-06 -2.20729e-07 -1.14699e-06 -4.42828e-07 -8.66208e-07 -2.57008e-07 -9.39913e-07 -7.00527e-07 -1.34407e-06 -1.29746e-06 -1.36812e-06 -3.5529e-07 -6.88538e-08 -6.15231e-07 -7.49512e-07 -1.27713e-06 -5.06371e-07 -6.56975e-07 -1.28105e-06 -3.20468e-07 -1.88934e-12 -8.29239e-07 -2.98281e-07 1.45392e-07 -9.20959e-07 -5.26465e-07 -1.25961e-06 -4.23441e-07 1.26659e-07 1.21056e-07 -1.10656e-06 -5.46774e-09 -1.21044e-06 2.3216e-07 -7.76813e-08 9.02405e-07 8.46096e-06 -2.46398e-06 -1.68985e-06 -2.62209e-07 1.65105e-05 -6.52743e-06 3.61269e-06 1.27497e-06 2.17846e-06 1.09018e-06 2.9648e-06 1.73218e-06 8.51312e-07 -8.71153e-08 2.75407e-06 1.52779e-06 5.45443e-08 2.57277e-07 7.90227e-07 4.32064e-06 1.32352e-06 3.16799e-06 1.95235e-07 5.08251e-07 9.93349e-07 -1.31203e-07 -6.42861e-13 9.02616e-07 9.09144e-08 1.60837e-06 1.35249e-06 2.1602e-07 1.94644e-06 7.11209e-07 -3.79305e-07 9.803e-07 1.64401e-06 2.86951e-07 1.84515e-06 3.39571e-07 5.26158e-07 -1.56409e-06 -1.25163e-05 -2.49435e-06 1.16501e-06 3.55329e-06 3.00889e-07 1.62236e-05 -2.50156e-05 0.000108257 1.31668e-07 -2.41978e-08 -5.33936e-07 -7.54256e-07 -7.37346e-07 -6.62415e-07 -3.76046e-07 -6.41483e-07 -2.49591e-07 -4.63889e-07 -1.96336e-06 -1.01795e-07 -1.96737e-06 1.62157e-06 -3.60098e-06 1.34674e-07 4.76681e-08 2.12453e-06 3.29841e-07 6.10673e-11 -1.10208e-05 -9.34863e-06 -4.16879e-07 -1.12555e-05 5.6429e-05 -7.62144e-08 6.66783e-13 -1.4276e-05 4.46968e-05 -1.166e-05 -1.34023e-06 -5.15835e-14 
-5.73896e-05 7.37989e-06 3.84246e-06 3.6287e-06 4.58837e-06 -6.18932e-07 -2.76748e-06 3.70446e-05 2.77646e-05 -3.61224e-06 -7.69578e-06 2.52409e-06 1.4178e-06 -1.04387e-05 -2.18748e-05 1.21167e-05 -2.44657e-08 3.19109e-06 5.70101e-07 3.50522e-06 2.15899e-06 9.77971e-07 1.4526e-06 1.59967e-05 9.17803e-06 2.42135e-06 6.72238e-07 6.31707e-06 7.49628e-06 -8.64125e-07 9.07985e-06 1.65308e-06 9.16951e-07 3.55372e-06 3.79417e-06 -1.08486e-11 1.35132e-06 -6.81899e-07 1.44585e-06 -4.12858e-06 -5.60734e-06 -5.73071e-06 -8.12837e-06 -7.93384e-06 -5.81476e-07 -1.05339e-05 -1.14609e-06 -9.18642e-06 -4.04782e-06 -7.07234e-06 -1.56219e-05 -9.00614e-05 -2.20677e-07 -8.75622e-06 -1.07289e-05 -2.1924e-06 -1.77918e-05 -8.4252e-06 -2.08925e-05 -4.04479e-06 -4.54086e-06 -9.6525e-06 -7.16681e-07 -2.59184e-06 1.75567e-06 -1.43158e-05 -3.37422e-06 7.88401e-07 -4.60151e-07 1.38566e-06 -2.43025e-06 3.60795e-06 -7.31493e-06 -2.70227e-07 1.32983e-06 -6.68854e-06 -4.78977e-06 1.7061e-13 -5.12466e-06 -6.28672e-07 -6.02946e-06 -3.69708e-06 -2.69203e-06 -1.49428e-06 5.2786e-06 5.47193e-06 6.5566e-06 1.44917e-05 2.13559e-06 4.10035e-05 7.24252e-06 1.54241e-05 7.14502e-05 0.000103283 -2.05242e-07 7.96387e-06 1.24906e-05 3.25063e-05 -1.56721e-05 1.14983e-05 2.06978e-05 -2.41978e-08 7.0519e-06 5.93844e-05 9.63796e-05 9.58901e-05 6.36383e-05 5.29809e-05 4.63559e-05 1.85069e-05 3.79081e-05 7.23243e-05 2.78765e-05 2.67467e-05 1.27767e-05 5.89808e-07 -1.92248e-05 -7.65235e-06 -1.28332e-05 -5.77471e-06 -3.55927e-10 7.43095e-05 2.67473e-05 1.15067e-06 -0.000190907 -0.00492655 9.63041e-05 -5.83991e-15 -0.000700788 -0.000454153 1.39634e-05 -0.000124141 -3.92504e-14 
-0.00150255 0.000142025 8.39735e-05 7.95705e-05 0.000105015 -3.16539e-05 1.53443e-05 0.00107232 0.000724905 -8.22807e-05 -0.00022419 -0.000164126 4.61181e-06 -0.000197238 -0.000230427 0.000296908 4.96128e-05 7.12143e-05 -4.24809e-05 8.5564e-05 8.78453e-05 6.97933e-06 5.66526e-06 0.000356877 0.000167787 9.22735e-05 4.69516e-06 0.000126758 0.000115288 3.17268e-05 0.000155758 3.24398e-05 1.27436e-05 5.81602e-05 2.69168e-05 -1.68482e-10 -3.61222e-05 -3.59988e-05 -1.51784e-05 -0.00015274 -0.000201005 -0.000195056 -0.000170226 -0.000297043 -4.6605e-05 -0.000311144 -2.99491e-05 -0.000383937 -7.91751e-05 -0.000102856 -0.00112103 0.000556771 -8.08609e-05 -0.000378069 -0.000196818 -7.94871e-05 -0.00062168 -0.00025166 -0.000364142 -0.000127505 -8.55001e-05 -0.000183707 7.99515e-05 -9.65755e-05 -3.12804e-05 -0.00028268 -0.000120718 -4.73675e-07 -5.48948e-06 1.71945e-05 1.56118e-05 -1.23507e-05 -9.26837e-05 -1.1411e-05 8.3257e-06 -0.00013458 -7.30624e-05 -5.53831e-13 -0.000104056 -1.69125e-05 -9.78578e-05 -7.94476e-05 -2.90907e-05 -1.12476e-05 7.51361e-05 0.000202518 0.000156571 0.000354759 2.988e-05 0.00104228 0.000130534 0.000289252 0.00213193 -0.000203287 -7.69319e-05 0.000185982 0.000311553 0.000667377 -0.000387577 0.000238335 0.000278052 -5.33936e-07 5.93844e-05 0.00151526 0.00225721 0.00235907 0.00162012 0.00142155 0.00139312 0.000720708 0.000812268 0.001524 0.000575998 0.000554779 0.000290528 4.95261e-05 -0.000379655 -3.79579e-05 -0.000376489 -0.000192765 -8.61417e-09 0.00144163 0.000319323 2.41751e-05 -0.00263265 -0.101991 0.000565909 -1.06048e-13 -0.0179024 -0.0111341 0.000486125 -0.00275393 -1.23326e-12 
-0.00288138 0.000132252 0.000118064 0.000119783 0.000163776 -5.10225e-05 3.10409e-05 0.00224506 0.0013553 -0.000121375 -0.000252331 -0.000221262 0.000189295 -0.00023484 7.1249e-05 0.000703268 0.000135094 0.000171045 -2.70092e-06 0.00018459 0.00010034 0.000109148 -4.03825e-06 0.000574804 0.000252873 0.000120868 3.39905e-05 0.000156834 0.000146713 2.06666e-05 0.000196868 3.66181e-05 7.28326e-06 8.81102e-05 1.23703e-05 -2.99604e-10 -0.00010705 -7.31206e-05 -3.72474e-05 -0.000306183 -0.000368 -0.000321967 -0.000407898 -0.000346221 -0.000105844 -0.00047449 -0.000106236 -0.000729481 -0.000145312 -0.000253402 -0.00093847 0.00123824 -0.000120611 -0.000570322 -0.000113391 3.09974e-05 -0.000974242 -0.000225954 -0.00073352 -0.000252422 -0.000213132 -0.000244937 -1.06481e-07 -0.000219717 -7.94212e-05 -0.00059087 -0.000240536 1.77117e-06 -2.69839e-05 -0.000126026 -0.000150263 2.3656e-05 -0.000230331 -4.31676e-05 -1.39603e-06 -0.000230693 -0.000104027 -2.09312e-11 -0.000160659 -2.55615e-05 -0.000109105 -6.49006e-05 -4.19798e-05 4.25552e-05 0.000182442 0.000176438 0.000204008 0.000555051 8.23067e-05 0.00161582 0.000204684 0.000458827 0.00273286 -0.000539919 -0.000128377 0.000284887 0.00043209 0.000952025 -0.000448563 0.00034121 0.000216295 -7.54256e-07 9.63796e-05 0.00225721 0.00400955 0.00396635 0.00294265 0.00275099 0.00294483 0.00178204 0.00113869 0.00220022 0.000825502 0.000802648 0.000450131 0.000138163 -0.000454561 0.000226685 -0.000778389 -0.000406245 -1.5588e-08 0.00222721 0.000693121 4.11585e-05 -0.000765967 -0.139444 -0.00210674 7.50173e-14 -0.0325545 -0.0193097 0.000721878 -0.00424082 -2.04952e-12 
-0.00351828 6.4825e-05 0.000122795 0.000108856 0.000165973 -6.85753e-05 7.33045e-05 0.00300207 0.00162373 -0.000143342 -0.000164986 -0.000584629 0.00017473 -0.000143425 0.000192967 0.000607112 0.000218045 0.000346149 -3.28282e-05 6.0379e-05 0.000166834 5.2959e-05 2.76957e-05 0.000442014 0.000246805 0.000106134 1.93532e-06 0.00014313 0.00015817 -2.71897e-05 0.000153716 -1.03628e-05 -2.0868e-05 4.16689e-05 7.47004e-06 -3.94157e-10 -0.000203058 -7.53323e-05 -0.000102923 -0.000381034 -0.000334381 -0.000404426 -0.000107906 -0.000324617 -1.78659e-05 -0.000706025 -8.08105e-05 -0.000798209 -0.000176109 -0.000195675 -0.00127327 0.000601834 -0.000408307 -0.000545983 -0.000246236 0.000208874 -0.00140164 -0.000413267 -0.000697235 -0.000498879 -0.000260695 -0.000446249 -4.56915e-05 -0.000302237 -8.72273e-05 -0.000757976 -0.000389253 -2.08455e-05 -3.71559e-05 -0.000140872 -0.0002896 -5.02138e-05 -0.000283455 -3.77331e-05 -7.56154e-06 -0.000225942 -0.00011006 -3.02563e-11 -0.000132984 -3.09969e-05 -9.01927e-05 -6.9694e-05 -7.38953e-05 4.06858e-05 6.9857e-05 0.000175986 0.000246161 0.000675133 5.07107e-05 0.00155067 0.000194284 0.000453601 0.00284963 -0.000642329 -0.000411865 0.000303889 0.000529168 0.000903443 -0.000365054 0.000311319 0.000149193 -7.37346e-07 9.58901e-05 0.00235907 0.00396635 0.00509265 0.0034221 0.00350571 0.0040519 0.00273615 0.00101703 0.00187934 0.000746129 0.000719128 0.000493741 0.000210616 -0.000296849 0.000626016 -0.000864152 -0.000461408 -1.6163e-08 0.00226699 0.000805042 4.31298e-05 0.00353637 -0.113542 -0.00596064 1.74651e-13 -0.0391026 -0.0204769 0.000536686 -0.00458246 -2.83601e-12 
-0.00292376 -2.57778e-06 8.66799e-05 6.56487e-05 0.000104714 -2.08838e-05 7.10466e-05 0.00271158 0.00133768 -0.000123107 -4.9653e-05 -0.000475451 0.000296706 0.000116117 0.000630199 0.000406755 0.00029024 0.000311312 -1.74572e-05 7.62321e-05 0.000104606 7.77388e-05 -2.22817e-05 0.000278099 0.000170455 2.82957e-05 2.5768e-05 0.000108634 0.000113448 -2.21417e-05 6.18069e-05 -2.2849e-06 1.2594e-05 1.14479e-05 -2.09817e-05 -7.96802e-11 -0.000142793 -5.05533e-05 -0.000112807 -0.000253364 -0.000291031 -6.00539e-05 -3.33271e-05 -8.27761e-05 -0.000204964 -0.000569068 -9.20068e-05 -0.000656542 -0.000125289 -0.000133454 -0.000654837 0.000737659 -5.62268e-05 -0.00054949 0.000300478 -0.000296682 -0.000784024 -0.000212876 -0.000577789 -0.0003331 -0.000234698 -0.000515122 -0.000149686 -0.000164161 -2.61017e-05 -0.000549958 -0.000259204 2.82759e-06 -1.95137e-05 -1.0686e-05 -0.000159434 1.71125e-05 -5.41562e-05 1.25744e-08 1.27069e-05 -9.48437e-05 -1.68407e-05 -3.2878e-11 -2.53751e-05 1.72037e-06 6.0288e-05 2.37836e-05 5.18223e-05 0.000115037 0.000185092 0.000228638 0.000403954 0.000617217 3.99568e-05 0.00113828 0.000150702 0.000275879 0.00100305 -0.000443601 -5.17816e-05 0.000196757 0.000274932 0.000524432 -0.000194603 0.000380716 -0.00035679 -6.62415e-07 6.36383e-05 0.00162012 0.00294265 0.0034221 0.00365989 0.00293871 0.00384779 0.00279455 0.000521637 0.00103418 0.000422972 0.000439037 0.000329656 0.0002909 -5.63901e-05 0.000816611 -0.000684137 -0.000348411 -1.46997e-08 0.00130068 0.000650863 2.96022e-05 0.00661959 -0.0462886 -0.00776538 2.54882e-13 -0.0333794 -0.0150307 0.000293433 -0.00218574 -1.40072e-12 
-0.00321234 -8.88721e-05 7.28272e-05 4.33325e-05 8.89573e-05 1.00251e-05 9.73737e-05 0.00324617 0.00143743 -0.000119277 0.00010134 -0.000844218 0.000294841 5.42489e-05 0.000626799 0.00048619 0.000202175 9.33285e-05 -9.60623e-05 -3.54265e-05 9.09233e-05 -8.169e-07 -1.20398e-05 0.000244199 -9.87219e-05 6.93046e-05 7.07942e-06 9.8766e-05 4.85832e-05 -3.44709e-05 -6.83586e-05 1.1951e-06 -1.19251e-05 -3.43757e-05 -5.43582e-05 -2.40507e-10 -0.000143459 -5.91961e-05 -7.78536e-05 -0.000248002 -9.28604e-05 -8.20429e-05 0.000109871 -0.000213439 -0.000165473 -0.000512859 -6.74188e-05 -0.000315224 -8.96426e-05 -0.00011646 -0.000869842 -9.94118e-05 -0.000556506 -0.000516567 0.000180294 0.000344935 -0.00114223 -0.000528074 -0.00041271 -0.000607687 -0.000130928 -0.000702062 -0.000255048 -0.000217431 -3.25644e-05 -0.000795947 -0.000396883 -5.64722e-05 -1.96035e-05 -0.000274498 -0.00021682 -8.58452e-05 -4.57948e-05 -3.78072e-05 -5.31491e-07 -0.000115324 -2.32938e-05 -4.85868e-11 -3.55653e-05 -9.08281e-06 1.2912e-05 5.52887e-05 -8.20743e-05 0.000140846 0.000132258 0.000174588 0.000302401 0.000551483 5.49148e-05 0.000651395 9.26366e-05 0.000148057 0.00136089 -0.000625176 -0.000557897 0.000155353 0.000263704 0.00024415 0.000148823 0.000221809 -0.000228652 -3.76046e-07 5.29809e-05 0.00142155 0.00275099 0.00350571 0.00293871 0.00479778 0.00425955 0.00370692 0.000306806 0.000464872 0.000294282 0.000252128 0.000401929 0.000345915 0.000180084 0.00131914 -0.000595259 -0.000251599 -1.39377e-08 0.00123158 0.00116136 2.71641e-05 0.00893322 -0.00455214 -0.00937526 4.54645e-13 -0.0359574 -0.011591 0.000603272 -0.00103799 -1.81319e-12 
-0.00398587 -0.00023047 6.51731e-05 4.07311e-06 4.23689e-05 -2.49022e-05 0.000276317 0.00430145 0.00175715 -0.000131773 0.000134546 -0.000803233 0.000239079 0.000590557 0.000999916 0.000822288 4.49051e-05 5.20586e-05 4.14623e-05 -7.76538e-06 6.23313e-05 -2.05158e-05 -1.60957e-05 0.000182937 9.81228e-05 0.000110967 2.83126e-05 4.71587e-05 0.000114749 1.28298e-05 4.92476e-05 1.08244e-05 -5.80843e-05 -2.02681e-06 -7.32573e-05 -4.88233e-10 -0.000157 -4.15601e-05 -0.000144886 -0.000123552 -4.09896e-05 1.30277e-05 -9.27664e-05 -7.76391e-05 -0.000214431 -0.000494107 -1.05644e-05 -0.00026193 -3.37937e-05 -7.73215e-05 -0.000618147 -8.60848e-05 9.63776e-05 -0.000216277 0.000359947 5.26202e-05 -0.00136245 -0.000250075 -0.000493928 -0.00065427 -0.000357137 -0.000551708 -0.000299814 -0.000290307 -8.99519e-05 -0.000848734 -0.000226882 -3.79058e-05 -4.4327e-05 -9.74024e-05 -0.000204266 -9.92395e-06 -1.62571e-06 -6.08755e-05 9.07571e-07 -0.000102656 4.76452e-05 -6.28704e-11 7.08312e-05 1.06296e-05 0.000191934 0.000124176 -3.49375e-05 0.000179921 0.000225972 0.000169959 0.000348876 0.000545854 -6.45966e-06 0.000589874 4.70044e-05 9.24589e-05 0.000205703 0.00018826 9.33249e-05 0.000142788 0.000141115 0.000333787 0.000267101 0.000611726 -0.000682471 -6.41483e-07 4.63559e-05 0.00139312 0.00294483 0.0040519 0.00384779 0.00425955 0.00854149 0.00503581 3.4479e-06 3.89441e-05 6.48935e-05 3.73518e-05 0.000339666 0.000541405 0.000498487 0.00184077 -0.000597353 -0.00033072 -1.35934e-08 0.000109516 0.000720051 3.24258e-05 0.0161881 0.0489722 -0.0143761 6.36368e-13 -0.0455911 -0.0100605 0.000349512 0.000358735 -2.86199e-12 
-0.00322154 -0.000408275 1.42996e-05 -1.96576e-05 8.76406e-06 -4.78688e-05 4.08659e-05 0.00383136 0.00129659 -2.4881e-05 -0.000166014 -0.000852645 -0.000174681 -7.62538e-05 -0.000528914 -5.92139e-05 -9.25396e-05 0.000115449 -0.000159907 -5.1995e-05 -1.97858e-05 -5.60075e-05 3.7399e-05 4.35335e-05 1.77897e-05 5.11125e-05 2.11673e-05 2.95135e-05 4.73879e-05 5.0529e-05 -2.65693e-05 1.69956e-05 6.41913e-07 -1.86713e-05 -6.01343e-05 -1.33107e-10 -4.23631e-05 1.25546e-06 -3.68986e-05 -8.34409e-05 -7.73008e-05 -8.21518e-05 -2.03958e-05 2.83229e-05 -4.0234e-06 -2.1158e-06 1.57042e-05 5.70836e-05 3.92914e-06 6.22948e-05 -0.000185937 -0.000215448 -0.000222116 0.000139317 0.000231648 -7.3181e-05 -0.000745772 -0.000286347 0.000128784 -0.000723872 9.38334e-05 -0.000484342 -0.000164184 -0.000172883 -4.35973e-05 -0.000406465 -0.000185388 -5.83353e-05 -3.39002e-05 -0.000158049 -0.000295493 -9.22429e-05 -4.44371e-05 -3.19675e-05 -2.33751e-05 -3.36833e-05 5.71508e-05 -4.26614e-11 6.86945e-06 -9.62969e-06 -6.07011e-05 -2.03861e-05 -0.000115132 2.58621e-05 -1.16898e-05 -6.65415e-05 8.25879e-05 7.10972e-05 -1.03974e-05 -0.000144179 -5.55793e-06 -7.87955e-05 -0.00020159 0.000715768 -0.000225155 8.76933e-06 3.88808e-05 0.000120102 0.000321857 0.000165437 0.00122206 -2.49591e-07 1.85069e-05 0.000720708 0.00178204 0.00273615 0.00279455 0.00370692 0.00503581 0.00598005 -0.000169532 -0.000595923 -0.000160885 -0.000136107 0.000241103 0.000326301 0.00051034 0.00243293 0.000310291 0.000103552 -1.3847e-08 0.00044772 0.00106135 -2.48123e-06 -0.0027993 0.0649697 0.00231807 5.26389e-13 -0.0276662 0.00675651 0.000351159 0.000651448 -2.90035e-13 
