* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00217524 -0.00295406 0.00039098 -0.000675557 -0.000649359 -0.00031553 -0.000887721 0.00150108 -0.00166728 -0.000735525 0.000318404 -0.0041346 -0.00156418 -0.00138068 -0.00858724 -0.00143293 -0.00160847 -0.00141237 -0.00135165 -0.000243364 -0.00179939 6.80584e-05 -0.000646907 -0.000381653 -0.000278578 0.000307279 -0.000551651 0.000401966 0.00160547 0.000458366 0.00155733 0.000351254 0.000330037 0.000681485 -0.000138692 -3.86444e-12 0.000458354 5.66969e-05 0.000437556 0.000198238 0.000684725 0.000821758 0.000508071 0.000528951 0.000379917 0.000474064 0.00038307 0.000888098 6.63522e-05 -1.68004e-05 0.000950765 0.0118805 -0.000428582 -0.00120349 -0.00909363 -0.000322092 0.00236722 0.000467396 0.000759586 0.00183253 0.00136456 0.000957921 0.00217535 0.000952225 0.000181851 0.00343479 0.000791977 0.000342664 -0.000226745 0.00365581 -0.00369256 0.000301633 0.000415997 0.000465184 0.000314051 -0.000417455 0.000910298 4.27773e-11 0.0003826 0.000307898 0.00069353 0.000994201 0.000482814 0.000299163 0.0010133 0.00166777 3.72022e-05 0.00106782 -0.000319369 0.00283957 -0.000232926 -5.32116e-05 -0.00129878 -0.0156322 -0.000374755 0.000408327 0.00159069 0.011297 -0.0665846 0.142495 -0.0755883 -2.12136e-05 5.23039e-06 -8.78371e-05 -8.30524e-05 -0.000313313 3.30327e-06 8.98458e-06 -0.000268244 -0.000329919 0.000851141 0.000972354 -0.000541535 0.00581701 -0.00846129 0.002298 -0.000519078 -0.000163964 0.00692161 0.00272785 -1.43464e-07 -0.0230799 -0.00901663 -5.24441e-06 0.00489931 0.0159286 -0.0104106 -2.80618e-09 0.0267372 0.0660534 -0.00567788 0.0185092 1.02305e-07 
-0.0028261 0.00109669 0.000481898 -0.000161164 -5.87162e-05 -0.000390066 0.000732484 0.00383137 0.00100144 -0.000671458 0.00168028 0.0107565 -0.0140734 -0.00303808 -0.00836738 -0.00872434 -0.000226447 -0.00123277 -0.000150118 -0.00185286 0.00166815 -0.00147646 -0.000500128 0.00245387 0.00112141 -0.00124192 0.000661554 0.0022238 0.00124613 0.000171896 0.00130522 0.000146292 -0.000176795 4.68724e-05 0.000744954 5.99849e-12 0.00055591 -0.000194051 0.00177105 0.000292088 -0.000186976 -0.000785287 0.00134188 -0.000741771 0.00155978 -0.000407676 0.000124214 -0.000937683 6.44537e-05 0.000621278 0.00153314 -0.000435566 0.00122671 0.00268892 -0.00620625 0.00725631 -0.0107418 0.0038176 0.00190226 0.00123563 -0.00100117 0.00271725 0.000708617 -0.00190897 -0.00151506 0.000147521 0.000250822 -0.00031878 5.84294e-05 -0.00344121 0.00578748 0.00176513 0.00222279 -0.000134657 0.000562902 -0.000514358 -0.00172133 -9.10325e-11 -0.00103201 0.00022512 -0.00106855 -0.000316284 -3.49167e-05 0.000321414 -0.00188646 -0.00103962 -0.000877655 -0.00101259 -0.000442757 0.000319094 0.000628984 0.000608452 0.00589296 0.00686931 0.00114525 0.00235518 0.00705569 0.00154482 0.0259266 -0.0755883 0.303713 8.11031e-05 1.8881e-05 0.000796802 0.00112243 0.00216686 0.000762601 0.00178636 0.00226738 0.00160046 0.000124764 -0.00093863 0.000771003 -0.00271142 0.00697983 -0.0118783 0.00469661 0.00167306 0.00131186 -0.000834214 -1.23526e-06 -0.0234822 -0.0193781 -8.63025e-06 0.0245521 0.0437675 -0.0228917 4.53189e-09 -0.0714875 0.0485916 0.0059773 -0.00120337 -2.80981e-07 
3.99637e-06 1.90715e-06 1.04118e-06 5.11704e-07 6.0502e-07 -2.01146e-07 -1.66122e-07 -7.2507e-06 6.21133e-07 -1.12776e-06 1.75162e-06 -1.05529e-05 6.62549e-06 -6.60613e-06 -9.94168e-06 2.97574e-06 -1.07022e-06 -1.42725e-06 -3.56667e-07 1.91555e-06 6.30815e-07 -3.9852e-07 -1.88392e-06 -1.21369e-06 3.73122e-06 -1.208e-06 7.00243e-07 1.10263e-06 2.04228e-06 9.56503e-07 2.68091e-06 5.17758e-07 5.51998e-07 1.86018e-06 1.70695e-07 1.62074e-13 1.22484e-06 1.4151e-07 1.36942e-06 6.70903e-07 1.22351e-06 1.01842e-06 2.00213e-06 -1.26218e-06 8.94101e-07 1.31292e-06 -1.81153e-07 1.28742e-06 -3.70795e-08 -2.11751e-07 -4.36485e-07 8.00907e-06 6.75442e-08 -1.15743e-05 2.6087e-06 3.52642e-06 3.3721e-07 3.85819e-06 3.53007e-06 9.94211e-07 3.62456e-06 2.44195e-06 1.18342e-06 2.21483e-07 6.63601e-07 5.25456e-06 -6.01396e-07 4.47397e-08 5.18477e-07 1.16067e-06 4.93454e-06 -1.03366e-08 2.25553e-06 1.2924e-06 8.33291e-07 -1.03403e-06 1.52967e-06 -7.58947e-13 6.57832e-07 3.8923e-07 1.53789e-06 1.5928e-06 7.08744e-07 7.87843e-07 6.30925e-07 4.40629e-06 8.67169e-07 -1.48195e-06 -8.48775e-08 3.07675e-07 1.62784e-07 -5.64234e-07 2.55489e-06 -4.20537e-06 1.52286e-07 5.95232e-07 4.26883e-06 -1.28706e-06 1.69758e-05 -2.12136e-05 8.11031e-05 4.23677e-07 -1.84303e-08 -4.25063e-07 -8.72747e-07 -5.28163e-07 -3.48575e-07 3.59969e-08 -7.03627e-07 -9.44493e-07 -1.99637e-10 -2.06378e-06 -3.63228e-07 -1.38653e-06 7.90285e-07 -3.03139e-06 -3.36613e-06 -3.54402e-07 1.61688e-06 1.97098e-06 -2.97116e-10 -2.35633e-05 -1.65194e-05 5.50141e-08 1.86303e-05 7.93959e-05 -2.63793e-05 -8.6489e-12 4.41074e-06 -3.92185e-05 -1.61285e-05 -1.33886e-05 5.15072e-10 
-6.80059e-05 4.78964e-06 3.30166e-06 3.97271e-06 4.97476e-06 -3.28549e-07 -2.00108e-06 4.44357e-05 3.18454e-05 -2.61167e-06 -8.89043e-06 -8.64042e-06 2.35604e-05 -2.0876e-06 -5.58115e-07 3.04741e-05 -3.98644e-07 7.9533e-06 3.22547e-06 5.92966e-06 5.35228e-06 3.79229e-06 2.85566e-06 1.82517e-05 1.45643e-05 2.55268e-06 1.24066e-06 6.43008e-06 8.67619e-06 -3.24284e-07 1.06906e-05 1.3046e-06 1.57842e-06 3.73147e-06 4.02013e-06 -2.44918e-15 4.17544e-07 -9.04792e-07 2.0679e-06 -4.28861e-06 -5.58408e-06 -5.56466e-06 -8.53981e-06 -8.68011e-06 -2.09739e-06 -9.36287e-06 -1.81284e-06 -7.57548e-06 -5.42268e-06 -5.35118e-06 -2.26278e-05 -0.000129905 -5.45886e-07 -3.48837e-06 -4.18026e-05 -2.1281e-05 -8.94687e-06 -1.67246e-05 -7.35967e-06 -1.45382e-05 -2.10729e-06 -1.69159e-05 3.20994e-06 -2.42036e-06 1.9552e-06 -1.31773e-05 -4.76275e-06 -4.27202e-07 3.96716e-07 8.50193e-08 -3.63498e-06 -6.02765e-08 -1.06413e-05 8.76359e-07 -3.63926e-07 -6.95939e-06 -5.10325e-06 2.25476e-13 -6.04643e-06 -2.74811e-07 -7.20779e-06 -3.77341e-06 -2.85258e-06 -1.92268e-06 5.57397e-06 6.86105e-06 8.45373e-06 1.27803e-05 1.64269e-06 3.976e-05 7.55857e-06 1.56228e-05 8.71797e-05 0.000181906 -5.1276e-07 8.6595e-06 1.12287e-05 4.30784e-05 -2.06992e-05 5.23039e-06 1.8881e-05 -1.84303e-08 7.48602e-06 6.86694e-05 0.000110979 0.000109895 7.09713e-05 5.78604e-05 5.03253e-05 1.55708e-05 4.3838e-05 8.62117e-05 3.19311e-05 3.13211e-05 1.4376e-05 -2.82446e-06 -2.08915e-05 -1.32547e-05 -1.00523e-05 -5.77619e-06 2.66328e-09 0.000128432 7.24235e-05 1.87958e-07 -0.000201354 -0.00575518 0.000143815 4.84276e-13 -0.000792498 -0.00018602 -3.51918e-05 -0.000208509 9.59406e-11 
-0.00173756 4.85708e-05 6.94553e-05 7.80457e-05 9.87284e-05 -2.87295e-05 5.24093e-05 0.00130015 0.000796991 -6.38404e-05 -0.000239294 -0.000149696 0.000430705 -0.000108897 0.000104534 0.000694423 -2.92591e-05 0.000176846 1.05582e-05 0.000129033 0.000158698 3.95791e-05 3.5629e-05 0.000412855 0.000238851 9.25903e-05 1.85352e-05 0.000122543 0.000127953 3.4631e-05 0.000162894 2.29126e-05 1.71275e-05 4.98485e-05 2.7042e-05 3.58716e-14 -6.87718e-05 -4.37119e-05 -7.61171e-06 -0.000168028 -0.000208531 -0.000212252 -0.000188934 -0.000311565 -6.44473e-05 -0.000303522 -3.89333e-05 -0.000365956 -0.000101743 -7.63187e-05 -0.0011979 -0.000341662 -3.52012e-05 -1.73565e-05 -0.000985925 -0.000462157 -0.000353341 -0.000380786 -0.000154263 -0.00029834 -4.47624e-05 -0.000285497 0.000147077 -8.99803e-05 -1.63435e-05 -0.000274997 -0.000137735 -2.09154e-05 6.57298e-07 -4.71306e-05 -2.05694e-05 -8.09128e-05 -0.000139702 -2.44746e-06 -2.32219e-05 -0.000139957 -8.73216e-05 2.65859e-12 -0.000122882 -1.76549e-05 -0.000125522 -7.955e-05 -4.21113e-05 -6.36308e-06 7.02609e-05 0.000210537 0.000172409 0.000344769 2.26415e-05 0.00103241 0.000134022 0.000303279 0.00236059 0.00154233 -3.11555e-05 0.000211806 0.000260105 0.000911305 -0.000310225 -8.78371e-05 0.000796802 -4.25063e-07 6.86694e-05 0.00171233 0.00257053 0.00265663 0.00176308 0.00153756 0.00146928 0.000659888 0.000940774 0.00183771 0.000664999 0.000647746 0.00033541 -2.50276e-05 -0.000388967 -0.00016607 -0.000269229 -0.000186563 5.29939e-08 0.00271968 0.00147429 3.86059e-06 -0.00326054 -0.1199 0.00198758 5.05869e-11 -0.0200398 -0.00469852 -0.000833042 -0.00425805 1.70382e-09 
-0.00316691 -1.12335e-05 0.000111727 0.00010884 0.000152307 -3.7338e-05 0.00010889 0.00254743 0.00145233 -0.000124004 -0.000239297 -0.000184513 0.000793863 -0.000229965 0.000399302 0.00130176 -4.87083e-05 0.000292526 7.34312e-05 0.000236284 0.000172972 0.000146204 2.40963e-05 0.000641727 0.000306082 0.000129987 4.67689e-05 0.000145708 0.000178092 1.79671e-05 0.000241667 8.8443e-06 2.38482e-05 6.75969e-05 1.48257e-05 1.78099e-14 -0.000158262 -8.29317e-05 -2.30434e-05 -0.000316238 -0.000390368 -0.000325883 -0.000444147 -0.000399957 -0.000192351 -0.000449745 -0.000110832 -0.000702855 -0.00019802 -0.000161286 -0.00116405 -3.27128e-05 -8.42965e-05 -6.42197e-05 -0.0013949 -0.000819804 -0.000683733 -0.000666165 -0.000355228 -0.000621829 -0.000116986 -0.000578978 0.000119186 -0.000211499 -6.73899e-05 -0.000504602 -0.000334513 -5.82474e-05 -1.09745e-05 -0.000251663 -0.000278938 -7.15301e-05 -0.000416014 1.09152e-05 -7.81941e-05 -0.000227544 -0.000123726 5.89503e-12 -0.000205732 -2.52504e-05 -0.000185598 -0.000109949 -6.00233e-05 -1.72785e-05 0.000165815 0.000232873 0.000286856 0.000491401 5.79706e-05 0.00155417 0.000197311 0.000452434 0.00313251 0.00236299 -9.19392e-05 0.00032477 0.000446291 0.00129546 -0.000372564 -8.30524e-05 0.00112243 -8.72747e-07 0.000110979 0.00257053 0.00448924 0.00443019 0.00316169 0.00288927 0.0030646 0.00166533 0.00135418 0.0026867 0.000974835 0.000966533 0.000516749 3.96944e-05 -0.000513303 9.11546e-06 -0.000679558 -0.000419127 6.90454e-08 0.00343143 0.0019159 6.03555e-06 -0.00253762 -0.168081 0.000289858 1.12008e-10 -0.0357753 -0.0100309 -0.00125236 -0.00570197 3.51464e-09 
-0.00374104 -2.78341e-05 0.000133354 0.000103442 0.000163449 -6.32e-05 0.00015145 0.00319375 0.00173813 -0.000168103 -0.000121148 -0.000208368 0.000489139 -0.000172717 0.000121545 0.00114841 -7.89454e-05 0.000348137 6.93522e-05 0.000125243 0.000188975 6.00423e-05 7.95518e-06 0.000464813 0.000236729 6.99184e-05 2.1818e-05 0.00010341 0.000180404 -5.02375e-05 0.000175365 -4.74015e-05 -2.16997e-05 -7.19999e-06 -8.64645e-06 -3.81215e-14 -0.000294306 -9.79671e-05 -9.80227e-05 -0.000432389 -0.000377645 -0.000453943 -0.000160476 -0.000433174 -0.000126719 -0.000728547 -8.91035e-05 -0.000816329 -0.000225881 -0.000141276 -0.00140124 -0.00044289 -0.000108237 -5.95143e-05 -0.00172738 -0.000744461 -0.000866223 -0.000645217 -0.000499855 -0.000673783 -0.000158343 -0.000738329 0.000136685 -0.000238411 -6.58143e-05 -0.000488083 -0.000509681 -8.33327e-05 -2.1241e-05 -0.000187246 -0.000297991 -0.000100227 -0.000377761 2.65242e-05 -6.07935e-05 -0.000197054 -0.000104452 5.3875e-12 -0.000143229 -2.39996e-05 -0.00011167 -6.42935e-05 -8.05338e-05 4.04262e-05 7.45801e-05 0.000324313 0.000375205 0.000674137 4.39482e-05 0.00152397 0.000190787 0.000454814 0.0031083 0.00233346 -0.000111234 0.000343255 0.000555325 0.00122955 -0.000301915 -0.000313313 0.00216686 -5.28163e-07 0.000109895 0.00265663 0.00443019 0.00555432 0.00362718 0.00370407 0.00419564 0.00266097 0.00121797 0.00232221 0.000885337 0.000863899 0.0005448 9.22912e-05 -0.0003787 0.000428084 -0.000858254 -0.000479073 6.41905e-08 0.00306841 0.00168948 6.55748e-06 0.00174864 -0.139162 -0.00362856 8.47817e-11 -0.0424409 -0.0126209 -0.00106346 -0.00492826 3.80734e-09 
-0.00292834 -8.44938e-05 0.000102681 5.97029e-05 9.80638e-05 -2.72582e-05 0.000191742 0.00273555 0.0013607 -0.000153045 1.39273e-05 -0.000369367 0.000286568 -0.000199362 -2.32115e-05 0.000852285 -0.00015695 0.000283776 -1.19744e-05 9.89178e-05 0.000111237 1.56025e-06 -5.21134e-05 0.000174105 0.000117939 2.02294e-05 2.4144e-05 0.000108874 0.000139426 -3.68306e-05 0.000103587 -2.72438e-05 1.5493e-05 5.33951e-06 -2.99271e-05 -2.43848e-13 -0.000194915 -5.57785e-05 -9.89313e-05 -0.000263272 -0.000305195 -5.14691e-05 -5.36665e-05 -0.000144102 -0.000237055 -0.000524484 -9.25897e-05 -0.000569884 -0.00014352 -8.55691e-05 -0.000629077 -0.000542448 -0.000197836 -0.000167077 -0.000989412 -0.000591807 -0.000689312 -0.000499763 -0.000262216 -0.000653917 -1.46272e-05 -0.000724843 -5.12598e-05 -0.000166294 4.76759e-05 -0.000327759 -0.000315238 -4.55252e-05 -2.21156e-05 -0.000153247 -0.00029637 -1.51975e-05 -0.000218927 5.87952e-05 -2.61654e-05 -0.000118377 1.91232e-06 4.23261e-12 -5.075e-05 -1.52073e-05 3.72964e-06 -9.18145e-06 4.18262e-05 4.64416e-05 0.000166849 0.000332006 0.000432565 0.00055581 4.74902e-05 0.00105425 0.000114195 0.000291118 0.00113903 0.00209496 -0.000190468 0.000235761 0.000301188 0.000686177 1.29604e-05 3.30327e-06 0.000762601 -3.48575e-07 7.09713e-05 0.00176308 0.00316169 0.00362718 0.00371626 0.00300393 0.00390363 0.00272928 0.000644775 0.0012939 0.000498172 0.000564684 0.000363535 0.000272679 -0.000109057 0.000662765 -0.000552943 -0.000291304 3.22065e-08 0.00150877 0.00112031 4.98108e-06 0.00527837 -0.0608062 -0.00614848 -4.50335e-11 -0.0345006 -0.00949134 -0.000845706 -0.00219726 4.81161e-09 
-0.00312368 -4.48582e-05 0.000115722 6.57552e-05 0.000119545 1.78247e-05 0.000286382 0.00303847 0.00150068 -0.00018153 0.000198974 -0.000382296 -5.70361e-06 8.33365e-05 -5.45129e-05 0.00108234 -6.75418e-05 9.11866e-05 -8.69603e-05 0.000144532 7.25505e-05 -1.97043e-05 -0.000102438 0.00021324 -6.14413e-05 6.21771e-05 4.05189e-05 9.78355e-05 0.000130856 6.78503e-06 4.3293e-05 1.27177e-05 1.75714e-05 2.71257e-05 -6.08131e-05 -4.7541e-13 -0.000145762 -5.14607e-05 -4.38911e-05 -0.000204019 -7.85339e-05 -4.25297e-06 0.000166947 -0.000310433 -0.000212147 -0.000459005 -4.46125e-05 -0.000264564 -7.22376e-05 -0.000100124 -0.000920203 -0.000789534 -7.53769e-05 -0.000351551 -0.000707623 -0.000618801 -0.00068584 -0.00040962 -0.000279945 -0.000638089 -6.56147e-05 -0.000868822 -4.71514e-05 -0.000311488 2.41328e-05 -0.000359807 -0.000454666 -8.52893e-05 -3.29181e-05 -0.000124363 -0.000151996 -5.33753e-05 -2.01067e-05 5.69109e-05 1.35217e-05 -0.000136326 9.531e-05 3.21532e-12 3.24325e-06 1.26958e-05 8.18273e-05 7.78521e-05 3.34604e-05 9.72113e-05 0.000247388 0.000488572 0.000495988 0.000571012 6.72751e-05 0.000832486 8.1263e-05 0.00023409 0.00156275 0.00155124 -7.37023e-05 0.000145842 0.000296949 0.000423283 -0.000117418 8.98458e-06 0.00178636 3.59969e-08 5.78604e-05 0.00153756 0.00288927 0.00370407 0.00300393 0.00490029 0.00433498 0.00372471 0.000381418 0.000634669 0.000320631 0.000363242 0.000409629 0.000305921 7.0652e-05 0.00121131 -0.000739368 -0.000310201 -9.31767e-09 0.000513037 0.000854115 4.50451e-06 0.00814986 -0.0114484 -0.00872795 -1.61437e-10 -0.0371923 -0.00961035 -0.00038832 -0.000392846 6.16625e-09 
-0.00373317 -0.00017028 0.000124978 1.55988e-05 7.89081e-05 -2.75333e-05 0.000486502 0.00393787 0.00178691 -0.000228466 0.000314466 -0.000429077 -0.000320003 -0.000168622 -0.000593884 0.000990234 -0.000470697 -0.000255424 -3.57845e-05 -1.9178e-05 -0.000156604 -0.000126067 -0.000128209 2.35313e-05 -0.000126276 6.09011e-05 4.43818e-05 3.28147e-06 0.000155736 -4.25919e-05 0.000131535 -4.30733e-05 -4.53486e-05 -5.59767e-05 -5.86207e-05 -2.84959e-13 -0.000238304 -5.02413e-05 -0.000142169 -0.000170413 -9.20764e-05 -2.5241e-05 -0.000134618 -0.000273393 -0.000369192 -0.000518455 -1.90804e-05 -0.000263131 -5.62283e-05 -4.06556e-06 -0.000728474 0.00149231 0.000557252 -0.00023618 -0.00151798 -0.0005816 -0.00110067 -0.000150155 -0.000598267 -0.000764704 -0.000224662 -0.00099554 -4.03762e-05 -0.000390654 -5.91582e-05 -0.000278415 -0.000425996 -0.000105378 -3.96104e-05 -7.74602e-05 -0.00021324 0.000104016 -0.000204432 9.62484e-05 -4.34338e-05 -6.70737e-06 5.90154e-05 3.74283e-12 0.000104862 -1.69981e-06 0.000239621 0.000162677 4.08072e-05 0.000232532 0.000337872 0.000608091 0.000671113 0.00064167 8.76673e-05 0.000629237 -1.72511e-06 0.000129214 0.00102572 0.000555505 0.000558531 0.000146717 0.000349423 0.00016227 0.000596833 -0.000268244 0.00226738 -7.03627e-07 5.03253e-05 0.00146928 0.0030646 0.00419564 0.00390363 0.00433498 0.00865065 0.00508307 7.08501e-05 9.59576e-05 0.000116 0.000114349 0.000401238 0.000472828 0.000422995 0.0017156 -0.000651049 -0.000290421 -3.6942e-08 -0.00168576 -0.000858441 2.67453e-06 0.0147431 0.0431934 -0.0134735 -7.11516e-12 -0.046232 -0.00824455 0.000599707 0.00251968 6.97206e-09 
-0.0029439 -0.000352927 5.22193e-05 -2.19075e-05 1.14791e-05 -4.95789e-05 0.000211174 0.00361398 0.00121588 -9.02107e-05 -8.98849e-05 -0.000499001 -0.00112193 -0.000601975 -0.00200802 -0.000255426 -0.000560677 -0.000165314 -0.000254616 -0.000160716 -0.00023954 -0.000163722 -5.2301e-05 -0.000175583 -0.000272867 2.12908e-05 2.12032e-05 -3.72142e-05 3.65636e-05 2.04231e-06 -3.7987e-05 -1.80903e-05 -1.08165e-05 -8.60267e-05 -6.82212e-05 -1.4113e-14 -0.000129654 -1.07444e-05 -8.3114e-05 -0.000144555 -0.000182029 -0.000140164 -0.000114413 -0.000144685 -0.000110073 -0.000104773 2.25512e-05 -1.51165e-05 -2.97024e-06 3.63088e-05 -7.37248e-05 -0.000265949 0.000190189 0.000171257 -0.000341949 -7.80886e-05 -0.000503427 -0.00019412 -6.60321e-05 -0.000523621 0.000172152 -0.000575898 0.000216477 -0.000269383 -5.01695e-06 0.000201586 -8.05315e-05 -8.42601e-05 -3.12178e-05 8.13523e-05 -0.000156673 5.04036e-05 -2.8652e-06 6.08016e-05 -6.03764e-06 7.95348e-05 0.000100342 5.49049e-13 9.92279e-05 1.14069e-05 0.000112716 6.22421e-05 7.13571e-05 0.000107818 0.000187812 0.000247972 0.0003063 0.000257681 3.7002e-05 -2.79454e-06 -7.52688e-06 7.84665e-05 -0.000104981 0.00115033 0.00018791 -2.28851e-05 0.000286327 -0.000174795 0.000480638 -0.000329919 0.00160046 -9.44493e-07 1.55708e-05 0.000659888 0.00166533 0.00266097 0.00272928 0.00372471 0.00508307 0.00610932 -0.00019034 -0.000710387 -0.000176473 -0.000103703 0.000256896 0.000410921 0.00055148 0.00243131 6.64472e-05 1.2474e-05 -8.08707e-08 -0.000902095 -5.24876e-05 1.38351e-06 -0.0036589 0.07255 0.00228782 6.9236e-11 -0.0268841 0.00709175 0.000790062 0.00273613 5.09151e-09 
-0.000529811 -0.000219596 2.7707e-05 -1.67191e-05 -2.36552e-05 5.04023e-06 -4.42369e-05 0.000616719 9.70458e-05 -3.6766e-05 -0.000162704 -0.00025297 7.72974e-05 -0.000267874 -0.000419866 0.000346824 -0.000158222 -3.12002e-05 -0.000108582 2.37363e-05 2.60238e-05 2.55615e-05 -1.78261e-06 0.000158356 0.000223763 6.8359e-05 5.65172e-05 3.75542e-05 8.97305e-05 7.61759e-05 7.34488e-05 4.66224e-05 5.18315e-05 4.00876e-05 4.92356e-06 -1.29932e-13 -3.99061e-05 2.17937e-06 -9.9468e-06 -4.92221e-05 -0.000100542 -6.88993e-05 -0.000134088 -9.14247e-05 -7.77249e-05 -5.39403e-05 8.61107e-06 -6.55958e-05 -5.48289e-06 2.4733e-05 -0.000317334 0.000405461 0.000132086 -0.000309984 -0.000692348 -0.000339669 -1.71123e-05 -0.000156855 4.04232e-05 -5.58431e-05 0.000125283 5.64757e-05 0.000286006 3.06705e-05 -4.75443e-05 5.53049e-05 3.05231e-05 -5.17469e-06 1.14287e-05 7.71266e-05 -0.000173273 -7.76766e-05 -0.000147067 -1.08645e-05 -3.1535e-05 -2.79574e-05 1.07289e-05 2.57273e-12 -2.89682e-05 -6.92665e-06 -0.000170303 -2.93637e-05 -1.67784e-05 -4.70675e-05 3.73432e-05 -5.16541e-06 2.03583e-05 8.44772e-05 -1.67254e-05 0.000458755 7.20997e-05 6.25818e-05 0.000965185 -0.00189013 0.000128312 -0.000476506 0.000477361 0.000833236 -2.29713e-05 0.000851141 0.000124764 -1.99637e-10 4.3838e-05 0.000940774 0.00135418 0.00121797 0.000644775 0.000381418 7.08501e-05 -0.00019034 0.00157876 0.00159047 0.000571843 0.00057119 0.000267123 -3.28723e-05 -0.000219537 -0.000300777 0.00101871 0.000329641 3.2715e-08 0.00221224 0.00328385 1.02391e-06 -0.00389805 -0.0924295 0.00279668 -5.81505e-11 -0.00872516 0.00611658 -0.000129696 0.00159736 4.58332e-10 
