*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00341465 4.78136e-05 0.000102784 0.000141114 0.000170777 -6.87978e-05 1.87476e-05 0.00265211 0.00161313 -9.86097e-05 -0.000224274 -0.00015783 0.000685886 0.000390487 0.00171343 0.00146409 0.000261761 0.000347029 0.000174438 0.000183239 0.000120918 0.000203431 6.1076e-05 0.000630135 0.000352309 0.000114788 2.24811e-05 0.000131954 0.000180703 1.2228e-06 0.000259273 -1.44636e-05 2.14315e-05 5.69446e-05 3.77537e-06 -7.11257e-12 -0.000130238 -8.87646e-05 -9.66435e-06 -0.000331264 -0.000358624 -0.000289684 -0.000452622 -0.000423585 -0.000206167 -0.000513912 -0.000160487 -0.000789143 -0.000171297 -0.00027951 -0.000983365 -0.000303315 1.5026e-06 0.00021966 -0.00132182 -0.000722241 -0.000667942 -0.000229105 -0.000528651 -0.000320253 -6.21688e-05 -0.000381114 -7.40331e-05 -0.00022759 -5.96481e-05 -0.000642085 -0.000386171 -5.35607e-05 2.43013e-05 -0.000212389 -0.00024725 -0.000156156 -0.000433483 2.60798e-05 -0.000100358 -0.000233047 -0.000122753 9.41775e-13 -0.000224242 -4.13844e-05 -0.000225802 -0.000100181 -0.00013642 -8.404e-05 0.000163651 0.000228738 0.00022675 0.000503704 6.9424e-05 0.0015582 0.000236427 0.000416572 0.00315636 0.0017016 -5.0144e-06 0.000255866 0.000394346 0.001321 -0.000583191 0.000354721 0.00114933 0.00270771 0.000110718 0.00258453 0.00457432 0.00456235 0.0033311 0.00314804 0.0033755 0.00186008 0.00134394 0.00257651 0.000931103 0.000963434 0.000404415 0.000108993 -0.000643118 0.00011066 -0.000422073 -0.000263398 6.73419e-07 0.0035249 0.00211964 1.56912e-06 -0.000873384 -0.161943 -0.00151494 -4.55643e-09 -0.0371541 -0.01517 0.00125708 -0.00523822 -3.41481e-08 
-0.00411655 3.71224e-06 0.000112183 0.000133726 0.000174332 -8.64952e-05 7.24106e-05 0.00344328 0.00190605 -0.00013566 -0.000124317 -0.000282593 0.000233974 8.16367e-05 0.00167909 0.00135791 0.000214266 0.000431673 0.000130862 -3.40354e-05 0.00011426 0.000117825 5.32261e-05 0.000412925 0.000276146 4.4549e-05 4.60861e-06 0.000116311 0.00015254 -7.87052e-05 0.000161851 -7.89596e-05 -4.31404e-05 -3.80146e-06 -4.04299e-05 -1.71906e-11 -0.000279595 -0.000105247 -9.71576e-05 -0.000458688 -0.000386192 -0.000409232 -0.000247221 -0.000508743 -0.000220107 -0.00076567 -0.000197354 -0.000944523 -0.000253305 -0.000243712 -0.00120914 -0.000477366 0.000165819 0.000277674 -0.00169797 -0.000747331 -0.00060225 -0.00034884 -0.000493798 -0.000422987 -5.13869e-05 -0.000523276 -0.000220821 -0.000262276 -8.91319e-05 -0.000711544 -0.000464213 -3.2162e-05 1.80353e-06 -0.000227493 -0.00035182 -0.000153291 -0.000444453 3.81727e-05 -6.62092e-05 -0.000264076 -8.20172e-05 3.33258e-12 -0.000174919 -4.79109e-05 -0.00017321 -9.18633e-05 -0.000131199 -0.000137437 0.000130067 0.000332618 0.00029818 0.000577906 5.73417e-05 0.00160885 0.000238844 0.000439255 0.00286646 0.00202276 0.000162916 0.000263049 0.000450303 0.00127332 -0.000709201 0.000803741 0.000864244 0.00534805 0.000110521 0.00271164 0.00456235 0.00578811 0.00384081 0.00402388 0.00454669 0.00288971 0.00122049 0.00233577 0.000878637 0.000933629 0.000482021 0.000231798 -0.000550524 0.000546068 -0.000627384 -0.000332599 1.04046e-06 0.00300675 0.00181381 1.71927e-06 0.00311142 -0.1357 -0.00500975 -1.31841e-08 -0.0442074 -0.0170876 0.00149502 -0.00438919 -9.82601e-08 
-0.00321986 -6.29404e-05 9.55468e-05 9.07394e-05 0.000125362 -3.82107e-05 0.000121284 0.00292696 0.00150579 -0.000132062 2.89367e-05 -0.00029192 -9.65983e-05 0.000137925 0.00164868 0.000754719 0.000314143 0.000254215 8.22234e-05 -3.91795e-05 -2.91194e-06 5.30907e-05 6.06979e-06 0.000228725 0.00010876 3.31661e-05 5.52059e-06 9.30478e-05 0.000121833 -4.83237e-05 9.4807e-05 -4.35989e-05 6.9006e-06 1.48717e-06 -4.86905e-05 -1.19609e-11 -0.000180659 -6.51378e-05 -0.000104723 -0.000292747 -0.000326255 -3.08057e-05 -0.000159658 -0.000254929 -0.000287912 -0.000613079 -0.000139694 -0.00077572 -0.000137928 -0.000207577 -0.000620948 4.40544e-05 0.000186852 3.22926e-05 -0.000877724 -0.000685876 -0.000575223 -0.000204683 -0.000433022 -0.000315025 -0.000201798 -0.000695494 -0.000361668 -0.000220021 -4.86195e-05 -0.000739773 -0.000521843 -4.95637e-05 1.05944e-05 -0.000195438 -0.000293669 -8.89647e-05 -0.000274719 3.19716e-05 -4.38705e-05 -0.000148644 -1.70528e-05 1.77163e-12 -0.000108596 -3.93526e-05 -9.64939e-05 -5.52942e-05 -4.24119e-05 -8.44315e-05 0.000215935 0.000373321 0.000365472 0.000508808 4.77753e-05 0.00115296 0.000161957 0.000236371 0.00157134 0.00108459 0.000192789 0.000190878 0.00026608 0.000725672 -1.85619e-05 0.000359568 0.000641412 0.00431737 7.2273e-05 0.00184579 0.0033311 0.00384081 0.00398149 0.00326662 0.00426364 0.00297576 0.000642346 0.00125697 0.000481329 0.000530372 0.000359445 0.000302975 -0.000233909 0.000812571 -0.000467867 -0.000260212 1.12999e-06 0.00158367 0.00106555 1.5743e-06 0.00605479 -0.0592949 -0.00665139 -8.04282e-09 -0.035892 -0.0112297 0.000574714 -0.00279462 -6.03665e-08 
-0.00349537 -0.000108536 9.15822e-05 5.97079e-05 8.61312e-05 -4.60011e-05 0.000133928 0.00350137 0.00161684 -0.000155132 0.000181324 -0.000477811 -0.000115639 7.96135e-06 0.00147673 0.000820101 6.59287e-05 4.87795e-05 -1.22187e-05 -0.000196916 -0.000110039 2.76299e-05 -3.86082e-06 0.000165545 -4.30667e-05 9.48549e-06 3.71454e-05 6.97502e-05 7.48459e-05 -6.11148e-05 -1.97533e-05 -4.55319e-05 -1.26974e-05 -5.03425e-05 -9.82604e-05 -1.82223e-11 -0.000206171 -7.97419e-05 -8.8592e-05 -0.000297655 -0.000136108 -5.29121e-05 3.4402e-05 -0.000420894 -0.000420129 -0.000547839 -0.00015211 -0.000477324 -0.00012946 -0.000130776 -0.000764077 -0.000161369 0.000186574 4.74608e-05 -0.00130124 -0.000397249 -0.000530383 -0.000212588 -0.000587614 -0.000427809 4.6789e-05 -0.000733241 -0.000580828 -0.000180723 -7.71115e-05 -0.000807311 -0.000603102 -2.01116e-05 -1.96901e-05 -0.000277813 -0.000374405 -0.000114465 -0.00023989 4.38984e-05 -5.13448e-05 -0.000147459 3.11886e-05 3.74692e-12 -8.44285e-05 -3.00093e-05 -9.61226e-05 -7.10073e-06 -0.000138227 -8.58194e-05 0.000183005 0.000410555 0.000445949 0.000457896 4.1043e-05 0.000912163 0.000116418 0.000155087 0.00136041 0.000820451 0.00018396 9.94967e-05 0.00029383 0.000636182 -0.000454685 0.000793966 1.72036e-05 0.00653857 6.12598e-05 0.00166252 0.00314804 0.00402388 0.00326662 0.00532643 0.00474337 0.00398784 0.000437446 0.000681155 0.000348388 0.000432115 0.000354388 0.000449332 -5.75757e-05 0.0013031 -0.000543856 -0.000263631 1.36901e-06 0.000785173 0.00115604 1.88464e-06 0.00821103 -0.0151456 -0.00844894 -1.36551e-08 -0.0394482 -0.00886048 0.00104579 -5.39946e-05 -1.01645e-07 
-0.00426733 -0.000286396 9.02353e-05 2.39941e-05 5.03008e-05 -3.87952e-05 0.000297867 0.00452946 0.00194691 -0.000184639 0.000259838 -0.000765002 -0.000559806 0.000130091 0.00148839 0.0010301 -0.000198158 -8.68669e-05 1.98128e-05 -0.000331441 -0.000235801 -0.000132515 -8.38709e-07 -0.000157317 0.000101131 -3.72049e-05 3.59829e-05 -2.09593e-05 0.00011555 -8.88688e-05 6.78896e-05 -8.01208e-05 -7.38596e-05 -5.81529e-05 -0.000122476 -2.35281e-11 -0.000280967 -7.44878e-05 -0.00013716 -0.000214264 -0.000116811 1.67816e-05 -0.000304465 -0.000397684 -0.000385134 -0.000513439 -6.97575e-05 -0.000393274 -6.26837e-05 -9.89073e-05 -0.000439338 0.000398082 0.000760842 1.12049e-05 -0.00134711 -0.000597012 2.76574e-05 0.000207322 -0.000685009 -0.000706942 6.96793e-05 -0.000543395 -0.000541048 -0.000282899 -6.61431e-05 -0.000568749 -0.000467159 -1.7418e-05 -2.29385e-06 -5.11617e-05 -0.000199454 2.61978e-05 -0.000187244 7.35659e-05 -3.62682e-05 -9.46077e-05 6.22274e-05 4.6656e-12 1.62171e-05 -3.26207e-05 6.24689e-05 7.41966e-05 -0.000112102 -4.33637e-05 0.000420629 0.000571378 0.000464779 0.000360577 3.21777e-05 0.000673725 6.13015e-05 6.16051e-05 0.000641629 0.000840564 0.000759096 9.22692e-05 0.000158993 0.000620738 -8.18718e-05 0.000916541 0.000214875 0.00813141 5.40617e-05 0.00162955 0.0033755 0.00454669 0.00426364 0.00474337 0.00914012 0.00541252 0.000154222 0.000297254 0.000103409 0.000247086 0.000350207 0.000683376 0.000211784 0.00190484 -0.000273329 -0.000142544 1.63446e-06 -0.000545993 0.000508662 1.94857e-06 0.0131947 0.035817 -0.011344 -1.93223e-08 -0.0491471 -0.00537032 0.000839554 0.00193283 -1.42087e-07 
-0.0031668 -0.000397476 5.55732e-05 -1.73734e-06 1.26978e-05 -4.86303e-05 0.000134994 0.0038294 0.00131325 -9.31919e-05 -8.62354e-05 -0.000685534 -0.00156247 -0.000607642 -0.000860864 -0.000372994 -0.000314349 -0.000110145 -0.00022075 -0.000261746 -0.000287251 -0.000137441 -2.52362e-05 -0.000135148 -6.14633e-05 -1.35801e-05 3.16153e-05 -2.42339e-05 9.56031e-05 1.60787e-05 7.78307e-06 -1.45269e-05 -4.61693e-06 -5.60467e-05 -7.58272e-05 -1.10034e-11 -0.000107751 -1.28237e-05 -4.36229e-05 -0.000121428 -0.00011129 -7.60804e-05 -0.000117775 -0.000165805 -0.000155485 -6.73232e-05 -1.3959e-06 -8.04318e-05 1.80199e-05 8.40105e-06 2.01224e-05 -0.000900236 0.000432904 -3.01918e-05 -0.00062727 7.8172e-05 -8.16346e-05 -0.000152892 -0.000209123 -0.000459905 0.000192192 -0.00054868 -0.000349112 -0.000252086 -3.42571e-05 -0.000386679 -0.0004435 -4.46463e-05 -2.17448e-05 -7.86449e-05 -0.000403084 -6.76408e-05 -0.000136932 2.889e-05 -4.40612e-05 -1.86419e-05 7.63999e-05 1.71803e-12 -3.19115e-05 -3.50177e-05 -0.000129278 -5.58854e-05 -0.00014686 -8.7606e-05 9.75661e-05 0.00020882 0.000195688 8.13135e-05 -5.94681e-07 3.36461e-05 1.57769e-05 -3.97299e-05 -0.000154567 0.0018485 0.000430658 -1.31191e-05 8.31461e-05 0.000266948 -0.00017454 0.00118824 5.40289e-05 0.00838069 1.83062e-05 0.000762739 0.00186008 0.00288971 0.00297576 0.00398784 0.00541252 0.00631959 -0.000160247 -0.000572744 -0.000192559 -2.8484e-05 0.000227644 0.00055137 0.000296782 0.00257161 0.000548356 0.00021376 2.31609e-06 -0.00124422 -7.25995e-05 3.58186e-06 -0.00397917 0.0694393 0.00323038 -7.88518e-09 -0.0281537 0.00954871 0.000983067 0.00261679 -5.7897e-08 
-0.000623778 -0.000228668 1.70822e-05 -2.24631e-05 -3.00267e-05 -6.5913e-06 -0.000121655 0.000735995 0.000133969 -1.8212e-05 -0.000130177 6.44298e-05 5.24177e-05 -2.80693e-05 9.07498e-05 0.000428619 -0.000105253 2.58583e-05 -1.60517e-05 4.17888e-05 0.000132023 3.64739e-05 4.36166e-05 0.000269066 0.000231593 0.000101978 5.06275e-05 7.55792e-05 9.41007e-05 6.91675e-05 0.000108193 4.97479e-05 4.3887e-05 4.21234e-05 2.32774e-05 3.10136e-12 1.92378e-06 5.43545e-06 6.32905e-06 -2.78915e-05 -6.53053e-05 -3.97084e-05 -9.16766e-05 -5.73134e-05 -9.81458e-06 -6.83197e-05 -7.60043e-07 -3.61958e-05 -1.0359e-05 2.85137e-05 -0.000303616 0.00118581 -3.18494e-05 8.00795e-05 -0.000451943 -0.00018418 -0.000357422 -0.000184996 -9.17256e-05 9.95843e-05 8.10287e-06 4.68847e-05 0.000243982 2.88461e-05 -4.62312e-05 -4.18673e-05 5.27011e-05 -1.83377e-05 8.72813e-06 -6.45317e-05 -0.00022451 -6.28879e-05 -0.000240448 -4.04325e-05 -3.7526e-05 -6.12758e-05 -5.06416e-06 -1.83644e-13 -4.98909e-05 -1.15819e-05 -0.00021171 -5.4901e-05 -6.40426e-05 -8.87797e-05 -5.90571e-05 -0.000101961 -0.00010217 8.27045e-05 -2.96087e-05 0.000343891 7.08324e-05 5.85947e-05 0.000727042 -0.002672 -3.63445e-05 -0.00044378 0.000493835 0.000766919 0.00021296 0.000575399 0.000491449 -0.000422421 4.2811e-05 0.000917122 0.00134394 0.00122049 0.000642346 0.000437446 0.000154222 -0.000160247 0.0015473 0.00151039 0.000577868 0.000550955 0.000249608 -2.91327e-06 -0.000188166 -0.000265003 0.0010481 0.000354075 -3.42387e-07 0.0022972 0.00328344 2.27751e-07 -0.00346749 -0.0894441 0.0018376 1.92676e-09 -0.00945276 0.00340232 0.000789914 0.00178527 1.33239e-08 
-0.00135476 -0.000602085 -4.63747e-05 -5.77001e-05 -0.000129014 8.15487e-05 -0.000171566 0.00167845 0.000214733 5.77583e-05 -0.000465425 0.000299502 0.000307533 -0.000135576 0.000239227 0.000576915 -5.54993e-05 -6.58729e-05 8.83787e-05 0.000109081 0.000165172 0.000116784 -7.35601e-05 0.000454309 3.01482e-05 0.000181784 6.02272e-05 5.3236e-06 -1.76193e-05 0.00010976 -5.91763e-05 2.13884e-05 4.08924e-05 -2.72508e-05 -1.43534e-05 -5.80158e-12 -7.43827e-05 -1.12144e-05 -1.6947e-05 -3.76041e-05 -5.98761e-05 -2.21498e-05 -8.4719e-05 -3.85117e-05 -0.000166996 0.000110024 -3.6936e-05 0.00012742 2.3974e-05 4.61636e-05 0.000695133 -0.000980489 0.00127865 0.000785948 -0.00145315 -0.000282169 7.67703e-05 0.000359896 0.00027829 0.000201625 -1.97034e-05 0.000648635 0.000948864 -6.92085e-05 -4.35155e-05 0.000373593 0.000616115 4.23026e-05 2.99057e-05 3.71627e-05 7.00123e-05 -6.60644e-05 -8.08237e-05 -1.7451e-05 -6.79108e-05 -1.51849e-05 -8.75007e-07 1.10263e-14 7.59012e-06 -9.3329e-05 -0.000310248 -0.000229823 -8.62786e-05 -0.000232101 -0.000325556 -0.000303834 -0.000164668 -0.000119245 -4.7182e-05 0.000661598 -1.51066e-05 6.71913e-05 -0.00212691 0.00207117 0.00127935 -0.000287225 -0.00333672 0.00376091 -0.000815775 0.0017339 0.000432742 -0.00144011 8.31388e-05 0.00176225 0.00257651 0.00233577 0.00125697 0.000681155 0.000297254 -0.000572744 0.00151039 0.00619454 0.00107069 0.001309 0.000530948 0.000287458 -0.00030969 -0.000635951 0.00365195 0.0016955 -6.49689e-07 0.00270824 0.0076269 -1.38106e-06 -0.00634991 -0.181356 0.00490867 -5.42153e-09 -0.0236923 0.00637466 0.00333492 0.00918612 -4.25052e-08 
-0.000376374 -0.000175594 1.16205e-05 3.01914e-06 -1.32331e-05 -2.02025e-05 -0.00014242 0.000570644 6.97851e-05 -1.45759e-05 2.52141e-05 0.000111132 0.000371749 -0.000135428 -0.000212676 6.47359e-05 9.34209e-05 0.000138976 -6.78968e-05 -4.84007e-05 6.26164e-05 -8.1231e-07 3.30968e-05 -1.21549e-05 2.21071e-05 5.32429e-05 9.13606e-06 4.20352e-05 2.27277e-06 2.0591e-05 1.06834e-05 2.56697e-05 1.48912e-05 2.08327e-05 2.641e-05 -5.35091e-12 9.91658e-06 9.24285e-06 -4.43396e-06 -2.52678e-05 -1.53209e-05 -4.28728e-07 3.00884e-05 -8.26785e-05 -2.44441e-05 -4.00604e-06 -3.2095e-05 8.84927e-05 -6.33247e-05 -1.74351e-05 -2.5143e-06 -0.000274462 0.000151065 0.00017808 -6.74797e-05 -4.63021e-05 -2.23651e-05 -0.000253613 -4.72067e-05 9.63293e-05 0.000111184 9.84701e-05 4.84265e-05 6.36871e-05 6.55173e-05 6.94609e-05 0.000199872 -6.6486e-06 2.61211e-05 2.50773e-06 0.000182646 -1.90602e-05 3.51741e-05 -1.79957e-05 1.82919e-05 -2.83836e-05 -3.77612e-05 8.77699e-13 -6.92701e-05 -1.53862e-05 -0.000169314 -5.20356e-05 -4.99328e-05 -7.66053e-05 -0.000179037 -0.000108557 -6.81241e-05 -6.27071e-05 -4.63835e-05 6.06409e-05 3.73319e-05 3.69225e-05 0.00040471 0.000442109 0.00015215 -3.4784e-05 -3.29057e-05 -0.000769801 0.00266892 -0.000582312 0.000684299 -0.000180229 3.08183e-05 0.000642521 0.000931103 0.000878637 0.000481329 0.000348388 0.000103409 -0.000192559 0.000577868 0.00107069 0.00141915 0.000329289 0.000375801 0.000103823 6.51268e-06 -0.000141584 0.00043633 0.00021555 -6.00465e-07 -0.000622125 0.000257636 -5.07734e-07 -0.00135324 -0.0612467 0.000555096 -5.21186e-09 -0.00955169 -0.00160142 0.00052553 0.00178713 -3.96486e-08 
-0.000628039 -0.000231402 9.06547e-06 4.54165e-05 3.70461e-05 -3.57815e-05 -4.89539e-05 0.00075608 8.42109e-05 1.68585e-05 -7.05525e-05 0.000220522 1.61142e-05 8.97295e-05 -1.22606e-05 4.97108e-05 0.000101434 -7.95244e-06 0.000117992 3.69434e-06 1.66713e-05 0.00010464 -4.46523e-05 8.64624e-05 0.000140836 2.07916e-05 9.70195e-06 6.22232e-06 0.000114289 -2.78718e-06 0.000102457 7.7209e-06 4.36178e-05 5.77827e-05 1.93466e-05 -1.12767e-11 -9.85776e-06 2.01664e-06 1.14551e-05 -3.09726e-05 2.20581e-05 4.22037e-05 2.69527e-05 -7.5368e-05 4.35376e-06 1.16767e-05 -5.11328e-05 9.11246e-05 6.64734e-06 -3.59322e-05 -4.63125e-05 -1.51732e-05 2.95519e-05 0.000273513 -0.000231351 -0.000108588 -6.41435e-05 5.40105e-05 0.000226166 0.000210509 -4.34133e-05 -9.72234e-05 0.000164289 8.9344e-06 2.33205e-05 0.000318937 0.00018059 3.09907e-05 -8.38752e-06 0.000243134 -0.00039285 -3.48744e-05 -4.93834e-05 3.22027e-05 -2.47174e-05 -3.95361e-05 1.0973e-05 2.99531e-12 -4.88121e-05 -2.19568e-05 -0.000120155 -6.08134e-05 -8.03677e-05 -0.000227962 -3.2031e-05 -4.35672e-05 -0.00013907 -5.0546e-05 2.32419e-05 1.91806e-05 -1.36803e-05 0.000135727 6.73021e-05 0.000272863 3.18517e-05 1.31145e-06 -0.000225105 0.000886003 -0.0051892 0.00560028 -0.0020758 0.00188741 3.02562e-05 0.000636905 0.000963434 0.000933629 0.000530372 0.000432115 0.000247086 -2.8484e-05 0.000550955 0.001309 0.000329289 0.00259835 -0.000146383 0.000371999 0.000109254 -4.06128e-05 -0.000169702 -8.50627e-05 4.37877e-08 -0.00106173 -0.00121744 4.85953e-08 0.00127916 -0.0560999 -0.00114438 -7.16327e-09 -0.0134395 -0.00276501 -0.000499665 -0.00158962 -5.5567e-08 
-0.000337989 -0.000281021 1.43008e-06 4.69138e-05 4.28183e-05 2.26009e-05 -5.97357e-05 0.000659141 3.44009e-06 5.3037e-06 -4.12138e-05 -0.00015323 0.000228874 -0.000248141 0.000129662 8.58679e-05 0.000220816 0.000123856 -4.0027e-06 -1.02598e-05 6.77771e-05 1.42391e-05 2.84884e-05 1.3815e-05 1.27546e-05 5.04748e-05 -2.17988e-05 5.39651e-05 -4.72288e-05 1.8089e-06 -3.5207e-05 3.65686e-06 2.13287e-05 2.18701e-05 4.67225e-05 -8.49361e-12 3.33548e-05 2.30521e-05 -2.36297e-05 2.31937e-06 -5.36276e-07 2.97895e-05 6.74599e-05 -3.70489e-05 7.57584e-05 3.32996e-05 1.8953e-05 0.000150868 -2.30765e-05 7.81292e-05 0.000213952 -0.000706002 0.000352514 0.000218607 0.000378714 0.000177596 0.000184502 -0.00014954 -4.45762e-05 0.000348886 -2.3364e-05 -0.000230196 -8.88702e-06 -2.31664e-05 -6.03277e-05 0.000205623 -7.49891e-05 -2.97768e-05 2.7309e-05 -4.6549e-05 0.000316577 -8.40621e-05 6.66752e-05 4.91137e-05 3.30417e-05 6.88888e-06 -2.41234e-05 2.94862e-12 -1.56703e-05 1.59935e-05 4.32717e-05 -8.81573e-08 3.67387e-05 4.99291e-05 5.99277e-05 1.49282e-05 -8.14261e-05 -6.32957e-05 -1.59908e-05 -0.000176893 0.000101405 8.65562e-05 0.000317307 0.00159183 0.000350661 -3.12525e-05 -0.00014683 -0.000212059 0.00253175 -0.00800947 0.00680055 -0.00487924 1.22103e-05 0.000278455 0.000404415 0.000482021 0.000359445 0.000354388 0.000350207 0.000227644 0.000249608 0.000530948 0.000375801 -0.000146383 0.00315057 -0.000325541 0.000435486 0.000213915 -0.000142349 -4.58516e-05 -2.60662e-06 0.0013537 0.00102952 -3.44822e-06 0.0044853 -0.0116955 -0.00386123 -6.05127e-09 -0.0134647 -0.00338451 0.000483929 -8.98432e-05 -4.64672e-08 
-0.000266336 -0.000572885 -4.18922e-07 -8.01435e-05 -7.97191e-05 5.63895e-05 0.000164969 0.00148579 -0.000230553 -2.99834e-05 0.000190458 0.00015027 -0.000548626 -7.14903e-05 -0.000278814 -0.000327409 -4.99494e-05 -6.46381e-05 -4.14828e-05 -0.000174461 -5.57632e-05 -2.83831e-05 4.69862e-05 -0.000155316 -0.000118957 -4.68146e-05 -9.65898e-06 -6.20314e-05 3.63587e-06 -5.9869e-05 -8.19969e-05 -2.32865e-05 -2.22203e-05 -1.39637e-05 -0.000107848 -8.06057e-12 -0.000112161 -1.28482e-05 -7.45158e-05 -3.85739e-05 -3.3792e-05 3.21896e-06 -1.98057e-05 -2.09489e-05 7.55141e-05 -1.16317e-05 -1.06173e-05 0.000114583 -1.63589e-05 4.96225e-05 0.00017678 0.000345566 -7.20057e-06 0.000148825 -2.64524e-05 6.2215e-05 0.000419234 0.000321934 0.000310408 -0.000368638 -0.000161122 0.000110554 -9.35676e-05 -6.98411e-06 0.000324651 -2.58273e-06 7.16126e-05 4.41523e-05 3.87932e-05 2.63659e-05 0.000153004 7.71712e-06 -8.44133e-06 -8.48922e-06 6.29476e-05 1.55393e-05 0.0001292 -3.95314e-13 0.000158469 -2.12613e-05 0.00029047 0.000102915 9.48011e-05 5.04113e-05 0.00027012 6.00591e-05 -2.15193e-05 8.88871e-05 -1.54381e-05 0.000154804 5.57485e-05 1.07879e-05 -0.00117662 -0.00129563 -1.39692e-05 2.39578e-05 7.42088e-05 0.00046516 -0.000254585 0.0028497 -0.0126578 0.0291428 -1.84501e-06 2.66078e-05 0.000108993 0.000231798 0.000302975 0.000449332 0.000683376 0.00055137 -2.91327e-06 0.000287458 0.000103823 0.000371999 -0.000325541 0.00412575 -0.000704844 0.00047587 6.91904e-05 -1.23551e-05 9.20026e-06 0.00141366 0.00167562 1.43703e-05 0.00312084 0.017799 -0.00349147 -1.06791e-08 -0.00762654 0.0013035 -0.000805791 0.00123282 -8.06482e-08 
