*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00298684 9.23e-05 0.000114577 0.00010404 0.000145445 -2.84263e-05 5.34309e-05 0.0023537 0.00144073 -0.000139198 -0.000155013 -6.79269e-05 -0.000125554 0.000364738 0.000847403 0.00116599 7.44782e-05 0.000372243 0.000142821 0.000196749 0.00010531 0.000154843 1.90538e-05 0.000613132 0.000351694 0.000108054 7.08842e-05 0.000138963 0.000188391 4.87386e-05 0.000276144 4.39618e-05 4.111e-05 0.000114821 2.8334e-05 -4.31503e-15 -5.37887e-05 -5.72238e-05 -1.34299e-05 -0.00022561 -0.000325995 -0.000217637 -0.00036591 -0.000309156 -0.000152263 -0.000377341 -0.00010583 -0.00062672 -0.000118921 -0.000228421 -0.00107877 0.000162504 3.48018e-05 -0.000717267 -0.00185621 -0.000624646 -0.000688566 -0.00088451 -0.000330227 -0.000592208 -8.45882e-05 -0.000611005 -0.000135607 -0.000157025 -3.6755e-05 -0.000810262 -0.000471987 -4.51542e-05 9.59182e-06 -0.000382159 -0.000447466 -0.000124478 -0.000517946 -4.4612e-05 -8.57525e-05 -0.000290467 -0.000127591 2.11398e-11 -0.000237307 -3.87166e-05 -0.000242217 -0.000173012 -4.91051e-05 -0.000101654 0.000139887 0.000159374 0.000208596 0.000403964 4.66876e-05 0.00119526 0.000215175 0.000350576 0.00305383 0.00172727 2.88019e-05 0.00026325 0.000337448 0.00116373 -0.00107948 0.00104605 4.70087e-05 -1.62989e-06 9.96455e-05 0.00233385 0.00415074 0.00414266 0.00304612 0.00286168 0.00319144 0.0017521 0.00116158 0.00230241 0.000807869 0.000870153 0.000396341 0.000109089 -0.000458052 0.000151272 -0.000536723 -0.000326281 6.54425e-10 0.00280814 0.00164511 1.07136e-06 0.000539113 -0.141014 -0.00288059 1.14682e-15 -0.0343487 -0.0192491 -0.000550889 -0.00403004 1.28891e-13 
-0.00362978 -4.70979e-05 0.000115587 8.49436e-05 0.000137296 -3.2995e-05 0.000108827 0.00315957 0.00170771 -0.000160185 -1.82286e-05 -0.000190925 6.23021e-05 0.000314643 0.00084239 0.00139819 0.000143483 0.000541294 0.000113279 0.000141111 0.000181888 0.000123893 4.26084e-05 0.000556819 0.000323662 8.27578e-05 5.3567e-05 0.000105399 0.000193324 -1.17878e-05 0.000214377 -9.54784e-06 8.42624e-06 5.48968e-05 1.67198e-05 -5.29885e-15 -0.000166998 -5.57101e-05 -8.65625e-05 -0.000318961 -0.000287038 -0.000321431 -4.76878e-05 -0.000301178 -0.00011256 -0.000605688 -0.000101725 -0.00072789 -0.000154703 -0.000128878 -0.00125688 -0.000143227 -2.5552e-07 -0.000731297 -0.00173793 -0.000632036 -0.00081263 -0.000912766 -0.000411661 -0.000615577 -0.000128686 -0.000690879 -0.000230997 -0.000197337 -4.49882e-05 -0.000953613 -0.000648793 -5.12607e-05 -6.06646e-06 -0.000371519 -0.000552807 -0.000158328 -0.000530771 -2.78415e-05 -8.33081e-05 -0.000259973 -0.000118658 2.54634e-11 -0.000173204 -7.99754e-05 -0.000179366 -0.000142728 -8.50652e-05 -4.22826e-05 2.51203e-05 0.000260022 0.000327973 0.000585107 4.32549e-05 0.00123228 0.000171147 0.000350271 0.00261888 0.00179641 -1.35068e-06 0.000261703 0.000343084 0.00118124 -0.00111957 0.00131107 9.20563e-05 -1.89089e-06 9.96894e-05 0.00244689 0.00414266 0.00529824 0.00355269 0.00364978 0.00424526 0.00270363 0.00105067 0.00206558 0.00074572 0.000826703 0.000434525 0.000199035 -0.000348114 0.000536441 -0.000440772 -0.000280984 4.61119e-10 0.0029972 0.00201033 1.04341e-06 0.00507172 -0.116247 -0.0067984 2.01591e-15 -0.0415061 -0.0203528 -0.000264596 -0.00330919 1.83264e-13 
-0.00296856 -0.000150042 8.14164e-05 4.02317e-05 6.97727e-05 -2.74464e-06 0.000183299 0.00287799 0.00135162 -0.000135721 0.000112581 -0.000571869 -0.000128264 0.000293442 0.000888835 0.000871087 3.26907e-05 0.000432418 8.64163e-05 8.25918e-05 4.76886e-05 7.34529e-05 -3.35088e-05 0.000351208 0.000121713 3.63277e-05 5.06447e-05 8.01804e-05 0.000118761 -2.50417e-05 9.05323e-05 -1.62005e-05 2.087e-05 1.79225e-05 -2.0152e-05 -4.18395e-15 -0.000126166 -3.55816e-05 -0.000111611 -0.000218914 -0.000284155 -6.65337e-06 -4.77746e-05 -9.82964e-05 -0.000229842 -0.000487965 -8.53309e-05 -0.000565588 -8.31632e-05 -9.44508e-05 -0.000672788 -0.00010426 2.13343e-05 -0.000485594 -0.00140282 -0.00026278 -0.00078221 -0.000678583 -0.000379656 -0.000626807 -0.000106436 -0.000747837 -0.000332617 -9.04155e-05 1.64565e-05 -0.000949774 -0.000496902 -5.42671e-05 1.14486e-05 -0.000352819 -0.000462794 -9.73876e-05 -0.0003877 -6.75784e-06 -7.14799e-05 -0.000165916 -4.12304e-05 1.86177e-11 -0.000102957 -7.23786e-05 -0.000102874 -0.000100005 1.52785e-06 -4.58933e-05 0.000119919 0.000242055 0.000333313 0.000450534 2.50678e-05 0.000650901 0.000108824 0.000143133 0.000905442 0.00107055 2.75943e-05 0.000162338 0.000190609 0.000723964 -0.00050011 0.000845514 -2.60744e-05 -1.44464e-06 6.58011e-05 0.0016755 0.00304612 0.00355269 0.00371384 0.00303415 0.00401596 0.00279503 0.00057664 0.00115941 0.000424472 0.000507461 0.000364673 0.000309325 -2.78077e-05 0.000783047 -0.000178511 -0.000137984 2.68497e-10 0.00173953 0.00140326 5.52908e-07 0.00716303 -0.0486553 -0.00767107 1.94268e-15 -0.0346351 -0.0140607 8.34024e-05 -0.0010214 1.34662e-13 
-0.00324952 -0.000230302 6.62858e-05 6.88722e-06 4.78588e-05 5.11755e-05 0.00012184 0.00345289 0.00144972 -0.00013442 0.000253521 -0.000394825 0.000367605 -5.50157e-05 0.000992155 0.00110657 0.000131788 0.000243994 -5.62163e-06 0.000122467 9.3789e-05 1.58926e-05 1.31155e-05 0.000483755 -0.000130959 9.04589e-05 6.79568e-05 5.84158e-05 7.7359e-05 -1.58734e-05 1.97838e-05 -8.35023e-06 1.79557e-05 2.0008e-06 -3.8674e-05 -1.3554e-15 -9.69649e-05 -4.11835e-05 -6.53279e-05 -0.000175612 -9.86322e-05 3.15354e-05 0.000138506 -0.000245008 -0.000210008 -0.000361932 -9.11595e-05 -0.000260629 -2.71273e-05 -6.74932e-05 -0.00079097 -0.000625342 6.44911e-05 -0.000364091 -0.000846952 -0.000388676 -0.000894698 -0.000511091 -0.000504517 -0.000555042 -4.94105e-05 -0.000797414 -0.000354579 -0.000183391 5.38247e-06 -0.00112254 -0.000604571 -4.96067e-05 -1.30121e-05 -0.000450196 -0.000410324 -0.000163119 -0.000379779 -1.41773e-05 -7.93467e-05 -0.000169556 -2.25651e-05 2.14035e-11 -9.0965e-05 -5.90134e-05 -6.77915e-05 -5.29016e-05 1.05384e-05 -2.03059e-05 0.000186383 0.000382478 0.000364029 0.000433921 6.37419e-05 0.000532897 6.83318e-05 0.000140499 0.00121658 0.0014312 6.34248e-05 0.000136519 9.03138e-05 0.000660763 -0.000793959 0.00140309 6.31601e-05 -1.60493e-06 5.47568e-05 0.00148684 0.00286168 0.00364978 0.00303415 0.00488824 0.00437654 0.00372065 0.000348697 0.000619425 0.000280823 0.000363304 0.000345203 0.000397484 0.000164894 0.00127953 -3.78463e-05 -5.94083e-05 3.37163e-11 0.00167263 0.00190803 9.35285e-08 0.00948137 -0.00720539 -0.00951106 3.1315e-15 -0.0375419 -0.0108301 0.000687502 0.000851346 2.32561e-13 
-0.00389088 -0.000397875 6.96633e-05 -3.86499e-05 -4.07939e-06 2.32638e-05 0.000519284 0.00440803 0.0017666 -0.000176014 0.000460068 -0.000997683 0.000296203 -0.000519684 0.000775174 0.000853112 -0.000319457 -8.21666e-05 -1.44871e-05 -0.000164802 -0.00027144 -0.000284713 -6.85066e-05 -0.000115582 -0.000400991 -6.60574e-05 2.43229e-05 -0.00011697 -3.16753e-05 -0.000147571 -0.000148629 -0.000116405 -0.000151218 -0.000155865 -0.000164708 2.18847e-14 -0.000317544 -9.21253e-05 -0.000274783 -0.00031288 -0.000310424 -0.000128015 -0.000379981 -0.000383701 -0.000474017 -0.000614853 -0.000110014 -0.000481903 -5.19572e-05 -0.000101248 -0.000713439 0.00101084 0.00073238 -0.000322223 -0.0010138 -0.000534199 -0.00100696 -0.000427029 -0.000428835 -0.000689371 -0.000111837 -0.000681782 -0.000382539 -0.000264872 -2.90759e-05 -0.000823525 -0.000421282 -1.64639e-05 -2.2358e-05 -0.000405039 -0.000291623 -4.4695e-05 -0.000182633 1.42385e-06 -5.64228e-05 -0.000139689 7.55998e-05 9.93305e-12 8.28658e-05 -2.86698e-05 0.00021342 9.09316e-05 0.00014539 0.000143801 0.000415064 0.000532376 0.000540722 0.000537759 3.60296e-05 0.000341922 3.39511e-05 8.83039e-05 -0.000274176 0.000691638 0.000730709 5.48788e-05 -1.44732e-05 0.000636259 3.06871e-05 0.000983241 0.00029132 -1.23851e-06 5.28638e-05 0.00153484 0.00319144 0.00424526 0.00401596 0.00437654 0.00858537 0.00499466 0.000157439 0.000374758 0.000112085 0.000146895 0.000396122 0.000502099 0.000340075 0.00169955 0.000403971 9.93802e-05 1.97251e-11 0.00119717 0.00225277 5.54581e-07 0.0163928 0.0379984 -0.0147501 1.29453e-15 -0.0473936 -0.00954518 0.00146522 0.00386493 2.96414e-13 
-0.00308551 -0.00060935 8.55328e-06 -6.40821e-05 -4.97963e-05 -1.65722e-06 0.000163737 0.00397243 0.0011779 -3.09902e-05 6.69856e-06 -0.000958122 -0.000138695 -0.00108543 -0.00119984 3.36589e-07 -0.000480756 2.60631e-05 -0.00021106 1.63419e-05 -0.000201293 -0.000178618 -6.22727e-05 4.98621e-05 -0.000312666 1.67675e-05 1.60896e-05 -5.84311e-05 -3.28789e-05 -8.47601e-06 -0.000114336 -3.7012e-05 -4.49249e-05 -8.43201e-05 -9.2238e-05 2.20236e-14 -8.73917e-05 -1.13736e-05 -9.77574e-05 -0.000148178 -0.000186249 -0.000136816 -0.000111375 -0.000153826 -0.000109684 -1.68749e-05 -1.31233e-05 -5.37337e-05 3.13182e-05 5.32804e-05 -5.38422e-06 -0.000323244 0.000224106 5.71663e-05 -0.000142701 8.99686e-05 -0.000433007 -0.000211062 -0.000286853 -0.000337756 9.7842e-05 -0.000412102 -0.000130663 -0.000152854 -1.82149e-06 -0.000615895 -0.000283098 -3.7995e-05 -1.97844e-05 -0.000266673 -0.000261139 -0.000115533 -0.000202115 -2.4203e-05 -4.75714e-05 -6.38704e-05 8.01985e-05 3.04739e-13 6.83089e-06 -5.10452e-05 -6.83698e-05 -5.80781e-05 -3.03783e-05 -4.73939e-06 1.78515e-05 0.000148728 0.000126351 4.2797e-06 -3.31642e-07 -0.000292072 -5.01103e-05 -8.0722e-05 -0.00121795 0.000946151 0.000222866 -3.95858e-05 -8.42019e-05 0.000247375 9.38923e-05 0.00067251 0.000410107 -5.14809e-07 1.73066e-05 0.000712199 0.0017521 0.00270363 0.00279503 0.00372065 0.00499466 0.00603118 -0.000116498 -0.000461806 -0.000143017 -8.86695e-05 0.00026934 0.000466842 0.00045807 0.00246765 0.0010986 0.000412012 -1.86014e-10 0.00040435 0.0013004 -7.82825e-07 -0.00288556 0.0655342 0.00266012 -1.12859e-16 -0.0276397 0.00821086 0.0018648 0.00370047 2.38016e-13 
-0.000461124 -0.000210536 2.75568e-05 -2.9291e-05 -4.06904e-05 5.43995e-06 -0.000117151 0.000608439 9.07389e-05 -5.26582e-05 -0.000168063 3.53984e-05 -0.000564134 2.06775e-05 -0.000208434 -1.84931e-05 -0.000177321 -5.76334e-05 -8.48908e-05 -7.54902e-05 3.33412e-06 -3.70971e-05 -1.63219e-05 6.4015e-05 9.68383e-05 5.37694e-05 1.72424e-05 3.01198e-05 4.15632e-05 4.07409e-05 1.63662e-05 2.84775e-05 3.72428e-05 -3.14966e-06 -9.02481e-06 1.11669e-14 -4.58116e-05 1.73236e-06 -2.50265e-05 -5.59539e-05 -0.00010033 -6.60514e-05 -0.000178832 -5.69174e-05 -8.9824e-05 -8.71416e-05 3.63449e-05 -7.11839e-05 -2.25178e-05 2.30185e-05 -0.000294722 0.0014272 0.000166956 -0.000251623 -0.000700152 -0.000457867 9.79315e-05 -0.0003369 -0.000134395 1.62135e-06 0.000172386 -2.6351e-05 0.000246561 9.58682e-05 -3.87328e-05 9.45425e-05 -1.64567e-05 -1.39204e-05 1.58537e-05 -9.89926e-06 -0.000190198 -5.01403e-05 -0.000132315 -1.14322e-06 -3.51467e-05 -9.08852e-06 5.5356e-06 6.20304e-12 -2.50937e-05 -1.77857e-05 -0.000181592 -4.80656e-05 -6.13771e-05 -8.5223e-05 5.18005e-05 -0.000121242 -3.40827e-06 4.60167e-05 -3.32997e-05 0.00016963 7.73614e-05 1.24711e-05 0.000722282 -0.00249413 0.000162632 -0.000468713 0.000461811 0.000619225 0.000148765 0.000512697 0.000310974 -3.82187e-07 3.74995e-05 0.000807182 0.00116158 0.00105067 0.00057664 0.000348697 0.000157439 -0.000116498 0.00146454 0.00136845 0.000512101 0.00049598 0.000261803 2.86062e-05 -0.000177118 -0.000192381 0.000940194 0.000353821 4.40408e-10 0.00109501 0.00253959 3.19706e-07 -0.0044289 -0.0789271 0.00247698 1.82806e-17 -0.00842153 0.00323551 -0.000177743 0.00286766 8.2677e-15 
-0.000964549 -0.000503056 -8.47351e-06 -8.00283e-05 -0.000142742 8.06811e-05 -0.000280448 0.00130836 0.000149134 -2.28879e-05 -0.000467022 8.97221e-05 -0.00127596 0.000569779 5.06288e-05 -6.9929e-06 -0.000384453 -0.00018776 -5.81137e-05 -0.000100661 1.31229e-05 -7.69417e-06 -0.000116021 0.000219894 -0.000142367 0.000152723 2.75176e-05 -7.03253e-05 -6.02482e-05 5.74416e-05 -7.91992e-05 -6.37961e-07 4.57419e-05 -8.6633e-05 -5.62823e-05 -1.97409e-14 -0.000136119 -1.63015e-05 -5.52671e-05 -5.45452e-05 -9.78158e-05 -2.38002e-05 -0.000211733 -5.93827e-05 -0.000251585 6.79847e-05 1.37712e-05 4.63248e-05 8.26923e-05 -2.08402e-05 0.000416025 -0.000124378 0.00129142 -0.000581436 -0.00152879 -0.000764205 0.000573877 -0.000242219 0.000277587 0.000110256 9.04007e-05 0.000493013 0.000923249 1.656e-05 -6.13059e-05 0.000648366 0.000397058 6.18821e-05 2.48931e-05 5.56419e-05 3.73951e-05 6.90377e-05 -0.000122279 3.9437e-05 -7.61161e-05 4.22654e-05 -2.45381e-05 2.36673e-11 -1.64972e-05 -0.000110011 -0.000397211 -0.000306336 -0.000163862 -0.000353108 -0.000231514 -0.000382275 -3.69811e-05 -0.000195888 2.61856e-05 0.000326006 2.11889e-05 -6.78525e-05 -0.00265626 0.00184533 0.00129081 -0.000305232 -0.00328141 0.00333829 -0.000472862 0.00138905 -0.000438841 -2.07562e-06 7.34584e-05 0.00157803 0.00230241 0.00206558 0.00115941 0.000619425 0.000374758 -0.000461806 0.00136845 0.00587408 0.000965131 0.00120563 0.000487808 0.00031296 -0.000291739 -0.0005306 0.00329379 0.00160384 1.31367e-09 0.000676408 0.00636236 7.89203e-07 -0.00790854 -0.162058 0.00580399 2.57438e-15 -0.0216813 0.00327584 0.000778964 0.0107013 -1.27151e-13 
-0.00019537 -0.000112629 2.95575e-05 1.15764e-05 7.6817e-06 -1.21456e-05 -0.000198892 0.000403529 4.46832e-05 -3.45704e-05 4.43308e-05 0.000228402 -0.000110085 -4.93508e-05 -0.000303644 -4.63293e-05 9.08644e-05 0.000163632 -0.000100081 -3.84305e-05 0.000168723 -6.98715e-05 3.45262e-05 -5.07801e-05 0.000170007 4.97309e-05 1.72102e-05 7.55757e-05 6.91617e-05 6.36951e-05 9.29616e-05 6.18862e-05 5.28755e-05 6.14461e-05 5.66587e-05 2.27527e-15 4.63259e-05 3.26711e-05 3.16002e-05 5.86487e-05 5.85858e-05 7.72145e-05 9.62255e-05 -2.29418e-05 2.66937e-05 6.80582e-05 5.78372e-06 0.000198243 -1.07793e-05 2.09755e-05 -5.08236e-05 -0.000145256 9.12846e-05 -0.000166722 -7.94662e-05 -0.000239579 9.68695e-05 -0.000356891 4.78981e-05 6.49352e-05 6.91043e-05 0.000114644 2.22011e-05 3.96059e-05 8.49427e-05 0.000278342 8.08322e-05 1.80902e-05 1.23904e-05 1.80882e-05 7.89263e-05 -2.70864e-05 2.20902e-05 -1.13517e-05 1.12767e-05 -2.58012e-05 -4.82837e-05 4.4727e-12 -8.88846e-05 -3.95669e-05 -0.000190646 -7.79609e-05 -6.14456e-05 -9.75096e-05 -0.00015489 -8.77258e-05 -4.33735e-05 -7.96814e-05 -7.00903e-06 -8.42884e-05 2.25619e-05 2.06292e-05 0.000346241 0.000569393 9.1828e-05 -4.28283e-05 2.50644e-06 -0.00083845 0.00232099 1.59622e-05 0.000570784 -1.75123e-07 2.72738e-05 0.000565084 0.000807869 0.00074572 0.000424472 0.000280823 0.000112085 -0.000143017 0.000512101 0.000965131 0.00137162 0.000347705 0.000349864 0.000121309 2.46917e-05 -7.46043e-05 0.000373694 0.000198427 -4.36328e-12 -0.00164322 -0.000418445 2.46784e-07 -0.00179016 -0.0549905 0.000790333 -6.72183e-16 -0.00898518 -0.00166532 -0.000460761 0.00124473 1.29105e-14 
-0.000456587 -0.000270135 1.87964e-05 4.28694e-06 -6.09304e-06 -1.81108e-05 -8.36074e-05 0.000774927 -1.00454e-05 -3.42628e-05 -2.45311e-05 0.000111486 -0.000240979 -0.000100425 -0.00055438 -0.000152335 -9.39053e-05 -4.3616e-05 1.8497e-05 -3.92965e-05 -0.000136198 3.35022e-05 -5.62344e-05 -3.92071e-05 -0.000122136 1.7819e-05 -2.11213e-05 -4.89451e-05 4.8777e-05 -4.31897e-05 2.08533e-05 -1.75437e-05 2.92772e-05 -3.79158e-05 -6.24545e-06 5.56205e-15 -8.02679e-05 -1.35478e-05 -1.8299e-05 -5.24012e-05 -4.71615e-05 -5.42627e-08 -8.62706e-05 -6.4801e-05 -2.93791e-05 -1.22034e-05 -8.66042e-06 1.88099e-05 -2.45999e-05 -2.64781e-05 0.000100374 -0.00018541 4.14225e-05 -0.000198333 0.000298818 -0.000531818 0.000230403 -0.000546178 0.000270541 0.000124696 5.9621e-05 -0.000193888 8.69897e-05 0.00010941 -1.15439e-05 0.000358018 0.000126201 8.57376e-06 -2.66156e-05 0.000143286 -0.000486634 2.08721e-05 -7.99033e-05 5.13672e-05 -6.88453e-05 1.4186e-05 -4.08102e-05 2.98868e-11 -7.71484e-05 -2.68137e-05 -0.000143922 -9.79644e-05 -5.33558e-05 -0.000228473 4.51779e-05 -0.000112466 -6.84807e-05 -0.000121637 -5.4032e-07 -6.56003e-05 -8.07501e-05 5.57208e-05 -0.000492812 0.000906356 4.70484e-05 5.49399e-05 -0.000250682 0.000739834 -0.00483697 0.00498342 -0.00302452 -2.55663e-06 2.70363e-05 0.000577016 0.000870153 0.000826703 0.000507461 0.000363304 0.000146895 -8.86695e-05 0.00049598 0.00120563 0.000347705 0.00252272 -0.000115188 0.000340622 0.000182962 -5.42103e-05 -5.28722e-05 2.1832e-05 1.46146e-10 -0.00267903 -0.00228428 4.98167e-07 0.000340157 -0.0500512 -0.00158375 6.28346e-15 -0.0131786 -0.00493821 -0.00131762 0.000772472 8.90905e-14 
-0.000250713 -0.00028948 1.09926e-05 2.98219e-05 3.42097e-05 1.58809e-06 -8.28077e-05 0.000620371 -3.60446e-06 5.54848e-06 -3.83196e-05 -0.000153149 8.31219e-05 -0.000337945 6.85839e-05 6.12163e-06 6.76835e-05 4.77691e-05 -8.64653e-05 -2.60187e-05 0.000176392 -0.000125212 -1.1914e-05 -0.000199637 7.63587e-05 -2.82175e-05 -1.66832e-06 1.5839e-05 -1.87619e-05 -1.03026e-05 -6.55848e-05 1.47832e-05 1.13479e-05 1.09225e-05 2.89383e-05 5.29605e-15 -2.9894e-07 2.06502e-05 -2.82594e-05 -4.2509e-06 -1.26046e-05 -6.19947e-06 2.95893e-05 -0.000115832 4.68299e-05 -9.09311e-07 1.90195e-05 6.87802e-05 7.12087e-06 1.2133e-05 6.38818e-05 -0.000554294 9.96518e-05 -2.72359e-05 0.000487576 -4.31347e-05 8.13358e-05 -5.76458e-05 -3.34402e-05 0.000231829 -5.9732e-05 -0.000207033 6.28106e-05 -7.14781e-05 -9.39449e-05 0.000607032 -0.000235694 -7.98585e-06 8.35472e-06 1.81101e-05 0.000107516 -8.44537e-05 0.000122634 1.27601e-05 4.12705e-05 -1.44196e-05 -2.01549e-05 -8.17127e-13 -5.12057e-05 -9.75537e-06 -2.01622e-05 -3.02965e-05 -2.51527e-05 4.53485e-05 5.0427e-05 3.31905e-05 -1.95412e-05 -0.000119933 4.66565e-05 -0.000234221 8.5841e-05 2.6026e-05 6.89619e-05 0.000984348 9.7602e-05 -7.84748e-05 -4.16271e-05 -0.000168675 0.00199403 -0.00706939 0.00709807 1.27863e-06 1.18297e-05 0.000275872 0.000396341 0.000434525 0.000364673 0.000345203 0.000396122 0.00026934 0.000261803 0.000487808 0.000349864 -0.000115188 0.00306489 -0.000347676 0.000376169 0.000216403 -5.4064e-05 7.57164e-06 -1.24518e-09 0.0016988 0.00153526 -3.98425e-07 0.00419712 -0.0121061 -0.00350662 -3.9108e-15 -0.0133997 -0.00177941 9.62449e-05 -0.000125058 3.31236e-14 
-0.000212901 -0.000605641 -4.68974e-05 -7.77828e-05 -8.93046e-05 6.48191e-05 0.000204145 0.00140733 -0.000243726 3.71863e-05 9.49394e-05 -0.000308223 0.000850935 -0.000502446 0.00022657 -2.24769e-05 -8.86853e-06 9.51511e-06 2.04475e-05 -5.7998e-07 -0.000108856 -5.70231e-05 1.66851e-05 -0.000241615 -0.000295705 -6.24586e-05 -2.54467e-05 -0.000234074 -0.00016908 -0.000125092 -0.000252618 -8.96256e-05 -6.62145e-05 -0.000133575 -0.00012761 3.71882e-14 -0.000183261 -4.83172e-05 -0.000177368 -0.000147042 -0.000150839 -7.78628e-05 -0.000159932 -7.79306e-05 -9.02263e-05 -4.43712e-05 9.65135e-06 -5.17339e-05 -2.79164e-05 -2.57013e-05 0.000301704 0.00167789 0.000164618 -0.000183956 0.000633347 -0.000230341 5.78995e-05 0.00027867 4.1384e-06 -0.000129088 -0.000317209 3.31194e-05 -0.000195024 2.02733e-05 0.0002983 2.243e-05 2.08167e-05 3.20255e-05 1.81488e-05 5.70706e-05 0.000140039 -4.72285e-05 -0.000155186 5.07504e-06 5.38967e-06 6.10783e-05 5.40046e-05 -7.83982e-12 0.000145908 2.48956e-05 0.000224214 9.14481e-05 0.000118422 5.92612e-05 0.000326447 1.53501e-05 0.000138092 -9.1969e-05 -1.08374e-05 -8.92724e-05 2.17225e-05 -9.38423e-05 -0.00194026 -0.00228281 0.000159159 -7.45015e-05 -0.000133502 8.65628e-05 -5.89285e-05 0.00179602 -0.013168 -1.88898e-06 -1.87417e-06 2.68033e-05 0.000109089 0.000199035 0.000309325 0.000397484 0.000502099 0.000466842 2.86062e-05 0.00031296 0.000121309 0.000340622 -0.000347676 0.00403569 -0.000535703 0.000404639 0.000322967 0.000148777 1.13824e-09 0.0018573 0.00191294 5.93284e-07 0.00419698 0.0142272 -0.0033488 -6.16416e-17 -0.00775574 0.00104751 -0.00116654 -1.50166e-05 -2.55223e-13 
