*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-6.74741e-05 6.87336e-06 2.46363e-06 3.57666e-06 4.27009e-06 -9.93351e-07 -1.2851e-06 4.4206e-05 3.19951e-05 -1.53821e-06 -1.11627e-05 2.48912e-06 1.87057e-05 2.56485e-06 2.58469e-05 2.22672e-05 8.11987e-06 8.19673e-06 5.60321e-06 3.93998e-06 5.63545e-06 4.39118e-06 2.47346e-06 1.63744e-05 1.64299e-05 1.045e-06 1.64559e-06 5.44277e-06 7.39676e-06 -7.83591e-07 7.70537e-06 1.23083e-06 1.08829e-06 2.92344e-06 3.76208e-06 5.37078e-14 8.13587e-07 -6.296e-07 1.55081e-06 -4.18706e-06 -4.63588e-06 -5.80647e-06 -7.8824e-06 -7.94516e-06 -3.2551e-06 -9.65424e-06 -1.71921e-06 -9.29279e-06 -4.81786e-06 -7.00624e-06 -1.95341e-05 -0.00014939 -5.18389e-06 3.00778e-06 -4.57291e-05 3.36761e-06 -2.99992e-06 -1.59507e-05 -1.23795e-05 -1.27625e-05 -4.72316e-06 -1.12218e-05 -7.35286e-06 -6.40188e-07 1.93021e-06 -1.36732e-05 -4.36856e-06 4.7038e-07 9.60697e-07 1.13022e-06 -2.79015e-07 -7.32802e-07 -5.10104e-06 8.99413e-07 3.15778e-07 -5.81548e-06 -4.67531e-06 -1.14121e-12 -5.15516e-06 -8.29919e-07 -6.51515e-06 -3.08621e-06 -3.81162e-06 -1.12738e-06 5.34374e-06 5.07023e-06 8.3227e-06 1.23378e-05 7.97411e-07 3.32211e-05 7.8712e-06 1.23906e-05 6.47837e-05 0.000181056 -5.18444e-06 6.77075e-06 5.83292e-06 3.43146e-05 -1.35201e-05 -6.21158e-06 2.16568e-05 -2.33232e-08 7.26707e-06 6.31601e-05 0.00010292 0.000102097 6.72346e-05 5.63541e-05 4.91082e-05 1.82048e-05 3.91343e-05 7.78932e-05 2.8229e-05 2.71217e-05 1.17513e-05 -4.04917e-06 -2.04176e-05 -1.00985e-05 -5.59291e-06 -2.99257e-06 -3.06778e-08 0.000116168 6.48217e-05 4.95895e-07 -0.000250132 -0.00534131 0.000189281 -1.09012e-11 -0.000751848 -0.000237519 -3.67438e-05 -0.000213251 -5.60544e-15 
-0.00175111 0.000107789 5.36545e-05 8.16272e-05 9.96382e-05 -3.944e-05 5.68241e-05 0.0012654 0.000825716 -3.47856e-05 -0.000266035 3.71085e-05 0.000382752 4.52283e-05 0.000905199 0.000641514 0.000160769 0.000194665 6.08433e-05 8.5852e-05 0.000131709 9.30148e-05 3.01674e-05 0.000391538 0.000283836 7.20691e-05 2.76214e-05 9.78853e-05 0.00011494 2.31867e-05 0.000127561 1.862e-05 1.36677e-05 3.43375e-05 2.8418e-05 1.79613e-12 -4.62575e-05 -3.36788e-05 -7.51483e-06 -0.000154009 -0.000161342 -0.000195306 -0.000152968 -0.000295715 -8.62557e-05 -0.000298618 -3.58889e-05 -0.0003847 -9.20927e-05 -0.000112695 -0.00121083 -0.00014579 -0.000182912 9.13676e-05 -0.00117899 -7.45788e-05 -0.000146675 -0.000340173 -0.000220283 -0.000220962 -0.000101628 -0.000204079 -6.01823e-05 -4.3063e-05 -2.7013e-05 -0.000243596 -0.000147362 -4.3308e-06 2.54354e-05 3.68536e-05 0.000105309 -6.96844e-05 -2.39683e-05 2.3852e-05 -1.18387e-05 -9.82892e-05 -7.43211e-05 -2.64847e-11 -9.80641e-05 -3.23865e-05 -0.000105351 -5.59123e-05 -7.66636e-05 1.29193e-05 8.29964e-05 0.000208526 0.000198627 0.000327986 9.88385e-06 0.000904677 0.000147154 0.000233636 0.00188635 0.000950994 -0.000179071 0.000159616 0.000148005 0.000727805 -0.000300472 -8.69028e-05 0.00052009 -3.82542e-07 6.31601e-05 0.00158523 0.00239131 0.00248826 0.00170555 0.0015344 0.00150285 0.000770053 0.000825382 0.00161478 0.00057124 0.000556938 0.000258294 -2.87497e-05 -0.000410896 -4.73122e-05 -0.000185532 -0.000123525 -6.83538e-07 0.00243176 0.00125254 8.74463e-06 -0.00356303 -0.108301 0.00230532 -2.235e-10 -0.0192836 -0.00650137 -0.000572001 -0.00450545 -9.73439e-13 
-0.00319223 0.000168374 9.36028e-05 0.000132064 0.000165171 -5.41821e-05 9.7601e-05 0.00242601 0.00152554 -7.9122e-05 -0.000270437 -0.000127762 0.000575802 -0.00011202 0.00153878 0.00112001 0.000223221 0.000287337 0.000162742 0.000170498 0.000102701 0.000180635 2.00966e-05 0.000548817 0.000369175 7.22791e-05 5.15719e-05 0.00013115 0.000133303 9.77433e-07 0.000163496 -1.25009e-06 -3.60965e-06 5.19492e-05 -7.55119e-06 3.92068e-12 -0.000152225 -7.97074e-05 -4.5138e-05 -0.000326737 -0.000372464 -0.000317338 -0.000425053 -0.000408021 -0.000181127 -0.000445345 -0.000141844 -0.000719925 -0.000185761 -0.000261509 -0.00110484 7.16135e-05 -0.000295921 3.48644e-05 -0.00183753 -0.000101039 -0.000115353 -0.000590341 -0.000433726 -0.000428547 -0.000232333 -0.00034857 -0.000168663 -7.84904e-05 -6.73859e-05 -0.000603455 -0.00026545 -4.54169e-06 2.59502e-05 -0.000198751 -3.39288e-05 -0.000111843 -0.000204379 2.44199e-05 -3.96541e-05 -0.000223122 -8.17978e-05 -5.31031e-11 -0.000170171 -4.39323e-05 -0.000121397 -6.13497e-05 -4.04852e-05 4.49975e-06 0.000226146 0.000242036 0.000236031 0.000435147 4.16911e-05 0.0013323 0.000214713 0.00034982 0.0022275 0.00120837 -0.000303747 0.000244295 0.000236771 0.00104343 -0.000350504 -0.000145358 0.00103004 -5.10934e-07 0.00010292 0.00239131 0.00424255 0.00421085 0.00310189 0.00295523 0.00314249 0.00187572 0.00119563 0.00236292 0.000819623 0.000843067 0.000411231 -5.2256e-06 -0.00051576 0.000211823 -0.000557266 -0.000302352 -9.8672e-07 0.00351637 0.00198471 1.39076e-05 -0.00281754 -0.151203 0.000880222 -4.45999e-10 -0.0347306 -0.0136065 -0.000518602 -0.00611881 -9.79509e-13 
-0.00387916 6.64902e-05 9.81709e-05 0.000123702 0.000164086 -6.73141e-05 0.000134183 0.00320308 0.001816 -0.000103127 -0.000167297 -0.000238506 0.000591388 -0.000377486 0.0019285 0.00120826 0.000187783 0.000433646 0.000132267 4.10887e-05 0.000135633 0.000181042 4.51134e-05 0.000471927 0.000375263 5.75149e-05 2.9861e-05 0.000125172 0.000161618 -5.50423e-05 0.000130017 -4.72195e-05 -3.85758e-05 1.72322e-07 -1.09297e-05 3.70865e-12 -0.00025701 -7.9858e-05 -9.14967e-05 -0.000400471 -0.000298402 -0.000403836 -9.00428e-05 -0.000384833 -0.000104922 -0.000685751 -0.00013676 -0.000786863 -0.000233476 -0.000223297 -0.00144878 -6.91872e-06 -0.000475239 -1.66526e-05 -0.00193633 -0.000196596 -0.000336688 -0.000545181 -0.000493746 -0.000462117 -0.000274664 -0.000508529 -0.000172531 -0.000120883 -6.31479e-05 -0.000686579 -0.000418643 -2.2795e-05 1.61421e-05 -0.000190838 -0.00014486 -0.000125836 -0.000219285 3.01582e-05 -2.53512e-05 -0.00020087 -7.9257e-05 -3.89142e-11 -0.000119357 -6.2716e-05 -8.60569e-05 -3.76898e-05 -0.000115991 3.10473e-05 8.1048e-05 0.000275267 0.000295421 0.000596315 5.14722e-05 0.00133995 0.000200459 0.000356236 0.00194882 0.000902188 -0.000477274 0.000257601 0.000238242 0.00109381 -0.000588434 0.00012033 0.00139574 -5.56954e-07 0.000102097 0.00248826 0.00421085 0.00536974 0.00358062 0.00379253 0.00429291 0.00287812 0.00107465 0.00208836 0.000736835 0.000803823 0.000441384 8.9706e-05 -0.000405895 0.000638133 -0.000553641 -0.000275965 -9.073e-07 0.00321342 0.00188421 1.24334e-05 0.0014939 -0.123676 -0.00288899 -3.16377e-10 -0.0420801 -0.0154549 3.01006e-05 -0.00521535 -1.17163e-12 
-0.00309904 -2.51778e-05 8.20641e-05 8.20864e-05 0.000110611 -2.39792e-05 0.000129637 0.00282602 0.00144966 -0.000113174 8.37887e-06 -0.000282287 0.000358477 -0.000286683 0.00160989 0.000634042 0.000139776 0.000293804 6.36757e-05 6.13755e-08 -1.38802e-05 7.77958e-05 -2.84086e-05 0.000164366 0.000148907 -6.3412e-06 1.37685e-05 9.50247e-05 8.05492e-05 -5.59082e-05 2.43189e-06 -3.19126e-05 -2.30882e-05 -1.37619e-05 -4.8312e-05 3.07029e-12 -0.000198791 -5.65049e-05 -0.000125363 -0.000292136 -0.000308288 -6.22871e-05 -9.02169e-05 -0.000173799 -0.000220715 -0.000565772 -0.000101354 -0.000648388 -0.000151627 -0.000173491 -0.000830288 0.000282736 -0.000161636 -7.25123e-05 -0.00147944 -6.22367e-06 -0.000480978 -0.000313753 -0.000578272 -0.000306118 -0.00019148 -0.00061287 -0.000292565 -1.85273e-05 -2.29458e-05 -0.000717553 -0.000421672 -1.73966e-05 2.44977e-05 -0.000172834 -0.000142665 -3.52176e-05 -6.6936e-05 9.07588e-06 1.06525e-05 -0.000148824 -7.52212e-06 -3.55279e-11 -5.76221e-05 -5.57668e-05 -1.7444e-05 -1.08361e-05 3.56707e-06 4.97356e-05 0.000222274 0.000304499 0.00036343 0.000485951 3.60328e-05 0.000949418 0.000144629 0.000202468 0.00104219 0.000516696 -0.000155041 0.000186621 0.000116077 0.000671346 -0.000259297 1.96234e-05 0.00119617 -3.69079e-07 6.72346e-05 0.00170555 0.00310189 0.00358062 0.00380803 0.00314356 0.00408606 0.00296448 0.000554556 0.00113923 0.000399824 0.00047997 0.00035336 0.000195699 -7.01366e-05 0.000881852 -0.000516818 -0.00026637 -4.85432e-07 0.00183978 0.00131049 9.68773e-06 0.00508217 -0.0521539 -0.00560907 -2.61291e-10 -0.0350103 -0.00998018 0.000231919 -0.00216861 -1.02095e-12 
-0.00344363 -9.22554e-05 7.54274e-05 5.01898e-05 7.52224e-05 2.4613e-05 0.000225735 0.00347235 0.00156919 -0.000126783 0.000229334 -0.000576556 0.000226818 -0.00033591 0.00159185 0.000888468 8.42173e-08 0.000115826 -6.82372e-05 -0.000112616 -6.66708e-05 4.36663e-05 4.59355e-06 0.000180642 -0.00011331 2.35257e-05 3.21648e-05 6.56415e-05 5.35722e-05 -7.39961e-05 -6.57446e-05 -4.55072e-05 -3.33967e-05 -7.87897e-05 -8.42651e-05 3.05107e-12 -0.000210646 -6.49287e-05 -9.34984e-05 -0.00027177 -0.000131926 -4.25775e-05 8.2832e-05 -0.000299191 -0.000241359 -0.000484773 -0.000118933 -0.00030407 -0.000126243 -0.000147394 -0.000826911 0.000605251 -0.000405433 -0.000293071 -0.000661804 -0.000252869 -0.000557086 -0.000517783 -0.000513829 -0.000387908 -0.000220384 -0.000790536 -0.000377222 -6.38337e-05 -5.07487e-05 -0.000952121 -0.000515868 -3.57337e-05 5.47995e-07 -0.000333468 -0.000245699 -0.000111527 -0.000156971 2.48434e-05 -3.35718e-05 -0.000124595 5.89633e-06 -2.0011e-11 -5.57186e-05 -5.97733e-05 -3.50099e-05 -5.4311e-06 -6.25053e-05 -1.37976e-05 0.000200404 0.000288576 0.000356446 0.000410656 7.18058e-05 0.000540652 6.35578e-05 0.00010688 0.000212385 -0.000911237 -0.000405568 0.000137448 0.000257611 0.000357668 2.96759e-05 0.000216589 0.00133863 -3.81727e-07 5.63541e-05 0.0015344 0.00295523 0.00379253 0.00314356 0.0051359 0.00460416 0.00401254 0.000357496 0.000521693 0.000264226 0.00035282 0.000381879 0.000287544 0.000133682 0.00142322 -0.000425219 -0.000145455 -2.12516e-07 0.00148315 0.0014918 7.25234e-06 0.0074906 -0.00855674 -0.0075392 -1.37753e-10 -0.0386611 -0.00721336 0.000904454 0.000241995 -7.89241e-13 
-0.00412362 -0.000157079 8.05736e-05 3.86137e-05 7.17155e-05 7.55599e-06 0.000369217 0.0043229 0.0019182 -0.000152374 0.000401339 -0.000661588 -0.0001325 -0.000671884 0.00166531 0.000908177 -0.000275496 -0.000144787 2.9496e-05 -0.000218573 -0.000350904 -9.6419e-05 -2.28516e-05 -6.2822e-06 -0.000109462 8.84853e-06 2.36216e-05 5.11844e-05 4.42329e-05 -6.36782e-05 -3.10289e-05 -6.5381e-05 -0.000124986 -7.80251e-05 -0.000135126 6.93945e-13 -0.000297594 -6.17215e-05 -0.000195335 -0.000195629 -0.000175603 1.79978e-05 -0.000206534 -0.000305062 -0.000242291 -0.000481888 -0.000100971 -0.000199001 -8.42396e-05 -0.000111195 -0.0008193 0.00134307 0.00020934 -0.000201944 -0.00124375 -0.000257326 -0.000502234 -0.000129652 -0.000740131 -0.000474597 -0.000317706 -0.000764062 -0.000446738 -0.000181821 -5.28607e-05 -0.00123487 -0.000453771 9.73105e-07 -1.3111e-05 -0.00050549 -0.000214161 -9.61047e-05 -0.000129659 -2.58289e-05 -1.20785e-05 -0.000161229 7.24049e-05 4.92301e-11 4.6536e-05 -6.53955e-05 0.000156053 4.55286e-05 7.56757e-05 3.41895e-06 0.000328521 0.000377372 0.000275659 0.000323698 2.71913e-05 0.000190397 -1.5433e-05 3.135e-05 -0.000145046 -0.00152252 0.000208238 9.59571e-05 -3.93069e-05 0.000537151 -8.2049e-05 0.000254371 0.00226776 -5.29014e-07 4.91082e-05 0.00150285 0.00314249 0.00429291 0.00408606 0.00460416 0.00898211 0.00540681 7.69481e-05 0.000160677 -2.17874e-07 0.000159536 0.000386001 0.000451284 0.000392568 0.00200703 -0.000332016 -0.000134969 8.04296e-09 0.000589026 0.00118046 4.38567e-06 0.0139855 0.0447445 -0.0120449 3.3503e-10 -0.0484537 -0.00703363 0.00194435 0.00292188 -1.55783e-14 
-0.00324058 -0.000416073 4.0287e-05 1.27771e-06 8.28755e-06 -4.0848e-05 0.000177925 0.00387624 0.00133294 -6.54099e-05 4.3161e-05 -0.000694063 -0.000966936 -0.00108792 -0.000733483 -0.000188604 -0.000463807 -9.75931e-05 -0.000245016 -0.000257178 -0.000343601 -0.000152542 9.17841e-06 -8.73515e-05 -0.000200993 1.20413e-06 2.63373e-05 8.73158e-07 1.55066e-05 5.55538e-06 -9.73706e-05 -2.74885e-05 -4.54839e-05 -8.49261e-05 -0.000108111 -9.15611e-14 -0.000147085 -1.94982e-05 -9.52285e-05 -0.000171246 -0.000202191 -0.000124412 -0.000152538 -0.000169642 -3.70308e-05 -7.61603e-05 -1.76439e-05 5.8694e-06 -3.37302e-05 5.43008e-06 -0.000185097 0.000780841 8.61862e-05 -0.000299338 -6.52947e-05 0.000141535 -0.00068438 -3.61564e-05 -0.000367093 -0.000259514 -2.23574e-05 -0.000588865 -0.000215356 -0.000135311 -7.3955e-05 -0.000751702 -0.000344987 -4.92043e-05 -1.27581e-05 -0.000345005 -0.000351606 -0.000149762 -9.42729e-05 -2.20549e-05 -2.98244e-05 -5.3208e-05 6.9421e-05 3.59281e-11 -5.38226e-07 -5.37659e-05 -7.85837e-05 -5.41385e-05 -5.22022e-05 -6.71829e-05 8.30841e-05 7.99727e-05 3.05427e-05 1.44452e-06 -1.45464e-05 -0.000166226 -2.84055e-05 -5.60428e-05 -0.000556219 -0.000787935 8.35644e-05 -2.62651e-05 7.06788e-05 0.000186338 0.000306498 0.000176493 0.00187663 -5.18004e-07 1.82048e-05 0.000770053 0.00187572 0.00287812 0.00296448 0.00401254 0.00540681 0.00636517 -0.000136191 -0.000595459 -0.00020687 -8.03941e-05 0.000289328 0.000353867 0.000476733 0.00264031 0.00041926 0.000182645 3.03415e-07 1.31946e-05 0.000839725 4.30031e-07 -0.00399327 0.06806 0.00336544 2.74427e-10 -0.0285621 0.0104587 0.00206952 0.00348554 3.72624e-13 
-0.000591065 -0.000272843 2.21532e-06 -4.31494e-05 -5.20994e-05 -3.18234e-06 -5.06682e-05 0.000758217 9.30209e-05 -7.92292e-06 -0.000203915 0.000260165 -3.66293e-05 -6.7115e-06 0.000178332 0.00020399 -8.6421e-05 4.06488e-05 -7.70468e-05 2.35858e-05 7.60371e-05 6.43117e-05 2.01884e-05 0.000173337 0.000183724 8.3846e-05 3.94387e-05 1.25505e-05 6.16798e-05 4.90947e-05 4.17534e-05 3.36712e-05 4.75783e-05 1.45682e-05 8.71909e-06 2.61744e-13 -2.60164e-05 6.27524e-06 -3.57722e-06 -3.95185e-05 -5.60743e-05 -5.98947e-05 -0.000117428 -4.66464e-05 -5.57683e-05 -6.42699e-05 3.33225e-05 -6.8471e-05 -4.87516e-06 3.72315e-05 -0.000286177 0.000473531 0.000165446 0.000186847 -0.000634693 -0.000181169 -4.04747e-06 -0.00022247 1.29579e-05 1.79044e-05 0.000108354 0.000214594 0.000209053 6.87067e-05 -2.57011e-05 0.000228032 0.000115953 3.92556e-06 1.7915e-05 0.000202032 -2.12286e-05 -1.77595e-05 -5.58206e-05 2.11257e-05 -2.15652e-05 3.34053e-05 2.02213e-05 -2.81263e-11 1.51724e-05 -2.23237e-07 -0.000115381 1.77372e-05 -3.82531e-05 -5.67051e-08 7.0702e-05 -9.21357e-06 2.70876e-05 0.000150073 -2.33516e-05 0.000415765 7.38873e-05 5.14671e-05 0.000676559 -0.00163695 0.000160469 -0.000478243 0.00045732 0.000695436 0.000229759 0.000345296 0.000343604 -1.42565e-07 3.91343e-05 0.000825382 0.00119563 0.00107465 0.000554556 0.000357496 7.69481e-05 -0.000136191 0.00146432 0.00138635 0.000510156 0.00047431 0.000231919 -2.47013e-05 -0.000161822 -0.000235221 0.00104717 0.000341026 -4.65819e-07 0.00246536 0.00334421 -1.81777e-06 -0.00453031 -0.0832827 0.00348298 -2.14272e-10 -0.00838344 0.0054159 -0.000580526 0.00151636 -4.35608e-13 
-0.00124371 -0.000571733 -7.51539e-05 -0.000102084 -0.000191219 0.000102126 -6.9679e-05 0.00167385 0.000180597 7.49141e-05 -0.000630859 0.000460337 0.000837468 -0.00012842 0.000621907 0.000633764 -2.18112e-05 -3.11166e-05 0.000109715 2.22953e-05 7.75802e-05 0.000191266 -4.49646e-05 0.000319215 0.000105221 0.000145273 8.61962e-05 -0.000101593 -5.66504e-05 7.77366e-05 -0.00013879 1.47938e-05 5.36866e-05 -6.8583e-05 -1.49219e-06 2.71509e-12 -9.17986e-05 -7.61691e-06 -3.47282e-05 -4.09611e-05 -1.72928e-05 -4.2982e-05 -7.53354e-05 9.98499e-06 -0.000213332 0.00012912 3.17134e-05 5.05053e-05 4.8005e-05 1.35588e-05 0.000631009 -0.00319206 0.000847237 0.000334273 -0.000944856 -0.000564486 0.000309559 -1.40178e-05 0.000434724 2.32367e-05 0.000262677 0.00074996 0.000859292 1.62001e-05 -1.85744e-05 0.000642057 0.000727295 3.99886e-05 4.41291e-05 0.000306834 0.000272282 4.40489e-05 9.09733e-05 3.19863e-05 -5.00224e-05 0.000124497 -2.25407e-05 -5.29599e-11 5.61357e-05 -6.85261e-05 -0.000260569 -0.000149038 -9.8659e-05 -9.63446e-05 -0.000194624 -0.00027329 3.39563e-05 -6.48804e-05 -6.96669e-05 0.000717158 -1.17695e-05 -3.0906e-05 -0.00242875 0.00430836 0.000849038 -0.000338698 -0.00364917 0.00351155 -0.000226831 0.000556955 2.22139e-05 -1.6191e-07 7.78932e-05 0.00161478 0.00236292 0.00208836 0.00113923 0.000521693 0.000160677 -0.000595459 0.00138635 0.00606317 0.000943758 0.00120676 0.000432377 0.000242049 -0.000371871 -0.000670674 0.00372086 0.00174725 -1.03925e-06 0.00282261 0.00803744 -8.44093e-06 -0.00899649 -0.171022 0.00762516 -3.84316e-10 -0.0227633 0.00607609 0.000816844 0.00904306 -7.38064e-13 
-0.000275629 -0.000131613 1.20964e-05 2.69477e-07 -1.90135e-05 -5.37155e-06 -6.91129e-05 0.000489816 3.75119e-05 -1.9955e-05 -3.4979e-05 0.00037313 0.000154408 -0.000124741 -0.000194063 -0.000296059 0.000157194 0.000145046 -8.54257e-05 -7.37161e-05 6.76905e-05 9.9948e-06 3.86624e-05 -1.28652e-05 4.74154e-05 3.94232e-05 8.65801e-06 2.05876e-05 2.30938e-05 1.22246e-05 2.00059e-05 2.72727e-05 2.61184e-05 1.19495e-05 3.77383e-05 -2.15194e-13 4.63998e-06 1.73791e-05 -1.35286e-07 3.00676e-06 1.95715e-05 -4.87329e-06 8.99487e-05 -5.39594e-05 -1.19114e-05 -1.22042e-05 3.97828e-06 8.89572e-05 -3.66151e-05 -8.04256e-06 6.99577e-06 -0.00028999 9.63008e-05 5.44054e-05 -0.000178518 -0.000423938 0.000157682 -0.000210851 2.09203e-05 -1.646e-05 0.000116771 0.000235719 -0.000146296 0.000118889 8.85826e-05 0.000150346 0.000154533 1.71612e-05 2.89608e-05 8.14062e-05 0.000186924 2.0465e-05 6.84428e-05 8.14457e-06 8.28017e-06 8.76715e-06 -4.07583e-05 -1.34087e-12 -6.53101e-05 -3.26341e-05 -0.000143587 -4.0924e-05 -5.69765e-05 -1.60191e-06 -0.000185501 -7.42996e-05 2.65416e-06 4.98514e-05 -4.7787e-05 4.22599e-05 3.76361e-05 1.09245e-05 0.000330949 0.000355085 9.58681e-05 -4.43735e-05 4.7672e-06 -0.000860078 0.002589 -0.000503282 0.000598365 2.74362e-07 2.8229e-05 0.00057124 0.000819623 0.000736835 0.000399824 0.000264226 -2.17874e-07 -0.00020687 0.000510156 0.000943758 0.00136226 0.000289028 0.000348367 6.95082e-05 5.73864e-05 -0.000112853 0.000435449 0.000184755 -2.45408e-07 -0.00153994 -0.000448726 6.81254e-06 -0.00257679 -0.0576753 0.00169521 -2.64378e-11 -0.00864909 -0.00019892 -0.000444285 0.00128068 4.38081e-13 
