*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00168885 -0.00191848 0.000469474 -0.000654804 -0.000644205 -0.000436247 -0.000519379 0.00209577 -0.00145747 -0.000920937 0.000942527 -0.00117912 -0.00436161 -0.00237852 -0.00861138 -0.00340704 -0.00231832 -0.00124723 -0.000958026 -0.00074849 -0.000974263 -0.000201872 -0.000173256 0.000738134 0.000549234 -0.000120983 0.000236336 0.000222818 0.00237766 0.000363773 0.0017988 0.0003647 0.000445274 0.00044855 0.000303551 -2.32176e-11 0.000521362 2.46957e-05 0.000472871 0.000284725 0.000219497 0.000493732 0.000727141 0.000300827 0.000761184 0.000319237 0.000177364 0.000789626 0.000262642 0.00010243 0.00010861 0.00864336 -0.00198245 -0.000761808 -0.00226619 -0.000565998 -0.00174864 0.00115449 4.83926e-05 0.000342814 0.000652661 0.000700168 0.00240772 0.000709949 -0.000109006 0.00419161 0.00057064 0.000107581 -0.000126683 0.00445205 -0.00313131 0.000505778 0.000705831 0.000381013 0.000292887 0.000267605 0.000139505 1.26444e-13 0.000302011 0.000439432 0.000853432 0.000497248 0.0011454 0.000338143 0.00035923 0.00101986 5.64924e-05 0.00138091 -0.000216591 0.00274952 3.71871e-05 0.000445199 -0.000199282 -0.0122428 -0.00196977 0.00107255 0.00263871 0.0110791 -0.0608811 0.138045 -0.0924273 0.137572 1.13877e-05 0.00024463 0.000354334 0.000255096 0.000172667 0.000307571 3.96638e-05 0.000135584 0.000819478 0.000828469 -0.00028877 0.00541533 -0.00774957 0.00257642 -0.0018636 0.000142504 0.00385664 0.00113724 2.24669e-06 -0.0295897 -0.0170462 0.00013407 -0.00988738 -0.0189527 -0.00416806 -6.61883e-07 0.0312756 0.0541767 -0.00927017 0.0145355 -8.08831e-07 
-0.000986166 0.000510928 0.000704077 0.000279726 0.000330083 -0.000436008 0.000389417 0.00106528 0.000964288 -0.000759987 0.000712552 -0.0059475 -0.00363066 -0.00221212 -0.00834698 -0.0061005 -0.00146298 -0.0020489 -0.00103105 -0.000820311 -0.000270097 -0.000649157 -0.000447753 0.00142398 -0.000254022 -0.000864626 -0.000523865 0.00220773 0.000898708 -0.000209247 0.00152831 -0.00022198 -0.00014052 0.000338467 1.00584e-05 2.63178e-13 0.00077315 -0.00031953 0.00221112 -3.93396e-05 0.00012503 4.47201e-05 0.000710643 -0.00103918 0.00158285 0.000435758 0.000243139 -0.000173122 -0.000177423 0.000348735 0.00103808 -3.58721e-06 -0.00159134 -0.00635503 0.0110481 0.00793359 -0.00625826 0.00381752 0.0029948 0.000248686 0.00244219 0.00434695 0.00222558 -0.00222564 -0.000634251 0.00151907 0.000211414 -0.000186372 9.73911e-05 -0.00361311 0.00614857 0.00200492 0.00252583 0.00112443 0.000205996 -0.00110756 -0.000493865 1.97861e-13 -0.000957729 -3.36914e-05 -0.0016852 0.000215491 -0.000586523 -0.000450574 -7.43183e-05 0.00182376 0.000369701 -0.00172788 0.000128674 0.00097288 0.000430978 0.000413048 0.00593517 0.00795452 -0.00161667 0.00203789 0.00595259 0.00213612 0.0338964 -0.0924273 0.411772 -0.518956 2.75581e-05 0.000509831 0.000914476 0.000929745 0.000503869 0.000761403 0.000253668 0.000819038 0.000333235 -0.000307413 0.000788353 -0.00237432 0.00642358 -0.0134843 0.00730643 0.00131253 0.00338303 0.000885621 -2.91616e-05 -0.00117276 0.00384166 -0.000552847 0.00627036 -0.00756253 -0.00695909 1.39197e-07 -0.0692837 0.0292018 0.019342 0.0156541 -3.82046e-07 
-0.0138489 0.0087509 0.00265375 0.00208846 0.00295306 0.00134285 -0.00750612 0.0046769 0.00992284 -0.00268377 0.00733465 -0.00515659 0.00512579 -0.0200077 -0.0229086 -0.0091188 -0.000756569 0.000759054 -0.00162886 -0.000303734 0.00040788 -0.00296586 0.0014225 0.000197531 0.00496752 -0.00516224 0.00181127 0.00679884 0.0156841 0.000707505 0.00926598 -0.000648357 -0.000300889 0.00277906 0.00241508 -8.91343e-11 0.00225504 -0.000353746 0.00684456 0.00174124 0.00302553 -6.31051e-06 0.0023744 0.00226376 0.00935265 0.000798755 -0.000576507 0.00331451 -0.00242981 0.00159017 0.0016186 0.0856557 -0.00929601 0.0129743 -0.00698274 0.00302154 0.0175365 -0.00510534 -0.00242875 -0.00247676 -0.000947712 -0.0212361 -0.0252386 -0.00639231 0.00227726 -0.0121653 -0.0158423 -0.00021944 7.79505e-05 -0.00266192 -0.0123805 -0.000205585 -0.00012136 5.35637e-05 0.000364393 -0.006194 -0.00497645 8.94074e-13 -0.00910835 -0.000699255 -0.00449489 -0.00401012 -0.00493553 -0.000368312 -0.00163322 -0.00195188 -0.00959465 0.000402174 -0.0031961 -0.000555001 0.00103855 0.00196838 0.015616 -0.0604318 -0.00933116 0.00864556 0.0133155 0.0338738 -0.00226032 0.137572 -0.518956 6.57906 7.09945e-05 0.00164619 0.0039584 0.00543736 0.00388304 0.00383801 0.0067077 0.0060898 0.000344322 -8.3287e-06 0.000321546 0.00183648 -0.0051164 0.0291791 -0.061618 0.0079662 0.0202491 0.00925632 0.000199822 -0.0182828 -0.00579983 0.00639883 0.0234748 0.10558 -0.0417197 -1.12058e-05 0.0262239 0.142821 0.0592835 0.0101363 -1.60992e-05 
-6.98101e-05 4.57935e-06 2.97679e-06 3.89507e-06 4.69851e-06 -3.51518e-08 3.45359e-06 4.71364e-05 3.2797e-05 -2.87151e-06 -6.14835e-06 1.38074e-05 5.57884e-06 6.40221e-06 1.99441e-05 3.18579e-05 4.73444e-06 1.05133e-05 4.10401e-06 6.98169e-06 5.91727e-06 4.15141e-06 1.63312e-06 1.52545e-05 1.2748e-05 1.92838e-06 -2.70338e-07 6.59818e-06 7.50056e-06 -1.10768e-06 8.66416e-06 1.3629e-06 9.21046e-07 3.52481e-06 3.94188e-06 -6.48513e-14 1.1546e-06 -6.44014e-07 2.30769e-06 -3.83877e-06 -3.48063e-06 -5.28235e-06 -6.52778e-06 -6.11309e-06 -1.05119e-06 -1.07813e-05 -2.33581e-06 -8.52759e-06 -4.72003e-06 -8.07221e-06 -1.75282e-05 -0.000174469 -4.96663e-06 1.4977e-05 -2.19585e-05 7.49384e-07 -4.23673e-05 -9.58487e-06 -9.73318e-06 -1.44652e-05 -5.00753e-06 -1.81979e-05 -5.2959e-06 -1.22403e-06 2.80527e-06 -1.78051e-05 -7.50236e-06 3.98348e-08 1.15472e-07 -1.61462e-06 -3.72427e-06 2.03095e-07 -7.74201e-06 1.1532e-07 9.37699e-07 -7.06765e-06 -4.84227e-06 -7.12149e-16 -5.05501e-06 -4.96238e-07 -7.56179e-06 -3.1485e-06 -5.5401e-06 -9.55353e-07 2.90626e-06 1.81788e-06 8.02842e-06 1.4038e-05 2.98753e-06 3.6052e-05 7.69182e-06 1.36505e-05 7.28274e-05 0.000198281 -4.84118e-06 8.20848e-06 9.19879e-06 3.25884e-05 -1.797e-05 1.13877e-05 2.75581e-05 7.09945e-05 7.27047e-06 6.37292e-05 0.000104805 0.000105153 6.97291e-05 5.85982e-05 5.47971e-05 1.82402e-05 3.91804e-05 7.74889e-05 2.85955e-05 2.82536e-05 1.35351e-05 -3.71973e-06 -1.72076e-05 -1.00023e-05 -1.20868e-05 -5.81012e-06 3.6865e-08 0.000110934 5.45456e-05 -9.75359e-08 -0.00019794 -0.00508123 0.000142335 -2.45875e-09 -0.000787262 -0.000412821 2.86932e-05 -0.000127713 -2.20865e-09 
-0.00183268 3.98012e-05 5.40718e-05 7.78841e-05 9.31522e-05 -1.8774e-05 7.43339e-05 0.00138838 0.000835322 -4.8679e-05 -0.00020776 0.00025597 2.27123e-05 0.000360914 0.000694465 0.000900698 7.62632e-05 0.00030246 3.46437e-05 0.000142466 0.000165364 8.48464e-05 4.7779e-05 0.000356528 0.000273231 9.30142e-05 -7.26773e-06 0.000136777 0.000103165 3.96246e-05 0.000138538 3.82651e-05 1.34745e-05 7.14211e-05 3.21981e-05 -4.30684e-12 -1.01077e-05 -2.68152e-05 5.09838e-06 -0.000114097 -0.000141233 -0.000161182 -0.00012443 -0.000279721 -8.48814e-06 -0.000309828 -4.87579e-05 -0.000382146 -6.85401e-05 -0.00015979 -0.00113562 -0.000936351 -3.75625e-05 0.000231128 -0.000462382 -0.0003292 -0.000962031 -0.000234555 -0.000216621 -0.000282917 -5.67767e-05 -0.000266221 -1.69215e-05 -1.3301e-05 -6.93852e-06 -0.000344558 -0.000238098 -5.12604e-06 2.76145e-06 -3.47684e-05 -4.59026e-05 -5.90542e-05 -9.70826e-05 -2.86609e-05 3.55338e-06 -0.000166425 -7.98057e-05 -4.85565e-14 -0.000118426 -3.17738e-05 -0.000145109 -9.81003e-05 -8.28767e-05 -2.53396e-05 4.96002e-05 0.000130188 0.000157089 0.000330785 5.33608e-05 0.000929304 0.000130947 0.000236689 0.00205902 0.00171764 -3.18963e-05 0.000158476 0.00027558 0.000672879 -0.000311212 0.00024463 0.000509831 0.00164619 6.37292e-05 0.00162462 0.00245352 0.0025839 0.00177339 0.00159656 0.00163755 0.000766438 0.000841962 0.00162817 0.000578532 0.0005798 0.000296309 -2.61994e-05 -0.000337815 -5.91464e-05 -0.0001861 -0.000158233 7.85152e-07 0.00236654 0.00104697 -3.82226e-06 -0.002811 -0.106058 0.00198688 -7.01129e-08 -0.0199645 -0.00803092 0.000887465 -0.00276676 2.09128e-08 
-0.00335262 -1.93733e-05 8.5004e-05 0.000114106 0.000144036 -2.39938e-05 0.000202164 0.00267563 0.00153253 -9.46491e-05 -0.000183663 0.000456733 2.51094e-05 0.000410289 0.00140855 0.00157991 0.000153424 0.000470125 0.000111524 0.000257523 0.000185269 0.000193773 2.84067e-05 0.000567559 0.000301744 0.00012814 -1.09555e-05 0.000167319 0.000136956 6.71962e-06 0.000168367 2.02315e-05 6.12589e-06 7.78256e-05 1.1604e-05 -2.10541e-12 -8.09776e-05 -6.33937e-05 -1.07583e-05 -0.000260959 -0.000283488 -0.000277174 -0.000310025 -0.000363673 -8.17728e-05 -0.000511615 -0.000144996 -0.00073784 -0.000146643 -0.000306903 -0.000989495 -0.00133802 -0.00016304 0.000387938 -0.000622391 -0.000403991 -0.00155054 -0.000289918 -0.000291402 -0.000563219 -9.07588e-05 -0.00042011 -0.000127148 -8.90256e-05 -5.38516e-06 -0.000475696 -0.000374984 -1.7638e-05 -8.75368e-06 -0.000173482 -0.000176235 -4.05009e-05 -0.000190553 -4.40838e-06 -1.66075e-05 -0.000237411 -9.58623e-05 -3.56012e-14 -0.000150526 -4.16009e-05 -0.000147293 -8.46327e-05 -0.000109504 3.11976e-05 0.00010855 0.00015885 0.000263224 0.00059282 0.00012841 0.00151173 0.000200846 0.000382574 0.0026407 0.00270349 -0.000167093 0.000239573 0.000386341 0.0009739 -0.000391575 0.000354334 0.000914476 0.0039584 0.000104805 0.00245352 0.00435143 0.00434607 0.00318806 0.00301328 0.00330219 0.00179464 0.00122917 0.00241808 0.00084434 0.000878533 0.000477761 1.29764e-05 -0.000453879 0.000143798 -0.000489015 -0.000341107 1.57956e-06 0.0035951 0.00174649 -2.45888e-06 -0.00148241 -0.149163 5.84776e-05 -8.66271e-08 -0.0362249 -0.0155558 0.00142629 -0.00357604 -6.9445e-08 
-0.00404339 -0.000142415 9.21279e-05 0.000105177 0.000132686 -2.45282e-05 0.000217306 0.00350282 0.00180652 -0.000121191 -6.94777e-05 0.000273992 -0.00012358 0.000521696 0.00130196 0.00167561 0.000109436 0.000652992 9.60141e-05 5.11116e-05 7.65322e-05 0.000219095 4.92989e-05 0.000447242 0.000291111 0.000107125 -3.3492e-05 0.00016672 0.000136523 -3.7505e-05 0.000104306 -1.78216e-05 -3.78313e-05 3.28427e-05 -2.86259e-06 -3.13692e-12 -0.000172243 -6.70664e-05 -7.86484e-05 -0.000345225 -0.000252438 -0.000354679 -4.67089e-05 -0.000369753 -7.25805e-05 -0.000743361 -0.000146429 -0.00083301 -0.000210825 -0.000260585 -0.00116271 -0.00160923 -0.00017792 0.000180161 -0.000779755 -0.000646173 -0.00164678 -0.000361747 -0.000383561 -0.000652255 -2.08028e-05 -0.000533554 -0.000232566 -6.86692e-05 -3.59205e-05 -0.000749179 -0.000537682 -2.57797e-05 -7.87025e-06 -0.000232042 -0.000297797 -8.54728e-05 -0.000203711 -4.26599e-05 3.72524e-06 -0.00025454 -8.82375e-05 -1.14111e-13 -0.0001166 -4.5272e-05 -0.000106492 -7.44985e-05 -0.000124753 8.50055e-06 7.75287e-05 0.000206693 0.000345504 0.000692602 5.94333e-05 0.0014415 0.000216395 0.000373126 0.00235515 0.00302564 -0.000176872 0.000267276 0.000479581 0.000942306 -0.000174988 0.000255096 0.000929745 0.00543736 0.000105153 0.0025839 0.00434607 0.00556568 0.0037079 0.00385705 0.00445839 0.00280859 0.00112795 0.00216335 0.000793116 0.00082359 0.000531062 0.000175505 -0.000327376 0.000576769 -0.000482478 -0.000347837 1.50872e-06 0.00368917 0.00192393 -3.50505e-06 0.0030107 -0.124404 -0.00377427 -8.97642e-08 -0.0435634 -0.0160101 0.00149956 -0.00310142 5.00405e-08 
-0.00326919 -0.000211286 5.28527e-05 4.94321e-05 6.91828e-05 2.79081e-07 0.000204373 0.00311737 0.00143222 -8.76645e-05 3.74169e-05 0.000248527 -0.000148785 0.000510028 0.00148423 0.00112906 0.000249509 0.000497811 4.03265e-05 4.60968e-05 -2.03394e-05 0.000120188 -9.29958e-06 0.000163094 0.000113275 2.85925e-05 -2.63152e-05 0.000113588 6.93895e-05 -6.20988e-05 -1.17619e-05 -2.36757e-05 -1.62472e-05 -1.59202e-06 -4.93419e-05 -2.58762e-12 -0.00013659 -4.41955e-05 -0.000115561 -0.000238745 -0.000237271 -3.27001e-05 2.16661e-06 -0.000134751 -0.00019271 -0.000641841 -0.000104299 -0.00070066 -0.000103189 -0.00021571 -0.000741238 -0.000559485 -0.000119724 0.000103368 -0.00039192 -0.00065939 -0.00117471 -0.00031365 -0.000173592 -0.000510055 -5.1242e-05 -0.000552945 -0.000254616 -0.000105966 6.62221e-05 -0.000494829 -0.000355407 -2.15078e-05 -8.79928e-06 -9.87074e-05 -0.000173169 1.07263e-05 -2.68074e-05 -1.55086e-06 2.83274e-05 -0.00014147 2.24153e-05 -5.68374e-14 -6.12316e-06 -2.63905e-05 3.79039e-05 1.4445e-05 -6.16828e-06 9.54166e-05 0.000181267 0.000258987 0.000452097 0.000685845 5.86302e-05 0.00109026 0.000140196 0.000236839 0.00116882 0.00150983 -0.000111765 0.000157893 0.000357599 0.000405277 0.000191927 0.000172667 0.000503869 0.00388304 6.97291e-05 0.00177339 0.00318806 0.0037079 0.00384373 0.00313461 0.00414056 0.00282903 0.000609912 0.00116999 0.000434792 0.000494389 0.000406383 0.000264367 -9.12127e-05 0.000784662 -0.000349259 -0.000297153 1.13327e-06 0.00202241 0.000917675 -7.43572e-07 0.00583299 -0.0567439 -0.00581368 -3.64644e-08 -0.0359107 -0.00832174 0.00105641 -0.00164372 6.24378e-08 
-0.00356487 -0.000300972 4.80777e-05 1.47528e-05 3.16432e-05 2.36996e-05 0.000205123 0.0036965 0.00150801 -0.000100896 0.000173627 0.000109967 -0.00032099 0.000231209 0.001341 0.00111699 5.34548e-05 0.000312757 -4.4266e-05 -0.000141811 -5.95232e-06 0.000129634 4.5078e-05 0.000253945 -2.76266e-05 0.000116026 -1.46586e-05 0.000139429 4.18621e-05 -1.10155e-05 -7.31193e-05 2.51426e-06 -5.82909e-06 -2.4039e-05 -5.6972e-05 -6.74262e-13 -0.000106945 -3.27318e-05 -7.23924e-05 -0.000168004 -3.6585e-05 5.54992e-07 0.000224761 -0.000314268 -0.000172581 -0.00057044 -0.000104915 -0.000379583 -9.57229e-05 -0.00018195 -0.000627864 -0.00129438 -0.000336287 -4.63998e-06 -0.000240267 -0.000958557 -0.00115762 -0.000276548 -3.58755e-05 -0.000694176 9.29543e-05 -0.000467163 -0.000369198 4.382e-05 -2.89479e-05 -0.000549197 -0.000371779 -1.60632e-05 -1.64336e-05 -0.000122672 -0.000146503 -6.14195e-05 6.84698e-05 1.48114e-05 2.2845e-05 -9.88963e-05 4.36605e-05 -1.10405e-13 2.98023e-05 -3.72176e-05 0.000102303 3.47706e-05 -1.20826e-05 9.33434e-05 0.000176179 0.000320509 0.000416044 0.000695369 6.39966e-05 0.000923794 0.000106953 0.000148842 0.000942104 0.00212078 -0.000336478 9.642e-05 0.00037046 0.000303474 0.000129786 0.000307571 0.000761403 0.00383801 5.85982e-05 0.00159656 0.00301328 0.00385705 0.00313461 0.00513501 0.00458853 0.00383326 0.000397695 0.000613999 0.000308906 0.000338018 0.000406189 0.000354177 0.000217686 0.00129775 -0.000243329 -0.000212997 9.25588e-07 0.00180203 0.00146726 -1.57145e-06 0.00861363 -0.0138023 -0.00805126 -4.12614e-08 -0.0392748 -0.0047766 0.001255 0.000457928 9.51815e-08 
-0.00429814 -0.000457751 5.57573e-05 6.76012e-06 2.77719e-05 2.03366e-05 0.000362274 0.0046046 0.00187604 -0.000121478 0.000270444 -0.000304351 -0.000273556 0.0003956 0.00154685 0.00142006 -0.000135925 0.00023679 3.29746e-05 -0.000192979 -0.000202592 5.71737e-05 4.15474e-05 0.000152878 0.000102435 0.000105919 7.52862e-06 0.000117334 9.19943e-05 -1.52677e-06 1.27615e-05 2.04654e-06 -6.60326e-05 -1.18327e-05 -4.46026e-05 -3.45189e-12 -8.894e-05 -1.74903e-05 -0.000128836 -5.44834e-05 3.09044e-05 6.64355e-05 3.80544e-05 -0.000221635 -0.000245142 -0.000570335 -7.30117e-05 -0.000354072 -4.84609e-05 -0.000132958 -0.000773974 0.00024412 0.000151804 5.64472e-05 -0.000543349 -0.00123108 -0.000646464 -9.68943e-05 -0.000292737 -0.000909226 0.000114865 -0.000403151 -0.000468742 -0.000118013 -2.11354e-06 -0.000557766 -0.000333141 -4.391e-05 1.33101e-05 -0.000122157 -7.41343e-05 6.90352e-05 0.000189235 -2.58669e-05 4.67434e-05 -8.14854e-05 4.39766e-05 -1.11181e-13 0.000110007 -2.60256e-05 0.000249705 7.50582e-05 -5.25561e-06 0.00018982 0.000270179 0.000342039 0.000566165 0.0007109 3.48295e-05 0.000922404 7.96381e-05 3.41739e-05 6.20758e-05 0.00130625 0.000152124 0.000133107 0.000245702 0.000291234 0.000865722 3.96638e-05 0.000253668 0.0067077 5.47971e-05 0.00163755 0.00330219 0.00445839 0.00414056 0.00458853 0.00885296 0.00517235 0.000111076 0.000261897 9.51779e-05 0.000188678 0.000408609 0.000594637 0.000466984 0.00182569 -2.12394e-05 -0.000166582 8.03986e-07 0.00170394 0.00136365 1.60227e-07 0.0149842 0.0304428 -0.0125116 -1.06961e-07 -0.0489905 -0.00381212 0.00120499 0.000782227 3.21795e-08 
-0.00317687 -0.000611897 2.86452e-05 -3.23321e-05 -2.10306e-05 -1.52968e-05 0.000112339 0.00401525 0.00121019 -4.97402e-05 -6.31985e-05 -0.000488783 -0.000684327 -0.000811424 -0.000858961 -0.000307887 -0.000352394 0.000102283 -0.000292526 -0.000230117 -0.000302034 -4.1885e-05 2.13393e-05 -7.23486e-05 -6.03406e-05 2.72861e-05 -1.18775e-05 3.11184e-05 1.22909e-05 3.28741e-05 -5.59363e-05 6.1196e-06 -1.74942e-05 -3.92785e-05 -6.9902e-05 1.82071e-12 -2.40194e-05 1.40189e-05 -7.35172e-05 -5.94178e-05 -9.38354e-05 -6.68844e-05 2.14372e-05 -9.01879e-05 -3.78583e-05 -0.000144058 4.29288e-05 -4.92172e-05 2.79946e-05 1.67865e-05 -0.000122505 -0.000190315 -0.000126822 -9.60535e-06 4.90946e-05 -0.00032217 -0.000497654 -0.000403268 0.000137686 -0.000622502 0.000395588 -0.000255562 -7.56577e-05 -4.43979e-06 4.04646e-07 -0.000194018 -0.000139762 -1.79182e-05 -7.51015e-07 7.86409e-05 -8.2771e-05 1.39553e-05 0.00016304 -8.87508e-06 3.80243e-05 9.01291e-06 0.000120903 -1.07364e-13 9.63411e-05 -2.20136e-05 0.000132697 1.05082e-06 4.53773e-05 7.96194e-05 0.000153075 0.000134069 0.000280378 0.000373511 -9.84118e-07 0.000210803 4.30325e-05 -2.42913e-05 -0.000369108 0.000924298 -0.000131651 8.02633e-06 0.000334454 3.7429e-05 0.00075175 0.000135584 0.000819038 0.0060898 1.82402e-05 0.000766438 0.00179464 0.00280859 0.00282903 0.00383326 0.00517235 0.00613078 -0.000158481 -0.000588957 -0.000164981 -7.46929e-05 0.000255977 0.000472696 0.000627948 0.00252688 0.000663156 0.000137532 8.9606e-08 0.000739248 0.0010523 2.31239e-06 -0.00360141 0.0628699 0.00270098 -4.02884e-08 -0.0280703 0.0126231 0.00111915 0.00182768 5.22356e-08 
-0.000547771 -0.000209496 2.21681e-05 -2.64987e-05 -3.50062e-05 -8.79675e-06 -2.44461e-05 0.000682159 0.00010575 -4.59668e-05 -9.60669e-05 9.8485e-05 -0.000310246 -9.7096e-05 -9.27293e-05 0.000196504 -6.72257e-05 9.13097e-06 -9.59515e-05 3.33211e-05 7.56849e-05 2.12128e-05 2.01157e-05 0.000129843 0.000175315 7.79755e-05 1.9006e-05 5.52013e-05 6.6192e-05 5.25647e-05 3.85956e-05 4.56289e-05 3.533e-05 3.37575e-05 -1.05292e-06 2.61054e-12 -2.33294e-05 1.25252e-06 -1.1181e-05 -4.64334e-05 -9.28244e-05 -5.33513e-05 -0.000105541 -5.41539e-05 4.06074e-06 -7.00282e-05 -4.85897e-06 -6.3137e-05 5.01616e-06 1.17737e-05 -0.000247355 0.00070044 1.14729e-05 6.17935e-06 -0.000108604 -0.000314897 -0.000554868 -0.000104313 -5.60271e-05 -0.000106956 5.54653e-05 1.182e-05 9.68811e-05 5.61885e-05 -4.01953e-05 -7.71644e-05 -2.41391e-05 -1.95937e-05 -3.4575e-06 -2.28328e-05 -0.000274599 -7.24704e-05 -0.000178172 -4.38077e-05 -1.86327e-05 -5.16696e-05 8.55849e-06 -2.66423e-14 -2.84159e-05 7.42933e-07 -0.000196418 -4.28484e-05 -3.98614e-05 -8.55359e-05 -3.48131e-05 -9.1157e-05 -9.00209e-05 8.9806e-05 -1.59299e-05 0.000366766 3.62469e-05 1.82744e-05 0.000872677 -0.00219375 8.01203e-06 -0.000455266 0.000533711 0.00062028 0.000131389 0.000819478 0.000333235 0.000344322 3.91804e-05 0.000841962 0.00122917 0.00112795 0.000609912 0.000397695 0.000111076 -0.000158481 0.00147695 0.0013564 0.000514821 0.000495498 0.000244889 -5.94131e-05 -0.000122588 -0.000253136 0.000913882 0.000310037 3.28001e-07 0.00134027 0.0024058 -1.90562e-06 -0.00385921 -0.0797624 0.00260803 -4.1266e-08 -0.00849033 0.00239744 0.000732451 0.00292616 -7.81676e-08 
