* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00121253 -0.000935862 1.6935e-05 -0.000242318 -0.000283354 0.00012868 -0.000221116 0.00237539 0.000221376 -0.000318164 0.000181322 0.00220673 0.000619188 -0.00186598 0.00129394 0.00092688 -6.52228e-05 -0.000304803 0.000236943 -2.41227e-05 -0.00024979 -5.41426e-05 0.000185877 -0.00107064 -0.000132099 -0.000417591 0.000249254 0.000302468 -0.000764575 0.000201678 -0.000712975 -4.674e-05 -0.000194774 -0.000351559 -0.000220595 1.31963e-09 -3.55372e-05 -1.44952e-05 7.17981e-05 -1.36543e-05 -0.000338993 -0.00030232 -0.000167368 -0.000410805 -0.000293489 0.000344356 -0.000307182 -0.000357108 -0.000432968 -0.00014069 -0.00126098 0.00713966 0.00146568 -0.000324455 0.00144534 -0.00184023 -0.00192632 0.00108304 -0.00117378 0.000263255 0.000203606 -0.00117241 -0.00033235 0.000259885 9.00029e-08 -0.00554469 0.000398891 -8.98489e-05 0.000258121 -0.00382631 0.00362113 -0.00101723 -0.000301282 -0.00014135 -8.07409e-05 -0.00020595 -0.000162431 -1.16416e-10 -0.000636886 -4.71319e-05 -0.000522522 -0.000332851 -6.548e-05 0.000275134 -0.000975348 -0.000809187 2.23737e-05 -0.00193788 -0.000104378 -0.00272099 0.000136968 -0.000633797 0.00573718 -0.00509894 0.00148088 -0.000986227 0.00278625 -0.0230579 0.105471 -0.0694041 0.0387282 0.00940841 -1.07943e-05 -5.74215e-05 1.37923e-05 8.70859e-05 0.000424076 0.000392025 0.00105918 0.000510013 0.000150645 -0.000477345 0.00263631 -0.00575849 0.00292218 -0.000741092 -7.96734e-05 0.000221381 0.00814967 0.00433651 -0.205958 -0.00353207 0.00856173 0.0128836 -0.005802 0.0578852 -0.00201199 5.52692e-07 0.013009 -0.00767678 0.0190075 0.0367193 -0.0164519 
0.000903802 -0.00316354 0.000920332 -0.000969888 -0.000940175 -0.000268408 -9.32382e-05 0.00556008 -0.00172819 -0.00202111 0.00145525 -8.61905e-05 -0.00334581 -0.00435685 -0.00895665 -0.00453215 -0.00126135 -0.00174876 -0.00139266 -0.0014138 -0.00151094 -0.000409147 -0.000660407 0.000736654 -0.000265854 0.000266617 -0.000431631 0.000753301 0.00273027 0.000678703 0.00216269 0.000565179 0.000555896 0.000682121 0.000339486 -4.46786e-10 0.000940681 0.000154362 0.000684896 0.000335471 0.000269192 0.000809495 0.000475471 0.000725902 0.000468956 5.7113e-06 0.000882633 0.000252771 -0.000158224 0.000482094 0.00115082 0.0114554 0.000111555 0.00181338 -0.00963808 -0.000342105 -0.000942899 0.000905422 0.000686453 0.00217672 0.000190814 0.00146533 0.00141961 0.000652975 -4.36674e-05 0.00307965 0.000936823 0.000447905 -0.000202741 0.00469287 -0.00320152 0.000410793 0.00199562 0.000339708 0.000516189 0.000356319 0.000299554 -4.23883e-11 0.000574238 0.000328161 0.00135523 0.000802609 0.0013243 0.000218203 0.00151435 0.0017493 0.000586557 0.00205885 -0.000327874 0.00493481 0.000220547 0.000686286 0.0015338 -0.0149273 0.000112727 0.00128084 0.00388372 0.0147282 -0.0694041 0.155425 -0.0958349 0.199947 4.98428e-06 0.000106765 0.000398547 0.00069937 0.000717528 0.000823347 0.00109979 -9.50359e-05 0.000639447 0.000919898 -0.000703115 0.00580128 -0.0084021 0.00346842 -0.000932471 0.000174855 0.00450284 0.00129238 -0.505526 -0.0225945 -0.00342169 -0.285581 -0.0103507 0.0978651 -0.0232921 8.916e-08 0.00378208 -0.00142543 -0.0153197 0.0453588 0.00012226 
-0.0032006 0.00319943 0.00102444 0.000892471 0.000927223 -0.000362355 -0.000977621 -0.00144473 0.00347094 -0.000678844 0.00128124 0.000396656 -0.0054851 -0.00173435 -0.00506139 -0.00513282 -0.000958568 -0.00100232 5.25725e-05 -0.000787525 0.000466349 0.000493033 0.000907449 0.00336297 0.000467095 -0.00139073 0.00032915 0.00353408 0.000330803 0.000523605 0.00240397 -0.000560686 -0.000211121 1.17361e-05 0.000462707 1.87747e-09 0.00134683 -0.000203406 0.00243753 0.000976921 0.000105378 0.000277443 0.00150211 -0.000863379 0.0029999 0.000639916 -0.00110524 0.00140683 0.000490091 -0.000839857 0.00235268 0.00612503 -0.0047728 0.00309655 0.00260244 0.00185176 -0.00198705 0.000789938 0.000404072 -0.00021642 0.000981924 0.00265096 0.00127843 -0.00173511 -0.000757347 -0.00348081 -0.00334816 -0.000327933 -5.79306e-05 -0.00677014 0.0008364 0.00171874 -0.00350244 0.00156617 -0.0013085 -0.00244977 -0.00103117 -2.64343e-10 -0.00310949 -0.000266776 -0.00381254 -0.00288934 -0.00129344 -0.00176286 -0.00263984 -0.00188693 -0.00339867 -0.00178607 -0.000461457 -0.0035073 0.000554626 0.000140744 0.0041225 0.0018595 -0.00486947 0.00324784 0.00603661 0.00252198 0.0387282 -0.0958349 0.438059 -0.644571 7.29138e-05 0.00229098 0.00212815 0.00267601 0.00165542 0.00172978 0.00231069 0.000741846 0.000706679 0.000357429 0.00113774 -0.00296556 0.00699116 -0.0145029 0.00523155 0.00143581 0.00812755 0.00356741 -0.613657 -0.0195617 -0.0175796 0.196081 -0.00685672 -0.188957 0.00152953 1.11308e-06 -0.0921021 -0.0486082 0.00754516 -0.0257917 -0.00576255 
-0.0213391 0.0183091 0.00778232 0.00435288 0.00536687 0.0019473 -0.0101061 -0.00322114 0.0191969 -0.00862293 0.0143476 -0.00893328 -0.0248182 -0.0342655 -0.037098 -0.0204826 -0.0109431 -0.00485329 -0.0045805 7.9982e-05 0.00093501 -0.00227265 -0.000643728 0.00466778 0.0110245 -0.00537635 -0.00203081 0.014808 0.0285748 0.00273825 0.0204597 -3.65571e-05 -0.000951514 0.00343938 0.00405294 -3.20569e-09 0.0068892 -0.000476681 0.012993 0.00378339 0.00398586 0.00173626 0.00836313 0.00106212 0.0156124 -0.00236212 0.000695825 0.00405351 -0.00329911 -0.000948665 0.0122579 0.118296 -0.011676 0.011516 -0.0175718 -0.000506861 0.00915472 0.0034989 0.00753781 0.0027793 0.00797169 -0.0160003 -0.0363534 -0.00302049 0.00387039 -0.00719093 -0.018833 0.00177072 0.000743918 0.00400045 -0.00512214 -0.00121796 0.0118337 0.00497823 0.00311723 -0.0112764 -0.00595955 -6.70198e-09 -0.010209 9.88295e-05 -0.00175996 -0.00480646 -0.00379122 -0.00254918 -0.00485607 0.00241166 -0.00654902 0.00532259 -0.00183029 0.0112708 0.00469154 0.00476568 0.0402603 -0.0611765 -0.0115834 0.0114991 0.0274778 0.0481095 0.00940841 0.199947 -0.644571 9.3936 2.428e-05 0.00127696 0.00677771 0.00962735 0.00900404 0.0127262 0.0177488 0.00856361 -0.000353485 -0.00408458 -0.00125612 0.00204546 -0.00697765 0.0371156 -0.0782749 0.0152285 0.0118437 0.0126637 -2.61448 -0.0258798 0.0211687 -0.0865886 0.0679177 0.845447 -0.15294 -3.95729e-06 -0.0402062 -0.315316 0.312483 0.274411 -0.261555 
-7.73496e-05 1.28534e-05 4.64482e-06 5.62769e-06 6.64814e-06 -3.99028e-07 -4.01884e-06 3.78724e-05 3.9438e-05 -3.10322e-06 -2.43151e-05 3.56332e-06 1.74377e-05 3.99351e-06 9.30683e-06 1.74952e-05 2.51532e-06 5.69253e-06 3.99982e-06 3.4474e-06 1.31641e-06 3.65936e-06 2.86996e-06 1.49211e-05 1.03628e-05 -8.47879e-07 -2.26373e-07 6.90141e-06 9.32116e-06 -3.25411e-06 1.11857e-05 -5.23982e-07 -1.00969e-06 4.48233e-07 3.72965e-06 -7.75334e-12 -3.69297e-07 -2.38519e-06 2.9852e-06 -7.81429e-06 -6.94808e-06 -9.22757e-06 -1.13009e-05 -1.17181e-05 -2.15551e-06 -1.59805e-05 -4.139e-06 -1.29646e-05 -6.26156e-06 -8.88158e-06 -2.56781e-05 -0.000105056 -6.7787e-07 -8.61778e-06 -4.04148e-05 -6.93033e-06 -2.29959e-05 -1.12969e-05 -1.35825e-05 -9.64102e-06 -1.63143e-06 -1.09783e-05 8.79921e-06 -9.19077e-08 3.27485e-06 -9.5614e-06 -2.4391e-06 1.34679e-07 1.24172e-06 -3.16943e-07 -1.39885e-06 9.93136e-07 -8.23454e-06 8.25008e-07 -2.67192e-07 -9.87804e-06 -5.77156e-06 -4.60176e-14 -8.60529e-06 -1.00721e-06 -8.24814e-06 -3.50845e-06 -5.43355e-06 1.19504e-06 7.43016e-06 1.11912e-05 9.46367e-06 2.24327e-05 2.91355e-06 5.44175e-05 1.03889e-05 1.9771e-05 0.000112389 0.000165447 -6.21834e-07 1.22958e-05 1.42917e-05 5.60487e-05 -1.07943e-05 4.98428e-06 7.29138e-05 2.428e-05 8.09179e-06 7.97435e-05 0.000127445 0.000123505 7.78793e-05 6.07027e-05 4.68576e-05 9.82584e-06 5.13853e-05 9.9741e-05 3.70681e-05 3.42437e-05 1.40811e-05 -6.24862e-06 -2.59588e-05 -1.63201e-05 3.56655e-06 8.74843e-07 -0.00252933 0.00015765 9.44129e-05 0.000958789 -0.000234033 -0.00901811 8.7162e-05 -2.27205e-09 -0.000840792 -0.000367989 4.68115e-05 -0.000240498 -1.3471e-05 
-0.00197043 0.000192145 9.64856e-05 0.000111371 0.000134458 -2.155e-05 -2.98144e-05 0.00118526 0.000971284 -7.17951e-05 -0.000577208 6.54975e-05 0.000425082 9.23339e-05 0.000458227 0.000548022 4.68476e-05 0.00017527 5.09208e-05 0.00011349 0.000140178 6.58061e-05 4.7373e-05 0.000370095 0.000194218 1.37789e-05 2.30773e-05 0.000157086 0.000120326 1.73387e-05 0.000190235 -3.19871e-06 -2.69184e-05 -5.39541e-06 4.06957e-05 -5.23794e-11 -4.85582e-05 -5.89655e-05 2.12606e-05 -0.000182283 -0.000233537 -0.000262225 -0.00020476 -0.000386237 -6.05578e-05 -0.000389115 -9.8804e-05 -0.000438548 -0.000118836 -0.000150938 -0.00123297 -4.33804e-05 -5.98196e-05 -0.000323645 -0.000785768 -0.000191545 -0.000526568 -0.000320968 -0.00021253 -0.00023084 -1.64337e-05 -0.000118402 0.000230365 -3.48387e-05 1.59701e-05 -0.000121385 -0.000128863 -2.36263e-06 2.29851e-05 -5.29741e-05 -3.22558e-05 -3.97949e-05 -0.000137315 1.02482e-05 -3.23068e-05 -0.000224789 -0.000110765 -1.82812e-11 -0.000193739 -3.73837e-05 -0.000144854 -0.000135639 -4.57264e-05 4.50101e-05 9.11129e-05 0.000233513 0.000195462 0.000465147 3.39534e-05 0.00128001 0.000184436 0.000375697 0.00272344 0.00150601 -5.60259e-05 0.000275008 0.000294546 0.00122957 -5.74215e-05 0.000106765 0.00229098 0.00127696 7.97435e-05 0.00195727 0.00288454 0.00293817 0.00191903 0.00162064 0.00144143 0.000551033 0.00108782 0.00213047 0.000755999 0.000709995 0.000293889 -9.45787e-05 -0.000492368 -0.000223659 8.02747e-05 -7.94547e-06 -0.0606164 0.00323041 0.00209201 0.0186915 -0.00397704 -0.186904 0.000972207 -9.7253e-09 -0.0214856 -0.00838301 0.00217866 -0.00359825 -0.00110071 
-0.00359653 0.000173932 0.000166632 0.000135665 0.000176606 -3.8211e-05 4.42453e-05 0.00259016 0.00171019 -0.000193514 -0.000649043 0.000123401 0.000787892 0.000211871 0.00103047 0.0011176 8.49752e-05 0.000304592 0.000123363 0.000150592 0.000117086 0.000181862 3.64354e-05 0.000502297 0.00032454 1.48846e-05 1.09968e-05 0.000183504 0.000254165 -3.53514e-05 0.00032224 -3.15138e-05 -4.10964e-05 -4.32164e-06 3.2124e-05 -2.34335e-10 -0.000129532 -0.000110603 3.22449e-05 -0.000365328 -0.000423635 -0.000356781 -0.000453378 -0.000466354 -0.000154059 -0.00063483 -0.000174222 -0.000809068 -0.000220125 -0.000282059 -0.00126896 0.000601408 -7.35768e-05 -0.000430459 -0.00145592 -0.000388967 -0.00102404 -0.000534112 -0.000476632 -0.000479273 -2.55981e-06 -0.000340522 0.000337396 -0.000120325 -9.39415e-06 -0.000322131 -0.000252605 -2.98208e-05 3.21318e-05 -0.000175019 -0.000107029 -7.7967e-05 -0.000275738 3.72789e-05 -4.9424e-05 -0.000317753 -0.000133441 -1.27548e-11 -0.000245363 -4.28195e-05 -0.000154943 -0.000114371 -3.61312e-05 2.81063e-05 0.000222818 0.000381736 0.00032454 0.00077889 8.08231e-05 0.00192516 0.000301702 0.000577378 0.00379773 0.00189834 -7.8841e-05 0.000417299 0.000617873 0.0017781 1.37923e-05 0.000398547 0.00212815 0.00677771 0.000127445 0.00288454 0.00499365 0.00488619 0.00344033 0.00309935 0.00313004 0.0015539 0.00155607 0.00302621 0.00109935 0.00105784 0.000467764 9.19306e-07 -0.000701913 -5.68431e-05 -0.000184293 -0.000133027 -0.121089 0.00403562 0.00279189 0.0103934 -0.0044634 -0.254068 -0.0014266 -8.04148e-08 -0.0399347 -0.0183902 0.00205781 -0.00385473 -0.00114409 
-0.00424921 9.28173e-05 0.000211049 9.89556e-05 0.000156065 -6.08768e-05 0.000134474 0.00349509 0.00198374 -0.000311394 -0.000412927 0.000125741 0.000581142 0.000284119 0.000875507 0.00113217 6.70866e-05 0.000404717 0.000119468 -1.39605e-05 0.000158283 0.000121655 2.8294e-05 0.000389869 0.000285701 -2.51517e-05 2.72916e-05 0.000185854 0.000288392 -5.87676e-05 0.000312096 -5.30168e-05 -6.04975e-05 -2.21003e-05 4.05435e-05 -1.88665e-10 -0.000208365 -0.000103349 -2.07793e-05 -0.000434903 -0.000404449 -0.000441382 -0.000178344 -0.00046186 -6.23061e-05 -0.00085475 -0.000166288 -0.000884284 -0.000237183 -0.000250397 -0.00150109 -8.61308e-05 -8.53053e-05 -0.000481288 -0.00171137 -0.00045743 -0.00122148 -0.000564043 -0.000564025 -0.00056393 -4.34178e-05 -0.00048848 0.00032785 -0.000187282 -2.77675e-05 -0.0003715 -0.000389867 -5.04884e-05 2.61867e-05 -0.000155377 -8.66112e-05 -5.37977e-05 -0.000215802 4.45794e-05 -3.16496e-06 -0.000289595 -0.000117434 -1.25918e-11 -0.000161797 -4.34524e-05 -4.29654e-05 -7.6065e-05 6.81866e-06 6.5112e-05 0.000220712 0.000456025 0.000388525 0.000938385 4.41497e-05 0.00191816 0.000317103 0.000584542 0.00373232 0.00210537 -8.70265e-05 0.000446713 0.000784057 0.00183289 8.70859e-05 0.00069937 0.00267601 0.00962735 0.000123505 0.00293817 0.00488619 0.00603403 0.00394615 0.00398345 0.0044008 0.00260101 0.00137439 0.00260599 0.00097748 0.00094674 0.000486722 0.000113756 -0.000507253 0.000384788 -0.000403271 -0.000200198 -0.156928 0.0033885 0.00281369 -0.0135142 -0.00176309 -0.204618 -0.00497783 -5.60884e-08 -0.0489173 -0.0236936 0.00157406 -0.00105556 -0.00126385 
-0.0033431 -8.10089e-05 0.000168582 2.7833e-05 6.34613e-05 -2.40442e-05 0.000201595 0.00319506 0.00150708 -0.000302841 -5.23335e-05 -0.000150229 0.000446786 0.000114294 0.000497111 0.000867619 -5.82843e-05 0.000320754 6.61129e-06 -3.8917e-05 7.42439e-05 5.0224e-05 -1.38702e-05 0.000149526 0.000165314 -4.12552e-05 1.96362e-05 0.000189644 0.000215013 -2.40984e-05 0.000199474 -2.5846e-05 1.97011e-06 -7.09631e-07 1.19069e-06 -7.55029e-11 -0.000141057 -5.56976e-05 -5.1006e-05 -0.000265392 -0.000346477 -4.36054e-05 -7.36495e-05 -0.000134496 -0.000184173 -0.000626556 -0.000123814 -0.000630305 -0.000156071 -0.00015451 -0.000714139 -0.000147281 -0.000149577 -0.000313066 -0.00114144 -0.000504183 -0.000926516 -0.000495228 -0.000328808 -0.000601752 3.56955e-05 -0.000563057 0.000101887 -0.00013736 5.46974e-05 -0.000367878 -0.000263767 -2.92544e-05 5.55027e-06 -0.000160391 -0.000186969 -1.50714e-06 -0.000113089 6.94698e-05 7.28044e-06 -0.00014236 -1.17612e-05 -8.43783e-12 -3.89233e-05 -2.39624e-05 8.84593e-05 -1.41132e-05 0.000132439 5.80121e-05 0.000268776 0.00036876 0.000445579 0.000764467 4.57371e-05 0.00131087 0.000198137 0.000374305 0.00162291 0.00180081 -0.000143058 0.000320055 0.00056288 0.00113502 0.000424076 0.000717528 0.00165542 0.00900404 7.78793e-05 0.00191903 0.00344033 0.00394615 0.0039615 0.00324242 0.00414871 0.00274085 0.000711789 0.00139369 0.000531419 0.000578086 0.000333674 0.000301036 -0.000136014 0.000661765 -0.000268412 -0.000120881 -0.130824 0.00144614 0.00185966 -0.0275932 0.0014818 -0.0849836 -0.00647024 -1.53366e-08 -0.0408451 -0.0188046 0.000516183 0.0020314 -0.000984054 
-0.00369142 -0.000235073 0.000150074 -2.00216e-05 2.44913e-05 2.19497e-05 0.000325514 0.00393499 0.00159464 -0.000328775 0.000229833 -6.43497e-05 0.000311627 0.000463815 0.000767179 0.00119795 4.11084e-05 0.000174749 -6.22727e-05 -1.51134e-05 7.22304e-05 4.44186e-05 -2.78937e-05 0.000214134 -8.37831e-05 2.0645e-05 4.55285e-05 0.00013848 0.000184226 1.21451e-05 7.48661e-05 3.86317e-06 9.64438e-07 -2.29968e-05 -1.68213e-05 -2.9161e-11 -0.000122678 -5.17992e-05 -1.76622e-05 -0.000213235 -0.000163129 -7.06425e-06 0.000142944 -0.000308629 -0.000153169 -0.000573477 -8.77754e-05 -0.000351102 -0.00010986 -0.000150773 -0.00100076 -0.000378439 1.26701e-05 -0.000264217 -0.00117159 -0.000483845 -0.000933375 -0.000387838 -0.000343635 -0.000602895 -1.29984e-05 -0.000699698 8.93043e-05 -0.000269256 1.24546e-05 -0.000450868 -0.000384263 -6.99667e-05 -5.89272e-06 -0.000117439 1.45537e-05 -6.60117e-05 0.000115471 6.26267e-05 4.50857e-05 -7.16789e-05 4.06609e-05 -8.12922e-12 6.42925e-05 2.44153e-05 0.000216807 8.54463e-05 0.000194472 0.000112315 0.000308026 0.000482689 0.000459662 0.000745391 3.71017e-05 0.000999281 0.000146441 0.000301341 0.00181779 0.00104243 1.36201e-05 0.000195223 0.000589489 0.000872073 0.000392025 0.000823347 0.00172978 0.0127262 6.07027e-05 0.00162064 0.00309935 0.00398345 0.00324242 0.00520826 0.00468559 0.00381256 0.000401437 0.000613007 0.000315089 0.000340953 0.000362148 0.000378214 7.23574e-05 0.00123658 -0.000252373 -5.1469e-05 -0.126366 0.000180626 0.0015415 -0.0390767 0.00357548 -0.00937356 -0.00822071 -1.69626e-08 -0.0449206 -0.0170012 0.00239008 0.00659178 -0.00251719 
-0.00435504 -0.00041588 0.000177213 -8.07779e-05 -2.63748e-05 -1.62462e-05 0.000540468 0.00505134 0.00187796 -0.000429831 0.000559131 -0.000168653 0.000441198 0.000205462 0.000607742 0.00149035 -0.000290717 -1.17124e-05 1.2294e-05 -0.000208874 -6.23143e-05 -1.94841e-05 -3.53469e-05 -4.45005e-05 0.000198801 -1.06824e-05 5.10442e-05 0.000122337 0.000277447 3.25044e-05 0.000238915 -1.15673e-06 -2.93078e-05 5.18135e-06 2.42151e-06 1.12721e-10 -0.000122252 -1.20926e-05 -7.45959e-05 -5.73179e-05 -0.000125962 0.000136324 -7.67928e-05 -0.00012483 -0.000266607 -0.000539254 -4.19175e-06 -0.000222285 -1.89939e-05 -5.15026e-05 -0.000812003 0.00161817 0.000482591 -0.000155438 -0.00157227 -0.000702882 -0.00111935 -0.000267315 -0.000523074 -0.000795223 -0.000109894 -0.000827442 9.43012e-05 -0.000364894 -6.60271e-05 -0.000396338 -0.000430314 -8.37093e-05 -6.23861e-06 -4.69245e-05 -9.49773e-05 7.2598e-05 1.51714e-05 8.94481e-05 3.88e-05 4.00581e-06 6.0757e-05 -1.77181e-11 0.000196433 -4.85707e-06 0.000419126 0.000114411 0.000300282 9.93254e-05 0.000450064 0.000512397 0.000648178 0.000779843 4.9021e-05 0.000591947 9.58777e-05 0.000168802 0.000973235 0.000171831 0.000481526 0.000186561 0.000689836 0.000661844 0.00105918 0.00109979 0.00231069 0.0177488 4.68576e-05 0.00144143 0.00313004 0.0044008 0.00414871 0.00468559 0.00919856 0.00528089 -2.03413e-05 -7.79967e-05 3.61925e-05 8.35373e-05 0.00034881 0.000623602 0.000486411 0.00181482 -0.000277535 -7.16923e-05 -0.146999 -0.00242681 3.46493e-05 -0.0525468 0.00922752 0.0822776 -0.0125947 2.8176e-08 -0.056615 -0.0182091 0.00240285 0.011202 -0.00257957 
-0.00320468 -0.000420304 -7.07549e-06 -1.07902e-05 2.10705e-05 -3.85061e-05 0.000197402 0.00386497 0.00126292 9.3664e-06 4.29921e-05 -0.000499636 -0.000620424 -0.000480019 -0.00109953 0.000159935 -0.000426329 3.22491e-05 -0.000192021 -0.000154614 -0.000141608 -6.64932e-05 8.1639e-06 -0.000216863 -3.15115e-05 5.31203e-06 2.20612e-05 -3.11869e-05 5.96472e-05 -1.66987e-07 -7.83947e-05 -2.26982e-05 -1.89505e-05 -7.32636e-05 -6.66925e-05 -9.14252e-11 -0.000102285 3.98202e-06 -7.43517e-05 -9.40967e-05 -0.000170801 -4.46191e-05 -6.63695e-05 -5.58621e-05 -7.67093e-05 -6.3001e-05 3.24835e-05 4.46982e-05 2.33671e-05 1.86987e-05 -0.000143605 -0.000132646 8.30518e-05 0.000308442 -0.000370026 2.51798e-05 -0.000254811 -0.000139728 5.52932e-05 -0.000488836 0.000247602 -0.000543434 0.000282172 -0.000289221 -2.3493e-06 0.000146347 -8.28908e-05 -8.16305e-05 -1.54623e-05 0.000124941 -0.000111787 -1.17639e-05 6.70613e-05 4.73288e-05 1.96578e-05 8.96893e-05 0.000115272 9.0144e-12 0.000146727 8.76887e-06 0.000184849 5.88389e-05 0.000184826 3.19061e-05 0.000192638 0.000175341 0.000237592 0.000206047 2.31168e-05 -0.000238268 -2.26275e-06 5.27858e-05 -0.000498662 0.00081507 7.97915e-05 -8.14134e-05 0.000160229 -0.000198615 0.000510013 -9.50359e-05 0.000741846 0.00856361 9.82584e-06 0.000551033 0.0015539 0.00260101 0.00274085 0.00381256 0.00528089 0.00632294 -0.000297089 -0.000856024 -0.000244796 -0.000124312 0.000237242 0.000494486 0.000508853 0.00255365 0.000231673 8.68136e-05 0.0413791 -0.00120381 -0.000199499 0.0231817 -0.00230756 0.10804 0.00331263 -4.84765e-08 -0.0285507 0.0102357 0.00599616 0.00470918 -0.00379354 
