* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-6.29245e-05 5.23778e-06 2.96282e-06 4.1209e-06 4.60366e-06 -2.80143e-07 -2.30883e-06 3.83368e-05 3.11178e-05 -2.27073e-06 -1.37778e-05 -4.58153e-06 1.60722e-05 1.64203e-05 7.57735e-06 2.26641e-05 5.59666e-06 7.31686e-06 3.66874e-06 5.21751e-06 4.59099e-06 6.0708e-06 2.77357e-06 1.87021e-05 1.50784e-05 4.64644e-06 5.44295e-07 7.15143e-06 7.89948e-06 1.20337e-06 1.08996e-05 1.91189e-06 2.13417e-06 4.80236e-06 2.99714e-06 2.22606e-12 1.17948e-06 -2.10128e-07 3.33019e-06 -3.62031e-06 -4.50195e-06 -5.33136e-06 -9.14123e-06 -3.89077e-06 -1.05353e-06 -7.89753e-06 -1.61682e-06 -1.36025e-05 -3.49222e-06 -7.0137e-06 -1.98355e-05 -0.00011384 3.49214e-06 -1.61636e-07 -1.98206e-05 -1.24213e-05 -1.88429e-05 -1.18712e-05 -4.521e-06 -5.37288e-06 2.24289e-06 5.88819e-06 5.39861e-06 1.34961e-06 5.16023e-08 -1.32881e-05 -4.99862e-06 2.20825e-09 4.66089e-07 -4.1162e-06 -8.00157e-07 2.47248e-07 -7.98049e-06 1.22616e-06 6.337e-08 -6.02921e-06 -2.35531e-06 -6.91686e-14 -4.09454e-06 -7.47699e-07 -2.81612e-06 -1.13283e-06 -2.58456e-06 -7.96424e-07 4.22278e-06 2.73468e-06 6.49524e-06 1.67687e-05 2.41847e-06 4.00088e-05 6.27863e-06 1.32609e-05 8.87065e-05 0.00015075 3.39075e-06 8.08344e-06 1.22769e-05 3.5634e-05 -1.67082e-05 6.45435e-06 2.0626e-05 0.000101996 7.09022e-06 5.88371e-05 9.79014e-05 9.71957e-05 6.30184e-05 5.04896e-05 4.60408e-05 1.5054e-05 3.46717e-05 7.05604e-05 2.50682e-05 2.52012e-05 9.50931e-06 -3.95242e-06 -2.04325e-05 -9.33237e-06 -6.98714e-06 -5.25927e-06 -1.458e-07 9.89035e-05 3.83387e-05 -9.5195e-08 -0.000241884 -0.00501869 0.00018746 1.08604e-09 -0.000686608 -0.00034675 2.52402e-05 -0.000154527 -1.39178e-08 
-0.00162444 6.60287e-05 6.25106e-05 8.08288e-05 8.85129e-05 -9.9738e-06 3.17582e-05 0.00116056 0.000799547 -5.71914e-05 -0.000314004 -0.000157395 0.000525056 0.000378262 0.00039864 0.000590524 0.000116561 0.000235176 2.95468e-05 0.000146154 0.000124055 5.69555e-05 5.83436e-05 0.0003059 0.000230913 4.9061e-05 -1.47578e-05 0.000138424 6.85364e-05 3.27461e-05 0.000127905 1.52019e-05 6.96738e-06 2.80409e-05 1.10104e-05 3.98095e-11 -4.82726e-05 -3.90565e-05 9.76398e-08 -0.000134529 -0.000183128 -0.000180263 -0.000194537 -0.000298798 -2.50747e-05 -0.00029575 -5.59077e-05 -0.00042455 -6.98625e-05 -0.000129958 -0.00113983 0.000464704 -0.000122871 -2.61372e-05 -0.000434022 -0.000404322 -0.000640708 -0.000153149 -0.000142993 -0.000183218 4.7464e-05 -6.14111e-05 9.69832e-05 2.12543e-07 -1.47482e-05 -0.000323742 -0.000126228 -8.22771e-06 3.91683e-06 -8.67335e-05 2.72682e-05 -4.42955e-05 -7.20693e-05 8.46511e-06 -2.86687e-05 -0.000113376 -5.85965e-05 -5.32143e-12 -0.000103143 -2.938e-05 -7.94842e-05 -8.27463e-05 -4.81632e-05 -3.62308e-05 7.17298e-05 0.000234743 0.000102894 0.000314821 4.05429e-05 0.000951401 0.00013211 0.000225196 0.00212 0.000318181 -0.000116911 0.000174464 0.000227794 0.000771655 -0.000356988 0.000222544 0.000274065 0.00214707 5.88371e-05 0.00152394 0.00227156 0.00238707 0.00161815 0.00140166 0.001408 0.000629159 0.000761313 0.00151127 0.000542525 0.000544772 0.000237056 -1.66213e-05 -0.000386263 -0.000119498 -0.000215387 -0.000125413 -3.33227e-06 0.00181158 0.00087118 -2.10177e-06 -0.00346802 -0.103732 0.00218496 2.50662e-08 -0.018466 -0.00834521 0.000354646 -0.00307906 -6.26379e-09 
-0.00309949 7.43988e-05 9.40255e-05 0.000127324 0.000139961 8.14945e-06 0.000103832 0.00236113 0.00149119 -9.40608e-05 -0.000349736 -7.17044e-05 0.00103126 0.000866071 0.000985308 0.00151502 0.00017852 0.000467264 0.000101477 0.000293865 0.000145116 0.000167965 0.000115759 0.000555785 0.000430426 0.000114645 -2.04183e-05 0.000194718 0.000173767 5.70413e-05 0.00026084 3.33849e-05 1.23982e-05 0.000104184 -5.70765e-07 7.55701e-11 -8.39207e-05 -6.60522e-05 2.76157e-05 -0.000237954 -0.000267015 -0.000245676 -0.000326442 -0.00027198 -1.25008e-05 -0.000428166 -0.000130881 -0.000687911 -0.00014513 -0.000240196 -0.000910783 0.000793886 -0.000234673 9.00447e-06 -0.000634417 -0.000492583 -0.000945986 -0.000345762 -0.000110113 -0.000247643 3.14142e-06 -3.65235e-05 7.2412e-05 -1.91618e-05 -2.00403e-05 -0.0004739 -0.000167491 -1.3619e-05 -6.98443e-06 -7.02764e-05 2.46986e-05 -9.00862e-05 -0.000109935 1.21847e-05 -7.71639e-06 -0.000213565 -4.22492e-05 -3.87942e-12 -0.000101945 -2.68514e-05 -2.24237e-05 -1.49069e-05 -3.5027e-05 5.45689e-05 0.000144361 0.000242769 0.000112075 0.000564634 0.00010442 0.00157598 0.000202057 0.000401312 0.00252601 0.000565983 -0.000240387 0.000280458 0.00035829 0.00112514 -0.0005798 0.00044319 0.000750273 0.00399639 9.79014e-05 0.00227156 0.00410123 0.00404778 0.00294604 0.00269406 0.00297231 0.00160358 0.00107315 0.00218672 0.00078513 0.000837245 0.00039084 2.28104e-05 -0.000515994 7.15886e-05 -0.000649704 -0.000351908 2.55375e-06 0.00251487 0.000968035 7.10881e-07 -0.00256993 -0.144782 0.000641251 -3.50021e-09 -0.0340409 -0.0159923 0.000635285 -0.00486848 -1.19278e-08 
-0.0037444 -3.64517e-05 0.000102681 0.000112364 0.000134048 -5.98162e-06 0.000165728 0.00311823 0.00178009 -0.000124516 -0.000281018 -0.000139359 0.00115617 0.000921258 0.000955183 0.00169882 0.000226805 0.000556451 0.00012668 0.000123201 0.000244439 7.5347e-05 0.000133 0.000430895 0.000345719 8.2482e-05 -5.95678e-05 0.000209849 0.00012708 1.79973e-05 0.000171126 -5.21135e-06 -2.95349e-05 2.09894e-05 -7.56879e-06 6.5412e-11 -0.00018036 -6.88502e-05 -2.72583e-05 -0.000325347 -0.000236774 -0.000341001 -0.000125885 -0.000294172 9.34045e-05 -0.000677267 -0.000127607 -0.000781059 -0.000196207 -0.000125495 -0.00102258 0.00117695 -0.000308079 1.58635e-05 -0.000931098 -0.000461886 -0.00120206 -0.00021912 -0.000157972 -0.000173427 -5.75443e-05 -0.000101059 8.22404e-05 -3.67632e-05 -2.75944e-05 -0.000627828 -0.000279344 -3.28806e-05 -6.69198e-06 -6.73756e-05 7.66489e-05 -6.30708e-05 -5.48144e-05 1.23699e-05 9.62757e-06 -0.000179412 -4.65764e-05 1.8365e-12 -5.06405e-05 -3.9219e-05 4.37672e-05 2.73548e-06 -6.06152e-05 6.27752e-05 0.000152529 0.000294449 8.3272e-05 0.000677194 9.90359e-05 0.00158826 0.000222973 0.000364734 0.00258221 -3.55438e-05 -0.000307222 0.000316907 0.000394675 0.00109137 -0.000360011 0.000552259 0.000787331 0.00656158 9.71957e-05 0.00238707 0.00404778 0.0052071 0.00339283 0.00348099 0.00408552 0.00252105 0.000957038 0.00194113 0.000722252 0.000809488 0.000421113 0.000167207 -0.000376135 0.000452841 -0.00069406 -0.000356746 7.57123e-06 0.00197691 0.000487262 2.85481e-06 0.00175498 -0.119379 -0.00332714 -2.47023e-08 -0.0409856 -0.0178313 0.000497469 -0.00425961 -2.45166e-07 
-0.00301584 -0.000138888 6.60155e-05 4.52277e-05 5.7395e-05 2.06101e-05 0.000215057 0.0027888 0.00136534 -0.000102836 -0.000140255 -0.000185495 0.00076846 0.000548582 0.000724506 0.00141104 6.35077e-05 0.000442659 1.52317e-05 0.000171591 0.000123417 3.93381e-05 0.000123198 0.000264383 0.000284687 5.75271e-05 -1.44497e-05 0.000168664 9.98371e-05 1.41902e-05 0.000105061 1.88889e-06 1.07936e-05 1.80194e-05 -3.78677e-05 1.59224e-11 -0.000120167 -3.7259e-05 -4.93293e-05 -0.00018032 -0.000231153 -2.32907e-05 -6.80398e-05 -0.000117095 -0.000101143 -0.000478686 -0.000130411 -0.000636356 -0.000118068 -0.000156202 -0.000539989 0.000994159 -0.000256381 -2.07051e-05 -0.000107258 -0.000511983 -0.00082572 -0.000427104 -0.00013569 -0.000281538 -0.000116491 -0.000312193 -0.000195137 -9.36129e-05 -4.52609e-05 -0.000673375 -0.000294972 -2.53425e-05 -4.80085e-05 -6.68762e-05 -0.000111924 -5.76679e-05 -0.000121404 2.21111e-05 -9.51216e-06 -9.69351e-05 9.83141e-06 -4.40446e-12 -7.46739e-06 -2.36009e-05 7.02977e-05 -9.73116e-07 1.59959e-05 4.1137e-06 7.63435e-05 0.000236392 0.000158186 0.000497016 6.48811e-05 0.00105114 0.000129308 0.000161666 0.00113647 -0.000263992 -0.000244329 0.000179343 0.00029198 0.000746224 -0.000623452 0.000919487 0.000555402 0.00434769 6.30184e-05 0.00161815 0.00294604 0.00339283 0.00355784 0.00277794 0.00373238 0.00257677 0.000518395 0.00100837 0.000367651 0.000506937 0.000278936 0.000187117 -0.000104378 0.000661051 -0.000355222 -0.000218577 5.97653e-06 0.000663219 3.85334e-05 2.47695e-06 0.00428989 -0.0526226 -0.00508911 -1.88434e-08 -0.0328996 -0.0107853 7.46972e-05 -0.00204915 4.27317e-08 
-0.00333231 -0.000187969 4.83688e-05 3.39036e-05 4.13306e-05 8.26998e-05 0.000262431 0.00329832 0.00150573 -8.86223e-05 -3.5482e-05 -9.79113e-05 0.000909265 0.000787145 0.00118899 0.00161103 2.58653e-05 0.000358474 -0.000121459 9.72055e-05 3.22817e-05 -3.60665e-06 7.54925e-05 0.000129062 -5.77697e-06 6.9678e-05 -3.89962e-05 0.000127323 -2.47191e-07 3.999e-05 -0.000112684 1.25991e-05 -1.95321e-05 -4.6226e-05 -9.35094e-05 4.24074e-12 -0.000153245 -4.91697e-05 -1.85288e-05 -0.000179389 -2.88546e-06 -1.19005e-05 0.000166917 -0.000252949 -9.30772e-05 -0.00042967 -0.000126167 -0.000294394 -9.02199e-05 -9.28229e-05 -0.000754138 0.000387639 -0.000246452 -6.3435e-06 -0.000306167 -0.000279016 -0.000796251 -0.000176164 -7.68197e-05 -0.000300096 -9.28989e-05 -0.000235765 -7.07421e-05 -2.4707e-06 -2.80729e-05 -0.000426128 -0.000273697 -1.99168e-05 -2.56554e-05 0.000121563 0.000182453 -6.56397e-05 0.000295025 3.98904e-05 3.91768e-05 -1.52945e-05 0.000119184 -6.86172e-12 9.17133e-05 -7.18107e-06 0.000180802 0.000111965 -4.94472e-05 0.000120111 0.000133764 0.000392609 0.000164437 0.000510153 0.00010171 0.00089096 0.000123587 0.000193311 0.00117653 -7.58563e-06 -0.000240702 0.00014018 0.000184722 0.000403991 -3.26599e-05 0.000918875 0.000252165 0.00541088 5.04896e-05 0.00140166 0.00269406 0.00348099 0.00277794 0.00472324 0.00405164 0.00342389 0.000270743 0.000454411 0.000226936 0.000349727 0.000309078 0.000266698 0.000109775 0.00108683 -0.00034377 -0.000157385 -2.90142e-06 0.000184043 -0.000113266 -2.44333e-06 0.00668264 -0.0100144 -0.00732119 3.13271e-08 -0.0358004 -0.0116189 0.000276362 -0.00139654 -5.26918e-08 
-0.00416834 -0.000343218 4.91438e-05 6.73631e-07 3.97563e-06 4.34668e-05 0.000453092 0.00428227 0.00183696 -0.000111546 -0.000141986 -7.5312e-05 0.000846132 0.000890522 0.000680349 0.0020844 -0.000316748 0.00026149 3.63542e-05 8.46899e-05 -1.57478e-05 -7.67554e-05 5.43417e-05 5.23142e-05 0.000124463 9.5564e-05 -3.5017e-05 0.000129804 6.72704e-05 6.65385e-05 5.70093e-05 1.23557e-06 -6.58444e-05 1.79148e-05 -5.0851e-05 -8.46456e-11 -0.000137903 -2.87971e-05 -2.24227e-05 -3.69771e-05 2.10835e-05 6.24417e-05 -0.000167331 -0.000245741 -0.000104222 -0.000474867 -9.55668e-05 -0.000333748 -9.87227e-05 -0.000101776 -0.000324811 0.00124792 -3.46305e-05 9.40715e-06 -0.000635134 -8.02558e-05 -0.00106055 -0.00031891 0.000119356 -0.000124758 -0.000240722 -0.000278395 -0.000197991 -0.000145303 -0.000109517 -0.00066861 -0.000308926 -4.71603e-05 -5.65241e-05 0.000111982 4.61233e-05 -5.7037e-05 7.66767e-05 2.42178e-05 2.15326e-05 -5.75e-05 9.13056e-05 7.73731e-13 9.73193e-05 3.36639e-06 0.000232168 7.28233e-05 -6.98718e-06 7.59485e-05 0.000250755 0.000451364 0.000184946 0.000512495 8.84255e-05 0.000723343 1.26046e-05 2.12073e-05 0.000291731 -0.000521217 -2.98212e-05 0.000223292 0.000175854 0.000475711 -7.93681e-07 0.00125678 0.000877456 0.00710405 4.60408e-05 0.001408 0.00297231 0.00408552 0.00373238 0.00405164 0.00842796 0.00474538 -8.29391e-05 1.57637e-05 -9.02111e-06 0.000197046 0.000256788 0.000480133 0.00034382 0.00161906 -0.000271997 -0.000167073 3.04832e-05 -0.000540607 -0.000615545 1.49167e-05 0.0139286 0.0397119 -0.0120665 -1.40364e-07 -0.0448384 -0.0067255 0.000309402 -0.000181705 -3.45303e-07 
-0.00310094 -0.000492837 4.35609e-06 -2.11613e-05 -2.92599e-05 4.50911e-05 0.000339285 0.00370065 0.00123493 -1.9507e-06 -0.000292303 -0.000283164 0.000144072 -0.000115317 -0.000530165 0.000501677 -0.000411848 0.00016247 -0.000176133 4.13367e-05 -0.000163674 -3.76613e-05 4.36165e-05 0.000209046 2.17693e-05 0.000148004 -3.04245e-05 7.62247e-05 0.000124418 0.000107407 2.57304e-05 1.86736e-05 1.17826e-05 2.28779e-05 -5.11302e-05 -7.09279e-11 4.45619e-05 2.97464e-05 6.28462e-05 1.33455e-05 5.67618e-05 2.10646e-05 2.74552e-05 -5.72749e-05 4.6185e-05 4.39183e-05 -5.75648e-05 4.46656e-05 -2.53472e-05 -2.58216e-05 0.000156364 0.000341305 -0.000254276 0.000199032 0.000432475 0.000181531 -0.000370639 -0.000282574 0.000234088 -0.000102613 -2.46149e-05 5.55817e-05 -7.03741e-05 -5.89165e-05 -3.58787e-05 -0.000255352 -0.000177496 -1.20406e-05 -2.50994e-05 0.000215694 8.4474e-05 -0.000114512 0.00022317 7.60001e-05 3.23277e-05 3.66933e-05 0.000152558 -1.0235e-11 0.000107698 -1.80576e-05 6.46254e-05 2.15847e-05 -9.5927e-05 3.98717e-05 9.94139e-05 0.000263784 3.47433e-05 8.82614e-05 8.93892e-05 0.00010788 -2.2417e-05 -2.79522e-05 -0.000327332 -0.000495492 -0.00025211 -1.21431e-05 0.000128258 0.000178271 -1.0677e-05 0.00109625 0.000858701 0.00636533 1.5054e-05 0.000629159 0.00160358 0.00252105 0.00257677 0.00342389 0.00474538 0.0057234 -0.000256691 -0.000725848 -0.00021208 -5.74267e-05 0.000177931 0.000403441 0.000390606 0.00228147 0.000773937 0.000276391 7.71037e-06 -0.000740617 -0.000776342 3.03998e-06 -0.00438706 0.0640178 0.00342754 -1.46314e-08 -0.025116 0.00668262 0.00083017 0.000694677 -1.69275e-07 
-0.000275831 -0.000171668 3.06007e-05 -8.28554e-06 -2.3399e-05 1.89692e-05 1.49043e-05 0.000380189 5.75582e-05 -4.33341e-05 -0.000252292 -0.000288835 -4.70287e-05 3.36448e-05 -0.000364144 0.000372598 -4.78095e-05 7.90722e-05 -5.78971e-05 1.36309e-05 0.000121563 1.32107e-06 0.000108951 0.000296787 0.00025396 0.000115396 4.61582e-05 9.27254e-05 9.96181e-05 0.00011162 8.75908e-05 7.19063e-05 6.95838e-05 6.43441e-05 1.80052e-05 4.07327e-11 1.96034e-05 1.17702e-05 -1.94488e-06 1.30898e-05 -4.89707e-05 -2.65186e-06 -3.40563e-05 -4.95134e-06 3.7079e-06 -7.1534e-05 2.51364e-05 -3.01734e-05 3.84821e-05 5.13371e-05 -0.000308654 0.000873679 8.99923e-05 5.41722e-05 -0.000280341 -0.000271182 -0.000231749 -5.13859e-05 4.49463e-06 -1.3445e-05 0.000106183 0.00020707 0.000287405 0.000131601 5.77314e-06 0.000193934 0.000208759 -1.18676e-05 1.77651e-05 0.000162448 -1.17414e-05 -8.94763e-06 7.94084e-05 9.46859e-06 -2.30514e-06 2.28397e-05 4.65208e-05 -2.80887e-12 4.32177e-05 1.43933e-05 -5.58157e-05 7.62863e-06 5.22869e-05 4.9757e-07 9.16428e-05 3.28536e-05 5.91405e-06 0.000198742 1.60962e-05 0.000504703 0.000114859 9.58854e-05 0.00090174 -0.00257251 8.84217e-05 -0.000499718 0.000555829 0.000639338 0.000239328 0.000362574 0.000580161 1.50581e-05 3.46717e-05 0.000761313 0.00107315 0.000957038 0.000518395 0.000270743 -8.29391e-05 -0.000256691 0.00148188 0.00132942 0.000500104 0.000428707 0.000185759 -9.17438e-05 -0.000209878 -0.000263909 0.00102136 0.000369296 4.00121e-06 0.00169399 0.0026078 2.10888e-06 -0.00471606 -0.0809243 0.00366526 -1.6869e-08 -0.00686241 0.00424878 0.000772401 0.00235833 -1.48319e-07 
-0.0010081 -0.000499382 -4.17262e-05 -5.64149e-05 -0.000144458 9.25154e-05 -0.00017555 0.00125218 0.000159198 2.90083e-05 -0.000592534 -0.000167428 0.000147068 -6.52875e-05 4.54741e-05 0.000254826 -0.000354206 8.5938e-05 9.51669e-06 0.000129785 0.000134193 7.79796e-05 7.45409e-05 0.000361223 8.08979e-06 8.98188e-05 5.92428e-05 -4.86576e-05 -8.59244e-05 3.24966e-05 -0.000118505 -6.85872e-06 3.37188e-05 -6.34396e-05 -2.03518e-05 2.71691e-10 -0.00012099 -2.22577e-05 -1.83928e-05 -4.25892e-05 -1.8038e-06 -3.46034e-05 -8.55535e-05 1.38451e-05 -6.0037e-05 6.18822e-05 1.6883e-05 0.000113637 9.00262e-05 7.43994e-05 0.000230699 0.000105748 0.00110538 9.99813e-05 -0.000338696 -0.000489601 -0.000375692 0.000299413 0.000262621 -7.95062e-06 -1.78225e-05 0.000680806 0.000854005 -7.27785e-05 3.42269e-05 0.000401848 0.000486712 5.33083e-05 5.18169e-06 -0.000121451 0.000103486 -5.19851e-05 -0.000155273 -5.11486e-05 -7.74869e-05 1.15277e-05 -4.41373e-05 -1.57332e-12 -1.98654e-05 -6.47793e-05 -0.000366875 -0.000227721 -0.00019087 -0.000177864 -0.00028002 -0.000336177 -0.000158395 1.74472e-05 3.76429e-05 0.000523686 -5.0117e-05 -0.000115076 -0.00199516 0.00120301 0.00109935 -0.000332047 -0.00350769 0.00374752 -0.00103895 0.00138035 0.000478066 -0.00125663 7.05604e-05 0.00151127 0.00218672 0.00194113 0.00100837 0.000454411 1.57637e-05 -0.000725848 0.00132942 0.00595887 0.000905529 0.00117961 0.000374342 0.000178091 -0.000347848 -0.00068233 0.00335641 0.00165745 3.49268e-06 0.00137141 0.00617282 1.82942e-06 -0.00701612 -0.164325 0.00673762 -2.10419e-08 -0.0210711 0.00583599 0.00225651 0.0095669 -7.11768e-07 
-0.000252484 -6.93103e-05 2.06144e-05 2.43671e-05 1.79575e-05 2.94055e-05 -0.000120763 0.000339361 4.86902e-05 -1.87419e-05 -0.00015665 -2.66394e-05 0.000147335 -6.75811e-06 -0.000441234 0.000162547 1.28379e-05 0.00010738 9.964e-07 1.96789e-05 2.11072e-05 2.96788e-05 2.97077e-05 -3.32658e-05 7.89591e-05 8.67118e-05 -1.89853e-06 6.73583e-05 4.39267e-05 6.54208e-05 8.23122e-05 5.35667e-05 4.26521e-05 7.00214e-05 4.31458e-05 1.54338e-11 5.28226e-05 9.72131e-06 2.68521e-05 3.36756e-05 2.51952e-05 3.95104e-05 7.68624e-05 -1.93186e-05 5.82406e-05 5.17297e-05 1.61985e-05 8.99532e-05 7.52126e-06 4.90514e-05 -0.000200632 -0.000180805 0.000119032 0.000116771 -0.000411169 3.2749e-05 -0.000266301 -1.63958e-05 8.68708e-05 0.000115249 8.32351e-05 0.000236195 0.000108698 6.15832e-05 6.27642e-05 0.000249653 0.000150811 1.9796e-05 1.62713e-05 -4.1783e-05 0.000143479 -1.17077e-05 7.07019e-05 -1.51434e-05 1.18797e-05 -2.04547e-05 -3.29012e-05 1.49814e-12 -7.53083e-05 -6.73924e-06 -0.000131792 -3.50775e-05 -1.68714e-06 -5.81936e-05 -0.000152 -6.39244e-05 -4.74794e-05 -3.19078e-05 8.39449e-06 6.48363e-05 1.51694e-05 4.73778e-06 0.000811157 -4.04662e-05 0.000123341 -3.62507e-05 5.75673e-05 -0.000886232 0.00259938 -0.000444255 0.000392716 0.000203696 2.50682e-05 0.000542525 0.00078513 0.000722252 0.000367651 0.000226936 -9.02111e-06 -0.00021208 0.000500104 0.000905529 0.00130378 0.0002764 0.000299738 3.1535e-05 9.03108e-07 -0.000139525 0.000204727 0.000136241 4.0873e-06 -0.000955112 -0.000131644 2.19187e-06 -0.00154562 -0.0547806 0.00152987 -2.11001e-08 -0.00815334 -0.00156777 0.000447729 0.00094465 -3.7254e-08 
-0.000434309 -0.000245736 1.91923e-05 2.18922e-05 1.93298e-05 -6.43134e-06 -5.0767e-05 0.000676393 1.05848e-05 -2.35946e-05 -0.000202459 -0.000117322 -1.42445e-05 -5.92251e-05 -0.000616349 -0.000445212 8.13963e-05 -4.19004e-05 -6.45325e-05 -0.000106484 2.73482e-05 -5.20687e-05 3.63028e-05 -1.62806e-05 9.84931e-05 -2.41956e-05 -1.71727e-05 -4.24326e-06 5.60668e-05 6.05673e-06 2.23607e-05 2.77198e-05 5.13806e-06 2.14929e-05 2.20693e-05 -5.86877e-11 -1.61859e-05 2.72854e-07 -7.79944e-06 -5.82085e-06 -8.26483e-06 -1.54124e-06 -4.75825e-05 -6.19461e-05 -9.25562e-06 -6.48265e-05 -1.68001e-05 1.5168e-05 5.76478e-06 9.82276e-06 4.35031e-05 0.000337461 9.85919e-06 0.000124465 0.000441861 -0.000466944 3.68181e-05 -1.31361e-05 0.000145891 0.000205302 0.000210312 -0.000144251 0.00010967 8.27848e-05 1.60109e-05 0.000276327 0.000223406 2.40708e-05 2.31873e-05 0.000323152 -0.000181092 7.0526e-06 0.000273005 -6.22046e-06 2.43506e-05 -2.04746e-05 -1.25309e-05 2.51397e-12 -3.0651e-06 -3.07937e-05 2.72671e-05 -4.34201e-05 3.31442e-05 -0.000128429 6.90931e-05 -9.84682e-05 -4.37753e-05 8.59766e-05 1.48779e-05 0.000150504 -2.4e-05 0.000173924 8.55011e-06 -0.00056433 1.25792e-05 5.50683e-05 -0.000309882 0.000999749 -0.00554478 0.00574651 -0.0021677 0.00286917 2.52012e-05 0.000544772 0.000837245 0.000809488 0.000506937 0.000349727 0.000197046 -5.74267e-05 0.000428707 0.00117961 0.0002764 0.00264747 -0.000190737 0.000324951 0.000122565 5.04034e-06 -7.57453e-05 -1.47099e-05 1.35589e-06 -0.00170253 -0.00152618 4.78988e-08 -0.000775845 -0.0507215 0.000193604 1.7416e-09 -0.0130425 -0.00206611 -0.000258319 0.00051021 -2.72054e-07 
