*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-10.3791 6.37383e-05 0.000805629 -0.000685963 0.00273915 1.47692e-05 0.000491044 -0.000226926 2.56871e-12 5.74347e-05 -0.000775778 0.000291792 0.00168196 -1.63066e-05 0.00210974 0.00157944 0.00856346 0.00494389 0.00325356 0.00223487 0.00125892 0.000629339 0.00146044 0.000980468 0.000494594 0.000571584 0.00123733 0.000495699 0.000378297 0.000472867 0.00383378 0.00376722 0.000981586 0.000322618 0.00138306 0.00140144 0.00117036 0.00296015 0.00132428 0.00440107 0.000320981 0.00237863 0.0253883 0.00521839 0.0024795 0.00108659 0.00538253 0.00331377 0.00135015 0.00305797 0.00186471 0.00289306 0.010885 0.00387511 0.00247216 0.00227477 0.00277558 0.0145608 0.00592448 0.00164964 0.0103369 -2.78105e-06 0.00672188 0.000738868 -0.000386524 5.17911e-06 3.51732e-13 
6.16909 5.46235e-05 9.10938e-05 0.000317518 -0.000234235 1.17579e-05 5.78313e-05 4.13566e-05 9.70007e-13 -6.15052e-05 -0.000291467 0.000188967 0.000919293 1.7084e-05 0.00121808 0.000838745 0.00508389 0.00293912 0.00190108 0.00128971 0.000721693 0.000376771 0.000873483 0.000575347 0.000267021 0.000324681 0.000725926 0.000285058 0.000213253 0.000285649 0.00221565 0.00218101 0.00055075 0.000176285 0.000790523 0.000808602 0.00068161 0.00171767 0.000759621 0.00256742 0.000196837 0.00136228 0.0149346 0.00306968 0.00147663 0.000677677 0.00311893 0.0020185 0.000784239 0.00182122 0.00104661 0.001699 0.00387511 0.00455299 0.00142957 0.00135645 0.00168029 0.00858275 0.00351072 0.000993107 0.00617827 -3.53494e-06 0.00418349 0.000534217 -0.000213152 -2.04316e-06 9.28238e-14 
18.177 3.01376e-05 0.000182276 -2.47993e-05 0.000865403 8.62149e-06 9.87929e-05 1.59951e-05 1.99101e-13 -0.00016893 -0.000160598 0.000121203 0.000539647 1.88277e-05 0.000736991 0.000617453 0.00298641 0.00179443 0.00113692 0.000755084 0.000421453 0.000224496 0.000520964 0.000326355 0.000144964 0.000172544 0.000430544 0.000163938 0.000120156 0.000171741 0.00132242 0.00130141 0.000331315 0.000113747 0.000476901 0.000478942 0.000409319 0.0010253 0.000451022 0.0015221 0.000110699 0.000829981 0.00889167 0.00183575 0.000917932 0.000388472 0.00187446 0.00113708 0.000484149 0.00103671 0.00062987 0.000992791 0.00247216 0.00142957 0.00235631 0.000758394 0.00103475 0.00518028 0.00207834 0.000568469 0.00364064 -2.32731e-06 0.00256394 0.000303902 -0.000128669 -2.59968e-07 1.05921e-13 
38.0013 2.34287e-05 6.09092e-05 3.01544e-05 0.00103049 5.07523e-06 2.36405e-05 -3.65537e-05 5.04904e-13 7.60386e-05 -9.23736e-05 0.000123627 0.000530172 -6.72107e-05 0.000739681 0.000538447 0.0030255 0.00166858 0.00106157 0.00074448 0.000380739 0.000180516 0.000463132 0.000326762 0.000159806 0.000163517 0.000408319 0.000154193 0.000119002 0.000159072 0.00126513 0.00124914 0.000310469 0.000102861 0.000456801 0.000466456 0.000376949 0.000963141 0.000434965 0.00146369 0.000105482 0.000801875 0.00867477 0.00176553 0.000844577 0.000403728 0.00181 0.00116816 0.000461338 0.000996339 0.000642183 0.000969445 0.00227477 0.00135645 0.000758394 0.00218837 0.0010547 0.00515223 0.00209499 0.000607212 0.00369868 -1.98227e-06 0.00264175 0.000297123 -0.000116158 -5.34979e-06 1.02238e-13 
77.1031 4.05656e-05 2.41121e-05 0.000251992 0.000186632 6.27034e-06 2.13691e-05 2.75442e-05 -5.62203e-13 0.000206011 3.83866e-05 0.000339874 0.000615304 -0.00013327 0.00105573 0.000537292 0.0040876 0.00222859 0.0013145 0.000975817 0.000520255 0.00024228 0.000580851 0.000414325 0.000190489 0.000222618 0.000487548 0.000210504 0.000153093 0.000204725 0.00156197 0.00155147 0.000371109 0.00012856 0.000544072 0.000564758 0.000468744 0.00120273 0.000533716 0.00183064 0.000139219 0.00100029 0.0110037 0.00222593 0.00109461 0.000527374 0.00228677 0.00137825 0.000543986 0.00122475 0.00072729 0.00120626 0.00277558 0.00168029 0.00103475 0.0010547 0.00368669 0.00670877 0.00263939 0.000689924 0.00471339 -2.96326e-06 0.00355111 0.000430493 -0.000119566 1.74365e-06 4.30593e-14 
562.693 2.86883e-05 0.00105098 -0.000396399 6.93191e-05 1.989e-05 0.000775382 0.000191271 2.04697e-12 0.00101944 -0.000471763 3.94107e-05 0.00391974 0.000400903 0.00538277 0.00299803 0.0211417 0.0115883 0.00643101 0.00525271 0.00259907 0.00121019 0.00305747 0.00208865 0.00105753 0.00117381 0.0027043 0.00100798 0.000779735 0.00104447 0.00815596 0.00804177 0.00200701 0.000658688 0.00288565 0.00300207 0.00243503 0.00625326 0.00278926 0.00948645 0.000691534 0.00533452 0.0581768 0.0117329 0.00549867 0.00248685 0.0116951 0.00767791 0.00299212 0.00663708 0.0038875 0.00604797 0.0145608 0.00858275 0.00518028 0.00515223 0.00670877 0.0505603 0.0144388 0.00434937 0.0261975 -1.79592e-05 0.0195566 0.00254174 -0.000614059 1.49321e-06 3.34739e-13 
293.903 4.48791e-05 0.000303432 -0.000214783 0.00243734 7.43406e-07 0.000229766 -0.000230945 4.31956e-14 0.00052656 -0.000290977 0.000413436 0.00141153 -0.000407539 0.00197957 0.00111616 0.00779467 0.00434242 0.00253206 0.00195794 0.000991064 0.0004436 0.00120623 0.000742712 0.000361783 0.000446867 0.00101567 0.000379122 0.000309198 0.000391879 0.00314513 0.00311093 0.000786705 0.00026602 0.00110163 0.00114421 0.000939399 0.00243958 0.00108978 0.00370502 0.000269453 0.00207977 0.022713 0.00442166 0.00218073 0.000976279 0.00460064 0.0029571 0.00112188 0.00261532 0.00155373 0.00246358 0.00592448 0.00351072 0.00207834 0.00209499 0.00263939 0.0144388 0.011293 0.00165143 0.0105966 -7.97074e-06 0.00814693 0.00100977 -0.000266117 -6.80202e-06 1.89499e-13 
98.25 6.22554e-06 -1.22217e-05 0.000129607 0.000973377 9.16119e-06 -2.02399e-05 -1.38872e-06 9.16608e-14 0.000168648 -9.13106e-05 0.000119476 0.000383209 -3.38828e-06 0.000461833 0.000301508 0.00199986 0.00113907 0.000706627 0.000522387 0.000248718 0.000112033 0.000336558 0.0002131 0.000101944 0.000126852 0.000286186 0.000104202 8.84008e-05 0.000115382 0.000874788 0.000880105 0.000205785 6.73464e-05 0.000303719 0.000340024 0.00026202 0.000679198 0.000301293 0.00104555 7.66611e-05 0.000563813 0.0063833 0.00129268 0.000627911 0.00029043 0.00132872 0.000850991 0.000298553 0.000724586 0.000429763 0.000724359 0.00164964 0.000993107 0.000568469 0.000607212 0.000689924 0.00434937 0.00165143 0.00212863 0.0029574 -2.49993e-06 0.00243403 0.0003211 -8.30706e-05 1.3576e-06 6.29493e-14 
749.42 4.98853e-05 0.000150919 0.000497492 0.00831812 1.59248e-05 6.10109e-05 9.88591e-05 7.54846e-13 0.00106349 -0.000631425 0.000608845 0.00180684 -0.000196768 0.00177637 0.00134357 0.0117201 0.00695426 0.00408217 0.00315136 0.00157721 0.000732425 0.00209827 0.00122571 0.000610852 0.000698915 0.00165729 0.000660129 0.000462196 0.00067222 0.00516093 0.0050718 0.00131647 0.000440456 0.00186584 0.00194218 0.00154242 0.0039424 0.0017729 0.0062192 0.00046236 0.00350616 0.0377696 0.00770238 0.00370489 0.00159109 0.00788183 0.00509114 0.0019593 0.00451 0.00263641 0.00429205 0.0103369 0.00617827 0.00364064 0.00369868 0.00471339 0.0261975 0.0105966 0.0029574 0.0288214 -1.10716e-05 0.0157818 0.00211757 -0.000498087 4.40869e-06 1.61273e-13 
-0.570718 -8.56963e-08 -1.52599e-07 6.82052e-07 -6.72463e-06 -8.71388e-09 4.00833e-07 -3.68246e-08 -2.4634e-15 -6.28285e-06 3.41497e-06 -2.72352e-06 4.53377e-06 -5.10462e-07 4.28878e-06 -4.33283e-06 -1.26455e-05 -6.81742e-06 -4.32692e-06 -1.59595e-06 -1.2594e-08 3.30823e-08 2.18407e-07 -5.92101e-07 -6.24483e-07 9.83577e-08 -1.30427e-06 1.08861e-07 -5.29816e-07 -3.25645e-07 -2.3859e-06 -2.53992e-06 -5.50386e-07 -6.60202e-09 -5.88699e-07 -1.58131e-06 -5.38076e-07 -1.98034e-06 -1.08461e-06 -2.5725e-06 -1.39437e-07 -1.39487e-06 -2.05743e-05 -4.73967e-06 -1.74226e-06 -1.21416e-06 -3.93627e-06 -2.41409e-06 -1.10656e-06 -2.42914e-06 -1.02497e-06 -1.24144e-06 -2.78105e-06 -3.53494e-06 -2.32731e-06 -1.98227e-06 -2.96326e-06 -1.79592e-05 -7.97074e-06 -2.49993e-06 -1.10716e-05 4.28905e-06 -1.62375e-05 6.7472e-06 -2.24564e-08 -3.05135e-08 -1.47624e-15 
867.459 -1.72337e-05 -0.000444862 0.000240873 0.00471541 -6.07353e-06 -0.000312742 -0.000302857 1.36632e-12 0.00101013 -0.0010573 0.000788411 0.000897463 0.000112841 0.000631895 0.000703611 0.00694801 0.00426336 0.0028174 0.00180446 0.000810898 0.000209771 0.00138886 0.000825572 0.000368169 0.000417813 0.00102326 0.000394452 0.000309912 0.000419778 0.00313582 0.00309379 0.000799149 0.00025 0.00110898 0.00127012 0.000938954 0.00242425 0.00111369 0.00399725 0.00030744 0.00225704 0.0247537 0.00500317 0.00239353 0.00102762 0.00502211 0.0032254 0.00128534 0.00302478 0.00169744 0.00278993 0.00672188 0.00418349 0.00256394 0.00264175 0.00355111 0.0195566 0.00814693 0.00243403 0.0157818 -1.62375e-05 0.0226343 0.0018244 -0.00030002 9.6209e-07 9.15515e-14 
134.729 -1.37645e-05 -0.00013515 0.000214298 0.000569188 -3.48571e-06 -0.00012701 3.81037e-06 -4.35666e-13 0.000773071 -0.000176003 0.000186742 -0.000241713 4.13509e-06 -0.000448823 0.000348703 0.00144684 0.000740075 0.000360785 0.000296602 6.50922e-05 -1.34302e-05 0.000111412 9.26283e-05 5.07525e-05 2.95062e-05 0.000133274 3.76458e-05 3.70404e-05 5.09972e-05 0.000379648 0.000378473 9.52192e-05 2.46317e-05 0.000119018 0.000176606 9.55884e-05 0.000268841 0.000127089 0.000463713 3.10266e-05 0.000302173 0.00313939 0.000643056 0.000295942 0.000137535 0.000611553 0.000403313 0.000136872 0.000360496 0.000184313 0.00033578 0.000738868 0.000534217 0.000303902 0.000297123 0.000430493 0.00254174 0.00100977 0.0003211 0.00211757 6.7472e-06 0.0018244 0.00219242 -1.26428e-05 1.73089e-06 5.42621e-14 
-80.2414 -7.07381e-05 -0.000305662 -0.000151394 -0.000721205 -1.44438e-05 -0.000188144 2.4628e-05 8.75575e-13 0.000328705 0.000280502 0.000358444 0.000220215 0.000757096 0.000991229 0.00146614 0.00455778 0.0012337 0.000563996 0.000301122 8.70328e-05 3.50273e-05 6.96201e-05 3.34177e-05 -1.20349e-07 -1.31719e-05 -4.95963e-05 -2.35409e-05 -1.90718e-05 -2.82091e-05 -0.000275517 -0.000334343 -9.2849e-05 -3.37153e-05 -0.000171078 -0.000172247 -0.00015837 -0.00039653 -0.000155187 -0.000429297 -2.0762e-05 -9.21637e-05 -0.000673121 -0.00023521 -0.000172467 -5.46928e-05 -0.00028502 -0.000200153 -8.54885e-05 -0.000195191 -0.000134011 -0.000181015 -0.000386524 -0.000213152 -0.000128669 -0.000116158 -0.000119566 -0.000614059 -0.000266117 -8.30706e-05 -0.000498087 -2.24564e-08 -0.00030002 -1.26428e-05 0.000388602 7.49455e-06 -1.17515e-13 
4.65722 -1.63412e-06 4.21683e-05 -1.15658e-05 0.000207187 1.39506e-06 1.31893e-05 -9.90024e-07 -1.81254e-13 5.79077e-05 -2.41165e-05 2.58723e-05 9.64967e-06 -2.86545e-05 8.06055e-05 2.56824e-05 0.000140492 4.23519e-05 2.33525e-05 2.03273e-05 3.80526e-07 -1.04453e-06 -6.97274e-06 5.53582e-06 -1.27495e-06 -4.25474e-07 1.38756e-06 -3.9561e-07 -1.39777e-06 -4.79055e-08 -4.06315e-06 -8.20867e-06 -4.35448e-07 -1.96976e-06 -4.92807e-06 -2.74236e-06 -9.69516e-07 -1.03698e-05 -4.123e-06 -7.12666e-06 3.51083e-07 -2.46494e-06 2.15614e-05 2.8682e-06 4.55219e-07 -3.04326e-06 -6.43767e-06 -2.81642e-07 -6.88477e-07 -2.07602e-06 1.85862e-06 3.62003e-06 5.17911e-06 -2.04316e-06 -2.59968e-07 -5.34979e-06 1.74365e-06 1.49321e-06 -6.80202e-06 1.3576e-06 4.40869e-06 -3.05135e-08 9.6209e-07 1.73089e-06 7.49455e-06 6.50246e-05 -2.72602e-14 
2.35913e-08 3.36412e-14 4.2239e-13 -6.18574e-13 -2.30842e-13 1.55292e-14 1.01135e-13 6.03864e-14 -1.66485e-20 7.26707e-13 7.583e-13 -1.16094e-12 -1.72714e-13 -7.09543e-14 -1.24462e-12 3.56236e-13 -1.77529e-12 -2.58938e-13 -6.54503e-14 9.8112e-15 6.14311e-14 -8.54971e-14 -1.70179e-13 8.21512e-14 -1.51355e-14 3.73974e-14 6.24062e-14 1.29605e-14 7.18002e-15 4.34375e-15 1.91719e-13 1.75528e-13 9.50652e-15 3.69512e-14 2.11558e-14 -5.67188e-15 6.17285e-14 3.37185e-13 2.74553e-14 1.56191e-13 2.67195e-16 -5.60131e-15 5.37784e-13 4.64966e-14 -3.49914e-14 -1.31856e-14 1.85599e-13 1.14084e-13 2.76622e-14 1.27366e-13 7.20937e-14 1.40383e-13 3.51732e-13 9.28238e-14 1.05921e-13 1.02238e-13 4.30593e-14 3.34739e-13 1.89499e-13 6.29493e-14 1.61273e-13 -1.47624e-15 9.15515e-14 5.42621e-14 -1.17515e-13 -2.72602e-14 3.77002e-20 
*end
