*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-22.2517 3.89225e-05 9.15451e-05 0.000443937 -0.00064558 6.64787e-06 5.03807e-05 1.17678e-05 -5.30564e-11 -0.000133274 0.000296064 -0.000295869 0.000141031 0.000226297 0.00112234 0.0001518 0.00349628 0.00233314 0.00137368 0.000951258 0.000447711 0.000296251 0.000672631 0.000389232 0.000224963 0.00024946 0.000595837 0.000225338 0.000169305 0.000241407 0.00179651 0.00178653 0.000440213 0.000154532 0.000686437 0.000661458 0.000557505 0.00144548 0.000614945 0.00207738 0.000148222 0.00109216 0.0117026 0.00244183 0.00114407 0.000520578 0.00238936 0.00168334 0.000602083 0.00146265 0.000894006 0.00298259 0.00308239 0.00183326 0.00106545 0.00105018 0.00132219 0.00679966 0.00269016 0.000779994 0.0045921 -1.16236e-06 0.00289116 0.000353762 -0.000234963 -1.40072e-05 -1.78958e-15 
-5.62504 9.01142e-05 0.000839779 -0.000838317 0.00187721 2.31232e-05 0.000459769 -0.000367275 8.67178e-12 4.89844e-06 0.000926856 -0.000802035 3.76788e-05 0.000358014 0.0023297 0.000345892 0.00904603 0.00563291 0.00321063 0.00230916 0.00114522 0.000693065 0.00155605 0.000960232 0.000544831 0.000635821 0.00136328 0.000537694 0.000408556 0.000508301 0.0041616 0.00411699 0.00104824 0.000361307 0.00156155 0.00149615 0.0012827 0.00337048 0.00145027 0.00477089 0.000353108 0.00254148 0.0276065 0.0055945 0.00265398 0.00118755 0.00569271 0.00368853 0.00145626 0.00329463 0.00198323 0.00308239 0.0112839 0.00414368 0.00265078 0.002476 0.00302086 0.0163263 0.00643794 0.00179501 0.0110014 -1.89571e-06 0.00689374 0.000729048 -0.000517537 -3.91752e-05 3.2587e-15 
-2.66973 6.63695e-05 7.26394e-05 0.000262245 -0.000739092 1.61505e-05 2.4785e-05 -6.04497e-05 -2.42859e-11 -6.43462e-05 0.000425614 -0.000390744 0.000128813 0.000256565 0.00135559 0.000293189 0.00539977 0.00331819 0.00198733 0.00128249 0.000622835 0.000417303 0.000952547 0.000579688 0.000295973 0.000363393 0.000807713 0.000313993 0.000232889 0.000303629 0.00242708 0.00238778 0.000600867 0.000198315 0.000886427 0.000874423 0.000760239 0.00195608 0.000834007 0.00282275 0.000220214 0.00146436 0.0162079 0.00329212 0.00158994 0.00074046 0.00334365 0.00223766 0.000854636 0.00198871 0.00112911 0.00183326 0.00414368 0.00474083 0.00153815 0.0014772 0.00183216 0.009612 0.00382467 0.00106591 0.00657083 -2.6578e-06 0.0042557 0.00050436 -0.000282067 -1.76131e-05 6.17678e-15 
19.9082 3.34504e-05 0.000229406 -0.000152747 0.000519317 1.24292e-05 8.86045e-05 -7.51773e-05 -8.96891e-11 -0.000186957 0.000210315 -0.000219304 -4.36128e-05 0.000158575 0.00100517 0.000234972 0.00294509 0.00204013 0.00113563 0.000768086 0.000353927 0.000253044 0.000570418 0.000332534 0.000161283 0.000200265 0.000478005 0.000180712 0.00013372 0.000185527 0.00145019 0.0014344 0.000361855 0.000127398 0.000537177 0.00051965 0.000459462 0.00118031 0.000500578 0.00167364 0.000124289 0.00089525 0.00974152 0.00197158 0.000981726 0.00042414 0.00202209 0.00126464 0.000531205 0.00113496 0.000682274 0.00106545 0.00265078 0.00153815 0.00243028 0.000843593 0.00113174 0.00588292 0.00230398 0.000629547 0.00388698 -2.18253e-06 0.00261296 0.000302323 -0.0001813 -1.01612e-05 -2.82801e-15 
41.6659 3.04978e-05 9.09326e-05 -4.7853e-05 0.000736221 6.39471e-06 1.76093e-05 -0.000109748 -5.98702e-11 6.39798e-05 0.000320497 -0.000175525 1.33674e-05 0.000180107 0.000766363 0.000297459 0.00312408 0.00184273 0.00109677 0.000773075 0.0003188 0.000218495 0.000509114 0.000342118 0.000178596 0.000188109 0.000452863 0.000170492 0.000132069 0.000173349 0.00138733 0.00138017 0.000337709 0.000117146 0.000512436 0.000509428 0.000420281 0.00111215 0.000487525 0.00162386 0.00011963 0.000878663 0.00953104 0.00190342 0.000917439 0.000438532 0.00195332 0.00129277 0.000507653 0.0010917 0.000698385 0.00105018 0.002476 0.0014772 0.000843593 0.00227408 0.00115239 0.00579904 0.00230608 0.000670023 0.00398075 -1.88007e-06 0.00276797 0.000313412 -0.000162078 -1.18265e-05 -3.2442e-15 
64.8176 4.43072e-05 3.98775e-05 7.75934e-05 0.000156088 9.42493e-06 -2.82104e-05 -0.000100225 -1.19207e-10 -9.12954e-05 0.000293322 -0.000224223 4.09981e-05 0.000285947 0.00118931 0.000522861 0.00386097 0.00229515 0.00134263 0.000908172 0.000435949 0.000279846 0.000642189 0.000441649 0.00021121 0.000256699 0.000547446 0.00023495 0.000170403 0.000220746 0.00172581 0.00171764 0.000414784 0.000147431 0.000622661 0.000621843 0.00054358 0.00140435 0.000608692 0.00206778 0.000159822 0.00109626 0.0120397 0.00241409 0.00119596 0.000576679 0.00249948 0.00152809 0.000606607 0.00136204 0.000807478 0.00132219 0.00302086 0.00183216 0.00113174 0.00115239 0.00380017 0.00747269 0.00289152 0.000744247 0.00494136 -2.23162e-06 0.00361525 0.000389989 -0.000196561 -4.23317e-06 -5.93868e-16 
509.277 0.000101123 0.000912108 -0.00122336 -0.000419003 4.03977e-05 0.000619391 -0.0002725 -2.38927e-11 0.000779875 0.0021991 -0.00135754 -0.000673796 0.000994093 0.00494198 0.00381022 0.0218219 0.0121565 0.00777802 0.00418501 0.00240478 0.00138544 0.00332556 0.00245724 0.00121655 0.00135398 0.00304532 0.00116872 0.000870629 0.0011448 0.0091542 0.00901502 0.00226532 0.000763617 0.00335787 0.00333456 0.00283162 0.00738062 0.00322924 0.0110206 0.00080951 0.00601153 0.064395 0.0128839 0.00613481 0.00274168 0.0129027 0.00860073 0.00334134 0.00745489 0.0043581 0.00679966 0.0163263 0.009612 0.00588292 0.00579904 0.00747269 0.0550902 0.0159257 0.00469922 0.0281275 -1.29226e-05 0.0203568 0.00237812 -0.000949276 -6.4889e-05 3.7902e-14 
261.591 6.04652e-05 0.000305203 -0.000758412 0.00189731 8.42569e-06 0.000130959 -0.000426151 -2.14303e-10 -2.12301e-05 0.000604483 -0.000839269 -0.000320761 0.000353498 0.00211159 0.00121252 0.00781521 0.00453451 0.00282626 0.00176398 0.000845993 0.000531719 0.00127873 0.000815501 0.000418167 0.000519169 0.00113846 0.000432358 0.000340986 0.000423499 0.0034753 0.00344514 0.000878284 0.000296084 0.00127315 0.00127245 0.0010898 0.00284612 0.00125344 0.00421361 0.000312122 0.00228328 0.0247344 0.00480658 0.00241028 0.00107365 0.00501222 0.00326342 0.00125278 0.00286395 0.00171499 0.00269016 0.00643794 0.00382467 0.00230398 0.00230608 0.00289152 0.0159257 0.011808 0.00176466 0.0112013 -5.9341e-06 0.00839787 0.000962535 -0.000411257 -3.28871e-05 4.12506e-15 
92.7222 1.68882e-05 1.12906e-05 3.14473e-05 0.000924184 1.33032e-05 -3.08835e-05 -5.14546e-05 -8.14337e-11 -0.000137566 0.000189675 -0.000208727 -5.45215e-05 0.000194805 0.000562164 0.000145005 0.00189066 0.0011277 0.000788687 0.000474777 0.000217336 0.000131595 0.000351724 0.000240891 0.000114864 0.000145002 0.000311598 0.000116727 9.69755e-05 0.00012472 0.000955476 0.000965452 0.00022693 7.90308e-05 0.000345163 0.000363208 0.0002992 0.000789937 0.00034516 0.00117535 8.5897e-05 0.000610242 0.00680943 0.00137734 0.000677256 0.00031075 0.00143476 0.000922809 0.000329102 0.00078431 0.000468676 0.000779994 0.00179501 0.00106591 0.000629547 0.000670023 0.000744247 0.00469922 0.00176466 0.0021616 0.00311175 -1.9925e-06 0.00248612 0.000301313 -0.000128187 -5.71291e-06 3.4614e-15 
727.654 8.4312e-05 0.000147053 -0.000143257 0.00749856 3.36582e-05 -6.96007e-05 -0.000283263 -3.07313e-10 -0.000131742 0.000960028 -0.00122496 -0.000142909 0.000848698 0.00358652 0.00103301 0.010932 0.00662891 0.00415555 0.00277993 0.00121931 0.000864761 0.00216084 0.00128729 0.000667339 0.000811431 0.00182348 0.000736412 0.000502497 0.000706133 0.00560811 0.00553734 0.00143722 0.000488935 0.00204723 0.00206712 0.00177519 0.00452398 0.00198414 0.00691539 0.000528956 0.00375624 0.0405616 0.00821485 0.00402257 0.00172346 0.00843012 0.00550923 0.00212307 0.00483007 0.00284611 0.0045921 0.0110014 0.00657083 0.00388698 0.00398075 0.00494136 0.0281275 0.0112013 0.00311175 0.0295737 -8.19254e-06 0.0162117 0.00205043 -0.000732832 -4.37179e-05 1.74112e-15 
-0.419656 -2.49295e-07 -7.16105e-07 1.61971e-06 -1.29668e-06 4.1119e-08 8.07237e-08 2.29596e-07 3.29078e-12 2.68637e-06 -6.1379e-06 3.47883e-06 6.20176e-08 -2.28152e-06 -1.89752e-06 1.00806e-06 -2.94878e-06 -5.2591e-07 -4.80421e-06 -3.61219e-06 1.22274e-06 2.83411e-07 8.51325e-07 -2.75688e-07 -4.20814e-07 3.856e-08 -1.18805e-06 1.75663e-07 -4.98532e-07 -4.49313e-07 -2.1066e-06 -2.44411e-06 -4.05082e-07 -2.7109e-07 -4.5773e-09 -1.39051e-06 -6.25913e-07 -2.38714e-06 -1.19846e-06 -2.40714e-06 -1.0426e-07 -8.71866e-07 -1.5256e-05 -3.69496e-06 -1.2121e-06 -1.03556e-06 -3.73879e-06 -2.25272e-06 -9.7507e-07 -2.06361e-06 -9.07164e-07 -1.16236e-06 -1.89571e-06 -2.6578e-06 -2.18253e-06 -1.88007e-06 -2.23162e-06 -1.29226e-05 -5.9341e-06 -1.9925e-06 -8.19254e-06 4.28286e-06 -1.39643e-05 7.69832e-06 3.58823e-07 8.06564e-08 3.05244e-16 
852.286 1.672e-05 -0.000483571 -0.000569192 0.00370411 1.11524e-05 -0.000443134 -0.000464168 1.73386e-10 -0.000208962 0.000929009 -0.000896215 0.000657321 0.000563134 0.00284811 -0.000938723 0.00625181 0.00383252 0.00257002 0.00206047 0.000549476 0.000286955 0.00138009 0.000765775 0.000386087 0.000466273 0.00108971 0.000428112 0.000325883 0.000437658 0.00331396 0.00332435 0.000831368 0.000295427 0.00118496 0.0012567 0.001047 0.00271692 0.00121584 0.0042627 0.000338123 0.00230831 0.0256798 0.00525279 0.00251703 0.00110816 0.00526446 0.00338689 0.00132687 0.00310132 0.00175899 0.00289116 0.00689374 0.0042557 0.00261296 0.00276797 0.00361525 0.0203568 0.00839787 0.00248612 0.0162117 -1.39643e-05 0.0229799 0.00180062 -0.000428408 -2.87673e-05 1.96669e-14 
125.195 1.72806e-06 -0.00015454 0.000104175 0.00020409 -3.6696e-06 -0.000135916 -3.67886e-05 -1.20457e-10 -3.15017e-06 0.000366375 -0.000351082 0.000137857 0.00028003 0.000290379 9.55403e-05 0.000662288 0.000308154 0.000314218 0.000228524 5.62762e-06 -2.26315e-05 6.72267e-05 7.64967e-05 4.40919e-05 4.04007e-05 0.000136977 4.37197e-05 3.8097e-05 5.66014e-05 0.000404208 0.000416878 9.94231e-05 4.64734e-05 9.79781e-05 0.000163807 0.00013061 0.000335748 0.000151408 0.000526136 3.50087e-05 0.000303468 0.00309243 0.000653012 0.000311366 0.000141444 0.000674617 0.000408247 0.000141433 0.00036262 0.000195486 0.000353762 0.000729048 0.00050436 0.000302323 0.000313412 0.000389989 0.00237812 0.000962535 0.000301313 0.00205043 7.69832e-06 0.00180062 0.00212619 -6.11267e-05 -3.03905e-06 -8.05921e-15 
-89.2283 -7.73417e-05 -0.000368191 -0.000161269 -0.000581409 -1.14006e-05 -0.000174546 3.75883e-05 9.30448e-12 0.000171693 0.000324872 0.000466509 0.000621332 0.000672004 0.00113624 0.00156276 0.00507218 0.00130301 0.000377963 0.00020361 5.79312e-05 3.03153e-05 4.42013e-05 1.8748e-05 -9.44615e-06 -2.64106e-05 -6.87274e-05 -3.38144e-05 -2.40371e-05 -3.51415e-05 -0.000331933 -0.000403436 -0.000108785 -3.85277e-05 -0.000204161 -0.000205046 -0.000188064 -0.000481487 -0.000184011 -0.000535271 -2.80745e-05 -0.000147272 -0.00112156 -0.000360641 -0.000225528 -7.14405e-05 -0.000391245 -0.00027143 -0.000114525 -0.000253387 -0.00017592 -0.000234963 -0.000517537 -0.000282067 -0.0001813 -0.000162078 -0.000196561 -0.000949276 -0.000411257 -0.000128187 -0.000732832 3.58823e-07 -0.000428408 -6.11267e-05 0.000430857 8.35109e-06 -2.15607e-15 
0.498086 -2.83917e-06 -1.06102e-05 1.0084e-05 3.62233e-05 1.5262e-06 -2.86259e-06 -4.83807e-06 -2.36562e-11 2.70225e-05 4.49943e-06 3.3654e-05 5.5817e-05 -9.65279e-06 -4.20597e-05 2.07575e-05 0.00017622 3.95668e-06 4.68269e-06 9.05969e-06 -1.01818e-05 2.72357e-07 -7.21076e-06 2.29613e-06 -9.19085e-07 -2.18284e-06 -2.98722e-06 -1.66484e-06 -2.38913e-06 5.52005e-07 -1.55922e-05 -1.96193e-05 -4.05035e-06 -2.30097e-06 -8.81516e-06 -3.9714e-06 -6.96649e-06 -2.23982e-05 -6.90824e-06 -1.72014e-05 -5.39485e-07 -1.07512e-05 -8.76947e-05 -2.01907e-06 -3.00865e-06 -5.24221e-06 -3.23946e-05 -7.72771e-06 -5.07443e-06 -1.1339e-05 -1.17878e-05 -1.40072e-05 -3.91752e-05 -1.76131e-05 -1.01612e-05 -1.18265e-05 -4.23317e-06 -6.4889e-05 -3.28871e-05 -5.71291e-06 -4.37179e-05 8.06564e-08 -2.87673e-05 -3.03905e-06 8.35109e-06 6.65852e-05 -1.56e-15 
-2.26275e-09 5.08889e-15 -9.89806e-15 -1.37101e-15 -3.5081e-14 -6.47094e-16 -1.55405e-15 -1.79793e-14 -1.15682e-17 -4.31262e-16 2.7482e-14 -4.13055e-14 8.34834e-14 -6.56276e-14 -1.39582e-13 3.31748e-14 9.86525e-15 2.49788e-14 8.22763e-15 -2.21083e-14 9.88394e-14 -1.00527e-14 -2.3205e-14 -1.11595e-15 3.37417e-15 -6.75127e-15 -4.20334e-15 3.12646e-15 4.90238e-16 -5.16384e-15 -3.97488e-16 -7.59083e-16 -5.08223e-16 -6.83198e-16 4.07211e-14 -1.94678e-14 -2.21715e-15 8.40675e-15 -1.87425e-15 1.15917e-14 -2.41857e-15 5.35046e-15 2.6643e-14 1.21101e-14 -4.8555e-15 1.30883e-15 2.77758e-15 -7.09226e-15 -6.1747e-15 -9.48459e-15 -4.47103e-16 -1.78958e-15 3.2587e-15 6.17678e-15 -2.82801e-15 -3.2442e-15 -5.93868e-16 3.7902e-14 4.12506e-15 3.4614e-15 1.74112e-15 3.05244e-16 1.96669e-14 -8.05921e-15 -2.15607e-15 -1.56e-15 2.47741e-20 
*end
