* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
48.8218 8.35577e-05 0.000750052 -0.000664855 0.00215389 2.51031e-06 0.000462035 -0.000463703 5.09019e-11 0.000273727 0.000566769 0.00238627 0.000826731 0.000693716 -0.000380079 0.000534375 0.00783037 0.00388674 0.00288962 0.00206715 0.00109371 0.000624283 0.00143549 0.000878021 0.000497629 0.000501247 0.00115155 0.000447224 0.000369826 0.000416764 0.00355356 0.00349885 0.000935335 0.000323705 0.0014026 0.00132932 0.00110821 0.00283475 0.00123729 0.00418593 0.000300678 0.00227406 0.0241313 0.00485359 0.0022856 0.00100723 0.00493656 0.00306886 0.00127382 0.00292789 0.0016832 0.0025703 0.010344 0.00358483 0.00229975 0.00215112 0.00257553 0.0137128 0.00564262 0.00158843 0.00978119 -3.81508e-06 0.00634893 0.000734088 -0.000435494 -6.53284e-06 3.30897e-14 
37.0775 5.67035e-05 6.13489e-05 0.000288686 -0.000372554 3.24961e-06 -6.6194e-06 -0.000149934 3.03948e-11 9.16423e-05 0.000462615 0.00140615 0.00048168 0.000557004 5.67724e-05 0.000284657 0.00448721 0.00223746 0.00163062 0.0011831 0.000667947 0.000364293 0.000860079 0.000505699 0.000268578 0.000295534 0.000684843 0.000257123 0.000211463 0.00025079 0.00206498 0.00203024 0.000539845 0.000175007 0.000812927 0.000779775 0.000648776 0.00163462 0.000711868 0.00245161 0.00018315 0.001306 0.0143397 0.00284348 0.00134066 0.000636801 0.00286594 0.00187599 0.000732719 0.00175397 0.000962383 0.00154789 0.00358483 0.00445055 0.00134215 0.00127739 0.00154796 0.00818291 0.00327435 0.000900135 0.00580176 -3.75193e-06 0.00399336 0.000501891 -0.000242056 8.57393e-07 1.68484e-14 
39.4177 3.18016e-05 0.000206902 -0.000124955 0.000748001 2.08831e-06 0.000107657 -3.88817e-05 1.95467e-11 1.44054e-05 0.000266392 0.000812068 0.000136064 0.000506589 2.65268e-05 -1.50195e-07 0.0030124 0.0014331 0.00100481 0.000715393 0.000386094 0.000215977 0.000518009 0.000277558 0.000152875 0.000154574 0.000403388 0.000145902 0.000119881 0.000144081 0.00122373 0.00120951 0.000320836 0.000111749 0.000491719 0.000455491 0.000386041 0.000983267 0.00042081 0.00144011 0.000100458 0.000792328 0.0086348 0.00172423 0.000777656 0.000372171 0.00170507 0.00106468 0.000455818 0.000989603 0.000566656 0.000884005 0.00229975 0.00134215 0.00230497 0.000709192 0.000971052 0.00495057 0.00198152 0.000546497 0.00345235 -2.15943e-06 0.0024519 0.000278193 -0.000138072 2.01834e-07 4.3736e-15 
61.9976 2.90098e-05 7.58539e-05 3.01891e-05 0.000934737 1.56439e-06 2.24038e-05 -7.20161e-05 1.68672e-11 5.31936e-05 0.000402308 0.000676457 0.000222662 0.000273383 -0.000100019 0.00012207 0.00295471 0.00135346 0.000946936 0.000724107 0.000357021 0.000175814 0.000456108 0.000313914 0.000162952 0.000145842 0.00039223 0.000140173 0.000118393 0.000144807 0.00119599 0.00118292 0.000303144 0.000101201 0.000477247 0.000448415 0.00037056 0.000933965 0.000410828 0.00140375 9.73426e-05 0.000778901 0.00850646 0.00168511 0.00080745 0.000390628 0.00172979 0.00111331 0.00046155 0.00097761 0.000586446 0.000875854 0.00215112 0.00127739 0.000709192 0.00216794 0.00103509 0.00502267 0.00209045 0.000605694 0.00359069 -2.1391e-06 0.00259877 0.000296643 -0.00013268 1.98302e-06 3.97062e-15 
103.228 3.56226e-05 -4.8903e-05 0.000330767 0.000210767 4.43771e-06 -1.44143e-05 -0.000127504 2.10137e-11 1.57181e-06 0.000309483 0.000690139 0.000461012 0.000452629 6.70641e-05 0.000422288 0.00361724 0.00151571 0.001071 0.000920553 0.000461819 0.000241533 0.000568138 0.000419657 0.000198528 0.000201445 0.000465034 0.00019052 0.000146035 0.000184358 0.00144489 0.0014341 0.000358172 0.000121613 0.00058305 0.000546779 0.000464671 0.0011529 0.000493795 0.00173325 0.000126732 0.000964113 0.010634 0.00228224 0.00102338 0.000499997 0.00211681 0.00135363 0.000528514 0.0012028 0.000679923 0.00104707 0.00257553 0.00154796 0.000971052 0.00103509 0.00368387 0.00638021 0.00265178 0.000762989 0.00453943 -3.38444e-06 0.00343458 0.00042823 -0.000151911 4.10567e-06 1.02511e-14 
691.895 0.000103312 0.00108189 -0.000669661 0.000491309 4.14946e-06 0.000712058 -0.000552461 1.08343e-10 -0.000574309 0.00230724 0.00317298 0.00217446 0.00196378 0.000183269 0.00212681 0.0186866 0.0079701 0.00566744 0.00498552 0.00242668 0.00108963 0.00295127 0.00199761 0.00103465 0.00107805 0.00256959 0.000931149 0.000772433 0.000977056 0.00771385 0.00759982 0.001945 0.000653329 0.00301586 0.00284825 0.00242189 0.00602958 0.00263858 0.0090521 0.000640816 0.00521086 0.0567763 0.0111275 0.0051886 0.00237945 0.0112473 0.00719192 0.00293115 0.00648107 0.0036664 0.00559315 0.0137128 0.00818291 0.00495057 0.00502267 0.00638021 0.0497717 0.0138873 0.00404922 0.0247993 -1.73894e-05 0.0187553 0.00222388 -0.000812478 2.22697e-05 8.50249e-14 
335.119 7.55747e-05 0.000330559 -0.000309667 0.00218442 1.96884e-06 0.000267626 -0.000509688 3.65505e-11 -0.00010845 0.000727016 0.00133811 0.000525892 0.000575942 0.000331621 0.00079036 0.00613326 0.00297002 0.00212157 0.00183694 0.000902829 0.000442473 0.0012358 0.000717116 0.00038789 0.000397093 0.000985218 0.000353666 0.000303163 0.000375444 0.00301515 0.00296628 0.000781402 0.000265327 0.00118383 0.00112105 0.000963714 0.00237747 0.00103954 0.00357686 0.00024762 0.00205649 0.0219885 0.00448364 0.00208996 0.000942771 0.004517 0.00287106 0.00115015 0.00259382 0.00147863 0.00224842 0.00564262 0.00327435 0.00198152 0.00209045 0.00265178 0.0138873 0.0111349 0.00171343 0.0104355 -6.69146e-06 0.00771394 0.000928697 -0.000361297 -2.93837e-06 5.40253e-14 
110.61 1.35695e-05 2.45118e-05 9.58885e-05 0.000802423 -5.43564e-08 -9.92984e-07 -6.83622e-05 8.87207e-12 3.59857e-05 0.000224689 0.000408279 0.000164491 0.000279671 0.000108375 0.000294457 0.00142383 0.000665184 0.000566137 0.000507738 0.00022634 0.000105594 0.000329576 0.000225413 0.000101942 0.000116229 0.000273234 9.55409e-05 9.14394e-05 0.000106323 0.00083015 0.000830824 0.000204133 6.74802e-05 0.000328749 0.000321876 0.000267859 0.000665548 0.000290965 0.00100201 6.76685e-05 0.000553484 0.00610821 0.00132341 0.000579132 0.000284357 0.00129868 0.000819964 0.00031343 0.000719099 0.000409223 0.000637082 0.00158843 0.000900135 0.000546497 0.000605694 0.000762989 0.00404922 0.00171343 0.00207506 0.00281106 -2.48393e-06 0.00229222 0.000291468 -0.000108028 5.29413e-06 1.08758e-14 
771.865 4.7229e-05 -5.61338e-05 0.000762644 0.0064643 -9.36126e-07 5.88149e-05 -0.000315049 6.87922e-11 -0.000140735 0.00130668 0.00260201 0.000699774 0.0014501 0.000323511 0.000707291 0.0105662 0.00456679 0.00330589 0.00296394 0.00145922 0.000696202 0.00205857 0.00118151 0.000607254 0.000670446 0.00158334 0.000608842 0.000463822 0.000583068 0.004853 0.00471803 0.00129201 0.000420566 0.00196378 0.00178452 0.00157486 0.00379552 0.00164164 0.00587765 0.000425727 0.00337303 0.0367029 0.00741301 0.00353033 0.00153152 0.00745869 0.00481548 0.00193197 0.00441937 0.00250025 0.00384362 0.00978119 0.00580176 0.00345235 0.00359069 0.00453943 0.0247993 0.0104355 0.00281106 0.0275389 -9.04492e-06 0.0148118 0.00176525 -0.000563293 3.23605e-05 3.37258e-14 
-0.376802 -1.55835e-07 3.77602e-07 1.48815e-06 -4.81431e-06 2.04176e-08 2.94559e-07 1.27944e-07 -3.09398e-15 -5.07668e-06 7.0492e-06 -4.35437e-06 -2.65508e-06 -3.91977e-06 -1.10051e-05 -3.22345e-06 6.46725e-06 -4.30317e-06 -2.8756e-06 -1.66845e-06 -7.2544e-07 1.05996e-07 7.24835e-07 -5.27956e-07 -6.25869e-07 -4.44806e-08 -1.39464e-06 2.9928e-08 -6.04647e-07 -4.95576e-07 -2.96486e-06 -3.08199e-06 -6.39999e-07 -1.64181e-07 -1.38112e-06 -1.11182e-06 -8.42953e-07 -2.70169e-06 -1.31762e-06 -3.2248e-06 -1.34901e-07 -1.4384e-06 -2.19884e-05 -4.08842e-06 -1.26725e-06 -1.32557e-06 -4.65466e-06 -3.09343e-06 -1.64264e-06 -2.37784e-06 -6.20969e-07 -1.82475e-06 -3.81508e-06 -3.75193e-06 -2.15943e-06 -2.1391e-06 -3.38444e-06 -1.73894e-05 -6.69146e-06 -2.48393e-06 -9.04492e-06 4.28762e-06 -1.36592e-05 7.23611e-06 3.25243e-07 -1.51406e-08 5.69717e-17 
847.308 -8.76461e-06 -0.000695913 0.000612 0.0028948 -9.84433e-06 -0.000409423 -0.000500481 4.91142e-11 0.000720581 0.00038103 0.00226332 0.000909498 0.00127918 0.000760484 0.000402816 0.00547833 0.00231696 0.00210081 0.00177356 0.000764039 0.000192859 0.00140595 0.000769267 0.000384351 0.000407917 0.000993688 0.000375621 0.000322935 0.000396905 0.00299882 0.0029213 0.000777438 0.000260894 0.00122955 0.00111185 0.000936137 0.00237146 0.00105306 0.0038433 0.000287678 0.00218559 0.0239102 0.0047825 0.00220849 0.0010053 0.00485065 0.00312933 0.00127537 0.00295955 0.001592 0.00259132 0.00634893 0.00399336 0.0024519 0.00259877 0.00343458 0.0187553 0.00771394 0.00229222 0.0148118 -1.36592e-05 0.0216576 0.00151672 -0.000327516 1.4631e-05 -8.18136e-15 
117.61 -1.45017e-05 -0.000217496 0.0003424 0.000362102 -5.12906e-06 -0.000116956 -4.92783e-05 7.65758e-12 0.00014057 -0.000307202 0.000301063 0.000356008 0.000266944 0.000770277 0.0001211 0.000323868 9.60865e-05 0.000135481 0.000229574 7.50852e-05 -2.4802e-05 7.45108e-05 8.46422e-05 5.3674e-05 3.81766e-05 0.000129351 3.67677e-05 4.29348e-05 4.67979e-05 0.000378322 0.000366547 9.90539e-05 2.83806e-05 0.000171205 0.000123926 0.000129584 0.000294262 0.000124569 0.00044618 2.57036e-05 0.000290162 0.00309069 0.000586445 0.00027016 0.000140811 0.000604207 0.000415283 0.000170358 0.000356868 0.000155245 0.000310696 0.000734088 0.000501891 0.000278193 0.000296643 0.00042823 0.00222388 0.000928697 0.000291468 0.00176525 7.23611e-06 0.00151672 0.00207952 -4.60931e-05 8.16608e-06 1.63406e-14 
-87.8086 -6.94525e-05 -0.000302016 -0.000356651 -0.000127795 -1.35276e-05 -0.00014883 -5.52757e-05 -1.25509e-11 0.000265468 0.000445329 0.000600258 0.000694923 0.000863824 0.00119031 0.00170553 0.0040884 0.00151778 0.000565175 0.000233288 7.3245e-05 3.50368e-05 6.26909e-05 3.08137e-05 -7.01188e-07 -1.33865e-05 -6.00033e-05 -2.5349e-05 -2.17662e-05 -2.76169e-05 -0.000298896 -0.000363524 -0.000107634 -3.61153e-05 -0.000187078 -0.000205805 -0.000179793 -0.000433039 -0.000164615 -0.000472798 -2.19083e-05 -0.000108501 -0.000895196 -0.000276894 -0.000180524 -6.0478e-05 -0.000307342 -0.000210771 -9.41314e-05 -0.000236982 -0.000144745 -0.000195989 -0.000435494 -0.000242056 -0.000138072 -0.00013268 -0.000151911 -0.000812478 -0.000361297 -0.000108028 -0.000563293 3.25243e-07 -0.000327516 -4.60931e-05 0.000418795 7.4711e-06 3.94344e-14 
6.32767 9.37424e-07 2.12426e-05 4.14745e-05 0.000259412 1.60989e-06 -3.84939e-06 1.00769e-05 -9.2787e-13 5.11509e-05 2.94593e-06 -1.69278e-05 7.5156e-05 1.96947e-05 5.14273e-05 5.95419e-05 7.88327e-05 9.85939e-06 1.22279e-05 7.05096e-06 7.85682e-06 2.8851e-06 -4.57304e-06 3.53044e-06 7.20475e-07 -6.98512e-07 1.06251e-06 6.03085e-07 -1.72142e-07 9.12463e-07 -1.64222e-06 -4.05915e-06 -1.71911e-06 -1.2708e-06 -2.22485e-06 -3.67765e-06 -3.98755e-06 -9.47824e-06 -2.78814e-06 4.86465e-07 1.07954e-06 2.9104e-06 1.73244e-05 1.33354e-05 8.21712e-06 -1.25686e-06 -4.63844e-06 -6.52372e-07 8.97169e-07 -2.11359e-06 -2.12459e-06 -4.00393e-06 -6.53284e-06 8.57393e-07 2.01834e-07 1.98302e-06 4.10567e-06 2.22697e-05 -2.93837e-06 5.29413e-06 3.23605e-05 -1.51406e-08 1.4631e-05 8.16608e-06 7.4711e-06 6.84408e-05 -3.55513e-15 
-5.05568e-09 -8.68376e-15 -3.27613e-14 4.89632e-14 -3.65282e-13 -3.79852e-15 -1.73289e-14 -4.68355e-14 -2.41713e-19 4.49758e-13 -8.5245e-14 -5.2142e-14 -2.43734e-14 -4.61175e-15 5.92703e-14 2.45918e-13 6.55228e-13 1.49319e-13 7.84506e-14 8.29143e-14 8.35238e-14 -5.10142e-15 5.04308e-15 3.71516e-15 7.28185e-16 2.44936e-15 1.32602e-15 1.15564e-15 6.27294e-16 1.65651e-15 2.46243e-15 -3.74854e-15 -1.12695e-15 -1.1636e-15 1.68448e-15 -3.94758e-15 -1.57921e-15 -1.11144e-14 -6.56365e-16 1.49438e-14 -5.08582e-16 1.47225e-14 1.84911e-13 3.14913e-14 1.58005e-14 4.12999e-15 1.28746e-14 1.20118e-14 -3.58833e-15 8.71897e-15 -2.2309e-15 1.6749e-14 3.30897e-14 1.68484e-14 4.3736e-15 3.97062e-15 1.02511e-14 8.50249e-14 5.40253e-14 1.08758e-14 3.37258e-14 5.69717e-17 -8.18136e-15 1.63406e-14 3.94344e-14 -3.55513e-15 5.51191e-20 
*end
