* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
-7.4901 4.52978e-05 4.69772e-05 0.000219522 -0.000405592 9.25379e-06 1.05006e-05 0.000306994 1.14859e-10 9.13123e-05 0.000121407 0.0001457 0.000163085 0.000193492 0.000308835 -0.000793576 0.00647521 0.00276423 0.00193722 0.00125454 0.00060148 0.000327369 0.000862935 0.00061221 0.000288073 0.000313075 0.000729935 0.000273831 0.00020148 0.000273718 0.00230182 0.00225324 0.000549544 0.000185273 0.000856627 0.000803973 0.000707941 0.00179555 0.000776433 0.00261727 0.000189667 0.00141218 0.015203 0.00311894 0.0014986 0.000657045 0.00304381 0.00203509 0.000784044 0.0018313 0.00109069 0.00416767 0.00395578 0.00227973 0.0012916 0.0013779 0.00176884 0.00908324 0.00369948 0.00104982 0.00655864 0.000820074 0.00453255 0.000554228 -0.000199948 -9.53288e-06 -1.63787e-14 1.42897e-13 
73.0992 8.7291e-05 0.000754489 -0.000855976 0.00238915 1.66171e-05 0.000526723 -0.000307755 2.95519e-10 0.000211623 0.000298672 0.00037555 0.000448383 0.00058133 0.00089369 -0.00221557 0.0148759 0.0061474 0.00456448 0.00303462 0.00144936 0.000846783 0.00209487 0.00139309 0.00068287 0.000799265 0.00174678 0.000668805 0.000506778 0.000670449 0.00554413 0.00554726 0.00132476 0.000455978 0.00208055 0.00194056 0.00171427 0.00440028 0.00190834 0.00635013 0.000460181 0.00343447 0.036986 0.00751534 0.00350388 0.00159958 0.00772722 0.00490574 0.00193389 0.00431155 0.00255223 0.00395578 0.0157492 0.00548394 0.00353305 0.00331651 0.004258 0.0228124 0.00941442 0.00260516 0.0168107 0.00211102 0.0117949 0.00134723 -0.000514833 -1.76144e-05 6.02462e-14 3.37982e-13 
67.8211 5.19425e-05 2.91244e-05 0.000138301 -0.000487242 1.00701e-05 2.75227e-05 8.04142e-05 1.49888e-10 0.000122843 0.000187749 0.000253838 0.000329257 0.000442844 0.000608534 -0.00120854 0.00882171 0.00350634 0.00263942 0.00179048 0.000828078 0.00049846 0.0012094 0.000800409 0.000389545 0.000459142 0.00100687 0.000382813 0.000291359 0.000386801 0.00319239 0.00320497 0.000760646 0.000267273 0.00119405 0.00111022 0.000986681 0.00252291 0.00108876 0.00370742 0.000274219 0.00201511 0.021778 0.00445651 0.0021167 0.000964241 0.00449341 0.00290652 0.00109671 0.00254066 0.001465 0.00227973 0.00548394 0.00688154 0.00195451 0.00201418 0.00251873 0.0135281 0.00554291 0.00157539 0.0101333 0.00130918 0.00744094 0.00088524 -0.000277285 -8.62586e-06 1.03056e-14 1.92142e-13 
76.4647 3.31802e-05 0.000269789 -0.000335496 0.000881401 7.31476e-06 6.93121e-05 7.26556e-05 1.5255e-10 -2.53346e-05 1.30801e-05 4.79048e-05 7.72505e-05 0.000100212 0.00015647 -0.000739247 0.00524901 0.00179692 0.00154094 0.00102202 0.000494441 0.000293295 0.000715799 0.000480105 0.000230184 0.000263024 0.000598413 0.00022716 0.000182893 0.000235031 0.0018812 0.00191143 0.00044711 0.000161684 0.000696594 0.000659347 0.000590129 0.00151278 0.000653285 0.00220077 0.000165259 0.00118094 0.0128344 0.00263729 0.00130896 0.000667443 0.00269005 0.00169456 0.00065025 0.00146174 0.000863801 0.0012916 0.00353305 0.00195451 0.00336523 0.00123877 0.00151209 0.00817262 0.00339694 0.000956195 0.00621174 0.000792379 0.00463257 0.000563758 -0.000187086 -5.37942e-06 -5.23588e-14 1.48374e-13 
99.4222 3.1197e-05 1.66975e-05 4.83335e-05 0.00102964 5.26237e-06 5.92219e-05 -9.48264e-06 9.0692e-11 2.28532e-05 5.90194e-05 9.25021e-05 0.000126591 0.000195229 0.000363468 -0.000701831 0.00534277 0.00208968 0.00152719 0.00101418 0.000475668 0.000267217 0.000703533 0.000508634 0.000230611 0.000249006 0.000582928 0.000215984 0.000163085 0.000218252 0.00183887 0.00180239 0.000440415 0.000149912 0.000677244 0.000637004 0.000566297 0.00143253 0.000630325 0.00214134 0.000160376 0.00118298 0.0128351 0.00260089 0.00118138 0.000513598 0.00260995 0.00168778 0.000648748 0.0014733 0.000880202 0.0013779 0.00331651 0.00201418 0.00123877 0.00344269 0.00160847 0.00834895 0.003446 0.000991081 0.00645321 0.000845101 0.00489997 0.000606015 -0.00015255 -9.58882e-06 2.4665e-14 1.08026e-13 
163.315 2.64858e-05 -1.65206e-05 4.17721e-05 0.000470495 4.73657e-06 1.21597e-05 7.15294e-05 1.21981e-10 3.32246e-05 9.99553e-05 0.00017075 0.000252482 0.00037186 0.000554208 -0.000832366 0.00696057 0.00256047 0.00195239 0.00130268 0.000613811 0.000364503 0.000917171 0.000616647 0.000292317 0.000329557 0.00074539 0.000273281 0.000211216 0.000279831 0.0023288 0.00231487 0.000556905 0.000192749 0.000852673 0.000801057 0.000713367 0.00181565 0.000794232 0.00273398 0.000205435 0.00153013 0.0165498 0.00336101 0.00157909 0.000713588 0.00331975 0.00212794 0.000819564 0.00187149 0.00107017 0.00176884 0.004258 0.00251873 0.00151209 0.00160847 0.00580244 0.0108463 0.00461778 0.00127502 0.00854535 0.00115037 0.00672068 0.000839353 -0.000176049 -1.00084e-05 8.32807e-16 1.47266e-13 
1135.44 7.31785e-05 0.000922239 -0.00151238 0.00169613 1.19799e-05 0.000708831 9.95211e-05 6.89494e-10 -0.000110012 0.000256757 0.000642709 0.00108477 0.00173052 0.00271504 -0.00480334 0.0378201 0.0131794 0.0103786 0.00698758 0.0032112 0.00195026 0.00487024 0.00328257 0.00153169 0.0017573 0.00394818 0.00144782 0.00113233 0.00148777 0.0123265 0.0123158 0.00292141 0.00102364 0.00450043 0.00419361 0.00377531 0.00969437 0.00423653 0.0144882 0.00109221 0.00814267 0.0883891 0.0179077 0.00840089 0.0038117 0.0179302 0.0114498 0.0043681 0.00986647 0.00582949 0.00908324 0.0228124 0.0135281 0.00817262 0.00834895 0.0108463 0.083984 0.0253232 0.00734459 0.0475385 0.00660107 0.0384771 0.00473895 -0.000937385 -5.48408e-05 -1.08224e-14 8.3049e-13 
598.159 5.93668e-05 0.000185113 -0.00055118 0.00269464 1.04225e-05 0.000240392 -0.00023575 2.9512e-10 -0.00013428 1.13922e-05 0.000163575 0.0003361 0.000592738 0.000992649 -0.00215989 0.0138908 0.00502815 0.00399657 0.00266305 0.0012193 0.000743399 0.00191096 0.00133965 0.00061036 0.000675619 0.00157056 0.000560448 0.000436955 0.000583447 0.00489145 0.00485116 0.00116851 0.000404987 0.00179269 0.00168024 0.001507 0.00384205 0.00169563 0.00580172 0.000433189 0.00327619 0.0354997 0.00719618 0.00333548 0.00149504 0.00720188 0.00456265 0.00176269 0.00399877 0.00237458 0.00369948 0.00941442 0.00554291 0.00339694 0.003446 0.00461778 0.0253232 0.0194167 0.00313031 0.0204301 0.00285437 0.0168131 0.00209012 -0.000420487 -2.41106e-05 -1.35431e-14 3.27376e-13 
195.292 1.24798e-05 -1.45953e-05 5.47123e-05 0.00120994 1.51438e-06 1.74582e-05 -2.81572e-05 7.99626e-11 -4.58947e-05 -1.9422e-06 4.65922e-05 0.000106189 0.000191711 0.000282483 -0.000686818 0.003549 0.00123647 0.00107562 0.000735704 0.000326309 0.000219052 0.000520044 0.00035329 0.000165787 0.000190901 0.000436894 0.00015534 0.00012206 0.000160298 0.00135848 0.00136661 0.000327026 0.000118196 0.000496893 0.000471588 0.000421835 0.00107156 0.00047018 0.00163289 0.000123164 0.000911363 0.009886 0.00202386 0.000951631 0.000431305 0.00206953 0.00129334 0.000489975 0.00111899 0.000655028 0.00104982 0.00260516 0.00157539 0.000956195 0.000991081 0.00127502 0.00734459 0.00313031 0.00353906 0.00572983 0.000844186 0.00504604 0.000624094 -0.000128357 -4.44272e-06 -2.81196e-15 8.37106e-14 
1549.47 6.50033e-05 -0.00025191 0.000393233 0.00986599 6.21411e-06 3.48398e-05 5.3616e-05 5.6702e-10 -0.000699122 -0.00042572 -0.000140295 0.000180294 0.000647796 0.00135963 -0.00429518 0.0228965 0.00745639 0.00647048 0.00436134 0.00194722 0.00121963 0.00321854 0.00231257 0.00102419 0.00112771 0.00266242 0.000920018 0.00072064 0.00097582 0.00830836 0.00821083 0.00198742 0.000687223 0.00302766 0.00283492 0.00257455 0.00646441 0.00286862 0.00999544 0.000755115 0.00567264 0.0618645 0.012675 0.00591361 0.00256257 0.0125908 0.00797306 0.00304152 0.0069823 0.00408679 0.00655864 0.0168107 0.0101333 0.00621174 0.00645321 0.00854535 0.0475385 0.0204301 0.00572983 0.0562795 0.00591952 0.0352762 0.00449106 -0.000792006 -4.71145e-05 -1.04181e-13 5.62244e-13 
277.453 -2.22819e-06 -0.000103463 -6.33663e-05 0.000614398 -1.25989e-06 -4.61245e-05 -7.39657e-05 7.08684e-11 -0.000199525 -0.000162555 -0.000125997 -8.78176e-05 -3.39241e-05 6.0726e-05 -0.000627424 0.00279189 0.000656224 0.000702985 0.000485232 0.000205448 0.000130421 0.000386981 0.000281935 0.000116961 0.000134336 0.000313582 0.000106514 8.61007e-05 0.000121115 0.00101442 0.00100144 0.000236688 7.93758e-05 0.000376257 0.000332357 0.000317031 0.000793925 0.000353546 0.00124647 9.54392e-05 0.000695485 0.00776531 0.00159836 0.000735935 0.000318345 0.00153087 0.000972181 0.000362849 0.000849489 0.000499734 0.000820074 0.00211102 0.00130918 0.000792379 0.000845101 0.00115037 0.00660107 0.00285437 0.000844186 0.00591952 0.00352333 0.00534155 0.000702383 -0.000114863 -1.04636e-05 -3.05038e-14 7.92502e-14 
1861.04 -6.04482e-05 -0.0011304 0.000182483 0.00569376 -1.9026e-05 -0.000435407 -0.000614951 3.81446e-10 -0.00105207 -0.000757095 -0.000441345 -8.82327e-05 0.000371783 0.00092872 -0.00370782 0.0137515 0.00327886 0.00407487 0.00263074 0.00108639 0.000755168 0.00201361 0.00154925 0.000718946 0.000696704 0.0017408 0.000582677 0.000465908 0.000618325 0.00554848 0.00546293 0.00133305 0.000473933 0.00197064 0.00184407 0.00171326 0.00424998 0.00190587 0.00686202 0.000527387 0.00400442 0.0435617 0.00884869 0.00404754 0.00176539 0.00844284 0.0053946 0.00198463 0.00467644 0.00274757 0.00453255 0.0117949 0.00744094 0.00463257 0.00489997 0.00672068 0.0384771 0.0168131 0.00504604 0.0352762 0.00534155 0.0535098 0.00470024 -0.000604501 -4.8157e-05 -1.24829e-13 4.05487e-13 
295.274 -2.58499e-05 -0.000309264 0.000311976 0.000377135 -6.70846e-06 -0.00013255 -3.59551e-05 3.21079e-11 -0.000143306 -8.79539e-05 -2.81438e-05 4.5686e-05 0.000150261 0.000265739 -0.000376949 0.00126903 0.00027899 0.000462847 0.000270729 7.68469e-05 9.75696e-05 0.000226364 0.000154503 9.02519e-05 7.82995e-05 0.000201124 6.64728e-05 5.22516e-05 6.64002e-05 0.000637855 0.000628474 0.000156703 5.42943e-05 0.000217434 0.000207052 0.000193681 0.000470036 0.000208968 0.000804166 6.50644e-05 0.000483856 0.00517819 0.00103854 0.00047695 0.000208945 0.000964172 0.000614483 0.000217227 0.000546579 0.000310929 0.000554228 0.00134723 0.00088524 0.000563758 0.000606015 0.000839353 0.00473895 0.00209012 0.000624094 0.00449106 0.000702383 0.00470024 0.00546361 -6.47193e-05 -2.31807e-06 -1.22828e-15 3.87416e-14 
-144.761 -6.69271e-05 -0.000273338 -0.000169556 -0.000554047 -1.27559e-05 -0.000146942 4.69239e-05 -2.89794e-11 0.000225766 0.000278796 0.000353275 0.000460486 0.000614336 0.000822933 0.00133924 0.00550801 0.00136559 0.000587774 0.000260843 9.01335e-05 3.24809e-05 6.15213e-05 2.05996e-05 -7.29139e-06 -1.89614e-05 -8.24153e-05 -3.16654e-05 -2.29116e-05 -3.01339e-05 -0.000348012 -0.000413682 -0.00012273 -3.92006e-05 -0.000202374 -0.000213506 -0.000186834 -0.000476354 -0.00018494 -0.000538241 -2.49928e-05 -0.000131828 -0.00110465 -0.000330961 -0.000204952 -6.20009e-05 -0.000362265 -0.000249233 -0.000102861 -0.000237043 -0.00016005 -0.000199948 -0.000514833 -0.000277285 -0.000187086 -0.00015255 -0.000176049 -0.000937385 -0.000420487 -0.000128357 -0.000792006 -0.000114863 -0.000604501 -6.47193e-05 0.000364418 1.14257e-05 9.72985e-15 -1.34624e-14 
-4.33804 -7.44758e-06 -1.61822e-05 4.85937e-05 3.3168e-05 -2.86665e-07 1.25418e-05 -2.52038e-05 -5.47963e-12 1.49027e-05 6.89431e-06 -8.75512e-10 -4.19858e-06 -4.96082e-06 -2.60314e-06 0.000171051 4.67059e-05 9.10111e-05 4.41156e-05 5.29895e-06 7.4325e-06 1.42467e-06 9.04353e-06 4.25429e-07 2.73269e-06 -2.46085e-06 -1.7099e-05 2.31816e-06 -2.87274e-07 -1.34266e-06 -1.15369e-05 -2.24142e-05 -4.12844e-06 -6.30583e-07 -7.08214e-06 -6.55859e-06 -3.719e-06 -1.73017e-05 -3.40097e-06 -1.88577e-05 9.53494e-07 -7.43807e-06 -7.01319e-05 -1.03282e-05 -9.60043e-06 -2.87865e-06 -1.52861e-05 -1.33382e-05 -3.90823e-06 -1.28081e-05 -4.83781e-06 -9.53288e-06 -1.76144e-05 -8.62586e-06 -5.37942e-06 -9.58882e-06 -1.00084e-05 -5.48408e-05 -2.41106e-05 -4.44272e-06 -4.71145e-05 -1.04636e-05 -4.8157e-05 -2.31807e-06 1.14257e-05 5.8799e-05 -7.92295e-15 -9.47445e-15 
-5.82612e-08 -6.8583e-15 -7.74458e-14 -1.03856e-13 4.75884e-15 -1.91826e-15 -3.5653e-14 -5.72093e-14 -3.01537e-18 -2.12834e-13 -2.28223e-13 -2.55827e-13 -3.10941e-13 -4.32947e-13 -5.66036e-13 2.90775e-13 2.14609e-12 -4.15754e-14 9.07479e-14 3.31056e-14 -2.55393e-14 -8.74302e-15 1.61449e-14 4.87205e-14 -6.19963e-15 1.47166e-14 2.35374e-14 -1.10301e-14 -5.57114e-15 7.9722e-15 4.23909e-14 5.63907e-14 -2.27591e-14 1.05855e-14 3.52723e-14 -8.70433e-15 1.15338e-14 2.48534e-14 1.06993e-14 2.65275e-14 -1.05e-15 1.62441e-14 2.37926e-13 3.21044e-14 3.06209e-14 3.42628e-14 4.72927e-14 2.9209e-14 8.9992e-15 2.08924e-14 6.56105e-15 -1.63787e-14 6.02462e-14 1.03056e-14 -5.23588e-14 2.4665e-14 8.32807e-16 -1.08224e-14 -1.35431e-14 -2.81196e-15 -1.04181e-13 -3.05038e-14 -1.24829e-13 -1.22828e-15 9.72985e-15 -7.92295e-15 3.66283e-20 -1.44277e-21 
-1.42171e-09 1.63093e-16 9.02601e-14 -3.03549e-13 -1.93592e-14 2.68381e-16 5.58313e-15 1.1275e-13 2.9479e-19 1.77213e-14 1.6831e-14 1.41823e-14 1.13931e-14 2.69184e-14 1.10498e-13 -3.66526e-13 8.14708e-13 1.63295e-13 1.1916e-13 1.06519e-13 5.34564e-14 3.23905e-14 6.21395e-14 3.60978e-14 2.71765e-14 2.62453e-14 5.63106e-14 2.19102e-14 1.57484e-14 2.30058e-14 1.87778e-13 1.89393e-13 4.6201e-14 1.70089e-14 8.01146e-14 7.15083e-14 6.29668e-14 1.69505e-13 7.17396e-14 2.26935e-13 1.27475e-14 1.17566e-13 1.27041e-12 2.55174e-13 1.18795e-13 3.73311e-14 2.64918e-13 1.76122e-13 6.60357e-14 1.4911e-13 8.47984e-14 1.42897e-13 3.37982e-13 1.92142e-13 1.48374e-13 1.08026e-13 1.47266e-13 8.3049e-13 3.27376e-13 8.37106e-14 5.62244e-13 7.92502e-14 4.05487e-13 3.87416e-14 -1.34624e-14 -9.47445e-15 -1.44277e-21 1.46774e-21 
*end
