*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].recruitment_multipliers{1960} process[Recruitment].recruitment_multipliers{1961} process[Recruitment].recruitment_multipliers{1962} process[Recruitment].recruitment_multipliers{1963} process[Recruitment].recruitment_multipliers{1964} process[Recruitment].recruitment_multipliers{1965} process[Recruitment].recruitment_multipliers{1966} process[Recruitment].recruitment_multipliers{1967} process[Recruitment].recruitment_multipliers{1968} process[Recruitment].recruitment_multipliers{1969} process[Recruitment].recruitment_multipliers{1970} process[Recruitment].recruitment_multipliers{1971} process[Recruitment].recruitment_multipliers{1972} process[Recruitment].recruitment_multipliers{1973} process[Recruitment].recruitment_multipliers{1974} process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-5.06371 3.26166e-05 5.49692e-05 6.60089e-05 0.000338783 8.6892e-06 3.2052e-05 7.14047e-05 -4.3325e-09 0.000225338 0.000494843 0.000338231 -2.37661e-05 0.000772747 0.00124221 0.00109071 0.0029699 0.00147404 0.00109392 0.00101162 0.000411295 0.000238699 0.000612554 0.000425486 0.000195509 0.000224362 0.000525956 0.000201958 0.000158749 0.000225266 0.00161946 0.00160783 0.000382628 0.000134379 0.000612352 0.000548951 0.000496526 0.00128807 0.000567172 0.00192157 0.000134391 0.00100498 0.0104667 0.00219268 0.00100268 0.000469727 0.00223721 0.00147535 0.000550758 0.00130932 0.000835009 0.00285325 0.00291241 0.00165372 0.000976896 0.000980729 0.00117732 0.00585407 0.00241746 0.000689522 0.0041131 -1.32658e-06 0.00274845 0.000322447 -0.000189237 -8.38023e-06 -2.70943e-15 
26.2717 7.64851e-05 0.000752611 -0.00153803 0.00376097 3.14593e-05 0.000460922 -0.000327271 -9.82492e-09 0.000497688 0.00115779 0.000818766 0.00021774 0.00124013 0.00225657 0.00257147 0.00796846 0.00401119 0.00268191 0.00240836 0.00104874 0.000564691 0.00142394 0.00108313 0.000490773 0.000593426 0.00124416 0.000499074 0.000398333 0.000483551 0.0038686 0.00381788 0.00094958 0.000337103 0.00139943 0.00129994 0.00117596 0.00307358 0.00137318 0.00454904 0.000333124 0.00239936 0.0253929 0.00515425 0.00242045 0.00109463 0.00547906 0.00333636 0.00137685 0.00305647 0.00191289 0.00291241 0.0111158 0.0038904 0.00253914 0.00237903 0.00277438 0.0144645 0.00596074 0.00163313 0.0102793 -2.23148e-06 0.00674854 0.000677838 -0.000424902 -3.33098e-05 -3.3729e-15 
23.7729 5.32878e-05 4.44574e-05 -0.000191512 0.00055673 1.94249e-05 2.03038e-05 -2.70806e-05 -4.02696e-09 0.000290225 0.000734452 0.000307641 0.000131092 0.000860204 0.00123675 0.00150629 0.00480227 0.00229193 0.00155527 0.00140008 0.000536781 0.000337234 0.000869651 0.000613843 0.000263251 0.000331584 0.000721483 0.000284668 0.000219452 0.000281191 0.00218735 0.00214586 0.000533952 0.000174289 0.000802203 0.000746927 0.000677095 0.00172296 0.000767931 0.00260137 0.00020325 0.00134726 0.0147112 0.00297574 0.00139871 0.000673766 0.00309488 0.00198377 0.000785746 0.0017834 0.00104653 0.00165372 0.0038904 0.00452415 0.00142762 0.00137271 0.0016566 0.00844838 0.00348712 0.000963562 0.00603518 -2.70308e-06 0.0041138 0.000473112 -0.000222338 -1.48752e-05 -1.59499e-15 
28.7376 3.02108e-05 0.00018376 -0.000326265 0.00132987 1.28651e-05 0.00010569 -1.77794e-05 -3.20448e-09 5.87414e-05 0.000521802 6.78859e-05 0.000134201 0.000464763 0.000891391 0.000920833 0.00268372 0.00145224 0.000990351 0.000797889 0.000310682 0.000194787 0.000509149 0.000369868 0.000147595 0.000178394 0.00042905 0.000161962 0.000124938 0.000170692 0.00131559 0.00129965 0.000322377 0.000114848 0.000477975 0.000439741 0.000415128 0.00105803 0.00046476 0.00156212 0.000113423 0.000827332 0.00878795 0.00177682 0.000863687 0.000379053 0.00185009 0.00113553 0.000484325 0.00102983 0.000634717 0.000976896 0.00253914 0.00142762 0.00238121 0.000780606 0.0010208 0.00511487 0.00207037 0.000565776 0.00358156 -1.60093e-06 0.00255204 0.000255502 -0.000140356 -1.31837e-05 -1.10599e-15 
54.3629 2.63941e-05 6.19703e-05 -0.000247358 0.00156884 9.00943e-06 2.95042e-05 -5.62149e-05 -3.85337e-09 0.00030192 0.000443149 1.13794e-05 1.29882e-05 0.000583666 0.000656967 0.000902846 0.00275333 0.00149089 0.000917448 0.000811268 0.000272579 0.000174468 0.000468977 0.000358374 0.000159235 0.000174466 0.000417519 0.000156938 0.000125017 0.000162244 0.00128607 0.00127388 0.000306351 0.000106624 0.000463243 0.000438561 0.000389413 0.00101245 0.0004533 0.00152414 0.000112798 0.000816549 0.00882715 0.00175417 0.00082313 0.00041028 0.00186828 0.00117862 0.000475873 0.0010108 0.000665357 0.000980729 0.00237903 0.00137271 0.000780606 0.00223008 0.00106158 0.00528636 0.00216055 0.000620959 0.0037642 -1.93125e-06 0.00271229 0.000291458 -0.000130808 -1.01504e-05 -1.75952e-15 
85.0742 4.26427e-05 1.58001e-05 -0.000141874 0.00122308 9.8745e-06 -1.69874e-05 -8.75646e-06 -2.87118e-09 0.000178579 0.000756749 -0.00019379 0.000249785 0.000741169 0.00112489 0.000923468 0.00347628 0.00179286 0.000974442 0.00112828 0.000343305 0.000217876 0.000601158 0.000442043 0.000182424 0.000232001 0.000487886 0.000211082 0.000155357 0.000200785 0.00153881 0.00152328 0.000365681 0.000130806 0.000558266 0.000518852 0.000481285 0.00123307 0.000547779 0.0018749 0.000147189 0.000985248 0.0108616 0.0021594 0.00102809 0.000525268 0.002252 0.00134281 0.000539702 0.00120474 0.000724666 0.00117732 0.00277438 0.0016566 0.0010208 0.00106158 0.00365666 0.00679163 0.00265908 0.000665018 0.00460145 -2.08239e-06 0.00350992 0.000378751 -0.000142095 -6.59602e-06 -9.35261e-16 
652.495 3.74488e-05 0.000840384 -0.00252704 0.00460361 5.21585e-05 0.000603064 -0.000103132 -1.77249e-08 0.00157952 0.00337148 0.00108817 -0.000351041 0.00363589 0.00483265 0.00455448 0.0206597 0.00923936 0.00517585 0.00609211 0.00155542 0.00109538 0.00313689 0.00217677 0.0010299 0.0012346 0.00274365 0.00102628 0.000794456 0.00104029 0.00811681 0.00794739 0.00195151 0.000651157 0.00292381 0.00274628 0.00248489 0.00633683 0.00281435 0.00970027 0.000749347 0.00534366 0.0585087 0.0116039 0.00526728 0.00251332 0.0116932 0.00753693 0.0029998 0.00648826 0.00384278 0.00585407 0.0144645 0.00844838 0.00511487 0.00528636 0.00679163 0.0516319 0.0148518 0.00430279 0.0261702 -1.42982e-05 0.0193434 0.00235982 -0.000685306 -2.40461e-05 -8.34246e-15 
335.084 5.29887e-05 0.000232329 -0.00126054 0.00406356 1.28683e-05 0.000203547 -0.000288375 -7.4937e-09 0.00085887 0.00161726 -0.000361891 0.00019854 0.00169989 0.00180054 0.00173088 0.0064454 0.00374161 0.00199362 0.00219025 0.000588283 0.000414934 0.00123147 0.00077345 0.000351275 0.000471942 0.00102866 0.000387741 0.000315453 0.000385922 0.00313191 0.00308487 0.000777671 0.00027512 0.00113685 0.00107108 0.000965508 0.00250786 0.00112711 0.00383401 0.000295038 0.00208307 0.0227685 0.00436332 0.00209216 0.000992749 0.00466886 0.00290548 0.00113977 0.0025836 0.00156379 0.00241746 0.00596074 0.00348712 0.00207037 0.00216055 0.00265908 0.0148518 0.011483 0.00163716 0.0106673 -6.28417e-06 0.00815583 0.00093565 -0.000315634 -1.28389e-05 -2.76896e-15 
102.404 3.98088e-06 -5.31462e-05 -0.000146891 0.00153108 1.60955e-05 -3.65944e-05 -1.96489e-05 -2.35853e-09 2.49165e-05 0.000433304 4.4004e-05 -3.00229e-06 0.000384752 0.000403404 0.000499896 0.00171073 0.000832514 0.00057591 0.000599491 0.000144991 8.66648e-05 0.000325651 0.000224745 0.000101668 0.000130981 0.000278496 0.000101551 8.93813e-05 0.000111701 0.000849639 0.000857016 0.000192091 6.83886e-05 0.000301041 0.000305399 0.00026033 0.000689027 0.000305115 0.00104989 7.89001e-05 0.000546487 0.00617552 0.00123304 0.000573616 0.000281494 0.0012952 0.000823426 0.000293377 0.000698041 0.000417714 0.000689522 0.00163313 0.000963562 0.000565776 0.000620959 0.000665018 0.00430279 0.00163716 0.00213387 0.00286258 -1.92806e-06 0.00235907 0.000274712 -9.57438e-05 -6.86773e-06 -1.0235e-15 
818.469 5.05852e-05 -2.04342e-05 -0.00155082 0.0117129 4.78518e-05 -5.15039e-05 -6.14605e-05 -1.39794e-08 0.00144726 0.00304436 -0.000708634 0.000553025 0.00311242 0.00218109 0.00278403 0.00888113 0.00514493 0.00296607 0.00337845 0.000884187 0.000658098 0.00210592 0.00124052 0.000592861 0.000743842 0.00165209 0.000665326 0.000473313 0.00065072 0.0050753 0.0049618 0.00127247 0.000440178 0.00183809 0.00173189 0.00158692 0.00401704 0.00179343 0.00637809 0.000499616 0.00346327 0.0374089 0.00745187 0.00346139 0.00158978 0.00783599 0.00496465 0.00196985 0.00439304 0.00261306 0.0041131 0.0102793 0.00603518 0.00358156 0.0037642 0.00460145 0.0261702 0.0106673 0.00286258 0.02845 -8.10562e-06 0.0155187 0.00190481 -0.000576125 -1.94229e-06 -7.80644e-15 
-0.583605 6.26285e-08 1.52679e-06 4.8943e-06 -1.58017e-05 -1.38623e-07 5.43023e-07 2.91841e-08 3.01158e-11 -4.64346e-06 1.29237e-07 2.09049e-06 5.89406e-06 -2.7126e-06 1.01289e-05 -1.02028e-05 -6.18484e-06 -5.36753e-07 -3.41802e-06 -2.57235e-06 7.92198e-07 2.98664e-07 6.78995e-07 -6.00289e-07 -1.63014e-07 2.30751e-07 -8.90231e-07 1.1187e-07 -5.04839e-07 -3.16628e-07 -1.85096e-06 -2.13058e-06 -2.63032e-07 -2.31599e-07 1.46553e-07 -1.03719e-06 -3.15179e-07 -1.60133e-06 -6.93002e-07 -1.06694e-06 -4.48978e-08 -5.16381e-07 -1.33854e-05 -2.89645e-06 -8.10607e-07 -1.12251e-06 -3.61165e-06 -1.46522e-06 -8.32146e-07 -1.9016e-06 -9.14977e-07 -1.32658e-06 -2.23148e-06 -2.70308e-06 -1.60093e-06 -1.93125e-06 -2.08239e-06 -1.42982e-05 -6.28417e-06 -1.92806e-06 -8.10562e-06 4.32018e-06 -1.54279e-05 5.56064e-06 1.95143e-07 -6.97325e-08 4.57975e-17 
913.66 -2.62863e-05 -0.000633892 -0.00135176 0.00719589 2.79304e-05 -0.000415532 -0.000349579 -7.5105e-09 0.00120007 0.00180943 -0.000315372 0.000477426 0.00146682 0.000439802 0.00228195 0.00407349 0.0029533 0.00194175 0.00196417 0.000444022 0.000178062 0.00141436 0.00082644 0.000354334 0.000450294 0.00100594 0.000411359 0.000330867 0.000418154 0.00310212 0.00306144 0.000762884 0.000280631 0.0010975 0.00113419 0.000954788 0.00248221 0.00113056 0.00407895 0.000328844 0.00223416 0.0244692 0.0049276 0.00229481 0.00105067 0.00511865 0.00318792 0.00131044 0.00297185 0.00172182 0.00274845 0.00674854 0.0041138 0.00255204 0.00271229 0.00350992 0.0193434 0.00815583 0.00235907 0.0155187 -1.54279e-05 0.022419 0.00174001 -0.000380433 -9.76222e-07 -4.99382e-15 
144.171 -2.78389e-05 -0.000276672 -0.000234621 0.00156986 6.85802e-06 -0.000154545 6.21453e-06 -1.56211e-09 0.000481295 0.000481081 -0.000351008 -0.000107141 0.000511469 -0.000662126 0.000717285 0.000478818 0.000285272 0.000130089 0.000338716 -3.22319e-05 -2.78371e-05 7.89169e-05 6.78261e-05 2.73979e-05 2.97257e-05 0.000111342 3.98134e-05 3.63145e-05 4.66208e-05 0.000335159 0.000336701 7.847e-05 3.94146e-05 7.61956e-05 0.000128055 9.39169e-05 0.000253201 0.000104058 0.00038991 3.03983e-05 0.000257468 0.00283143 0.000548149 0.000232517 0.000136841 0.000581829 0.000358333 0.000124632 0.000323557 0.000176332 0.000322447 0.000677838 0.000473112 0.000255502 0.000291458 0.000378751 0.00235982 0.00093565 0.000274712 0.00190481 5.56064e-06 0.00174001 0.00221059 -3.99781e-05 8.59939e-06 -3.50027e-15 
-87.6291 -7.6361e-05 -0.000323774 -0.00023973 -0.000613159 -1.21389e-05 -0.000157378 5.47132e-05 3.24977e-09 0.000271164 0.000359233 0.00032279 0.000693007 0.000849509 0.000999855 0.00144892 0.00453081 0.00132302 0.00054246 0.000274729 0.000104923 3.7355e-05 6.96134e-05 2.58607e-05 1.42281e-06 -1.37683e-05 -5.18419e-05 -2.27386e-05 -1.82335e-05 -2.95071e-05 -0.000280994 -0.000352114 -9.22124e-05 -3.471e-05 -0.000160931 -0.000172471 -0.000167595 -0.00041436 -0.000157808 -0.000435483 -2.02874e-05 -8.69848e-05 -0.000668533 -0.000232842 -0.000159854 -5.41704e-05 -0.000315993 -0.000196144 -9.02711e-05 -0.000208849 -0.000144921 -0.000189237 -0.000424902 -0.000222338 -0.000140356 -0.000130808 -0.000142095 -0.000685306 -0.000315634 -9.57438e-05 -0.000576125 1.95143e-07 -0.000380433 -3.99781e-05 0.000401342 7.12638e-06 4.49734e-17 
6.92728 2.92407e-07 2.98963e-05 5.76991e-05 0.000174509 1.37252e-06 -3.44208e-06 4.44485e-06 1.51845e-10 2.6491e-05 -7.98458e-06 -4.57214e-05 1.56146e-05 0.000170054 3.30421e-05 4.33701e-05 -3.72237e-05 2.11746e-06 1.77251e-06 5.24687e-06 -3.33633e-06 2.38804e-08 -6.55037e-06 -2.88055e-06 -4.53925e-06 7.34136e-08 -2.13905e-06 -1.50177e-06 -1.98127e-06 -9.51094e-07 -1.60577e-05 -1.86138e-05 -4.27527e-06 -3.31814e-06 -5.21347e-06 -6.09251e-06 -5.8185e-06 -2.01097e-05 -7.62053e-06 -1.41517e-05 6.52473e-07 -1.01004e-05 -6.38583e-05 -9.20915e-06 1.07641e-06 -4.57231e-06 -1.97941e-05 -1.21039e-05 -3.09086e-06 -1.36217e-05 -6.65504e-06 -8.38023e-06 -3.33098e-05 -1.48752e-05 -1.31837e-05 -1.01504e-05 -6.59602e-06 -2.40461e-05 -1.28389e-05 -6.86773e-06 -1.94229e-06 -6.97325e-08 -9.76222e-07 8.59939e-06 7.12638e-06 6.86599e-05 2.05899e-16 
-1.07761e-10 -7.16977e-16 -2.59738e-15 -1.64687e-14 4.09136e-14 1.77465e-16 1.28032e-16 -1.62653e-15 1.38153e-16 1.42562e-14 2.40684e-14 -1.11323e-14 5.58721e-15 2.19466e-14 -2.67881e-14 6.14643e-15 2.67634e-14 -1.35805e-14 -4.62265e-15 -1.35784e-16 -7.84686e-15 -2.19684e-16 -1.08601e-15 2.17514e-17 -2.88117e-17 -8.37286e-16 -1.0371e-15 -2.62335e-16 -1.15831e-17 -6.72307e-16 -3.29768e-15 -4.33546e-15 -3.72099e-16 -5.27872e-16 4.07415e-15 -1.55454e-15 -1.50533e-15 -5.97796e-16 -4.52534e-16 -3.69028e-17 3.27663e-16 -1.33479e-15 -2.32237e-14 -3.72027e-15 -2.65447e-15 -6.7754e-16 -3.55974e-15 -2.2084e-15 -9.91701e-16 -2.65237e-15 -8.77254e-16 -2.70943e-15 -3.3729e-15 -1.59499e-15 -1.10599e-15 -1.75952e-15 -9.35261e-16 -8.34246e-15 -2.76896e-15 -1.0235e-15 -7.80644e-15 4.57975e-17 -4.99382e-15 -3.50027e-15 4.49734e-17 2.05899e-16 1.71305e-21 
*end
