* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00351482 -8.32751e-05 0.000115346 6.96928e-05 0.000142113 -1.5519e-05 0.000154512 0.0031318 0.00166358 -0.00016498 2.6889e-05 -0.000645037 0.000452254 0.000426951 0.000941733 0.00159166 0.000103259 0.000426921 0.000196899 -3.08611e-05 0.000320037 0.00027419 0.000182821 0.000591932 0.000491593 0.000126012 3.42983e-06 0.000236953 0.000179496 1.60914e-05 0.000270184 2.03456e-05 8.24279e-06 2.43984e-05 2.52501e-05 7.51403e-11 -0.000170527 -6.23531e-05 -3.28234e-05 -0.000334178 -0.000159701 -0.00034562 -4.76826e-05 -0.000174454 -6.61756e-05 -0.000674637 -8.20317e-05 -0.000700723 -0.000213575 -0.000125416 -0.00143571 0.00245927 0.00032465 -0.000265727 -0.000543291 -0.00088433 -0.00075059 -0.000213863 -1.69787e-05 -0.000924975 0.000290179 -0.000117463 -0.000307817 -0.000279858 -1.63324e-06 -0.000702399 -0.000347258 -5.49813e-05 4.36524e-05 -0.000391706 0.000168545 -3.0118e-05 -0.00023171 -3.61238e-05 -1.09631e-05 -9.3982e-05 -6.76502e-05 -1.33083e-14 1.5671e-05 -2.37277e-05 6.02916e-05 7.69784e-05 -0.000161486 0.000120658 8.24124e-06 0.000171283 0.000263999 0.000735823 9.40778e-05 0.00145711 0.000218643 0.000329266 0.00280916 -0.000810533 0.000319363 0.000306328 0.000518422 0.0010876 -0.000276112 0.000534938 0.00116217 2.21963e-07 0.000101813 0.00241739 0.00409641 0.00523205 0.00340099 0.00350148 0.00403755 0.0025462 0.00105882 0.00203456 0.000817799 0.000857739 0.000410435 0.000200126 -0.000359073 0.000444898 -0.000503757 -0.000336339 -7.4761e-10 0.00129902 -0.000148004 4.55954e-06 0.00229556 -0.117189 -0.00368809 1.20056e-07 -0.0410412 -0.0136187 0.000882763 -0.00260185 -2.18925e-09 
-0.00266945 -7.49359e-05 9.63598e-05 4.88932e-05 0.000106429 -2.64253e-06 4.48675e-05 0.00255037 0.00129106 -0.000152255 0.000140618 -0.000981126 0.000223695 0.000617097 -0.000148792 0.00122313 3.39642e-06 0.000287997 0.00012059 -4.82594e-05 6.78453e-05 0.000310749 0.000174222 0.000460319 0.000359096 0.00010547 4.43483e-05 0.000237298 0.000150173 2.91549e-05 0.000223543 5.03491e-05 5.18866e-05 6.45136e-05 1.41659e-05 1.13504e-10 -8.47698e-05 -2.23838e-05 -3.50458e-05 -0.000190229 -9.88641e-05 -4.64042e-05 -2.71106e-06 5.56484e-05 -0.00017554 -0.000493847 -4.78696e-05 -0.000501401 -0.000150382 -4.9789e-05 -0.000759872 0.00170489 0.000883599 0.000168859 5.30817e-05 -0.000538328 -0.000856613 0.000287045 -0.00018221 -0.000905065 0.000311283 -0.000138208 -0.000314358 -0.000283087 4.20741e-05 -0.000498859 -0.000248094 -3.91513e-05 1.46953e-05 -0.000300586 0.000233544 8.54738e-05 -9.96655e-05 -2.92806e-05 2.42951e-05 -2.59064e-05 4.78636e-06 -7.72707e-14 8.22813e-05 -3.72685e-05 0.000167663 0.000140616 -0.000121408 0.000197757 7.65648e-05 0.000157688 0.000349874 0.000681044 8.6515e-05 0.00104799 0.000101314 0.0001715 0.00150257 -0.000308026 0.000889828 0.000180569 0.000349874 0.000669418 -0.000283569 0.000442838 0.00092482 2.15035e-07 6.70362e-05 0.00162248 0.00297491 0.00340099 0.00356965 0.00280076 0.00368306 0.00261981 0.000576254 0.00113572 0.000467211 0.000549137 0.000283562 0.000266387 -9.46886e-05 0.000671547 -0.00044818 -0.000297343 -4.03476e-09 0.000278568 -0.000622204 5.6615e-06 0.00660571 -0.049079 -0.00734528 9.60073e-08 -0.0327687 -0.00678583 0.00136364 -0.000396484 -2.26725e-09 
-0.00296636 -0.000187044 7.55962e-05 1.58482e-05 8.97709e-05 3.02399e-05 1.33137e-05 0.00315796 0.00141266 -0.000144141 0.000182111 -0.00105872 0.000443893 0.000852335 0.000481271 0.0018291 1.4527e-05 0.000158964 8.32912e-05 -0.000105175 1.50014e-05 0.000293169 0.000197609 0.000458506 0.000192309 0.000131264 7.11876e-05 0.000206294 0.000128713 4.45936e-05 0.000119051 6.8962e-05 5.23265e-05 2.90821e-05 1.31738e-05 1.32245e-10 -7.08637e-05 -2.32446e-05 1.71517e-05 -0.000130284 0.000157313 2.08864e-05 0.000282572 1.61728e-05 -0.000180758 -0.000361637 1.26665e-06 -0.000159494 -7.77103e-05 -3.60214e-05 -0.00106077 0.00131302 0.000826056 0.000832319 0.000500105 -0.000631551 -0.000834734 0.000122423 -0.000336666 -0.000788671 0.000371813 -0.000361779 -0.000411083 -0.000284393 4.32069e-05 -0.000298922 -0.000247248 -6.61199e-05 3.30884e-05 -0.000250226 0.000344421 0.000116647 0.000103519 -5.17758e-06 4.45153e-05 6.94134e-05 4.26218e-05 -5.8281e-14 0.000157709 -4.4946e-06 0.000213136 0.000198987 -0.000177678 0.000238125 6.91501e-05 0.000182032 0.000431624 0.000591926 0.000117305 0.000917483 0.000142469 7.51091e-05 0.00151355 -0.000713779 0.000823826 0.000144762 0.00042041 0.000287478 -0.000253456 0.000760891 0.00108703 2.29498e-07 5.50592e-05 0.00139484 0.00272611 0.00350148 0.00280076 0.0047026 0.0040625 0.0035156 0.000333859 0.000541065 0.000318131 0.000452416 0.000301206 0.000339956 5.92552e-05 0.00112686 -0.000712795 -0.000380736 -3.64096e-09 -0.000783589 -0.00135666 4.96459e-06 0.00686726 -0.00904195 -0.00811143 1.08955e-07 -0.0359613 -0.00714535 0.00151031 0.000898895 -2.38587e-09 
-0.00371412 -0.000384061 7.169e-05 -2.64469e-05 4.57823e-05 -3.24417e-05 0.000168535 0.00418466 0.00168751 -0.000173643 0.000198645 -0.00123973 0.00019382 0.000864767 -0.00027282 0.00160671 -0.000254958 -0.00017173 0.00014616 -0.000384043 -1.98996e-05 0.000214377 0.000193869 5.93441e-05 0.000436348 1.0368e-05 8.93996e-05 0.000140581 0.000139282 2.66952e-06 0.000173288 2.72124e-05 -2.72259e-05 -3.77156e-06 7.47498e-06 1.58071e-10 -0.000158245 -1.90055e-05 -2.98073e-05 -8.64709e-05 0.0001484 7.32727e-06 -0.000120238 1.4249e-05 -0.00016638 -0.000455049 5.02373e-05 -0.000132804 -0.000101829 1.61603e-05 -0.000584443 0.00382167 0.000680745 0.00115828 -0.000456138 -0.000598145 -0.00155142 0.000325947 -0.00020392 -0.00090814 0.00018221 -0.000160602 -0.000757389 -0.000434856 -1.00727e-05 -0.000663469 -0.000535287 -6.95867e-05 -4.46752e-06 -0.00045839 0.000131593 0.000127823 -0.000168681 -6.13678e-05 -7.99478e-06 5.2346e-05 1.9804e-05 8.57524e-14 0.00015398 -1.27864e-05 0.000163645 0.000156059 -0.000339758 0.000151282 1.84479e-05 6.06029e-05 0.000221037 0.000508886 6.58035e-05 0.000408283 2.05514e-05 -0.000108325 0.000454714 -0.00260775 0.000674934 0.000160425 0.000398635 0.000358036 0.000153674 0.00109409 0.00163879 2.5468e-07 4.99906e-05 0.00135613 0.00294773 0.00403755 0.00368306 0.0040625 0.00839223 0.00488038 1.26221e-05 0.000139834 0.000124465 0.000250575 0.00022651 0.000530109 0.000448125 0.00171011 -0.000477693 -0.000300225 -8.90974e-09 -0.00133391 -0.00144866 1.96512e-06 0.0134632 0.0411989 -0.0126283 6.89333e-08 -0.0444682 0.0024617 0.0025591 0.00348528 -2.59124e-09 
-0.00267842 -0.000502277 3.60295e-05 -1.83234e-05 3.97854e-05 -2.99866e-05 -0.000231685 0.00348636 0.00117141 -6.82699e-05 -0.000103123 -0.00200054 -0.000139119 0.00032292 -0.00255033 0.00051499 -0.000553036 -0.000155896 -7.7182e-05 -0.000568424 -0.000299351 0.000265826 0.000226339 0.000237101 4.58897e-05 9.12576e-05 3.65644e-05 0.000106934 0.000137484 1.59587e-05 8.85087e-05 4.43126e-05 1.79925e-05 -2.23995e-05 6.67707e-06 2.31634e-10 -1.13017e-05 2.36866e-05 4.65662e-05 -0.000103193 0.000196544 -0.000113213 -1.85924e-05 0.000265821 -7.81127e-05 -0.000109591 0.000131602 0.000120262 -6.32369e-05 0.000102438 2.96285e-05 0.00154306 0.00151276 0.00187286 0.00152751 -0.000496647 -0.00100181 0.000891341 -0.000356097 -0.000605829 0.000716591 6.43893e-05 -0.0003791 -0.000309547 0.000132032 0.000326048 -4.21231e-05 -5.7294e-05 5.45244e-05 -0.000170916 0.000375661 0.000229047 0.000166721 -1.63524e-05 7.47434e-05 0.000183941 7.90062e-05 -2.87674e-13 0.000216623 -4.05082e-05 7.07117e-05 0.000179046 -0.000484381 0.00026906 -8.32306e-06 -0.000155433 0.000177836 0.00036804 3.81763e-05 2.7636e-06 1.67995e-05 -0.000101281 4.49796e-05 -0.00108732 0.00150506 -5.24981e-05 0.000195269 4.17203e-05 -0.000360389 0.00109546 0.00121757 2.71365e-07 1.96464e-05 0.000572085 0.00163647 0.0025462 0.00261981 0.0035156 0.00488038 0.00591665 -0.000188289 -0.000539258 -0.000122499 7.33409e-05 0.00015101 0.000555892 0.000468467 0.00236836 6.40489e-05 -5.09025e-05 -1.08108e-08 -0.00204256 -0.00213395 2.46418e-06 -0.00334636 0.0689072 0.00134018 8.45048e-08 -0.0260067 0.0124855 0.00263873 0.00390642 -3.88836e-09 
-0.000396478 -0.000158603 2.64009e-05 -1.74779e-05 -2.10594e-05 3.79676e-05 2.96767e-05 0.000486765 9.06786e-05 -4.06221e-05 -0.000168597 -0.000122356 -0.000274656 -0.000289926 3.90018e-05 0.000306387 -5.85288e-05 7.84991e-05 -2.13707e-05 7.69597e-05 9.62106e-05 1.88158e-05 4.34448e-05 0.000239217 0.00023595 0.000132833 1.7029e-05 8.40599e-05 8.45002e-05 0.000103681 9.2846e-05 6.90232e-05 6.31599e-05 5.62646e-05 1.72993e-05 -6.08355e-12 1.20824e-05 1.71796e-05 7.85574e-06 1.097e-05 -2.73873e-05 -3.13874e-06 -2.90195e-05 -9.06536e-06 -2.74085e-05 -7.61898e-05 2.10612e-05 -1.43896e-05 4.14848e-05 4.26582e-05 -0.000360683 0.00132011 0.000108789 -0.000465859 -0.000366057 -0.000410671 -1.53786e-05 -0.000208199 7.75277e-05 -0.000143197 0.000138499 0.000317338 0.000246661 0.000148749 2.46106e-06 0.000136963 0.000200974 -1.46608e-06 9.55825e-06 0.000162775 8.20606e-05 -1.93095e-05 2.95069e-05 -1.74539e-06 1.02466e-05 2.77624e-05 4.34509e-05 -1.06709e-13 5.93004e-05 4.86771e-06 -5.23309e-05 2.61457e-05 3.2533e-05 4.01693e-06 5.23985e-05 1.63044e-05 -1.09471e-06 0.000196142 6.25383e-06 0.000445468 7.5024e-05 0.00010604 0.000875856 -0.00257329 0.000108966 -0.00051578 0.000482673 0.00066099 0.000391469 0.00044898 -8.20787e-05 1.5318e-08 3.77488e-05 0.00081846 0.00117164 0.00105882 0.000576254 0.000333859 1.26221e-05 -0.000188289 0.00151948 0.00143138 0.000552462 0.000423144 0.00020382 -2.55345e-05 -0.000239844 -0.000253557 0.00138932 0.000549323 2.34252e-09 0.00118089 0.00233445 -2.31856e-06 -0.00435208 -0.0802217 0.0038692 2.36168e-08 -0.00802536 0.00227761 0.000151121 0.00191609 -6.75201e-10 
-0.000909271 -0.000361631 -1.51213e-05 -1.96244e-05 -5.89807e-05 9.85181e-05 -0.000558832 0.000961681 0.000192187 1.84756e-05 -0.000426673 -0.000725485 -0.000473197 0.000487072 -0.000813258 0.000514692 -5.50544e-05 -0.00012392 6.76012e-05 3.4475e-05 7.28448e-05 0.000292177 8.8328e-05 0.000563215 9.94548e-05 0.000221534 8.38237e-05 7.97995e-05 -9.17237e-07 0.00010395 5.24636e-05 7.00714e-05 9.09691e-05 7.18586e-05 5.05048e-05 1.0451e-10 -2.07621e-06 1.29785e-05 6.35946e-05 3.24236e-05 0.000212959 3.47781e-05 2.37186e-05 0.000144656 -0.0001381 0.000125924 7.66178e-05 0.000252996 3.51772e-05 8.70509e-05 0.000239947 0.000956459 0.00154988 -0.000426474 0.000207312 -0.000541449 -0.000486706 0.000586276 0.000205476 -0.000178251 0.000284327 0.000652899 0.000590598 -4.68515e-05 9.11649e-06 0.000646655 0.000453724 4.13426e-05 4.19205e-05 -0.000274969 0.000219983 7.52796e-05 -0.000138969 -8.78664e-05 -3.50586e-05 -1.87533e-05 -3.37684e-05 -2.32852e-13 -3.23439e-05 -7.28117e-05 -0.000422864 -0.000183781 -0.000415632 -0.000108381 -0.000329185 -0.000355269 -2.7539e-06 4.39705e-05 1.59686e-05 0.000543057 -9.91377e-06 -7.59578e-05 -0.00237687 0.000586698 0.00154603 -0.000351916 -0.00339024 0.00362512 -0.00138547 0.00127187 -0.000150189 4.5509e-07 7.61272e-05 0.0015708 0.0023022 0.00203456 0.00113572 0.000541065 0.000139834 -0.000539258 0.00143138 0.00599417 0.000945637 0.00128263 0.000445082 0.000391128 -0.000379312 -0.000542565 0.00347981 0.00172148 -1.17856e-09 0.00283004 0.00672885 -4.36884e-06 -0.00637433 -0.162204 0.00738522 1.16702e-07 -0.0221021 0.00732275 0.0020369 0.00858666 -2.2969e-09 
-0.0003318 -0.000114722 2.04232e-05 1.58287e-05 1.5351e-05 1.36075e-05 -0.000157656 0.000436333 6.63141e-05 -2.30778e-05 -3.58525e-05 -0.000145846 -0.000168882 -8.52088e-05 -0.000431074 0.000153066 -1.12496e-06 6.77681e-05 4.71304e-06 -3.37664e-05 3.71985e-05 3.49802e-05 5.85905e-05 -5.96928e-05 0.000113445 8.07662e-05 9.73775e-06 7.61894e-05 4.55906e-05 7.77541e-05 7.86016e-05 6.24286e-05 4.65026e-05 5.72335e-05 3.38917e-05 1.75563e-11 2.59564e-05 1.23967e-05 3.39008e-05 2.32572e-05 3.83399e-05 3.68913e-05 4.08505e-05 3.23504e-05 5.79005e-05 5.93354e-05 3.48768e-05 0.000132619 5.30984e-06 5.95054e-05 -0.000171824 0.000222634 0.00018259 -0.000144867 0.000153672 -0.000316627 -6.75734e-05 -7.20207e-05 9.31174e-05 -4.36423e-06 0.000187421 0.000394627 -4.70046e-05 5.27289e-05 8.20624e-05 0.000297839 0.000135195 -2.20263e-06 2.65384e-05 -6.84651e-05 0.000167572 -1.90735e-05 7.5437e-05 -2.42494e-05 9.70314e-06 1.83653e-06 -7.19964e-06 -5.39806e-14 -5.27272e-05 -2.20847e-06 -0.000110431 9.54475e-06 -4.96074e-05 -3.50977e-05 -0.000120228 -0.000109883 -6.47065e-05 -3.5098e-05 -8.8809e-06 4.36711e-05 3.98702e-05 1.27732e-05 0.000712896 -0.000132306 0.000187633 -6.3519e-05 0.000136009 -0.000903658 0.00271156 -0.000371083 0.000464946 7.52917e-08 2.73647e-05 0.000587486 0.000875723 0.000817799 0.000467211 0.000318131 0.000124465 -0.000122499 0.000552462 0.000945637 0.00135641 0.000302413 0.000318026 0.000105628 -1.6881e-05 -0.000106896 0.000417744 0.000218706 7.50526e-10 -0.00130323 -0.000474459 -3.60667e-06 -0.00177482 -0.0551362 0.00201029 -5.70438e-08 -0.00917255 -0.000678626 -0.000697128 0.000207209 -1.09831e-09 
-0.000400232 -0.000218049 1.27753e-05 3.03554e-05 6.67569e-05 -5.20506e-05 -0.000488747 0.000625754 4.51001e-05 -8.19759e-06 -0.000153128 -0.00100788 4.00559e-05 0.000323518 -0.00119453 0.000523334 -4.12348e-05 -8.78375e-05 7.95991e-05 -0.000143019 -9.71333e-05 0.000203162 0.00010717 0.000177428 0.000143671 4.27436e-05 9.84268e-05 6.09067e-05 0.000151727 5.98856e-05 0.000194611 0.000100293 7.63409e-05 0.000143345 8.72788e-05 1.58967e-10 0.000114687 4.25718e-05 0.000109215 7.92025e-05 0.000350345 8.59347e-05 0.000152489 0.000227564 1.85874e-05 7.76897e-05 6.48801e-05 0.000283132 -3.31097e-05 9.86829e-05 0.000147009 0.000916011 0.00128123 0.000880261 0.00100284 -0.000428342 -0.000459725 0.000577314 -0.000222857 0.00030268 0.000345368 1.1417e-05 0.000190316 6.38416e-05 0.000126233 0.000860952 0.000252981 -6.86933e-06 1.22855e-05 0.000116922 0.000122081 0.00013483 0.000380691 -2.09148e-05 7.31759e-05 1.92301e-05 2.87604e-05 -3.77059e-13 3.96873e-05 -3.62026e-05 1.8814e-05 0.00011563 -0.000359088 6.54006e-05 -1.0402e-05 -0.000179951 5.13992e-05 0.000203951 4.30204e-05 0.000355229 2.86391e-05 4.09275e-05 0.000393639 -0.000500988 0.00128663 3.98594e-05 -0.000296242 0.000879939 -0.00589339 0.0056198 -0.00215469 2.96969e-07 3.04192e-05 0.000558935 0.000944851 0.000857739 0.000549137 0.000452416 0.000250575 7.33409e-05 0.000423144 0.00128263 0.000302413 0.00282764 -0.000135287 0.000403313 0.000173799 2.37389e-05 -0.000406249 -0.000178551 -1.76742e-09 -0.00230996 -0.00263613 -2.27116e-06 0.000191944 -0.0498976 6.69585e-05 2.96901e-07 -0.0146962 0.0021606 -0.000313855 0.000854541 -3.0681e-09 
-0.000252752 -0.000291615 1.74377e-06 6.49597e-05 6.42445e-05 6.14594e-06 -1.04401e-05 0.000461513 -1.29022e-05 1.95717e-05 0.000110696 -0.000123722 -0.000391843 0.000527417 -0.00103982 6.67413e-05 0.000124538 -3.27123e-05 -7.15629e-05 2.28124e-05 8.13422e-05 -8.17368e-05 -7.10518e-05 -0.000126532 -0.000121227 -8.7756e-06 -2.67514e-05 -1.7841e-05 -6.84445e-05 -3.11651e-05 -0.000118388 -1.69828e-06 -1.95684e-05 -2.64458e-05 -1.58545e-05 -4.43421e-12 -3.66153e-05 2.42764e-06 -2.07822e-05 -1.23312e-05 -4.39688e-06 -7.88878e-06 -2.5881e-05 -5.40309e-05 -2.02384e-05 -5.72682e-06 -5.85901e-06 2.07319e-05 2.23258e-05 3.62007e-05 4.09765e-05 0.000130492 -1.62187e-06 -0.000418695 0.000696686 -0.000305418 0.000375237 -2.79968e-05 0.000151096 0.000235796 -0.00011261 -0.000144769 -3.62493e-05 5.41364e-05 -0.000185867 0.000298604 -0.000237634 -2.75447e-05 -1.59515e-05 4.75376e-05 0.000150732 -1.83799e-05 0.000153731 -9.55391e-06 4.15502e-05 1.55923e-05 1.89112e-05 -4.01267e-14 -2.79315e-05 3.89967e-06 3.04941e-06 -5.57803e-06 -7.7913e-05 -2.19936e-05 -9.19398e-05 -3.85498e-05 -5.00959e-05 -0.000104882 1.71937e-05 -0.000278833 7.87264e-06 -3.98378e-05 -0.000253235 -0.000311933 9.23453e-07 -1.88457e-05 -6.81078e-05 -0.000273251 0.00158881 -0.00743336 0.0067502 -4.26582e-08 8.24143e-06 0.000245408 0.000370365 0.000410435 0.000283562 0.000301206 0.00022651 0.00015101 0.00020382 0.000445082 0.000318026 -0.000135287 0.00307457 -0.000366515 0.000273791 0.00021553 -0.000344392 -0.000140422 2.01457e-09 0.0004119 2.53074e-05 -6.71777e-06 0.00287744 -0.0140976 -0.00210028 -3.53585e-07 -0.012641 -0.00243208 -9.73404e-05 -0.00149723 -1.50803e-09 
-8.1814e-05 -0.000435817 -1.45506e-05 -3.46809e-05 -2.60083e-05 -3.78662e-05 -0.00022287 0.00104439 -0.000218013 -2.09399e-06 0.000249559 -0.000528747 0.000316568 0.000211864 -0.00141294 7.85638e-05 -0.000166479 -0.000279587 -1.4802e-05 -0.000391968 -0.000280609 0.000127688 7.4183e-05 -0.000266475 -8.52166e-05 -5.35371e-05 1.6898e-05 -7.47475e-05 -8.17078e-05 -5.12017e-05 -7.8052e-05 -2.28575e-06 -1.43559e-05 -5.40957e-05 -2.11863e-05 1.15334e-10 -9.27751e-05 -5.88399e-06 -8.98059e-05 -7.06499e-05 5.86804e-05 -4.62472e-05 -5.71973e-05 0.000195708 5.87729e-05 2.86801e-05 7.44278e-05 0.000140743 -1.60047e-05 7.34122e-05 0.000159781 -0.000456472 0.000922021 0.00101034 0.000880606 -0.000356016 -0.000464677 0.0007664 -0.000369513 -0.000210585 5.04259e-05 0.000263082 -0.000115997 -5.06744e-05 0.000264556 -8.51923e-05 8.74887e-05 -1.23694e-05 1.16414e-05 -8.34577e-05 0.000298079 0.000156122 -1.20082e-05 -4.16228e-05 5.30984e-05 0.00012219 5.41954e-05 -1.84851e-13 0.000162958 8.26784e-06 0.00020928 0.000146468 -0.000146297 0.000120839 0.000102074 -0.000262579 -7.71332e-05 -4.57931e-05 3.71522e-06 -1.84595e-06 -1.94176e-05 -9.87369e-05 -0.000734926 0.000226391 0.000914704 -3.74462e-05 -0.000195091 0.000142887 -0.000166009 0.0021515 -0.0118321 7.56227e-08 -3.11283e-07 -1.22866e-05 9.37777e-05 0.000200126 0.000266387 0.000339956 0.000530109 0.000555892 -2.55345e-05 0.000391128 0.000105628 0.000403313 -0.000366515 0.0039931 -0.000316911 0.000415311 -1.12541e-05 -5.65269e-06 -3.54858e-09 0.000529417 0.000391154 4.36417e-07 0.00332092 0.0163338 -0.00243707 6.45362e-07 -0.00609158 0.0035155 -0.00135158 0.000341901 -1.13356e-09 
0.000128689 -0.00096065 1.28635e-05 -0.000101139 -0.000107949 -5.00288e-05 4.56491e-06 0.00169692 -0.00053682 -6.02494e-05 0.000486405 -5.28399e-05 -0.000514877 0.00026977 -0.000723024 -5.3013e-06 -7.12835e-05 -1.17711e-05 6.10057e-05 -1.24483e-06 0.000185431 -6.69943e-05 7.06432e-05 0.00011277 0.000143477 -5.17947e-05 4.08773e-05 8.36874e-05 7.32875e-05 3.01864e-05 3.10183e-05 -9.58624e-06 1.17708e-06 3.52373e-05 -1.80295e-05 3.06138e-12 4.03474e-05 -1.08699e-06 4.72662e-05 4.20269e-05 3.40842e-05 3.77081e-05 0.000122771 0.000155394 0.000140775 9.44687e-05 0.000107755 0.000103109 5.76398e-05 2.40642e-05 -1.28816e-05 -0.000184082 -0.000182884 0.000248601 0.00140696 5.83593e-05 0.000616145 0.000658264 -0.000261597 7.89986e-05 1.75463e-05 0.000131043 -0.000183072 6.94197e-05 -0.000109125 0.000157144 1.21199e-05 2.53615e-05 -0.000154176 9.37838e-05 0.000145347 8.90361e-05 0.000499316 4.08923e-05 -9.79601e-06 1.68015e-05 9.84834e-05 3.8478e-15 4.25091e-05 3.81316e-05 0.000138875 0.000185449 0.000166479 0.000184785 0.000103794 0.000132659 1.69414e-05 -3.13469e-06 -0.000127297 -8.27681e-05 6.32086e-06 5.13197e-07 -0.000675299 6.04656e-05 -0.000188269 0.000174872 0.00068413 0.000325656 0.000312753 0.00162323 0.0034663 -9.64207e-08 -2.08332e-05 -0.000408759 -0.000564886 -0.000359073 -9.46886e-05 5.92552e-05 0.000448125 0.000468467 -0.000239844 -0.000379312 -1.6881e-05 0.000173799 0.000273791 -0.000316911 0.00595367 0.000400995 0.000307561 1.16913e-05 -4.97938e-09 -0.000643137 -0.000271174 5.82886e-07 0.00608127 0.0564453 -0.00593359 -1.93699e-07 -0.00121984 0.00560514 -0.00153836 0.000909873 -3.53627e-09 
