*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00138032 -0.00202995 0.000361014 -0.000478991 -0.00049343 -0.000376525 0.000324286 0.00242133 -0.00154752 -0.000801018 0.000173872 0.000847158 -0.00666371 -0.00384755 -0.00806893 -0.00324508 -0.00126205 -0.00108875 -0.000649338 -0.000916719 -0.000340589 -0.000101798 -6.12889e-05 0.000783737 0.000727411 0.000431104 0.000106754 0.000369284 0.00169518 0.000732944 0.00154453 0.000568475 0.000446667 0.000626478 0.000255101 3.1968e-11 0.000746336 5.44363e-05 0.00039356 0.000327095 0.000180419 0.000368144 0.000111573 0.000232167 0.000310913 0.000220247 0.000478803 -7.96298e-05 1.15555e-05 -4.19787e-05 0.00124729 -0.000600294 -0.00202179 -0.000261568 -0.00501899 0.000129106 -0.001191 -0.00248114 0.00139601 0.000274372 -0.000765657 -0.000128305 -0.000348132 0.000146473 -0.00033404 -0.000162109 0.000396351 -0.000349927 -0.00018925 0.00243229 -0.00510644 -0.000102181 -0.000544483 -0.000169002 2.19171e-05 -0.000454814 -4.82137e-05 -9.29888e-12 -0.000402747 0.000418122 -0.000312201 1.19587e-05 0.000550027 -0.000245383 0.000309832 0.000383903 -0.000382772 0.000888763 -0.000596691 0.00435748 -2.5318e-05 0.000358962 0.0027734 0.00549245 -0.0020108 0.00109174 0.00107564 0.0100703 -0.0563432 0.127402 -0.0740431 -1.32782e-05 3.22908e-05 0.000695488 0.000897037 0.000949003 0.000271575 0.000300344 -0.00025085 -0.000229201 0.00076724 0.0016797 -1.43235e-05 0.00520462 -0.00728057 0.00205829 0.000611824 -0.000241436 0.00437897 0.00142149 -8.32813e-09 -0.0203937 -0.0100004 -2.48041e-05 0.00378824 -0.0367581 -0.0125581 -1.19704e-09 0.0253407 0.0457427 -0.0144603 0.00767946 -5.83914e-09 
-0.00427762 -0.00123759 0.000700725 6.12062e-05 6.59543e-05 -0.000209769 -0.00123247 0.0049664 0.00224808 -0.000902149 0.00186337 -0.0039304 0.0149816 -0.00595561 -5.23375e-05 -0.00139434 0.00105566 0.000122039 -0.00101328 0.00142822 0.00180012 -0.00063125 -0.000455601 0.00426564 0.000394751 -0.000369425 -0.000625531 0.00323255 0.00214641 0.000356487 0.00257654 -3.49652e-05 0.000224904 0.000584289 0.000656624 -1.14048e-10 0.00151846 0.000146448 0.00315816 0.00134335 0.0018647 0.00146438 0.00293855 0.00130969 0.00318539 0.00157968 0.000392622 0.00199042 0.000231673 0.00148955 7.59546e-05 0.0440863 6.66814e-05 -0.00195766 0.0114388 -0.00505276 0.00716287 0.00376723 0.00272442 0.00299863 0.00287186 0.00611993 0.00366918 -0.00143087 -0.000694766 0.00498786 0.00035423 0.000147319 0.000127612 -0.00208379 0.00748225 0.00160163 0.00363411 0.00162465 0.000403872 -0.000161385 -0.000537526 2.87715e-11 -0.000338575 -0.000449187 -0.000713248 0.000302242 -0.00102692 -0.000329688 -0.000890746 0.000179571 -0.000340003 -0.00115542 0.000329414 0.000198684 0.000165138 0.000781012 0.00198394 -0.0442788 6.41613e-05 0.00280145 0.00577658 0.00666553 0.0258007 -0.0740431 0.397024 8.06734e-05 6.86687e-06 0.000408495 0.000994564 0.0014553 0.0014214 0.00144898 0.0024016 0.0019196 3.35154e-05 -0.00067335 0.000339255 -0.00249119 0.00649796 -0.0130647 0.00279903 0.00187474 0.00736349 0.00326227 -8.96434e-08 -0.02824 -0.0156983 -1.72805e-05 0.00537282 0.0609576 -0.026655 4.00532e-09 -0.104056 0.0403331 0.0211856 0.0235868 2.54419e-08 
-1.96719e-07 5.34552e-07 3.5731e-07 1.08267e-07 5.97523e-08 -1.20815e-07 -1.31032e-06 -1.14606e-06 1.0805e-06 -2.54469e-07 2.25913e-07 -3.50363e-06 1.56234e-05 -8.86553e-06 2.60334e-06 -3.08205e-07 -3.64831e-08 -3.97125e-07 -2.23231e-07 1.39406e-06 -1.63319e-07 -9.20965e-07 -3.94726e-07 -1.88438e-08 -1.00335e-06 -3.70412e-07 -6.39545e-07 1.00085e-06 2.85168e-08 -2.19379e-07 3.25664e-07 -8.64835e-08 -3.13943e-07 1.79116e-07 -2.27173e-07 4.57226e-12 -1.66738e-07 -1.46235e-07 4.74175e-07 -2.55298e-07 -3.5863e-08 -1.61325e-07 3.1886e-07 -6.48625e-08 3.70336e-07 -2.38717e-07 -1.862e-08 -2.828e-07 2.59999e-08 -6.27513e-08 -4.23323e-06 2.75607e-05 -4.19528e-07 -5.65263e-06 9.31423e-06 1.75471e-06 2.54021e-06 3.89319e-06 2.33021e-06 1.24521e-06 2.79436e-06 4.30621e-06 5.8911e-06 8.26249e-07 8.49414e-07 6.81943e-06 2.91622e-06 -4.68474e-08 4.07747e-07 1.50881e-06 5.73841e-06 1.82794e-06 3.47499e-06 6.25094e-07 1.02111e-06 -1.73292e-07 8.60176e-07 -1.32677e-13 8.82478e-07 1.52502e-07 2.16713e-06 1.48394e-06 1.28369e-06 1.61146e-06 2.01074e-06 2.1364e-06 2.2157e-06 1.67226e-06 7.41754e-07 3.4218e-06 2.9108e-07 6.30333e-07 -4.53782e-07 -3.53956e-05 -3.94213e-07 7.47177e-07 1.33579e-06 2.76255e-07 9.76511e-06 -1.32782e-05 8.06734e-05 3.44408e-07 4.5111e-08 1.02625e-06 1.38434e-06 1.1332e-06 5.97804e-07 7.23019e-08 -8.71234e-07 -1.00148e-06 7.99945e-07 8.21292e-07 4.27421e-07 -2.21388e-07 1.54066e-07 -3.1323e-06 -1.17768e-06 -9.13683e-07 3.04726e-06 1.79638e-06 1.49576e-11 -8.25865e-06 -4.85695e-06 -1.51323e-07 -4.02881e-06 -0.000132084 -8.84558e-06 -6.83001e-12 -3.06212e-05 3.17272e-06 2.71914e-06 -1.19756e-06 -6.47185e-10 
-5.50748e-05 2.66406e-06 4.19051e-06 2.57763e-06 3.12562e-06 -3.56195e-07 -2.88599e-07 4.33855e-05 2.53554e-05 -5.62173e-06 -6.64649e-06 3.18032e-06 -5.7033e-06 -1.02185e-05 -6.98764e-06 1.46142e-05 -9.83718e-08 3.89356e-06 2.93092e-06 2.01555e-06 3.19014e-06 1.95503e-07 4.44758e-06 1.19024e-05 1.38178e-05 1.41761e-06 8.73857e-07 7.1051e-06 8.11397e-06 1.06527e-06 1.09724e-05 2.20118e-06 1.62129e-06 5.07265e-06 3.55142e-06 -1.63313e-13 2.33883e-06 -6.6742e-07 1.31068e-06 -3.60897e-06 -5.64974e-06 -4.06844e-06 -9.04322e-06 -4.45598e-06 -5.28021e-07 -8.12756e-06 -6.02635e-07 -6.36427e-06 -3.48886e-06 -5.65045e-06 -1.34359e-05 -0.000151913 -7.16425e-06 -2.17692e-05 -3.40255e-05 -1.19344e-05 -6.46295e-06 -2.83339e-05 -9.54843e-06 -1.32722e-05 -5.97857e-06 -1.85268e-05 -3.80011e-06 3.78786e-07 1.25303e-06 -2.19492e-05 -8.47666e-06 -5.09347e-07 -1.41807e-07 -9.84614e-06 -1.41332e-05 -3.10507e-06 -1.5068e-05 -2.29963e-06 -7.51145e-07 -9.27649e-06 -4.94635e-06 -4.28945e-14 -6.57672e-06 -4.77942e-07 -8.52937e-06 -4.51507e-06 -2.63594e-06 -3.13768e-06 5.67232e-06 1.94212e-06 4.87701e-06 1.18794e-05 6.92017e-07 3.2572e-05 5.98256e-06 1.1938e-05 7.33089e-05 0.00019648 -7.18199e-06 9.15122e-06 1.48512e-05 4.06258e-05 -3.01365e-05 3.22908e-05 6.86687e-06 4.5111e-08 6.99565e-06 5.79819e-05 9.59604e-05 9.55241e-05 6.39426e-05 5.38189e-05 5.00669e-05 1.90699e-05 3.65935e-05 7.0031e-05 2.60642e-05 2.59831e-05 1.06949e-05 -8.03868e-07 -1.7084e-05 -8.96533e-06 -1.32699e-05 -6.3636e-06 -8.21204e-10 7.53689e-05 5.33777e-05 3.95791e-08 -0.00023108 -0.00461984 0.000145019 -9.56616e-13 -0.000698963 -0.00036419 -7.95894e-05 -0.000116742 -1.0864e-10 
-0.00142884 -1.05502e-06 9.58921e-05 4.93983e-05 6.08025e-05 -2.56467e-05 3.2449e-05 0.00123532 0.0006534 -0.000134235 -0.000204405 -9.05595e-05 -0.00031049 -0.00023086 -5.21822e-05 0.000318866 1.25638e-05 3.15455e-05 6.74622e-07 5.33376e-05 0.000100309 -3.3465e-05 4.18391e-05 0.000243369 0.000250886 4.88801e-05 1.47446e-05 0.000122285 0.000129267 6.4682e-05 0.00017568 4.20613e-05 1.98172e-05 8.38578e-05 1.08614e-05 -2.19801e-12 -3.20975e-05 -3.87426e-05 -2.38536e-05 -0.000155505 -0.000203091 -0.000172071 -0.000193359 -0.000237726 -5.35249e-05 -0.00028786 -5.74567e-06 -0.0003541 -5.36962e-05 -9.53363e-05 -0.00101294 -0.000878337 -8.65891e-05 -0.000506849 -0.000954688 -0.000346825 -0.000209553 -0.000533393 -0.000215971 -0.000211098 -0.000114688 -0.000301111 7.58375e-06 -3.34602e-05 -3.66298e-05 -0.000406298 -0.000280687 -2.40619e-05 -1.50933e-06 -0.000213238 -0.000280799 -0.000146379 -0.000233472 -6.53627e-05 -3.19246e-05 -0.000194527 -6.59337e-05 -1.14813e-12 -0.000133643 -2.553e-05 -0.000154141 -8.94761e-05 -5.0531e-05 -3.3559e-05 7.58787e-05 0.000147542 0.000125523 0.000327645 4.72887e-06 0.000881547 0.000104914 0.000209719 0.00212407 0.00210564 -8.31516e-05 0.000202814 0.000367532 0.00090439 -0.000671192 0.000695488 0.000408495 1.02625e-06 5.79819e-05 0.00148146 0.00224241 0.00234213 0.00163437 0.00145925 0.00148635 0.000759155 0.000789884 0.00148446 0.000534384 0.000546928 0.000254693 4.7878e-05 -0.00035118 -5.68815e-05 -0.000311282 -0.00018494 -1.92642e-08 0.00151367 0.00107248 1.14566e-06 -0.00403722 -0.0949067 0.00224096 -5.98973e-11 -0.0178987 -0.00864238 -0.00156104 -0.00207555 -2.52351e-09 
-0.00267818 -6.77066e-06 0.000154367 7.38315e-05 0.000104141 -4.03053e-05 6.3013e-05 0.00233889 0.00123938 -0.000224601 -0.000213888 -0.000341475 -0.000406708 -0.000217375 -6.10124e-05 0.000611974 3.00491e-05 7.98356e-05 5.85063e-05 9.9526e-05 5.32819e-05 1.69911e-05 5.21853e-05 0.000412031 0.000335433 9.44989e-05 3.80715e-05 0.000183707 0.000180376 9.87808e-05 0.000279296 5.41806e-05 3.85623e-05 0.000135683 6.8281e-06 -2.66541e-12 -9.5241e-05 -6.98775e-05 -4.77055e-05 -0.000285362 -0.000377938 -0.000261935 -0.000429123 -0.000286895 -0.000137488 -0.000399612 -7.0327e-05 -0.000629805 -0.000118421 -0.000175374 -0.000801066 -0.000992956 -2.7715e-05 -0.000977306 -0.00148169 -0.000465453 -0.000440198 -0.000883641 -0.000405042 -0.000482515 -0.00021285 -0.000462379 -9.47498e-05 -0.000104081 -7.16986e-05 -0.000727276 -0.000463056 -4.05492e-05 -1.99694e-05 -0.000496173 -0.000540057 -0.000208851 -0.000512701 -8.9294e-05 -8.29072e-05 -0.000307397 -0.000104793 -1.85462e-12 -0.000219197 -3.82681e-05 -0.000205781 -0.000115447 -3.63562e-05 -2.85479e-05 0.000200895 0.000150876 0.000180847 0.000448118 2.83698e-05 0.00129071 0.000133449 0.000324637 0.00275182 0.00308662 -3.64062e-05 0.000284323 0.00059924 0.00128653 -0.000930389 0.000897037 0.000994564 1.38434e-06 9.59604e-05 0.00224241 0.00401773 0.00397575 0.00296381 0.00279261 0.003072 0.00181319 0.00115364 0.00218504 0.000772613 0.000799796 0.000406892 9.79793e-05 -0.000449253 0.000161542 -0.000670739 -0.000387458 -3.01605e-08 0.00192423 0.00147085 1.53518e-06 -0.00340956 -0.132685 0.000930582 -1.07366e-10 -0.0324267 -0.0161981 -0.00223223 -0.00256473 -3.59905e-09 
-0.00331488 -0.000166465 0.000154644 6.15087e-05 9.10678e-05 -4.01575e-05 0.000101443 0.0031333 0.00149963 -0.000243359 -9.89471e-05 -0.000463307 -0.000605357 -0.000286235 -0.000181616 0.000674849 0.000109114 0.000208043 5.22338e-05 -1.38547e-05 8.6584e-05 -4.66237e-05 7.30569e-05 0.000191783 0.000334838 1.51082e-05 1.18423e-06 0.000129188 0.00016852 2.39936e-05 0.000160646 -9.28758e-06 -1.87081e-05 4.77525e-05 -2.32864e-05 -2.41751e-12 -0.000241684 -8.57355e-05 -0.000127333 -0.000402888 -0.000369414 -0.000385946 -0.000162954 -0.000303032 -0.000124086 -0.000668291 -6.08348e-05 -0.000784726 -0.000175083 -0.000121256 -0.000918766 -0.00125449 -0.000207194 -0.000939861 -0.00166309 -0.000428649 -0.000582556 -0.000908962 -0.00039827 -0.000525498 -0.000300086 -0.000570487 -0.000223816 -0.000122584 -8.38111e-05 -0.000907156 -0.000685084 -5.92731e-05 -4.4984e-05 -0.000467525 -0.00074105 -0.000296153 -0.000501623 -9.21809e-05 -7.84627e-05 -0.000300448 -9.37518e-05 -1.69899e-12 -0.000186795 -4.46901e-05 -0.000190122 -0.00011145 -8.70812e-05 -1.26523e-05 8.82631e-05 0.0001866 0.000286856 0.000590995 -3.51723e-06 0.00135733 0.000108727 0.000316344 0.00238408 0.00325282 -0.000209594 0.000290958 0.000631726 0.00124901 -0.000907197 0.000949003 0.0014553 1.1332e-06 9.55241e-05 0.00234213 0.00397575 0.00510378 0.00343357 0.00355256 0.00411594 0.00275702 0.0010385 0.00193874 0.000706384 0.000761891 0.000466909 0.000193425 -0.000312623 0.000553457 -0.000663633 -0.000374637 -2.95256e-08 0.00208009 0.00173764 2.39605e-06 0.000980981 -0.107299 -0.00291308 -9.57278e-11 -0.0393718 -0.0168205 -0.00169456 -0.0019598 -2.9541e-09 
-0.00275597 -0.000150605 0.000112545 3.30943e-05 5.34951e-05 -1.94253e-05 0.00015718 0.00278533 0.00123387 -0.00019109 8.3625e-07 -0.000569065 -0.000457162 -0.000203388 0.00027729 0.000229623 0.000101334 0.000124016 -5.69721e-06 -6.41451e-05 -1.66639e-05 -6.80607e-05 -2.27424e-05 4.926e-05 8.42321e-05 -6.68773e-06 -9.85925e-06 9.79779e-05 8.306e-05 -4.38274e-06 2.62612e-05 -1.69822e-05 -1.79147e-06 -6.65901e-06 -5.855e-05 -4.94891e-13 -0.000212072 -5.69393e-05 -0.000157021 -0.000287893 -0.000358908 -6.67361e-05 -0.000120937 -0.000143132 -0.000260711 -0.000600693 -5.94031e-05 -0.000677289 -9.7545e-05 -9.24343e-05 -0.000535607 -0.0007852 -4.84404e-05 -0.000469893 -0.00157307 -7.21424e-05 -0.000658784 -0.000475626 -0.000381969 -0.000534969 -8.39562e-05 -0.000586549 -0.000244781 -8.57553e-05 -2.07486e-05 -0.000739472 -0.000489961 -3.39239e-05 -2.14204e-05 -0.000284366 -0.000500539 -0.000145448 -0.000229037 -3.57511e-05 -4.31061e-05 -0.000155214 -1.61747e-06 -1.15994e-12 -7.77027e-05 -5.55775e-05 -3.4481e-05 -4.751e-05 3.15849e-05 2.46e-05 0.000193363 0.000261042 0.000368999 0.000574463 1.63274e-05 0.000955253 7.69787e-05 0.000200263 0.00124631 0.00183041 -4.41538e-05 0.000172248 0.00037981 0.000776235 -0.000376569 0.000271575 0.0014214 5.97804e-07 6.39426e-05 0.00163437 0.00296381 0.00343357 0.00368884 0.00298204 0.00394369 0.00284892 0.000569943 0.00109332 0.00039177 0.000460666 0.000376988 0.00027114 -2.69171e-05 0.000774461 -0.000432791 -0.000277682 -1.69256e-08 0.00122765 0.00130527 2.03653e-06 0.0043761 -0.0449377 -0.00500757 -8.38266e-11 -0.0333599 -0.0101973 -0.000653955 -0.000259178 -1.74891e-09 
-0.00308669 -0.000245941 9.19601e-05 -4.65982e-06 2.79223e-05 1.55112e-05 0.000138822 0.00336046 0.00136183 -0.000174089 0.000187449 -0.000423457 -1.67629e-05 -0.000150144 0.0005873 0.000680336 3.09804e-05 -1.7938e-06 -0.000108672 -6.19663e-05 -9.18295e-05 -7.107e-05 -1.81033e-05 0.000111651 -0.000159318 1.6763e-05 2.78176e-05 5.34899e-05 3.43188e-05 -1.81696e-05 -6.92777e-05 -1.911e-05 -1.28581e-05 -4.95843e-05 -8.97632e-05 3.27145e-13 -0.000209925 -6.27711e-05 -0.000119681 -0.000263622 -0.000159337 -6.67965e-05 8.02357e-05 -0.000323992 -0.000319482 -0.000512527 -5.56719e-05 -0.000371238 -9.0212e-05 -5.75411e-05 -0.000851411 -0.000549318 -0.000105533 -0.000478343 -0.00149964 0.0001258 -0.00107163 -0.000467132 -0.000319372 -0.000496481 -0.000126423 -0.000645681 -0.00028708 -0.000182137 -4.03457e-05 -0.000819748 -0.000617682 -3.70231e-05 -4.43396e-05 -0.000372783 -0.000421996 -0.000175898 -0.000214236 -1.89595e-05 -5.19351e-05 -0.000144767 2.83096e-05 -8.0356e-13 -5.71037e-05 -4.62201e-05 -2.12263e-05 -2.35618e-06 -3.43722e-05 6.29093e-05 0.000178133 0.000355181 0.000439533 0.000478815 2.2517e-05 0.000589894 1.50193e-05 0.000127798 0.000854728 0.00133179 -0.000107272 0.000100473 0.000363095 0.000576886 -0.000326251 0.000300344 0.00144898 7.23019e-08 5.38189e-05 0.00145925 0.00279261 0.00355256 0.00298204 0.00488976 0.00429241 0.00376061 0.000374356 0.000556233 0.000270105 0.000312863 0.000380712 0.000365178 0.000129529 0.00124058 -0.000420878 -0.000249433 -1.3276e-08 0.00153942 0.00197636 1.86408e-06 0.00716559 -0.00523743 -0.00747414 -6.48643e-11 -0.0366378 -0.00836335 0.000251155 0.00173684 -6.57803e-10 
-0.0038138 -0.000470937 7.06176e-05 -4.39409e-05 -2.46848e-05 6.74951e-06 0.000463847 0.0043186 0.00163484 -0.000177791 0.000275227 -0.00111839 -0.000576996 -1.32163e-05 -0.000185934 0.000721984 -0.000169409 -0.0002511 -6.36495e-05 -0.000126428 -0.000266499 -0.00024788 -7.06942e-05 -5.23073e-05 -0.00016884 2.20825e-05 7.92361e-06 -2.74279e-05 6.11077e-06 -1.55437e-05 -9.69902e-05 -5.74519e-05 -0.000104754 -0.000111514 -0.000137299 1.6758e-12 -0.000334894 -6.59518e-05 -0.000228492 -0.000218796 -0.00020968 -9.14902e-05 -0.000222046 -0.000356167 -0.000412417 -0.000547648 -3.81018e-05 -0.000399251 -6.88677e-05 1.34658e-05 -0.00030839 0.00085398 0.000542633 -0.000416304 -0.00152512 6.45045e-05 -0.00134709 -0.000266639 -0.000620743 -0.000804737 -0.000143483 -0.000799848 -0.000753851 -0.000275413 -0.000120143 -0.00138515 -0.000675596 -4.50879e-05 -8.34382e-05 -0.000481046 -0.000513756 -0.000238789 -0.000292968 -4.55528e-05 -9.00345e-05 -0.000161817 2.33989e-05 -1.19139e-12 -3.07263e-05 -6.19939e-05 7.14793e-06 -2.62454e-05 -6.41937e-05 7.92845e-05 0.000132779 0.000378481 0.000382419 0.000355294 -4.98963e-05 0.000385923 -0.00012115 3.31808e-05 0.000195599 0.00117035 0.000544164 4.46941e-05 8.90951e-05 0.000471885 0.00055767 -0.00025085 0.0024016 -8.71234e-07 5.00669e-05 0.00148635 0.003072 0.00411594 0.00394369 0.00429241 0.00842794 0.00502553 0.000162433 0.000315343 9.92023e-05 7.8901e-05 0.000451955 0.000490593 0.000399446 0.00170876 0.000154736 -1.06654e-05 -1.21554e-08 0.000287626 0.00113079 1.36771e-06 0.0156687 0.0398982 -0.0129989 -1.10161e-10 -0.0458136 -0.000560745 0.00156487 0.0046122 -3.91283e-10 
-0.00313373 -0.000543745 1.70562e-05 -4.67674e-05 -3.61443e-05 -2.96234e-05 0.000200088 0.0038947 0.00120179 -3.90096e-05 -6.5248e-05 -0.000874983 -0.000647588 -0.000875454 -0.00138165 -9.55952e-05 -0.000329312 -7.90025e-05 -0.000247758 -7.88302e-05 -0.00024706 -0.00018169 -7.04268e-05 -2.29514e-05 -0.000269881 1.87379e-05 2.4848e-05 -4.78273e-05 -2.73017e-05 1.1411e-05 -0.000149149 -2.74317e-05 -3.67142e-05 -0.000101465 -9.68055e-05 1.81924e-12 -0.000151396 -1.2018e-05 -0.000114067 -0.000176259 -0.000191147 -0.000205828 -9.61503e-05 -0.000198165 -0.000169743 -0.000106961 8.23141e-06 -0.000116373 -3.23939e-05 8.74337e-05 1.77536e-05 0.00037964 8.27508e-05 0.000189111 -0.000901883 0.00071996 -0.00100182 -0.000294299 -0.00016842 -0.000588878 0.000129063 -0.000597336 -0.000352241 -0.00023921 -9.62581e-05 -0.000719468 -0.000388893 -5.95674e-05 -5.72937e-05 -0.000306747 -0.000433598 -0.00016918 -0.00017537 -2.56521e-05 -6.11658e-05 -3.60726e-05 4.9181e-05 -1.52249e-13 -2.23876e-05 -5.88027e-05 -0.000135469 -7.94831e-05 -0.000142113 3.5669e-05 -0.000121418 6.31643e-05 0.000129935 1.19264e-05 -5.72172e-05 -0.000184269 -9.87213e-05 -6.71637e-05 -0.000579168 4.29822e-06 8.20889e-05 -7.04371e-05 -8.30594e-06 0.000210201 0.000421883 -0.000229201 0.0019196 -1.00148e-06 1.90699e-05 0.000759155 0.00181319 0.00275702 0.00284892 0.00376061 0.00502553 0.00606033 -7.76019e-05 -0.000442802 -0.000143707 -0.00011463 0.000334283 0.000392146 0.000495442 0.00243004 0.000842072 0.000316683 2.91703e-10 0.000807557 0.0014399 3.44228e-07 -0.00238504 0.062526 0.00207564 -3.43919e-11 -0.0278473 0.0111101 0.00219362 0.00371094 7.45485e-10 
