* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000871793 -0.000729832 -3.81596e-05 -0.000289099 -0.000363696 -0.000163978 0.000177471 0.000300455 -0.000604628 -8.81793e-05 0.000197313 0.000660745 0.00110675 -0.00297004 0.00187147 -0.000947948 -4.33884e-06 5.2873e-05 1.70024e-05 -0.000687977 -0.000301077 0.000332281 0.000287225 0.000122141 -0.00037635 0.000594879 6.72094e-05 0.000375065 -0.000369524 0.000432803 -0.000275289 0.000188962 0.000120314 3.01327e-05 7.10903e-05 4.5632e-13 0.00026221 5.53693e-05 0.000119284 0.000184763 0.000123787 0.000277824 0.00019365 0.000388348 -1.05559e-05 0.000322948 6.73145e-05 7.00882e-05 0.000119229 -0.000144553 -0.0013954 3.20452e-05 0.00187737 2.09594e-05 -0.00386883 0.000960213 -0.00218816 0.00200047 -0.000193186 0.00121318 0.000546524 -0.000251812 0.000876228 6.59815e-06 -5.16948e-06 -0.00386705 0.00193922 2.44535e-05 0.000114151 -0.00209957 0.00462361 -0.000567067 0.000689264 3.59388e-05 3.61256e-05 0.000333951 4.83288e-06 1.22201e-09 -0.00024523 0.000130915 -0.000207858 3.75632e-05 7.3114e-05 6.51543e-05 -0.000503364 -0.000892807 -0.000240072 -0.00123455 -0.000443711 -0.00302575 0.000245877 -0.000504167 0.00181445 0.000870787 0.00189069 -0.000918973 0.00238833 -0.0234841 0.097634 -0.0593353 0.0292075 -0.0118305 -1.91383e-05 -0.000493889 -0.000802948 -0.00071711 -0.000596018 -0.000442248 -0.000641614 -0.000479297 0.00028633 -0.000277188 0.00275531 -0.00529499 0.00176552 -0.000621471 0.000141359 -0.00026326 0.00791121 0.00388848 -2.7648e-06 -0.00319829 0.00817978 -2.39575e-05 0.00583151 0.0304727 -0.00750145 8.20975e-08 0.0329174 0.0274996 0.00656803 0.0187823 5.16166e-07 
0.000635518 -0.00289031 0.000495491 -0.000867886 -0.000832259 -0.000136301 -9.47131e-05 0.00529637 -0.00165659 -0.00117838 0.000325506 -0.0021526 -0.00701703 0.000377941 -0.00796504 -0.00320727 -0.00112602 -0.00120723 -0.000375735 -0.000405464 -0.000220515 -0.000228365 -0.000604424 0.000863894 0.00151309 9.67043e-06 7.35166e-05 0.00070005 0.00234101 0.000844074 0.00192973 0.000606011 0.00059943 0.000881588 0.00021784 -5.57249e-13 0.000880144 0.000223182 0.000558227 0.000622262 0.000628336 0.000891959 0.000741233 0.000841887 0.00115563 0.000660613 0.000762423 0.000876508 2.35475e-05 0.000475421 0.00300796 -0.00856366 -0.00175352 0.000110318 0.00279126 -0.00206525 0.000603489 -0.000305261 0.000695336 -0.00103338 -0.000194234 0.000270475 0.000291688 0.000818309 1.11209e-05 0.00139923 0.000664141 -0.000103266 -7.55101e-05 0.00282092 -0.00530131 -0.000265399 9.64918e-05 -7.81258e-05 0.0001019 -0.000174253 0.00057959 -1.55116e-09 0.000209438 0.000231634 0.000933599 0.000645987 0.000953324 0.00040873 0.000923496 0.0013243 -0.000314453 0.00183297 -0.000124633 0.00440101 -3.23864e-06 0.000215282 -0.00127148 0.00501595 -0.00177633 0.00104667 0.00213182 0.0116838 -0.0593353 0.136997 -0.0874138 0.151405 1.20913e-05 0.000280255 0.000516468 0.000756446 0.000717132 0.000933347 0.00143541 0.0016194 0.00033527 0.000708988 -0.000399819 0.00502473 -0.00759671 0.00301241 -6.23972e-05 0.000818408 0.0047701 0.0016988 2.0499e-05 -0.0232378 -0.00788302 0.00058559 -0.0146515 0.0501434 -0.000272936 -6.80076e-07 0.0168227 0.0440063 -0.0159005 0.0224894 -2.45428e-06 
0.00016529 0.00307573 0.000615781 0.0011018 0.00112996 -0.000137158 0.000634831 -0.00528081 0.00240107 2.2582e-05 0.000759001 -0.00627296 0.00257373 -0.0046548 -0.00345144 -0.00825272 0.00159314 -0.00170113 -0.000314195 -6.03766e-05 0.00188166 0.00202699 0.000721488 0.00328 -0.000178622 -0.000349207 0.000197756 0.00191313 0.00146649 -0.000368089 0.00229497 -0.000277532 -0.000188254 0.000205543 0.000501757 1.294e-12 0.000548413 -0.000287995 0.00208292 0.000251828 0.000921486 7.46097e-06 0.00307079 0.00046937 0.00252806 0.000894836 -0.000516886 0.00176152 0.000585037 -0.000280378 -0.00321892 0.0237077 -0.00143278 -0.00942356 -0.00100237 0.000467315 0.000106791 0.00104584 0.00299116 0.00400537 0.00388533 0.00245301 0.00415453 -0.00164542 0.000200678 0.000880756 0.000458802 0.000250117 0.000263005 -0.00480604 0.00695136 0.00132079 0.0022779 0.00101383 0.000244037 -0.000908249 -0.00115636 4.65738e-09 -0.00125076 -0.000173303 -0.00132434 0.000261301 -0.000907225 0.000760567 -0.00311478 0.000602903 -0.000892277 -0.00115525 0.00105073 -0.00163702 0.000229491 -5.81928e-05 0.0080206 -0.0187567 -0.001392 0.00194781 0.00581469 -0.00161505 0.0292075 -0.0874138 0.348294 -0.449809 2.15026e-05 9.48723e-05 0.000198614 0.000315366 -0.00043985 -0.000641578 -0.000709953 -0.000364611 0.000341644 -0.00113815 0.000181763 -0.0020295 0.00664628 -0.0130957 0.00505634 0.000954878 0.00145387 -1.32896e-05 -6.67823e-05 -0.000503454 -0.00378548 -0.00165426 0.0194791 -0.0581951 -0.00793705 1.43596e-06 -0.0470564 0.0204476 0.0320757 -0.0197591 6.30357e-06 
-0.0164435 0.00610908 0.00287489 0.00103142 0.00181584 0.00147322 -0.00668405 0.0077693 0.00941471 -0.00350389 0.00694699 -0.0030172 -0.012213 -0.0194886 -0.0117515 -0.00761368 -0.00461473 -0.00218661 -0.0016459 0.00266378 -0.0020437 -0.000663219 -0.00118159 0.00483778 0.00705093 -0.00283782 -0.000671142 0.00798043 0.0171613 0.0009183 0.0101795 -0.000103846 0.000451151 0.00368411 0.00323072 2.09925e-12 0.00476501 -3.8529e-05 0.00833547 0.00270065 0.0035997 0.00220714 0.0029841 0.00110882 0.00999774 0.00018363 0.00073058 0.00138463 -0.00079785 0.000190615 0.00909351 0.0625859 -0.00640985 0.012254 -0.0164102 0.00974397 0.00937006 0.00741721 -7.65994e-05 0.00143866 0.0015039 -0.0156477 -0.0253766 -0.00635541 0.00122634 -0.0125417 -0.0149242 -0.000155686 0.000435316 0.00554319 -0.00756224 0.000370538 0.00208974 0.00108455 0.000952883 -0.00523975 -0.00445098 3.15711e-09 -0.00771137 -0.000506137 -0.00519427 -0.00457954 -0.00419455 -0.00305791 -0.00104281 0.00170948 -0.00859106 0.00253675 -0.00274484 0.00621243 0.00225275 0.00259297 0.0246203 -0.0411458 -0.00650465 0.00907595 0.0108179 0.0380274 -0.0118305 0.151405 -0.449809 5.94961 4.39371e-05 0.00185444 0.00487311 0.00673744 0.0061923 0.0070446 0.00991947 0.0076271 -0.000209884 0.000697433 0.000220506 0.00283817 -0.00535994 0.0270282 -0.0606489 0.00973353 0.0161363 0.00869231 0.000867914 -0.0182346 -0.00416671 0.0230502 0.049337 0.261839 -0.068255 -1.78232e-05 0.00170264 0.037736 0.0586084 0.0643788 -7.49954e-05 
-6.0769e-05 5.85195e-06 3.3952e-06 4.07913e-06 5.17916e-06 -4.40512e-08 8.53521e-07 3.51905e-05 3.02598e-05 -2.57162e-06 -1.28486e-05 -3.07967e-06 -9.91609e-07 5.3471e-07 6.00752e-06 4.7753e-06 7.91106e-06 5.7884e-06 1.8788e-06 -3.51228e-07 3.48636e-06 5.80943e-06 2.76496e-06 1.48299e-05 1.82163e-05 4.54184e-06 9.84652e-07 8.08835e-06 8.20326e-06 1.87078e-06 1.25524e-05 2.39132e-06 2.67077e-06 5.30835e-06 3.89359e-06 -6.71767e-16 1.25246e-06 -2.75689e-07 3.84554e-06 -3.89427e-06 -4.41635e-06 -4.89188e-06 -9.20088e-06 -4.80551e-06 -2.01819e-06 -7.71206e-06 -2.83215e-06 -1.20408e-05 -5.18956e-06 -7.64703e-06 -1.86018e-05 -0.000119542 6.56532e-06 -1.8453e-05 -5.44143e-06 -9.36001e-06 -2.63357e-05 -1.14272e-05 -1.52767e-06 -5.87806e-06 3.6429e-06 9.31918e-06 7.97607e-06 4.90768e-06 -1.74228e-06 -1.07129e-05 -2.12503e-06 1.04602e-07 1.74232e-06 -2.60033e-06 6.84123e-06 1.44035e-06 -7.33383e-06 1.9925e-06 9.60655e-07 -4.61331e-06 -2.53318e-06 -2.4549e-12 -2.67755e-06 -1.56936e-07 -1.17953e-06 7.07842e-07 -5.33823e-07 -2.76265e-07 6.73483e-06 8.20443e-06 8.32867e-06 1.74357e-05 2.43452e-06 3.93701e-05 6.22821e-06 1.50699e-05 8.51423e-05 0.000178599 6.55608e-06 8.69655e-06 2.19336e-05 2.75022e-05 -1.91383e-05 1.20913e-05 2.15026e-05 4.39371e-05 7.20448e-06 5.99411e-05 0.000100326 0.000100099 6.41835e-05 5.00482e-05 4.62004e-05 1.44711e-05 3.62353e-05 7.08476e-05 2.58073e-05 2.60665e-05 7.10675e-06 -4.03815e-06 -1.79038e-05 -1.13461e-05 -8.88281e-06 -5.30277e-06 2.82955e-09 8.63386e-05 1.67797e-05 2.13006e-07 -0.000238027 -0.00499319 0.000192045 -1.11206e-10 -0.000685929 -0.000387022 -2.63345e-06 -0.000177191 -2.47635e-09 
-0.00165775 5.05416e-05 5.94912e-05 7.10735e-05 8.7735e-05 3.4609e-07 5.02124e-05 0.00120615 0.000785853 -5.39636e-05 -0.000258083 -9.08475e-05 0.000389583 0.000231807 0.000405588 0.000355766 0.000191379 0.000223525 1.15847e-05 7.40501e-05 0.000157811 9.62228e-05 5.94003e-05 0.000271991 0.000259729 3.57823e-05 7.49542e-07 0.000137915 4.4159e-05 2.31281e-05 0.000131128 1.307e-05 5.55948e-06 2.46701e-05 1.66007e-05 6.04532e-15 -5.47648e-05 -4.30532e-05 6.38579e-07 -0.000137785 -0.00018395 -0.00018053 -0.000178173 -0.00030219 -1.46977e-05 -0.00029063 -5.44651e-05 -0.000366966 -0.000102323 -8.06767e-05 -0.00108779 2.68482e-05 -1.03319e-05 -0.000380672 -0.000121991 -0.000318222 -0.000499513 -0.000322308 -4.33645e-05 -0.00017243 6.24648e-05 0.000117328 7.29465e-05 5.27096e-05 -1.41029e-05 -0.000219911 -7.03375e-05 -1.19666e-05 2.8905e-05 -6.73022e-05 0.000161523 1.49106e-05 -9.09353e-05 5.75656e-06 -1.80103e-05 -0.000100301 -5.62853e-05 -7.81529e-12 -7.21624e-05 -1.24549e-05 -2.65024e-05 -5.29994e-05 -6.57221e-06 1.3596e-06 8.66215e-05 0.000321981 0.000125879 0.000360522 5.2046e-05 0.000969783 0.000156689 0.000228251 0.00197585 0.00114411 -4.82581e-06 0.000195218 0.000379138 0.000621655 -0.000493889 0.000280255 9.48723e-05 0.00185444 5.99411e-05 0.00153877 0.00228825 0.00242202 0.00163058 0.00138419 0.00142292 0.000609566 0.000771314 0.00151271 0.000553387 0.000552587 0.000226812 -2.73624e-05 -0.000338453 -0.000123856 -0.000317173 -0.000171788 2.1741e-07 0.00163247 0.00028901 8.25968e-06 -0.00341281 -0.101434 0.0023191 -3.21594e-10 -0.0187821 -0.00943145 0.000196083 -0.0028212 -3.73147e-08 
-0.00303043 6.15458e-05 9.88584e-05 0.000111758 0.000144433 5.03799e-06 0.000139244 0.00234216 0.00144709 -0.000102583 -0.000202284 -0.000143874 0.000647188 0.000285861 0.00100482 0.000771653 0.00032617 0.000351063 9.20324e-05 0.000131181 0.000163562 0.000177554 9.45517e-05 0.000410238 0.000506833 8.14857e-05 -1.06174e-05 0.000191903 0.000148091 5.0009e-05 0.000265276 2.75555e-05 1.95845e-05 6.1436e-05 2.25661e-05 -4.18718e-14 -0.000116387 -7.27958e-05 1.90293e-05 -0.000264107 -0.000287177 -0.00024574 -0.000369825 -0.00031347 -8.7173e-05 -0.0004253 -0.000144421 -0.00064766 -0.000213018 -0.000213052 -0.000862258 -6.24121e-05 8.56643e-05 -0.000440187 -0.000333443 -0.000636223 -0.000716153 -0.000538406 -8.10495e-05 -0.000316552 8.81564e-05 0.000180105 -3.28e-05 4.89837e-05 -6.26305e-05 -0.000396548 -0.000230282 -1.78277e-05 4.3101e-05 -3.53516e-05 0.000217269 -5.1939e-05 -0.000130333 3.19414e-05 -8.18741e-06 -0.000125021 -6.32428e-05 -1.39311e-10 -4.43126e-05 -5.13042e-06 4.74916e-05 4.50993e-05 2.85339e-05 6.06599e-05 0.000259891 0.000388054 0.000219891 0.000552418 0.000104958 0.00156519 0.000220085 0.000400611 0.00255561 0.00221028 8.1531e-05 0.000278528 0.000626654 0.000907971 -0.000802948 0.000516468 0.000198614 0.00487311 0.000100326 0.00228825 0.00413015 0.00409485 0.0029682 0.00267272 0.00300931 0.00161327 0.00110497 0.00219536 0.00082267 0.000843459 0.000326213 5.18643e-05 -0.000471365 6.17433e-05 -0.000726929 -0.000383257 6.26334e-07 0.00242626 0.000451204 1.82051e-05 -0.0027108 -0.141869 0.000945471 -1.8137e-08 -0.033881 -0.0170294 0.000413417 -0.00428256 -1.26109e-07 
-0.00371061 -0.000128684 9.56436e-05 7.66898e-05 0.000115039 6.48003e-06 0.000146716 0.00326423 0.001696 -0.00011999 -0.00011942 -0.000208207 0.000705725 0.000480812 0.00115013 0.00106525 0.000397428 0.000477408 6.28521e-05 5.9814e-06 0.000290872 0.000159381 0.000123793 0.000454643 0.000403449 0.000102216 -1.55956e-05 0.00017498 0.000133935 2.36223e-05 0.000202088 -6.51469e-06 -4.027e-06 -1.18106e-05 1.52138e-05 -3.31366e-14 -0.000201194 -6.88943e-05 -4.09921e-05 -0.000315691 -0.000252896 -0.000310249 -0.000105042 -0.000303017 -8.97163e-06 -0.000645219 -0.0001476 -0.000713799 -0.000243449 -7.08554e-05 -0.00101781 -0.000237789 0.000191198 -0.00049079 -0.000444259 -0.000782045 -0.000556167 -0.000700675 -0.000144877 -0.000391052 0.000101455 0.000128282 -0.000122185 -2.33844e-05 -7.25037e-05 -0.000584778 -0.00030934 -3.95964e-05 3.32652e-05 1.56202e-05 0.000217713 -3.00403e-05 -0.000135934 4.11591e-05 -1.43626e-05 -9.2594e-05 -5.70007e-05 -1.26408e-10 5.27737e-06 -8.45275e-06 0.00012203 4.05676e-05 3.75599e-05 6.21605e-05 0.000215817 0.000428245 0.000252323 0.000696288 0.000117474 0.00153431 0.000269818 0.000341094 0.00245642 0.00206797 0.000192712 0.000313553 0.0006009 0.000967186 -0.00071711 0.000756446 0.000315366 0.00673744 0.000100099 0.00242202 0.00409485 0.00525594 0.00344928 0.00347186 0.0041154 0.00254848 0.000998742 0.0019827 0.000756467 0.000827819 0.00037518 0.000196749 -0.000275675 0.000466479 -0.000534903 -0.000302678 9.78984e-07 0.00198341 0.000144494 2.32647e-05 0.00148644 -0.119016 -0.00287827 -2.38472e-08 -0.0411731 -0.0164719 0.000770816 -0.00300841 -1.39425e-07 
-0.00301779 -0.000190024 6.09036e-05 2.56983e-05 5.05051e-05 2.91925e-05 0.000154366 0.0029019 0.00134246 -0.000103783 6.86162e-05 -0.000136106 0.000808204 0.00020794 0.00106695 0.000778525 0.000253585 0.000367484 6.05069e-05 0.000111034 0.000209876 0.000105999 9.2265e-05 0.000174727 0.000309569 3.62627e-05 -1.91351e-05 0.000150624 5.67901e-05 -1.34718e-06 8.55526e-05 -1.23383e-05 9.20888e-06 -3.92284e-05 -3.21942e-05 1.94436e-15 -0.000166975 -4.25965e-05 -7.64121e-05 -0.000200079 -0.000260097 -3.59721e-05 -6.26241e-05 -9.78517e-05 -0.000180646 -0.000471069 -0.000108186 -0.000598165 -0.00015597 -0.000105615 -0.00050473 -0.000222185 0.000142861 -5.5243e-05 -0.000406771 -0.000647785 -0.00033495 -0.000725491 -4.84094e-05 -0.000372187 8.56168e-06 -7.17628e-06 -0.000341759 -3.44758e-05 -4.10607e-05 -0.000597733 -0.000244106 -3.73095e-05 8.50937e-06 -2.29057e-05 0.000101425 -2.51317e-05 -0.000128086 3.06993e-05 -1.61556e-05 -1.03797e-05 1.28066e-05 -3.94394e-11 7.29959e-05 -1.11668e-05 0.000199506 7.23407e-05 0.00011886 6.10035e-05 0.00014505 0.000316683 0.0003386 0.000532059 8.743e-05 0.00104504 0.000146167 0.000148492 0.00105762 0.00146707 0.000155077 0.000190576 0.000322606 0.000621042 -0.000596018 0.000717132 -0.00043985 0.0061923 6.41835e-05 0.00163058 0.0029682 0.00344928 0.00360201 0.00279147 0.00384239 0.00263753 0.000518987 0.00107022 0.000417443 0.000478504 0.00025137 0.000235433 -5.50283e-05 0.000707795 -0.000309283 -0.000193443 9.91765e-07 0.000700127 -0.000158895 1.86385e-05 0.0048289 -0.0499514 -0.00573228 -1.32602e-08 -0.0334508 -0.0106009 0.000836231 -0.000446154 -8.83679e-08 
-0.00333207 -0.000292025 4.20985e-05 6.8416e-06 3.15137e-05 7.31776e-05 0.00017535 0.00343538 0.00147134 -9.17024e-05 0.000187701 -0.000127371 0.00115265 0.000263738 0.00169238 0.00117862 0.000308787 0.000186453 1.62893e-05 0.000110207 0.000185984 7.61377e-05 4.92954e-05 0.000118941 5.45113e-05 4.1952e-05 -3.55235e-05 0.000102317 -2.83209e-05 2.05519e-05 -0.000121334 -6.41848e-06 -1.61903e-05 -0.000121236 -6.80514e-05 -9.01563e-15 -0.000189773 -5.34653e-05 -3.75946e-05 -0.00018598 -3.88704e-05 -2.10297e-05 0.000179618 -0.000267684 -0.000217088 -0.00043852 -8.07091e-05 -0.000285684 -0.000133607 -4.97498e-05 -0.000543022 -0.001266 0.000267238 0.000299681 -0.000600286 -0.000603483 3.22573e-06 -0.000659197 -0.000256817 -0.000342282 -8.37291e-05 -4.47617e-05 -0.000365032 -4.64543e-05 -1.78403e-05 -0.000560501 -0.000299931 -4.27673e-05 9.21846e-06 9.34359e-05 0.000121694 -9.62759e-05 0.00013117 2.06153e-05 -1.30122e-05 7.65329e-05 5.50942e-05 -5.47557e-11 0.000120504 2.90095e-06 0.000225744 0.000132108 3.25378e-05 0.000131834 0.000143473 0.000456855 0.000390457 0.000521136 0.000120317 0.000782123 0.000126101 0.00011856 0.00103293 0.00185842 0.000271423 0.000128936 0.000218662 0.000392508 -0.000442248 0.000933347 -0.000641578 0.0070446 5.00482e-05 0.00138419 0.00267272 0.00347186 0.00279147 0.00472297 0.00414485 0.00346832 0.000259697 0.000472752 0.000257454 0.00033366 0.000269879 0.000336278 0.000150229 0.00116754 -0.000426441 -0.000242921 1.26024e-06 0.000611762 0.000111708 1.87951e-05 0.00711896 -0.00623866 -0.00799178 -1.50758e-08 -0.035967 -0.0133455 0.000875598 0.000247828 -1.01139e-07 
-0.00413586 -0.000492385 3.6897e-05 -4.51004e-05 -2.95671e-05 3.51401e-05 0.000369699 0.00454266 0.00176516 -0.000122961 0.000198959 -0.000408655 0.000998979 0.000377479 0.000667361 0.0012379 -2.4025e-06 -2.47482e-05 4.57165e-05 7.39806e-05 0.000108988 -9.4537e-05 4.6571e-05 -3.68281e-05 0.000153787 4.49077e-05 -4.18922e-05 7.63233e-05 -6.94674e-06 3.56309e-05 -2.45452e-05 -3.52552e-05 -7.05418e-05 -0.000125046 -8.21871e-05 -4.6291e-14 -0.000260992 -4.22968e-05 -0.000111777 -9.80945e-05 -9.21388e-05 -1.82081e-06 -0.000193295 -0.000217967 -0.000216991 -0.000450533 -3.80332e-05 -0.000342298 -0.000102128 -8.28095e-05 -0.000165638 -0.000149921 0.000324652 0.000247764 -0.000941248 -0.00111374 0.000138363 -0.000991501 -0.00017553 -0.000417255 -0.000105005 8.25243e-05 -0.000812804 -0.000170143 -0.000112856 -0.000986365 -0.0004649 -5.33473e-05 -3.6792e-05 2.71227e-05 -5.60642e-05 -7.25349e-05 -2.26034e-05 3.61488e-05 -6.10885e-05 7.86502e-05 0.000100969 -1.60974e-10 0.000179451 1.87682e-05 0.000354081 0.000133506 7.12191e-05 9.86189e-05 0.000195697 0.000343036 0.000315817 0.000422814 7.95767e-05 0.000627562 5.46845e-05 -4.76472e-05 0.000272786 0.00155028 0.000327045 0.000157583 0.000158223 0.000624142 -0.000641614 0.00143541 -0.000709953 0.00991947 4.62004e-05 0.00142292 0.00300931 0.0041154 0.00384239 0.00414485 0.00857596 0.00491496 -5.64443e-05 9.56587e-05 4.25941e-05 0.000203276 0.00022349 0.000553606 0.000389934 0.00173467 -0.000157651 -0.000187347 1.68891e-06 2.73416e-05 0.000153922 2.36509e-05 0.0138195 0.0399642 -0.0123346 -4.7842e-08 -0.0454445 -0.00236662 0.00181406 0.00305971 -1.59372e-07 
-0.00306102 -0.000649891 -2.27636e-07 -5.80731e-05 -4.87974e-05 4.96862e-05 0.000183796 0.00386761 0.00116432 -8.36854e-06 -4.09161e-05 -0.000431493 0.000423777 -0.000610489 -0.000487514 0.000144489 -0.000182955 0.000135333 -0.000101222 -1.69151e-05 -1.43001e-05 1.60531e-05 6.26191e-05 0.000183062 7.6591e-05 0.000138747 -6.10189e-05 8.22643e-05 5.17565e-05 8.74215e-05 -1.5805e-05 2.63387e-06 2.73368e-06 -7.47103e-05 -4.37844e-05 5.96966e-14 -4.7863e-05 1.76514e-05 -3.28389e-06 -4.84414e-05 -4.32581e-05 -5.85369e-05 -1.76708e-05 2.14944e-06 -0.000104573 -6.9131e-05 2.32299e-05 -4.98383e-05 -2.87565e-05 -1.8215e-05 0.000335785 -0.00217965 0.000176869 0.000514631 -0.000339009 -0.000476766 0.000602087 -0.000846644 0.000117053 -0.00038193 0.000279997 1.18772e-06 -0.000555826 -0.000103943 -8.21583e-05 -0.000552177 -0.000214106 -2.04024e-05 1.44983e-05 4.19571e-05 -0.000127054 -8.65958e-05 -4.55243e-05 3.17619e-05 -3.52589e-05 0.000120734 8.36471e-05 1.41634e-10 0.000138308 -3.70409e-05 5.7734e-05 1.82072e-05 -5.21485e-05 5.07206e-05 -6.95556e-06 8.96488e-05 0.00014348 0.000131874 4.17756e-06 -0.000126757 -5.47792e-05 -8.67766e-05 -0.000957319 0.00178201 0.000176365 -5.2745e-05 1.81391e-05 0.000268284 -0.000479297 0.0016194 -0.000364611 0.0076271 1.44711e-05 0.000609566 0.00161327 0.00254848 0.00263753 0.00346832 0.00491496 0.0057895 -0.000201873 -0.000592335 -0.000177475 -2.85437e-05 9.92281e-05 0.00049719 0.00049373 0.00237537 0.000855166 0.00027348 1.30203e-06 -0.000182185 2.84401e-05 1.2862e-05 -0.00298279 0.065337 0.00172649 -9.06299e-09 -0.0254634 0.0102168 0.0018342 0.00281531 -4.42656e-08 
