* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00608915 -0.000665668 0.000208899 0.000158377 -4.28138e-05 -0.000122171 -0.000949623 0.00497384 0.00260575 -0.00018036 0.000548006 0.00292617 0.00277686 0.00137165 0.000909214 0.0026258 -0.00157757 0.000736811 -0.000706275 0.00037381 -0.000493757 0.000842632 0.000591506 0.00464761 -0.00123122 9.85962e-05 -0.000386089 0.00170038 0.00139568 -6.19562e-05 0.000713438 -0.000150654 -0.000202752 -0.000223311 0.00032015 2.51128e-09 0.00101123 -0.000114689 0.00256915 0.00137727 6.20064e-05 0.00248906 0.00105245 -0.00117928 0.00272272 0.0017605 -0.00024476 0.000726816 -3.71834e-05 -0.000188563 0.00128579 0.0121753 -0.00501724 0.00908166 -0.000418492 0.00489271 0.00710657 -0.00175565 0.000494016 0.00324377 0.00365268 0.00424217 0.000327099 -8.52016e-06 -0.000548347 -0.00110985 -0.00333975 2.06533e-06 0.00034064 -0.00300811 0.00463624 0.00141218 0.00316257 0.000383315 3.6406e-05 -0.000459062 -0.00119197 -2.94574e-11 -0.00150317 -0.000459752 -0.00245779 -0.00202177 0.000556875 -0.00473964 -0.000342093 0.00301488 -0.00231362 -0.00383777 0.00019376 -0.000600742 0.000195562 0.000199329 1.326e-06 -0.0149811 -0.00499138 0.0026272 0.00146795 0.00668002 0.025102 -0.0776941 0.328417 0.000203876 4.7109e-05 0.00133957 0.00233377 0.0029516 0.00221249 0.00220445 0.00252923 0.00196565 0.000119437 0.00109862 0.000600041 -0.00192916 0.00551183 -0.011288 0.00139305 0.00167171 0.00878616 0.00414999 -2.51183e-08 -0.0198601 -0.0122939 -1.69355e-05 0.010076 -0.0350781 -0.0123519 2.82253e-09 -0.093499 0.0366851 0.00361436 0.000724864 -4.17255e-08 
-2.10941e-07 -1.40162e-07 4.81126e-07 -4.49419e-07 -6.12575e-07 -3.48094e-07 -2.87593e-06 8.67766e-07 4.40404e-07 -9.23072e-07 1.32322e-06 -7.61749e-06 2.50638e-05 -1.12396e-05 -2.2276e-06 6.26791e-07 -9.90536e-07 -3.87882e-07 -1.54322e-06 -3.27165e-08 -1.03821e-06 2.01203e-07 3.75907e-07 3.03756e-06 -2.07557e-06 2.63721e-07 -3.49385e-07 1.14913e-06 9.2226e-07 2.14254e-07 5.18983e-07 8.17439e-09 1.05188e-08 -1.43732e-07 1.81433e-07 -1.89567e-12 6.71179e-07 -5.05912e-08 1.49465e-06 8.55338e-07 -5.0872e-07 1.87277e-06 4.77722e-07 -9.71957e-07 2.2197e-06 1.20763e-06 -1.74063e-07 1.64681e-07 -9.51659e-08 -2.50026e-09 -8.85828e-07 3.7417e-05 -1.53907e-06 6.45567e-06 1.35267e-05 9.05178e-06 8.40055e-06 2.14643e-06 1.41669e-06 4.41848e-06 6.62236e-06 7.5808e-06 5.52551e-06 1.72381e-06 5.65603e-07 5.56313e-06 2.68561e-06 4.57596e-07 5.82198e-07 2.17087e-06 9.92707e-06 2.6073e-06 7.16985e-06 1.36571e-06 8.62385e-07 1.1505e-06 4.17526e-07 -3.46628e-14 1.09197e-06 9.43774e-08 3.09266e-06 1.08429e-06 3.93666e-06 -8.78979e-07 3.96019e-06 5.94994e-06 6.62563e-07 -2.30201e-09 6.37473e-07 4.13611e-06 4.18294e-07 1.04227e-06 -8.91244e-07 -4.6571e-05 -1.52235e-06 2.22958e-06 1.83883e-06 8.6041e-07 3.89345e-05 -5.3243e-05 0.000203876 1.75963e-06 -3.31049e-08 -4.42336e-07 -7.62211e-07 -6.24481e-07 -2.27146e-07 -5.03169e-07 -1.55094e-06 -1.15937e-06 -6.59761e-07 -1.54967e-06 -1.56673e-08 -3.32746e-06 1.18538e-06 -6.92529e-06 -7.30018e-07 -7.3451e-07 5.18435e-06 2.54612e-06 1.36085e-09 -2.07949e-05 -8.29408e-06 1.36552e-07 5.83638e-06 8.27124e-05 -2.30164e-05 1.03237e-09 -4.96823e-05 2.01173e-05 -4.42142e-05 -8.5221e-06 -6.66323e-11 
-7.13604e-05 4.97456e-06 2.46969e-06 4.16892e-06 5.07891e-06 -7.66995e-08 1.02188e-06 4.97551e-05 3.27449e-05 -1.813e-06 -9.5125e-06 1.45092e-05 -5.48836e-07 1.79034e-05 8.15351e-06 3.12252e-05 4.5371e-06 9.64581e-06 5.01945e-06 5.513e-06 6.01071e-06 4.5616e-06 3.8098e-06 1.55262e-05 1.39894e-05 1.73618e-06 -2.12224e-08 5.94703e-06 6.7125e-06 -1.21217e-06 8.1352e-06 1.08508e-06 7.36466e-07 2.41746e-06 3.91648e-06 4.59716e-12 7.81992e-07 -7.69016e-07 2.11254e-06 -3.60046e-06 -5.35553e-06 -4.86119e-06 -8.3262e-06 -6.42646e-06 -2.80813e-06 -9.76557e-06 -2.19371e-06 -9.53981e-06 -4.50167e-06 -6.55298e-06 -1.65109e-05 -0.000145877 -9.93472e-07 -5.39008e-06 -3.04769e-05 1.58055e-05 -2.95257e-05 -8.04822e-06 -1.02899e-05 -1.20895e-05 -6.23615e-06 -1.4316e-05 -9.85221e-07 5.83844e-07 2.18364e-06 -1.68469e-05 -6.62993e-06 3.10142e-07 2.90601e-07 9.54061e-07 -2.39468e-06 1.05656e-06 -7.90535e-06 -2.55624e-07 3.79227e-07 -5.84174e-06 -5.60074e-06 -5.08965e-15 -5.50586e-06 -6.01311e-07 -6.35825e-06 -4.10321e-06 -2.36288e-06 -2.49862e-06 5.63381e-06 5.12457e-06 9.55125e-06 1.44871e-05 3.04447e-06 4.02505e-05 7.66236e-06 1.55733e-05 7.5289e-05 0.000188321 -9.8202e-07 9.14166e-06 1.09869e-05 2.92077e-05 -1.5771e-05 -1.28454e-06 4.7109e-05 -3.31049e-08 7.31161e-06 6.4773e-05 0.000106184 0.000106358 6.96042e-05 5.82862e-05 5.31002e-05 1.85701e-05 3.94162e-05 7.8221e-05 2.97498e-05 2.89946e-05 1.36623e-05 -3.9687e-06 -1.50746e-05 -9.99325e-06 -1.34172e-05 -6.98032e-06 -5.53463e-10 9.44777e-05 3.76665e-05 -4.34266e-08 -0.000193302 -0.00523907 0.000143804 7.94023e-13 -0.000804237 -0.000309013 5.67099e-05 -0.000149269 -1.34104e-11 
-0.0017636 7.92134e-05 5.90761e-05 9.67645e-05 0.000117656 -2.23093e-05 9.09015e-05 0.00130046 0.000823404 -4.46572e-05 -0.000263272 0.000214356 -0.000118616 0.000395563 0.000370698 0.000729391 9.29521e-05 0.000199514 5.34965e-05 0.000113503 0.000147701 8.8819e-05 5.38661e-05 0.000342334 0.000222783 7.90657e-05 -5.59536e-06 0.000105096 0.000105446 1.56235e-05 0.000143149 1.27639e-05 7.91944e-06 3.02176e-05 2.10802e-05 1.5503e-10 -5.63808e-05 -4.14991e-05 1.83528e-06 -0.000145092 -0.00019894 -0.000163587 -0.000188005 -0.000263557 -9.97025e-05 -0.000296361 -5.39295e-05 -0.000391102 -9.57629e-05 -0.00010126 -0.00110505 -0.000330969 -0.000150995 -0.000200328 -0.000511814 0.000189505 -0.000808222 -0.000243142 -0.000140417 -0.000208925 -0.000105419 -0.00023304 0.000101769 -9.93027e-06 -1.65036e-05 -0.000250094 -0.000162241 -7.74653e-06 9.85035e-06 3.55546e-05 4.4624e-05 -5.1488e-05 -0.000100414 1.003e-05 -1.19819e-05 -0.000110512 -7.59334e-05 -1.91346e-13 -0.000105106 -1.56334e-05 -9.78972e-05 -8.31776e-05 -1.47256e-05 -5.55445e-05 9.98174e-05 0.000216619 0.000215657 0.000360655 4.21905e-05 0.00102649 0.000150997 0.000275786 0.002001 0.00149248 -0.000146147 0.000215894 0.000255329 0.00061048 -0.000337304 -4.48806e-05 0.00133957 -4.42336e-07 6.4773e-05 0.00161751 0.00244949 0.0025549 0.00172244 0.00151429 0.00150137 0.000701711 0.000847286 0.0016795 0.000622977 0.000610151 0.000312473 -2.67323e-05 -0.000327812 -8.8667e-05 -0.000352838 -0.000198236 -6.75948e-09 0.00192554 0.000675926 -1.28562e-06 -0.00290755 -0.109061 0.00194051 2.98286e-11 -0.0200777 -0.00791208 0.00151341 -0.0031523 -3.72903e-10 
-0.00332688 5.40434e-05 8.24985e-05 0.000144618 0.000182831 -2.8402e-05 0.000183948 0.00259691 0.00153879 -7.09955e-05 -0.000326584 0.000410041 -1.32706e-05 0.000769507 0.000983576 0.00136885 0.000204621 0.00036792 0.000151153 0.00024443 0.000165927 0.000267841 6.16164e-05 0.000571414 0.000357025 0.00010712 8.9253e-06 0.000126395 0.000137314 -2.68373e-07 0.000179453 1.0736e-05 3.31749e-06 3.79562e-05 1.16204e-05 2.77672e-10 -0.000137747 -7.7022e-05 -2.8867e-06 -0.000278127 -0.000344929 -0.000260937 -0.000404197 -0.00028168 -0.000205734 -0.0004422 -0.000131488 -0.000724979 -0.000166256 -0.000228184 -0.000917608 -0.000725727 -0.000141231 -0.000440324 -0.000819563 0.000285307 -0.00113608 -0.000214669 -0.000295284 -0.000460282 -0.00024917 -0.000323414 3.12906e-05 -6.85357e-05 -2.4863e-05 -0.00053596 -0.000340214 -1.8018e-05 2.47796e-06 -5.37627e-05 -8.08946e-05 -1.23723e-05 -0.000207039 -7.61554e-06 -2.88195e-05 -0.000168557 -0.000110561 -5.16563e-13 -0.000156941 -2.37091e-05 -0.000108276 -8.12522e-05 -3.18365e-05 -3.27304e-05 0.000204492 0.000194804 0.000345865 0.000562228 0.000114645 0.0015896 0.000222539 0.000442584 0.00254656 0.00258917 -0.00014774 0.000324049 0.000367191 0.000838428 -0.000410167 -0.000126805 0.00233377 -7.62211e-07 0.000106184 0.00244949 0.00434995 0.00433374 0.00312208 0.00292006 0.00315261 0.00176196 0.00121064 0.00245515 0.000895777 0.000909165 0.00047367 -1.00702e-05 -0.00039426 0.000132164 -0.00078385 -0.000428915 -2.07326e-08 0.00271506 0.00100703 -1.75579e-06 -0.00152739 -0.152468 0.000222685 2.50881e-11 -0.0363011 -0.0152925 0.00273526 -0.00431952 -3.07365e-10 
-0.00391869 -9.17304e-06 9.95628e-05 0.000155154 0.000191401 -4.866e-05 0.000212622 0.00325691 0.001822 -0.000103552 -0.000215608 0.000226427 -0.000325307 0.000686672 0.000798049 0.00123496 0.000150488 0.00048006 0.000134653 3.95014e-05 8.95617e-05 0.000239145 0.000103432 0.000365332 0.00029696 3.79616e-05 -2.0192e-05 8.41573e-05 0.000131611 -7.98417e-05 0.000102624 -6.19465e-05 -5.14968e-05 -5.02564e-05 -3.06334e-05 2.78705e-10 -0.000287184 -0.000101149 -8.54892e-05 -0.000413045 -0.00035163 -0.000394785 -0.000141854 -0.000309861 -0.000208348 -0.00070062 -0.000155548 -0.000847835 -0.000254984 -0.000168951 -0.00110703 -0.00079243 -0.000338132 -0.000343188 -0.000661489 -2.33362e-05 -0.00112438 -0.00034112 -0.000319522 -0.000479999 -0.000310808 -0.000392149 -7.36613e-05 -3.32263e-05 -2.67877e-05 -0.000723726 -0.00047869 -2.40281e-05 -9.58108e-06 -5.79268e-05 -0.000148162 -8.65341e-05 -0.00021491 1.87357e-05 -2.66145e-05 -0.000158149 -8.60587e-05 -5.25344e-13 -0.000112079 -1.79788e-05 -6.75144e-05 -6.05248e-05 -6.81744e-05 -2.99014e-05 5.9343e-05 0.000234869 0.000421886 0.000678437 7.38388e-05 0.00157205 0.000213464 0.000430327 0.00212898 0.00251186 -0.000338889 0.000342016 0.000389816 0.000782278 -0.00040043 -3.62496e-05 0.0029516 -6.24481e-07 0.000106358 0.0025549 0.00433374 0.00549574 0.00358203 0.00372663 0.00423009 0.00271918 0.00109955 0.00222206 0.000845446 0.000864828 0.0005297 8.20954e-05 -0.000290383 0.000542065 -0.00086485 -0.000442541 -2.16278e-08 0.00245779 0.000960891 -1.81596e-06 0.00286464 -0.127722 -0.00358349 4.45672e-11 -0.0433575 -0.017823 0.00292458 -0.00410538 -5.27176e-10 
-0.00305847 -1.60053e-05 8.14853e-05 9.38962e-05 0.000129314 -2.3571e-05 0.0001953 0.00274661 0.00143464 -0.000103388 -6.59385e-05 0.000148204 1.61915e-06 0.000572714 0.000759843 0.000785149 0.000151286 0.000357237 3.39121e-05 -2.21545e-06 4.7523e-05 0.000142862 2.48753e-05 0.000204242 0.000137416 2.65999e-05 -1.98954e-06 8.91205e-05 0.000101186 -4.26508e-05 4.94224e-05 -2.76767e-05 1.8402e-06 -2.90794e-05 -4.34462e-05 2.05369e-10 -0.000194739 -5.72654e-05 -9.82175e-05 -0.000248416 -0.000314109 -1.6407e-05 -9.23017e-05 -7.06911e-05 -0.000223586 -0.000561906 -0.000108297 -0.000639059 -0.000135115 -0.000148875 -0.000674558 -0.000301708 -0.000296144 -0.000288154 -0.000419788 0.000111692 -0.000932849 -0.000347947 -0.000257403 -0.000449213 -0.000169567 -0.000540537 -6.8032e-06 -4.32519e-05 1.70917e-05 -0.000488816 -0.000279103 -1.76641e-05 6.65246e-06 2.66643e-05 -3.48693e-05 6.65985e-06 4.5175e-06 5.10551e-05 6.11016e-06 -5.74253e-05 8.67333e-06 -3.03193e-13 -8.61526e-06 -1.19995e-05 8.77401e-05 1.52249e-05 8.68433e-05 1.27338e-05 0.000247483 0.000266487 0.000416025 0.000624411 6.67414e-05 0.00104885 0.000170343 0.000236997 0.000901843 0.00130941 -0.000290768 0.000235968 0.000207615 0.000470271 -6.06782e-06 -0.000266243 0.00221249 -2.27146e-07 6.96042e-05 0.00172244 0.00312208 0.00358203 0.00371797 0.00297147 0.00391483 0.0027292 0.000577412 0.00123054 0.000473036 0.000488676 0.000370422 0.000194031 -0.000107767 0.00074669 -0.000754002 -0.000400844 -4.19044e-08 0.0017167 0.00103934 -9.25859e-07 0.00538315 -0.0567156 -0.00555646 2.41094e-11 -0.0350813 -0.0127992 0.00182141 -0.00201975 -2.31201e-10 
-0.00335904 -0.000129305 7.32966e-05 7.53458e-05 9.9723e-05 2.22683e-05 0.000180893 0.00331212 0.00153325 -0.000113484 9.34972e-05 7.04349e-05 -0.000524129 0.000547424 0.00077042 0.000703935 0.000129227 0.000147162 -8.4946e-05 -9.96084e-05 -8.72799e-05 0.000155364 1.80677e-05 0.000161512 -0.000144809 8.54985e-06 1.48866e-06 1.81821e-05 3.5133e-05 -8.44287e-05 -0.000106855 -4.75616e-05 -3.54532e-05 -0.000122789 -8.96137e-05 1.51624e-10 -0.000222692 -8.39916e-05 -7.47106e-05 -0.000286444 -0.000133134 -8.85516e-05 4.32255e-05 -0.000200895 -0.000382194 -0.00051789 -0.000113831 -0.000385148 -0.000156936 -0.00010397 -0.000627971 -0.000463405 -0.000392349 -0.000158959 -0.000102141 -0.000307978 -0.000418673 -0.00043213 -0.00011207 -0.000483392 -0.000264959 -0.000568618 -0.000212418 -7.92464e-05 9.35895e-06 -0.000669682 -0.000450623 -2.43382e-05 -1.861e-05 -5.41136e-05 -5.1554e-05 -5.72479e-05 6.1344e-05 4.21509e-05 -8.24125e-06 -2.68415e-05 8.54415e-06 -5.76414e-13 1.40885e-06 1.41639e-05 6.33331e-05 6.41011e-05 -5.39998e-05 5.59114e-05 0.000184084 0.000183721 0.000529956 0.000534791 6.19912e-05 0.00065067 0.000106274 0.000155493 0.00011644 0.000940517 -0.000392974 0.00019425 0.000195201 0.000242658 -0.000236727 0.000480902 0.00220445 -5.03169e-07 5.82862e-05 0.00151429 0.00292006 0.00372663 0.00297147 0.00489355 0.00431276 0.00369433 0.000345589 0.000677518 0.000347517 0.000381132 0.000424315 0.000296752 0.000149352 0.00128937 -0.000745411 -0.000301869 -3.97004e-08 0.000957878 0.000932169 -7.74239e-07 0.00782179 -0.0126096 -0.00762608 9.90091e-12 -0.0382769 -0.0110911 0.00183601 -0.000577185 -4.52075e-11 
-0.00402839 -0.000235327 7.36428e-05 7.58976e-05 8.43037e-05 1.49592e-06 0.000457916 0.00411707 0.00187069 -0.000127336 0.000139797 -8.32235e-05 -0.000533054 0.000494858 0.000779953 0.00088688 -0.000112981 -9.40673e-05 1.50842e-05 -0.000162411 -0.000231243 9.56961e-05 1.27859e-05 -6.28552e-05 0.00010208 -7.94127e-05 5.46433e-05 -0.000115409 7.48951e-05 -7.78521e-05 -9.14331e-05 -5.44758e-05 -0.000116411 -0.000157775 -0.000120587 2.76339e-10 -0.000317344 -8.47091e-05 -0.000170546 -0.00023664 -0.000127003 -8.79578e-05 -0.000173913 -0.00016412 -0.000367898 -0.000555444 -7.36753e-05 -0.000378697 -7.38378e-05 -0.00011803 -0.000391202 -0.000451852 -0.000118234 -0.000370826 -8.55524e-05 -0.000280307 -0.00057049 -0.000340831 -0.000158552 -0.000681475 -0.000264305 -0.000492227 -0.000209489 -0.000122407 -2.78155e-06 -0.000931675 -0.000451248 -3.44742e-05 -1.36385e-05 0.000154341 -7.70798e-05 -1.32815e-05 0.000215629 -1.60934e-05 1.02667e-05 1.16367e-05 2.75598e-05 -1.04354e-12 0.000101902 9.54534e-07 0.000228735 0.00015992 -4.08951e-05 0.000202877 0.000242344 0.000285584 0.00055189 0.000611528 7.50798e-05 0.000691305 4.55448e-05 7.56605e-05 -0.000338435 0.00181537 -0.000117975 0.000185722 -0.000110252 0.000285068 -0.000260587 0.000507768 0.00252923 -1.55094e-06 5.31002e-05 0.00150137 0.00315261 0.00423009 0.00391483 0.00431276 0.00851414 0.00499202 6.94359e-05 0.000355752 0.000110034 0.000219315 0.000358293 0.000492004 0.000386016 0.0018017 -0.000655461 -0.000287935 -4.93786e-08 0.000567219 0.00101815 -5.5204e-07 0.0150041 0.0359112 -0.0124618 -1.63445e-11 -0.0475578 -0.00999581 0.00224569 0.000472868 2.63803e-10 
-0.00308298 -0.000454433 3.08884e-05 -5.53204e-06 -5.48618e-07 -4.35218e-05 0.000129254 0.00370747 0.00126029 -4.7653e-05 -0.000184061 -0.000269222 -0.000538957 -0.000810321 -0.0012307 -0.00024323 -0.000350457 -5.4393e-05 -0.000236342 -0.000199061 -0.000266864 4.52573e-06 1.19999e-05 -0.000189748 -6.68474e-05 -6.31047e-05 2.71582e-05 -9.4221e-05 1.41126e-05 -8.23173e-06 -0.000145965 -2.24874e-05 -4.1018e-05 -0.000133658 -0.000102224 6.10154e-11 -0.000153074 -3.17439e-05 -7.42754e-05 -0.000175123 -0.000171201 -0.000172448 -0.000127666 -8.54928e-05 -0.000136701 -8.9027e-05 -7.12607e-06 -7.8709e-05 -3.35883e-05 2.67031e-05 1.68125e-05 -0.000922444 -0.000232819 0.000118315 9.83044e-05 -0.000279686 -5.80375e-05 -0.000254502 -9.18343e-06 -0.000501471 -1.5658e-05 -0.000416209 3.50548e-06 -0.000134866 -7.61418e-06 -0.000436871 -0.000298863 -5.40995e-05 -2.64655e-05 5.27804e-05 -0.00028454 -9.38837e-05 9.93814e-05 -1.64467e-05 -1.65558e-05 5.84009e-05 5.28763e-05 -9.20197e-13 3.63715e-05 6.0777e-06 -3.6036e-05 -2.96298e-06 -0.00010491 5.85246e-06 -1.45134e-05 6.88827e-06 0.000162848 9.44722e-05 -1.13674e-05 -0.000120962 -7.70942e-06 -0.000107248 -0.000836757 0.00138538 -0.000234694 1.1095e-05 1.71038e-05 4.67718e-05 6.30186e-05 0.000534174 0.00196565 -1.15937e-06 1.85701e-05 0.000701711 0.00176196 0.00271918 0.0027292 0.00369433 0.00499202 0.00597934 -0.000159757 -0.000510603 -0.000149194 -5.87704e-05 0.000253343 0.000360509 0.000454179 0.00244173 0.000209435 8.55093e-05 -5.82422e-08 0.000421884 0.00112344 -2.68814e-09 -0.00460471 0.0628985 0.00366597 1.35096e-11 -0.0272803 0.0073224 0.000751774 0.00106269 -1.55696e-10 
-0.000491596 -0.000220935 1.6641e-05 -3.07091e-05 -3.43653e-05 1.38773e-05 -3.92522e-05 0.000673126 6.78614e-05 -3.06448e-05 -0.000176654 5.32722e-07 -0.000311994 -7.87985e-05 -0.000259684 0.000216077 -0.000159309 -4.26707e-05 -6.05766e-05 -1.7148e-05 6.15258e-05 2.01524e-05 2.83624e-05 0.000132641 0.000147141 0.000105704 2.29036e-05 6.60583e-05 5.61413e-05 6.61112e-05 6.6547e-05 4.44399e-05 4.80202e-05 4.69751e-05 2.1959e-06 2.7247e-11 -3.40055e-05 8.0398e-06 -1.1346e-05 -2.4307e-05 -0.000103538 -3.89953e-05 -0.000151016 -5.50318e-05 -4.54331e-05 -5.75151e-05 9.25741e-06 -6.75804e-05 -7.18726e-06 4.45465e-06 -0.000257183 0.000865153 0.000138969 -0.000168598 -0.000595313 0.000272917 -0.000496355 -6.93447e-05 -4.91446e-05 -9.24467e-06 0.000124174 0.000110711 0.000222246 7.1757e-05 -3.16931e-05 5.42105e-05 8.25738e-05 -7.17312e-06 -6.17359e-07 1.77853e-06 -0.000168832 -3.01838e-05 -0.000195552 -1.47617e-05 -2.09335e-05 -4.00816e-05 2.00854e-05 4.7736e-13 -2.38676e-05 -1.10695e-05 -0.000153596 -4.36753e-05 1.63652e-05 -8.63463e-05 6.09449e-05 -5.71396e-05 -4.1001e-05 9.40412e-05 -7.94409e-06 0.000387747 5.44594e-05 5.47829e-05 0.000726369 -0.00200811 0.000134963 -0.000450546 0.000483137 0.000633622 0.000172996 0.00045896 0.000119437 -6.59761e-07 3.94162e-05 0.000847286 0.00121064 0.00109955 0.000577412 0.000345589 6.94359e-05 -0.000159757 0.00150373 0.00142621 0.000532482 0.000525039 0.000247712 1.79578e-05 -0.000127352 -0.000251094 0.000967904 0.000338632 7.82542e-09 0.00169034 0.00277086 -8.15209e-07 -0.00452229 -0.0830536 0.00341918 2.77745e-12 -0.00834148 0.00569524 0.0012863 0.00318372 -5.34495e-11 
-0.00121148 -0.000500949 -4.81517e-05 -7.15644e-05 -0.000141637 8.09232e-05 -0.000165858 0.00160149 0.000206839 4.23193e-05 -0.000488275 0.000253684 -0.000477504 0.000573103 0.000540135 0.000552697 -0.000120351 -2.50807e-05 0.000126239 0.000105975 8.81209e-05 0.000118641 -3.50586e-05 0.000353883 3.86829e-05 0.000218049 8.12183e-06 6.2009e-06 -7.39671e-05 0.000111802 -4.96079e-05 2.70863e-05 6.34156e-05 -3.21501e-05 -1.06476e-05 1.6205e-10 -8.6118e-05 -6.542e-06 -3.71961e-05 -8.78404e-06 -5.39123e-05 3.19909e-06 -8.58057e-05 -1.0056e-06 -0.000239831 0.000131888 1.74543e-05 9.65226e-05 6.67977e-05 4.30882e-05 0.000381519 -0.00185266 0.00109261 -0.000269388 -0.000726878 0.000120564 -0.00112279 0.000683586 0.000270205 2.74361e-05 -1.61468e-05 0.00054953 0.000988375 4.71401e-06 -4.93547e-05 0.000423156 0.000469617 4.26097e-05 3.57544e-05 -8.28587e-06 8.29986e-05 -4.67788e-05 -0.000203547 -2.94843e-05 -8.34352e-05 3.22656e-05 -2.65631e-05 1.99649e-13 -1.14129e-05 -7.86711e-05 -0.000347811 -0.000254901 -9.19125e-05 -0.000261988 -0.000292821 -0.000351365 -3.8238e-05 -0.000147685 -5.02573e-05 0.000504249 -3.55254e-05 -2.65505e-07 -0.00231918 0.00342652 0.00109138 -0.00031227 -0.00342154 0.00340782 -0.000549728 0.000513969 0.00109862 -1.54967e-06 7.8221e-05 0.0016795 0.00245515 0.00222206 0.00123054 0.000677518 0.000355752 -0.000510603 0.00142621 0.00600566 0.00099094 0.00122732 0.000538734 0.000198054 -0.000226929 -0.000614821 0.00340051 0.00159514 7.74029e-08 0.00117306 0.0064095 -2.38945e-06 -0.00728244 -0.168694 0.00613828 3.09735e-11 -0.023884 0.00436324 0.00329732 0.0103014 -4.65813e-10 
