* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
21.4687 4.74032e-05 6.01674e-05 0.000401264 -0.00041371 1.04678e-05 -1.68503e-05 0.000215283 -1.47227e-09 7.68804e-05 0.000104649 0.000133577 0.000162796 0.000164205 -4.81043e-06 -0.000596883 0.00604684 0.00263351 0.00178577 0.00113721 0.000566322 0.000274675 0.000764049 0.000557062 0.000255114 0.000262174 0.000663466 0.000254742 0.000190829 0.000242103 0.00205716 0.00199109 0.000505396 0.0001568 0.000730878 0.000723047 0.00061908 0.00156633 0.000679366 0.00231783 0.000173812 0.00126508 0.0136686 0.00283291 0.00136415 0.000575215 0.00270716 0.0018694 0.000705323 0.00162572 0.000969424 0.00394285 0.00361804 0.00208571 0.00113075 0.00123836 0.00159349 0.00826829 0.00333786 0.00097883 0.00595246 0.000732902 0.00416182 0.000539617 -0.000171884 4.60084e-06 1.6836e-13 1.55844e-12 
139.163 8.37493e-05 0.000651538 -0.000700367 0.00236078 1.7509e-05 0.000448371 -0.000186372 -4.25521e-09 0.000317478 0.000420924 0.000541939 0.000707827 0.000920783 0.000756252 -0.00182009 0.0128532 0.00634346 0.00440061 0.00283633 0.0014008 0.000745171 0.00192553 0.00131573 0.000632126 0.000702123 0.00162584 0.000629536 0.000491792 0.000624959 0.00510153 0.00504829 0.00123919 0.000391301 0.00186473 0.00179329 0.00155405 0.00397612 0.00173346 0.00581305 0.000428309 0.00320864 0.0344139 0.00707323 0.00329919 0.00160844 0.00702415 0.00452466 0.00178795 0.00396017 0.00231862 0.00361804 0.0151951 0.00509087 0.00310943 0.00311469 0.00399556 0.0215614 0.00872163 0.00254952 0.015833 0.00198005 0.0113534 0.00135301 -0.000446894 8.40898e-06 4.67128e-13 4.64071e-12 
105.352 5.24938e-05 -4.7383e-05 0.000266348 -0.000461872 1.00813e-05 5.5963e-05 0.000122753 -2.49321e-09 0.000153659 0.000217927 0.000293617 0.000395703 0.000518936 0.000420127 -0.000891684 0.00780054 0.00354425 0.00247294 0.00164187 0.000786208 0.000435558 0.00110444 0.000754534 0.000356293 0.000395859 0.000921851 0.000357187 0.000272343 0.000350565 0.00289902 0.00286099 0.000709721 0.000227115 0.00104772 0.00101103 0.000881426 0.00224481 0.000974981 0.00334645 0.000253902 0.00185381 0.019972 0.00410697 0.00193981 0.000857174 0.00403342 0.00266416 0.00100666 0.00231644 0.00129274 0.00208571 0.00509087 0.00659263 0.00182176 0.001833 0.00235602 0.0125421 0.00510227 0.00149214 0.00944858 0.00121819 0.00702035 0.00085905 -0.000238001 7.20285e-06 2.87263e-13 2.66454e-12 
96.2534 3.05799e-05 0.000241765 -8.48336e-05 0.000826891 7.28618e-06 5.53535e-05 6.59547e-05 -9.26583e-10 1.30322e-05 4.71876e-05 8.49164e-05 0.000123863 0.000127674 -3.58308e-05 -0.000517117 0.00537692 0.00194358 0.00139982 0.000934115 0.000473241 0.000227353 0.000635793 0.000454284 0.000203731 0.000213684 0.00053823 0.000207923 0.00016079 0.00019726 0.00165904 0.001612 0.000412921 0.000124202 0.0005746 0.000574832 0.000498493 0.00126693 0.000553946 0.00189416 0.000148506 0.00105804 0.0114907 0.00238002 0.00111748 0.00053958 0.00229126 0.00153221 0.000575017 0.00127185 0.000784139 0.00113075 0.00310943 0.00182176 0.00339989 0.00101015 0.00139782 0.00739412 0.00305506 0.000879078 0.00565006 0.00072311 0.00418362 0.000537352 -0.000131602 3.24972e-06 1.16478e-13 1.05134e-12 
123.831 3.08092e-05 -9.39747e-06 2.48294e-05 0.00103767 5.85491e-06 2.36125e-05 1.20056e-05 -1.43365e-09 2.78953e-05 6.48238e-05 0.000106751 0.000161775 0.000234943 0.000211286 -0.000537571 0.00453031 0.00207895 0.00147413 0.000926274 0.000452505 0.000225046 0.000630721 0.00046931 0.000207371 0.00021072 0.000531093 0.00020055 0.000160849 0.000203773 0.00166054 0.00161867 0.00040184 0.000125351 0.000595839 0.000577946 0.000505035 0.00127133 0.000562712 0.00192977 0.000148043 0.00109025 0.0117422 0.00241692 0.00111611 0.000547454 0.0023383 0.00152998 0.000591879 0.00132937 0.000766832 0.00123836 0.00311469 0.001833 0.00101015 0.00338363 0.00148408 0.00781276 0.00315468 0.000961845 0.00601983 0.000786434 0.00470889 0.000606167 -0.000134836 1.19378e-06 1.81426e-13 1.53929e-12 
196.462 2.63028e-05 -5.13092e-05 0.00014014 0.000467937 5.38849e-06 -2.71033e-05 4.65848e-05 -1.72505e-09 5.10247e-05 0.000118527 0.000199318 0.000306411 0.000435599 0.000390005 -0.000685229 0.00609974 0.00257528 0.00186699 0.00119746 0.000595184 0.000316008 0.000831839 0.00057102 0.000266948 0.000284355 0.000685956 0.000256292 0.000206958 0.000261793 0.00212797 0.00209078 0.000517677 0.000160246 0.000757678 0.000733432 0.000641841 0.0016253 0.000715388 0.00249222 0.000191571 0.00143051 0.0153168 0.00314783 0.00147253 0.000670145 0.00300194 0.00197653 0.000750874 0.00170293 0.000959869 0.00159349 0.00399556 0.00235602 0.00139782 0.00148408 0.00567305 0.0103021 0.00428819 0.00125642 0.00806188 0.00108698 0.00653614 0.000850126 -0.000153541 1.50836e-06 2.09314e-13 1.86645e-12 
1318.06 6.06066e-05 0.000682886 -0.00105495 0.00190507 1.21263e-05 0.000554765 0.000154647 -8.97639e-09 0.000161881 0.000557943 0.00102948 0.00165095 0.00242498 0.00235212 -0.00364006 0.0336928 0.0137826 0.00988871 0.00648887 0.00312987 0.00168491 0.00448566 0.00311499 0.00142045 0.00149362 0.00363464 0.0013583 0.00108802 0.00136066 0.0112224 0.0109784 0.00273663 0.000845698 0.00392926 0.00382013 0.00336498 0.00859658 0.00379577 0.0131296 0.00101711 0.00759285 0.0819875 0.0167516 0.00781952 0.0035278 0.0161811 0.0105613 0.00402015 0.00900503 0.00520487 0.00826829 0.0215614 0.0125421 0.00739412 0.00781276 0.0103021 0.0808911 0.0237769 0.00715197 0.0454051 0.00635195 0.0374224 0.00474125 -0.000743393 -2.99918e-07 1.30946e-12 9.86944e-12 
663.968 5.72153e-05 8.30915e-05 -0.000478145 0.00279609 1.14139e-05 0.000162329 -0.000223321 -3.66513e-09 -9.43151e-05 4.51533e-05 0.000208628 0.000418901 0.00066883 0.000581732 -0.00167671 0.0122475 0.00501168 0.00379289 0.00242877 0.00117373 0.000629851 0.00171156 0.00121604 0.000544533 0.000573833 0.00141783 0.000521775 0.000425609 0.000533957 0.00439629 0.00430958 0.00107072 0.000329614 0.00155728 0.00150903 0.00132863 0.0033712 0.00149903 0.00519901 0.000400848 0.00301442 0.0324705 0.0066703 0.00307313 0.00144558 0.00643118 0.00414736 0.00160314 0.00359661 0.00209109 0.00333786 0.00872163 0.00510227 0.00305506 0.00315468 0.00428819 0.0237769 0.0186263 0.00302622 0.0192326 0.00269752 0.0162204 0.0020722 -0.000353748 2.55253e-07 5.60371e-13 3.9957e-12 
221.935 1.05587e-05 -3.06544e-05 8.66296e-05 0.00118261 1.61434e-06 -2.63575e-05 -2.85716e-05 -7.88736e-10 -7.19061e-06 4.26711e-05 0.000102815 0.000184799 0.000292904 0.000293432 -0.000587247 0.00300052 0.00134496 0.000999691 0.000685121 0.000327904 0.000195781 0.000492619 0.000340173 0.000158812 0.000166092 0.000408076 0.000148082 0.000118922 0.00015025 0.00126475 0.00124126 0.000315691 9.73618e-05 0.000447493 0.000439308 0.000387517 0.000976127 0.000432854 0.00152178 0.000117624 0.000866948 0.00940447 0.00194115 0.000914015 0.000378685 0.00190197 0.00121807 0.000461505 0.00105085 0.000591088 0.00097883 0.00254952 0.00149214 0.000879078 0.000961845 0.00125642 0.00715197 0.00302622 0.00353994 0.00563213 0.000838143 0.00504193 0.000637952 -0.000113103 -1.09666e-06 1.32919e-13 8.70681e-13 
1689.31 5.89745e-05 -0.000354404 0.000431953 0.00989954 8.36159e-06 -0.000164997 1.48567e-05 -5.33434e-09 -0.000561748 -0.000287314 3.47326e-05 0.000447494 0.000942337 0.000840029 -0.00354448 0.0195928 0.00760562 0.00619095 0.00399471 0.00190991 0.00103352 0.00289699 0.00211675 0.000929679 0.000944294 0.00241846 0.000865243 0.000718169 0.000902362 0.00750717 0.00732774 0.00184267 0.000561908 0.0026297 0.00257764 0.00228563 0.00570551 0.00255613 0.00904466 0.000704247 0.00527752 0.0571479 0.0118801 0.00550806 0.00247681 0.0113749 0.00733367 0.00279114 0.00634422 0.00363068 0.00595246 0.015833 0.00944858 0.00565006 0.00601983 0.00806188 0.0454051 0.0192326 0.00563213 0.0546163 0.00571074 0.0346412 0.00451094 -0.000680592 -6.61617e-06 1.04968e-12 5.77602e-12 
294.273 -5.21733e-06 -0.000122595 -6.25772e-05 0.000684638 -1.43759e-06 -6.88987e-05 -7.47564e-05 -6.09336e-10 -0.000173512 -0.00013727 -9.59596e-05 -4.56137e-05 1.114e-05 8.99165e-07 -0.000516925 0.00248179 0.000765302 0.000743982 0.000449105 0.000205258 9.58569e-05 0.000342226 0.000270519 0.000108486 0.000100031 0.000283708 9.94281e-05 8.91253e-05 0.000110582 0.000899954 0.000869301 0.0002151 6.54049e-05 0.000311538 0.000302636 0.000273288 0.000680118 0.000309756 0.00110757 8.65079e-05 0.000651532 0.00709491 0.00148623 0.000674374 0.000320964 0.00137265 0.000889764 0.00032898 0.000764162 0.000442464 0.000732902 0.00198005 0.00121819 0.00072311 0.000786434 0.00108698 0.00635195 0.00269752 0.000838143 0.00571074 0.00350327 0.0052616 0.000704992 -8.94131e-05 -4.81228e-06 1.74477e-13 6.74151e-13 
1981.36 -7.47953e-05 -0.00117739 7.79333e-05 0.00585142 -1.85244e-05 -0.000710906 -0.000710864 -2.44597e-09 -0.000853002 -0.00054159 -0.000180496 0.000258776 0.000759249 0.000815914 -0.00312199 0.0119773 0.00374852 0.0038659 0.00242068 0.00112423 0.0006421 0.00183539 0.00144295 0.000675806 0.000561863 0.00158414 0.00055652 0.000464977 0.0005731 0.00503039 0.00483582 0.00126961 0.000378915 0.00168039 0.00168322 0.00151486 0.00372397 0.00169821 0.00625335 0.000499085 0.00377209 0.0409381 0.00840541 0.00382011 0.00170055 0.00762046 0.00498 0.00183461 0.00429559 0.00244583 0.00416182 0.0113534 0.00702035 0.00418362 0.00470889 0.00653614 0.0374224 0.0162204 0.00504193 0.0346412 0.0052616 0.0534762 0.00477499 -0.000492153 -2.7903e-05 8.3196e-13 2.84661e-12 
311.217 -2.64477e-05 -0.000313856 0.000295092 0.000361358 -6.50601e-06 -0.0001664 -3.62573e-05 -3.11448e-10 -0.000117132 -5.81358e-05 8.98885e-06 9.73869e-05 0.000218844 0.00028729 -0.000356835 0.00092249 0.00033341 0.000422587 0.000249555 8.45482e-05 9.63239e-05 0.000221326 0.000148977 8.96965e-05 7.02912e-05 0.000189962 6.56449e-05 5.32148e-05 6.77538e-05 0.00060702 0.000590768 0.000156707 4.67384e-05 0.000198996 0.000199071 0.000183993 0.0004433 0.000198832 0.000778203 6.49012e-05 0.000477942 0.00508212 0.00102239 0.000472416 0.000190571 0.000903294 0.000594289 0.000211223 0.000530033 0.000282018 0.000539617 0.00135301 0.00085905 0.000537352 0.000606167 0.000850126 0.00474125 0.0020722 0.000637952 0.00451094 0.000704992 0.00477499 0.00548128 -6.1926e-05 2.64379e-08 7.58336e-14 3.4121e-13 
-148.376 -7.05469e-05 -0.000293617 -0.000270193 -0.000516312 -1.38252e-05 -0.000136389 -1.6825e-06 4.86861e-10 0.000287721 0.000346665 0.000428633 0.000545873 0.000724711 0.00102569 0.00139316 0.00561934 0.00148869 0.000636222 0.000308004 0.000113581 4.7198e-05 7.81454e-05 1.45055e-05 -9.30452e-07 -1.17678e-05 -7.62529e-05 -2.50172e-05 -1.83972e-05 -2.5899e-05 -0.000317504 -0.0003854 -0.000112908 -3.94478e-05 -0.000191985 -0.000205297 -0.000181907 -0.000459696 -0.000176087 -0.000501898 -2.19349e-05 -0.000103499 -0.000816762 -0.000279865 -0.000188977 -6.28819e-05 -0.00029898 -0.000218161 -9.21736e-05 -0.000212909 -0.000147487 -0.000171884 -0.000446894 -0.000238001 -0.000131602 -0.000134836 -0.000153541 -0.000743393 -0.000353748 -0.000113103 -0.000680592 -8.94131e-05 -0.000492153 -6.1926e-05 0.000380981 7.20818e-06 -4.4656e-14 -3.76358e-13 
-5.99797 -7.05859e-06 -8.66811e-06 4.22605e-05 4.12226e-05 -1.68797e-07 1.13069e-05 -7.46736e-06 4.70661e-11 7.88631e-06 -4.35126e-07 -8.56128e-06 -1.52651e-05 -1.73243e-05 -9.90695e-07 0.000148991 8.68946e-05 9.04096e-05 4.63373e-05 1.19562e-05 7.5213e-06 4.43359e-06 1.51174e-05 4.79293e-06 4.44829e-06 1.5505e-06 -1.14524e-05 3.29754e-06 -3.05015e-07 7.33933e-07 7.78474e-06 -2.87216e-06 -8.97817e-07 1.3973e-06 3.0154e-06 -8.00623e-07 3.45247e-06 6.32453e-07 3.73233e-06 3.13076e-06 2.0519e-06 2.00502e-06 3.5058e-05 1.22684e-05 2.01393e-06 1.21332e-06 7.86604e-06 1.25603e-06 1.31599e-06 -1.64648e-07 3.33091e-06 4.60084e-06 8.40898e-06 7.20285e-06 3.24972e-06 1.19378e-06 1.50836e-06 -2.99918e-07 2.55253e-07 -1.09666e-06 -6.61617e-06 -4.81228e-06 -2.7903e-05 2.64379e-08 7.20818e-06 5.77662e-05 7.20372e-15 -7.62415e-14 
1.26047e-07 2.23665e-14 4.0011e-13 1.46642e-14 -1.04501e-12 5.49347e-15 1.32089e-13 2.36198e-13 6.15327e-18 2.52374e-13 2.541e-13 2.67466e-13 3.00087e-13 3.4726e-13 3.71979e-13 -4.67411e-13 -1.6738e-12 9.85417e-14 -6.41454e-14 8.03297e-14 1.43692e-13 4.51671e-14 4.19633e-14 -2.94962e-14 4.38238e-14 -8.35848e-15 4.45016e-14 5.82591e-14 3.81739e-14 1.23808e-14 1.78474e-13 1.43108e-13 1.2075e-13 2.69414e-15 1.90207e-14 1.23616e-13 6.36285e-14 1.96514e-13 7.85426e-14 2.59218e-13 2.27211e-14 1.2858e-13 1.37742e-12 3.14459e-13 1.59954e-13 5.96372e-14 2.47016e-13 2.23084e-13 7.55031e-14 1.59449e-13 1.23323e-13 1.6836e-13 4.67128e-13 2.87263e-13 1.16478e-13 1.81426e-13 2.09314e-13 1.30946e-12 5.60371e-13 1.32919e-13 1.04968e-12 1.74477e-13 8.3196e-13 7.58336e-14 -4.4656e-14 7.20372e-15 4.13518e-20 -5.86937e-21 
-2.52163e-07 8.70112e-14 1.55204e-12 -1.27058e-12 -6.30312e-12 1.05123e-14 1.02469e-12 1.12715e-12 -1.96691e-17 -2.09631e-12 -2.41246e-12 -2.83497e-12 -3.40517e-12 -4.45414e-12 -7.14284e-12 -8.56098e-12 3.3019e-11 -3.26078e-13 1.18614e-12 1.27418e-12 3.86266e-13 1.37837e-13 6.82231e-13 8.70374e-13 2.41867e-13 3.3435e-13 9.4501e-13 2.27513e-13 1.20731e-13 2.58811e-13 2.69878e-12 2.70605e-12 5.49286e-13 3.03132e-13 1.19041e-12 9.58049e-13 9.22507e-13 2.49153e-12 1.0094e-12 2.96914e-12 1.47777e-13 1.47588e-12 1.67624e-11 3.29967e-12 1.73587e-12 7.24157e-13 3.27548e-12 2.59268e-12 9.17061e-13 1.96681e-12 1.32326e-12 1.55844e-12 4.64071e-12 2.66454e-12 1.05134e-12 1.53929e-12 1.86645e-12 9.86944e-12 3.9957e-12 8.70681e-13 5.77602e-12 6.74151e-13 2.84661e-12 3.4121e-13 -3.76358e-13 -7.62415e-14 -5.86937e-21 2.83116e-20 
*end
