*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-10.99 8.7722e-05 0.000681242 -0.000156669 0.00143905 1.72175e-05 0.000518199 -0.000328929 2.44287e-08 0.000671624 -0.000755184 -0.000179936 0.000555118 -3.60547e-05 0.00194482 0.00199815 0.00844983 0.00539206 0.00359906 0.00223124 0.00132478 0.000595765 0.00138758 0.000974166 0.000498985 0.00056158 0.0011967 0.000489427 0.000382062 0.000460235 0.00380699 0.00375699 0.000965109 0.000328734 0.00140181 0.00135849 0.00116417 0.00302339 0.00132802 0.00439933 0.000310773 0.00239308 0.0254677 0.00518531 0.00243018 0.00109877 0.00529528 0.00342416 0.00133866 0.00307151 0.00186007 0.00290536 0.0110093 0.0039093 0.00250436 0.00231935 0.00275075 0.0143371 0.00592705 0.00162476 0.0103383 -3.76778e-06 0.00706805 0.000780887 -0.000415402 -2.34954e-05 1.28158e-14 
0.179354 5.7963e-05 2.73205e-05 0.000387538 -0.000911123 8.08058e-06 2.94749e-05 7.98313e-06 -2.74549e-08 0.000304669 -0.000448293 -0.000276603 0.000466585 0.00035002 0.00105755 0.00118361 0.00536686 0.00297454 0.0020394 0.00129379 0.000686301 0.000344569 0.00084627 0.000587383 0.000273547 0.000316386 0.000715034 0.000279597 0.000216354 0.000271609 0.00220161 0.00216607 0.000542424 0.000175642 0.000794553 0.000779517 0.000687329 0.0017434 0.00075205 0.00255796 0.000191504 0.00135464 0.0148397 0.00307728 0.0015016 0.000685744 0.00308038 0.00210055 0.00079889 0.00184279 0.00103058 0.00164818 0.0039093 0.00451551 0.00146571 0.00135669 0.00174238 0.00848456 0.00347764 0.000985137 0.00623374 -3.1424e-06 0.0043289 0.000505969 -0.000217901 -8.1755e-06 -1.08645e-15 
16.897 3.29633e-05 0.000139083 4.95773e-05 0.000565352 8.51824e-06 0.000124423 -5.65257e-05 6.93975e-09 0.000186426 -0.000129533 -7.33474e-05 0.000208437 2.18207e-06 0.000892277 0.000620354 0.0027811 0.00189214 0.00124817 0.000750699 0.000410033 0.000212076 0.000501049 0.000340477 0.000166595 0.000173755 0.00042374 0.000163358 0.000124231 0.000165021 0.0013245 0.00131011 0.000325027 0.000114056 0.000484257 0.000460018 0.000412834 0.00105459 0.00045712 0.00154321 0.000108944 0.000848989 0.00900451 0.00182183 0.000881 0.000383629 0.00179818 0.00118647 0.000487927 0.00104815 0.000629364 0.000978317 0.00250436 0.00146571 0.00239904 0.000780567 0.00106114 0.00509522 0.00205795 0.000584061 0.00365229 -2.46521e-06 0.00266968 0.000307577 -0.00014165 -4.38782e-06 -4.19982e-15 
35.2577 2.56796e-05 2.60877e-05 0.000165411 0.000869232 5.54109e-06 4.42408e-05 -6.9587e-05 1.04765e-08 1.40788e-05 -3.64333e-05 -1.38628e-05 0.000270042 5.5891e-05 0.000634316 0.000624205 0.00316903 0.00184403 0.00118083 0.000735278 0.000370154 0.00018083 0.000465217 0.000339516 0.00016701 0.000169215 0.000412824 0.000156509 0.000122671 0.000157872 0.00129013 0.00127499 0.000314415 0.000103121 0.000467392 0.000454763 0.000388765 0.000994373 0.000441186 0.00148915 0.000105005 0.000823842 0.00891087 0.00180923 0.000858425 0.000416713 0.00185874 0.00122721 0.000480755 0.00102509 0.000640032 0.000951314 0.00231935 0.00135669 0.000780567 0.00219933 0.00110012 0.00524219 0.00215033 0.000619511 0.0037985 -2.19055e-06 0.00279033 0.000322304 -0.000122462 -5.72042e-07 -2.22854e-15 
68.5571 4.19467e-05 -1.46769e-06 0.000217913 5.54808e-05 1.12102e-05 4.89105e-05 -5.17059e-05 -1.23454e-08 0.000227573 0.000116511 -2.28075e-05 0.000258033 0.00019593 0.00135546 0.000837004 0.00366837 0.00223578 0.00145219 0.000957146 0.000546233 0.000259479 0.00059647 0.000400384 0.000222801 0.000225865 0.000486348 0.000210178 0.000157708 0.000202079 0.00157902 0.00157781 0.000368049 0.000131381 0.000560754 0.000546596 0.00047656 0.00125419 0.000555447 0.0018913 0.000141122 0.00105127 0.0113354 0.00228289 0.00103555 0.000523664 0.00224863 0.00140166 0.000561069 0.00125061 0.000740291 0.00119084 0.00275075 0.00174238 0.00106114 0.00110012 0.00365032 0.00677111 0.00268905 0.000749098 0.00472819 -3.31737e-06 0.00359258 0.000458671 -0.000128796 1.82503e-06 -2.90175e-15 
536.929 3.93114e-05 0.000588967 1.24841e-05 -0.00129975 3.05269e-05 0.000647833 -0.000118752 -1.06364e-08 0.00126757 0.000901687 -0.000557928 0.00142133 0.00118274 0.0044643 0.00425173 0.0223273 0.0122431 0.0071129 0.00531236 0.00267904 0.00116255 0.00309376 0.00205721 0.00104777 0.00119193 0.00265505 0.00100622 0.000775273 0.00102818 0.00814549 0.00803388 0.00199205 0.00065734 0.00291081 0.00284846 0.00246736 0.00633235 0.00279874 0.00961155 0.00069633 0.00545432 0.0593887 0.0119477 0.00556145 0.00254763 0.0118014 0.00767287 0.00296207 0.00663438 0.00379107 0.00593344 0.0143371 0.00848456 0.00509522 0.00524219 0.00677111 0.0512576 0.0147602 0.00434143 0.0264296 -1.59818e-05 0.0198169 0.00248131 -0.000582546 -1.05669e-05 2.59891e-14 
286.693 4.26927e-05 0.000204105 -9.58644e-05 0.00153283 1.61006e-05 0.000191241 -0.000339292 1.24315e-08 -0.000138902 4.65675e-05 1.2515e-05 0.000514979 0.000657526 0.00182727 0.00137557 0.00772156 0.00450067 0.00279227 0.00195076 0.000980146 0.000469968 0.00127197 0.00072058 0.000371162 0.000464354 0.00102812 0.000384798 0.000307685 0.000388571 0.00317547 0.00311937 0.000807108 0.000261479 0.0011516 0.00110393 0.000976339 0.00248315 0.00110329 0.00379981 0.000275111 0.00213506 0.0232422 0.004635 0.00227894 0.00101361 0.00471234 0.00302973 0.00116991 0.00264593 0.00153679 0.00241934 0.00592705 0.00347764 0.00205795 0.00215033 0.00268905 0.0147602 0.011463 0.0017164 0.0110073 -7.06916e-06 0.00835525 0.00107262 -0.000280639 4.36977e-06 1.65676e-14 
90.5938 8.516e-06 -2.43432e-05 0.000123386 0.000894429 6.14441e-06 -6.38313e-06 -6.22558e-05 5.94585e-09 -0.000124706 2.68384e-05 0.000100791 0.000137296 0.00021284 0.000584075 0.000281059 0.00187194 0.00116409 0.0007724 0.000502457 0.000231915 0.000104613 0.000327747 0.000221969 0.000102878 0.000130618 0.000284034 0.00010465 9.25644e-05 0.000109556 0.000878964 0.000882556 0.000207284 6.66703e-05 0.000314698 0.00031168 0.000272864 0.000702542 0.000310678 0.00106859 7.59258e-05 0.000576293 0.00644467 0.00131101 0.000638972 0.000300058 0.00132058 0.000853099 0.000311081 0.00072944 0.000420081 0.000682846 0.00162476 0.000985137 0.000584061 0.000619511 0.000749098 0.00434143 0.0017164 0.00205805 0.00289961 -2.45991e-06 0.00245204 0.000314533 -8.90771e-05 2.21389e-06 -2.10481e-15 
721.616 5.70458e-05 2.37254e-05 0.000736904 0.00754811 1.2321e-05 2.00625e-05 -0.000255059 4.96867e-08 -2.68573e-05 -0.0002334 0.000709349 0.000730882 0.000784303 0.00325448 0.00183416 0.0109407 0.0068262 0.00433876 0.00285039 0.00157481 0.000739039 0.00211242 0.00111775 0.000631057 0.000734749 0.00166166 0.000673784 0.000476672 0.000659761 0.00522862 0.00510413 0.00133516 0.000433516 0.00192427 0.00183285 0.00161312 0.00404972 0.00178975 0.0063447 0.000473016 0.00357565 0.0386146 0.00783314 0.0036655 0.00163253 0.00796187 0.00518343 0.00200422 0.00453619 0.00262961 0.00424344 0.0103383 0.00623374 0.00365229 0.0037985 0.00472819 0.0264296 0.0110073 0.00289961 0.0288595 -9.82742e-06 0.0158638 0.00204709 -0.000535844 2.39514e-05 1.45145e-14 
-0.527418 -1.07902e-07 1.47484e-07 1.01045e-06 -1.55e-06 -1.10206e-07 -3.05436e-07 5.67865e-07 5.19478e-10 4.32571e-06 2.48238e-06 -2.39307e-07 -1.93967e-06 -4.00213e-06 -6.40886e-06 -1.90745e-06 2.54762e-07 -2.22901e-06 -3.89989e-06 -7.85224e-07 7.27051e-07 -3.08933e-07 5.68381e-07 -3.74144e-07 -5.74136e-07 3.80829e-08 -1.29042e-06 8.44203e-08 -5.09698e-07 -3.95823e-07 -2.52847e-06 -2.60208e-06 -5.51119e-07 2.21632e-08 -9.36199e-07 -7.91273e-07 -1.0209e-06 -2.2043e-06 -1.11203e-06 -2.66465e-06 -1.6264e-07 -9.56513e-07 -1.81991e-05 -4.44004e-06 -1.6062e-06 -1.23316e-06 -3.65886e-06 -3.32578e-06 -1.27231e-06 -2.43698e-06 -9.33065e-07 -9.82256e-07 -3.76778e-06 -3.1424e-06 -2.46521e-06 -2.19055e-06 -3.31737e-06 -1.59818e-05 -7.06916e-06 -2.45991e-06 -9.82742e-06 4.30741e-06 -1.43836e-05 5.88824e-06 3.71505e-07 -9.61162e-08 9.95231e-17 
836.71 -2.82993e-05 -0.000481509 -7.83115e-05 0.00349991 1.50893e-05 -0.000275962 -0.000465209 1.80092e-10 3.11947e-05 -0.000544489 0.00137581 0.000704364 0.000855441 0.00207522 0.000452602 0.00591887 0.00368743 0.00288697 0.00136946 0.000704107 0.000192945 0.00135529 0.000780745 0.0003842 0.000453048 0.0010529 0.000421751 0.000330683 0.000436063 0.00329727 0.00323404 0.000832793 0.000263164 0.00122938 0.00118649 0.00105886 0.00265058 0.00117366 0.00420767 0.000325703 0.00229047 0.0253725 0.00511846 0.00237845 0.00107613 0.00521037 0.00342737 0.00135626 0.00312342 0.00178106 0.00290714 0.00706805 0.0043289 0.00266968 0.00279033 0.00359258 0.0198169 0.00835525 0.00245204 0.0158638 -1.43836e-05 0.0225073 0.00167474 -0.000383714 2.94251e-05 -9.28811e-15 
129.006 -1.9007e-05 -0.000155335 0.000147197 0.000194373 5.19026e-07 -9.41181e-05 -3.10583e-05 -2.57543e-08 -0.000218313 -4.55468e-05 0.000313912 -1.55724e-05 0.000392722 0.000671949 2.46365e-05 0.000419241 0.000407634 0.000320409 0.000179152 8.94943e-05 9.69901e-06 9.50021e-05 4.96413e-05 5.49835e-05 3.74874e-05 0.000139407 4.05297e-05 4.0405e-05 5.06491e-05 0.000406703 0.000391603 0.000102347 2.26401e-05 0.000145392 0.000122355 0.000141894 0.000298912 0.000131642 0.000486704 3.22319e-05 0.00029467 0.00316234 0.000681006 0.00029794 0.000145837 0.000625734 0.000461331 0.000159095 0.00036363 0.000180146 0.00030407 0.000780887 0.000505969 0.000307577 0.000322304 0.000458671 0.00248131 0.00107262 0.000314533 0.00204709 5.88824e-06 0.00167474 0.00222114 -4.27428e-05 1.18746e-05 4.15104e-15 
-72.8381 -7.07205e-05 -0.000300283 -0.000238844 -0.000365218 -1.36403e-05 -0.000165308 0.000108244 -1.66281e-09 0.000204932 0.000244474 0.00040451 0.000586874 0.000770651 0.000944478 0.00171652 0.00458987 0.00117123 0.000438136 0.00028829 0.000103641 3.09915e-05 7.12878e-05 2.26896e-05 -2.14304e-06 -1.40792e-05 -5.01001e-05 -2.58859e-05 -2.01325e-05 -2.52467e-05 -0.000272868 -0.000331512 -9.42158e-05 -3.38238e-05 -0.000168602 -0.000171522 -0.00015846 -0.000393356 -0.000151314 -0.000415104 -2.0351e-05 -8.7705e-05 -0.00064024 -0.000238745 -0.000174098 -5.50682e-05 -0.000299504 -0.000205144 -8.86249e-05 -0.000199576 -0.000141882 -0.000183421 -0.000415402 -0.000217901 -0.00014165 -0.000122462 -0.000128796 -0.000582546 -0.000280639 -8.90771e-05 -0.000535844 3.71505e-07 -0.000383714 -4.27428e-05 0.000390642 6.8625e-06 -4.77449e-15 
4.69975 -2.81247e-06 -1.41519e-05 2.5957e-05 0.00028366 1.94335e-06 -1.32283e-06 6.51505e-06 1.18223e-08 5.78525e-05 3.19516e-06 6.47554e-05 -1.10794e-05 -4.94994e-05 -5.31368e-05 7.83247e-05 7.73701e-05 4.5056e-05 -1.86859e-05 -9.67505e-06 1.06782e-05 2.38082e-06 2.13557e-06 3.72491e-07 -6.44472e-07 -1.11972e-06 -3.3408e-06 -1.87025e-06 -1.51508e-06 2.14049e-07 -8.4797e-06 -6.15131e-06 -2.38134e-06 -1.14227e-06 -4.23978e-06 -6.4789e-06 -3.49674e-06 -1.37834e-05 -4.97761e-06 -1.41799e-05 -8.99242e-07 -5.54109e-06 -2.67513e-05 -2.07122e-06 -1.73962e-06 -3.91229e-06 -1.53443e-05 -1.56559e-05 -4.74642e-06 -1.01958e-05 -6.80013e-06 -8.37477e-06 -2.34954e-05 -8.1755e-06 -4.38782e-06 -5.72042e-07 1.82503e-06 -1.05669e-05 4.36977e-06 2.21389e-06 2.39514e-05 -9.61162e-08 2.94251e-05 1.18746e-05 6.8625e-06 6.42867e-05 -4.32847e-15 
-1.06697e-09 -9.42505e-16 2.75646e-14 1.24548e-13 -1.07281e-12 -1.79338e-16 9.96309e-15 -9.41272e-14 2.57655e-16 -7.16171e-14 -6.03517e-14 3.16648e-14 4.06016e-15 -1.563e-14 -7.1358e-14 -5.98644e-14 -1.05457e-13 1.34423e-14 2.13121e-14 4.01184e-14 2.09194e-14 -5.54738e-15 -1.01952e-14 -1.83545e-16 -3.10188e-15 -5.97978e-17 6.01479e-16 5.83259e-16 -1.61759e-15 8.13028e-16 4.5698e-15 4.85878e-15 9.14615e-16 8.68259e-16 3.14027e-15 1.47056e-15 4.83741e-15 8.82361e-15 2.59941e-15 4.80979e-15 -1.34252e-15 7.14216e-15 9.44248e-14 -1.29786e-15 -9.31989e-16 1.26217e-15 9.74561e-15 4.97401e-15 -3.56069e-15 -9.23709e-16 -6.65608e-16 8.44195e-15 1.28158e-14 -1.08645e-15 -4.19982e-15 -2.22854e-15 -2.90175e-15 2.59891e-14 1.65676e-14 -2.10481e-15 1.45145e-14 9.95231e-17 -9.28811e-15 4.15104e-15 -4.77449e-15 -4.32847e-15 2.23795e-20 
*end
