*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
2.53949 8.87351e-05 0.000739704 -0.00037818 0.00256135 9.5603e-06 0.000521787 -0.000402979 -1.31271e-09 -0.000158359 0.00120131 0.00130509 0.00143032 0.00139301 0.00186444 0.00244366 0.00702208 0.00505435 0.00314039 0.00209574 0.00123658 0.000596765 0.0013742 0.0010055 0.000509285 0.000571586 0.00123601 0.000498148 0.000383968 0.000469113 0.00387305 0.00379233 0.00098167 0.000328798 0.00141333 0.00135438 0.00120816 0.00303945 0.00137832 0.00460211 0.000335451 0.00239618 0.025597 0.00520005 0.00237073 0.00107312 0.005344 0.00340771 0.00135278 0.00306368 0.00187177 0.00289364 0.0111094 0.00390201 0.00254047 0.00232544 0.00271789 0.0141515 0.00593766 0.00162551 0.0104558 -3.26042e-06 0.00682414 0.000728009 -0.000410572 -2.779e-05 -2.81821e-14 
-2.14231 4.5281e-05 1.05478e-05 0.00060741 -0.000506661 1.49104e-05 3.89935e-05 -6.52134e-05 -1.9096e-10 -0.000444779 0.000380745 0.000603489 0.000941955 0.00101462 0.000998214 0.00123467 0.00461201 0.00292683 0.00184067 0.00121792 0.000668429 0.000363038 0.000866286 0.000613666 0.000281909 0.000323261 0.0007301 0.000294423 0.000217742 0.000281612 0.00223024 0.00218515 0.000546773 0.000178666 0.000798332 0.000765546 0.00067791 0.00174824 0.000770786 0.00262637 0.000202981 0.00135894 0.0149242 0.00308581 0.00146403 0.000668269 0.00304963 0.00208083 0.000793487 0.00183135 0.00102588 0.00166976 0.00390201 0.00453742 0.00147141 0.00135091 0.00171235 0.00832778 0.00344835 0.000977647 0.00615645 -3.25175e-06 0.0041494 0.000485014 -0.000211944 -5.58282e-06 -1.31656e-15 
26.3138 3.12406e-05 0.000197972 -2.02157e-05 0.000756656 7.53821e-06 0.000128005 -3.12761e-05 -6.05889e-11 -0.00018702 0.000317472 0.000425662 0.000556865 0.000513703 0.000640957 0.000923939 0.00246125 0.00172931 0.0010735 0.000699201 0.000400506 0.000214065 0.000493222 0.000347937 0.000168629 0.000174388 0.000435628 0.00016468 0.000123495 0.000166385 0.00134057 0.00132097 0.00032957 0.000112544 0.000482827 0.000464514 0.000422983 0.00106559 0.000472509 0.00159776 0.000115424 0.000847262 0.00903401 0.00183195 0.000862547 0.000373233 0.00179844 0.00118238 0.000490339 0.00104574 0.000631299 0.000982807 0.00254047 0.00147141 0.00240954 0.000780718 0.0010556 0.0050906 0.00208401 0.000593984 0.00370895 -2.29306e-06 0.00260719 0.000298745 -0.00014266 -6.05475e-06 -2.76005e-16 
41.4554 2.59155e-05 6.63493e-05 0.000202552 0.000933283 5.38952e-06 4.08624e-05 -7.51997e-05 -4.1371e-11 -0.000167375 0.000327107 0.000410931 0.000448888 0.000521001 0.000522633 0.000730364 0.00267062 0.0016727 0.00105959 0.000678964 0.000359162 0.000180318 0.00045444 0.000340236 0.000168654 0.000162002 0.000413281 0.000155385 0.000121094 0.000155353 0.00128781 0.00126843 0.000312758 0.000100992 0.000464894 0.00045507 0.000382961 0.000991727 0.000448893 0.00150885 0.000108314 0.000802575 0.0087322 0.00177708 0.000817846 0.00040219 0.00183189 0.00120103 0.000475141 0.00101115 0.000633164 0.000940071 0.00232544 0.00135091 0.000780718 0.00219036 0.00107317 0.00509652 0.00214199 0.000614493 0.00377187 -2.09743e-06 0.00270466 0.000312661 -0.000121733 -3.37574e-06 -1.69583e-15 
73.0107 3.90253e-05 3.65426e-05 3.74361e-05 0.000842823 9.72763e-06 3.79684e-05 4.45522e-05 4.18736e-10 -0.000385945 0.000305668 0.000535727 0.000650121 0.000561627 0.000764476 0.000970086 0.00360065 0.00200466 0.00122921 0.000803602 0.000456902 0.000273086 0.00060597 0.000406756 0.000224512 0.000225848 0.000495075 0.000210292 0.000154508 0.000197977 0.00155593 0.00154039 0.000360846 0.000124847 0.000549195 0.000535291 0.000480069 0.00121132 0.000543852 0.00185094 0.000142746 0.00100064 0.0109679 0.0022163 0.000973114 0.000501104 0.00218509 0.00137152 0.000553245 0.00121835 0.000727526 0.00116688 0.00271789 0.00171235 0.0010556 0.00107317 0.00362962 0.00653296 0.00262918 0.000734048 0.00464326 -3.25568e-06 0.00346912 0.000428201 -0.000131675 -6.2538e-06 1.26025e-14 
554.222 5.82324e-05 0.00102751 -0.00043402 0.00293311 2.51941e-05 0.000721976 0.000283358 3.50264e-09 -0.00137907 0.00189631 0.00258488 0.00327984 0.00304195 0.00296836 0.00481476 0.0191095 0.010731 0.00639273 0.00434975 0.00227498 0.00122946 0.00317269 0.00205771 0.00107173 0.0011916 0.00268722 0.00101576 0.00076445 0.00102641 0.00806832 0.00791126 0.00194553 0.00062849 0.00288863 0.00282564 0.00235512 0.00615701 0.00277105 0.00939694 0.000699981 0.00518081 0.057169 0.0115294 0.00524256 0.0024182 0.011535 0.00746995 0.00292765 0.00642134 0.00374036 0.00581734 0.0141515 0.00832778 0.0050906 0.00509652 0.00653296 0.0494655 0.014365 0.00422084 0.025746 -1.45981e-05 0.0187971 0.00223308 -0.000613292 -3.26471e-05 8.9616e-14 
279.931 6.00508e-05 0.00034698 -0.000241158 0.00297606 8.04577e-06 0.000244818 -0.000313396 -2.20712e-10 -0.000863352 0.000599124 0.000696211 0.00127311 0.00142061 0.00136456 0.00183933 0.00689393 0.00413184 0.00256966 0.00174838 0.000870196 0.000456136 0.00123837 0.000759953 0.000383869 0.000456061 0.00104648 0.00037897 0.000309714 0.000394825 0.00319994 0.00314058 0.000794551 0.000258108 0.00116355 0.001115 0.000963404 0.0024737 0.00111745 0.00378221 0.000277635 0.00206282 0.0227521 0.00453076 0.00216794 0.000972348 0.00468549 0.00296633 0.00115731 0.0026071 0.00153595 0.00238866 0.00593766 0.00344835 0.00208401 0.00214199 0.00262918 0.014365 0.0114192 0.0017181 0.0108331 -7.03157e-06 0.00816242 0.000972549 -0.000284917 -1.67486e-05 -9.85672e-15 
89.6613 1.76357e-05 3.01664e-05 0.00013608 0.00113384 -5.67786e-07 5.11539e-06 -3.0048e-05 2.44015e-12 -0.000326163 0.000109125 0.000138704 0.000326294 0.000513742 0.000298973 0.00040138 0.00187023 0.0010738 0.000712138 0.000445348 0.000212389 0.00010338 0.00033413 0.000228237 0.000111473 0.000126317 0.00028765 0.00010262 9.44613e-05 0.00010674 0.000884499 0.00088383 0.000205741 6.59131e-05 0.000314191 0.000311595 0.000268539 0.000693377 0.000309277 0.00105024 7.48603e-05 0.000555597 0.00628512 0.001286 0.000608509 0.000287948 0.00131271 0.000838724 0.000310862 0.000726419 0.000417565 0.000670423 0.00162551 0.000977647 0.000593984 0.000614493 0.000734048 0.00422084 0.0017181 0.00206659 0.00289891 -2.46974e-06 0.00240912 0.000292099 -8.73773e-05 -4.01009e-06 -1.44894e-15 
722.811 8.78336e-05 0.000286302 0.000356499 0.00930168 6.39092e-07 0.000118943 -0.000215994 2.12845e-09 -0.00141836 0.00107462 0.000961586 0.00197921 0.00277078 0.00225076 0.00285023 0.00952416 0.00647075 0.00402343 0.00276594 0.00149044 0.000703632 0.00206312 0.00125488 0.000650731 0.000728473 0.00167097 0.000641619 0.000476116 0.000646759 0.00521873 0.00509931 0.00129105 0.000422011 0.00190236 0.00185345 0.00156609 0.00405232 0.00183157 0.00638429 0.000475882 0.00348015 0.0378294 0.00766587 0.00346712 0.00157215 0.00792857 0.0051018 0.00199229 0.00449304 0.0026344 0.00418867 0.0104558 0.00615645 0.00370895 0.00377187 0.00464326 0.025746 0.0108331 0.00289891 0.0286305 -1.06252e-05 0.0156783 0.00194758 -0.000529191 -7.10587e-06 4.87211e-14 
-0.43901 -1.60121e-07 5.17682e-07 -3.74219e-06 3.34509e-06 -9.32718e-08 -3.25745e-07 1.80563e-06 4.82281e-12 5.27595e-06 -5.39924e-07 -1.43156e-06 -1.55317e-06 -6.18674e-06 -1.07086e-06 1.26069e-06 -5.49605e-06 -3.42036e-06 -3.79393e-06 -2.31877e-06 -3.91156e-08 -2.3259e-07 6.5365e-07 -4.32969e-07 -6.31141e-07 3.246e-07 -1.04142e-06 1.12153e-07 -5.37246e-07 -2.60241e-07 -2.37068e-06 -2.46294e-06 -5.758e-07 -1.49934e-07 -7.98158e-07 -7.49909e-07 -5.61747e-07 -2.28144e-06 -1.00837e-06 -2.47096e-06 -1.23152e-07 -9.73638e-07 -1.64851e-05 -4.34152e-06 -1.33902e-06 -1.12038e-06 -3.0691e-06 -3.06263e-06 -1.07956e-06 -2.5372e-06 -7.25384e-07 -9.63016e-07 -3.26042e-06 -3.25175e-06 -2.29306e-06 -2.09743e-06 -3.25568e-06 -1.45981e-05 -7.03157e-06 -2.46974e-06 -1.06252e-05 4.31631e-06 -1.53008e-05 5.13791e-06 6.93971e-08 1.39643e-09 1.58401e-16 
813.386 -9.05044e-07 -0.000582537 0.000183695 0.00426525 -1.67713e-06 -0.000260243 -0.000644184 1.63562e-09 -0.00120367 0.000793343 0.000625589 0.00116929 0.00227893 0.00131335 0.000881299 0.00531585 0.00382601 0.00258362 0.00174512 0.000821507 0.000166762 0.00137765 0.00081374 0.000402022 0.000428922 0.00100092 0.000380488 0.000323583 0.000408802 0.00316009 0.0030995 0.000775456 0.000254859 0.00114338 0.00114361 0.000933126 0.00248668 0.00113694 0.00410841 0.000314725 0.00219416 0.0241713 0.004926 0.00218142 0.00100005 0.00502788 0.00322029 0.00129378 0.00299699 0.00170017 0.00274748 0.00682414 0.0041494 0.00260719 0.00270466 0.00346912 0.0187971 0.00816242 0.00240912 0.0156783 -1.53008e-05 0.022253 0.00169146 -0.00032025 6.55115e-06 3.45377e-14 
113.141 -1.11064e-05 -0.00020779 0.000318004 0.000260963 -8.83233e-07 -9.72824e-05 -0.000101798 1.0192e-09 -0.000494431 4.79198e-05 9.19724e-05 0.000185248 0.000453765 0.000364962 0.000151348 0.0008915 0.000529627 0.000321139 0.000245423 6.35106e-05 4.55511e-06 9.94298e-05 8.03477e-05 5.62741e-05 2.48101e-05 0.000116673 3.34354e-05 4.03365e-05 4.2825e-05 0.000367188 0.000360317 8.47414e-05 3.19166e-05 0.000128182 0.00011076 7.91625e-05 0.000277029 0.000121046 0.000440432 2.92371e-05 0.000271617 0.00281648 0.000605223 0.000251146 0.000130034 0.00056951 0.000411818 0.000141004 0.000345433 0.000165044 0.000286339 0.000728009 0.000485014 0.000298745 0.000312661 0.000428201 0.00223308 0.000972549 0.000292099 0.00194758 5.13791e-06 0.00169146 0.00223704 -1.14055e-05 1.23539e-06 2.39849e-14 
-87.6363 -7.52622e-05 -0.000372813 -0.000232651 -0.000623569 -1.50227e-05 -0.000190323 1.15678e-05 3.56689e-10 0.000294698 0.00023449 0.000332517 0.000459111 0.000611742 0.00123117 0.00136079 0.00471032 0.00138755 0.00049963 0.00035576 0.000122286 3.84583e-05 6.99026e-05 3.03429e-05 -8.1886e-07 -1.26249e-05 -5.07418e-05 -2.8674e-05 -1.72851e-05 -2.62011e-05 -0.000274431 -0.000339405 -9.85658e-05 -3.084e-05 -0.000174907 -0.000180574 -0.000168543 -0.000406117 -0.000163485 -0.000448679 -2.25027e-05 -9.64628e-05 -0.000721958 -0.000250821 -0.000174912 -5.36104e-05 -0.000309075 -0.000211993 -9.09988e-05 -0.000199129 -0.000139022 -0.000181809 -0.000410572 -0.000211944 -0.00014266 -0.000121733 -0.000131675 -0.000613292 -0.000284917 -8.73773e-05 -0.000529191 6.93971e-08 -0.00032025 -1.14055e-05 0.000409643 8.4599e-06 1.05149e-14 
3.54789 -1.45479e-07 1.197e-05 1.80703e-05 5.85592e-05 1.62926e-06 4.51911e-06 -5.70927e-06 5.41238e-11 -3.86666e-05 2.83003e-05 4.64899e-05 1.29773e-06 1.1888e-05 4.31851e-05 -8.78038e-06 0.000126208 5.19052e-06 1.12524e-05 3.11499e-07 -2.19684e-06 2.85416e-07 -1.48855e-06 -1.38678e-06 -4.39474e-07 -3.73649e-07 -3.36327e-06 -4.79579e-07 -1.02177e-06 -8.2272e-08 -1.28543e-05 -1.21847e-05 -3.76668e-06 -8.44084e-07 -4.08701e-06 -7.84732e-06 -7.96129e-06 -1.71935e-05 -5.64579e-06 -1.32184e-05 1.11457e-07 -5.48279e-06 -4.03303e-05 -9.31404e-06 -6.16293e-06 -4.46007e-06 -1.98571e-05 -1.33825e-05 -3.6214e-06 -1.13952e-05 -4.89751e-06 -7.28464e-06 -2.779e-05 -5.58282e-06 -6.05475e-06 -3.37574e-06 -6.2538e-06 -3.26471e-05 -1.67486e-05 -4.01009e-06 -7.10587e-06 1.39643e-09 6.55115e-06 1.23539e-06 8.4599e-06 6.90554e-05 1.63276e-15 
1.23787e-09 -3.19967e-15 -7.07714e-14 -1.27502e-13 2.04933e-13 6.4561e-16 -5.19523e-14 4.47901e-15 -3.57891e-17 -1.45105e-14 4.456e-14 2.01077e-14 1.19426e-13 -1.14977e-13 3.00899e-14 1.99654e-13 -4.22602e-14 -2.09548e-14 -5.08961e-14 7.40682e-14 3.875e-14 1.14484e-14 2.02282e-14 1.36084e-14 3.45287e-15 5.52169e-15 -8.04354e-15 -4.33886e-15 -4.00065e-16 -1.40074e-15 -2.38407e-14 -1.59487e-14 -1.26503e-14 1.31658e-15 -1.48298e-14 -7.55998e-16 -4.05033e-14 -4.78289e-15 -1.11096e-15 1.23736e-14 2.25434e-15 1.70697e-14 -1.15207e-13 5.43112e-15 9.25697e-15 -3.04146e-15 -3.42556e-14 -2.84968e-14 -3.27892e-15 -1.98242e-14 -4.96198e-15 -6.50639e-15 -2.81821e-14 -1.31656e-15 -2.76005e-16 -1.69583e-15 1.26025e-14 8.9616e-14 -9.85672e-15 -1.44894e-15 4.87211e-14 1.58401e-16 3.45377e-14 2.39849e-14 1.05149e-14 1.63276e-15 3.24707e-20 
*end
