*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-7.48535 6.89277e-05 0.000592166 -0.000698128 -0.000649947 2.21412e-05 0.000361861 -0.000206969 1.87807e-08 0.000449408 0.000727257 0.000565086 0.000430067 0.000817958 0.00218658 0.00206299 0.00900509 0.00496844 0.00288371 0.00259337 0.0012868 0.000680369 0.00157663 0.000997268 0.000542622 0.000607618 0.0013131 0.000513079 0.000417581 0.000476129 0.00408251 0.00399233 0.00103446 0.000343628 0.00149459 0.0014259 0.00120091 0.00310953 0.00140474 0.00465792 0.000348194 0.00250058 0.0270037 0.00548611 0.00252287 0.00117433 0.00572074 0.00348208 0.00143248 0.00324104 0.00196352 0.00296989 0.0113989 0.00403756 0.00260777 0.0024482 0.002781 0.0151143 0.00630878 0.00170745 0.0107981 -3.44204e-06 0.00687083 0.000801925 -0.000390226 -3.73461e-05 4.13166e-14 
-4.70947 4.85847e-05 -1.68833e-05 0.000400333 -0.0019531 1.24532e-05 -4.03168e-05 9.70147e-05 1.41751e-08 0.000374908 0.000276977 0.000308881 6.99951e-05 0.000503874 0.00130876 0.00117581 0.00559145 0.00280744 0.00162358 0.00146345 0.000649028 0.000386582 0.000942219 0.000620531 0.000297994 0.000339252 0.000768007 0.00029211 0.000236296 0.000279438 0.00231897 0.00226238 0.000571256 0.000177745 0.000850668 0.000806369 0.000695809 0.00176876 0.000789706 0.00266394 0.000207927 0.00140199 0.0154938 0.00320234 0.00152866 0.000721206 0.00321848 0.00211532 0.000834205 0.00190474 0.0010658 0.00165654 0.00403756 0.00457742 0.00150605 0.00139927 0.00174789 0.00876335 0.00357241 0.00100675 0.00625387 -2.51243e-06 0.00414028 0.000477587 -0.0002072 -5.97368e-06 4.40791e-14 
20.537 2.48359e-05 0.000105074 -0.000125116 -0.000352844 1.09574e-05 7.23735e-05 1.93037e-05 6.20298e-10 0.000228942 0.000158854 0.000150328 0.000256021 0.000471552 0.000801666 0.000824948 0.00306634 0.00174238 0.000975698 0.000831342 0.000397707 0.00024083 0.000553838 0.00034228 0.00017765 0.000181775 0.000455196 0.000168551 0.000134369 0.00016761 0.00139853 0.00137526 0.000345851 0.00011825 0.000505409 0.0004823 0.000422282 0.00107519 0.000478354 0.00161755 0.000119963 0.000878163 0.00945179 0.00190942 0.000901556 0.000406169 0.00191315 0.00119793 0.000514177 0.00109811 0.000657219 0.000992777 0.00260777 0.00150605 0.00242285 0.000814706 0.00107138 0.00532776 0.0021629 0.000612366 0.0037853 -2.39137e-06 0.00261838 0.00032559 -0.000128408 -8.16862e-06 5.16982e-15 
40.6265 2.28069e-05 3.05842e-06 -7.55007e-05 0.000353946 7.03013e-06 -1.63444e-05 -3.95259e-05 -7.74478e-09 0.000171958 0.000214834 0.000283336 0.000218495 0.000324227 0.000621904 0.000743869 0.00328938 0.00173892 0.000993038 0.000814365 0.000334377 0.000209043 0.000513959 0.000342671 0.000180472 0.000172816 0.000439816 0.000160754 0.000134338 0.000159048 0.00135699 0.00133381 0.000332899 0.000108047 0.000492349 0.00047617 0.000396049 0.00101611 0.000464349 0.00156567 0.000117467 0.000850939 0.00925013 0.00189055 0.000878992 0.000438426 0.00200361 0.00123065 0.000511286 0.00108158 0.000675359 0.000964867 0.0024482 0.00139927 0.000814706 0.00224396 0.00110262 0.00542146 0.00226937 0.000651485 0.00395156 -2.1262e-06 0.00277333 0.000334979 -0.000114668 -7.04349e-06 4.69362e-15 
50.9977 3.44293e-05 -9.13103e-05 0.000188786 -0.000247421 1.08268e-05 -3.48623e-05 -2.12233e-05 9.71551e-09 0.000160266 0.000152646 0.000213476 0.000143348 0.000481834 0.00144893 0.000731081 0.00405982 0.00182702 0.00121537 0.000992372 0.000525713 0.000289199 0.000652353 0.000414048 0.000237887 0.00023569 0.000508943 0.000213903 0.000169954 0.000196915 0.00160988 0.00159137 0.000378685 0.000127016 0.000587219 0.000549772 0.000470626 0.00122056 0.000552232 0.0018664 0.000143041 0.00102882 0.0112757 0.00227295 0.00100639 0.000536604 0.00227286 0.00138644 0.00057711 0.00126401 0.000754851 0.00116608 0.002781 0.00174789 0.00107138 0.00110262 0.00364291 0.00669711 0.00263979 0.000734764 0.00460838 -3.03866e-06 0.00339139 0.00042425 -0.000118878 -6.15711e-06 8.27039e-15 
502.683 2.61309e-05 0.000563493 -0.001821 0.00168076 3.57367e-05 0.000307503 -0.000119607 -7.91003e-08 0.000779054 0.00110742 0.00206323 0.000868643 0.00220353 0.00578957 0.00404004 0.0225107 0.011096 0.00678382 0.00504732 0.0024361 0.00135812 0.0034129 0.00207059 0.00114778 0.0012308 0.00280521 0.00103791 0.00084876 0.00102796 0.00846016 0.00826874 0.00208718 0.000660824 0.0030864 0.00294434 0.00247029 0.00630148 0.0028641 0.00975084 0.000746158 0.0054719 0.0600377 0.0121498 0.00555953 0.00265152 0.0124906 0.00772109 0.00314392 0.00694453 0.00401959 0.00602572 0.0151143 0.00876335 0.00532776 0.00542146 0.00669711 0.0515274 0.0151627 0.00441076 0.0268451 -1.3812e-05 0.0194051 0.00237812 -0.00054282 -4.05193e-06 -9.47501e-14 
286.497 5.03491e-05 0.000262287 -0.000769991 0.0016452 2.60325e-05 8.63033e-05 -0.000382226 -7.74851e-08 0.00028612 0.000146569 0.00102797 0.000439894 0.000503641 0.00237107 0.00140722 0.00805386 0.00395224 0.00261085 0.00198621 0.000839861 0.000548407 0.00141193 0.000752133 0.000413601 0.000482397 0.001097 0.000398845 0.000338762 0.00039451 0.00336592 0.00329437 0.000859503 0.000271231 0.00125647 0.00117925 0.00100284 0.00254804 0.0011629 0.00393879 0.000303276 0.00219328 0.0239666 0.00481627 0.00235844 0.00106552 0.00508749 0.00303114 0.00124212 0.00280073 0.00163167 0.00244864 0.00630878 0.00357241 0.0021629 0.00226937 0.00263979 0.0151627 0.0118504 0.00178987 0.0112511 -6.7014e-06 0.0082444 0.00105924 -0.000284895 -4.31647e-06 -7.83208e-14 
91.0057 1.41873e-05 -5.0167e-05 -7.37347e-05 0.000918138 5.63626e-06 -4.77516e-05 -3.14557e-05 -1.02416e-08 6.37532e-05 1.26573e-05 0.000207911 2.64541e-05 0.000191074 0.000783085 0.000278496 0.0021326 0.00106366 0.0007017 0.000501636 0.000214278 0.000122587 0.00036336 0.000218703 0.000114597 0.000132014 0.000297705 0.000105711 9.99916e-05 0.000110226 0.000916894 0.000915986 0.000216759 6.7346e-05 0.000338671 0.000327728 0.000271313 0.000701433 0.000322292 0.00110168 8.31225e-05 0.000584588 0.00656192 0.00135981 0.000661839 0.000311502 0.00143034 0.000848154 0.000330147 0.000773007 0.000444199 0.000687922 0.00170745 0.00100675 0.000612366 0.000651485 0.000734764 0.00441076 0.00178987 0.00209266 0.00300353 -2.23793e-06 0.00242864 0.00029884 -8.56283e-05 -6.31279e-06 -7.20839e-15 
725.556 8.90538e-05 0.00019327 -0.000934971 0.00610645 3.00688e-05 -0.000182685 -0.00013777 -1.05697e-07 0.000838207 -2.01169e-05 0.00215053 0.000497584 0.000381967 0.00451516 0.001859 0.0114612 0.00578689 0.00414677 0.00316817 0.00121155 0.000831804 0.00227652 0.00125884 0.000719431 0.000758683 0.00176312 0.000684692 0.000531066 0.000633703 0.00549582 0.00534511 0.00141348 0.000434259 0.00209919 0.00192056 0.00164107 0.00410822 0.00188453 0.00656151 0.000524061 0.00367148 0.0395036 0.00807436 0.00373074 0.00172106 0.00853628 0.00511131 0.00212976 0.00475962 0.00275633 0.00413117 0.0107981 0.00625387 0.0037853 0.00395156 0.00460838 0.0268451 0.0112511 0.00300353 0.0291711 -8.65857e-06 0.0156579 0.00205436 -0.000535389 1.71278e-05 -7.02051e-14 
-0.375129 -2.3373e-07 6.44649e-07 2.55193e-06 7.98106e-06 3.29036e-08 6.40358e-07 5.38866e-07 6.85697e-11 -9.94268e-07 1.28261e-06 -3.83091e-06 6.28799e-06 1.0284e-06 -3.43226e-06 -3.63369e-06 -1.19931e-05 1.19988e-06 -2.74335e-06 -1.89808e-06 2.97028e-07 -4.86142e-07 3.61822e-07 -5.50288e-07 -5.1734e-07 9.19765e-08 -1.21089e-06 9.54299e-08 -5.48279e-07 -3.98108e-07 -2.58757e-06 -2.72478e-06 -4.90559e-07 -1.57681e-07 -5.76122e-07 -9.52409e-07 -7.16946e-07 -2.0577e-06 -1.06475e-06 -2.44174e-06 -1.49318e-07 -8.53797e-07 -1.62864e-05 -4.14602e-06 -1.83199e-06 -1.12216e-06 -3.75646e-06 -2.59205e-06 -1.20285e-06 -2.48126e-06 -8.84245e-07 -6.89374e-07 -3.44204e-06 -2.51243e-06 -2.39137e-06 -2.1262e-06 -3.03866e-06 -1.3812e-05 -6.7014e-06 -2.23793e-06 -8.65857e-06 4.32173e-06 -1.40785e-05 5.50039e-06 1.848e-07 9.56345e-08 -3.44593e-17 
826.123 2.52516e-05 -0.000503751 -0.000485139 0.00107142 1.58675e-05 -0.000516052 -0.000357636 -2.5189e-08 0.0007038 -0.000472892 0.0014569 -0.000451223 0.00031051 0.00282743 0.000547264 0.00623708 0.00314841 0.002315 0.0018932 0.000530528 0.000264896 0.00147296 0.000811891 0.000440279 0.000452166 0.00107706 0.000409856 0.000351635 0.000399206 0.00333044 0.00323421 0.000845297 0.000243569 0.00129628 0.00119981 0.00100077 0.00250096 0.00116567 0.00415061 0.000349132 0.00226055 0.0250408 0.00511977 0.00236169 0.00109047 0.00532162 0.00318904 0.00136424 0.00313644 0.00174677 0.00265232 0.00687083 0.00414028 0.00261838 0.00277333 0.00339139 0.0194051 0.0082444 0.00242864 0.0156579 -1.40785e-05 0.0220847 0.00170791 -0.00037325 -3.55273e-05 4.54912e-14 
116.919 1.68239e-06 -0.00015062 -0.000170942 0.000177789 -5.51238e-06 -0.000179474 -4.60611e-05 -1.20683e-08 -3.29433e-05 -0.000283869 0.0005127 -0.000422526 -0.000204418 0.000855561 -0.000123568 0.00130924 0.00028989 0.00041112 0.000252616 3.12876e-05 2.59053e-05 0.00011269 7.94719e-05 6.37023e-05 3.56986e-05 0.000134008 4.02335e-05 4.47429e-05 4.40082e-05 0.000414257 0.000402977 0.000103427 2.71973e-05 0.000151817 0.000132606 0.000125141 0.00028244 0.000135555 0.000490882 3.9591e-05 0.000299538 0.00303762 0.00067032 0.000312492 0.000145159 0.000667661 0.000409154 0.000163498 0.000391074 0.000185768 0.000270528 0.000801925 0.000477587 0.00032559 0.000334979 0.00042425 0.00237812 0.00105924 0.00029884 0.00205436 5.50039e-06 0.00170791 0.00225378 -3.29294e-05 3.32684e-06 -1.32138e-14 
-94.7111 -7.39223e-05 -0.000311669 -0.000155985 -0.000603434 -1.28043e-05 -0.000154424 -1.10327e-05 -6.18361e-09 0.000169682 0.000358757 0.000529999 0.00063413 0.00068352 0.000844526 0.00124769 0.00471268 0.00135244 0.000578854 0.000230087 9.58466e-05 3.25815e-05 6.61687e-05 3.74026e-05 -2.40904e-06 -1.10757e-05 -4.84559e-05 -2.23691e-05 -1.98025e-05 -2.49495e-05 -0.000269502 -0.000331199 -9.65706e-05 -2.87716e-05 -0.000184304 -0.000172988 -0.000156131 -0.000380863 -0.000152513 -0.000414869 -1.95284e-05 -8.22888e-05 -0.000630862 -0.000224674 -0.000144948 -5.43469e-05 -0.00030239 -0.000181717 -8.52606e-05 -0.000192506 -0.000136833 -0.00016515 -0.000390226 -0.0002072 -0.000128408 -0.000114668 -0.000118878 -0.00054282 -0.000284895 -8.56283e-05 -0.000535389 1.848e-07 -0.00037325 -3.29294e-05 0.000389742 9.67706e-06 -2.49247e-14 
2.16797 -6.40782e-08 1.98982e-05 7.87043e-05 0.000150729 5.9012e-07 -3.20729e-06 -8.09775e-06 -1.72776e-09 -7.18777e-05 -1.66561e-05 5.66482e-05 1.13718e-05 1.4771e-05 -3.40175e-05 1.1042e-06 0.000136046 1.27161e-05 1.80866e-05 -8.14077e-07 2.56795e-07 6.76121e-06 1.2438e-05 -6.90933e-06 2.32398e-06 4.09485e-06 2.91406e-06 1.21863e-06 -4.33435e-07 2.01107e-07 -7.16477e-06 -1.27646e-05 -2.63322e-06 -1.6725e-06 -7.98832e-06 -7.34237e-06 -7.24981e-06 -2.32652e-05 -1.00789e-05 -1.91554e-05 1.15759e-06 -6.13755e-06 -1.63873e-05 -1.96371e-06 -3.12397e-06 -3.76299e-06 -2.30555e-05 -1.00172e-05 -7.36217e-08 -1.02452e-05 -4.84455e-06 -3.83681e-06 -3.73461e-05 -5.97368e-06 -8.16862e-06 -7.04349e-06 -6.15711e-06 -4.05193e-06 -4.31647e-06 -6.31279e-06 1.71278e-05 9.56345e-08 -3.55273e-05 3.32684e-06 9.67706e-06 6.47672e-05 -1.47686e-15 
-6.39911e-09 6.50526e-15 1.88769e-14 -2.71924e-14 3.71545e-13 1.13623e-17 8.22057e-15 1.82807e-13 -4.62467e-16 -6.7096e-14 -1.14116e-13 -2.16466e-13 -7.58518e-14 -1.46993e-14 -6.9829e-14 -2.88319e-13 -5.86488e-13 -4.41558e-14 -1.65603e-13 4.26046e-13 -7.60694e-14 -1.65351e-14 -1.87986e-14 1.66528e-14 -3.33175e-15 -3.37544e-15 2.49976e-15 -5.14726e-15 2.91445e-15 -1.29651e-15 2.58313e-15 4.48685e-15 3.77346e-15 -5.28112e-15 3.26363e-14 3.46731e-15 1.15519e-14 2.68992e-14 1.24276e-14 2.13039e-14 1.46067e-15 3.83033e-16 -9.28187e-14 -6.75793e-16 -8.50899e-15 8.32915e-15 -2.28625e-14 3.46359e-14 1.60404e-15 2.26224e-14 9.16933e-15 3.1737e-14 4.13166e-14 4.40791e-14 5.16982e-15 4.69362e-15 8.27039e-15 -9.47501e-14 -7.83208e-14 -7.20839e-15 -7.02051e-14 -3.44593e-17 4.54912e-14 -1.32138e-14 -2.49247e-14 -1.47686e-15 3.59965e-21 
*end
