*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
49.6614 8.23218e-05 0.000799934 -0.00124979 0.00297665 1.23444e-05 0.000523956 -4.46073e-05 6.3451e-08 0.00098702 0.000643256 -0.000177284 0.000998183 0.00153309 0.00266102 -0.00086928 0.00752313 0.00442974 0.00337329 0.00234023 0.00140184 0.000558468 0.00128362 0.000960979 0.000471875 0.000535878 0.00112755 0.000450948 0.000354708 0.00043244 0.00357582 0.00355282 0.000896985 0.000315508 0.00130454 0.00126411 0.001098 0.00285466 0.00127167 0.00421661 0.000296546 0.00228764 0.0242684 0.00488808 0.00222958 0.00101164 0.00494112 0.00311849 0.00124822 0.00282027 0.00172475 0.00265306 0.0105504 0.00362238 0.00235092 0.00219711 0.00262837 0.0140323 0.00570281 0.0016173 0.0100702 -3.88926e-06 0.00675964 0.0008119 -0.000395906 -2.45633e-05 -1.04152e-13 
31.9481 5.37801e-05 7.12159e-05 0.000246979 -0.000319275 1.20608e-05 5.0796e-05 0.000183511 8.40171e-08 2.54681e-05 0.00035812 -4.40113e-05 0.00063099 0.000836344 0.00131677 -0.000425706 0.00428644 0.00252697 0.0019549 0.00138899 0.000721343 0.000340461 0.000814064 0.000573782 0.000260208 0.000309326 0.000682178 0.000263584 0.000202551 0.000259891 0.00208555 0.00206723 0.00051301 0.000166203 0.000756114 0.000733764 0.00065807 0.00165178 0.000722553 0.00245937 0.000184422 0.00129321 0.0141436 0.00293058 0.00138901 0.000640651 0.00284998 0.00194305 0.000739835 0.00170384 0.00095402 0.0015404 0.00362238 0.00438327 0.00136126 0.00127028 0.00166499 0.00820749 0.00335894 0.000951953 0.00608414 -2.80181e-06 0.00419118 0.000527457 -0.000230403 -6.273e-06 -3.13151e-14 
43.3659 3.11929e-05 0.000192485 -0.000169179 0.000814521 6.66289e-06 0.000120753 7.05152e-05 2.97912e-08 0.00029255 0.00024434 -1.55919e-05 0.000414237 0.000554908 0.00113375 -0.00027312 0.00239215 0.0014667 0.00117629 0.000769909 0.000459544 0.00020484 0.000472655 0.000324371 0.000155603 0.000161929 0.000398729 0.000148723 0.000114742 0.000152548 0.00124137 0.001236 0.000306129 0.000109809 0.000449105 0.000430852 0.000392199 0.000995665 0.000433553 0.00146784 0.000101588 0.000808766 0.00854371 0.00172983 0.000823668 0.000354755 0.00167206 0.00108496 0.000456077 0.000966384 0.00058013 0.000891034 0.00235092 0.00136126 0.00233784 0.000730003 0.00101763 0.00498827 0.00201075 0.0005803 0.00360989 -2.30605e-06 0.00258798 0.000324625 -0.000135958 6.08976e-07 -2.99741e-14 
61.4569 3.11206e-05 8.85719e-05 -2.19043e-05 0.00115284 4.4583e-06 4.57831e-05 1.76609e-05 2.49153e-08 0.00029512 0.000121107 -5.16603e-05 0.000409636 0.000604323 0.000849899 -0.000295479 0.0026409 0.00148681 0.00117535 0.00078312 0.00041094 0.000179925 0.00045484 0.000308928 0.000159804 0.000157328 0.000389323 0.00014486 0.0001148 0.000147197 0.00121386 0.00120463 0.000297684 0.000100206 0.000439033 0.00042893 0.000370561 0.000945056 0.00041971 0.00142133 9.9869e-05 0.000784627 0.0084464 0.00172777 0.0008092 0.000391831 0.00176718 0.00113053 0.000452467 0.000949109 0.000601548 0.000883174 0.00219711 0.00127028 0.000730003 0.00216276 0.00105636 0.00507451 0.00215683 0.000608295 0.00380086 -2.02198e-06 0.0027533 0.000336765 -0.000124003 -2.76205e-06 -2.35784e-14 
99.7531 4.72286e-05 2.14446e-05 0.000106677 0.00103513 7.25103e-06 2.02446e-05 2.69252e-05 1.58756e-08 0.000360552 9.30977e-05 -0.000105599 0.000586563 0.000948873 0.00171791 -0.000209873 0.00300825 0.00174929 0.00141958 0.000956545 0.00054111 0.000276245 0.000615536 0.000361072 0.000218915 0.000217535 0.000463594 0.000199781 0.000150523 0.000188323 0.00149726 0.00149443 0.000355046 0.000127562 0.000537173 0.000507613 0.000457576 0.00118434 0.000522223 0.00178412 0.000134012 0.000994397 0.010739 0.00216535 0.000959565 0.000500015 0.00211014 0.00132441 0.00053199 0.00117543 0.000698089 0.00112603 0.00262837 0.00166499 0.00101763 0.00105636 0.00363166 0.00655686 0.00269281 0.000713648 0.00480376 -3.22437e-06 0.00362229 0.000492369 -0.000138792 1.42204e-06 -3.51312e-14 
655.925 0.000100122 0.00124777 -0.00126144 0.00407971 1.07811e-05 0.000697608 0.000275297 -4.86926e-08 0.00220959 0.00113344 -0.000986108 0.00325186 0.00411216 0.00702908 -0.000721425 0.0166072 0.0099028 0.0078799 0.00512034 0.00270686 0.00125165 0.00323181 0.00198672 0.00106791 0.00118126 0.00261425 0.000994685 0.000768753 0.000986659 0.00792957 0.00780152 0.00196357 0.000654919 0.00284791 0.00274507 0.00241829 0.00614388 0.00268741 0.009188 0.000668788 0.00523794 0.0569792 0.0114992 0.00534912 0.00244381 0.0114103 0.00734904 0.00288495 0.00635126 0.0036989 0.00571046 0.0140323 0.00820749 0.00498827 0.00507451 0.00655686 0.0500117 0.0147304 0.00422064 0.0265905 -1.43289e-05 0.0199321 0.00247629 -0.000702495 -4.30094e-05 -1.59445e-13 
343.787 6.64331e-05 0.000274508 -0.000513536 0.00355767 2.67368e-05 0.00020548 -0.000191519 -7.75496e-09 0.00113984 0.000557248 -0.000383688 0.00103758 0.00180423 0.00228218 -0.000635569 0.00585231 0.00356166 0.0029908 0.001905 0.00106633 0.000473027 0.00116067 0.000849322 0.0003546 0.00043742 0.000996648 0.000373956 0.000294171 0.000398585 0.00305935 0.00304681 0.000743011 0.000262639 0.00111634 0.00108153 0.000926936 0.0024225 0.00107413 0.00366485 0.000260702 0.00206769 0.022271 0.00446649 0.00216554 0.000966363 0.0045361 0.00289389 0.00112433 0.00251269 0.00149256 0.00231672 0.00570281 0.00335894 0.00201075 0.00215683 0.00269281 0.0147304 0.0110705 0.00181697 0.0107764 -1.00551e-05 0.00851228 0.00117562 -0.000317699 -5.42468e-06 -7.34547e-14 
98.893 2.36409e-05 6.15767e-05 5.71166e-05 0.00107433 -9.393e-07 1.49789e-05 2.00016e-05 -2.14353e-10 -9.30073e-05 -5.82032e-05 -3.28457e-05 0.000345411 0.000298239 0.000701198 -3.45048e-05 0.00154522 0.000900914 0.000804426 0.000518002 0.000255001 0.00011342 0.00037251 0.000190407 0.000110839 0.000130564 0.000280443 0.000101953 9.45148e-05 0.000104402 0.000874908 0.000878021 0.000212556 6.99716e-05 0.00031472 0.0003044 0.000275449 0.000700625 0.000305742 0.00104266 7.3313e-05 0.000562691 0.00623471 0.0012875 0.000655203 0.000289465 0.00132593 0.000806104 0.000304105 0.00071043 0.000414739 0.000657516 0.0016173 0.000951953 0.0005803 0.000608295 0.000713648 0.00422064 0.00181697 0.0020605 0.00299385 -1.60014e-06 0.00241097 0.000274574 -0.000103318 -5.87176e-06 -7.80624e-15 
815.884 8.49156e-05 0.000109946 0.000122928 0.00930229 1.67854e-05 -2.64457e-05 0.000224842 -8.96336e-09 0.00117378 0.000455361 -0.000490567 0.00192261 0.00315807 0.00394434 -0.000511938 0.00809623 0.00602755 0.00459458 0.00320713 0.0016998 0.000760494 0.0020938 0.00124086 0.000651078 0.000728607 0.0016391 0.000661373 0.00047308 0.000646124 0.00513045 0.0050531 0.00129028 0.000447181 0.00187764 0.00177058 0.00158542 0.00404017 0.00178131 0.00630792 0.000468115 0.00359512 0.0382537 0.0077665 0.00354906 0.00159605 0.00779886 0.00503149 0.0019802 0.00442083 0.00256912 0.00409949 0.0100702 0.00608414 0.00360989 0.00380086 0.00480376 0.0265905 0.0107764 0.00299385 0.0291162 -1.19296e-05 0.0161185 0.00220462 -0.000565431 2.76571e-05 -6.02291e-14 
-0.703679 -4.90084e-07 -8.34567e-07 -1.79277e-06 2.71696e-06 1.57225e-07 1.8832e-07 -1.97747e-07 -5.25318e-10 5.47861e-06 2.6592e-06 -3.33563e-06 -8.33921e-07 -1.32851e-06 -1.98917e-06 -8.41773e-08 -5.05748e-06 1.48979e-06 -1.92356e-06 -1.78008e-06 1.38735e-07 -8.71037e-07 -1.72349e-07 8.01395e-07 -4.34815e-07 1.01338e-07 -1.24342e-06 1.33085e-07 -4.58221e-07 -4.27319e-07 -2.47826e-06 -2.47277e-06 -6.55911e-07 -4.91262e-08 -1.12789e-06 -1.04127e-06 -9.29568e-07 -2.38676e-06 -1.18143e-06 -3.00227e-06 -2.01937e-07 -9.29024e-07 -1.70049e-05 -4.56694e-06 -2.47298e-06 -1.20523e-06 -3.81037e-06 -2.9292e-06 -1.03311e-06 -2.29803e-06 -8.40887e-07 -1.13318e-06 -3.88926e-06 -2.80181e-06 -2.30605e-06 -2.02198e-06 -3.22437e-06 -1.43289e-05 -1.00551e-05 -1.60014e-06 -1.19296e-05 4.3102e-06 -1.50702e-05 5.06271e-06 4.28013e-07 1.18099e-07 -4.32369e-16 
878.545 1.90574e-05 -0.000498274 0.000888852 0.00313877 -1.04014e-05 -0.000460051 -0.000250692 -2.15479e-08 -0.000636009 -4.46033e-07 0.000341751 0.000818512 0.00136067 0.00204957 -0.000212648 0.00468521 0.00361701 0.00262026 0.00203374 0.000806245 0.000263904 0.00144265 0.000735319 0.000392205 0.000467164 0.00104494 0.000411267 0.000319702 0.000427679 0.00323798 0.00319543 0.000819329 0.000276862 0.00119212 0.00116129 0.00103005 0.00267003 0.00117869 0.00426399 0.000332832 0.00233226 0.0253394 0.00514974 0.00241608 0.00105691 0.00507064 0.00331438 0.00130065 0.00303116 0.00169332 0.00281454 0.00675964 0.00419118 0.00258798 0.0027533 0.00362229 0.0199321 0.00851228 0.00241097 0.0161185 -1.50702e-05 0.0225409 0.00183307 -0.000397913 -2.13266e-05 2.98526e-14 
139.749 1.07422e-05 -0.000131281 0.00045437 0.000257297 -1.30622e-05 -0.00014194 3.34985e-06 -3.12853e-08 -0.000352095 -0.000118311 -8.68018e-06 0.000245589 0.0003744 0.000424229 0.000167415 6.50362e-05 0.000455162 0.000274554 0.000261538 8.35036e-05 5.86145e-05 0.00015883 2.93947e-05 5.61039e-05 4.43416e-05 0.000149137 4.66559e-05 4.28503e-05 5.82076e-05 0.000431608 0.000415787 0.000110413 3.13069e-05 0.000167711 0.000133694 0.000140868 0.000331651 0.0001444 0.000529751 3.78521e-05 0.000309195 0.00322506 0.000699455 0.000346251 0.000152794 0.000646558 0.000473017 0.000158845 0.000386383 0.000191486 0.000342683 0.0008119 0.000527457 0.000324625 0.000336765 0.000492369 0.00247629 0.00117562 0.000274574 0.00220462 5.06271e-06 0.00183307 0.00230835 -5.87562e-05 -1.09667e-06 2.10827e-14 
-81.2821 -6.83662e-05 -0.000276631 -0.000247652 -0.000297032 -1.3779e-05 -0.000145919 6.21766e-05 -3.42487e-09 -2.84084e-05 0.000339301 0.000379512 0.000550239 0.00125139 0.000898838 0.00133415 0.00427713 0.00103162 0.000535553 0.000319113 5.41761e-05 2.90781e-05 7.21695e-05 2.1432e-05 -3.76376e-06 -1.42527e-05 -4.88344e-05 -2.52922e-05 -1.82003e-05 -2.77171e-05 -0.000276261 -0.000346872 -9.22945e-05 -3.40026e-05 -0.000167997 -0.0001784 -0.000154191 -0.000389854 -0.000152701 -0.000413705 -1.84915e-05 -9.49319e-05 -0.000752222 -0.000249991 -0.000163672 -5.36797e-05 -0.0002939 -0.000197489 -8.63709e-05 -0.000206254 -0.000139832 -0.000186289 -0.000395906 -0.000230403 -0.000135958 -0.000124003 -0.000138792 -0.000702495 -0.000317699 -0.000103318 -0.000565431 4.28013e-07 -0.000397913 -5.87562e-05 0.000383397 5.3504e-06 1.61466e-14 
6.76186 2.82136e-06 2.62648e-05 7.53146e-05 0.0002731 -7.75739e-07 -3.75305e-06 -1.44776e-06 1.15405e-08 9.89529e-06 5.32362e-05 -5.98823e-06 4.81691e-05 1.06321e-05 5.07392e-05 5.66654e-06 5.19406e-05 -4.04878e-05 1.83809e-06 4.571e-06 -3.70641e-06 1.22379e-06 4.68218e-06 -4.26945e-06 1.5161e-06 2.16248e-06 -2.85929e-06 -1.05653e-06 -1.02541e-06 2.34869e-07 -1.30364e-05 -1.41856e-05 -4.27828e-06 -2.62611e-06 -2.85591e-06 -8.29167e-06 -6.41321e-06 -1.88283e-05 -4.66984e-06 -9.31821e-06 5.48766e-07 -4.41696e-06 -3.80537e-05 -5.26655e-06 -4.7907e-06 -4.21369e-06 -1.58201e-05 -6.59012e-06 3.02829e-07 -1.2333e-05 -3.55768e-06 -8.11075e-06 -2.45633e-05 -6.273e-06 6.08976e-07 -2.76205e-06 1.42204e-06 -4.30094e-05 -5.42468e-06 -5.87176e-06 2.76571e-05 1.18099e-07 -2.13266e-05 -1.09667e-06 5.3504e-06 6.37913e-05 -2.83528e-16 
-4.28208e-10 -5.26509e-15 -6.13822e-17 6.26779e-14 -1.31894e-13 1.35428e-15 -9.86046e-15 -8.5314e-15 -7.23787e-17 -1.1238e-14 -1.11392e-13 -5.86479e-14 -6.21144e-15 -1.05789e-13 1.66724e-13 -2.84905e-13 1.6134e-13 3.83775e-15 -9.39347e-15 1.01446e-13 -1.10497e-13 1.41695e-14 1.09992e-14 -7.55173e-15 -2.34093e-15 -1.17633e-15 -9.09359e-15 -6.42874e-15 -4.27211e-15 -5.16057e-15 -4.49324e-14 -3.46402e-14 -1.60914e-14 -4.17653e-15 -2.70204e-14 -1.35152e-14 -2.83402e-14 -4.41633e-14 -1.74909e-14 -7.89613e-14 -1.00262e-16 -2.59099e-14 -1.60473e-13 -5.41782e-14 -3.59342e-14 -6.11209e-15 -5.96171e-14 -3.61188e-14 -1.15807e-14 -3.63177e-14 -1.88377e-14 -2.7916e-14 -1.04152e-13 -3.13151e-14 -2.99741e-14 -2.35784e-14 -3.51312e-14 -1.59445e-13 -7.34547e-14 -7.80624e-15 -6.02291e-14 -4.32369e-16 2.98526e-14 2.10827e-14 1.61466e-14 -2.83528e-16 3.32975e-20 
*end
