* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
77.145 3.04197e-05 2.50548e-06 0.000292513 -0.00104012 -2.70179e-06 -7.64805e-06 6.69419e-05 9.31725e-09 0.0004086 -3.08398e-05 0.000555852 0.000432723 0.000535769 0.000105544 0.000468361 0.0071593 0.00308118 0.002466 0.00153773 0.000844137 0.00038829 0.000992591 0.000672617 0.000372159 0.000438072 0.000969007 0.000304792 0.000268964 0.000346775 0.00282173 0.0028513 0.000708072 0.000237378 0.00106471 0.00105504 0.000887154 0.00225115 0.000980737 0.00322859 0.000245104 0.00190598 0.0196156 0.00404007 0.00189873 0.000795483 0.0039278 0.00259844 0.000900412 0.00238816 0.00131904 0.00226006 0.00491196 0.00625502 0.00186804 0.00176906 0.00235944 0.0124103 0.00500664 0.00139041 0.00943659 0.00115855 0.00673272 0.000599094 -0.000216989 8.58498e-08 -1.95698e-13 
79.351 1.59065e-05 0.000247763 -0.000136383 0.000496199 3.47376e-08 0.000120163 -6.39782e-05 9.90164e-09 0.000201026 0.000119981 4.22044e-05 0.000413853 -7.22655e-05 -8.64579e-05 0.000419153 0.00401832 0.00160033 0.00150315 0.00099727 0.000557078 0.000272615 0.000581223 0.000397349 0.000223581 0.000224932 0.000559232 0.000199709 0.000153354 0.000205225 0.00172051 0.00171182 0.000417341 0.000142126 0.000637476 0.000635324 0.000533229 0.00135847 0.000593303 0.00191557 0.000147146 0.00108339 0.0114491 0.00237017 0.00115508 0.000485952 0.00243058 0.00153328 0.000527753 0.00145475 0.000734452 0.00130623 0.00322223 0.00186804 0.00327642 0.000930209 0.00142703 0.00748312 0.00306443 0.000952964 0.00599282 0.000722564 0.00418983 0.000348452 -0.000144254 7.88115e-06 -1.31172e-13 
102.962 1.64198e-05 6.08978e-06 -0.00010197 0.000933585 -3.01679e-06 6.60357e-06 7.31872e-05 1.55589e-08 0.00024771 -0.000568226 0.000178567 0.000219431 -0.000156422 2.84906e-05 0.000142406 0.00415479 0.0014454 0.00140514 0.000871891 0.000479737 0.000225588 0.000495412 0.000362506 0.000179007 0.000215311 0.000488582 0.000196564 0.000133739 0.000186222 0.00155619 0.00153366 0.000373721 0.00012629 0.000571599 0.000583496 0.000482003 0.00117937 0.000526494 0.00172933 0.000142336 0.000985632 0.0107078 0.00235617 0.00102363 0.000390214 0.00228948 0.00133017 0.000478113 0.00135579 0.000733913 0.00122773 0.00275561 0.00176906 0.000930209 0.0029496 0.00146482 0.00736277 0.00294613 0.000783709 0.00555136 0.000752746 0.00446526 0.000479218 -0.000116242 -1.60471e-05 -3.22989e-13 
128.296 -3.89271e-06 2.45085e-05 0.000195523 -0.000351027 3.32169e-07 -4.98965e-06 -0.000152606 1.70601e-08 0.000329369 0.000101136 -0.000186714 -6.66088e-05 0.00049856 9.43427e-05 0.000729651 0.00616333 0.00244957 0.0021191 0.00118212 0.000646672 0.00032162 0.000743655 0.000552034 0.000276592 0.000293313 0.000748546 0.000243782 0.000193432 0.00026478 0.00214396 0.00214299 0.000522816 0.00017859 0.000786493 0.000796353 0.000662961 0.00169435 0.000729716 0.00241596 0.000186845 0.00140158 0.015062 0.00314869 0.00147511 0.000664301 0.00314605 0.00193071 0.000701051 0.00186647 0.000989122 0.00171005 0.00402812 0.00235944 0.00142703 0.00146482 0.00530763 0.0102184 0.00424256 0.00116676 0.00774089 0.00105734 0.00597273 0.000557548 -0.000131839 9.91447e-06 -2.29277e-13 
1161.89 -3.09116e-05 0.000975994 -0.0017561 -0.000259934 -3.6791e-05 0.0005424 -1.85998e-05 2.98467e-08 0.00186296 0.0015331 0.00197924 0.0029916 0.00173164 0.0012093 0.00318252 0.0265004 0.0129056 0.00980177 0.00628714 0.00310427 0.00163604 0.00403702 0.00301278 0.00140055 0.00155659 0.00365124 0.00123391 0.00100002 0.00133625 0.0110116 0.0110157 0.00272477 0.000880922 0.0041934 0.00402908 0.0033935 0.00886611 0.00378873 0.0126304 0.000971957 0.00763663 0.0811309 0.0168869 0.00773602 0.00330115 0.0164968 0.0103283 0.00343748 0.00939668 0.00504765 0.00867509 0.0212012 0.0124103 0.00748312 0.00736277 0.0102184 0.077304 0.0231466 0.00660424 0.0447808 0.00585896 0.0345873 0.00332427 -0.000715913 7.63455e-06 -5.37347e-13 
538.863 -3.0965e-06 0.000327181 -0.000773053 0.00128619 -9.27138e-07 0.000184876 -0.000573155 2.92759e-08 0.000397691 0.000331252 -0.000175095 0.000277822 0.000305507 -0.000368304 0.000775219 0.0116585 0.00486181 0.00379131 0.00240671 0.00126142 0.000630486 0.00151122 0.00114603 0.000507548 0.000598364 0.00143751 0.000495939 0.000405166 0.000524394 0.00431406 0.00430276 0.00107254 0.000342206 0.00164637 0.00159359 0.0013436 0.0034748 0.00149642 0.00498717 0.000385606 0.00297235 0.031874 0.0066387 0.00296147 0.00132792 0.00650753 0.00401879 0.00146156 0.00366954 0.00204657 0.00350702 0.00860807 0.00500664 0.00306443 0.00294613 0.00424256 0.0231466 0.0173619 0.00282533 0.0181773 0.0025846 0.0149106 0.00153497 -0.000307624 4.61394e-06 -4.67067e-13 
173.515 -1.792e-05 -5.99392e-05 3.44514e-05 0.000876228 -1.98289e-06 -4.22971e-05 -0.000110982 1.34897e-08 -2.08146e-06 -0.000215744 -0.00022243 0.000271407 -8.64749e-06 -0.000169103 0.000162579 0.00303784 0.00118364 0.00115265 0.000674959 0.000403184 0.000178906 0.000368254 0.000248409 0.000151285 0.000170971 0.000419178 0.000142966 0.00010663 0.000148014 0.00121201 0.0012262 0.000301333 0.000100903 0.000441714 0.000466347 0.000379914 0.000949379 0.000418476 0.0013935 0.000109648 0.000776724 0.00862252 0.00186071 0.000824908 0.000387538 0.00175062 0.00113358 0.000434203 0.00113456 0.000562979 0.00100149 0.0024301 0.00139041 0.000952964 0.000783709 0.00116676 0.00660424 0.00282533 0.00329783 0.00537783 0.000776797 0.00454718 0.000562805 -9.62367e-05 6.31044e-06 -1.97689e-13 
1356.57 -6.43043e-05 1.97813e-05 -9.7828e-05 0.00841922 7.85563e-06 -0.000157212 -0.000139951 2.21642e-08 0.000563146 0.000431253 0.00064044 0.000990883 -0.000966265 -0.000765797 0.00170613 0.0194882 0.00871901 0.00657386 0.00398188 0.00209266 0.00111941 0.00273059 0.00215255 0.000937891 0.00102148 0.00258324 0.000853733 0.000687105 0.000923917 0.00766213 0.00764708 0.00191262 0.000619382 0.00291632 0.00288727 0.00240469 0.0061105 0.00264588 0.00896427 0.000720003 0.00546466 0.0587156 0.0122773 0.00562149 0.00238758 0.011937 0.00769784 0.00251766 0.00672588 0.00366304 0.00653146 0.0159198 0.00943659 0.00599282 0.00555136 0.00774089 0.0447808 0.0181773 0.00537783 0.0514576 0.00521479 0.0312387 0.00328799 -0.000575876 3.35484e-06 -4.38907e-13 
242.884 -1.09551e-06 -6.60631e-05 -5.00271e-05 0.000546591 -2.35734e-06 -5.74323e-05 -5.39943e-05 -6.48914e-09 9.48846e-05 0.000149036 0.000394738 0.000333593 -0.000202769 -0.000101423 9.09757e-05 0.00175499 0.000970225 0.000640468 0.00051763 0.000317828 0.00014596 0.000368866 0.000153976 7.11117e-05 0.000142224 0.000290383 0.000123903 8.60695e-05 0.000122037 0.000901878 0.000870597 0.000224609 6.85564e-05 0.000348374 0.000345688 0.000302055 0.000766398 0.0003017 0.00108422 8.49471e-05 0.000626945 0.00685273 0.00138082 0.000682418 0.000317976 0.00146226 0.000970775 0.000355926 0.000886758 0.000484305 0.000818151 0.00196987 0.00115855 0.000722564 0.000752746 0.00105734 0.00585896 0.0025846 0.000776797 0.00521479 0.00315826 0.00462264 0.000563908 -6.88228e-05 -6.7581e-06 8.80717e-14 
1630.63 -0.000126722 -0.000905111 -0.000356368 0.00511807 -2.4919e-05 -0.000690145 -0.000539289 -4.6594e-08 0.000305368 0.00155825 0.00223073 0.00084744 -0.00129572 -0.000330604 -0.000160027 0.0100201 0.00517763 0.00423635 0.00218874 0.00174494 0.000990251 0.0014835 0.00100488 0.000566549 0.000615723 0.00160765 0.000577575 0.000469515 0.000630374 0.00497387 0.00492987 0.00127921 0.000405665 0.00194733 0.00192587 0.00155698 0.00406677 0.00175769 0.00617225 0.000508558 0.00351905 0.0402048 0.0084707 0.00391662 0.00164418 0.00793205 0.00528788 0.00177696 0.00483652 0.0026427 0.00455627 0.0108666 0.00673272 0.00418983 0.00446526 0.00597273 0.0345873 0.0149106 0.00454718 0.0312387 0.00462264 0.0471098 0.0036954 -0.000380139 2.84012e-06 5.85072e-13 
250.673 -3.04834e-05 -0.000237698 0.000298701 1.97234e-05 -7.00689e-06 -0.000182833 -0.000107341 6.70897e-10 0.000172924 0.000173851 -0.000113964 0.000220387 -0.000322758 -0.00020444 8.83534e-05 0.000453797 5.2586e-05 0.000165846 8.39826e-06 3.26642e-05 5.96582e-05 0.000145392 0.000111548 5.95911e-05 8.25836e-05 0.00010987 4.25088e-05 4.69344e-05 3.69425e-05 0.000390477 0.000378977 0.00012095 3.25604e-05 0.000156385 0.000166832 0.00013167 0.000336679 0.000152196 0.000580056 5.15561e-05 0.000318941 0.00347071 0.00055565 0.000300691 0.000190386 0.000552906 0.000469229 0.000144674 0.000303667 0.000219519 0.00041809 0.000833702 0.000599094 0.000348452 0.000479218 0.000557548 0.00332427 0.00153497 0.000562805 0.00328799 0.000563908 0.0036954 0.00462172 -4.52821e-05 -7.35716e-06 2.25111e-14 
-132.754 -6.06682e-05 -0.000303324 -0.000222839 -0.00054001 -1.47131e-05 -0.000168584 -0.00017242 1.79943e-08 0.000169005 1.73842e-05 -8.21415e-06 0.000409827 0.00067059 0.00052173 0.00185815 0.00475681 0.00140159 0.000533342 0.000273246 9.23676e-05 3.48454e-05 5.55878e-05 2.14688e-05 -3.80135e-06 -2.29823e-05 -6.21115e-05 -2.8837e-05 -1.94804e-05 -2.94255e-05 -0.000295419 -0.000363734 -0.000101796 -3.67943e-05 -0.000176922 -0.000189551 -0.000168382 -0.000425337 -0.000164409 -0.000460323 -2.3213e-05 -0.000100694 -0.000763195 -0.000263632 -0.00017256 -5.73446e-05 -0.000307422 -0.000201715 -7.86692e-05 -0.000218751 -0.00013889 -0.000185333 -0.000361878 -0.000216989 -0.000144254 -0.000116242 -0.000131839 -0.000715913 -0.000307624 -9.62367e-05 -0.000575876 -6.88228e-05 -0.000380139 -4.52821e-05 0.000326303 1.35074e-05 -2.42918e-13 
-3.11993 -1.96462e-06 -2.35008e-05 2.43608e-05 -7.03208e-07 9.50031e-08 1.58639e-05 2.29175e-06 9.91619e-10 -3.69961e-05 -5.8058e-05 -2.11038e-05 1.54262e-05 4.49593e-05 -5.87066e-05 5.48145e-05 0.000429729 0.000102212 5.11061e-05 1.12043e-05 3.72917e-07 -3.17495e-06 4.97202e-06 6.16805e-06 6.28618e-07 2.62286e-06 -6.16506e-06 -3.22817e-06 -4.89737e-07 -1.44125e-06 -5.80442e-06 -1.2316e-05 -4.25476e-06 -7.85182e-07 -6.0437e-06 -4.998e-06 -7.28348e-06 -1.25447e-05 -6.04328e-06 -1.81997e-05 7.19271e-07 1.52554e-05 4.34458e-05 1.06329e-05 5.52515e-06 1.72203e-06 -1.31954e-05 -6.29963e-06 -3.22204e-06 -1.49155e-05 7.1259e-07 -4.16165e-06 -5.9641e-06 8.58498e-08 7.88115e-06 -1.60471e-05 9.91447e-06 7.63455e-06 4.61394e-06 6.31044e-06 3.35484e-06 -6.7581e-06 2.84012e-06 -7.35716e-06 1.35074e-05 5.72735e-05 -1.83632e-14 
5.09309e-08 4.61778e-14 -1.42191e-13 4.39203e-13 3.64805e-13 1.53618e-15 -2.12981e-14 -9.6486e-13 1.55916e-16 3.4907e-13 -4.47532e-12 -3.40173e-12 -2.48e-12 8.83124e-13 -4.6788e-12 7.47991e-13 -6.04382e-13 -1.68321e-12 -7.71639e-13 -5.37302e-13 -1.68292e-13 -1.75258e-13 -2.28328e-13 -1.66694e-13 -4.18309e-14 -5.18171e-14 -1.141e-13 -5.2805e-14 -4.10526e-14 -4.0524e-14 -2.41209e-13 -1.39744e-13 -4.98083e-14 -3.62998e-15 -1.69594e-14 1.24539e-14 -2.6458e-14 -1.01271e-13 -1.40106e-14 -1.84549e-13 -3.01687e-14 -1.81477e-13 -2.38937e-12 -3.33906e-13 -2.11492e-13 1.31433e-14 -2.6496e-13 -4.35998e-13 -1.96929e-13 2.10192e-14 -2.63323e-13 -5.8084e-14 -5.47762e-13 -1.95698e-13 -1.31172e-13 -3.22989e-13 -2.29277e-13 -5.37347e-13 -4.67067e-13 -1.97689e-13 -4.38907e-13 8.80717e-14 5.85072e-13 2.25111e-14 -2.42918e-13 -1.83632e-14 4.20449e-20 
*end
