*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-7.68855e-05 1.91893e-05 5.99657e-06 7.89587e-06 9.2866e-06 -9.06898e-07 -1.49338e-06 2.68715e-05 4.37826e-05 -4.32889e-06 -2.09006e-05 8.63347e-07 2.17058e-05 1.37239e-05 2.63625e-05 2.3756e-05 6.6651e-06 8.85197e-06 3.64756e-06 2.36927e-06 4.70412e-06 6.42159e-06 4.20326e-06 2.13309e-05 1.86369e-05 2.94678e-06 -6.97179e-07 1.06218e-05 1.44793e-05 -1.69663e-06 1.78236e-05 1.09269e-06 1.86213e-06 5.9252e-06 4.57697e-06 -5.95579e-12 1.9498e-06 -1.35668e-06 4.98866e-06 -4.86265e-06 -4.03866e-06 -5.36696e-06 -8.52931e-06 -8.36719e-06 -2.49873e-07 -1.2859e-05 -3.00272e-06 -1.003e-05 -4.00489e-06 -6.7171e-06 -2.74188e-05 -0.000113095 -2.66069e-06 -1.03985e-05 -5.29288e-05 -1.22957e-05 -3.70771e-05 -1.9604e-05 -9.57738e-06 -1.49788e-05 1.04837e-06 -1.34033e-05 3.24026e-06 2.35375e-07 2.27312e-06 -1.89777e-05 -7.31596e-06 1.22078e-06 5.45775e-07 -4.90699e-06 -3.35051e-06 4.61456e-07 -1.0682e-05 1.71485e-06 1.17744e-07 -1.20673e-05 -7.51801e-06 1.02762e-13 -1.01787e-05 -2.21222e-06 -8.92562e-06 -4.61847e-06 -6.01613e-06 -2.58376e-06 1.06577e-05 1.33805e-05 1.11416e-05 2.30269e-05 3.55131e-06 5.60904e-05 1.11218e-05 1.94418e-05 0.000125514 0.000202157 -2.63482e-06 1.3232e-05 1.36369e-05 6.10191e-05 -1.6239e-05 1.61194e-05 3.37915e-05 0.000186057 8.05889e-06 7.887e-05 0.000127644 0.000124588 7.91623e-05 6.28369e-05 4.97171e-05 1.07024e-05 4.97367e-05 9.63982e-05 3.44561e-05 3.16126e-05 1.30677e-05 -6.19972e-06 -2.56828e-05 -1.34743e-05 5.57196e-06 1.11893e-06 -0.00400103 0.000155342 0.00010125 0.00135217 -0.000166792 -0.00868005 2.73975e-05 2.6974e-10 -0.0008132 -0.000448364 0.000192985 -0.000173101 -9.89988e-05 
-0.00205352 0.000302523 0.000127711 0.00014363 0.000175783 -3.17893e-05 2.6121e-05 0.00113788 0.00107353 -0.000128501 -0.000474287 -2.78766e-06 0.000511035 0.0003812 0.00101982 0.00071843 0.000211352 0.000228552 7.28202e-05 6.56678e-05 0.000244652 0.00011481 6.68438e-05 0.000489512 0.000451394 8.82157e-05 -3.75455e-06 0.000242884 0.000235414 4.20392e-05 0.000326842 2.68542e-05 3.69129e-05 0.000104489 6.01071e-05 -1.97599e-10 -9.66782e-06 -3.80535e-05 5.09034e-05 -0.000131019 -0.00017621 -0.000188496 -0.000169158 -0.000338258 -7.3748e-06 -0.000354598 -3.84725e-05 -0.000424689 -0.000107502 -9.18587e-05 -0.00134942 0.000513139 -0.000120576 -0.000127477 -0.00134006 -0.000402887 -0.00083248 -0.000478798 -0.000204919 -0.000293236 6.60438e-05 -0.000184296 8.872e-05 -3.86769e-05 -2.17878e-05 -0.000493693 -0.000206013 1.53461e-05 1.30793e-05 -0.000121955 -9.55259e-05 -5.50289e-05 -0.000185851 2.85671e-05 -3.03616e-05 -0.000250027 -0.000143248 3.44881e-12 -0.000228724 -6.42995e-05 -0.000160574 -0.00015544 -8.2406e-05 -4.84957e-05 0.000182442 0.000264789 0.0001953 0.000447579 5.54496e-05 0.00136566 0.000203418 0.000383579 0.00321663 0.00149388 -0.000119829 0.00030249 0.000321941 0.00141165 -0.000350355 0.000674534 0.000448315 0.00443741 7.887e-05 0.00196732 0.00292259 0.00303481 0.0020198 0.00173607 0.00158872 0.000606442 0.00104898 0.00205052 0.000695908 0.000682013 0.000274295 -5.63324e-05 -0.000508739 -0.000158153 0.000127883 -3.31801e-06 -0.108157 0.00330938 0.00231539 0.0176242 -0.00333495 -0.176815 -0.000520255 1.24081e-08 -0.0221964 -0.0118856 0.0043355 -0.00235039 -0.00259239 
-0.00370105 0.000353727 0.000215953 0.000189304 0.000242107 -5.04933e-05 0.000103703 0.0024366 0.00185998 -0.000261046 -0.000551404 -9.60405e-05 0.000988849 0.000573084 0.00171501 0.00125961 0.00028559 0.000423494 0.000104556 0.000116634 0.000203158 0.000222495 9.21741e-05 0.000775099 0.000607679 0.000114162 1.41301e-05 0.000295472 0.000419366 8.0484e-06 0.000501838 1.9603e-05 4.78266e-05 0.000146311 7.67771e-05 -2.33155e-10 -7.03394e-05 -8.34496e-05 9.02949e-05 -0.000291939 -0.000318936 -0.000251723 -0.000417635 -0.000365512 -3.48665e-05 -0.000532382 -0.000108232 -0.000732261 -0.000169298 -0.000203895 -0.0013533 0.000990093 -0.000111524 -0.000345682 -0.00190025 -0.000713734 -0.00131949 -0.000780034 -0.00038948 -0.000609823 1.87591e-05 -0.000353049 4.46747e-05 -0.000100162 -2.77346e-05 -0.000814603 -0.000414306 2.70412e-05 6.18107e-06 -0.000328267 -0.000197256 -9.1974e-05 -0.000326269 2.46899e-05 -5.41646e-05 -0.000345091 -0.000216833 4.75663e-12 -0.000319142 -8.31486e-05 -0.000230728 -0.000153606 -0.000141248 -0.000104663 0.000357162 0.000424689 0.000252094 0.000732415 0.000135337 0.00201834 0.000321562 0.000582788 0.00419545 0.00218722 -0.000122974 0.000480362 0.000606997 0.00213202 -0.000403428 0.00106152 0.00119531 0.0110893 0.000127644 0.00292259 0.00508207 0.00502958 0.00355839 0.0032391 0.00326802 0.00158791 0.00153406 0.00300025 0.00103486 0.00100362 0.000456168 -6.30581e-06 -0.000727595 2.91735e-05 -8.80697e-05 -0.000111728 -0.192194 0.00442878 0.00325501 0.0121474 -0.00379609 -0.247604 -0.00294957 1.75348e-08 -0.0408825 -0.0228986 0.00527696 -0.00218873 -0.00311857 
-0.00453637 0.000180144 0.000246733 0.000136191 0.000199557 -5.68222e-05 0.000172863 0.00362377 0.00215196 -0.000375765 -0.000296756 -1.36382e-06 0.000772771 0.000793977 0.00201677 0.00156429 0.000321573 0.000587001 0.000139846 -6.05986e-05 0.00026067 0.000216287 9.24149e-05 0.000635231 0.000675953 6.06669e-05 1.31531e-05 0.000325626 0.000441018 -2.35026e-05 0.000492673 -1.54628e-05 2.99567e-05 0.00011353 7.7896e-05 -2.05774e-10 -0.000145942 -7.44163e-05 4.73186e-05 -0.000358797 -0.000248758 -0.00033254 -0.000137342 -0.000385503 3.43914e-05 -0.000752509 -9.23731e-05 -0.000829568 -0.000236672 -0.000140434 -0.00160007 0.000973627 -0.000233057 -0.000185218 -0.00190619 -0.000846583 -0.00134211 -0.000922845 -0.000421657 -0.000593863 -7.95937e-05 -0.000414345 -8.80267e-05 -0.000186558 -5.22134e-05 -0.000986651 -0.000528854 7.05458e-06 7.60417e-06 -0.000322333 -0.000338705 -5.58662e-05 -0.000398218 3.67076e-05 -4.22702e-05 -0.000317003 -0.000187014 6.13041e-12 -0.000267898 -8.18998e-05 -0.000192515 -0.000138197 -0.00023368 -0.000113231 0.000312241 0.000409866 0.000291646 0.000805331 7.56131e-05 0.00205129 0.000336423 0.000581226 0.00376852 0.00169345 -0.000242795 0.000535481 0.000784554 0.00217999 -0.000259895 0.0016797 0.00140886 0.0144085 0.000124588 0.00303481 0.00502958 0.00627599 0.00414696 0.00420081 0.00460683 0.00266635 0.00137347 0.0026639 0.000940043 0.000957335 0.00049356 0.000168363 -0.000524071 0.000484093 -0.000219041 -0.000144266 -0.241369 0.00374688 0.00305994 -0.0164699 -0.0022897 -0.201235 -0.00609636 2.73288e-08 -0.0516146 -0.0284809 0.00342962 -0.00020874 -0.00261593 
-0.00357584 -2.03928e-05 0.000193318 4.80864e-05 9.01885e-05 -1.52911e-05 0.000205041 0.00334657 0.00163508 -0.000353613 2.70751e-05 -0.000198795 0.000474231 0.00053073 0.00158278 0.000870153 0.000338085 0.000412588 6.22288e-05 -4.97112e-05 0.000175366 9.01007e-05 1.62227e-05 0.000265284 0.000418972 -9.60949e-06 1.20329e-05 0.000242098 0.000287138 -9.10845e-06 0.000277794 -6.6876e-07 4.62544e-05 7.1782e-05 3.27133e-05 -1.18717e-10 -0.000101526 -4.34417e-05 -1.15124e-05 -0.000235435 -0.000256767 -2.45557e-05 -0.000106484 -0.000138857 -9.73366e-05 -0.000589772 -5.25864e-05 -0.000662222 -0.000152049 -8.42479e-05 -0.000924961 0.000743986 -6.583e-05 -0.00019551 -0.001236 -0.000786971 -0.000832933 -0.000595565 -0.000530417 -0.000625736 -4.28524e-05 -0.000588947 -0.000233202 -0.000174383 9.49497e-06 -0.000902943 -0.000450163 -3.95409e-07 4.58137e-06 -0.000224215 -0.000303986 -3.05263e-06 -0.000220526 2.69736e-05 -1.73186e-05 -0.000188612 -9.55599e-05 3.71176e-12 -0.000151825 -5.25608e-05 -8.74641e-05 -7.10281e-05 -8.51518e-05 -2.34148e-05 0.000337278 0.00032961 0.000295134 0.000618598 6.21172e-05 0.00136327 0.000208061 0.000354211 0.00213388 0.000896585 -6.67979e-05 0.000358911 0.000549589 0.00144746 -1.50043e-06 0.00129048 0.00155753 0.0136071 7.91623e-05 0.0020198 0.00355839 0.00414696 0.00415015 0.00340069 0.0043006 0.00279603 0.000727678 0.00144 0.000505807 0.00057394 0.000347932 0.000314181 -0.000178913 0.000759198 -0.000174405 -8.24383e-05 -0.194448 0.00168464 0.00199887 -0.0344622 -3.95014e-05 -0.084675 -0.00667984 2.32865e-08 -0.0433568 -0.0223253 0.000585649 0.00222283 -0.00109243 
-0.00394276 -0.000259507 0.000167179 -1.76895e-05 2.9642e-05 1.3645e-05 0.000321722 0.00419505 0.00171056 -0.00036574 0.00031924 -5.15656e-05 0.000662465 0.000734633 0.00204286 0.00126176 0.000183728 0.000313754 -1.29884e-06 -9.87658e-05 0.00020804 0.00011883 2.72472e-05 0.000299801 0.000244135 5.99892e-05 2.59631e-05 0.000244859 0.000219506 2.40812e-05 0.00018989 3.1453e-05 5.66604e-05 4.26328e-05 2.35687e-05 -2.16428e-11 -6.52937e-05 -2.43169e-05 2.83422e-05 -0.000161959 -1.43919e-05 2.32257e-05 0.000108683 -0.000260001 -0.000121566 -0.000497933 -5.18058e-05 -0.000280915 -0.000140611 -3.88271e-05 -0.00102035 0.000854756 -6.64182e-05 -0.000121758 -0.000744136 -0.000784157 -0.00086391 -0.00062742 -0.000375784 -0.000566116 -7.71036e-05 -0.000417677 -0.000422995 -0.000159519 -1.30954e-05 -0.000785861 -0.000446732 3.83664e-05 -1.70919e-06 -0.000213091 -0.000110289 -1.57977e-05 -0.000127072 3.67636e-05 9.42303e-06 -9.62418e-05 -2.79954e-05 4.3035e-12 -2.85262e-05 -3.20985e-05 3.65274e-05 3.27123e-05 -9.617e-05 3.13674e-05 0.000384392 0.000307334 0.000324181 0.000593599 6.97196e-05 0.00092864 0.000177886 0.000262219 0.00107074 -8.9446e-05 -7.52635e-05 0.000258516 0.00059675 0.000997853 0.000313665 0.00121608 0.00108691 0.0165213 6.28369e-05 0.00173607 0.0032391 0.00420081 0.00340069 0.0054698 0.00487916 0.00391607 0.000402678 0.000712019 0.000336969 0.00036392 0.000390338 0.000439007 6.18272e-05 0.00132305 -0.000466651 -0.000157472 -0.183247 0.000675319 0.00164692 -0.0496487 0.000987901 -0.0113696 -0.00769385 2.67569e-08 -0.048486 -0.0208858 -0.00120396 0.00384521 -0.000204782 
-0.00472138 -0.000503723 0.000187118 -9.76205e-05 -5.00851e-05 -2.22568e-05 0.000444851 0.00554639 0.00195261 -0.000461128 0.000620509 0.000132464 0.000361509 0.000766625 0.00226701 0.00140419 4.72101e-05 0.000163593 9.55664e-05 -0.000231648 6.5977e-05 -6.76511e-05 2.87974e-06 0.000185988 0.00040621 1.03764e-05 6.73458e-05 0.00022352 0.000283893 0.000106121 0.000229871 4.43725e-05 -5.72843e-06 3.46782e-06 1.34141e-05 -9.29911e-11 -0.000101947 1.59578e-07 -1.75101e-05 -5.6245e-05 7.91348e-05 0.000142114 -0.000194879 -0.000130371 -0.000107646 -0.000472885 6.92417e-05 -0.000216087 -0.000117395 -4.36618e-05 -0.00084894 0.00142549 0.0001335 0.000117897 -0.000877779 -0.000852835 -0.000840236 -0.000279562 -0.000471588 -0.000756633 -0.000250252 -0.000487186 -0.000463973 -0.000342753 -2.90186e-05 -0.00091109 -0.000510399 -5.42086e-06 -8.72686e-06 -8.20682e-05 -0.000299779 9.03997e-06 2.88099e-06 -3.9188e-05 -7.84517e-06 4.34787e-05 5.49728e-05 2.33736e-12 8.44239e-05 -2.36761e-05 0.000143614 0.000100828 -0.000223446 -3.42068e-05 0.000542632 0.000225443 0.000283385 0.000416867 -4.07373e-06 0.000596234 0.000122195 0.000108001 0.00034523 -0.000577211 0.000120191 0.000282971 0.000650545 0.000948132 0.000691743 0.00189644 0.00252611 0.0196935 4.97171e-05 0.00158872 0.00326802 0.00460683 0.0043006 0.00487916 0.00935411 0.00534191 2.00276e-05 0.000101946 5.39446e-05 0.000108118 0.000369291 0.000738565 0.000427699 0.00196766 -0.000455407 -0.000210244 -0.205216 -0.00121407 0.000745536 -0.0715648 0.00573534 0.0784617 -0.0118142 1.78576e-08 -0.0605342 -0.0220586 -0.00118367 0.00878125 -0.000913348 
-0.00335976 -0.000549467 -2.78539e-05 -1.64822e-05 2.10813e-05 -4.44634e-05 0.000135282 0.0040818 0.00130403 5.19401e-05 5.01705e-05 -0.000152244 -0.000486986 -0.00037133 -2.47888e-05 0.000264981 -0.000227105 0.00013678 -0.000150217 -0.000115474 -3.58153e-05 -3.22995e-05 -1.64705e-05 -6.85769e-05 0.00011347 5.95033e-05 9.41889e-06 3.95018e-05 3.58953e-05 4.29139e-05 -6.52748e-05 2.17906e-05 -7.32557e-06 -6.5718e-05 -3.02737e-05 -6.96498e-12 -4.73212e-05 2.37634e-05 -1.23313e-05 -4.62257e-05 1.20774e-06 -2.45418e-05 -6.98081e-05 -5.73358e-05 -3.37838e-05 9.28278e-06 4.27643e-05 6.55512e-05 -1.92051e-05 6.30583e-05 -0.00014608 -0.000522359 -0.000148341 0.000164603 0.000142397 9.40457e-05 0.000111185 -0.000216643 -0.000187135 -0.000344011 4.61679e-05 -0.000361239 -0.000354361 -0.000245657 -5.37981e-05 -0.000251053 -0.000290214 -2.23772e-05 -1.56872e-05 9.51401e-06 -0.000245556 -2.36662e-05 -8.66287e-05 -6.22324e-05 4.74048e-06 6.76048e-05 5.20253e-05 1.12996e-12 3.34698e-05 -2.43185e-05 -0.000127593 -3.08812e-05 -0.000208306 -8.51964e-05 6.4629e-05 -0.000112122 -3.63118e-06 -0.000120926 -2.95048e-05 -0.000378778 -1.21814e-05 -0.000106826 -0.00127345 0.000319554 -0.00015301 -6.16813e-05 9.02137e-06 -0.000177153 0.000334636 0.000140699 0.000921694 0.0127893 1.07024e-05 0.000606442 0.00158791 0.00266635 0.00279603 0.00391607 0.00534191 0.00640999 -0.000289692 -0.000771579 -0.000231013 -0.00014301 0.0002801 0.00054255 0.00036369 0.00269307 0.000198246 7.63814e-05 0.058564 -0.00110529 -0.000833329 0.0251747 -0.0036664 0.103497 0.00419041 1.04847e-08 -0.0299581 0.010388 0.00374755 0.0018429 -0.00246778 
-0.000606607 -9.48622e-05 4.47398e-05 1.59867e-05 1.57757e-05 7.82976e-06 -9.75311e-05 0.000516646 0.000188837 -5.00055e-05 -0.000405649 -0.000214067 9.06681e-05 -0.000166913 -1.31027e-05 0.000150729 -5.95402e-05 -1.2832e-05 -7.3181e-05 -2.24311e-05 5.03415e-05 3.44442e-05 2.66486e-05 0.000239267 0.000236642 9.06482e-05 2.25247e-05 9.23554e-05 0.000131102 4.51217e-05 0.00013478 4.13816e-05 4.31153e-05 4.64154e-05 4.24201e-06 -1.42919e-10 -3.41371e-05 -4.12294e-06 9.75415e-06 -4.22872e-05 -9.68272e-05 -5.23494e-05 -0.000129557 -7.47451e-05 -5.2616e-05 -8.63075e-05 -7.69484e-06 -7.5208e-05 3.5956e-06 5.6696e-05 -0.000410553 0.000497378 2.34136e-05 -4.76898e-05 -0.000888687 -0.000188929 -0.000332505 -0.00027189 -2.10711e-05 -1.55375e-05 0.000229871 0.000125387 0.000363843 0.000119686 -2.11174e-05 7.02721e-05 0.000121884 2.74617e-06 2.15336e-05 -4.997e-05 -8.05549e-05 -4.57709e-05 -8.41408e-05 2.64377e-06 -8.4775e-06 -8.17792e-05 4.695e-06 1.56147e-12 -4.52591e-05 -2.40289e-05 -0.000141431 -2.86273e-05 -5.79912e-06 -6.49164e-05 8.43973e-05 9.74555e-05 1.9288e-05 0.000218768 -1.21226e-07 0.000591239 0.000113937 0.000140514 0.00128143 -0.00128582 1.87541e-05 -0.000415754 0.000511421 0.00099372 0.00021418 0.00050497 0.000161827 -0.00233386 4.97367e-05 0.00104898 0.00153406 0.00137347 0.000727678 0.000402678 2.00276e-05 -0.000289692 0.0016531 0.00169748 0.000618011 0.000587667 0.000261348 -4.61142e-05 -0.000246407 -0.000331007 0.00127169 0.00047032 -0.0386727 0.00266526 0.00369729 0.00501107 -0.00337148 -0.134282 0.0011947 3.66899e-09 -0.00905752 0.00172942 0.00486072 0.00456812 -0.00297104 
-0.00128494 -0.000119129 -1.78478e-05 8.82199e-05 3.47609e-05 7.2732e-05 -0.000355821 0.000764902 0.000428902 9.53896e-05 -0.00104038 -0.00026054 -6.49703e-05 0.000257093 0.000726474 0.000370855 -7.8632e-05 5.78613e-05 3.13096e-05 0.000103822 0.00018278 0.000157795 1.52401e-05 0.000568182 0.000327708 0.000226448 2.11796e-05 7.10973e-05 0.000107336 8.26129e-05 0.000111654 2.48068e-05 4.64911e-05 1.68446e-05 2.85469e-05 -3.74973e-10 -7.27896e-05 -2.49691e-05 1.66682e-05 8.25806e-06 -5.49223e-05 2.07517e-05 -0.000101487 -2.76171e-05 -0.000111318 7.24425e-05 2.34614e-05 4.38189e-05 0.0001032 -3.82104e-06 0.000309832 -0.00245293 0.000563465 -0.000128069 -0.00147729 -0.000206705 -0.000254 -0.000225417 0.00057198 -5.81117e-05 0.000397225 0.000613495 0.00124608 0.000100573 -3.55607e-05 0.000511252 0.000599803 8.00534e-05 3.57361e-05 9.07903e-06 0.000115117 -1.59559e-06 4.04206e-06 1.37112e-05 -5.40899e-05 -0.000157239 -9.99344e-05 3.59101e-12 -0.00013896 -0.000143378 -0.000353367 -0.000311606 -3.84803e-05 -0.000281525 -0.000101154 -0.000128345 -3.42029e-06 4.70064e-05 7.08232e-05 0.00106361 6.11808e-05 0.000151569 -0.00170408 0.00504575 0.000563404 -0.000196114 -0.00371367 0.00425679 -0.000665226 0.00107551 -0.000872383 -0.00387234 9.63982e-05 0.00205052 0.00300025 0.0026639 0.00144 0.000712019 0.000101946 -0.000771579 0.00169748 0.00654899 0.00116108 0.00142944 0.00044746 0.000209207 -0.00046215 -0.000756408 0.00418641 0.00197998 -0.00984944 0.00391277 0.00892397 0.0497628 -0.00268971 -0.278176 0.0027017 9.48909e-09 -0.020812 0.00619367 0.012445 0.0108619 -0.00665773 
-0.00034161 -0.000103787 2.94985e-05 2.69111e-05 1.29286e-05 9.21766e-06 -4.94672e-05 0.000437507 8.38151e-05 -3.19867e-05 -0.000172702 0.000180298 0.000243183 -5.65574e-06 -0.000290749 4.72885e-06 4.06944e-05 0.000227569 -9.45318e-05 -4.06613e-05 9.4892e-05 1.14415e-05 5.07837e-05 8.67853e-05 0.000115763 9.13607e-05 8.2282e-06 6.57161e-05 9.3051e-05 3.45237e-05 0.000109972 5.20037e-05 4.52352e-05 5.94517e-05 4.40652e-05 -6.05295e-11 4.03021e-05 2.2721e-05 2.86341e-05 3.46236e-05 2.81329e-05 6.41973e-05 8.76404e-05 -5.33024e-05 2.24989e-05 1.13069e-05 -2.47273e-05 0.000159301 -9.18355e-06 -4.9559e-06 -6.41989e-05 -0.00056469 0.000148982 7.23126e-05 -0.000452607 -0.000124989 -0.000158756 -0.000251122 8.06448e-05 7.49128e-05 8.68425e-05 0.000225959 0.000106649 0.000114633 0.000113678 0.000224519 0.000225264 2.94143e-05 3.04179e-05 3.06741e-05 0.000264609 -6.97214e-06 8.64756e-05 -1.31172e-06 3.31098e-05 -3.54305e-05 -4.12617e-05 8.21445e-13 -5.74752e-05 -3.34254e-05 -0.00011983 -4.09959e-05 -7.98514e-07 -7.09215e-05 -9.43347e-05 6.00236e-05 8.1919e-06 9.54031e-05 -2.94803e-06 0.000111424 8.18728e-05 0.000123506 0.000417095 0.000940033 0.000150027 -2.33082e-05 8.46384e-06 -0.00071305 0.00264165 -0.000381135 6.62452e-05 -0.00206466 3.44561e-05 0.000695908 0.00103486 0.000940043 0.000505807 0.000336969 5.39446e-05 -0.000231013 0.000618011 0.00116108 0.00143308 0.000366227 0.000377638 8.73507e-05 2.09313e-05 -0.000155411 0.000517831 0.000248318 -0.0197458 -0.000847095 5.23893e-05 0.00513959 -0.000933418 -0.0866739 -6.91421e-05 -6.04341e-10 -0.00995394 -0.000828235 0.00197324 0.00252408 -0.00112351 
-0.000543325 -0.000233229 1.55843e-06 4.59962e-05 3.27767e-05 -1.17885e-05 -0.000106407 0.000709773 4.88739e-05 1.74727e-05 -0.000225584 -0.000106154 8.72033e-05 0.000228684 7.81329e-05 0.000314225 8.36556e-05 0.000131226 9.50695e-05 8.03968e-05 6.80313e-05 9.84969e-05 -2.87239e-05 0.000100582 0.000237092 4.85536e-05 2.02634e-06 8.83797e-06 0.000133027 -1.33261e-05 9.9206e-05 3.43924e-05 6.85481e-05 6.72302e-05 4.72489e-05 -1.44081e-10 2.67643e-05 1.15872e-05 1.66958e-05 3.34445e-05 6.19625e-05 9.24121e-05 8.27822e-05 -3.84872e-06 4.70496e-05 7.673e-05 1.13213e-05 0.000132739 3.18658e-05 4.97074e-05 -5.11459e-05 -0.00131324 -0.000186125 0.000166504 0.000209588 -0.000198177 0.000148389 -0.000292697 0.000315427 1.2513e-05 0.000249029 -0.000147938 0.000473025 4.84742e-05 6.2809e-05 0.000459071 0.000235265 7.26133e-06 -5.56354e-06 0.00021651 -0.000435893 5.51858e-05 8.98229e-05 8.5637e-06 -2.1183e-05 -5.24477e-06 -3.26856e-05 2.73889e-12 -5.52253e-05 -3.21315e-05 -9.26872e-05 -7.22066e-05 -3.10517e-05 -0.000201509 5.53993e-05 -1.23555e-05 -1.79408e-05 -2.81567e-05 5.08641e-05 0.000174635 -4.10438e-05 0.000191832 -0.00014158 0.00255593 -0.000181837 4.11578e-05 -0.000400929 0.000941709 -0.00521406 0.00525149 -0.00287435 -0.00211071 3.16126e-05 0.000682013 0.00100362 0.000957335 0.00057394 0.00036392 0.000108118 -0.00014301 0.000587667 0.00142944 0.000366227 0.00268763 -0.000161896 0.000398135 0.000173684 -0.000111252 7.27671e-05 5.53784e-05 0.00742367 -0.000293477 -0.000498833 -0.003917 0.000764301 -0.0813412 -0.000714382 7.60655e-09 -0.0137755 -0.00158352 0.00160944 0.000195299 -0.00124869 
