*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].recruitment_multipliers{1977} process[recruit_E].recruitment_multipliers{1978} process[recruit_E].recruitment_multipliers{1979} process[recruit_E].recruitment_multipliers{1980} process[recruit_E].recruitment_multipliers{1981} process[recruit_E].recruitment_multipliers{1982} process[recruit_E].recruitment_multipliers{1983} process[recruit_E].recruitment_multipliers{1984} process[recruit_E].recruitment_multipliers{1985} process[recruit_E].recruitment_multipliers{1986} process[recruit_E].recruitment_multipliers{1987} process[recruit_E].recruitment_multipliers{1988} process[recruit_E].recruitment_multipliers{1989} process[recruit_E].recruitment_multipliers{1990} process[recruit_E].recruitment_multipliers{1991} process[recruit_E].recruitment_multipliers{1992} process[recruit_E].recruitment_multipliers{1993} process[recruit_E].recruitment_multipliers{1994} process[recruit_E].recruitment_multipliers{1995} process[recruit_E].recruitment_multipliers{1996} process[recruit_E].recruitment_multipliers{1997} process[recruit_E].recruitment_multipliers{1998} process[recruit_E].recruitment_multipliers{1999} process[recruit_E].recruitment_multipliers{2000} process[recruit_E].recruitment_multipliers{2001} process[recruit_E].recruitment_multipliers{2002} process[recruit_E].recruitment_multipliers{2003} process[recruit_E].recruitment_multipliers{2004} process[recruit_E].recruitment_multipliers{2005} process[recruit_E].recruitment_multipliers{2006} process[recruit_E].recruitment_multipliers{2007} process[recruit_E].recruitment_multipliers{2008} process[recruit_E].recruitment_multipliers{2009} process[recruit_E].recruitment_multipliers{2010} process[recruit_E].recruitment_multipliers{2011} process[recruit_E].recruitment_multipliers{2012} process[recruit_E].recruitment_multipliers{2013} process[recruit_E].recruitment_multipliers{2014} process[recruit_E].recruitment_multipliers{2015} process[recruit_E].recruitment_multipliers{2016} process[recruit_E].recruitment_multipliers{2017} process[recruit_E].recruitment_multipliers{2018} process[recruit_W].recruitment_multipliers{1977} process[recruit_W].recruitment_multipliers{1978} process[recruit_W].recruitment_multipliers{1979} process[recruit_W].recruitment_multipliers{1980} process[recruit_W].recruitment_multipliers{1981} process[recruit_W].recruitment_multipliers{1982} process[recruit_W].recruitment_multipliers{1983} process[recruit_W].recruitment_multipliers{1984} process[recruit_W].recruitment_multipliers{1985} process[recruit_W].recruitment_multipliers{1986} process[recruit_W].recruitment_multipliers{1987} process[recruit_W].recruitment_multipliers{1988} process[recruit_W].recruitment_multipliers{1989} process[recruit_W].recruitment_multipliers{1990} process[recruit_W].recruitment_multipliers{1991} process[recruit_W].recruitment_multipliers{1992} process[recruit_W].recruitment_multipliers{1993} process[recruit_W].recruitment_multipliers{1994} process[recruit_W].recruitment_multipliers{1995} process[recruit_W].recruitment_multipliers{1996} process[recruit_W].recruitment_multipliers{1997} process[recruit_W].recruitment_multipliers{1998} process[recruit_W].recruitment_multipliers{1999} process[recruit_W].recruitment_multipliers{2000} process[recruit_W].recruitment_multipliers{2001} process[recruit_W].recruitment_multipliers{2002} process[recruit_W].recruitment_multipliers{2003} process[recruit_W].recruitment_multipliers{2004} process[recruit_W].recruitment_multipliers{2005} process[recruit_W].recruitment_multipliers{2006} process[recruit_W].recruitment_multipliers{2007} process[recruit_W].recruitment_multipliers{2008} process[recruit_W].recruitment_multipliers{2009} process[recruit_W].recruitment_multipliers{2010} process[recruit_W].recruitment_multipliers{2011} process[recruit_W].recruitment_multipliers{2012} process[recruit_W].recruitment_multipliers{2013} process[recruit_W].recruitment_multipliers{2014} process[recruit_W].recruitment_multipliers{2015} process[recruit_W].recruitment_multipliers{2016} process[recruit_W].recruitment_multipliers{2017} process[recruit_W].recruitment_multipliers{2018} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000714573 -0.00236681 0.000844247 -0.000662631 -0.000668321 -0.000309956 0.000709479 0.00627559 -0.000831347 -0.00183124 0.00127734 -0.000519561 -0.00452208 -0.000538249 -0.00719872 -0.00299366 -0.00128676 -0.00143847 -0.000664696 -0.000874783 -0.000621711 0.000109336 -0.000177717 0.000398428 0.000870766 -0.00042458 -2.98109e-05 0.000687744 0.00231604 0.000696993 0.00226323 0.000411306 0.00039534 0.000691792 8.12239e-05 1.05261e-10 0.000635879 1.25434e-05 0.00086326 0.000400334 0.000355075 0.000813772 0.000608174 0.000611305 0.000861306 0.000553179 0.000194289 0.000786365 0.000215362 0.000283778 0.00193435 0.00269085 -0.0013061 0.00259498 -0.00121975 -0.00240217 0.000560726 -0.000755564 -0.00035177 0.00116655 -0.000209718 0.00175058 0.00163626 0.00117785 -0.000161433 0.00081769 5.83456e-05 7.27669e-05 -1.30711e-05 0.00435103 -0.00315377 0.000610575 0.000732426 0.000341022 0.000402615 -0.000170486 0.000616765 -2.9026e-11 0.000169802 0.000348728 0.00106015 0.000525522 0.00102555 3.19355e-05 0.00126086 0.00205257 3.27045e-05 0.00185257 -0.000370785 0.00451136 0.000324869 0.000962762 0.00253053 0.000691521 -0.00130498 0.00194467 0.00291738 0.0148327 -0.06049 0.144821 -0.0869964 0.159502 2.48071e-05 0.000577043 0.00122577 0.00164055 0.00136243 0.00162637 0.00203718 0.000885991 0.000413481 0.00101649 -0.000517482 0.00478959 -0.00751989 0.00276761 -0.000794641 0.000643364 0.00640773 0.00226022 -0.619225 -0.0283448 -0.01339 -0.145327 -0.0244385 0.0484613 -0.010651 -5.33476e-11 0.00504193 0.00698343 0.000449431 0.0382072 -0.0104766 
-0.00266292 0.00266389 0.00185058 0.000224165 0.00039394 8.54982e-05 -0.000644258 0.000539977 0.00243484 -0.00267998 0.00176124 -0.00104233 -0.00652503 -0.00268544 -0.0109378 -0.00693084 -0.0017391 -0.00177944 -0.0013346 -0.00116041 -0.000404228 -0.000694708 -0.00029449 0.00114628 -0.000835462 -0.000813389 -0.000207491 0.00256826 0.00229394 0.000209838 0.00333602 0.00015577 0.000116048 0.00115477 0.000763745 -2.86666e-09 0.00126307 -0.000141907 0.00301722 0.000750315 0.000457861 0.000605374 0.00151076 -0.000833849 0.00228452 0.000673274 -0.000392997 0.000124516 -0.000262085 -0.000368215 0.000951736 -0.00187677 0.000287653 -0.00497339 -0.0030041 0.000825924 -0.000128522 0.000693286 0.00138652 -0.00036207 0.00159758 0.00246746 0.00141783 -0.00206249 -0.000100709 -0.000119632 -0.00225934 6.11688e-05 -7.71436e-06 -0.00542147 0.00635062 0.00130888 0.00156215 0.000960525 0.00056563 -0.00177615 -0.00118361 2.43214e-09 -0.00172617 -0.000225209 -0.002516 -0.00110863 -0.00092729 -0.001554 -0.00174687 0.00160349 -0.000802183 -0.00212161 0.000337841 0.000828873 0.000503273 0.000906847 0.0091576 0.00781538 0.000291289 0.0031623 0.00587892 0.00577379 0.0347929 -0.0869964 0.388251 -0.451589 7.34321e-05 0.00139647 0.00293696 0.00311762 0.00229118 0.00190614 0.00279252 0.000128116 0.000673626 0.00108136 0.000896795 -0.00197627 0.00690783 -0.0126896 0.00568294 0.0010034 0.00361979 0.00191822 -1.17852 -0.0234098 -0.009356 -0.198742 -0.0185043 -0.00158753 -0.0249891 2.60266e-09 -0.117876 -0.118714 -0.00237946 0.0504352 -0.00745724 
-0.0324304 0.000807313 0.00206523 0.000260527 0.00077092 0.00243563 -0.00715611 0.0236231 0.0138337 -0.00354224 0.00864492 -0.0117087 -0.00183362 0.0153007 -0.0110903 -0.000206351 -0.00509904 0.000143867 -0.0020572 0.00590622 -0.00592121 -0.00177465 -0.000564092 0.00029112 -0.00257576 -0.00780521 -0.00172739 0.0060683 0.0135808 -0.00363303 0.00326767 -0.00276977 -0.00375472 -0.00214303 0.00136168 -2.69737e-08 0.000327035 -0.00195117 0.00807785 -0.00179107 7.50468e-05 -0.00432891 -0.0024168 -0.00125496 0.0109602 -0.00535132 0.00518424 -0.00468082 -0.00491844 -0.00175754 -0.0049924 0.0718242 -0.00363815 0.0023616 -0.00871514 0.0173792 0.00406381 0.00481495 0.00156337 0.00336047 0.00100797 -0.0147889 -0.0156474 -0.00561439 0.00428692 -0.00920689 -0.0221204 0.000115201 0.000246549 0.000647834 -0.00955016 0.00541067 0.00556473 -0.00164558 0.00139649 -0.00619586 -0.00662484 -9.82186e-09 -0.00926997 -0.000680017 -0.00453143 -0.00385381 -0.00601044 0.0018053 -0.0015185 0.000872118 -0.00987839 0.000210279 -0.000330642 0.00785778 6.8369e-05 0.00247472 0.0267424 -0.0279291 -0.00372832 0.0112692 0.0119188 0.0499731 0.0177771 0.159502 -0.451589 6.51242 0.000126844 0.00429262 0.00834101 0.0101357 0.0074973 0.00810877 0.00937287 0.00336571 0.000606484 0.00378453 0.00105734 0.00048201 -0.0053753 0.0279373 -0.0664014 0.0080028 0.0268748 0.0127957 -1.77338 -0.0497021 -0.00998075 0.239904 -0.00837918 0.0924125 -0.0532101 -6.68822e-10 -0.00924204 0.0224544 0.323047 0.328448 -0.179597 
-8.01434e-05 1.8155e-05 5.74048e-06 6.45191e-06 7.51639e-06 -3.27853e-07 -6.27403e-06 3.18426e-05 4.28593e-05 -3.7872e-06 -1.95556e-05 1.19316e-05 9.09336e-06 1.06823e-05 2.23998e-05 3.18054e-05 3.85637e-06 1.17141e-05 4.6606e-06 5.19551e-06 5.28314e-06 6.27242e-06 3.38282e-06 2.37234e-05 1.93473e-05 1.92709e-06 2.38708e-07 1.02778e-05 1.24982e-05 2.19948e-09 1.56015e-05 1.43075e-06 7.82616e-07 4.72585e-06 5.06643e-06 -9.22976e-12 1.58744e-06 -1.29856e-06 4.99392e-06 -5.03488e-06 -2.83857e-06 -6.58159e-06 -1.05518e-05 -9.28518e-06 -1.87437e-06 -1.3545e-05 -2.66053e-06 -1.27442e-05 -6.09307e-06 -8.85809e-06 -2.52201e-05 -0.000106386 -1.61847e-06 -2.8062e-06 -4.35207e-05 -1.12741e-05 -3.64944e-05 -8.25151e-06 -9.14138e-06 -1.2273e-05 1.94985e-06 -1.10533e-05 3.08693e-06 2.83531e-07 2.89291e-06 -1.35731e-05 -7.46494e-06 4.70587e-07 1.38254e-06 -4.81329e-06 -5.23564e-06 -1.76862e-06 -8.14337e-06 -3.24204e-07 -2.4106e-07 -1.06971e-05 -6.81885e-06 -2.07381e-12 -9.5663e-06 -1.99018e-06 -8.37472e-06 -2.95515e-06 -9.06948e-06 -4.95953e-08 8.44138e-06 1.07583e-05 7.7862e-06 1.94277e-05 2.84295e-06 5.12459e-05 1.08305e-05 1.87556e-05 0.00011638 0.000173308 -1.69351e-06 1.29234e-05 1.26843e-05 5.98917e-05 -2.85535e-05 2.48071e-05 7.34321e-05 0.000126844 7.95928e-06 7.84905e-05 0.000126652 0.000124118 8.01902e-05 6.31979e-05 5.46155e-05 1.26227e-05 4.95634e-05 9.63294e-05 3.47883e-05 3.34066e-05 1.34073e-05 -4.99024e-06 -2.38722e-05 -1.25426e-05 3.83458e-06 7.40849e-07 -0.00309507 0.000108088 6.61997e-05 0.00184781 -0.000205998 -0.00852165 9.73283e-05 4.05608e-13 -0.000871419 -0.000515167 2.42848e-05 -0.000219896 -1.69471e-05 
-0.00203797 0.000295146 0.000134594 0.00011907 0.000143162 -2.31904e-05 -7.27442e-05 0.00116342 0.00102588 -0.000124891 -0.000429138 0.00016176 0.000225659 -1.60629e-05 0.000720255 0.000761391 7.08005e-05 0.000264199 5.50237e-05 9.40468e-05 0.000183955 7.02068e-05 6.1897e-05 0.000549407 0.000343686 7.14587e-05 2.85339e-05 0.00022136 0.000198775 7.08506e-05 0.000283135 3.37531e-05 1.27042e-05 9.29948e-05 5.25669e-05 -1.10103e-10 -3.20661e-05 -4.81469e-05 5.3912e-05 -0.00015422 -0.000183028 -0.000218912 -0.00026914 -0.00039521 -6.30824e-05 -0.000374585 -4.31163e-05 -0.000518271 -0.000160424 -0.000158178 -0.00127977 0.000849038 -3.35234e-05 -9.42913e-05 -0.000853863 -0.000284 -0.000903321 -0.000126342 -0.000200733 -0.000255363 4.30352e-05 -0.000145338 0.000143503 -6.39874e-05 7.68644e-06 -0.000260362 -0.000186694 -8.18565e-06 2.47073e-05 -0.000146736 -0.000119936 -8.03613e-05 -0.000102106 -9.96512e-06 -3.22729e-05 -0.000235821 -0.00011437 -9.49643e-11 -0.000211398 -5.22232e-05 -0.00012509 -9.61491e-05 -9.94353e-05 -8.8139e-06 0.000221528 0.00033718 0.000201008 0.00040425 4.19116e-05 0.00137673 0.000202436 0.000377648 0.00301247 0.000789969 -3.30887e-05 0.000303248 0.000368563 0.00137577 -0.00043713 0.000577043 0.00139647 0.00429262 7.84905e-05 0.00197036 0.00294312 0.00302477 0.00201068 0.00169042 0.00162056 0.000586884 0.00108222 0.00209659 0.000739591 0.000717918 0.000314568 -3.25047e-05 -0.000415114 -0.000165784 0.000113004 -1.65814e-05 -0.0923808 0.00270156 0.00195711 0.0286968 -0.00434716 -0.179083 0.00118284 -5.50827e-11 -0.0230948 -0.0133346 9.53413e-05 -0.00444969 -0.000440459 
-0.00377426 0.000338049 0.000226746 0.000158165 0.000195094 -2.92047e-05 1.00111e-06 0.00258338 0.0018323 -0.000267602 -0.000461329 0.000327803 0.000340831 0.000111457 0.00141596 0.00136188 0.000140313 0.000435583 0.000122539 0.000186675 0.000156378 0.000252358 5.07531e-05 0.000812705 0.00057161 7.93122e-05 2.15545e-05 0.000277517 0.000374879 5.70923e-05 0.000464494 2.56255e-05 1.56359e-05 0.00013401 4.80515e-05 -3.17294e-10 -0.000102292 -9.70339e-05 9.3763e-05 -0.000322218 -0.000336776 -0.000321134 -0.000495123 -0.000473485 -0.000128783 -0.00060442 -0.0001136 -0.000922221 -0.000246171 -0.000310174 -0.00123618 0.00149045 6.93365e-05 -6.53483e-05 -0.00146902 -0.000546522 -0.00139633 -0.000228587 -0.000411026 -0.000438278 8.02765e-05 -0.000148412 0.00011904 -9.44461e-05 -1.17383e-06 -0.000642968 -0.000372317 -8.57765e-06 4.40956e-05 -0.00028742 -0.000178186 -0.000157776 -0.000183258 1.46185e-05 -5.6035e-05 -0.000347504 -0.000141614 -4.63518e-12 -0.00027418 -6.36736e-05 -0.000104166 -3.38973e-05 -0.000114227 3.91493e-05 0.000372659 0.000559132 0.000310029 0.000753272 9.72973e-05 0.0021517 0.000331961 0.000587856 0.0042237 0.00110767 5.88999e-05 0.000474036 0.000624697 0.00224484 -0.000673081 0.00122577 0.00293696 0.00834101 0.000126652 0.00294312 0.00514317 0.00508159 0.00363607 0.00328934 0.00344053 0.00164727 0.00155058 0.00303794 0.00105422 0.00105968 0.000473961 2.45373e-05 -0.000537468 4.96719e-05 0.00018344 -1.88837e-05 -0.177687 0.00349722 0.00290265 0.0296799 -0.00516158 -0.245733 -0.00084136 7.04874e-11 -0.0429838 -0.0250031 0.000756101 -0.00375072 -0.00172264 
-0.00446976 0.000167118 0.000262417 0.000107801 0.000157036 -3.94794e-05 1.43469e-05 0.00361376 0.00206966 -0.000393384 -0.000191656 0.000275746 0.000162103 -0.000177076 0.00121702 0.00138867 0.000164502 0.000482906 0.000100524 2.8717e-05 0.000196208 0.000217784 6.30372e-05 0.000683186 0.00050344 4.30848e-05 1.58404e-05 0.00029731 0.000380362 2.32568e-05 0.000437768 -7.31664e-06 -1.43883e-05 0.000112467 4.35134e-05 -2.32438e-10 -0.000191472 -9.68062e-05 4.09301e-05 -0.000404485 -0.000311206 -0.000428162 -0.000252066 -0.000520266 -5.6267e-05 -0.000852437 -0.00012978 -0.0010717 -0.000332873 -0.000287455 -0.00150878 0.00146819 -3.06327e-05 -0.00018835 -0.00193717 -0.000435411 -0.00158082 -0.000310913 -0.000398259 -0.0005319 -1.61609e-05 -0.000321427 2.42238e-05 -0.000135815 -3.75071e-05 -0.000798514 -0.00052353 -3.40541e-05 3.3614e-05 -0.000320721 -0.000325203 -0.000108001 -0.000216177 2.31723e-05 -2.36647e-05 -0.00035167 -0.000108743 2.65925e-11 -0.000209795 -6.17023e-05 -1.00342e-05 2.22718e-05 -0.000100704 0.000100933 0.000415389 0.000677921 0.000438033 0.000931737 6.59283e-05 0.00233034 0.000342266 0.000574648 0.0043274 0.00109196 -3.47914e-05 0.000526382 0.000741513 0.00238778 -0.000651909 0.00164055 0.00311762 0.0101357 0.000124118 0.00302477 0.00508159 0.00625287 0.00415573 0.00414829 0.00465647 0.00260845 0.00138563 0.00270489 0.000973915 0.000976704 0.000536197 0.000166246 -0.000332276 0.000459823 0.000270465 3.71952e-05 -0.229798 0.00285771 0.00285003 0.0048582 -0.00295758 -0.200272 -0.00459017 7.62009e-11 -0.0526321 -0.0301351 -0.000577785 -0.00165542 -0.00161283 
-0.00347803 -8.73397e-05 0.000212304 2.03473e-05 5.4334e-05 -1.47928e-05 0.000160258 0.00336482 0.00155252 -0.000376768 0.000168124 -1.44479e-05 -1.38699e-05 7.98428e-05 0.000847226 0.000723335 4.92474e-05 0.000331759 -3.55405e-05 -5.02368e-05 4.0579e-05 0.000105035 -2.67216e-05 0.000328545 0.000245638 8.60749e-06 3.33704e-06 0.000229846 0.000276455 3.28374e-05 0.00027086 8.187e-06 2.95026e-05 8.82147e-05 -8.91725e-06 -2.10151e-10 -0.000132368 -5.63958e-05 -8.97932e-06 -0.000265304 -0.000281637 -5.76909e-05 -0.000161051 -0.000227134 -0.000152536 -0.000660212 -9.05944e-05 -0.000830349 -0.000200994 -0.000200836 -0.000826965 0.00129923 0.000155403 -6.51866e-05 -0.00159312 -0.000442444 -0.000978116 -0.000297158 -0.00034394 -0.000527102 2.61274e-05 -0.00037862 -9.03835e-05 -0.000115842 3.42858e-05 -0.000838863 -0.000432035 -3.26193e-05 2.1773e-05 -0.000218701 -0.000163928 -7.15246e-05 -2.36275e-05 6.19179e-05 5.74352e-06 -0.000194993 1.87891e-05 4.05049e-11 -6.62424e-05 -4.25486e-05 9.07104e-05 6.667e-05 -6.52782e-06 7.22274e-05 0.000403353 0.000555101 0.000408331 0.000727214 2.91045e-05 0.00157994 0.000209592 0.000355969 0.00213517 0.000346597 0.00016098 0.000382324 0.000629186 0.00160122 -0.00010321 0.00136243 0.00229118 0.0074973 8.01902e-05 0.00201068 0.00363607 0.00415573 0.00416513 0.00340914 0.0043684 0.00276019 0.00074518 0.00144181 0.000534639 0.000556427 0.00037646 0.0003224 -1.07129e-05 0.000721091 0.000300729 6.35947e-05 -0.189471 0.00122246 0.00185752 -0.0198489 0.000380487 -0.0838889 -0.00646529 8.68922e-11 -0.0437575 -0.0224934 -0.000321549 0.00227796 -0.00177916 
-0.00377897 -0.000296868 0.000185258 -4.33287e-05 -1.01812e-05 4.56563e-06 0.000144666 0.00417873 0.00160229 -0.000398139 0.000490411 0.000279692 2.84238e-06 -0.00014147 0.00133447 0.00108733 1.00234e-05 9.58761e-05 -9.82954e-05 -0.000101046 -2.20331e-05 0.00012846 -1.54139e-05 0.000283943 -1.25197e-06 2.73603e-05 4.50511e-06 0.000190141 0.000213631 6.30176e-07 0.000160409 8.71613e-07 1.69813e-05 2.82445e-05 -6.04174e-05 -1.15023e-10 -0.000145262 -6.77702e-05 1.16826e-05 -0.000253164 -9.07427e-05 -6.17691e-05 6.77145e-05 -0.000381855 -0.000206952 -0.000626543 -7.71423e-05 -0.000554773 -0.000213273 -0.000153054 -0.00120992 0.00115307 0.000101955 -0.00015275 -0.00189979 5.42369e-05 -0.00104548 -0.000365212 -0.000162925 -0.000460399 -4.74254e-05 -0.000456362 -5.81698e-05 -0.000175583 -5.15659e-06 -0.000921859 -0.000496101 -6.0332e-05 1.7595e-05 -0.000307851 -0.000179549 -7.72936e-05 -3.63285e-05 7.25068e-05 3.24637e-06 -0.000143337 8.12352e-05 1.27711e-10 1.56397e-05 -9.46786e-06 0.000188438 0.000197019 -6.64722e-06 0.000166631 0.000389549 0.00065655 0.000503661 0.000763582 3.83116e-05 0.00130476 0.000155332 0.000222166 0.00180623 -0.000126612 0.000102971 0.000304728 0.000608628 0.00141461 -0.000264624 0.00162637 0.00190614 0.00810877 6.31979e-05 0.00169042 0.00328934 0.00414829 0.00340914 0.00539194 0.00486649 0.00376647 0.000418805 0.000694241 0.000335329 0.000368361 0.000399931 0.000442873 0.000205506 0.0012421 0.000333016 0.000101173 -0.191876 0.000687078 0.00213635 -0.0374682 0.00199026 -0.00917707 -0.00823654 1.3675e-10 -0.0480878 -0.0207093 -0.000523726 0.00509631 -0.00175738 
-0.00453607 -0.000605342 0.000204612 -0.000102495 -6.98886e-05 -2.15582e-06 0.000441029 0.00539548 0.0018604 -0.000490871 0.000726697 -0.000204801 -0.000422549 -4.45681e-05 0.00102933 0.000912509 -0.000279025 -0.000113021 -5.15986e-05 -0.000190986 -0.000114195 2.42239e-06 -0.000126616 -7.21164e-06 7.10667e-05 3.56525e-05 -7.53374e-05 0.000155214 0.000253857 3.81107e-05 0.000187525 -1.43184e-06 -4.57354e-05 1.59193e-05 -9.05743e-05 9.01585e-11 -0.000202625 -4.65195e-05 -4.32679e-05 -0.00014305 -7.53042e-05 7.61507e-06 -0.000246074 -0.000317045 -0.000269487 -0.000677367 1.42701e-05 -0.000564387 -0.000166585 -0.000173768 -0.000599286 0.00163037 0.000721473 6.10533e-05 -0.00201606 -0.000443857 -0.000521325 -0.000152815 -0.000449559 -0.00064754 -3.7965e-05 -0.000384346 -0.000243654 -0.000195889 -5.88094e-05 -0.000908912 -0.00054627 -5.83529e-05 2.87723e-06 -6.48779e-05 -0.000147879 -9.6015e-06 0.000179503 9.09572e-05 2.6706e-05 -7.80076e-05 0.00015299 3.13551e-10 0.000153879 -1.19025e-05 0.000394137 0.000241909 3.8253e-05 0.000173219 0.000589767 0.000653901 0.000624869 0.000750702 -5.66547e-06 0.00110524 0.000126739 0.000168579 0.00106969 0.000493082 0.000726301 0.000315081 0.000584815 0.00143654 0.000156977 0.00203718 0.00279252 0.00937287 5.46155e-05 0.00162056 0.00344053 0.00465647 0.0043684 0.00486649 0.00927708 0.00515948 7.56248e-05 0.000214846 8.70306e-05 0.000114019 0.000396096 0.000686244 0.000632525 0.00184208 0.000894099 0.000337646 -0.22362 -0.00143956 0.00104689 -0.052879 0.00765088 0.0692412 -0.0130838 2.3661e-10 -0.0597503 -0.0211268 -0.000153386 0.00859411 -0.00278664 
-0.00320392 -0.000678897 -3.87972e-05 -5.38516e-05 -3.94563e-05 -3.36217e-05 0.000119301 0.00404827 0.00117372 4.03821e-05 0.000154695 -8.11436e-05 -0.000755148 -0.000494837 -0.000730622 0.000180513 -0.000294474 6.02495e-05 -0.000195875 -5.03581e-05 -6.85572e-05 4.65518e-05 -6.6005e-05 -0.000123688 -2.88613e-05 6.15983e-05 -3.35053e-05 -6.73975e-05 2.33116e-05 -1.08665e-05 -0.000100442 -1.91593e-05 -5.45753e-06 -3.36437e-05 -9.38837e-05 3.56269e-11 -0.000106368 -4.21484e-07 -5.30345e-05 -7.1694e-05 -0.000104602 -7.97362e-05 -4.73186e-05 -0.000106014 -0.00011565 -9.74877e-05 4.17954e-05 -0.000158752 -2.96922e-05 3.08941e-06 -0.000105229 0.00108961 6.84771e-05 -0.000327378 -0.000741662 0.000745101 5.89379e-05 -0.000368862 0.00022941 -0.00035637 0.000144918 -0.000264989 5.21082e-05 -0.000135882 -6.10768e-05 -0.000320226 -0.000178669 -7.79997e-05 -8.39293e-06 6.53814e-05 -0.000141344 -0.00012202 -1.01305e-05 5.04842e-05 8.87916e-07 2.82088e-05 0.000145377 2.04297e-10 0.000124329 -1.11305e-05 0.000129969 8.83467e-05 5.76529e-05 5.40674e-05 6.74857e-05 0.000164622 0.000232604 0.000139012 -3.60851e-05 -7.9792e-05 -1.62205e-05 -8.72892e-05 -0.000820659 -0.000860652 7.3164e-05 -5.97231e-05 -0.000134864 0.000247754 -0.000276853 0.000885991 0.000128116 0.00336571 1.26227e-05 0.000586884 0.00164727 0.00260845 0.00276019 0.00376647 0.00515948 0.00606245 -0.000238687 -0.000661035 -0.000207944 -0.000136408 0.000223401 0.000506317 0.000602055 0.00247288 0.00125373 0.000473726 0.0325355 -0.000816551 7.42438e-05 0.0133494 -0.00187112 0.096162 0.0023605 1.64485e-10 -0.0291784 0.0121733 0.00509511 0.00414787 -0.00308409 
-0.000679124 -3.32051e-05 4.93019e-05 1.7815e-05 1.2063e-05 1.14051e-06 -0.00012262 0.00047394 0.00024263 -3.74373e-05 -0.000335801 8.51481e-05 -4.80197e-05 -0.00023258 0.000176113 0.00014938 -0.000127047 -1.42618e-05 -3.41497e-05 -1.59219e-05 3.79779e-05 -3.84728e-06 2.23343e-05 0.000284232 0.000170368 7.54324e-05 2.69634e-05 7.11687e-05 8.42766e-05 4.48085e-05 7.87189e-05 2.95813e-05 2.67053e-05 2.78281e-05 -2.10394e-06 -1.69506e-10 -6.46009e-05 -1.2904e-05 -3.18423e-06 -6.7967e-05 -0.000127284 -8.30808e-05 -0.000195518 -0.000147745 -7.38128e-05 -0.000127677 1.27302e-05 -0.000138771 -2.91323e-05 4.35336e-06 -0.000469781 0.00195229 9.28466e-06 -0.000122857 -0.000469315 -0.000191305 -0.000388202 -6.1718e-05 -0.000150406 2.76246e-05 0.000184587 8.37689e-05 0.000375498 0.000102198 -3.1531e-05 8.32263e-05 5.78029e-05 -6.18592e-07 3.41444e-05 -2.58989e-05 -9.30049e-05 -6.93863e-05 -5.88264e-05 -2.43736e-05 -2.32231e-05 -7.08476e-05 -7.63927e-06 -1.42585e-10 -7.59968e-05 -2.85582e-05 -0.000174731 -6.55213e-05 -4.57739e-05 -9.94608e-05 5.09668e-05 3.59596e-05 -4.19719e-05 0.000124381 -5.96973e-06 0.00048159 0.000118873 0.000127098 0.00119304 -0.0033632 1.07307e-06 -0.000414072 0.000454378 0.000967487 0.000230257 0.000413481 0.000673626 0.000606484 4.95634e-05 0.00108222 0.00155058 0.00138563 0.00074518 0.000418805 7.56248e-05 -0.000238687 0.00167716 0.00172694 0.00062683 0.000590569 0.000266271 -5.46459e-05 -0.000289064 -0.00029122 0.00101729 0.000363324 -0.0290383 0.00245169 0.00356207 0.0126941 -0.00478625 -0.137432 0.00286505 -7.5912e-11 -0.00961087 -0.000114921 0.00192228 0.00248033 -0.00119251 
