* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000362551 -0.00277036 0.000861184 -0.000911829 -0.000819179 -0.000199222 0.000502929 0.0061581 -0.00113109 -0.0019667 0.00140529 -0.00146507 -0.00752915 0.000585334 -0.0090805 -0.00378879 -0.00138125 -0.00203671 -0.000694973 -0.00164557 -0.00112357 -3.56181e-05 -0.000413075 0.000630568 0.000129492 0.00010062 -3.02083e-05 0.000710472 0.00292421 0.000441446 0.00221595 0.000499194 0.000385154 0.000699325 0.000365314 -5.47638e-10 0.000585955 5.04691e-05 0.00085487 0.000222801 0.000172443 0.00053163 0.000298182 0.000649061 0.00071045 -0.000125572 0.00067188 8.46965e-05 -0.000164834 0.000162867 0.000454813 -8.19891e-05 -0.00265275 0.000126725 -0.00632318 -0.00341052 -0.00521357 -5.51752e-05 0.00196943 0.0005336 -0.00115761 4.81987e-05 -3.94192e-05 0.000227484 -0.00027367 -0.00017103 -0.000392662 -1.0704e-05 -0.000212184 0.00214379 -0.00445382 0.000312763 0.000320622 -0.000115069 0.000408822 -0.00042941 5.66135e-07 2.78135e-11 -0.000228157 0.000250655 0.000205991 0.00015372 0.000619611 -0.000300265 0.000320013 0.000627427 -0.000597559 0.00167982 -0.000524754 0.00499335 0.000261085 0.000676841 0.00508858 0.00553123 -0.00265143 0.00198796 0.0032071 0.0150734 -0.0604196 0.145611 -0.096218 0.218995 2.81072e-05 0.000478749 0.000964655 0.00155461 0.00109049 0.00152036 0.0018408 0.000326649 0.000521295 0.000923436 -0.000451211 0.00530693 -0.00774377 0.00360504 -0.0007442 0.000157819 0.0059424 0.00240016 -0.650174 -0.0221893 -0.00530994 -0.232968 -0.0242969 0.0721382 -0.012096 2.72625e-08 0.00909044 0.00476056 -0.023113 0.0306797 0.00635393 
-0.00260913 0.00225616 0.00126923 0.000549685 0.000561606 -0.000525619 -0.00161455 5.41034e-05 0.00258087 -0.00139078 0.00166806 -0.000620189 0.00216727 -0.00657512 -0.00687048 -0.00410638 -0.00253006 -0.000313674 -0.00152449 -0.00156647 -0.000698777 -0.00209302 -5.43269e-05 0.000472917 -0.00103898 -0.00236412 -8.24103e-06 0.00280918 -0.000440196 0.00012809 0.00103449 -0.00041059 -0.000498852 -0.000208231 3.21396e-05 -1.51205e-08 0.000128168 -0.000466938 0.0020024 -2.88435e-05 -0.00106757 -0.000157587 -0.000396736 -0.0018504 0.00135793 5.94885e-05 -4.48266e-05 -0.000522737 -0.000564624 -0.000385069 -0.000428748 0.0223528 -0.00464365 0.00297362 -0.00204895 0.0056775 0.00119828 -0.000653663 0.00251462 -0.00233141 0.0030245 0.00306056 0.00425285 -0.00158308 -0.000609866 0.00322992 -0.00151929 -0.000402754 3.72014e-05 -0.00496107 0.00324111 0.00224296 0.00146774 0.000841481 7.51161e-05 -0.00135818 -0.00122004 8.78895e-10 -0.00178098 -0.000178869 -0.00182571 -0.00116833 0.000168276 -0.00206967 0.000118293 5.69557e-05 0.000195772 -0.00306356 -0.00018729 -0.00208721 0.00030492 0.000597686 0.00214196 -0.0175214 -0.00469149 0.00276458 0.00609881 0.00483881 0.0345173 -0.096218 0.436691 -0.683654 0.000101562 0.00257248 0.00333367 0.00292771 0.00167301 0.000629176 0.000558447 -0.000889391 0.00178945 0.00262424 0.00145948 -0.0017112 0.00659818 -0.0136256 0.0067568 0.000362124 0.00387195 0.00132655 -0.861081 -0.0154602 -0.00311275 0.0114297 -0.0219938 -0.288001 -0.00706497 4.99456e-06 -0.111952 -0.0350667 0.0248134 0.042508 -0.0210659 
-0.0153661 0.00994731 0.00490935 0.00324249 0.00414396 0.00224901 -0.00260146 0.00153682 0.0133393 -0.00531543 0.016117 -0.022422 -0.0339594 -0.00825313 -0.0295775 -0.0244747 -0.00540167 -0.00684554 -0.00272071 -0.000213363 -0.00269352 -0.00120372 1.929e-05 0.0035393 0.004586 -0.0042248 -0.00118225 0.0120284 0.0239846 0.00178551 0.0155 -0.000213938 0.000471224 0.0022763 0.00239781 -6.18681e-09 0.00238307 -0.000533216 0.0109158 0.00248483 0.00444272 0.000540771 0.00333873 0.000820977 0.0147726 -0.00198559 0.000186062 0.00320499 -0.00345934 -0.00150363 0.000866227 0.0952108 -0.0169252 0.00673565 -0.00880712 -1.1554e-05 0.00845613 0.00842374 -0.00296933 -0.0009897 0.00581171 -0.0183587 -0.0231504 -0.00548036 0.00332321 -0.0066435 -0.0198981 7.85209e-05 0.00120313 0.00329659 -0.0123439 -0.00124582 0.00428358 0.00226043 0.00071976 -0.00492381 -0.0037994 4.8812e-10 -0.00781282 5.83989e-06 0.00155882 0.000901026 -0.00288141 0.00192897 0.00388529 0.00484722 -0.00913186 0.0092845 -0.00111163 0.0120404 0.0033446 0.00349809 0.0466798 -0.0618895 -0.0168685 0.0106615 0.0248246 0.0432621 -0.00353939 0.218995 -0.683654 8.19212 -4.06237e-05 -0.00107619 -0.000349817 0.00320477 0.00458919 0.00862435 0.0122292 0.0117357 -0.00274187 -0.00856272 -0.00330883 -0.000129528 -0.0101853 0.0366203 -0.0727815 0.0152461 0.0337598 0.0175819 -2.35199 -0.068099 -0.0405738 0.970255 0.0550626 0.93117 -0.117035 4.31705e-06 0.0868327 0.0142034 0.228152 0.115895 -0.15654 
-7.85441e-05 1.23766e-05 4.60715e-06 5.13513e-06 5.91387e-06 -1.85373e-07 -2.31429e-06 3.90864e-05 3.88083e-05 -3.36515e-06 -2.02368e-05 1.0806e-05 2.30323e-05 1.75679e-05 2.0046e-05 4.65775e-05 2.23829e-06 1.31307e-05 5.13211e-06 6.00455e-06 8.93913e-06 9.29408e-06 3.59192e-06 1.95774e-05 1.88423e-05 4.1157e-06 8.38811e-08 9.03573e-06 1.33592e-05 1.40466e-07 1.63661e-05 2.72233e-06 2.03607e-06 5.18952e-06 5.40859e-06 6.63999e-12 2.32879e-06 -8.04233e-07 6.37801e-06 -2.36964e-06 -1.89695e-06 -5.6791e-06 -6.53412e-06 -5.85404e-06 -2.31457e-06 -1.19959e-05 -1.25356e-06 -1.08193e-05 -6.80808e-06 -7.69299e-06 -2.06042e-05 -0.000111524 6.55488e-07 -1.57113e-05 -4.00922e-05 -5.25681e-06 -2.8657e-05 -1.45922e-05 -5.73643e-06 -7.03523e-06 -1.28058e-06 -8.08566e-06 8.47385e-06 2.65978e-07 1.73243e-06 -1.00676e-05 -6.85529e-06 4.1188e-07 1.26692e-06 -2.6608e-06 -8.81773e-07 -4.99695e-08 -5.75937e-06 -5.90825e-07 1.08038e-06 -9.32416e-06 -8.29422e-06 -3.32197e-13 -8.13977e-06 -1.70985e-06 -6.72098e-06 -1.95848e-06 -4.29097e-06 2.43513e-06 6.12811e-06 7.41843e-06 1.2614e-05 1.90748e-05 1.87422e-06 4.96722e-05 9.48599e-06 1.9057e-05 0.000101945 0.000183971 8.27116e-07 1.23444e-05 1.05358e-05 5.97708e-05 -1.31885e-05 2.81072e-05 0.000101562 -4.06237e-05 7.73941e-06 7.22304e-05 0.000118761 0.000116152 7.49677e-05 6.10546e-05 5.39989e-05 1.6393e-05 4.54342e-05 8.95599e-05 3.15263e-05 3.00913e-05 1.2508e-05 -5.54564e-06 -2.12674e-05 -9.50702e-06 1.13469e-05 2.4845e-06 -0.00282295 0.000142565 0.000102481 0.00110511 -0.000217433 -0.00796105 0.000133269 -1.78635e-09 -0.000799291 -0.000283391 7.90473e-05 -0.000192769 -4.44359e-05 
-0.00199662 0.000215748 0.000101749 0.000102592 0.000120536 -1.61118e-05 1.04821e-05 0.00120707 0.000954908 -9.93877e-05 -0.000482884 0.000176805 0.000321465 0.000506764 0.000483996 0.00114566 9.31054e-05 0.000293327 0.000108744 0.000152267 0.000234441 0.000132863 6.52266e-05 0.000534999 0.000361213 9.76242e-05 3.37639e-05 0.000201679 0.000188158 6.63624e-05 0.000270915 5.71224e-05 3.3765e-05 0.000115069 7.47505e-05 2.59255e-10 2.09479e-05 -3.3181e-05 7.65448e-05 -9.89218e-05 -0.000143999 -0.000170226 -0.000173749 -0.000306989 -4.23298e-05 -0.000304873 -3.51822e-05 -0.000414444 -0.00011493 -0.000102197 -0.00113957 0.000236601 2.47043e-05 -0.000452539 -0.000872461 -0.000193109 -0.00070428 -0.000328435 -0.000172072 -7.42597e-05 -6.77067e-05 -0.000105839 0.000164834 -1.9257e-05 -2.38949e-05 -0.000261068 -0.000197756 -5.32823e-06 3.60736e-05 -9.59933e-05 -3.83551e-06 -1.06304e-05 -7.30526e-05 -3.61845e-05 3.98787e-06 -0.000209331 -0.000146426 -1.04729e-11 -0.000186407 -4.18268e-05 -0.000123227 -9.51338e-05 -2.30631e-05 3.47461e-05 0.000207957 0.000297333 0.000264828 0.000401403 2.36965e-05 0.00123452 0.000202894 0.000373831 0.00276016 0.00166231 2.75301e-05 0.000266579 0.000273848 0.00123459 -0.000177453 0.000478749 0.00257248 -0.00107619 7.22304e-05 0.00180837 0.00271182 0.00280536 0.00188003 0.00160328 0.00155206 0.000650671 0.000973374 0.00192438 0.00067329 0.000638001 0.000320537 -7.0894e-05 -0.000438461 -8.84999e-05 0.000163621 -1.79812e-06 -0.0752021 0.00304384 0.00210606 0.0141668 -0.00434512 -0.165019 0.00219617 4.93234e-10 -0.02128 -0.00744648 0.00171662 -0.00337842 -0.00110198 
-0.00371191 0.000185655 0.000162519 0.000123494 0.000150023 -1.90757e-05 0.000128341 0.00266966 0.00170041 -0.000202475 -0.000560103 0.000362262 0.000677547 0.000921495 0.00102665 0.00195413 0.000115413 0.000490024 0.000148284 0.000260939 0.000227738 0.000303068 5.73761e-05 0.000653545 0.000384359 0.000127333 1.0691e-05 0.000190205 0.000278295 2.74925e-05 0.000363164 3.6079e-05 1.28328e-05 0.00010674 5.26495e-05 1.49599e-11 -9.60191e-05 -9.02895e-05 8.81979e-05 -0.00027631 -0.000338808 -0.000305768 -0.000411307 -0.000335881 -0.000184673 -0.000536796 -0.000116149 -0.000836028 -0.000208292 -0.000259399 -0.00104082 0.000546894 0.000191217 -0.000748275 -0.00127318 -0.000378815 -0.00111162 -0.000592469 -0.000339189 -0.00020468 -0.000161635 -0.000190967 0.000174102 -7.56594e-05 -5.72409e-05 -0.000612214 -0.000413434 -1.24165e-05 3.87205e-05 -0.000250629 -1.54157e-05 -0.000103453 -0.000149583 -3.85861e-05 -4.75915e-06 -0.00031636 -0.000211304 5.51041e-12 -0.000255623 -5.47304e-05 -0.000130774 -6.73895e-05 -8.32853e-06 7.29936e-05 0.000257369 0.00032603 0.000408697 0.000694638 4.93039e-05 0.00191772 0.000280242 0.000582545 0.00362928 0.00239505 0.000186438 0.000414909 0.000471132 0.00191783 -0.000249867 0.000964655 0.00333367 -0.000349817 0.000118761 0.00271182 0.00481513 0.0047452 0.0034094 0.00311615 0.00331545 0.00172916 0.00140488 0.00279522 0.00096453 0.000951701 0.000482299 -1.38525e-05 -0.000590747 0.000144928 -3.19147e-05 -0.00014775 -0.139609 0.00435158 0.003523 0.011329 -0.00515717 -0.229251 0.00108531 1.14903e-07 -0.0396167 -0.0149851 0.0018324 -0.00366047 -0.00125727 
-0.00445685 7.68473e-05 0.000191207 8.40676e-05 0.000124225 -7.96328e-06 0.000156537 0.00366582 0.00197975 -0.000301422 -0.000344132 0.000311222 0.000526179 0.000960977 0.000966138 0.00202779 0.0001613 0.000600935 0.000207962 0.000100303 0.000262315 0.000271585 7.56015e-05 0.000581781 0.000315339 9.04959e-05 8.74997e-06 0.000223504 0.000268099 -7.10472e-06 0.000331518 -5.379e-06 -1.64164e-05 8.014e-05 5.13212e-05 -1.97405e-11 -0.000174055 -8.78765e-05 2.59572e-05 -0.000342167 -0.000334146 -0.00037246 -0.000137775 -0.000351033 -0.000143448 -0.000731618 -0.000147297 -0.000892283 -0.000256624 -0.000194141 -0.00122926 0.000311413 0.000219423 -0.000823146 -0.00109669 -0.000762236 -0.00127572 -0.000587293 -0.000403473 -0.000219916 -0.000291468 -0.000321016 2.72658e-05 -9.3013e-05 -7.51073e-05 -0.00068384 -0.000507963 -2.52322e-05 4.73513e-05 -0.000297521 -0.000109213 -7.33509e-05 -0.000226293 -3.00984e-05 1.82965e-05 -0.000317242 -0.000180637 9.09569e-12 -0.000190508 -3.36794e-05 -3.4772e-05 -6.39919e-05 5.14971e-05 6.2593e-05 0.000255856 0.000398322 0.000511525 0.000822747 -1.81614e-06 0.00190939 0.000328452 0.000579731 0.00355542 0.00254047 0.000216484 0.000457118 0.000593276 0.00195774 -0.000255817 0.00155461 0.00292771 0.00320477 0.000116152 0.00280536 0.0047452 0.00594235 0.00394558 0.00398294 0.0045589 0.00273864 0.00124101 0.00247292 0.000872423 0.000875715 0.000528292 0.000133406 -0.000443681 0.000586014 -0.000233202 -0.000198474 -0.183192 0.00372472 0.00329385 -0.00818624 -0.00279673 -0.184831 -0.00233089 1.54964e-07 -0.0491536 -0.0196361 0.000154345 -0.00218899 -0.000423718 
-0.0035255 -6.67603e-05 0.000156726 1.99045e-05 3.9222e-05 5.8088e-06 0.000245773 0.00334078 0.00151729 -0.000299255 -1.14763e-05 -1.10876e-05 0.000281817 0.000771788 0.000746292 0.00125997 0.000131408 0.000399881 9.90233e-05 7.82519e-05 0.000113786 0.000130807 -3.67653e-06 0.000267973 7.81287e-05 3.7225e-05 2.80134e-06 0.000165407 0.000172331 -6.32533e-06 0.00017047 2.13965e-06 5.32485e-06 5.00469e-05 1.24604e-05 -7.85595e-11 -0.000120235 -5.62671e-05 -3.77596e-05 -0.000242363 -0.000336188 -3.97418e-05 -0.0001057 -0.000137166 -0.000218819 -0.000616867 -9.69608e-05 -0.000734858 -0.000155454 -0.000146889 -0.000662571 0.000711074 0.000193214 -0.000612887 -0.000936135 -0.000462718 -0.00103616 -0.00053244 -0.000434745 -0.00023241 -0.000248518 -0.000459942 -0.000168016 -5.87289e-05 -3.10188e-05 -0.000719794 -0.000404107 -2.49574e-05 3.18753e-05 -0.000190944 -0.000125306 -1.58532e-06 -9.11974e-05 -3.04549e-05 3.70973e-05 -0.000195817 -8.15315e-05 1.06183e-11 -9.1327e-05 -2.09302e-05 5.18949e-05 -1.40563e-06 0.000149637 8.49908e-05 0.000330674 0.000409901 0.000472311 0.000712004 -1.11339e-05 0.0013372 0.000202943 0.000360997 0.00198334 0.00105582 0.000198639 0.000313397 0.000420647 0.00132494 6.71912e-05 0.00109049 0.00167301 0.00458919 7.49677e-05 0.00188003 0.0034094 0.00394558 0.00402524 0.00328017 0.00424815 0.00282252 0.000653697 0.00134635 0.000476832 0.000505659 0.000395351 0.000265106 -0.000115425 0.000793995 -0.000111189 -0.000114104 -0.156861 0.00199333 0.00238841 -0.0255704 0.000205735 -0.0760978 -0.00458826 1.52354e-07 -0.0415718 -0.0159613 -0.00138909 0.000621421 0.000365315 
-0.00384427 -0.000250617 0.00014182 -3.41717e-05 -1.21329e-05 4.68413e-05 0.000244027 0.00409648 0.0015784 -0.000323884 0.000289312 -0.000103899 0.000345519 0.000850343 0.000870054 0.00147737 0.000144715 0.000223588 2.85014e-05 -4.47076e-05 8.64589e-05 0.000144674 5.91937e-06 0.000210841 -9.20326e-05 7.96469e-05 1.51701e-05 0.000153833 0.00016811 2.20983e-05 8.91919e-05 2.57297e-05 1.16845e-05 2.24548e-05 1.60329e-06 -2.0924e-10 -8.17034e-05 -4.59187e-05 9.48215e-06 -0.000183122 -0.000113464 2.20783e-05 0.000141107 -0.000203818 -0.000271671 -0.000531686 -7.47004e-05 -0.000367129 -0.000127873 -0.000131988 -0.000714913 0.000181245 0.00012878 -0.00061351 -0.000540649 -0.000326802 -0.0011246 -0.000515102 -0.000333292 -0.000235008 -0.00023177 -0.000491317 -0.000179879 -9.03271e-05 -5.90996e-05 -0.000607038 -0.000465265 -5.19201e-05 3.19134e-05 -0.000205718 -5.13387e-05 -9.06954e-05 1.2197e-05 -2.55173e-05 5.2275e-05 -0.000134129 -2.86231e-05 1.8026e-11 6.21946e-07 7.12152e-06 0.000156151 8.58104e-05 0.000159625 0.000112331 0.000329673 0.000415434 0.00055071 0.000749733 -2.05471e-05 0.00102504 0.000179556 0.00027728 0.00158083 0.00116685 0.000128965 0.000252301 0.000422481 0.00112886 4.80702e-06 0.00152036 0.000629176 0.00862435 6.10546e-05 0.00160328 0.00311615 0.00398294 0.00328017 0.00523033 0.00473758 0.00382667 0.000364007 0.000679918 0.000291137 0.000305989 0.000389049 0.000455293 8.86286e-05 0.0013217 -7.12906e-05 -3.61587e-05 -0.161159 0.00132364 0.00240596 -0.0382051 0.00235136 -0.0054624 -0.00694566 1.88497e-07 -0.0458383 -0.0156765 -0.00263147 0.00232218 0.0011336 
-0.00466795 -0.000433213 0.000159522 -9.50029e-05 -7.17303e-05 5.88458e-05 0.000481021 0.0052713 0.00189023 -0.000408869 0.000516722 -0.000527702 -0.00028448 0.00101627 0.000759213 0.00141906 -3.94723e-05 -4.60466e-05 0.00018476 -0.000127292 4.32927e-06 4.22172e-05 -5.77204e-05 -3.25181e-05 -0.000105982 9.09958e-05 -7.32863e-05 0.000133299 0.000181653 2.16355e-05 0.000149125 -1.29718e-05 -6.7338e-05 -7.86927e-06 -1.6007e-05 -3.6601e-10 -0.000146338 -3.69663e-05 -6.98413e-05 -8.58126e-05 -0.000147045 0.000117049 -0.000117588 -0.000138958 -0.000388468 -0.000565551 -6.25671e-05 -0.000329692 -2.8196e-05 -5.65203e-05 -0.000260937 0.000957154 0.000782453 -0.000765856 -0.000542889 -0.000836813 -0.000893439 -0.000447136 -0.000246321 -0.000483591 -0.000444176 -0.0004681 -0.000571015 -0.00014845 -8.25849e-05 -0.000809162 -0.000482307 -4.89379e-05 1.72337e-05 -0.000192948 -0.000177896 -7.47115e-05 -0.000109221 -2.18955e-05 3.67817e-05 -0.000116406 -7.03278e-06 2.86873e-11 6.73578e-05 9.08893e-06 0.000253933 4.35303e-05 0.000228054 2.2331e-06 0.00034337 0.00045409 0.000568388 0.000786976 -9.11244e-05 0.000728118 0.000134113 0.000175885 0.000757437 0.00121762 0.000782416 0.000277417 0.00034529 0.0010096 0.000583579 0.0018408 0.000558447 0.0122292 5.39989e-05 0.00155206 0.00331545 0.0045589 0.00424815 0.00473758 0.00916931 0.00520795 2.50542e-05 0.000220666 6.30947e-05 8.09665e-05 0.000441983 0.000678565 0.000367259 0.00186877 -1.66976e-05 -3.65329e-05 -0.191171 -0.000295082 0.00152918 -0.0558756 0.00744439 0.0696411 -0.0111449 3.3761e-07 -0.0581612 -0.0169221 -0.00314728 0.00666565 0.00147612 
-0.00335889 -0.000460857 -2.04452e-05 -8.17838e-06 4.7416e-06 9.89245e-06 2.94796e-05 0.00397856 0.00125774 4.58843e-05 4.42967e-05 -0.000671441 -0.000849738 -0.00053442 -0.0016777 0.000198638 -0.000246925 -5.53891e-05 -9.13071e-05 -3.40556e-05 -0.000134502 -4.0114e-05 -5.91143e-05 -0.000179424 -0.000248113 5.10786e-05 -2.14611e-05 -4.77852e-05 1.62035e-05 -1.7981e-05 -0.000117882 -4.23182e-05 -5.7319e-05 -0.000108297 -5.89085e-05 -3.37309e-10 -0.000129512 -1.788e-05 -8.05244e-05 -0.000140592 -0.000213918 -0.000106304 -8.43768e-05 -7.51245e-05 -0.000207369 -8.2036e-05 -3.24882e-05 -3.85855e-05 -2.03375e-05 2.66128e-05 0.000221744 -9.52604e-05 0.000196085 -3.0202e-05 1.85141e-05 0.000238515 -5.61329e-05 -0.000410651 -2.93933e-05 -0.000137681 -9.369e-05 -0.000433893 -0.00028536 -9.50069e-05 -0.000100055 -0.000291547 -0.000184412 -6.96733e-05 2.07991e-06 -9.42956e-05 -0.000244184 -0.000196748 -0.000180451 -4.9052e-05 -8.13294e-06 -1.92929e-05 7.05672e-06 1.95275e-11 2.0438e-05 7.97041e-06 2.0948e-05 -5.66746e-06 0.000110686 -9.89193e-06 -8.26503e-06 6.07253e-05 0.00015278 0.000119837 -0.000116547 -0.000238141 -8.08529e-06 -3.7675e-05 -0.000795948 0.000715158 0.000197365 -2.9795e-05 -5.48962e-05 2.53502e-05 0.000310764 0.000326649 -0.000889391 0.0117357 1.6393e-05 0.000650671 0.00172916 0.00273864 0.00282252 0.00382667 0.00520795 0.00623956 -0.000218097 -0.00057759 -0.000185737 -0.000108454 0.000342033 0.000571234 0.000369342 0.00257708 0.000448464 0.000159431 0.0346326 -0.000122725 0.000172515 0.0256043 -0.000848957 0.0945113 0.00164735 1.49687e-07 -0.0296778 0.00943153 0.00349756 0.00188048 -0.00152552 
-0.000579547 -0.000152701 3.78128e-05 -2.16889e-06 -1.49756e-05 -5.69008e-06 -6.13212e-05 0.000578125 0.000137278 -4.0281e-05 -0.00034439 0.000231232 -3.49702e-06 -0.000139738 -6.68009e-05 0.000475026 -0.0001844 4.40747e-05 -5.92839e-05 -1.79993e-05 5.60498e-05 3.17975e-05 3.56736e-05 0.000274217 0.000245208 0.000110308 3.88293e-05 9.80628e-05 0.000120692 7.98094e-05 0.000127306 7.27374e-05 6.04894e-05 7.72151e-05 1.31217e-05 6.97503e-11 -8.68367e-06 9.07973e-06 3.3483e-05 -6.38157e-06 -3.82849e-05 -4.32435e-05 -0.000119349 -5.04324e-05 -2.27035e-05 -7.14768e-05 3.61041e-05 -6.01964e-05 -1.99611e-05 2.34318e-05 -0.000308249 0.00113413 3.44388e-05 -9.05466e-05 -0.000755879 2.44767e-05 -0.000331575 -4.87813e-05 -0.000120416 0.000164787 0.000161294 0.000195398 0.000387745 9.28122e-05 -2.43266e-05 0.000113416 9.8818e-05 -1.88867e-06 3.13991e-05 -2.40271e-05 -9.90231e-05 -1.78845e-05 -2.97827e-05 -3.21005e-05 -5.3836e-06 -5.85593e-05 1.48244e-05 -3.91534e-12 -3.99543e-05 -3.25407e-05 -0.000162171 -1.56311e-05 -4.7099e-05 -2.39003e-05 9.75151e-05 -1.20206e-05 3.61057e-05 0.000136066 -5.75016e-06 0.00050142 0.000106924 9.55844e-05 0.000920522 -0.0024217 3.04171e-05 -0.000454265 0.000522734 0.000973133 0.000176675 0.000521295 0.00178945 -0.00274187 4.54342e-05 0.000973374 0.00140488 0.00124101 0.000653697 0.000364007 2.50542e-05 -0.000218097 0.00162367 0.00161381 0.000591099 0.000577718 0.000267255 -6.32823e-05 -0.000221802 -0.000258347 0.0012109 0.000393515 -0.0232194 0.00277222 0.00397212 -0.0013581 -0.00482169 -0.128173 0.00329188 -3.12948e-08 -0.0087789 0.00428561 0.00373264 0.00397585 -0.00271559 
