*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000870799 -0.00104636 5.79877e-05 -0.000201217 -0.000332043 -7.91322e-06 -0.000504877 0.00198407 8.40799e-05 -0.00036579 0.000830764 -0.000629786 -0.00261849 0.000994108 -0.00125862 -0.000486588 -0.000470641 -3.66769e-05 -0.000352353 -0.000493733 -7.62438e-05 -0.000431486 -1.81526e-05 -0.0018398 2.91483e-05 -0.000512013 0.000117585 2.3356e-05 -0.000514379 4.96933e-05 -0.000790376 -2.12839e-05 -0.000190501 -0.00026747 -0.000153343 -3.82353e-11 -3.08943e-05 -3.40468e-05 0.000119352 -0.000134189 -0.00027238 -0.000135685 -0.000625 -0.000270065 3.94316e-05 0.000135308 -2.49097e-05 -0.000384442 -6.51142e-05 -0.000240886 0.000250541 -0.00204939 0.00238044 -0.00138567 0.00133826 0.000160064 0.00393238 -0.000325101 -0.000151881 -3.62806e-05 0.00187437 0.000159149 0.00144792 0.000614415 0.000456277 -0.00340982 0.0015719 -0.000147535 0.000326545 -0.00148201 0.00488584 -0.00057329 0.00160275 3.59655e-05 0.000187746 0.000182676 0.00010452 2.15602e-11 -0.000295094 -1.465e-05 0.000330333 0.000195554 0.000404397 0.000375016 0.000998567 -1.95904e-05 0.000606693 -0.000998305 -0.000185789 -0.0015427 0.000232143 -0.000518588 0.00146174 -0.000589603 0.0024006 -0.000920626 0.00395876 -0.0245355 0.106754 -0.0664282 0.0378972 0.012546 -1.06612e-05 -0.000232353 -0.000287857 -0.000108191 5.73497e-05 0.000171199 0.000655597 0.000220076 0.000190578 -0.000834846 0.00255826 -0.00567143 0.00264378 -0.000526485 0.000813316 0.000281494 0.00849463 0.00448019 -0.231938 -0.000807607 0.0109433 -0.00107709 -0.000959593 0.0740255 -0.00823766 1.51893e-07 0.0202568 -0.00618312 0.0155677 0.0337071 -0.013297 
-0.000592207 -0.00318539 0.000780313 -0.000965138 -0.000847662 -0.000277523 0.000103023 0.00725605 -0.00117447 -0.00164937 0.00113264 -0.00315306 0.00379359 -0.00745136 -0.00223097 -0.00407354 -0.000978791 -0.000986643 -0.00104894 -0.0007156 -0.000564911 -0.000708041 -0.000519556 0.000747723 0.000130446 -0.000235059 6.69865e-05 0.000755011 0.00244096 0.000688835 0.00214867 0.000492316 0.000346365 0.000512983 0.000411024 1.06112e-10 0.000276932 7.15316e-05 0.000801452 0.000252948 0.000418086 0.000286595 0.000467327 0.000696133 0.000892596 -4.74873e-05 0.00064549 0.000336643 -3.73288e-05 0.000461804 5.32573e-05 0.00565309 -0.00491828 0.000603301 0.00294784 -0.00287891 -0.00646485 0.000149041 0.00232382 0.000500511 7.0265e-06 0.00164309 0.00162948 0.000100709 0.000121451 0.0020758 0.000188996 0.000173563 -0.000272198 0.00309836 -0.00328353 0.000543614 0.000997569 0.000162495 0.000411166 -9.67176e-05 0.000230348 -1.46256e-10 0.000143856 0.000171011 0.000947607 0.000790352 0.000443978 0.000664177 0.000612545 0.000568908 -0.000203975 0.00149126 -0.00044452 0.00347827 -0.000227167 0.000441503 -2.35091e-05 -0.0070109 -0.00492448 0.00212375 0.0030555 0.016009 -0.0664282 0.150152 -0.0938727 0.192337 3.81393e-05 0.000961423 0.00168694 0.00204329 0.00160563 0.00153614 0.00199564 0.000376021 0.000797547 0.00177487 -0.000255412 0.00597402 -0.00819553 0.00325867 -0.000515732 7.40901e-05 0.00578256 0.00158991 -0.56676 -0.0286412 -0.0108186 -0.174026 -0.0168398 0.00695585 -0.0153695 -5.15787e-07 -0.00335997 9.01643e-05 -0.0113757 0.0319924 -0.000887155 
-0.00211996 0.00390296 0.00162627 0.001227 0.00136741 -0.000498789 0.000455035 -0.00166162 0.00350997 -0.00190203 0.00295944 0.00331621 -0.0050185 -0.00755755 -0.00314277 -0.00271939 -0.00122621 -0.00138717 -0.000382446 -0.00166424 -0.000217122 0.000554501 0.000564014 0.00312853 0.0017326 -0.000583492 -8.02909e-05 0.00386331 0.00250416 0.00040143 0.00447392 5.16259e-05 0.000353267 0.00150117 0.000772589 -7.23839e-10 0.00175102 -0.000140454 0.00295728 0.000866503 0.000235243 0.000982934 0.00158194 -0.00109919 0.00303393 0.000407093 -0.000757279 0.000906258 1.09053e-05 -0.000342294 -0.000948647 0.00190447 -0.00283033 -0.00153201 -0.00129474 -0.000326919 -0.000449595 -0.000361571 0.00133262 2.25761e-06 0.00100256 0.00237654 0.00187054 -0.00224454 -0.0012156 -0.00329348 -0.00238758 -4.98703e-05 0.00032944 -0.00675042 0.00386204 0.00166325 -0.00141288 0.0010969 -0.000170783 -0.00222447 -0.000955327 5.83911e-10 -0.00215969 -0.000270633 -0.00203992 -0.00117087 0.000313217 -0.00130811 -0.000381321 0.00183256 -0.00136048 -0.000596872 -2.38338e-05 0.000824363 0.00107175 0.00053015 0.013271 0.00134662 -0.00287089 0.00338319 0.0079557 0.00537664 0.0378972 -0.0938727 0.417611 -0.491228 6.13654e-05 0.00147305 0.00229949 0.00290128 0.00224415 0.00247427 0.00325663 0.000858243 0.000376667 -0.000576087 0.000265548 -0.0026881 0.00686668 -0.0138557 0.00627508 0.00143061 0.00475911 0.00189416 -0.970048 -0.000733256 0.00579441 -0.104412 -0.00358295 -0.0229592 -0.0284058 2.46092e-06 -0.0986177 -0.0730241 0.0163975 -0.0339593 -0.0218935 
-0.0352817 0.00996806 0.0044302 0.00210456 0.00269432 0.00193025 -0.00938112 0.0182204 0.0199968 -0.00568252 0.0075178 -0.00899332 -0.0287725 0.0141378 -0.0279033 -0.0177508 0.000584026 -0.00686041 -0.00262247 0.00678308 0.00766771 -0.00662287 -0.00325918 0.00313337 0.00324995 -0.00852609 -0.00172994 0.00779615 0.025657 -0.00408879 0.0120631 -0.0031179 -0.00277571 0.00171242 0.0026215 1.41316e-09 0.000799465 -0.00216886 0.0124425 -0.000753842 0.00262093 -0.00113245 0.00384455 0.00113757 0.0127642 -0.00385536 -0.000769219 -0.00298824 0.00164078 -0.00170601 0.0011394 0.1297 -0.0157766 -0.00723507 -0.0225858 0.0066303 -0.00169524 0.00959604 0.00148243 0.00042222 0.00753477 -0.0288765 -0.0346582 -0.00836552 0.00397484 -0.0152245 -0.0281086 -0.000289373 0.000102337 0.000556521 -0.0134953 -0.00119406 0.00484157 0.00027414 0.00176498 -0.0105533 -0.00674238 -5.39325e-10 -0.0152381 -0.000861383 -0.0132976 -0.00727498 -0.0123062 -0.0055865 -0.00864564 0.0028033 -0.0104687 0.00816176 -0.00134193 0.0178748 0.00473537 0.00408963 0.0637607 -0.0734839 -0.0158416 0.0131865 0.0229183 0.0529227 0.012546 0.192337 -0.491228 9.03767 0.000600686 0.0120294 0.023017 0.0226446 0.0148692 0.0109063 0.0105258 0.00141504 0.00665282 0.0117464 0.00480967 0.00738931 -0.00434279 0.0345809 -0.0919335 0.00809383 0.0257412 0.0113426 -3.442 -0.0424881 -0.0184437 0.0837565 0.0517621 -0.795371 -0.14738 -5.40143e-06 -0.133611 -0.150667 0.200646 0.210824 -0.125634 
-7.51016e-05 1.33424e-05 5.52644e-06 5.70037e-06 6.58065e-06 -3.21949e-07 -6.32093e-06 3.62622e-05 3.9313e-05 -4.63749e-06 -1.95517e-05 4.88854e-06 -9.5461e-06 3.45044e-05 1.56117e-05 1.74856e-05 5.41581e-06 1.0004e-05 4.04455e-06 5.14117e-06 9.32014e-06 3.58263e-06 3.71746e-06 1.41331e-05 1.92329e-05 -7.91395e-07 -1.30047e-06 9.20215e-06 1.18864e-05 -1.34388e-06 1.62962e-05 6.18355e-07 1.27993e-06 4.74678e-06 2.71032e-06 -3.99681e-13 3.14783e-06 -1.62609e-06 4.71053e-06 -5.02659e-06 -3.76412e-06 -5.38571e-06 -8.25369e-06 -6.27289e-06 -3.96976e-07 -1.21111e-05 -2.94468e-06 -9.74768e-06 -2.36964e-06 -6.11582e-06 -2.22274e-05 -0.000114126 5.24105e-06 -2.38395e-05 -2.84099e-05 -2.31658e-05 -8.89474e-06 -1.54958e-05 -1.26711e-05 -1.07159e-05 6.71808e-08 -5.91378e-06 3.90994e-06 1.22983e-06 3.57599e-06 -1.08085e-05 -5.17267e-06 8.07621e-07 1.54703e-06 -6.13691e-07 -3.40473e-06 5.15756e-07 -1.03375e-05 1.80383e-06 2.00962e-07 -1.09346e-05 -5.37208e-06 1.15392e-14 -7.89492e-06 -5.77387e-07 -6.55292e-06 -2.51039e-06 -4.87769e-06 1.44644e-07 1.02302e-05 9.95726e-06 1.19115e-05 2.3412e-05 2.58656e-06 4.81914e-05 1.1645e-05 1.77506e-05 0.000105415 0.000199544 5.20306e-06 1.17545e-05 1.54526e-05 5.25097e-05 -1.06612e-05 3.81393e-05 6.13654e-05 0.000600686 7.6485e-06 7.08792e-05 0.000116492 0.000114759 7.512e-05 6.23532e-05 5.57769e-05 1.99539e-05 4.38646e-05 8.50613e-05 3.18349e-05 2.87789e-05 1.17037e-05 -3.05475e-06 -2.39792e-05 -5.79349e-06 5.33977e-06 4.01882e-07 -0.00289905 9.34963e-05 5.8516e-05 0.00121783 -0.00026743 -0.00750553 0.000154027 1.54066e-09 -0.000787136 -0.000313671 0.000159784 -9.41305e-05 -0.000101293 
-0.00190785 0.000252628 0.000128157 0.000122219 0.000145233 -3.09947e-05 -5.55689e-05 0.00109878 0.000976266 -0.000121372 -0.000454809 0.000180704 -0.000466939 0.000717961 0.00040364 0.000473537 0.00011347 0.00018855 5.31871e-05 0.000131051 0.000239817 1.72135e-05 5.02358e-05 0.000370953 0.000325259 1.52223e-05 -2.10517e-06 0.00020134 0.000190511 2.60668e-05 0.00029723 1.66972e-05 2.01875e-05 8.85548e-05 1.84441e-06 7.24427e-13 -1.27884e-05 -5.76927e-05 4.5848e-05 -0.000166777 -0.000189245 -0.000202948 -0.000183533 -0.000314677 -1.78068e-05 -0.000355179 -5.06935e-05 -0.000431329 -8.53528e-05 -0.000111814 -0.00121136 0.000492063 8.1097e-05 -0.000452583 -0.000913698 -0.000359147 -0.00038641 -0.000291042 -0.000339396 -0.000175782 -3.68263e-05 -6.13546e-05 0.000116661 -2.62393e-05 7.7092e-06 -0.000211469 -0.000171999 1.15546e-07 3.26122e-05 -9.80976e-05 -8.22425e-05 -3.30843e-05 -0.000189352 9.40477e-06 -1.25789e-05 -0.000231958 -9.48973e-05 -3.55199e-12 -0.000171821 -2.05025e-05 -9.82724e-05 -7.18359e-05 -4.41368e-05 2.15001e-05 0.000179642 0.000303512 0.000233532 0.000489297 4.22749e-05 0.00127167 0.000219299 0.000335565 0.00285117 0.00128823 8.34191e-05 0.00028032 0.000406924 0.00111875 -0.000232353 0.000961423 0.00147305 0.0120294 7.08792e-05 0.00177841 0.00268474 0.00278222 0.00189718 0.00167995 0.00164624 0.000780642 0.000941011 0.00177224 0.000663464 0.000602454 0.000266009 -8.18229e-06 -0.00046138 1.27174e-05 -1.08035e-05 -5.89305e-05 -0.0728093 0.00158627 0.000829095 0.0201995 -0.0049577 -0.154951 0.00220896 3.66725e-09 -0.0203644 -0.0084555 0.00355431 -0.00174084 -0.0023219 
-0.0035783 0.000248568 0.000218405 0.000158839 0.000196012 -4.02503e-05 -3.98905e-05 0.00247953 0.00174869 -0.000268055 -0.000573285 0.000249195 -0.000813849 0.0013789 0.000891915 0.000862736 0.000198648 0.000327756 0.000114549 0.00024186 0.000294819 0.000135608 5.20548e-05 0.000540507 0.000509111 1.1321e-05 -3.29274e-05 0.000267039 0.00034369 1.31409e-05 0.000481151 1.62866e-06 3.12755e-05 0.000134329 -3.86549e-05 -1.35609e-11 -7.40275e-05 -0.000108102 8.93634e-05 -0.000321072 -0.000332811 -0.000282496 -0.000409299 -0.000354656 -5.29579e-05 -0.000537419 -0.000135466 -0.000767791 -0.000131827 -0.000229735 -0.00114317 0.000695641 0.000286008 -0.000715148 -0.00140005 -0.000890462 -0.000508917 -0.000493088 -0.000533678 -0.000406454 -6.32759e-05 -8.81409e-05 9.66439e-05 -6.82888e-05 1.71346e-05 -0.000422016 -0.000308423 -9.38142e-07 4.4068e-05 -0.000163356 -0.000179076 -9.17532e-05 -0.00030441 6.65327e-05 -3.57911e-05 -0.000362054 -9.27133e-05 4.65307e-13 -0.000239899 -2.06685e-05 -0.000101914 -3.36758e-05 -7.02478e-05 3.41927e-05 0.000374016 0.000493032 0.000365092 0.000849056 0.000105621 0.00205988 0.000361986 0.000538546 0.00415549 0.00254886 0.000277805 0.000440866 0.000709297 0.00183268 -0.000287857 0.00168694 0.00229949 0.023017 0.000116492 0.00268474 0.00476616 0.00471967 0.00344084 0.0032205 0.00344252 0.00189958 0.00135669 0.00260039 0.00095938 0.000898429 0.000427038 6.74748e-05 -0.000647397 0.000306096 -0.000165902 -0.000152936 -0.144646 0.00227305 0.00175991 0.0118626 -0.00660062 -0.214873 0.000680018 5.41597e-08 -0.0387541 -0.0179884 0.003365 -0.00167097 -0.00250297 
-0.00430189 0.000129013 0.000253585 0.00012525 0.000171201 -5.0394e-05 1.00631e-05 0.00344223 0.00202695 -0.000372919 -0.000345225 0.000182655 -0.000898303 0.0016253 0.000714676 0.00103411 0.000200204 0.000447815 0.000125268 9.13602e-05 0.000350832 0.000105371 5.25979e-05 0.000517882 0.000499042 -1.13126e-05 -1.97703e-05 0.000300332 0.000385837 -6.82267e-06 0.000469828 -1.53409e-05 1.18763e-05 0.000110515 -2.89483e-05 -7.30793e-13 -0.000135467 -9.87202e-05 5.08768e-05 -0.000394355 -0.00026338 -0.000358208 -0.000115198 -0.00036016 4.36257e-05 -0.000761298 -0.000131279 -0.000841545 -0.000206796 -0.000201476 -0.00132521 0.000915197 0.000118029 -0.000844641 -0.001676 -0.000831617 -0.000789757 -0.000622797 -0.000623302 -0.000454775 -0.000124501 -0.000189154 -0.000119228 -0.000155986 6.51162e-07 -0.000649313 -0.000521494 -3.04152e-05 3.94643e-05 -0.000287567 -0.000409945 -9.78364e-05 -0.0003726 2.72599e-05 -1.97534e-05 -0.000346478 -9.28956e-05 -7.74567e-12 -0.000194912 -3.13122e-05 -7.886e-05 -7.47177e-06 -0.000158212 4.35523e-05 0.00028618 0.000542315 0.000360466 0.000950109 4.98968e-05 0.00198635 0.000372606 0.000514757 0.00415578 0.00192351 0.000114833 0.000511312 0.000836824 0.00187232 -0.000108191 0.00204329 0.00290128 0.0226446 0.000114759 0.00278222 0.00471967 0.00590125 0.00399365 0.00408828 0.00466017 0.00287928 0.00120871 0.00227422 0.000883341 0.000813399 0.000477194 0.000206275 -0.000453203 0.000719273 -0.0001783 -0.000122602 -0.188128 0.00186151 0.00183167 -0.0148333 -0.00403584 -0.173162 -0.00317574 7.28682e-09 -0.0481486 -0.0237249 0.00241507 9.32351e-05 -0.00230398 
-0.00342012 -2.61954e-05 0.000209078 4.90565e-05 7.69297e-05 -2.75862e-05 9.82178e-05 0.00319433 0.00157366 -0.000359955 -6.30184e-06 3.63074e-05 -0.000929417 0.00118845 0.000617696 0.000489916 0.000151636 0.000301464 1.68316e-05 3.17363e-05 0.000108046 3.14291e-05 -3.69133e-05 0.000240808 0.000216454 -3.07152e-05 -7.49091e-06 0.000228912 0.000277183 3.9051e-06 0.00028689 9.84497e-07 3.80351e-05 7.7715e-05 -4.59139e-05 -2.6522e-12 -0.000105785 -5.98968e-05 -1.80929e-05 -0.000258944 -0.000276246 5.73626e-06 -6.39487e-05 -0.000131267 -0.000133725 -0.000607468 -8.11357e-05 -0.000665015 -0.000139979 -0.000129897 -0.000690255 0.000836758 0.000454058 -0.000473806 -0.00109159 -0.00090007 -0.000610702 -0.0003794 -0.00065972 -0.000353804 -0.000122134 -0.000341753 -0.000257776 -9.60185e-05 2.29851e-05 -0.000585688 -0.00042064 -1.50084e-05 2.54595e-05 -0.00017391 -0.000307946 -2.31003e-05 -0.000170162 3.95524e-05 5.82468e-06 -0.000198864 9.22008e-06 -2.84763e-12 -7.32616e-05 -2.08808e-05 3.68111e-05 2.2714e-05 1.39642e-05 2.3542e-05 0.000342491 0.000527954 0.000421613 0.000756396 2.2246e-05 0.00142488 0.000227461 0.000287297 0.00213711 0.000988688 0.000460002 0.000348524 0.000642987 0.0013102 5.73497e-05 0.00160563 0.00224415 0.0148692 7.512e-05 0.00189718 0.00344084 0.00399365 0.00410547 0.00341303 0.00440057 0.0029728 0.000644149 0.00119571 0.000484993 0.000474456 0.000365237 0.000298705 -0.000134463 0.000897479 -0.00016835 -7.41043e-05 -0.156943 0.000536207 0.00125544 -0.0349943 -0.000428147 -0.0703624 -0.00560467 1.23259e-08 -0.0413695 -0.019102 -0.000376964 0.00186145 -0.000662706 
-0.00379716 -0.000153107 0.000192316 1.40801e-05 4.77706e-05 1.57674e-06 8.98496e-05 0.00391855 0.00167611 -0.000373706 0.000235724 8.15256e-05 -0.000864738 0.00116402 0.000874919 0.000732292 0.000158227 9.24405e-05 -2.91487e-05 -4.76693e-05 0.000111021 7.95648e-06 -1.52973e-05 0.000315991 -5.02167e-05 9.09812e-06 1.64775e-05 0.000188945 0.00021364 3.22934e-06 0.000155541 4.88844e-06 2.13316e-05 1.29845e-05 -7.24007e-05 6.32244e-12 -9.41667e-05 -6.51496e-05 1.717e-05 -0.000242444 -7.80016e-05 1.20318e-06 8.39326e-05 -0.000297253 -0.000129083 -0.000558333 -6.91284e-05 -0.000402675 -0.000148909 -0.000166595 -0.000850976 0.000678026 0.000108313 -0.000324031 -0.00125573 -0.00029562 -0.000781413 -0.000364487 -0.00058761 -0.000490619 -6.79017e-05 -0.00049176 -0.000431634 -0.000193413 2.03829e-05 -0.000802163 -0.000557298 -3.80297e-05 7.68978e-06 -0.000296524 -0.00032864 -8.42966e-05 -0.000120227 3.43197e-05 -1.17125e-05 -0.000155398 3.84833e-05 -7.44863e-12 -4.11374e-05 -6.37319e-06 4.98292e-05 7.43048e-05 -8.28872e-05 4.1264e-05 0.000351801 0.000523752 0.000403434 0.000682357 3.9166e-05 0.00113251 0.000198869 0.000200774 0.00222867 0.000541044 0.000107801 0.000331688 0.000535875 0.00114519 0.000171199 0.00153614 0.00247427 0.0109063 6.23532e-05 0.00167995 0.0032205 0.00408828 0.00341303 0.00536035 0.00488787 0.00392163 0.000372918 0.000594639 0.000326001 0.000295922 0.000379861 0.000443565 0.000151961 0.00141264 -0.000169784 -3.52895e-05 -0.16225 0.000629268 0.00201826 -0.0460549 0.00161708 -0.00948099 -0.00777656 -3.10981e-08 -0.0458796 -0.0194968 -0.000964038 0.00309899 -0.000429714 
-0.00469123 -0.000416034 0.00019941 -4.48345e-05 -6.40139e-06 -1.89051e-05 0.00016657 0.00518583 0.00200098 -0.000442753 0.000434937 0.000156855 -0.00176715 0.00186974 0.000698458 0.00089744 -1.51764e-05 -0.00011673 7.88215e-05 -0.000216291 2.13425e-05 -0.000109843 -2.68366e-05 0.000110801 0.000117337 -3.79519e-06 3.18099e-05 0.00015607 0.000312241 1.84145e-05 0.00025943 -8.88724e-06 -3.11521e-05 -3.55402e-06 -0.000109099 1.90071e-11 -0.00015665 -3.92411e-05 -2.93652e-05 -0.000138726 -1.30112e-05 0.000109242 -0.000164133 -0.000248779 -0.000106601 -0.00055748 8.9032e-06 -0.000288714 -0.000150932 -0.000101139 -0.000723326 0.00132072 0.000854928 -0.000481109 -0.00129791 -0.000836548 -0.000561434 -0.000150647 -0.000524126 -0.000505886 -0.000365343 -0.000315205 -0.000365617 -0.000242451 -4.53361e-07 -0.000669372 -0.000453365 -3.85807e-05 1.06097e-05 -0.000202323 -0.000338848 -4.23052e-05 -6.77847e-05 3.98739e-05 -1.57225e-05 -6.90628e-05 0.000149286 -2.74765e-11 9.27625e-05 -3.53406e-05 0.000222574 0.000164185 -0.000102433 3.17131e-05 0.000493673 0.000633728 0.000388807 0.000641837 -6.72032e-06 0.000912331 0.000118267 3.11955e-05 0.00156098 0.000240787 0.000853316 0.000299014 0.000544639 0.00114973 0.000655597 0.00199564 0.00325663 0.0105258 5.57769e-05 0.00164624 0.00344252 0.00466017 0.00440057 0.00488787 0.00941975 0.00534937 5.33354e-05 0.00015399 8.71924e-05 6.98601e-05 0.000453034 0.000622385 0.000558326 0.00200314 -0.000125408 -3.98635e-05 -0.189432 -0.0002707 0.00205898 -0.0677528 0.00688208 0.0633452 -0.0121325 -7.60048e-08 -0.0582457 -0.020086 -0.00120909 0.00644007 -0.000622802 
-0.00352671 -0.000519938 -2.33021e-05 1.10199e-05 3.7543e-05 -4.42566e-05 -8.57029e-05 0.00404027 0.00138409 5.69951e-05 -9.37216e-05 -0.000450351 -0.00122373 0.000160473 -0.000971901 -2.15002e-05 -0.000198097 -3.69625e-06 -0.000190689 -0.000106392 -0.000160933 -0.000121159 -3.91817e-05 -0.000123975 -0.000316608 -1.8089e-06 -1.58111e-05 -8.22903e-05 -4.50157e-05 -6.05633e-05 -0.000191831 -6.56028e-05 -7.7024e-05 -0.000166587 -0.000142717 5.81267e-12 -0.000189965 -3.15979e-05 -8.3628e-05 -0.000193943 -0.000179332 -0.000121067 -0.000234198 -0.00019065 -7.41816e-05 -0.000145398 -1.91008e-07 -0.000122752 -6.91257e-05 -5.32586e-05 -0.000175677 0.00129348 0.000260324 5.33052e-05 -0.000224148 0.000276904 2.78526e-05 -2.74357e-05 -0.000243318 -0.000287256 0.000100773 -0.000398388 -0.000179382 -0.000214688 7.79167e-06 -0.000240531 -0.000253266 -4.42893e-05 -9.03173e-06 -0.000111774 -0.000323263 -0.000126941 -9.47874e-05 -1.21947e-05 -3.85529e-05 3.11992e-06 0.000120642 -5.6309e-12 4.10152e-05 -2.62239e-05 -1.74983e-05 2.10774e-05 -0.00010799 -7.48248e-05 0.00014008 0.000163911 3.44032e-05 4.98207e-05 -1.99088e-05 -0.000162727 -8.4925e-06 -0.000192089 -0.000436989 -0.000635785 0.000261566 -1.46565e-05 -0.000144415 0.000179261 0.000220076 0.000376021 0.000858243 0.00141504 1.99539e-05 0.000780642 0.00189958 0.00287928 0.0029728 0.00392163 0.00534937 0.00624996 -0.000174296 -0.000538498 -0.000159921 -0.000100793 0.000278924 0.000525584 0.000451436 0.00260444 0.000434747 0.000187117 0.0298434 0.000685005 0.00123695 0.0200956 -0.00241959 0.0794006 0.00274808 -2.58682e-08 -0.0307493 0.00910989 0.0031855 -0.000102722 -0.0017851 
