*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00475216 0.000941659 0.00110256 0.000121247 0.000135316 -0.000350845 -0.00073885 0.00396082 0.00283042 -0.00169027 0.00182907 0.00109921 0.000427704 -0.00332248 -0.00223454 -0.00237466 -6.73403e-06 -0.00152195 0.000171398 -0.00107288 0.000535527 -0.000223051 -7.03539e-06 0.000560908 0.00110042 -0.00148307 -0.000189066 0.00254857 0.00143736 0.000122365 0.00175803 -4.50712e-05 -9.14793e-05 0.000755185 0.000422144 2.38969e-09 0.00144471 -0.000215371 0.00271256 0.00016493 0.000324598 0.00028372 0.000692098 -0.000556025 0.00256795 0.000645985 -0.000248629 -0.000366695 -0.000218194 -0.000734875 0.0012826 0.0166209 -0.00421271 0.00229102 0.000435694 -0.000814934 0.000507927 0.00186884 0.00219606 0.00253318 0.00276465 0.00528746 0.00497753 -0.000959173 -0.000729224 -0.000512372 -0.00137794 -0.000203921 0.00023395 -0.00346645 0.00703095 0.00185936 0.00260309 0.00124691 0.000428539 -0.00131534 -0.000726353 -1.075e-11 -0.00114751 -6.77909e-05 -0.00172385 -0.000265546 -0.000418283 -0.000292072 0.000414648 0.00162354 -0.000186649 -0.00210014 0.00019238 0.00278068 0.000751528 0.00089071 0.0102316 -0.0112022 -0.00418412 0.00281986 0.00563225 0.00469712 0.0379002 -0.0830951 0.393613 -0.502403 7.16166e-05 0.00114557 0.00251717 0.00276263 0.00229943 0.00226899 0.00317785 0.0014447 0.00024126 4.78148e-05 0.000673966 -0.00292277 0.00643631 -0.0133054 0.00605446 0.00162549 0.00867927 0.00357245 -0.891434 -0.0216371 -0.0100795 -0.129827 -0.0149573 0.0350978 -0.0215496 9.08356e-09 -0.112309 -0.0608893 0.0152185 0.0269078 -0.0230338 
-0.0259181 0.0103791 0.00513444 0.00308788 0.00430856 0.00250765 -0.00464985 0.00463863 0.0169675 -0.00605719 0.011816 -0.020958 -0.00191408 -0.0121847 -0.0221341 -0.0150695 -0.00122776 -0.0025093 -0.00459251 0.00568464 0.0040628 0.00437296 -0.00250209 0.0132538 0.00695234 0.000970328 0.000691515 0.0140621 0.028617 0.0033237 0.0205583 0.00189513 0.00190104 0.00741091 0.00692275 1.05315e-07 0.00778708 0.00107888 0.0138345 0.00878325 0.00770243 0.00373796 0.0105216 0.00130831 0.0175724 0.00210334 -0.00234152 0.00755983 -0.00235712 0.00166629 -0.00417644 0.0829827 -0.00111967 0.00504818 -0.0355183 -0.00162055 0.0123108 0.00716327 0.00138164 -0.00592299 -0.00218367 -0.0226719 -0.033169 -0.0102692 0.00115243 -0.0216618 -0.0248105 0.000456397 0.000750441 -0.00580995 -0.00948768 0.00113818 0.00134472 0.000470793 0.00284264 -0.00856745 -0.00806948 -9.00099e-09 -0.0117746 -0.000772677 -0.0046142 -0.0073233 -0.00401332 -1.91651e-05 -0.00278898 0.000124724 -0.0122419 0.00499813 -0.0052545 0.00575929 0.00317252 0.00263829 0.033333 -0.0576079 -0.00103998 0.0114636 0.0220992 0.0510876 -0.000964377 0.18612 -0.502403 8.0827 0.000186389 0.00585583 0.00964636 0.0133833 0.0101903 0.012409 0.0136785 0.00763016 0.00138088 0.00181252 -0.000358011 0.00279676 -0.0051102 0.0336351 -0.0788843 0.01121 0.0145647 0.00795253 -2.57112 -0.0558158 -0.0497152 0.305609 0.0375392 0.0996305 -0.0911743 -1.22811e-06 -0.0712216 0.0298642 0.299154 0.246555 -0.243123 
-8.47053e-05 1.43011e-05 4.59258e-06 6.99058e-06 8.06405e-06 1.55596e-08 -1.21341e-06 3.70078e-05 4.35474e-05 -2.33319e-06 -2.29881e-05 1.11877e-05 9.66938e-06 2.44215e-05 2.87603e-05 3.05605e-05 2.12664e-06 1.14389e-05 3.86379e-06 7.2691e-06 5.21573e-06 7.18817e-06 1.59677e-06 1.58363e-05 1.61063e-05 2.60895e-07 -1.59947e-07 7.73378e-06 1.19745e-05 -2.27119e-06 1.29163e-05 8.53073e-08 3.58108e-07 4.68281e-06 3.59982e-06 -3.33207e-12 7.63846e-07 -1.92144e-06 4.78187e-06 -5.82972e-06 -5.03871e-06 -7.81884e-06 -9.02951e-06 -1.04119e-05 -1.6673e-06 -1.4133e-05 -2.96216e-06 -1.22244e-05 -6.70242e-06 -1.02971e-05 -2.48648e-05 -8.49715e-05 -3.47783e-06 -8.15378e-06 -3.45312e-05 -1.2153e-05 -2.28068e-05 -1.51055e-05 -1.24426e-05 -8.93666e-06 -3.0138e-06 -1.22698e-05 9.01179e-06 2.85489e-07 2.40037e-06 -1.62076e-05 -8.48535e-06 1.58858e-06 1.01862e-06 -2.57051e-06 1.9754e-06 -2.71113e-06 -5.833e-06 1.59017e-06 3.17144e-07 -1.17801e-05 -6.57926e-06 6.58384e-13 -9.41323e-06 -1.49612e-06 -7.62428e-06 -4.00809e-06 -4.54694e-06 1.79366e-06 7.14136e-06 9.44535e-06 1.15261e-05 1.81426e-05 2.41657e-06 4.91054e-05 1.04774e-05 1.98184e-05 0.000111509 0.000141816 -3.37741e-06 1.31145e-05 1.0321e-05 5.58703e-05 -8.65835e-07 7.00324e-06 7.16166e-05 0.000186389 8.06491e-06 7.92177e-05 0.000128107 0.000124243 8.01309e-05 6.42616e-05 5.38383e-05 1.3153e-05 4.95811e-05 9.78993e-05 3.48508e-05 3.14204e-05 1.3254e-05 -6.17199e-06 -2.63934e-05 -1.2791e-05 7.93599e-06 2.54086e-06 -0.00260014 0.000188527 0.000119139 0.0010243 -0.00018804 -0.00876874 8.45182e-05 -1.32365e-10 -0.000849338 -0.000428686 0.000201787 -0.000186451 -0.000146597 
-0.00213115 0.000244177 0.00010504 0.0001459 0.000166826 -1.56004e-05 4.48904e-05 0.00118356 0.00106545 -7.12306e-05 -0.000555372 0.00025914 -0.000127856 0.000533668 0.000786732 0.000791798 4.31636e-05 0.000240419 6.95189e-05 0.000116932 0.000169227 9.55449e-05 2.96691e-05 0.000459047 0.000297519 3.56562e-05 2.31474e-05 0.000184982 0.000162512 2.01621e-05 0.000229663 5.15826e-06 7.91342e-06 7.71411e-05 3.33309e-05 -1.3239e-10 -3.8663e-05 -5.69133e-05 4.22214e-05 -0.000176754 -0.000213789 -0.000264161 -0.00023772 -0.000397075 -4.36199e-05 -0.000385565 -5.48465e-05 -0.000472433 -0.000127765 -0.000157273 -0.00117522 0.000276586 -7.44845e-05 -0.000135007 -0.000771491 -0.000476724 -0.000521713 -0.000231067 -0.000203304 -0.000119744 -5.81104e-05 -0.000100377 0.000226097 -3.76622e-05 -1.01155e-05 -0.000285271 -0.000153969 2.26086e-05 3.10358e-05 -6.89399e-05 4.50094e-05 -3.54467e-05 -0.00010151 3.64566e-05 -2.35105e-05 -0.000232247 -0.000132054 2.46017e-11 -0.000206908 -4.64967e-05 -0.00012154 -0.000110274 -4.52664e-05 7.77479e-05 0.000201085 0.000267217 0.000245069 0.000427374 4.20518e-05 0.00127967 0.000224608 0.000409164 0.00286462 0.00100004 -7.3198e-05 0.000280495 0.00030866 0.00119582 -8.36872e-05 0.000427609 0.00114557 0.00585583 7.92177e-05 0.00197902 0.00293972 0.00301943 0.00202747 0.00174677 0.00165654 0.000672984 0.00105753 0.00207927 0.000721368 0.000691201 0.000303409 -5.55213e-05 -0.000556841 -0.00012948 -2.26892e-06 -6.83426e-05 -0.069551 0.00378893 0.00233701 0.0161966 -0.0032367 -0.182403 0.000882349 3.36933e-09 -0.02218 -0.00971748 0.00426455 -0.00361121 -0.00312169 
-0.00389016 0.000217276 0.000171192 0.000186504 0.000228451 -1.79823e-05 0.000151067 0.00262282 0.00185995 -0.000168943 -0.000649484 0.000395601 -6.20976e-05 0.000956135 0.0011638 0.00139629 4.67226e-05 0.000448063 7.76558e-05 0.000214881 0.000127179 0.000209675 2.45957e-05 0.000589386 0.000485267 -2.51771e-06 3.91478e-05 0.000203071 0.000293138 -2.13515e-05 0.000335501 -2.63235e-05 -5.79875e-06 0.000106463 1.04217e-05 -1.86629e-10 -0.000104278 -0.000112136 7.30766e-05 -0.000363993 -0.000380323 -0.000390157 -0.000473478 -0.000478068 -0.000118989 -0.000580044 -0.000112446 -0.000837884 -0.000227336 -0.000304575 -0.00106304 0.0010799 -1.85618e-05 -0.000297472 -0.00102455 -0.000727656 -0.000771193 -0.000432906 -0.000524574 -0.000357331 -0.000168891 -0.000202739 0.000276228 -0.000106029 -3.9003e-05 -0.000582781 -0.000409153 3.92628e-05 2.74301e-05 -0.000231921 2.15918e-05 -0.000119286 -0.000194062 6.74839e-05 -4.73108e-05 -0.000361053 -0.00016753 3.67243e-11 -0.000284319 -6.00259e-05 -0.000157709 -0.000101004 -8.03807e-05 0.000127765 0.000307033 0.000397097 0.000380721 0.000659542 9.45384e-05 0.00195086 0.000320226 0.000634489 0.00375851 0.00107473 -2.84391e-05 0.000475333 0.000497533 0.001968 8.48199e-05 0.000715559 0.00251717 0.00964636 0.000128107 0.00293972 0.00512062 0.00501984 0.00361171 0.00331476 0.00344899 0.00176073 0.00151366 0.00301008 0.00103862 0.000975816 0.000487212 -2.60424e-05 -0.000694629 9.31517e-05 -0.000105844 -0.000134435 -0.133808 0.00533515 0.00342843 0.0128779 -0.00348743 -0.252345 -0.000871497 1.11123e-08 -0.0408072 -0.0181295 0.00575989 -0.00418027 -0.00441658 
-0.00458643 8.27292e-05 0.000211401 0.000145483 0.00018991 -2.57506e-05 0.000238117 0.00360309 0.00211976 -0.000281739 -0.000423491 0.000453185 -0.000479061 0.000896008 0.00115432 0.00138646 -2.59669e-05 0.000527233 0.000120313 2.45648e-05 0.000154208 0.000189333 4.26291e-05 0.000571845 0.000463203 -1.60219e-05 4.15767e-05 0.000263606 0.000313595 -3.08636e-05 0.000345654 -4.76675e-05 -1.49791e-05 8.95261e-05 2.36372e-05 -1.24432e-10 -0.000153784 -9.89669e-05 3.51307e-05 -0.000418226 -0.000320606 -0.000463069 -0.000188576 -0.000480197 -2.28592e-06 -0.000771967 -0.000124715 -0.0008783 -0.000270109 -0.00025696 -0.00114104 0.00104503 -0.000152396 -0.000311775 -0.000779503 -0.00107897 -0.000912407 -0.000408872 -0.000566147 -0.000414656 -0.000225206 -0.000281592 0.000125666 -0.000127872 -3.35122e-05 -0.000776703 -0.000515023 1.01864e-05 3.09802e-05 -0.000274519 -0.000117274 -7.7576e-05 -0.000282008 7.72234e-05 -3.32103e-05 -0.000338096 -0.000156557 3.23501e-11 -0.000232349 -6.82617e-05 -0.000107053 -8.90203e-05 -0.000116559 0.000133814 0.000279336 0.000414133 0.000398166 0.000780022 6.1449e-05 0.00194259 0.000342654 0.000649564 0.00357773 0.000588037 -0.000159366 0.000531896 0.000717192 0.001926 0.000426439 0.00126359 0.00276263 0.0133833 0.000124243 0.00301943 0.00501984 0.00618465 0.00412262 0.0042049 0.00471271 0.00278913 0.00134968 0.00261969 0.000941867 0.000903797 0.000505721 0.000136439 -0.000531402 0.000533453 -0.000281354 -0.000191912 -0.175964 0.00460859 0.00320029 -0.0114116 -0.00151852 -0.20567 -0.00396519 1.55877e-08 -0.0500113 -0.0223065 0.00414622 -0.00219865 -0.00377053 
-0.00365833 -0.000118848 0.000171135 4.90784e-05 8.80482e-05 1.94099e-05 0.000322697 0.00341295 0.00162206 -0.000286841 -8.53839e-05 0.000378618 -0.000650437 0.000702117 0.000710333 0.000719371 5.19634e-05 0.000333449 -6.69159e-06 -3.15616e-05 -3.39828e-05 6.22224e-05 -3.02037e-05 0.00025625 0.00018148 -6.14929e-05 2.60727e-05 0.000206766 0.00020493 -2.71894e-05 0.000168721 -3.23817e-05 9.33726e-06 3.52914e-05 -3.59635e-05 -1.62686e-10 -0.00011687 -6.14706e-05 -2.81844e-05 -0.00031128 -0.000314209 -0.000102205 -0.000159043 -0.000232617 -0.000127466 -0.000630891 -8.99895e-05 -0.000730871 -0.000169343 -0.000172327 -0.000572836 0.000704775 4.38096e-05 -0.000248552 -0.000859454 -0.000745142 -0.000778004 -0.000193479 -0.000563896 -0.000280664 -0.000296489 -0.00035322 -3.40575e-05 -0.00013091 -2.88498e-05 -0.000733444 -0.000442888 2.56259e-05 1.14746e-05 -0.000213502 -9.35908e-05 7.51884e-06 -0.000120767 7.2473e-05 3.2732e-07 -0.000168355 -1.82179e-05 3.43032e-11 -7.70855e-05 -5.21489e-05 2.7686e-05 3.3746e-06 -3.35927e-06 0.000157091 0.000360441 0.000432842 0.000403764 0.000692983 3.31226e-05 0.00145699 0.000223246 0.000450457 0.00206518 0.000184409 4.45389e-05 0.000405591 0.000497034 0.00141364 0.000309511 0.00144048 0.00229943 0.0101903 8.01309e-05 0.00202747 0.00361171 0.00412262 0.00422381 0.00348585 0.00448137 0.00300006 0.000670948 0.00139489 0.000505091 0.000499646 0.000387314 0.000264832 -0.000153296 0.000825344 -8.06693e-05 -9.06879e-05 -0.147357 0.00214634 0.00177008 -0.0271834 0.000724925 -0.0870627 -0.00525796 2.49065e-08 -0.0422628 -0.0162489 0.0014464 0.000449098 -0.00202239 
-0.00400704 -0.00033287 0.000149081 -7.6797e-06 2.46216e-05 3.38718e-05 0.000429187 0.00422654 0.00170609 -0.000311909 0.000228212 0.000415589 -0.000827507 0.000785555 0.000761912 0.000971788 -4.17909e-05 0.000125259 -3.29377e-05 -0.00017667 -9.85041e-05 2.67452e-05 -1.85856e-05 0.000227353 -2.03097e-05 -3.57726e-05 5.28094e-05 0.000179249 0.00015844 -3.13099e-05 6.29518e-05 -2.16598e-05 4.49724e-06 -1.16939e-05 -5.07807e-05 -3.59072e-10 -8.99842e-05 -5.96548e-05 2.95332e-06 -0.000266263 -0.000104081 -8.1148e-05 8.89534e-05 -0.000362397 -0.000156824 -0.000549216 -7.05016e-05 -0.000393825 -0.000143403 -0.000148499 -0.000557218 0.00109931 -9.64362e-05 -0.000107263 4.24923e-05 -0.00100712 -0.00077132 -0.000158608 -0.000580362 -0.000311775 -0.00022292 -0.000464079 -0.000100002 -0.000131918 -3.34043e-05 -0.000740349 -0.000488503 1.11662e-05 7.45958e-06 -0.000239963 6.62388e-05 -3.42646e-06 -3.23413e-05 9.26707e-05 2.35204e-05 -0.000102159 2.025e-05 5.31615e-11 8.87999e-06 -1.92461e-05 0.000103011 7.42579e-05 -1.35202e-05 0.000201504 0.000357701 0.000459331 0.000477606 0.000663667 4.42751e-05 0.00114931 0.000192251 0.000350674 0.00152999 -0.000979002 -0.000101019 0.000318881 0.00058028 0.00101244 0.000858471 0.00148059 0.00226899 0.012409 6.42616e-05 0.00174677 0.00331476 0.0042049 0.00348585 0.00553832 0.00506338 0.00408064 0.000382908 0.000609908 0.000311524 0.000302323 0.000379069 0.000433545 5.90466e-05 0.00135894 -0.000111994 -4.56055e-05 -0.148849 0.000945523 0.0011671 -0.0394543 0.00220704 -0.0135282 -0.00666715 4.75972e-08 -0.0467943 -0.0141295 0.000462778 0.00271639 -0.00159432 
-0.00476335 -0.000525527 0.000177927 -7.04709e-05 -2.93414e-05 4.505e-05 0.000625918 0.00544621 0.0019959 -0.000401591 0.000465818 0.000411562 -0.00158796 0.000831522 0.00113113 0.0010003 -0.000264208 -5.21209e-05 0.000113061 -0.00033377 -0.000135695 -6.25071e-05 3.69225e-05 0.000128897 0.000228081 -1.13021e-05 6.26024e-05 0.00019665 0.000237211 6.22204e-05 0.000195258 6.33242e-07 -2.26184e-05 1.03573e-05 -4.97947e-05 2.85257e-10 -0.00011046 -2.94174e-05 -2.04781e-05 -0.000110977 -2.38805e-05 6.66274e-05 -0.000185811 -0.000241154 -0.00018439 -0.000500696 1.28985e-05 -0.000335279 -0.000105079 -0.000133869 -0.000230658 0.00129764 0.000256695 3.59021e-05 -0.000419348 -0.000890221 -0.000553281 3.48136e-05 -0.000550523 -0.000359424 -0.000485584 -0.000361174 -1.11731e-05 -0.000262183 -6.9383e-05 -0.000658118 -0.00048177 -1.1468e-05 3.76806e-06 -9.59719e-05 -4.33512e-05 7.83303e-05 5.72821e-06 0.000104183 5.16847e-06 -1.79361e-05 0.000103398 -1.3369e-11 0.000116321 -2.00518e-05 0.000250826 9.91458e-05 -3.41395e-05 0.000141028 0.000498228 0.000461782 0.00052339 0.000598405 4.83214e-05 0.00111459 0.000158338 0.00035171 0.000785842 -0.000983871 0.000249188 0.000384956 0.000511825 0.00106806 0.00119864 0.0017867 0.00317785 0.0136785 5.38383e-05 0.00165654 0.00344899 0.00471271 0.00448137 0.00506338 0.00963229 0.0056061 -1.76075e-05 6.02594e-05 3.38138e-05 6.5814e-05 0.000371548 0.000638705 0.000567582 0.00199994 4.25363e-05 3.18608e-05 -0.175003 -0.000519816 0.000677968 -0.0552692 0.00673687 0.0704021 -0.010164 2.50572e-08 -0.0591737 -0.0144722 -0.000609173 0.00572933 -0.00114076 
-0.00348469 -0.000638687 -3.73726e-05 -2.85214e-05 -4.08728e-06 1.54228e-05 0.000365413 0.00434044 0.00129736 6.60525e-05 -2.96336e-05 0.000207208 -0.00188538 -0.000343003 -0.00093628 -0.000327352 -0.000362325 -3.3383e-05 -0.000156587 -0.000222595 -0.000297688 -9.21131e-05 -2.34913e-06 -0.000149912 -0.00010686 -2.25274e-05 1.71355e-05 -5.41435e-05 -1.93449e-05 -2.68303e-05 -0.000153012 -4.41275e-05 -4.36687e-05 -0.000140822 -0.000117596 -1.60268e-10 -0.000137057 -9.12239e-06 -7.60176e-05 -0.00014921 -0.000157923 -0.000109673 -0.000130279 -0.000127169 -0.000113555 -6.01741e-05 3.69766e-05 -7.38559e-05 -4.22161e-06 -1.98485e-05 0.000207178 0.000193884 -4.7243e-05 0.000148535 0.000560809 -6.98271e-05 -6.72131e-05 2.93299e-05 -0.000306766 -0.000154376 -9.56247e-05 -0.000286389 -8.32587e-05 -0.000181155 -9.97212e-05 -0.000350389 -0.000250262 -1.27e-05 1.45534e-06 1.11798e-05 -6.34263e-05 -5.33699e-05 -7.58498e-05 2.78904e-05 -2.38067e-06 7.45022e-05 0.000107752 3.28867e-11 9.63192e-05 -3.46112e-05 3.8351e-05 1.5698e-05 -2.63e-05 3.60913e-05 0.000115508 7.74159e-05 0.0001886 7.38585e-05 3.33001e-07 -6.99769e-05 3.43718e-05 6.44575e-05 -0.000484929 -0.00110842 -5.22362e-05 3.19987e-05 2.72209e-05 -7.42784e-05 0.00107143 0.000342905 0.0014447 0.00763016 1.3153e-05 0.000672984 0.00176073 0.00278913 0.00300006 0.00408064 0.0056061 0.00665572 -0.00032643 -0.000832559 -0.000253974 -0.000199328 0.000274325 0.000465376 0.000560019 0.00274234 0.000653165 0.00022255 0.0417538 -0.000560567 -0.000620081 0.0335238 -0.00312225 0.101371 0.00486619 4.10079e-08 -0.0299363 0.0167323 0.00368521 0.00124248 -0.0018361 
-0.00065734 -0.000111208 3.40157e-05 1.76026e-05 8.14883e-06 -3.59804e-06 -0.00012314 0.000527377 0.000199187 -1.87754e-05 -0.000409107 2.10761e-05 0.000134127 5.23988e-05 0.000319948 0.000484948 -0.000105886 8.46255e-05 -3.25733e-05 7.00934e-05 0.000120278 6.8378e-05 2.50602e-05 0.000256479 0.000291158 9.28787e-05 4.44794e-05 8.75604e-05 0.000128364 6.81518e-05 0.000137143 5.46806e-05 5.56603e-05 8.11717e-05 3.19446e-05 -1.33751e-10 -2.81269e-06 -2.27388e-06 2.93406e-05 -2.02613e-05 -6.32429e-05 -6.2337e-05 -8.58552e-05 -7.61562e-05 -6.16087e-06 -9.07775e-05 3.14423e-05 -5.44963e-05 -1.07585e-06 3.10419e-05 -0.000398989 0.000829259 2.15307e-05 -0.00013717 -0.00060248 -6.98925e-05 -0.000360994 -0.000136287 -3.32398e-05 -2.12948e-05 0.000103667 4.77005e-05 0.000399445 5.46091e-05 -2.08222e-05 4.66566e-05 7.07076e-05 -3.7425e-06 1.0581e-05 -1.52329e-05 -0.000216008 -6.56531e-05 -0.000190271 -3.94088e-05 -3.43001e-05 -0.000107602 -5.04745e-05 2.2521e-11 -0.000111018 -1.23398e-05 -0.000257241 -8.87471e-05 -7.52106e-05 -6.95643e-05 -3.60899e-05 -5.65369e-05 -5.61021e-05 0.000103779 -2.67499e-05 0.000406515 8.50782e-05 9.27244e-05 0.00081121 -0.00252458 1.66419e-05 -0.00044075 0.000551655 0.000864285 0.000103015 0.000484329 0.00024126 0.00138088 4.95811e-05 0.00105753 0.00151366 0.00134968 0.000670948 0.000382908 -1.76075e-05 -0.00032643 0.00168854 0.00172992 0.000630664 0.000613765 0.000262546 -5.4989e-05 -0.000288142 -0.00035028 0.000949185 0.000300967 -0.0241756 0.00336936 0.00405467 -0.00228204 -0.00350147 -0.138825 0.00195917 -1.01182e-09 -0.00931771 0.00053224 0.00452344 0.00307962 -0.0032412 
-0.00136055 -0.000141606 -1.8847e-05 8.97159e-05 2.49163e-05 0.000139439 -0.000428096 0.000778636 0.000459482 0.000104297 -0.00109972 0.000283893 8.37204e-05 0.0005102 0.000371214 0.000978257 -0.000274093 0.000242671 7.73775e-05 0.000105534 0.000165625 0.000107243 1.11511e-05 0.000523823 6.13916e-05 0.000211814 1.83767e-05 3.61671e-05 2.11787e-05 6.72115e-05 6.44106e-05 -1.56587e-05 3.32962e-05 -7.44945e-06 2.58385e-05 -6.71014e-11 -8.66916e-05 -3.48685e-05 9.16496e-06 -3.65229e-05 -6.85911e-05 -8.15613e-05 -0.000117733 -0.000103617 -0.0001677 9.88949e-06 1.87166e-05 3.2161e-05 -2.00558e-06 -6.3352e-05 0.000210557 -0.0022437 0.000948626 0.000134373 -0.00149959 3.28004e-05 -0.000277249 0.000175705 0.000256285 0.000121251 0.000284123 0.000561007 0.00110447 0.00011285 2.39232e-05 0.000713307 0.000600138 6.92579e-05 5.31502e-05 -8.53631e-05 0.000128697 -9.55697e-06 -0.000128939 5.60228e-05 -9.98077e-05 -0.00015297 -0.000161913 8.86787e-12 -0.000180845 -0.000116007 -0.000430667 -0.000329846 -9.78082e-05 -0.00015564 -0.000189812 -0.000310657 7.54789e-05 -3.53505e-05 3.64601e-05 0.000712554 6.75598e-05 0.000114334 -0.00195653 0.0033965 0.000950018 -0.000271911 -0.00365043 0.00400816 -0.00128061 0.00109699 4.78148e-05 0.00181252 9.78993e-05 0.00207927 0.00301008 0.00261969 0.00139489 0.000609908 6.02594e-05 -0.000832559 0.00172992 0.00666361 0.00113401 0.00147984 0.000511858 0.000122038 -0.000485229 -0.000757076 0.00331867 0.00157318 0.0116095 0.00445524 0.00897918 0.026848 -0.00481107 -0.284733 0.004433 -1.163e-08 -0.0223655 0.000395137 0.0121643 0.00950026 -0.00821678 
