*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-7.34225e-05 1.02928e-05 4.36053e-06 4.78502e-06 5.62394e-06 -7.32285e-08 1.03884e-07 3.9747e-05 3.73197e-05 -3.9379e-06 -1.57351e-05 5.68695e-06 3.40757e-06 -1.68031e-06 6.99947e-07 9.32276e-06 2.87656e-06 2.35199e-06 -4.89595e-07 -2.99913e-06 -3.1834e-06 -3.10191e-06 -3.96733e-07 1.54087e-06 -3.5911e-06 -6.72958e-06 -1.5458e-06 1.47185e-06 4.24534e-06 -7.88754e-06 3.33823e-06 -3.90425e-06 -4.53126e-06 -6.99161e-06 1.13408e-06 1.50354e-13 -3.92847e-06 -3.88605e-06 -7.13201e-07 -1.47813e-05 -1.17484e-05 -1.4862e-05 -1.83492e-05 -1.5156e-05 -7.78662e-06 -2.0231e-05 -6.77047e-06 -2.01563e-05 -7.50168e-06 -8.89431e-06 -2.10397e-05 -9.60358e-05 -4.32702e-06 -8.13326e-06 -4.12237e-05 -8.88812e-06 -2.41827e-05 -1.54025e-05 -9.99552e-06 -1.15007e-05 -2.15488e-06 -1.34219e-05 -1.76058e-06 -1.78022e-07 1.53392e-06 -1.50042e-05 -7.13934e-06 7.71457e-07 1.11057e-06 -4.15124e-06 -3.30767e-06 -6.43212e-07 -7.94614e-06 -6.26051e-08 -2.41768e-07 -6.55371e-06 -7.72263e-06 1.66093e-13 -6.70198e-06 -1.02592e-06 -5.57457e-06 -3.26974e-07 -6.72954e-06 3.17427e-06 1.03183e-05 9.51594e-06 9.53896e-06 2.10603e-05 2.2998e-06 4.70664e-05 9.80343e-06 1.6968e-05 0.000100172 0.000145306 -4.30777e-06 9.9618e-06 1.388e-05 4.90856e-05 -1.99253e-05 3.00878e-05 7.72929e-06 0.000413928 7.51073e-06 6.74234e-05 0.000110501 0.000109179 7.13311e-05 5.84547e-05 5.12814e-05 1.78948e-05 4.21264e-05 8.04659e-05 2.98429e-05 2.7134e-05 1.1933e-05 -3.25062e-06 -2.3168e-05 -7.56413e-06 1.02539e-05 3.59005e-06 -0.00295944 9.04025e-05 5.22598e-05 0.000790915 -0.000161097 -0.00718899 7.42063e-05 -5.5599e-09 -0.000757247 -0.000345034 7.72622e-05 -0.00013586 -5.73953e-05 
-0.00190003 0.000143509 9.91233e-05 8.71922e-05 0.000104285 -2.29613e-05 6.98908e-05 0.00128042 0.000920891 -0.000111544 -0.000387823 4.61699e-06 -5.53715e-05 0.000129664 0.000233394 0.00045227 6.269e-05 8.24397e-05 -3.89552e-05 -2.54069e-05 3.76351e-05 -9.7704e-05 -4.05232e-05 5.18599e-05 -8.0029e-05 -0.000102196 -3.80401e-05 4.18684e-05 2.57963e-05 -9.38113e-05 2.5298e-05 -7.91491e-05 -0.000106621 -0.000141395 -3.15959e-05 9.4667e-12 -0.000132341 -9.64398e-05 -5.98182e-05 -0.000350588 -0.000354717 -0.000380694 -0.000404352 -0.000485985 -0.000171418 -0.000513588 -0.000122212 -0.000639708 -0.000153894 -0.000145536 -0.00116609 0.000475019 -3.39861e-05 -8.06285e-05 -0.000981079 -0.000264936 -0.000683864 -0.000264123 -0.000250645 -0.000201021 -1.52086e-05 -0.000199639 -1.46083e-05 -7.43931e-05 -3.52371e-05 -0.000355431 -0.000220188 -3.50339e-07 2.00452e-05 -0.000106829 -6.71042e-05 -7.11057e-05 -0.000113589 -1.65667e-06 -1.93292e-05 -0.000189234 -0.00013121 -1.18688e-11 -0.000159896 -4.60367e-05 -0.000111895 -6.92252e-05 -8.57248e-05 4.8219e-05 0.000200152 0.000255018 0.000199464 0.000408357 2.23052e-05 0.00113752 0.00016986 0.000325286 0.00265264 0.000861578 -3.07571e-05 0.000214978 0.000324494 0.00117178 -0.000448952 0.000735107 0.000431782 0.0100667 6.74234e-05 0.00169503 0.00255005 0.00265793 0.0018232 0.00159461 0.00155673 0.000734538 0.000905109 0.00172229 0.000612489 0.000579862 0.000283709 -5.18242e-06 -0.000470949 -3.13585e-05 0.000153733 2.0624e-05 -0.0769429 0.00198119 0.0013991 0.0118667 -0.00309736 -0.146925 0.000762074 -1.32694e-07 -0.0201992 -0.00881684 0.00174215 -0.00202911 -0.00140397 
-0.00347274 0.000128377 0.000186213 0.000109715 0.000140238 -3.55847e-05 0.000154523 0.00265472 0.00165179 -0.000260097 -0.00040132 -0.000131032 3.09136e-05 0.000241581 0.000546749 0.000857916 0.000108748 0.000173684 9.71674e-06 -1.45175e-05 -7.34544e-05 -8.52712e-05 -5.03554e-05 0.00025757 -5.91212e-05 -0.000131527 -4.63529e-05 9.40314e-05 0.000111554 -0.000114647 0.000107581 -0.00010263 -0.000132483 -0.000191713 -2.44041e-05 5.31736e-12 -0.000210746 -0.000151335 -6.37204e-05 -0.000565516 -0.000557956 -0.00053084 -0.000677049 -0.000542939 -0.000265875 -0.000749845 -0.000188899 -0.00101604 -0.000234127 -0.00024488 -0.00104024 0.00095147 5.72673e-06 -0.000251306 -0.00146014 -0.000480665 -0.00112342 -0.000484516 -0.000461955 -0.000411958 -5.43507e-05 -0.000312154 -0.000115754 -0.000122052 -5.00916e-05 -0.000692199 -0.000428656 -6.4349e-06 2.96135e-05 -0.000326393 -0.000135964 -0.000152627 -0.000184335 -1.24418e-05 -4.47149e-05 -0.000241709 -0.000218836 -1.46289e-11 -0.0002163 -5.47233e-05 -0.00011796 -3.67796e-05 -0.000115896 0.0001082 0.000314659 0.00033281 0.000259745 0.000696941 7.49706e-05 0.001744 0.00027609 0.000513893 0.00359087 0.00114107 -3.25405e-06 0.000336153 0.000624279 0.0018483 -0.000516032 0.00132185 0.0011279 0.017608 0.000110501 0.00255005 0.0045413 0.00450794 0.00331113 0.00308601 0.00330866 0.00182359 0.00132198 0.00252282 0.000882334 0.000865004 0.000448224 6.57383e-05 -0.000658193 0.000220923 0.00012459 4.52985e-06 -0.155527 0.00254453 0.00225656 0.00459897 -0.00353995 -0.200856 -0.00132503 -2.1281e-07 -0.0384549 -0.0188678 0.0011506 -0.00166787 -0.00145096 
-0.00419941 -6.06536e-05 0.000226355 6.78647e-05 0.000102264 -3.58497e-05 0.000266616 0.00369023 0.00191331 -0.000378328 -0.00014831 -0.000120783 -8.66333e-05 0.000206851 0.00061077 0.00105319 0.000197653 0.000344187 -7.30042e-06 -0.000115165 2.2348e-05 -9.70127e-05 -3.50934e-05 0.00017402 -1.17765e-05 -0.000147371 -4.37603e-05 0.000123029 0.000168946 -0.00011143 0.000119806 -0.000116425 -0.000141252 -0.000182823 -1.40681e-05 -2.59957e-13 -0.000281926 -0.000135595 -9.03191e-05 -0.000611031 -0.000485087 -0.000601086 -0.000394963 -0.000525053 -0.00019342 -0.000953614 -0.000193235 -0.00110748 -0.000293656 -0.000179454 -0.00119313 0.000761432 -6.92286e-05 -8.31788e-05 -0.00175379 -0.00060338 -0.00134302 -0.000504662 -0.000480568 -0.000498874 -0.000153892 -0.000429189 -0.000270255 -0.000201421 -8.88028e-05 -0.000875787 -0.000595968 -1.9598e-05 6.25244e-06 -0.000308458 -0.000259477 -0.000168425 -0.000173546 8.91675e-06 -1.48004e-05 -0.000243932 -0.000179156 -1.91401e-11 -0.000156546 -6.1941e-05 -6.41286e-05 -1.09318e-05 -0.000162643 0.000131397 0.000301521 0.000387056 0.000361593 0.000830837 2.74161e-05 0.00187896 0.000268459 0.000529718 0.00336883 0.00114932 -7.22249e-05 0.000378088 0.0007964 0.00192447 -0.000407869 0.00171321 0.00193555 0.0197955 0.000109179 0.00265793 0.00450794 0.00571631 0.00385714 0.00394166 0.00449752 0.00278949 0.0011911 0.00224165 0.000813545 0.000809691 0.000511033 0.000194729 -0.000459967 0.000618375 4.92163e-05 1.84504e-05 -0.204026 0.00203285 0.00236962 -0.0165614 -0.00172489 -0.158703 -0.00471491 -2.17805e-07 -0.0484328 -0.0245692 0.000426512 0.000957173 -0.00141673 
-0.00333582 -0.000122844 0.000204229 1.28017e-05 3.39573e-05 -1.84147e-05 0.000291014 0.00332959 0.00148977 -0.000378029 0.000108753 -0.000343456 -0.000104645 4.72465e-05 0.000748439 0.000588944 0.000119193 0.000223276 -2.65324e-05 -8.73357e-05 -3.57081e-05 -9.57434e-05 -7.24074e-05 0.000154849 9.99139e-06 -7.14346e-05 -3.62646e-05 0.000193892 0.00015914 -6.08631e-06 0.000124391 -3.39574e-05 -3.09354e-05 -5.82171e-05 -1.29734e-05 9.79805e-12 -0.000170985 -6.79672e-05 -8.12441e-05 -0.00035443 -0.000378166 -0.000142856 -0.000215955 -0.000220409 -0.000220601 -0.000729876 -9.39484e-05 -0.000807787 -0.000165527 -0.000105371 -0.000698862 0.000411382 4.31767e-05 3.99522e-05 -0.00159036 -0.000300515 -0.0011584 -0.00031664 -0.000471914 -0.000531903 4.74705e-06 -0.00053338 -0.000290026 -0.000140234 -2.32739e-05 -0.000866053 -0.000477498 -1.87881e-05 9.66183e-06 -0.000242035 -0.000238824 -9.5154e-05 -4.60741e-05 2.14232e-05 3.20401e-06 -0.000145031 -5.48572e-05 -2.71806e-11 -6.52107e-05 -6.20297e-05 3.50204e-05 9.80203e-06 -2.22858e-05 0.000100718 0.000332547 0.000381037 0.000381974 0.000705053 2.621e-05 0.00129407 0.000172783 0.000337494 0.00198262 0.000660576 4.74152e-05 0.000284928 0.000602889 0.00138763 8.51395e-06 0.00121521 0.0016165 0.0152214 7.13311e-05 0.0018232 0.00331113 0.00385714 0.00402486 0.00331497 0.00429901 0.00288751 0.000650253 0.00124031 0.000442089 0.000482019 0.000395469 0.000310964 -0.000102372 0.000813501 -1.04639e-05 -3.63737e-06 -0.17509 0.000726195 0.00173373 -0.0302348 0.000552868 -0.0607771 -0.00613316 -1.42419e-07 -0.0417371 -0.0203309 -0.00140507 0.00252317 -0.000269365 
-0.00367601 -0.000273634 0.000193169 -3.75825e-05 -9.40198e-06 2.04044e-05 0.000308172 0.00406961 0.00157747 -0.000397194 0.000421938 -0.000131113 0.000225092 0.000158567 0.00125599 0.00114249 5.8012e-05 0.000151024 -7.4428e-05 -3.31178e-05 -2.79619e-05 -3.52771e-05 -2.80851e-05 0.000330715 2.90919e-05 2.01916e-05 4.87618e-06 0.000246935 0.00019191 8.08789e-05 0.000151117 2.74736e-05 2.86164e-05 1.27468e-05 -4.52011e-06 1.03305e-11 -9.4748e-05 -4.20686e-05 1.55649e-05 -0.000222221 -6.51841e-05 -3.38301e-05 8.34259e-05 -0.000279488 -0.000189023 -0.000548533 -3.79061e-05 -0.000369808 -0.000139587 -5.81231e-05 -0.00098063 0.000251177 -0.000130088 6.38706e-05 -0.0013661 -0.000200585 -0.00145138 -0.000402606 -0.000411161 -0.000487323 -6.88462e-05 -0.00060341 -0.000313525 -0.000224464 -3.64775e-05 -0.00107419 -0.000618532 -3.38093e-05 -6.81122e-06 -0.000367297 -0.000218556 -0.000212973 -6.89151e-05 2.22309e-05 -1.19541e-05 -0.000124464 3.69255e-06 -2.81619e-11 -3.0333e-05 -3.98327e-05 4.55413e-05 7.0872e-05 -0.000108113 0.000108872 0.000288251 0.000414756 0.000381053 0.000589887 1.1865e-05 0.000864505 0.000108283 0.000250776 0.00144716 0.000440196 -0.000131808 0.000242465 0.00061226 0.0012077 0.000101561 0.00146525 0.00172261 0.0148839 5.84547e-05 0.00159461 0.00308601 0.00394166 0.00331497 0.00528137 0.00475347 0.00386079 0.000403918 0.000637918 0.000292391 0.000321535 0.000393724 0.000459522 0.000124824 0.00130279 -0.000121371 -2.3886e-05 -0.177718 0.000593753 0.00213744 -0.0418648 0.00189276 0.00239532 -0.00771404 -1.14927e-07 -0.0464056 -0.0201224 -0.00155807 0.00481805 -0.000177426 
-0.00430954 -0.000534845 0.000234735 -8.983e-05 -6.57889e-05 8.33562e-06 0.000584523 0.00514244 0.00181333 -0.000511559 0.000669925 -0.000715604 -0.000153375 7.0241e-05 0.000939584 0.00122122 -5.857e-05 3.58988e-06 1.56347e-06 -8.09773e-05 4.04344e-06 -0.000130483 -2.09493e-05 0.00037573 0.000385856 0.000137551 3.01632e-05 0.000304214 0.00034547 0.000245773 0.000396318 9.63025e-05 4.75877e-05 0.000134837 6.00658e-05 -1.34312e-12 -4.59543e-05 2.23632e-05 8.30042e-06 -1.23409e-05 8.03012e-05 8.38802e-05 -2.6259e-05 -8.33779e-05 -0.000178234 -0.000478707 5.82005e-05 -0.000195386 -5.35884e-05 6.56076e-05 -0.000501772 0.00157103 0.000593308 4.62867e-05 -0.00126562 -0.000614053 -0.0014519 -0.000142274 -0.000565221 -0.000749169 -0.000102456 -0.000643972 -0.000571286 -0.00029446 -9.6394e-05 -0.00118209 -0.000622782 -3.3486e-05 -2.4399e-05 -0.000255148 -6.2153e-05 -0.000201435 4.45725e-05 4.92459e-05 8.38885e-06 -8.22666e-05 6.69572e-06 -4.03751e-11 8.74924e-05 -4.53142e-05 0.000200614 0.000125437 -0.00013031 0.00023869 0.000291908 0.00040443 0.000431294 0.000611622 -2.39411e-05 0.000704764 3.44429e-05 0.000179554 0.000829141 -4.93252e-05 0.000593435 0.000211043 0.00066298 0.00112236 0.000892 0.00140707 0.00309666 0.0163533 5.12814e-05 0.00155673 0.00330866 0.00449752 0.00429901 0.00475347 0.00912474 0.00522079 0.000140178 0.000233918 7.0063e-05 0.000102289 0.000457749 0.000639135 0.000486351 0.00183273 0.000179175 0.000122393 -0.2032 -0.000855858 0.00170256 -0.0591593 0.00794926 0.0777689 -0.0127196 -1.07209e-07 -0.0588852 -0.0202889 -0.00247916 0.00879352 7.78009e-05 
-0.0032611 -0.000487754 1.71821e-07 4.66119e-06 2.07933e-05 -1.91452e-05 0.000173009 0.00386046 0.00125414 3.58998e-05 8.75386e-06 -0.000736752 -0.00067587 -0.000853964 -0.000582699 0.000189474 -0.000216641 0.000104157 -0.00012216 4.88173e-05 -1.06921e-05 -1.19381e-05 1.23404e-05 0.000289083 0.00024386 0.000173374 3.85159e-05 0.000112461 0.000159198 0.000151965 9.82824e-05 5.99979e-05 7.44907e-05 7.14866e-05 1.16952e-05 -1.6904e-11 6.38529e-06 4.58649e-05 1.17822e-05 1.3837e-05 2.8846e-05 -8.33888e-06 9.20339e-05 -2.50273e-06 -3.70073e-05 4.112e-05 8.23222e-05 0.00010968 -6.64674e-06 0.000123491 -1.09273e-05 -4.96267e-05 -0.000135604 0.000284903 -0.000685939 0.000615609 -0.000662095 -0.000258829 -1.61293e-05 -0.000484644 0.000120895 -0.00056966 -0.000271639 -0.000228498 -7.61586e-05 -0.000596754 -0.000321747 -5.71485e-05 -2.64121e-05 -0.000161566 -0.000291209 -0.000259264 -0.000140595 2.52348e-07 -5.08537e-05 8.05366e-06 2.81961e-05 -4.30258e-11 3.45043e-06 -4.54684e-05 -9.3185e-05 -3.06187e-05 -0.000128165 3.23018e-05 -0.000116125 4.80517e-05 6.97407e-05 1.09853e-05 -5.93342e-05 -0.000252786 -6.27677e-05 -4.07058e-05 -0.000748823 0.000173533 -0.00013595 -5.67017e-05 -6.84647e-05 0.000210975 0.000315493 0.000174938 0.0013084 0.0062847 1.78948e-05 0.000734538 0.00182359 0.00278949 0.00288751 0.00386079 0.00522079 0.00622304 -0.000120712 -0.000436613 -0.000162122 -6.04424e-05 0.000330402 0.000496112 0.000465335 0.0025246 0.000729681 0.000279661 0.0430747 0.00060612 0.00110469 0.0310772 -0.00136287 0.0854567 0.00274795 1.4076e-08 -0.0300177 0.0109986 0.00469611 0.00279361 -0.00255294 
-0.000579584 -0.000176683 3.36884e-05 -7.17657e-06 -1.77624e-05 -1.21203e-06 -7.87055e-05 0.000596646 0.000160141 -4.6307e-05 -0.00031816 -6.63947e-05 -0.000438057 -0.000117542 -0.000338155 2.40917e-05 -0.000173576 -0.000104029 -0.000118682 -0.000155531 -9.50705e-05 -0.000106755 -1.27897e-05 -5.98506e-05 -7.66318e-05 -3.84044e-05 5.27418e-06 -2.80643e-05 -2.30511e-05 -4.4534e-05 -6.3159e-05 -3.24803e-05 -4.90524e-05 -0.000114663 -4.05512e-05 3.69596e-13 -9.00984e-05 -4.09535e-05 -6.85172e-05 -0.00019841 -0.000214328 -0.000198986 -0.000305145 -0.000188663 -0.00012682 -0.0002104 -2.98587e-05 -0.000227336 -4.00866e-05 -1.22795e-05 -0.00030471 0.00124364 0.000116905 -0.000212902 -0.000550838 -0.000110507 -0.000349246 -9.90271e-05 -9.67286e-05 0.00010502 0.000154759 8.2978e-05 0.000311477 0.000114597 -3.93802e-05 0.000104537 5.07934e-05 -1.44483e-06 3.26377e-05 -1.3473e-05 -6.79094e-05 -2.51669e-05 -7.90783e-05 -1.92725e-05 -1.28315e-05 -5.02339e-05 -3.82693e-05 6.90711e-12 -3.92085e-05 -1.68681e-05 -0.000156906 -1.35625e-05 -5.16454e-05 -3.08426e-06 0.000113653 -8.74408e-06 -1.66565e-05 0.000138842 -7.14587e-06 0.000423568 0.000110086 8.12989e-05 0.00101868 -0.00236796 0.000111346 -0.000464555 0.000532344 0.000825903 0.000227155 0.000539991 0.000167111 0.00323342 4.21264e-05 0.000905109 0.00132198 0.0011911 0.000650253 0.000403918 0.000140178 -0.000120712 0.00155134 0.00144017 0.000542739 0.000517452 0.000262522 -1.01979e-05 -0.000273061 -0.000201146 0.00118549 0.000424541 -0.0258419 0.00210984 0.00333314 -0.00199155 -0.00307537 -0.114046 0.00181122 -1.01795e-07 -0.00834845 0.00273536 0.00202795 0.00319317 -0.00153543 
-0.00133193 -0.000278729 -7.26047e-05 4.26294e-05 -2.12747e-05 9.86716e-05 -0.000249107 0.00102649 0.000382144 0.000153955 -0.000926847 -0.000441735 -0.000456861 0.000481058 0.000198132 0.000249594 -0.000187738 -9.20488e-05 2.23309e-05 -5.12018e-05 -4.03179e-05 -9.31259e-05 -9.54545e-05 0.000112613 -0.000382687 -3.90553e-05 2.16978e-05 -0.00016183 -0.000195474 -0.000119766 -0.000322794 -0.000126767 -0.000136436 -0.000318497 -8.6765e-05 1.98471e-11 -0.000164346 -9.7739e-05 -0.000109762 -0.000309907 -0.000249787 -0.000261532 -0.000366245 -0.00026166 -0.000257773 -7.61379e-05 -9.82242e-05 -0.000181677 3.58517e-06 -6.1268e-05 0.000588854 -0.000344218 0.000839346 -0.000192036 -0.000408558 -0.000129227 -2.06683e-06 0.000187175 0.000299098 7.52466e-05 0.00024659 0.00054184 0.000803563 4.87189e-05 -3.00376e-05 0.00041149 0.000464783 6.754e-05 4.83945e-05 -0.000121233 9.83902e-05 4.86397e-05 -2.4931e-05 -6.3336e-05 -6.7015e-05 -6.9099e-05 -0.000162163 3.3654e-11 -0.00011481 -0.000114406 -0.000418575 -0.000261548 -0.000188262 -0.000161516 -0.00017026 -0.000299189 -0.000113807 -0.000208974 7.42224e-06 0.000601343 2.5023e-05 4.92501e-05 -0.00197507 0.00238323 0.000838242 -0.000269241 -0.00371956 0.00371881 -0.00056902 0.00128062 -0.00133028 0.0118129 8.04659e-05 0.00172229 0.00252282 0.00224165 0.00124031 0.000637918 0.000233918 -0.000436613 0.00144017 0.00600968 0.00100461 0.00123618 0.000456268 0.000260059 -0.00051702 -0.000440592 0.00395836 0.00185267 0.0282245 0.00232832 0.00725216 0.0429061 -0.00189209 -0.236365 0.00430253 -8.18624e-08 -0.0191272 0.00873228 0.00791662 0.00799195 -0.00474327 
-0.000377352 -0.000150784 1.43162e-05 7.86321e-06 -8.10986e-06 2.92203e-06 -9.86991e-05 0.00051118 7.56206e-05 -2.16218e-05 -7.87313e-05 0.000277821 0.000118889 6.3531e-05 -0.000496968 -3.08813e-05 5.78766e-05 0.000169084 -0.000137344 -8.21813e-05 8.46004e-06 -4.32127e-05 7.19832e-06 -8.82395e-05 -3.88615e-05 -1.81076e-05 1.53859e-05 -7.95108e-06 1.34605e-05 -2.72167e-05 -2.03654e-05 5.95065e-06 -1.19773e-05 -3.47058e-05 1.7176e-05 6.57396e-13 1.9698e-05 4.88894e-06 -5.89506e-06 -3.89025e-05 -1.03494e-05 1.90668e-06 2.90753e-05 -8.52323e-05 -3.35262e-06 -2.55832e-05 -1.79189e-05 0.000102342 -4.67228e-05 -2.49367e-05 2.26362e-06 -0.000377625 0.000197494 3.99816e-05 -7.97746e-05 -2.73993e-05 -0.000131017 -9.43831e-05 -8.66192e-06 0.000133693 0.000109279 0.000216898 7.60522e-05 9.30487e-05 0.000102844 0.000238249 0.000186069 2.25254e-05 3.99178e-05 6.87623e-05 0.000227071 1.50997e-05 0.000126191 -2.74896e-05 2.80941e-05 2.48057e-06 -3.47333e-05 1.28106e-11 -4.63896e-05 -3.26542e-05 -0.000108671 -2.4325e-05 -2.51426e-05 -2.792e-05 -9.53773e-05 -1.19165e-05 -1.26613e-05 4.53664e-05 -1.1039e-05 7.40793e-05 5.88585e-05 7.4033e-05 0.000485389 0.00050666 0.000196952 -3.86602e-05 9.75376e-06 -0.000797348 0.00257097 -0.000210042 0.000388143 0.00226534 2.98429e-05 0.000612489 0.000882334 0.000813545 0.000442089 0.000292391 7.0063e-05 -0.000162122 0.000542739 0.00100461 0.001393 0.000315823 0.000373519 8.86297e-05 -2.07697e-05 -7.55401e-05 0.000443652 0.000207037 -0.00338504 -0.00123985 -0.000349653 0.00227733 -0.00123727 -0.0767635 0.000600805 -5.48713e-08 -0.00916061 -0.000382846 0.000733944 0.00195893 -0.000454029 
-0.000450443 -0.000278192 -2.96594e-06 3.57765e-05 1.94892e-05 -2.33655e-05 -2.92951e-05 0.000646882 2.13031e-05 2.39122e-05 -0.000267142 2.69759e-05 6.13167e-06 -1.68973e-05 -0.000448058 1.66878e-05 -5.04372e-05 1.55314e-05 3.86835e-05 -4.45064e-05 -0.000100976 -2.82712e-05 -6.03597e-05 -0.000140732 -0.000102527 -4.89492e-05 -3.15549e-05 -9.31169e-05 6.73843e-06 -7.61963e-05 -6.77802e-05 -3.87619e-05 -1.98677e-05 -5.47504e-05 3.66108e-06 -3.59967e-13 -2.23488e-05 -2.33617e-05 -5.40924e-05 -0.000107264 -6.81436e-05 -3.14458e-05 -7.91653e-05 -5.25209e-05 -2.15855e-05 -4.17872e-05 -3.26651e-05 -4.62865e-06 2.7677e-05 -3.30734e-05 -3.16265e-05 -0.000410608 0.000123887 0.000280606 -0.000241249 0.000319996 4.53526e-06 -5.67687e-05 0.000210732 0.000164721 0.000261798 -9.75765e-05 0.000240362 9.08028e-05 7.74169e-05 0.000530828 0.000278124 1.61992e-05 1.47343e-05 0.000318696 -0.000243947 3.02272e-05 0.000202147 4.43673e-05 1.74535e-06 -9.99334e-06 -3.2449e-05 2.17717e-11 -1.40481e-05 -1.71281e-05 -5.08497e-05 -4.78877e-05 8.99333e-06 -0.000109759 0.000121667 -6.53642e-05 -1.38756e-05 -4.63899e-06 6.85695e-05 0.000176875 -6.98247e-07 0.000172054 0.000261234 0.00123605 0.000128219 -1.16123e-05 -0.000356765 0.000890651 -0.00525743 0.00503607 -0.00252199 0.00502965 2.7134e-05 0.000579862 0.000865004 0.000809691 0.000482019 0.000321535 0.000102289 -6.04424e-05 0.000517452 0.00123618 0.000315823 0.00261062 -0.000154314 0.000375079 2.27705e-05 -3.3004e-05 5.29953e-05 2.64119e-05 0.0241742 -0.000975856 -0.000801645 -0.00237703 0.000982368 -0.0711137 -0.00025562 -5.60191e-08 -0.01259 0.000641571 -0.000797845 -0.00116465 0.000518731 
