* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00260365 4.98681e-05 0.00078597 0.00028261 0.000244589 -0.000415473 -0.000613085 0.00298729 0.00144713 -0.00109622 0.000118798 -0.0016698 2.16441e-05 -0.000409415 0.000652885 -0.000301055 0.000752634 -0.000266932 -8.17786e-05 0.000755356 0.00297028 0.000972781 -0.000262276 0.00598604 0.00388587 0.00144463 0.000211276 0.00430139 0.00329346 0.00191279 0.00490067 0.0011913 0.00129594 0.00224211 0.00139972 5.10562e-11 0.00341861 0.000700491 0.00396092 0.0026381 0.00305726 0.00247967 0.00361748 0.00152029 0.00331217 0.00270473 0.000350052 0.00236512 -0.000162556 0.000182899 0.00181871 0.00435288 -0.00366674 0.00409378 -0.00121508 -0.00352478 0.00434836 -1.98411e-05 0.00284003 0.00139796 0.00215099 0.00312075 0.00292988 -0.00131837 -0.00132893 0.000837485 -0.000544531 -0.00016884 0.000164057 -0.0040801 0.00641995 0.0019648 0.00166437 0.00107787 0.000487687 -0.000685011 -0.00100618 -6.77755e-10 -0.00104524 -0.000322163 -0.00262294 -1.45111e-05 -0.00121515 -0.000696955 -7.08651e-05 -0.000217493 0.000128844 -0.00250091 -0.000290022 0.00118133 0.000344775 0.000262412 0.00446387 -0.00782216 -0.00358083 0.00256257 0.00523493 0.00467604 0.0344281 -0.0881519 0.441736 -0.627603 0.000100986 0.0019658 0.00288151 0.00273879 0.00152375 0.000696516 0.000917054 0.000417605 0.00151207 0.00232604 0.00121685 -0.00172993 0.00731539 -0.0137091 0.00494737 0.000871143 0.00938754 0.0034261 -0.627746 -0.0200301 -0.0109374 -0.0454177 -0.0359476 -0.237999 0.0253772 -2.91603e-07 -0.107128 0.0268545 0.0262542 0.0255379 -0.0251178 
-0.0343809 0.0037074 0.00334953 0.000847132 0.00133589 0.00220381 0.00440757 0.0249054 0.0162088 -0.00489579 0.0119828 -0.00572938 0.00624376 -0.0116554 -0.0293797 -0.0138551 -0.00711957 0.00169197 -0.00356493 0.000667143 -0.00548235 -0.00315926 0.00163148 0.000575866 -0.0027157 -0.00815928 -0.000430162 0.00662447 0.0188426 -0.00349154 0.00914691 -0.0032429 -0.00226909 0.00259804 -0.000352571 -5.59045e-09 0.00102258 -0.00198543 0.00833596 -0.000817851 -0.000148297 -0.00022003 -0.00107196 -0.00496432 0.0152828 -0.00445621 -0.0023462 -0.00213862 -0.00107787 0.000488547 0.000732769 0.103142 -0.00742117 -0.00769766 -0.00418258 0.00229435 -0.00829064 0.0067074 -0.000253476 -0.00606298 0.00319119 -0.014539 -0.0330997 -0.00649438 0.00462583 -0.0166288 -0.0170919 0.000768771 0.00070458 0.00260951 -0.00820934 0.00349427 0.0043446 0.00144696 0.00249937 -0.0088112 -0.00281303 2.45687e-09 -0.0080617 5.23588e-05 0.00206395 -0.0027444 -0.000416355 -0.00233146 0.00509337 0.0142827 -0.0108406 0.0133376 -0.00156876 0.0208123 0.00450131 0.00771686 0.0603774 -0.0384736 -0.00766618 0.0121431 0.0194255 0.0619186 -0.00236849 0.176492 -0.627603 8.84908 0.000252446 0.00519782 0.0116967 0.0137533 0.00907479 0.0122696 0.0111236 0.00548424 0.00240633 0.00452323 0.00241052 0.00174786 -0.00640074 0.0343052 -0.0722584 0.00980242 0.0473233 0.0178569 -3.1648 0.00368888 0.0328131 0.747051 -0.0152759 0.0374249 -0.0597112 1.70018e-06 -0.0664158 -0.0559722 0.188139 0.168763 -0.124434 
-7.15216e-05 9.05836e-06 5.33695e-06 3.81787e-06 4.47249e-06 -1.31927e-06 3.36358e-06 4.45511e-05 3.43409e-05 -6.49695e-06 -1.70658e-05 -8.85861e-07 8.84328e-06 1.58173e-05 2.58315e-06 2.24011e-05 1.35659e-06 7.83445e-06 2.7716e-06 5.94794e-07 5.66879e-06 2.86164e-07 2.66413e-06 1.67189e-05 1.71167e-05 1.58453e-06 9.56662e-07 9.77612e-06 1.21758e-05 -5.22534e-07 1.61336e-05 2.55845e-06 2.35187e-06 5.76342e-06 4.71344e-06 -1.36607e-11 4.07253e-06 -7.37704e-07 4.74943e-06 -4.30445e-06 -3.33957e-06 -4.05669e-06 -9.23733e-06 -8.27171e-06 6.75406e-07 -1.171e-05 9.02383e-09 -1.01825e-05 -8.65871e-06 -7.75255e-06 -2.06737e-05 -0.000138047 -8.02719e-07 -2.06661e-06 -4.63703e-05 -1.66121e-05 -3.25119e-05 -7.3738e-06 -1.51841e-05 -1.39241e-05 -2.25367e-06 -9.01743e-06 3.51234e-06 7.83024e-08 2.22707e-06 -1.01417e-05 -1.76602e-06 9.54162e-07 1.33357e-06 -2.12794e-06 -1.22386e-06 2.48771e-06 -7.34003e-06 -1.73777e-06 1.88947e-06 -5.82854e-06 -4.83649e-06 1.79454e-12 -4.86982e-06 -1.01255e-06 -4.67916e-06 -5.32965e-07 -2.48564e-06 -1.16485e-06 1.22977e-05 1.12297e-05 1.20509e-05 1.66319e-05 3.68827e-06 5.05585e-05 9.99402e-06 1.91533e-05 0.000109666 0.000194231 -7.26704e-07 1.19394e-05 1.66182e-05 4.97702e-05 -2.1791e-06 1.24939e-05 0.000100986 0.000252446 7.62491e-06 6.89177e-05 0.000114344 0.000112642 7.18025e-05 6.08428e-05 5.34678e-05 1.70815e-05 4.35979e-05 8.40942e-05 3.14758e-05 2.83307e-05 1.39817e-05 -3.03492e-06 -2.13696e-05 -9.78339e-06 -5.11348e-07 -2.26542e-06 -0.00396282 0.000109806 7.33167e-05 0.000273749 -0.000276639 -0.0073019 0.000110398 3.22013e-10 -0.000827237 -0.000334873 2.46086e-05 -0.000127691 -2.10881e-05 
-0.0019334 0.000101079 0.000100136 6.07878e-05 7.71176e-05 -2.76625e-05 0.000118599 0.00141135 0.000872617 -0.00013805 -0.000438607 2.89165e-05 0.000243415 0.000288269 0.000680748 0.000719067 9.18913e-05 0.000236704 4.08484e-05 0.000109129 0.00020945 1.45821e-05 3.70068e-05 0.000413062 0.000388121 1.93085e-05 2.15284e-05 0.000182779 0.000174541 2.55728e-05 0.000251455 2.81313e-05 2.86909e-05 8.85982e-05 2.51825e-05 2.98785e-10 -1.49505e-06 -4.59636e-05 2.84624e-05 -0.000151911 -0.000216241 -0.000192749 -0.000191656 -0.000325721 -1.35676e-05 -0.000367566 2.00692e-05 -0.000464028 -0.00015725 -0.000118495 -0.00121116 -0.000243823 -2.08502e-05 -0.000292587 -0.000866814 -0.00060863 -0.000707857 -0.000245656 -0.000240044 -0.000280466 -7.29265e-05 -0.000208756 0.000147845 -6.02913e-05 -2.05415e-05 -0.000285428 -8.34521e-05 5.48227e-07 2.57963e-05 -5.36764e-05 -3.69567e-06 -3.41517e-05 -0.0001247 -1.58847e-05 7.55084e-07 -0.000146961 -8.1344e-05 2.17824e-11 -0.000107208 -9.42184e-06 -5.48197e-05 -5.7214e-05 4.15938e-05 1.86479e-07 0.000169005 0.000228101 0.000273373 0.000377587 6.11401e-05 0.00115244 0.000190389 0.000346002 0.00271047 0.00170772 -1.89863e-05 0.000257418 0.000414021 0.00104355 -0.000155538 0.00046615 0.0019658 0.00519782 6.89177e-05 0.00173685 0.00263648 0.00274075 0.00183945 0.0016244 0.00159159 0.000688974 0.00093498 0.00178595 0.000666297 0.000608146 0.000318343 -2.39149e-05 -0.000456639 -7.26622e-05 2.1851e-05 -4.44708e-05 -0.0932203 0.00218538 0.00136605 0.00487576 -0.00536788 -0.151946 0.00189274 -1.13336e-08 -0.0218786 -0.00780577 -0.000272599 -0.00301377 -4.66165e-05 
-0.00352957 7.88061e-05 0.000183118 8.72508e-05 0.000118241 -4.43075e-05 0.000249194 0.00278145 0.00160844 -0.000281535 -0.000505167 4.89414e-05 0.000526345 0.000517689 0.00121449 0.00126582 0.000127352 0.000370056 9.51554e-05 0.000167351 0.000201748 0.000103676 2.95573e-05 0.000614331 0.000535944 1.89588e-05 2.87979e-05 0.000259592 0.000273755 1.7408e-05 0.00039054 3.74171e-05 3.87119e-05 0.000126385 2.2799e-05 1.62973e-10 -5.87717e-05 -8.94401e-05 5.96582e-05 -0.000326266 -0.000352143 -0.000308245 -0.000482149 -0.000413107 -7.00406e-05 -0.000560003 -5.63466e-05 -0.00082999 -0.000275361 -0.000247859 -0.00110667 -0.000648894 -6.41411e-06 -0.000359913 -0.00142609 -0.00102824 -0.0010208 -0.000243262 -0.000449396 -0.000564441 -0.000129883 -0.000247459 0.000164922 -0.000121247 -1.07515e-05 -0.000459444 -0.000220563 2.17981e-06 3.33304e-05 -0.000147238 -6.35819e-05 2.72477e-05 -0.000197399 -3.00098e-05 7.5327e-06 -0.000198057 -0.000104187 5.81249e-11 -0.000141556 -1.04824e-05 -3.41916e-05 1.99174e-05 -1.78963e-06 5.66255e-05 0.000437966 0.000354676 0.000439393 0.000630748 0.000140798 0.0018842 0.000306828 0.000571469 0.003711 0.00300186 -1.50972e-05 0.000424511 0.00071144 0.00164817 -0.000144497 0.000884949 0.00288151 0.0116967 0.000114344 0.00263648 0.0046833 0.00465656 0.00332977 0.00312291 0.0033253 0.00173497 0.00136022 0.00262914 0.000963907 0.000914136 0.000473774 3.17731e-05 -0.000617815 0.000142144 -0.000214769 -0.000177439 -0.182197 0.00310689 0.0022592 -0.00523437 -0.0065568 -0.212479 2.14116e-05 5.13222e-09 -0.0402461 -0.0177578 -0.000807018 -0.00365622 5.51595e-05 
-0.00432811 -7.68741e-05 0.000202182 5.00426e-05 8.653e-05 -5.41045e-05 0.000292875 0.00380434 0.00190032 -0.000359607 -0.000304835 8.82037e-05 0.000232236 0.000623477 0.00123481 0.0013745 0.000103247 0.000531533 0.000110613 -5.83289e-06 0.000162559 0.000125771 6.73147e-05 0.000450699 0.000507602 -5.18992e-05 8.66196e-06 0.000231808 0.000261613 -4.87497e-05 0.000303463 -2.98652e-05 -1.58575e-05 5.28631e-05 -1.31381e-05 5.63007e-10 -0.000182472 -0.000105282 -8.61048e-06 -0.00043891 -0.00036337 -0.000437443 -0.000248876 -0.000424015 -6.92983e-05 -0.000799599 -6.54271e-05 -0.000966373 -0.000344318 -0.000187544 -0.00132756 -0.000739986 -0.000104124 -0.000340262 -0.00129984 -0.00120338 -0.00102507 -0.000358464 -0.000512619 -0.000577278 -0.000258956 -0.000366544 -3.13079e-05 -0.000127775 -2.49307e-05 -0.000713893 -0.000384807 -9.88461e-06 2.26248e-05 -0.000146692 -0.000110326 3.91122e-06 -0.000205211 1.16815e-05 1.43177e-05 -0.000217001 -8.65357e-05 4.23485e-11 -0.000103005 -4.66541e-07 -7.00308e-06 1.28993e-05 -3.64231e-05 5.07552e-05 0.000306789 0.000377603 0.000472206 0.000706084 8.89864e-05 0.00183836 0.000312818 0.000562447 0.00329799 0.00287558 -0.000109614 0.000458601 0.000795795 0.00168003 -7.91569e-05 0.00155731 0.00273879 0.0137533 0.000112642 0.00274075 0.00465656 0.00588298 0.00387394 0.00402677 0.00456954 0.00273876 0.00121385 0.00233643 0.000899345 0.000847532 0.000514682 0.000158508 -0.00045007 0.000580474 -0.000142897 -8.79015e-05 -0.22355 0.00237813 0.00206161 -0.0229863 -0.00355858 -0.170786 -0.0035421 6.17137e-09 -0.0499186 -0.0227285 -0.0018441 -0.00183282 0.000463564 
-0.00343532 -0.000117389 0.000158789 2.99039e-07 3.81816e-05 -1.46586e-05 0.000254731 0.00330851 0.00149898 -0.000311525 -2.62461e-05 0.000174167 0.000396183 0.000558503 0.00114965 0.00104975 0.000134087 0.000423674 3.46278e-05 1.49928e-05 0.000113132 9.53317e-05 5.43356e-06 0.000285891 0.000327393 -4.89406e-05 1.21354e-05 0.000196264 0.000176543 -7.0184e-06 0.000176989 -4.83141e-06 3.15962e-05 4.6682e-05 -2.20079e-05 6.98129e-10 -0.000118929 -5.79797e-05 -4.29521e-05 -0.000263256 -0.000321157 -6.09764e-05 -0.000180612 -0.000135859 -0.000123972 -0.000622276 -4.10315e-05 -0.000737144 -0.000178229 -0.000147569 -0.00082567 -0.000211909 -6.29241e-05 -0.000240434 -0.000953403 -0.000607801 -0.0008247 -0.000396503 -0.000399919 -0.00050891 -0.000154598 -0.00056645 -1.48534e-05 -0.000119413 1.90912e-05 -0.000596943 -0.000261238 -1.21199e-05 2.52703e-05 -1.6946e-05 -4.14125e-06 6.05381e-05 1.51349e-05 6.75524e-05 2.50079e-05 -9.94925e-05 -8.29811e-06 1.57814e-11 -5.49984e-06 6.57978e-06 0.000125376 6.37747e-05 8.70883e-05 9.36403e-05 0.000411774 0.000346155 0.00042318 0.000626325 8.23504e-05 0.00120021 0.000234282 0.000323629 0.00164883 0.00153973 -6.23252e-05 0.000325154 0.000540293 0.00108967 0.000159078 0.00115159 0.00152375 0.00907479 7.18025e-05 0.00183945 0.00332977 0.00387394 0.00398357 0.00323685 0.00425042 0.00277087 0.000626655 0.00124895 0.000496932 0.000476003 0.000353904 0.000259072 -0.000168286 0.000786612 -0.000171365 -8.9087e-05 -0.174303 0.00137896 0.00162593 -0.0275884 0.000133699 -0.0691509 -0.00520818 -5.20405e-09 -0.041573 -0.018744 -0.00246746 0.000219518 0.000808394 
-0.00376745 -0.000228314 0.000151874 -1.38215e-05 1.6217e-05 3.13764e-05 0.000270047 0.00396638 0.00160771 -0.000325661 0.000232799 0.000185976 -0.00017824 0.000634368 0.00105058 0.000942782 7.97006e-05 0.000196625 -7.66506e-05 -0.000106393 -4.65643e-05 0.000130345 3.57503e-06 0.000210399 -3.27201e-05 -6.16522e-05 8.98687e-06 0.000104925 0.000100929 -6.63184e-05 2.0053e-05 -4.21759e-05 -1.56457e-05 -5.70925e-05 -7.79083e-05 3.97848e-10 -0.000165674 -8.95072e-05 -2.30266e-05 -0.000309748 -0.000161172 -0.000129672 -6.43886e-05 -0.000276321 -0.000300307 -0.000579184 -7.99159e-05 -0.000475848 -0.000176817 -0.000111558 -0.000809983 -0.000396014 -0.000193605 -0.000156699 -0.000563451 -0.00076555 -0.000542024 -0.000469597 -0.000279911 -0.000546787 -0.000277943 -0.000611827 -0.000283826 -0.000147945 1.13118e-05 -0.00084323 -0.000464317 -1.76228e-05 -4.42522e-07 -9.24963e-05 -2.36141e-05 4.92788e-06 -1.00271e-05 7.52337e-05 -2.45819e-07 -9.45727e-05 2.34264e-07 2.67284e-11 -1.74205e-05 2.71467e-05 8.07803e-05 8.176e-05 -5.52571e-05 9.20642e-05 0.000338587 0.000297275 0.000506507 0.000562732 6.23351e-05 0.000797579 0.000175654 0.000246245 0.000868525 0.00115034 -0.000199308 0.00031349 0.000529753 0.00088873 -7.68269e-05 0.00190319 0.000696516 0.0122696 6.08428e-05 0.0016244 0.00312291 0.00402677 0.00323685 0.00518733 0.00467002 0.00374175 0.00036973 0.000670937 0.000355146 0.000351326 0.000388581 0.000389615 0.000110127 0.00132445 -0.00024327 -3.59946e-05 -0.178574 0.000582848 0.00146909 -0.0360851 0.00265366 -0.00941001 -0.00761612 7.58795e-09 -0.0455198 -0.0196755 -0.00201937 0.00173359 0.000512569 
-0.00460991 -0.000442836 0.000163579 -4.65093e-05 -1.21886e-05 1.6166e-05 0.000452802 0.00505141 0.0019601 -0.000384842 0.00043266 0.00018069 -0.000124826 0.000752584 0.00134321 0.00145385 -9.82246e-05 5.09907e-05 4.27765e-05 -0.000140228 -5.13768e-05 9.51802e-05 -1.36353e-05 -1.57203e-05 0.000191486 -0.000116062 4.70647e-05 -3.32958e-06 0.000172667 -5.23115e-05 8.14849e-05 -4.47622e-05 -9.02437e-05 -5.06383e-05 -0.000101115 9.42218e-10 -0.000224464 -7.26261e-05 -7.90453e-05 -0.000188952 -0.000145417 -4.98713e-05 -0.000277298 -0.000245468 -0.000335014 -0.000584536 -1.96107e-05 -0.00046197 -0.000115582 -0.000109991 -0.000511836 -0.000424725 -7.61594e-06 -0.000138757 -0.000468991 -0.000749837 -0.000223703 -0.000221824 -0.000151788 -0.000734251 -0.000303195 -0.000502359 -0.000335629 -0.000248575 2.15886e-05 -0.000590551 -0.000436458 -3.18148e-05 7.86784e-06 0.000242779 0.000133439 0.000192317 0.000278048 0.000116651 5.66693e-05 -6.97933e-05 8.11618e-05 -1.82391e-11 0.000128462 3.32743e-05 0.000318312 0.000163123 5.63299e-05 0.000167771 0.000462137 0.000473934 0.000643999 0.000594331 6.23989e-05 0.000829498 0.000154944 0.000157507 7.09826e-05 0.00150794 -1.17245e-05 0.000290849 0.000349473 0.000966899 -5.94322e-05 0.00254657 0.000917054 0.0111236 5.34678e-05 0.00159159 0.0033253 0.00456954 0.00425042 0.00467002 0.00907544 0.00509207 5.65583e-05 0.000273233 0.0001029 0.000197106 0.000309224 0.000608529 0.00049055 0.00188644 5.10409e-05 0.000110967 -0.206262 -0.000289187 0.00164987 -0.0480093 0.00853175 0.0634084 -0.0123951 1.14244e-08 -0.0578849 -0.0217779 -0.00171485 0.00528401 7.00051e-05 
-0.0033692 -0.00050012 -4.14e-05 2.56387e-05 4.90012e-05 -2.26346e-05 9.25443e-05 0.00387019 0.00133699 9.94851e-05 -0.000116126 8.07145e-05 -0.000742269 -0.000343143 -0.000726051 0.000131127 -0.000204418 6.13006e-05 -0.00015077 -7.46618e-05 -0.000189315 0.000119419 2.39714e-05 -0.000109832 -2.36008e-05 -2.43311e-05 1.27319e-05 -8.33252e-05 1.57582e-05 -3.58679e-05 -0.000145844 -5.48952e-05 -6.03181e-05 -0.000135336 -0.000113074 1.55265e-10 -0.000139655 -2.41069e-05 -3.91656e-05 -0.000138525 -0.000115641 -0.000127672 -0.000112063 -9.89536e-06 -0.000142903 -3.40572e-05 9.26786e-06 -3.33785e-05 -5.75668e-06 2.98321e-05 6.19519e-05 -0.000816545 -0.000339966 4.36921e-05 0.000482347 0.000393854 0.000223202 -0.000157079 9.94494e-05 -0.00033368 -8.23561e-05 -0.000435628 -0.000131054 -0.00017054 -1.49528e-05 -0.000271453 -0.000240859 -4.98105e-05 -1.90387e-05 0.00019349 -0.000135431 1.16681e-05 3.5466e-05 5.57652e-05 -1.34083e-05 6.77417e-06 7.31472e-05 8.38579e-12 3.22281e-05 1.05178e-05 -2.48568e-05 2.79272e-06 -0.000124563 1.53243e-05 7.57473e-06 1.67781e-05 0.000124946 7.91611e-05 -3.33047e-06 -0.000127912 1.82503e-05 -0.00010451 -0.0012195 0.000734091 -0.00034202 6.09486e-06 -9.39882e-05 1.98007e-07 -0.00013496 0.00100341 0.000417605 0.00548424 1.70815e-05 0.000688974 0.00173497 0.00273876 0.00277087 0.00374175 0.00509207 0.00612134 -0.000214788 -0.000536044 -0.00016926 -5.68593e-05 0.000223942 0.000434163 0.000386278 0.00254961 0.000455417 0.0001821 0.0465541 -4.72248e-06 0.000151228 0.0351029 -0.00113794 0.0817291 0.00209678 2.54673e-08 -0.0286993 0.00921243 0.00534613 0.00032927 -0.00303235 
-0.000542047 -0.000213773 3.89086e-05 -3.51178e-05 -4.62936e-05 5.66041e-06 -4.39652e-05 0.000684674 8.98236e-05 -7.51475e-05 -0.000372485 -0.000233289 -4.80791e-06 -0.000248085 -4.22028e-05 0.000182212 -0.000162838 -3.01977e-05 -8.02708e-05 -1.75125e-05 9.97898e-05 -4.40764e-05 9.30887e-06 0.000179677 0.000230145 8.69678e-05 3.44394e-05 0.000112853 0.000109803 7.54882e-05 0.000139666 6.27651e-05 6.45466e-05 7.91904e-05 1.66344e-05 2.18397e-11 -1.58214e-06 6.64958e-06 1.91776e-05 -2.79324e-05 -8.34453e-05 -4.64666e-05 -0.000143466 -9.22708e-05 1.62394e-05 -9.31684e-05 3.84779e-05 -9.79742e-05 -5.02388e-05 -1.92058e-06 -0.000314967 0.000835808 0.000149759 -4.54671e-05 -0.000799972 -0.000352752 -0.000366857 -7.88807e-05 -5.80501e-05 -2.18997e-05 0.000201973 0.00016585 0.000356545 7.18465e-05 -2.60946e-05 0.000140607 0.000166376 6.35915e-07 1.01318e-05 -3.26723e-05 -0.000155031 -3.13857e-05 -0.000153985 -3.92489e-05 -1.07735e-06 -2.76108e-05 1.44112e-05 1.10671e-11 -1.52049e-05 -8.87998e-06 -0.000141472 -3.44855e-06 1.43018e-05 -5.43518e-05 0.000113333 -3.52834e-05 1.34674e-06 0.000106614 2.66793e-06 0.000480389 7.34499e-05 8.76443e-05 0.00108501 -0.00191668 0.000146363 -0.00044367 0.000588734 0.000836689 0.000337006 0.000477874 0.00151207 0.00240633 4.35979e-05 0.00093498 0.00136022 0.00121385 0.000626655 0.00036973 5.65583e-05 -0.000214788 0.00159793 0.00155402 0.000578136 0.000559473 0.00027681 9.81487e-07 -0.000257318 -0.000283485 0.00109007 0.00037978 -0.0353061 0.00214667 0.00335767 -0.00739598 -0.00551484 -0.119996 0.00320273 -1.15786e-08 -0.00920424 0.00457977 0.00136789 0.0037732 -0.00122609 
-0.00124079 -0.000455188 -4.86906e-05 -5.48975e-05 -0.000128078 5.78705e-05 -0.000187219 0.00139663 0.00022041 4.24787e-05 -0.000920864 -4.13005e-05 -6.68206e-05 0.000476735 0.000939014 0.000584769 -8.22033e-05 8.00844e-05 9.75228e-05 9.09044e-05 0.000186067 2.60693e-05 -3.32116e-05 0.000481845 0.00024526 0.000241551 3.90635e-05 9.40699e-05 3.26124e-05 0.000139055 0.000111042 6.79699e-05 9.89271e-05 3.25426e-05 1.86015e-05 2.5586e-10 -9.6455e-06 4.15056e-06 2.7792e-05 3.81772e-05 3.01272e-05 7.55904e-05 -4.79689e-05 1.39955e-05 -0.000118831 0.000130076 0.000126051 0.000106088 -3.30996e-05 3.83694e-05 0.000287755 -0.00153365 0.00107129 4.96609e-05 -0.0011346 -0.000684033 -0.000607748 0.000573695 0.000153142 0.000105599 0.000166162 0.000720429 0.00120094 3.8422e-05 -5.03255e-05 0.000751514 0.00071692 6.33034e-05 6.62231e-05 -2.64631e-05 0.000173532 -9.09938e-06 -7.69461e-05 -7.00299e-05 -3.65714e-05 7.18797e-05 -2.77103e-05 2.87158e-12 2.69496e-05 -8.63007e-05 -0.000274055 -0.000161633 -3.53427e-05 -0.000231089 -0.000138613 -0.000280673 1.11366e-05 -0.000165534 -3.52074e-06 0.000701482 3.19452e-06 7.57716e-05 -0.00180686 0.00313713 0.00107368 -0.000311853 -0.00343592 0.00371411 -0.00042571 0.000842771 0.00232604 0.00452323 8.40942e-05 0.00178595 0.00262914 0.00233643 0.00124895 0.000670937 0.000273233 -0.000536044 0.00155402 0.0061414 0.0010644 0.00126796 0.000569275 0.000181881 -0.000468746 -0.000605268 0.0038304 0.00175369 -0.00305796 0.00154623 0.00680611 0.0112707 -0.00856959 -0.242555 0.0075089 -5.55089e-08 -0.0225801 0.0094289 0.00541647 0.0105007 -0.00337979 
