* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
25.9501 5.32449e-05 0.000130738 0.000448397 -0.000473621 7.60054e-06 7.65628e-05 0.00020374 9.96396e-12 -0.000321731 7.76852e-05 -0.000159625 0.000691688 0.000205866 0.000668422 0.000181466 0.00427749 0.00277538 0.00169195 0.00115638 0.000676094 0.000348524 0.000757558 0.000490497 0.000300036 0.000337868 0.000746451 0.000287382 0.00021918 0.000286862 0.00241143 0.00240658 0.000593895 0.000182294 0.00089535 0.000875364 0.000766282 0.00190443 0.000800788 0.00272967 0.000187184 0.00140856 0.015703 0.00324971 0.0015536 0.000667917 0.00325995 0.00208912 0.000832571 0.00189401 0.00118157 0.0039138 0.00402127 0.00237753 0.00140261 0.0014514 0.001702 0.0095054 0.00401308 0.00111427 0.00703249 0.000934841 0.00486321 0.000621934 -0.000235942 -2.46495e-06 9.58349e-15 3.07315e-15 
136.936 7.2815e-05 0.000913798 -0.000682627 0.00274983 -2.82925e-06 0.000435356 -8.01654e-05 4.78813e-12 -0.000556729 0.000603303 -0.000587471 0.00161366 0.000524406 0.0017184 0.00215174 0.0109519 0.00622459 0.00426254 0.00270814 0.00159204 0.000805687 0.00186127 0.00116206 0.000767604 0.000773087 0.00170038 0.000661447 0.000520918 0.000650723 0.00566809 0.00552949 0.00139 0.000415456 0.00205079 0.00200465 0.00173336 0.00440388 0.00187286 0.00635539 0.000444342 0.0033438 0.037418 0.00772903 0.00352408 0.00146891 0.00791795 0.00478395 0.0019474 0.00434812 0.00246902 0.00402127 0.0153126 0.00542617 0.00333861 0.00346754 0.00412499 0.0231179 0.0096799 0.00265228 0.0177091 0.00230466 0.0119838 0.00151623 -0.000479559 -9.11123e-06 -4.06634e-14 -8.54099e-14 
101.571 4.24165e-05 7.33295e-05 0.000446458 -0.000759694 2.39912e-06 -1.11554e-05 3.51957e-05 -2.17135e-12 -0.00049349 0.000479783 -0.000145586 0.000783619 0.000250386 0.0010094 0.00110788 0.00685564 0.0037149 0.00252396 0.0016277 0.000865526 0.000431755 0.00107338 0.000671733 0.000398688 0.000416416 0.000988421 0.000384605 0.000303618 0.000373586 0.00328351 0.00318025 0.000811831 0.000239463 0.00118234 0.00115257 0.00101316 0.00253952 0.0010752 0.00372648 0.000270736 0.00199977 0.0220422 0.00463982 0.00211271 0.000929441 0.00461507 0.00288376 0.00114125 0.00258977 0.00150749 0.00237753 0.00542617 0.00630421 0.00201957 0.00201812 0.00255748 0.0137641 0.00568866 0.00161255 0.0106403 0.00146861 0.00782914 0.000940191 -0.000261289 -1.94686e-06 -2.67533e-15 -4.70523e-14 
77.1311 3.69089e-05 0.000338716 8.23815e-05 0.000743235 3.51962e-06 0.000168364 6.8705e-05 2.52354e-11 -0.000298729 0.000160097 8.83268e-05 0.00059643 0.000223054 0.000867587 0.000684952 0.0033532 0.00202614 0.00154196 0.000969337 0.00054214 0.000264502 0.000642813 0.000373277 0.00018475 0.000273172 0.000615821 0.000247279 0.000182552 0.000227963 0.00191508 0.0019866 0.000482533 0.000144143 0.000711845 0.000710204 0.00061237 0.00151923 0.000646947 0.00219773 0.000153073 0.00120121 0.0129298 0.00278765 0.00109848 0.000589872 0.00268996 0.00178372 0.000715259 0.0015256 0.000909718 0.00140261 0.00333861 0.00201957 0.00347904 0.00102593 0.00150764 0.00825266 0.00335771 0.000993534 0.00635886 0.000819215 0.0044066 0.000537746 -0.000169187 1.89073e-06 6.54591e-14 -6.39298e-14 
101.759 3.6648e-05 5.43765e-05 0.000259691 0.00081536 -5.72176e-06 -6.47596e-06 4.85244e-05 2.25502e-11 -9.23195e-05 8.84726e-05 0.000218327 0.000574035 0.000304457 0.000618112 0.000528379 0.00396732 0.00194908 0.0016371 0.000995302 0.000533322 0.000260507 0.000631006 0.000355348 0.000171933 0.000227178 0.000585787 0.00024195 0.000178385 0.000217631 0.00186629 0.00197102 0.000474241 0.000141673 0.000693156 0.000701264 0.000593087 0.00146664 0.0006276 0.00217153 0.000152866 0.00116903 0.0126965 0.00266398 0.00133811 0.000577762 0.00280444 0.00167635 0.000719488 0.00155592 0.000918773 0.0014514 0.00346754 0.00201812 0.00102593 0.00323514 0.00156279 0.00835273 0.00356969 0.000986867 0.00653861 0.000927648 0.00486345 0.000603219 -0.000154891 2.92236e-07 5.8537e-14 -1.80129e-14 
164.685 2.21214e-05 3.11346e-05 0.000549337 -0.000120766 1.23588e-06 -3.30771e-05 0.000137104 6.13329e-12 -0.000346798 4.85744e-05 8.69204e-05 0.000580141 -7.86655e-06 0.000420564 0.000600826 0.00485619 0.00298876 0.00189 0.00119904 0.000669476 0.000282665 0.000750894 0.00041654 0.0002962 0.000340445 0.00074433 0.000286357 0.00021631 0.000261191 0.00240276 0.00234857 0.000591197 0.000172864 0.000865774 0.00084917 0.000741329 0.00184422 0.000776368 0.00274995 0.000207612 0.00146358 0.0162143 0.00337886 0.00156759 0.000721408 0.00339278 0.00214918 0.000861733 0.00195128 0.00110826 0.001702 0.00412499 0.00255748 0.00150764 0.00156279 0.00524091 0.0108688 0.00449644 0.00132394 0.00853226 0.00129123 0.00660423 0.000718018 -0.000188325 -7.42935e-06 2.35133e-14 -2.38738e-14 
1172.28 9.84259e-05 0.00119002 -0.000332044 0.000736907 -2.63642e-05 0.000553525 0.000214092 3.7746e-11 -0.00112328 0.00137238 -0.000150885 0.00311327 0.00210116 0.00372549 0.00557294 0.0293547 0.0160898 0.0104309 0.00645344 0.00331266 0.00175785 0.00441264 0.00277895 0.00148738 0.00162302 0.00389338 0.00144303 0.00120515 0.00147777 0.0128277 0.0128009 0.00322252 0.000933216 0.00466054 0.00455 0.00395238 0.0100649 0.00432653 0.014995 0.00105467 0.00822951 0.0913067 0.0189664 0.00843558 0.00368209 0.0190699 0.0116579 0.00467431 0.0103233 0.00611822 0.0095054 0.0231179 0.0137641 0.00825266 0.00835273 0.0108688 0.0830627 0.0255948 0.00723561 0.0497195 0.00698428 0.0386502 0.00511743 -0.000855659 3.27295e-05 1.96061e-13 -2.05299e-13 
574.722 4.47336e-05 0.000510635 -0.000408335 0.00254277 3.19125e-06 0.000226754 -0.000461261 7.40284e-11 -0.000683456 0.000796677 -7.99346e-05 0.00160001 0.000731021 0.00218068 0.00209093 0.00934635 0.00602049 0.00410854 0.00246895 0.00137274 0.000605289 0.00160649 0.000998361 0.000619166 0.000642248 0.00156054 0.000597442 0.000483521 0.00058639 0.0051816 0.00517498 0.00130143 0.000367282 0.00190189 0.00186377 0.00160836 0.00402665 0.00172141 0.00601491 0.000429908 0.00329288 0.0364986 0.00757572 0.00330352 0.00147506 0.00780502 0.00483082 0.00190144 0.00422394 0.00248027 0.00401308 0.0096799 0.00568866 0.00335771 0.00356969 0.00449644 0.0255948 0.0183581 0.00314433 0.0209781 0.00312747 0.0166287 0.00213674 -0.000393165 8.30889e-06 2.64829e-13 -2.00045e-13 
185.308 1.59671e-05 5.43329e-05 0.000168474 0.0011881 -3.15753e-06 2.36302e-06 -3.3808e-05 2.71812e-11 -0.000125827 0.000166064 0.000169388 0.000361153 0.000206287 0.000619757 0.000398572 0.00261918 0.0014855 0.00108346 0.000674254 0.000414088 0.000128384 0.000357176 0.000202197 0.000198484 0.000201389 0.000448816 0.000184609 0.000129367 0.00015532 0.00146671 0.00144666 0.000361061 0.000101505 0.00053497 0.000522471 0.000462439 0.00110376 0.000459984 0.00164669 0.000130023 0.000891757 0.0100117 0.00206218 0.000950029 0.000425297 0.00222324 0.00133916 0.00052971 0.00118821 0.000705169 0.00111427 0.00265228 0.00161255 0.000993534 0.000986867 0.00132394 0.00723561 0.00314433 0.00323142 0.00569223 0.00101096 0.00497602 0.000552736 -0.000119032 -7.87088e-06 9.06775e-14 -5.53145e-14 
1466.89 7.48464e-05 6.70279e-06 0.000469563 0.0103118 -1.41358e-05 -8.37557e-05 0.000195014 1.07977e-10 -0.00079144 0.000576974 -9.33899e-05 0.0031629 0.000573291 0.00325062 0.00284398 0.0151128 0.0105177 0.00729995 0.00428547 0.00226897 0.0010109 0.00291071 0.00184956 0.0010796 0.00114683 0.00270269 0.00100268 0.000848449 0.00102931 0.0092098 0.00913665 0.00233583 0.000649079 0.00337271 0.00332032 0.00287088 0.00711847 0.00305616 0.0108829 0.000781571 0.00592252 0.0660318 0.0138167 0.00622698 0.00261181 0.0141519 0.00856929 0.00345486 0.00769744 0.00439663 0.00703249 0.0177091 0.0106403 0.00635886 0.00653861 0.00853226 0.0497195 0.0209781 0.00569223 0.0548466 0.0064188 0.0350677 0.00466724 -0.000772005 1.43776e-05 2.76763e-13 -1.47892e-13 
282.818 -6.08723e-06 -0.000134721 0.000312059 0.000277582 -5.2204e-06 -7.46429e-05 -4.87551e-05 1.5214e-11 -0.000144478 -0.000140737 -1.23952e-05 0.000238432 6.72476e-05 0.000494165 0.000313679 0.00184936 0.001519 0.000814748 0.00053407 0.000300953 3.91419e-05 0.000208777 0.000165735 0.000145534 0.000188627 0.000353416 0.000160628 0.000112619 0.000123143 0.0012034 0.00117275 0.000300009 8.34065e-05 0.000438328 0.000422933 0.000384442 0.0008737 0.000368068 0.00136743 0.000120353 0.000811812 0.00879554 0.00181967 0.000849724 0.000390949 0.00184507 0.00115602 0.000478068 0.000973754 0.000566661 0.000934841 0.00230466 0.00146861 0.000819215 0.000927648 0.00129123 0.00698428 0.00312747 0.00101096 0.0064188 0.00332856 0.00574399 0.000724801 -0.000102275 1.38419e-06 5.97061e-14 -3.77111e-14 
1733.25 -3.06786e-05 -0.00121342 0.00131692 0.00355889 -3.50793e-05 -0.00069476 -0.000450791 1.36084e-10 -0.000265345 -0.000961379 -2.07843e-05 0.00128933 0.000106941 0.00160938 0.00152125 0.00898813 0.00657895 0.00374749 0.0024858 0.000661654 0.000321144 0.00174367 0.00122628 0.000733676 0.000785045 0.0016734 0.000670664 0.00054974 0.000683358 0.00615926 0.00598041 0.00158215 0.000433888 0.00232351 0.00221075 0.00196118 0.0047212 0.00201068 0.0074221 0.000525485 0.00397108 0.0451696 0.00951086 0.00411771 0.00176369 0.00939526 0.0058139 0.00239299 0.00538813 0.00289603 0.00486321 0.0119838 0.00782914 0.0044066 0.00486345 0.00660423 0.0386502 0.0166287 0.00497602 0.0350677 0.00574399 0.0495846 0.00482872 -0.000599827 3.41804e-05 5.18995e-13 -1.26928e-13 
273.591 -4.1271e-05 -0.000315354 0.000388174 0.00018107 -1.34203e-05 -0.000184355 2.5893e-05 1.44243e-13 -0.000160775 -0.000175342 -0.000255538 0.000163212 -0.000116502 0.000209499 0.000242041 0.00115654 0.000957695 0.000378015 0.000298138 1.03341e-05 0.000131871 0.000243718 0.000175631 0.000131766 0.00013688 0.000179486 9.43106e-05 7.09398e-05 0.000100897 0.0007347 0.00069399 0.000182622 6.18006e-05 0.000298016 0.000255233 0.000226713 0.000535158 0.000241502 0.000931849 6.82229e-05 0.000525533 0.00571385 0.00119383 0.000528867 0.0002105 0.00109228 0.000766789 0.000299851 0.000725225 0.000374705 0.000621934 0.00151623 0.000940191 0.000537746 0.000603219 0.000718018 0.00511743 0.00213674 0.000552736 0.00466724 0.000724801 0.00482872 0.0052351 -6.1104e-05 6.86955e-06 1.77696e-14 -3.70111e-15 
-143.067 -7.22117e-05 -0.000292233 -0.000330227 -0.00053779 -1.26547e-05 -0.000160761 -2.0602e-06 -2.41793e-11 0.000427191 0.000627175 0.000387213 0.000396376 0.00127088 0.000571878 0.00123514 0.00565461 0.00149783 0.000533343 0.000314493 6.91887e-05 3.10371e-05 4.81801e-05 1.22568e-05 -1.63855e-05 -2.21416e-05 -7.0199e-05 -2.55252e-05 -2.57077e-05 -3.33928e-05 -0.000350454 -0.000419272 -0.000116343 -3.85649e-05 -0.000205176 -0.000218472 -0.00019652 -0.000492252 -0.000192992 -0.000549145 -2.26935e-05 -0.000118459 -0.00095293 -0.000303136 -0.000202499 -5.10978e-05 -0.000330585 -0.00021982 -9.16375e-05 -0.000252832 -0.000154117 -0.000235942 -0.000479559 -0.000261289 -0.000169187 -0.000154891 -0.000188325 -0.000855659 -0.000393165 -0.000119032 -0.000772005 -0.000102275 -0.000599827 -6.1104e-05 0.000380833 1.50322e-05 -6.53697e-14 4.31527e-14 
-2.06221 -4.37703e-06 -1.74525e-05 -1.53761e-05 0.000143481 -2.96172e-07 1.12614e-05 -1.70342e-05 -2.20903e-12 -2.54802e-07 4.86573e-05 4.34747e-05 8.47758e-06 4.31891e-05 6.10927e-05 8.27808e-05 0.000303043 5.11996e-05 3.78565e-05 1.05794e-05 3.3034e-06 3.07879e-06 1.30984e-05 6.24355e-07 3.17425e-06 1.17221e-06 7.65546e-07 -2.70573e-07 -8.0231e-07 9.40796e-08 -3.62006e-06 -9.48233e-06 -2.0023e-06 -1.15819e-06 -4.80566e-06 -6.244e-06 -4.79975e-06 -1.29247e-05 -5.37203e-06 -9.85459e-06 -5.24407e-07 5.45861e-07 3.02954e-05 7.77875e-06 2.96748e-06 3.60119e-06 4.90497e-07 3.52876e-06 7.80454e-06 -5.47418e-07 -4.52295e-06 -2.46495e-06 -9.11123e-06 -1.94686e-06 1.89073e-06 2.92236e-07 -7.42935e-06 3.27295e-05 8.30889e-06 -7.87088e-06 1.43776e-05 1.38419e-06 3.41804e-05 6.86955e-06 1.50322e-05 5.77495e-05 -2.77388e-15 -2.99219e-15 
7.54376e-08 2.56644e-14 5.57098e-14 8.1957e-13 -1.30305e-12 -2.78822e-15 1.81835e-14 -3.23553e-13 -2.30731e-19 1.31173e-12 7.08876e-13 3.15636e-13 6.6656e-13 1.57579e-12 8.97788e-13 -2.16108e-12 -3.21316e-12 -2.52446e-13 8.17562e-14 -1.23466e-13 3.02088e-14 1.43914e-14 4.09895e-14 1.90486e-14 2.12658e-14 1.70392e-14 1.98911e-16 4.87167e-15 -4.70476e-18 1.67329e-15 8.27982e-14 6.14369e-14 1.16441e-14 7.56816e-15 1.7443e-14 2.19932e-14 2.61375e-14 7.23357e-14 1.6157e-14 7.06166e-14 9.67414e-15 -4.35595e-16 -1.82185e-14 -1.82322e-14 2.95506e-14 -8.19769e-15 -4.6298e-14 -7.77607e-15 1.73733e-14 8.99559e-14 -2.76119e-14 9.58349e-15 -4.06634e-14 -2.67533e-15 6.54591e-14 5.8537e-14 2.35133e-14 1.96061e-13 2.64829e-13 9.06775e-14 2.76763e-13 5.97061e-14 5.18995e-13 1.77696e-14 -6.53697e-14 -2.77388e-15 1.47596e-19 -1.06151e-21 
-1.86396e-08 -9.35635e-16 -7.50761e-14 6.76143e-13 -5.73426e-13 -9.61748e-16 -1.20965e-14 -1.05829e-13 -3.83581e-17 -8.10753e-14 -1.65103e-13 2.10593e-13 5.06424e-13 -3.85354e-14 7.89988e-13 3.82934e-13 -2.33128e-13 1.44698e-13 6.11677e-14 -1.20054e-15 3.18728e-14 2.19987e-14 2.65939e-14 2.27955e-14 3.95575e-15 -1.25914e-14 -6.3575e-16 -1.7292e-14 -6.45657e-15 -2.91834e-15 -6.7866e-14 -6.08169e-14 -9.45301e-15 -1.30758e-14 -3.11588e-14 -2.35921e-14 -2.236e-14 -6.22289e-14 -1.67167e-14 -5.15455e-14 -1.06539e-14 -1.79418e-14 -1.13521e-13 -2.7618e-14 -5.51401e-14 -2.08634e-14 -6.75447e-14 6.36367e-15 -3.37281e-14 -3.78605e-14 -2.49846e-14 3.07315e-15 -8.54099e-14 -4.70523e-14 -6.39298e-14 -1.80129e-14 -2.38738e-14 -2.05299e-13 -2.00045e-13 -5.53145e-14 -1.47892e-13 -3.77111e-14 -1.26928e-13 -3.70111e-15 4.31527e-14 -2.99219e-15 -1.06151e-21 2.32903e-19 
*end
