* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
100.689 3.18973e-06 0.000613155 -0.00108625 0.002471 -7.08572e-06 0.000389283 -8.90054e-05 -3.46601e-09 0.00157802 0.001001 0.00176289 0.00182532 0.00189365 0.000394536 0.00108386 0.00946394 0.00675484 0.00427273 0.00341617 0.00136237 0.000764033 0.00191089 0.00143763 0.000622741 0.000664002 0.00152764 0.000663401 0.000505859 0.000624832 0.00500581 0.0048934 0.00118362 0.000399646 0.00194694 0.00176528 0.00159218 0.00396887 0.00174543 0.00592727 0.000430844 0.00321101 0.0345485 0.00715247 0.00318837 0.00145342 0.00675564 0.00454195 0.00172712 0.00380276 0.00236053 0.00388749 0.0155108 0.00511725 0.00313696 0.00310049 0.00350218 0.0204373 0.00852786 0.00250753 0.0156394 0.00194626 0.010828 0.00138199 -0.000397133 -6.41874e-06 5.23767e-13 -1.55694e-13 
90.3683 1.65112e-05 0.000109383 4.92891e-07 -0.00066952 1.3354e-06 -6.18468e-05 0.000188625 -1.11016e-09 0.000834787 0.00055604 0.000997286 0.00120854 0.000929441 0.000130299 0.000836334 0.0061766 0.00384105 0.00242353 0.0018512 0.000884896 0.000430343 0.00109305 0.000791417 0.000353143 0.000407085 0.000922836 0.000364145 0.000278867 0.000366637 0.00296643 0.00288224 0.000718081 0.000243566 0.00111068 0.00103615 0.000910409 0.0023037 0.00104473 0.0035331 0.000252106 0.0019577 0.0206214 0.00428876 0.0019481 0.000913969 0.00398302 0.00256025 0.000991428 0.00240424 0.00135477 0.00227668 0.00511725 0.00701958 0.00193306 0.00185702 0.00216373 0.012448 0.0051833 0.00156807 0.00966866 0.00117848 0.00660942 0.000957058 -0.000220002 1.42754e-07 2.05311e-13 -4.78401e-14 
89.7381 3.27597e-05 0.000185459 -0.000242549 0.0010246 -1.57197e-05 9.81416e-05 0.000102984 -6.35932e-10 0.0003666 0.000305998 0.000646649 0.00053583 0.000724364 -0.000187278 0.000575035 0.00278341 0.00247067 0.00138507 0.00107811 0.000523597 0.000279187 0.000634842 0.000431794 0.00018862 0.000236755 0.000541525 0.000204504 0.000162743 0.00021424 0.00173283 0.00168716 0.000416652 0.00014203 0.000653654 0.00060205 0.00054105 0.00133839 0.000610701 0.00205046 0.000144703 0.00111526 0.0119563 0.00252797 0.0012078 0.000626576 0.00238212 0.00147716 0.000574038 0.00126801 0.000700302 0.00129259 0.00313696 0.00193306 0.0038708 0.000838778 0.00134736 0.00744336 0.00312813 0.000935157 0.00591099 0.000706137 0.00410986 0.000621306 -0.000142029 2.63342e-06 9.24146e-14 -2.98081e-14 
104.659 2.40523e-05 2.93317e-05 -0.000157642 0.00124976 -8.44742e-07 -1.45028e-05 3.08765e-05 -5.48469e-10 0.000744526 0.000469706 0.00086818 0.000839479 0.00044227 9.48306e-05 0.000799874 0.00366669 0.00153588 0.00159274 0.00108726 0.000537164 0.000262337 0.000623717 0.000435775 0.000220672 0.000226437 0.000510878 0.000218823 0.0001638 0.00021797 0.00167341 0.00163048 0.000405 0.000126905 0.000614276 0.000586891 0.000522241 0.00130428 0.000568682 0.00206018 0.000146757 0.00112618 0.0119305 0.00248937 0.00116573 0.000560162 0.00242731 0.00161133 0.000566898 0.00134442 0.000855979 0.00132717 0.00310049 0.00185702 0.000838778 0.0036508 0.00134462 0.00772886 0.00308125 0.000927683 0.00588642 0.000658229 0.00420575 0.000507654 -0.000113866 7.05311e-06 2.91813e-13 6.50387e-14 
196.873 -2.23316e-05 -0.000126359 -0.000232122 0.00045431 -1.694e-05 -0.000127431 6.32026e-05 1.04164e-09 0.00103199 0.000689956 0.00156601 0.00151275 4.42476e-05 0.000623911 0.00181507 0.00446152 0.000940273 0.00183047 0.00134671 0.000719582 0.000313403 0.000656619 0.000409063 0.000240937 0.000233538 0.000538408 0.000224403 0.000180885 0.000249354 0.00187777 0.00185151 0.000483781 0.000147637 0.000632502 0.000667746 0.000527137 0.00156789 0.00066239 0.00244365 0.000173167 0.00131324 0.0138072 0.00291802 0.00122457 0.000656948 0.00299906 0.00181973 0.000720483 0.00153998 0.000925752 0.00158842 0.00350218 0.00216373 0.00134736 0.00134462 0.00574492 0.00902413 0.00368608 0.00132714 0.00735364 0.000949011 0.00570426 0.000891774 -9.54362e-05 1.71588e-06 9.3205e-13 5.34291e-13 
1277.33 -6.69367e-05 0.000873743 -0.000961502 0.00108683 -4.87788e-05 0.000384154 0.000516978 -4.95047e-09 0.00358419 0.00232322 0.00449397 0.00485916 0.00360493 0.00157436 0.00511248 0.0266503 0.0144554 0.0100688 0.00748808 0.00370621 0.00183673 0.00436831 0.0027065 0.00142079 0.00145471 0.00347257 0.00146877 0.00110588 0.00141934 0.0114617 0.0110053 0.00271556 0.000913549 0.00424044 0.00399407 0.00347727 0.00893332 0.00394039 0.0138098 0.00105187 0.00781026 0.0837198 0.0172655 0.00779274 0.003718 0.0165929 0.0105074 0.00406829 0.00895319 0.00534444 0.00879442 0.0204373 0.012448 0.00744336 0.00772886 0.00902413 0.0883883 0.023627 0.00714651 0.0443827 0.00640845 0.0345378 0.00492158 -0.00060435 3.23728e-05 1.78388e-12 1.61861e-13 
635.721 6.8235e-06 0.000113206 -0.000522819 0.00284274 -1.59873e-05 0.000144822 -0.000110037 -3.15517e-09 0.00215331 0.00119971 0.00211382 0.00193458 0.00103323 0.000146949 0.00207248 0.00933753 0.00442456 0.00452793 0.00279511 0.00137362 0.000717209 0.00171903 0.00111592 0.000543212 0.000574384 0.00133412 0.000569643 0.000437668 0.000581077 0.00451845 0.00436714 0.00108925 0.000362725 0.00166544 0.00158478 0.00134909 0.00354284 0.00158244 0.00557565 0.000415999 0.00308586 0.033387 0.00698901 0.0030677 0.00153721 0.00651444 0.00429761 0.00162582 0.00364049 0.00216878 0.00366062 0.00852786 0.0051833 0.00312813 0.00308125 0.00368608 0.023627 0.0222324 0.00275812 0.0182835 0.00254064 0.0144679 0.00206663 -0.000299242 1.51877e-05 1.05007e-12 4.59005e-14 
210.069 1.71315e-06 1.42264e-05 -6.41835e-05 0.00130854 -4.73082e-06 -4.38516e-05 3.21276e-05 -1.16363e-09 0.000473009 0.000251405 0.00047052 0.000404266 0.000448004 -0.000445101 0.000281688 0.00264659 0.00154704 0.00113323 0.000642087 0.0003789 0.000198243 0.000456338 0.000321434 0.000144154 0.000167192 0.000373822 0.00015947 0.000126855 0.000163582 0.00126959 0.00123131 0.000307732 0.000101858 0.000498336 0.000438333 0.000401124 0.000980326 0.000454572 0.00157348 0.000109109 0.000855736 0.00946517 0.00199732 0.000868463 0.000399238 0.00174038 0.00121468 0.000454414 0.00103917 0.000616876 0.00106529 0.00250753 0.00156807 0.000935157 0.000927683 0.00132714 0.00714651 0.00275812 0.00443393 0.00524967 0.000800726 0.00431973 0.000616072 -9.81448e-05 6.66382e-06 6.93045e-14 -8.58706e-14 
1533.47 -1.52889e-05 -0.000239265 -0.000337074 0.0112096 -2.38043e-05 -0.000320348 0.000270755 -8.72652e-09 0.003006 0.00175081 0.00307592 0.00280229 0.00160749 -0.000904796 0.00208548 0.0150356 0.00804565 0.00632944 0.00422742 0.00219676 0.00115269 0.00261109 0.00183215 0.000925827 0.000968551 0.00224572 0.000945363 0.000744339 0.000963456 0.00764502 0.00739636 0.00186009 0.000615122 0.00292879 0.00269801 0.00239618 0.0059848 0.0027373 0.00959745 0.000707999 0.00538559 0.058503 0.0122114 0.00546421 0.0024531 0.0115611 0.00758015 0.00296771 0.00666118 0.00387803 0.0065469 0.0156394 0.00966866 0.00591099 0.00588642 0.00735364 0.0443827 0.0182835 0.00524967 0.0559056 0.00590087 0.028442 0.0042757 -0.000594075 3.32243e-05 1.33489e-12 -3.92259e-13 
280.625 2.81784e-06 -7.63358e-05 -4.272e-05 0.000823917 -6.88424e-06 -8.71523e-05 5.62338e-06 -4.85459e-10 0.000355857 0.000147821 0.000292944 0.000497203 -8.39902e-05 -0.000568307 0.000351352 0.00147776 0.000995978 0.000933514 0.000263509 0.000153646 9.11643e-05 0.000390738 0.000289212 0.000122531 0.000128882 0.000233958 0.000101412 9.71712e-05 0.000127347 0.000902962 0.000879734 0.000219317 6.93832e-05 0.000347622 0.000307875 0.000267831 0.000679865 0.000330509 0.00115333 8.09549e-05 0.000646235 0.00744819 0.00157981 0.000687415 0.000279867 0.00135378 0.000915157 0.000343096 0.000745815 0.000475436 0.000838089 0.00194626 0.00117848 0.000706137 0.000658229 0.000949011 0.00640845 0.00254064 0.000800726 0.00590087 0.0030946 0.00484251 0.000573455 -7.14281e-05 8.97767e-06 1.5523e-14 -5.51684e-14 
1542.15 -0.000101134 -0.000915554 -0.000147038 0.00527665 -3.73105e-05 -0.000749846 -0.000601394 -1.15569e-08 0.00229078 0.00138863 0.0018422 0.00248389 -0.000789051 -0.00180091 0.000746314 0.0108477 0.00455649 0.00435994 0.00205941 0.00122993 0.000836899 0.00175026 0.00101371 0.000569654 0.000581108 0.00141103 0.000598162 0.000478589 0.000638467 0.00506657 0.00487002 0.00120567 0.000404151 0.00200961 0.00180347 0.00165524 0.00398638 0.00187835 0.00674097 0.000505736 0.00378442 0.0408701 0.00845481 0.00384723 0.00175024 0.00818318 0.00528332 0.00206862 0.00451819 0.0027636 0.00468625 0.010828 0.00660942 0.00410986 0.00420575 0.00570426 0.0345378 0.0144679 0.00431973 0.028442 0.00484251 0.0424728 0.00417404 -0.00044721 5.35937e-05 1.2441e-12 -7.21853e-13 
266.038 3.59712e-06 -0.000141526 9.73486e-05 0.000525575 -7.19789e-07 -0.000284576 1.7715e-06 -2.08026e-09 0.000264292 0.000292839 0.000774817 0.000755809 -0.000247736 0.000127891 0.00069325 0.00115434 0.000497428 0.000796612 0.000226254 8.46473e-05 0.000135605 0.000179076 0.000207007 0.000109044 7.6324e-05 0.000211848 0.000101273 8.18083e-05 9.70685e-05 0.000725222 0.00068975 0.000182827 4.6955e-05 0.000295732 0.000248333 0.0002564 0.000554282 0.000250267 0.00104977 7.13959e-05 0.000512091 0.00581423 0.00112996 0.000756159 0.000186384 0.00123913 0.000993554 0.00029959 0.000707326 0.000442377 0.000659515 0.00138199 0.000957058 0.000621306 0.000507654 0.000891774 0.00492158 0.00206663 0.000616072 0.0042757 0.000573455 0.00417404 0.00534521 -4.48782e-05 -2.37514e-05 -2.89288e-13 -3.53213e-13 
-134.562 -7.05118e-05 -0.000302461 -0.000147859 -0.000519655 -1.3552e-05 -0.000180643 -0.000134931 -8.32817e-10 0.000158245 0.00032235 0.000383433 0.000591836 0.000996626 0.000833222 0.00136093 0.00552998 0.0015961 0.000570248 0.000330586 0.000107358 3.7395e-05 7.03001e-05 2.99841e-05 -3.26537e-07 -1.49763e-05 -5.12222e-05 -3.00255e-05 -2.30914e-05 -3.07686e-05 -0.000306267 -0.000389295 -0.000109564 -3.78174e-05 -0.000203946 -0.000198043 -0.000185428 -0.00046187 -0.000177131 -0.000489612 -2.2025e-05 -9.44609e-05 -0.000673114 -0.000264625 -0.000178676 -6.07626e-05 -0.000310353 -0.000210478 -9.22659e-05 -0.00021382 -0.000139217 -0.000191968 -0.000397133 -0.000220002 -0.000142029 -0.000113866 -9.54362e-05 -0.00060435 -0.000299242 -9.81448e-05 -0.000594075 -7.14281e-05 -0.00044721 -4.48782e-05 0.00037895 1.00963e-05 -4.60492e-13 -2.77795e-13 
0.508958 -1.91949e-07 -2.12603e-05 2.98141e-05 7.44699e-05 5.23858e-07 -8.40159e-06 -6.90867e-06 -5.77942e-11 4.80995e-05 1.93848e-06 -8.4755e-06 -3.5334e-05 -1.19271e-05 8.34563e-05 4.00666e-05 0.000205876 4.0211e-05 4.45033e-05 3.38716e-05 1.35752e-05 3.54203e-06 7.24217e-06 6.13419e-06 3.64553e-06 5.08554e-06 -7.22152e-07 2.43567e-07 1.05632e-06 1.21503e-06 -2.55807e-06 -6.69366e-06 -2.30938e-06 -1.4864e-07 -2.93832e-06 -4.63405e-06 -5.25821e-06 -1.08747e-05 -2.79423e-06 -1.1845e-06 8.54638e-07 1.16643e-05 5.4193e-05 1.00894e-05 2.14367e-05 -6.37746e-06 -1.86882e-06 1.82492e-05 -7.41798e-06 1.19083e-05 -4.55649e-06 5.65659e-06 -6.41874e-06 1.42754e-07 2.63342e-06 7.05311e-06 1.71588e-06 3.23728e-05 1.51877e-05 6.66382e-06 3.32243e-05 8.97767e-06 5.35937e-05 -2.37514e-05 1.00963e-05 6.53037e-05 -2.35845e-14 -1.51396e-14 
3.18272e-07 2.0735e-13 1.05666e-12 -2.5358e-12 3.37312e-13 8.94177e-15 3.21853e-13 2.72264e-12 -2.45172e-15 -1.72843e-12 6.86586e-13 -2.69387e-12 3.93248e-12 8.14656e-12 -3.25269e-13 -2.98571e-12 -1.73283e-11 -3.33524e-13 -1.80523e-12 -6.26888e-13 -2.95814e-13 -5.66298e-14 -7.80588e-14 1.72995e-14 6.65625e-14 8.84409e-14 1.37417e-13 1.3455e-14 4.87234e-14 5.49125e-14 4.20481e-13 7.67065e-13 1.89587e-13 7.73709e-14 1.27461e-13 3.53236e-13 9.0979e-14 8.04537e-13 2.11334e-13 6.14174e-13 1.27126e-14 2.05068e-13 1.31187e-12 4.43556e-13 3.99933e-13 -2.57997e-14 2.21209e-13 3.12913e-13 7.59441e-14 1.11941e-13 1.80699e-13 7.7542e-14 5.23767e-13 2.05311e-13 9.24146e-14 2.91813e-13 9.3205e-13 1.78388e-12 1.05007e-12 6.93045e-14 1.33489e-12 1.5523e-14 1.2441e-12 -2.89288e-13 -4.60492e-13 -2.35845e-14 1.3991e-18 1.24339e-20 
1.35001e-07 7.8339e-14 2.86696e-13 -1.22823e-12 -1.28253e-13 3.59146e-14 2.95128e-13 3.89653e-12 -3.08051e-17 -6.55164e-13 -3.54468e-13 -1.46095e-12 1.87286e-12 4.22896e-12 4.57568e-13 -4.97026e-13 -1.09439e-11 -1.66989e-13 -1.36988e-12 -3.44458e-13 -1.84163e-13 -3.82433e-14 -1.20564e-13 -3.21978e-14 9.39943e-15 3.76506e-15 -1.19038e-14 -5.77047e-16 4.60517e-14 5.6806e-14 1.36572e-13 3.64308e-13 1.62628e-13 1.76541e-14 -1.44315e-13 1.81235e-13 -2.99246e-14 5.23978e-13 4.73679e-14 2.68781e-13 1.22463e-15 3.54796e-14 7.2811e-14 1.7107e-13 2.01217e-13 -9.41687e-14 -2.4251e-13 1.55855e-13 -4.92922e-14 2.76335e-14 -5.99232e-15 8.00867e-15 -1.55694e-13 -4.78401e-14 -2.98081e-14 6.50387e-14 5.34291e-13 1.61861e-13 4.59005e-14 -8.58706e-14 -3.92259e-13 -5.51684e-14 -7.21853e-13 -3.53213e-13 -2.77795e-13 -1.51396e-14 1.24339e-20 9.54032e-20 
*end
