* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
23.6462 6.26856e-05 -4.89074e-05 0.000620078 -0.000806004 -1.13785e-05 1.09585e-05 9.09796e-05 2.15178e-10 1.08777e-05 -9.6059e-05 -0.00019201 0.000263191 0.000628193 0.000400188 0.000552011 0.00566687 0.00211555 0.00158774 0.00106933 0.0005925 0.00034894 0.000749398 0.000455666 0.000280418 0.000296615 0.000730953 0.000272302 0.000208976 0.000269354 0.00224648 0.0022437 0.000553802 0.000177604 0.00084676 0.000808491 0.000712224 0.00181461 0.000762505 0.00262345 0.000181277 0.00135988 0.0148805 0.00313858 0.00145972 0.000631968 0.00306237 0.00210268 0.000781774 0.00178005 0.00112326 0.00391668 0.00379637 0.00215673 0.00129914 0.00128991 0.00168085 0.00930597 0.00367908 0.00101633 0.00672032 0.000889047 0.00480722 0.000639906 -0.000214939 -1.59568e-05 3.3839e-14 3.08468e-13 
132.238 6.78634e-05 0.000857758 -0.000374162 0.0019649 -1.45125e-05 0.000441495 -0.000300636 -5.14211e-09 0.000259845 -0.000858992 -0.000353593 -0.000240563 0.00193202 0.000983888 0.00192679 0.0131477 0.00569142 0.00380423 0.00249427 0.00145287 0.000836497 0.00188427 0.00107498 0.00069942 0.000718186 0.0016993 0.000634985 0.000496607 0.000639791 0.00534388 0.00520688 0.00126318 0.000412473 0.00197696 0.001895 0.00164993 0.00427295 0.00182489 0.00613077 0.000422904 0.00328096 0.0358803 0.00746309 0.0033524 0.00143847 0.00727706 0.00489912 0.00184668 0.00408735 0.00240673 0.00379637 0.01495 0.00502583 0.00326545 0.00320282 0.00411624 0.022647 0.00919368 0.00246879 0.0169038 0.00218692 0.0118721 0.00150964 -0.000466099 -2.0937e-05 -4.36677e-14 1.09362e-12 
90.6422 4.80141e-05 -3.11715e-05 0.00034939 -0.000583343 -4.09719e-06 -1.57567e-05 -3.19339e-06 -2.16558e-09 7.69819e-05 -0.000488817 -4.79711e-05 0.000245752 0.00110455 0.000529708 0.000472558 0.00709412 0.00340665 0.00247572 0.001495 0.000779467 0.000462026 0.00106981 0.000626525 0.000372241 0.000389387 0.000926854 0.000344424 0.000292079 0.000358091 0.00300701 0.00290887 0.000721267 0.000224128 0.00111651 0.00107557 0.000923034 0.00240658 0.00101459 0.00351051 0.000238641 0.00187473 0.0203278 0.00426354 0.00199075 0.000876851 0.00415659 0.00281297 0.000969759 0.00231265 0.00138402 0.00215673 0.00502583 0.00612916 0.00190536 0.00185725 0.00234949 0.0130086 0.00528228 0.00144756 0.00999736 0.00130564 0.00704716 0.000922278 -0.000250779 -4.26157e-06 -5.30341e-14 2.0661e-13 
82.8277 4.21898e-05 0.000232833 0.000147959 0.000525128 -1.00986e-05 0.000122543 7.84643e-05 -1.20204e-09 0.000134829 -0.000314816 -0.000288273 -5.15859e-05 0.000613813 0.000420351 0.000747189 0.00489698 0.00192278 0.00143797 0.00089871 0.000428559 0.000269825 0.000616394 0.000356203 0.000178471 0.000250238 0.000598226 0.000223311 0.000176964 0.000219379 0.00181365 0.00177927 0.000432395 0.000136388 0.000671777 0.00064407 0.000556589 0.00146657 0.000611494 0.00210132 0.000142834 0.00113923 0.012181 0.00258732 0.00131422 0.000505425 0.00252681 0.0017164 0.00065156 0.0013784 0.000810492 0.00129914 0.00326545 0.00190536 0.00335643 0.000984401 0.00151535 0.00802978 0.0032705 0.000876647 0.00610613 0.000837446 0.00449705 0.000574981 -0.000145482 4.3934e-06 1.6167e-14 3.49634e-13 
99.9826 4.93754e-06 7.59662e-05 0.000129465 0.000838367 -4.97716e-06 1.224e-05 2.44689e-05 -1.09604e-09 9.68346e-06 -0.000224297 -7.20485e-05 0.000148133 0.000370715 0.00039886 0.00032292 0.00442783 0.0017926 0.0015585 0.00100193 0.000412157 0.000262908 0.000577296 0.000318473 0.000182312 0.000201514 0.000571371 0.000211853 0.00017143 0.000209281 0.00173881 0.00173224 0.000418239 0.000132145 0.000652854 0.000631523 0.000534413 0.00139953 0.000591699 0.00202898 0.000137904 0.00112369 0.0116773 0.00256119 0.00117701 0.000585154 0.00255244 0.00167923 0.000621908 0.00136713 0.000824006 0.00128991 0.00320282 0.00185725 0.000984401 0.00305539 0.00144344 0.00797425 0.00327134 0.000869245 0.00639581 0.000846931 0.00476701 0.000617401 -0.000138906 -7.1099e-07 -1.65074e-14 -2.68023e-15 
164.227 3.31315e-05 2.05536e-05 0.000306937 0.000165135 -9.20525e-06 4.90848e-06 1.28166e-05 -7.16669e-10 3.86195e-05 -0.000272444 3.96016e-06 0.000344437 0.000652024 0.000775742 0.00102431 0.00573933 0.00180247 0.00182528 0.00121543 0.000606814 0.000322453 0.000707733 0.000429506 0.000287891 0.000296347 0.000741576 0.000258577 0.000207589 0.000273697 0.0022669 0.00223 0.000531746 0.000169332 0.000848066 0.000818631 0.00070442 0.00181276 0.000764004 0.00267155 0.000187721 0.00143824 0.0157511 0.00323348 0.0015977 0.000708422 0.00331123 0.00205918 0.00079698 0.00182172 0.00110572 0.00168085 0.00411624 0.00234949 0.00151535 0.00144344 0.00520607 0.0105353 0.00437861 0.0012662 0.00812076 0.00121716 0.0066276 0.000825622 -0.000171784 -9.16772e-06 -2.53464e-14 1.97594e-15 
1183.91 0.000116512 0.000737234 7.14932e-05 4.18673e-05 -2.62492e-05 0.000521919 -0.000279127 -4.65537e-09 0.000325459 -0.00186769 -0.000857483 0.000586851 0.00502854 0.00370913 0.00638479 0.0303601 0.0140333 0.00942406 0.00563799 0.00299192 0.00195951 0.00435399 0.00262413 0.00133568 0.0015529 0.00382709 0.00133589 0.00116502 0.00145745 0.0121428 0.0121199 0.00294134 0.000921447 0.00455957 0.00435204 0.003746 0.00979229 0.0042228 0.0144618 0.000985488 0.0079742 0.0872776 0.0179997 0.0084198 0.00369774 0.0174535 0.0115852 0.00431713 0.00971345 0.0058058 0.00930597 0.022647 0.0130086 0.00802978 0.00797425 0.0105353 0.0811935 0.0248851 0.00681745 0.047881 0.00671771 0.0384244 0.00524428 -0.000868943 -3.06381e-05 4.98969e-14 1.87285e-12 
577.935 7.88008e-05 0.000236226 -0.000394895 0.00200921 -1.57329e-05 0.000186541 -0.00027623 -3.74236e-09 0.000133662 -0.000754802 -0.000188885 0.000377067 0.00158643 0.000940372 0.000972943 0.0131851 0.00561489 0.00387344 0.00235901 0.00121002 0.000691234 0.00153553 0.000925226 0.000550409 0.00060881 0.00150237 0.000546044 0.000464053 0.000576569 0.00477517 0.00477087 0.00114745 0.000357046 0.00179737 0.00171953 0.00146859 0.00383542 0.00163535 0.00570542 0.000401238 0.00320954 0.0346458 0.00722938 0.00319852 0.00150468 0.00692961 0.00469289 0.0017188 0.00394352 0.00236981 0.00367908 0.00919368 0.00528228 0.0032705 0.00327134 0.00437861 0.0248851 0.0180042 0.00297117 0.0199683 0.00289402 0.0163082 0.00217502 -0.000347495 4.21837e-06 -3.80485e-14 3.59085e-13 
189.296 1.82674e-05 3.15634e-05 0.000317858 0.000819119 -3.84331e-06 -3.5977e-05 -5.39163e-05 -2.01481e-09 1.26332e-06 -0.000520791 -0.000198118 -0.000122384 0.000515517 0.000158843 0.000577126 0.00299736 0.00100783 0.00111802 0.000710166 0.000343442 0.000134609 0.000294596 0.000207563 0.000160919 0.000175279 0.000414395 0.000159616 0.00012388 0.00015939 0.00130145 0.00130336 0.000305064 9.53555e-05 0.000493731 0.00047624 0.000409781 0.00103794 0.00042246 0.00153708 0.000115344 0.000881219 0.00941574 0.00198091 0.000931595 0.000402308 0.0018721 0.00123123 0.000476156 0.00106224 0.00066149 0.00101633 0.00246879 0.00144756 0.000876647 0.000869245 0.0012662 0.00681745 0.00297117 0.00328135 0.00535175 0.000915252 0.00487294 0.000618399 -0.000115763 1.8441e-06 -8.39208e-15 3.00944e-13 
1472.35 0.000161566 0.000181817 0.00107055 0.00749942 -1.70755e-05 -0.000149468 0.000252556 -9.80683e-09 -0.000150736 -0.00159976 -0.000579357 0.00030611 0.00223506 0.00157145 0.003189 0.0200664 0.00883544 0.00624503 0.00361631 0.00195975 0.00125994 0.00268578 0.00165528 0.000916333 0.00109056 0.00263538 0.000907021 0.000812385 0.0010264 0.00845011 0.00847542 0.00205527 0.000630117 0.00322738 0.00310987 0.00262574 0.0068088 0.00292595 0.0103037 0.00071181 0.00575554 0.0623008 0.0130253 0.00602702 0.00258051 0.0126221 0.00848047 0.00312037 0.00724638 0.00426117 0.00672032 0.0169038 0.00999736 0.00610613 0.00639581 0.00812076 0.047881 0.0199683 0.00535175 0.0532471 0.00592982 0.0343322 0.00476916 -0.000743448 4.64761e-05 -5.69178e-14 1.20897e-12 
253.637 1.18167e-05 -0.000174915 5.53997e-05 0.000325823 7.86031e-07 -6.6735e-05 -3.20086e-05 -7.08478e-10 -3.82443e-05 -0.00024561 -0.000203158 0.000181402 0.000267174 0.000309589 -0.000241651 0.00283035 0.0017096 0.000994456 0.000504834 0.000288558 0.000114141 0.000144163 0.000158256 0.000154854 0.000160361 0.000335308 0.000133731 0.000110992 0.000128264 0.00105 0.00109898 0.000263146 7.07946e-05 0.000400233 0.000396821 0.000322945 0.000823853 0.000331185 0.00127966 9.85377e-05 0.000779487 0.00805877 0.0016682 0.000746022 0.000331362 0.00156475 0.00116484 0.000417981 0.000922349 0.00056473 0.000889047 0.00218692 0.00130564 0.000837446 0.000846931 0.00121716 0.00671771 0.00289402 0.000915252 0.00592982 0.00324133 0.00525132 0.000771779 -7.42459e-05 8.10001e-06 -6.97938e-15 -1.71341e-13 
1715 2.35007e-06 -0.00135615 0.00058468 0.003202 -2.0668e-05 -0.000701424 -0.000581643 -3.32025e-09 -0.0004041 -0.00197444 -0.00118988 0.00081127 0.00116673 0.00174487 -0.000187718 0.0116464 0.0067434 0.00478918 0.00251421 0.00083099 0.000783326 0.00136586 0.00126229 0.000654032 0.000687363 0.00164919 0.0005653 0.000564217 0.000723978 0.00553952 0.00570152 0.00139852 0.000410657 0.0022335 0.00209937 0.00173827 0.00452249 0.00192276 0.00711027 0.000463228 0.0040657 0.0433409 0.00904371 0.00399582 0.00164501 0.00851409 0.00584137 0.00206412 0.0052187 0.00286466 0.00480722 0.0118721 0.00704716 0.00449705 0.00476701 0.0066276 0.0384244 0.0163082 0.00487294 0.0343322 0.00525132 0.0505339 0.00500034 -0.000484199 4.93498e-05 -4.08124e-15 -7.42432e-13 
277.311 -3.48279e-05 -0.000304444 0.00032086 0.00010949 -1.46454e-05 -0.000183023 -1.15754e-06 -2.95644e-10 -0.000215663 -0.000482461 -0.000393117 4.76238e-05 0.000337486 0.000268472 -2.9023e-05 0.00151968 0.00124318 0.000446237 8.20394e-05 4.59292e-05 8.76547e-05 0.000349789 0.000226535 0.00014033 0.000119347 0.00022854 7.60089e-05 6.48552e-05 0.000113086 0.000725241 0.000695512 0.000175771 6.3096e-05 0.000270694 0.000261615 0.00020376 0.000570877 0.000243461 0.000965195 7.54608e-05 0.000581184 0.00584794 0.00124287 0.000558981 0.000216037 0.00108196 0.000818531 0.000273544 0.000680659 0.000372691 0.000639906 0.00150964 0.000922278 0.000574981 0.000617401 0.000825622 0.00524428 0.00217502 0.000618399 0.00476916 0.000771779 0.00500034 0.00516316 -6.09108e-05 3.52054e-06 -2.32313e-16 5.04575e-15 
-129.575 -6.26637e-05 -0.0002029 -0.00047212 0.000433 -1.18515e-05 -0.000133344 9.46487e-05 1.89563e-10 2.5143e-05 0.000450932 0.000750211 0.00045724 0.00062965 0.000619204 0.00216668 0.00497328 0.00132508 0.000549741 0.000287513 8.39584e-05 2.72976e-05 3.66192e-05 2.51168e-05 -5.27671e-06 -1.53943e-05 -6.91469e-05 -3.32142e-05 -2.5403e-05 -3.37826e-05 -0.000349267 -0.000409508 -0.000115739 -4.0762e-05 -0.000204891 -0.000206258 -0.000188852 -0.000484659 -0.000185345 -0.00053039 -2.62829e-05 -0.000129444 -0.000993985 -0.000308869 -0.000197677 -6.47616e-05 -0.000365475 -0.000260206 -0.000103847 -0.000239494 -0.000155818 -0.000214939 -0.000466099 -0.000250779 -0.000145482 -0.000138906 -0.000171784 -0.000868943 -0.000347495 -0.000115763 -0.000743448 -7.42459e-05 -0.000484199 -6.09108e-05 0.000361219 1.07027e-05 9.24081e-15 6.491e-13 
1.79783 -2.20973e-06 -2.08613e-05 2.90581e-05 0.000100285 1.58398e-06 1.1057e-05 -9.32387e-06 -3.42249e-10 -3.16331e-05 -2.33619e-05 5.41921e-06 -6.5003e-05 0.000105665 -7.31491e-05 0.000144917 0.000253888 -2.74696e-05 3.3031e-05 6.53251e-06 4.25302e-06 -1.20236e-06 -1.09773e-06 -1.11017e-06 -8.90452e-07 1.67223e-08 -2.83846e-06 -2.05764e-06 -1.41573e-06 -1.73396e-06 -1.26503e-05 -1.83333e-05 -4.16734e-06 -1.31381e-06 -6.45438e-06 -6.71094e-06 -6.08063e-06 -1.91275e-05 -6.32735e-06 -1.5297e-05 -3.55802e-07 -1.6912e-06 -2.768e-05 -2.87996e-06 -6.77361e-06 -6.50437e-07 -1.12569e-05 -5.0238e-06 -3.63815e-06 -5.34255e-06 -5.45796e-06 -1.59568e-05 -2.0937e-05 -4.26157e-06 4.3934e-06 -7.1099e-07 -9.16772e-06 -3.06381e-05 4.21837e-06 1.8441e-06 4.64761e-05 8.10001e-06 4.93498e-05 3.52054e-06 1.07027e-05 5.90918e-05 -2.95552e-15 1.11304e-13 
6.66782e-09 -3.1035e-15 5.72328e-14 -2.49224e-13 3.62408e-13 1.58103e-15 -1.38927e-14 4.38608e-14 -1.27903e-16 1.69144e-13 -2.55719e-14 2.63355e-15 1.07776e-13 6.46585e-13 -1.00924e-13 6.61106e-13 -9.03145e-13 2.03785e-14 5.60287e-14 1.58386e-14 1.24924e-14 -1.08919e-14 -1.01707e-14 -1.17599e-14 1.73211e-14 -4.50848e-15 -3.47244e-15 -2.07024e-15 5.1839e-16 -6.14685e-15 -2.73222e-14 3.6125e-15 4.42456e-15 -1.01941e-16 -2.15804e-15 2.29864e-15 -4.05605e-15 -3.44627e-14 -9.32647e-15 -3.84292e-14 -3.95234e-15 -1.46526e-14 -1.23021e-13 -2.74248e-15 -2.84107e-14 9.05183e-15 1.13007e-13 -8.93146e-14 9.28551e-15 -2.71474e-14 2.84822e-14 3.3839e-14 -4.36677e-14 -5.30341e-14 1.6167e-14 -1.65074e-14 -2.53464e-14 4.98969e-14 -3.80485e-14 -8.39208e-15 -5.69178e-14 -6.97938e-15 -4.08124e-15 -2.32313e-16 9.24081e-15 -2.95552e-15 1.07073e-20 -6.64761e-23 
-8.50832e-08 -4.77121e-14 -6.95829e-14 8.11324e-13 -1.7862e-11 -1.9463e-14 9.45252e-14 1.68539e-12 -4.83177e-16 3.86064e-12 3.18431e-12 -2.55351e-12 1.35742e-11 -1.2344e-12 2.48193e-11 -9.12037e-12 -5.36805e-12 2.41492e-12 1.66332e-12 7.23137e-13 4.1835e-13 1.40867e-13 4.83703e-13 2.94933e-13 1.73151e-13 -2.69014e-14 1.7512e-13 3.73174e-14 6.85693e-14 7.28644e-15 3.1767e-13 2.43604e-13 8.87456e-14 -1.28865e-15 -1.79035e-15 -1.40279e-14 -4.6532e-14 -9.38986e-14 -3.79982e-16 1.00694e-13 1.83328e-14 5.25874e-13 4.68244e-12 5.48018e-13 2.61305e-14 1.74979e-13 1.35499e-12 8.57676e-13 2.08306e-14 7.16707e-14 5.27425e-13 3.08468e-13 1.09362e-12 2.0661e-13 3.49634e-13 -2.68023e-15 1.97594e-15 1.87285e-12 3.59085e-13 3.00944e-13 1.20897e-12 -1.71341e-13 -7.42432e-13 5.04575e-15 6.491e-13 1.11304e-13 -6.64761e-23 3.71769e-19 
*end
