* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
27.2467 2.63398e-05 -1.19868e-05 0.000558077 -0.00028353 1.27973e-05 -3.20345e-08 0.000202483 -8.25297e-12 8.54283e-05 9.30344e-05 0.000613134 0.00088785 0.000710171 1.97453e-05 0.000160059 0.00559868 0.00289657 0.00174567 0.00122782 0.000552622 0.000339151 0.000807861 0.000494269 0.000289579 0.000323144 0.000737795 0.000280545 0.000207772 0.000266125 0.00221814 0.0022503 0.000560692 0.000172102 0.000841781 0.000815641 0.000694504 0.00177579 0.000752516 0.00258874 0.000192 0.0014044 0.0151704 0.00323262 0.00155722 0.000684993 0.00308337 0.00205629 0.000814658 0.00177849 0.00104714 0.00402431 0.003883 0.00217681 0.00133903 0.00138633 0.00176897 0.00916898 0.00385515 0.00107764 0.00715537 0.000966462 0.00480818 0.000696074 -0.000162323 -1.27404e-06 -5.93002e-14 -6.09633e-15 
105.801 5.12917e-05 0.000977367 -0.00116714 0.00232866 1.63464e-05 0.000567526 -8.51243e-05 -9.43382e-14 -2.10287e-05 0.000482048 0.000204489 0.000696399 0.000972414 -0.000142892 0.00129184 0.0114627 0.00800643 0.00413911 0.00282245 0.00135332 0.000821776 0.00182555 0.00113427 0.00075511 0.000642041 0.00167967 0.00062691 0.000470519 0.00061304 0.00503436 0.00521114 0.00127145 0.000406362 0.00193777 0.00189093 0.00157953 0.00411574 0.00177028 0.00584709 0.000422597 0.00316956 0.0348139 0.00741867 0.00335292 0.00141973 0.00750353 0.00475201 0.00182179 0.0039762 0.00239185 0.003883 0.0146046 0.00486609 0.00310649 0.00320104 0.00401978 0.0215448 0.00909452 0.00246406 0.0164131 0.00221677 0.0114676 0.00158233 -0.00040436 -9.90594e-06 1.14523e-13 9.23055e-15 
91.9433 3.04516e-05 -5.14921e-05 0.000472301 -0.000784709 1.22388e-05 -6.82427e-06 0.000148174 -5.42324e-11 0.00030295 0.000153316 0.000331484 0.000506883 0.000693965 0.000145541 0.000508838 0.00801046 0.00406996 0.00244055 0.00162491 0.000775443 0.000513164 0.000990338 0.00064908 0.00042269 0.000363845 0.000936567 0.000345863 0.000270499 0.000362041 0.0029246 0.00296041 0.000725546 0.000223625 0.0011038 0.00107124 0.000911392 0.00235453 0.000993783 0.00343471 0.000244926 0.00184056 0.0205946 0.00448235 0.00207542 0.000931987 0.00407812 0.00282472 0.00113305 0.00241483 0.00137635 0.00217681 0.00486609 0.00637125 0.00187057 0.00187501 0.00241092 0.0128112 0.00542386 0.00161601 0.0100429 0.00128367 0.00742825 0.000992266 -0.000196338 5.57048e-06 -2.73633e-13 -3.72132e-14 
93.5418 1.55705e-05 0.000155821 -4.44155e-05 0.00102756 7.36189e-06 0.000152201 3.27561e-05 3.09011e-11 0.000248996 0.00063947 0.000588656 -1.83575e-05 0.000430908 0.000251463 0.000369327 0.0031013 0.00269635 0.00147346 0.000997242 0.000385441 0.000241957 0.000632254 0.000371498 0.000186599 0.000229541 0.000594265 0.000222068 0.000170781 0.000208032 0.00173899 0.00175343 0.000432089 0.000129414 0.000667802 0.00063691 0.000550434 0.00140226 0.000596676 0.00203607 0.000146512 0.00113989 0.0119409 0.00258849 0.00127812 0.000561758 0.002506 0.00165924 0.000632251 0.0013666 0.000847023 0.00133903 0.00310649 0.00187057 0.00330675 0.000960181 0.00146403 0.00767195 0.00339902 0.000933071 0.00603007 0.000853709 0.00441703 0.000597353 -0.00013758 2.29021e-06 1.88696e-13 2.65424e-14 
111.664 2.53756e-05 7.67157e-05 -6.99673e-06 0.00107818 1.07635e-05 3.35242e-05 5.67231e-05 1.38718e-11 -5.21359e-05 0.000167833 -9.14645e-05 0.000413941 0.000446179 -0.00010815 0.000532951 0.0043662 0.00232492 0.00146289 0.000968181 0.000348362 0.000233205 0.000620608 0.000339575 0.00016365 0.000211485 0.00058384 0.000221443 0.000169503 0.000201536 0.00170055 0.00169661 0.000412612 0.000123775 0.000657064 0.000614577 0.00053308 0.00138444 0.000582948 0.0020106 0.00014573 0.00115831 0.0118258 0.00259631 0.00120771 0.000580187 0.00256577 0.0016395 0.000624735 0.00140393 0.000854169 0.00138633 0.00320104 0.00187501 0.000960181 0.00312819 0.00147516 0.00785406 0.0033235 0.000969674 0.00635419 0.000871229 0.00471148 0.000615188 -0.000128192 4.30665e-06 1.28281e-13 1.46956e-14 
175.696 1.94868e-05 1.2645e-05 0.000173514 0.000523782 1.54672e-06 1.33268e-05 5.89352e-05 -3.69663e-11 0.000233707 0.00025111 0.000651975 0.000565669 0.000698367 0.000459638 0.000378307 0.00514606 0.00292298 0.00194089 0.00134443 0.000596954 0.000298843 0.000744282 0.000445363 0.000285404 0.000314828 0.000755381 0.000270013 0.000202206 0.0002736 0.00216056 0.00221623 0.000531142 0.000166658 0.000834085 0.000807725 0.00067073 0.00170389 0.000729445 0.0025263 0.000184148 0.00144268 0.0154686 0.00325269 0.00157198 0.000690915 0.00330367 0.00209242 0.00078732 0.00191245 0.00105862 0.00176897 0.00401978 0.00241092 0.00146403 0.00147516 0.0053713 0.0103452 0.00454523 0.00125319 0.00843619 0.00126984 0.00646722 0.000888504 -0.000122926 1.12158e-05 -1.66878e-13 -2.41388e-14 
1176.3 -9.46668e-06 0.000892766 -0.00128478 0.00134912 1.8509e-05 0.000654196 0.000357451 5.93054e-12 0.000710679 0.00119292 0.00197444 0.00273867 0.00377479 0.00176752 0.00371636 0.0297592 0.0176024 0.0103465 0.00656196 0.00280152 0.00186288 0.00439312 0.00262379 0.00139467 0.00155034 0.00385007 0.00136075 0.00110064 0.00143067 0.0115548 0.0117848 0.00283189 0.000878274 0.0044098 0.00424532 0.00357397 0.00940264 0.0040777 0.0139323 0.0010014 0.00793173 0.0857717 0.018078 0.00849101 0.00367444 0.0176057 0.0109772 0.00431872 0.00976911 0.00569317 0.00916898 0.0215448 0.0128112 0.00767195 0.00785406 0.0103452 0.0806839 0.0244413 0.00727454 0.0470701 0.00671998 0.0375523 0.00547532 -0.000637251 3.91119e-05 1.45904e-13 1.83692e-14 
576.091 3.78592e-05 9.63258e-05 -0.0006937 0.00258593 1.23527e-05 0.000126379 -0.000143665 -5.96074e-11 1.69572e-06 0.000601426 0.000719835 0.00118408 0.00149191 -0.000399579 0.00110903 0.0116008 0.00725712 0.00412143 0.00255714 0.00117168 0.000670361 0.00157367 0.00099762 0.000577924 0.000599828 0.00151994 0.000567043 0.000447762 0.000580597 0.00473558 0.00477906 0.00116308 0.000362425 0.00179571 0.00174713 0.00146629 0.00377169 0.00162493 0.00565357 0.000421648 0.00318927 0.0347018 0.00737811 0.00339195 0.00154806 0.0071667 0.00455956 0.00176871 0.00400195 0.00240322 0.00385515 0.00909452 0.00542386 0.00339902 0.0033235 0.00454523 0.0244413 0.0183003 0.00305626 0.020183 0.00307124 0.0164278 0.0022968 -0.00029989 1.11903e-05 -1.63193e-13 -3.12582e-14 
190.986 -3.05272e-06 -2.39288e-06 -0.000138608 0.0011418 -1.01564e-06 -3.31033e-05 2.75651e-05 2.83424e-12 -0.000193845 0.000147077 9.6575e-05 0.000234553 0.000618903 -0.000181333 3.25716e-05 0.00258673 0.00174605 0.00109818 0.000723809 0.00037165 0.00016087 0.000331843 0.000212369 0.000173392 0.000211861 0.000452817 0.000173529 0.000122169 0.000165633 0.00135948 0.00134885 0.000318923 0.000102598 0.000521843 0.000505568 0.000427458 0.00105503 0.000439088 0.00155344 0.000123523 0.000890979 0.00961974 0.00209069 0.000967575 0.000434737 0.00199555 0.001277 0.000464787 0.00115092 0.000680655 0.00107764 0.00246406 0.00161601 0.000933071 0.000969674 0.00125319 0.00727454 0.00305626 0.00337972 0.00556827 0.0010412 0.00494116 0.000669058 -0.000108361 -9.97869e-06 7.19739e-14 7.2914e-15 
1480.23 6.93465e-05 -0.000180397 -0.000375569 0.010592 1.98819e-05 -6.53785e-05 0.000236596 1.0114e-10 -0.000825851 0.00161289 0.000434341 0.00154222 0.00418011 -0.00111542 0.00143704 0.0171319 0.0109415 0.0068679 0.00411882 0.00183336 0.00111257 0.00274101 0.00175227 0.000938821 0.00110451 0.00268853 0.000947594 0.000769199 0.00103071 0.00825722 0.00841792 0.00203242 0.000636758 0.0031837 0.00311231 0.00259706 0.0066523 0.0028797 0.0100795 0.000741554 0.005704 0.061968 0.0133538 0.00612 0.00258295 0.012855 0.00826524 0.00315176 0.00724604 0.00424457 0.00715537 0.0164131 0.0100429 0.00603007 0.00635419 0.00843619 0.0470701 0.020183 0.00556827 0.0537337 0.00607595 0.0341577 0.00494811 -0.00065167 4.45943e-05 9.56746e-13 1.119e-13 
272.952 -6.22588e-06 -8.30241e-05 2.87067e-05 0.000469753 6.39214e-06 -4.89886e-05 -1.54815e-05 -1.69335e-11 -0.000125997 -0.00011569 -4.06015e-05 0.000196824 0.000268832 9.30308e-05 0.000245505 0.00205797 0.00162362 0.000931041 0.000431216 0.000305798 0.000109151 0.000217026 0.000170761 0.000127058 0.000179798 0.000331157 0.000142958 9.85896e-05 0.000136451 0.00112655 0.00102894 0.000223331 7.80946e-05 0.00040672 0.000390679 0.000343344 0.000851454 0.000355476 0.00130523 0.000112702 0.000736157 0.0079083 0.00167924 0.00079281 0.000345695 0.00160313 0.00110618 0.000404696 0.000966908 0.000586209 0.000966462 0.00221677 0.00128367 0.000853709 0.000871229 0.00126984 0.00671998 0.00307124 0.0010412 0.00607595 0.00337012 0.00543835 0.000866239 -7.88479e-05 3.48543e-06 -4.7576e-14 -9.52078e-15 
1724.39 -8.61078e-05 -0.0010023 -0.000439358 0.00484075 -2.45065e-06 -0.00057828 -0.000479754 -1.96643e-10 -0.000671411 0.000192666 0.000238535 0.000937128 0.00213808 -0.00128561 0.000226354 0.00988014 0.00749786 0.00411821 0.00216892 0.000533201 0.000851023 0.00133689 0.00118611 0.000671662 0.000684275 0.00172093 0.000622349 0.000496856 0.000692524 0.00540835 0.00556165 0.00136855 0.00040612 0.00212067 0.00210726 0.00168516 0.00441922 0.00187742 0.00691048 0.000492447 0.00379046 0.0416471 0.00870262 0.00395888 0.00169497 0.00847577 0.00556341 0.00215764 0.00514032 0.0028233 0.00480818 0.0114676 0.00742825 0.00441703 0.00471148 0.00646722 0.0375523 0.0164278 0.00494116 0.0341577 0.00543835 0.0499812 0.00493598 -0.000439249 3.57296e-05 -7.13073e-13 -1.16967e-13 
277.462 -1.92621e-05 -0.000267493 0.000370302 8.51186e-05 1.78474e-06 -0.000164391 2.34765e-05 3.1689e-12 -0.000285769 -0.000234743 -0.000370482 -0.000116192 0.000246783 0.000141496 0.000344185 0.00199744 0.00105495 0.000318709 0.000307146 -2.59607e-05 0.000175284 0.00033603 0.000225959 0.000152665 0.000125941 0.000202563 8.76702e-05 7.53687e-05 8.40178e-05 0.000713232 0.000738034 0.000215626 6.66367e-05 0.000302101 0.000256627 0.000215076 0.000585057 0.000259205 0.000998191 7.52968e-05 0.00053726 0.00574769 0.00130415 0.000553639 0.000193738 0.00115675 0.000786546 0.000319722 0.000740218 0.000377536 0.000696074 0.00158233 0.000992266 0.000597353 0.000615188 0.000888504 0.00547532 0.0022968 0.000669058 0.00494811 0.000866239 0.00493598 0.00543433 -5.18808e-05 -2.51102e-06 4.54904e-14 5.18504e-15 
-126.335 -6.48582e-05 -0.000352988 -7.99419e-05 -0.000562807 -1.18653e-05 -0.000183081 1.68749e-05 6.63969e-11 0.000309246 0.000348373 9.07915e-05 0.000471687 0.00036542 0.00118329 0.00187785 0.00483468 0.00134006 0.000546592 0.000285103 9.35516e-05 3.91024e-05 5.62658e-05 2.90851e-05 -4.19508e-06 -1.2751e-05 -5.78146e-05 -2.66567e-05 -2.18502e-05 -2.78196e-05 -0.000289219 -0.000366765 -0.000102532 -3.59324e-05 -0.000185471 -0.00019107 -0.000172229 -0.00043602 -0.000164798 -0.000459274 -1.98498e-05 -9.12549e-05 -0.000614137 -0.000264927 -0.000182157 -5.02006e-05 -0.000310441 -0.000195399 -8.69966e-05 -0.00018241 -0.00015688 -0.000162323 -0.00040436 -0.000196338 -0.00013758 -0.000128192 -0.000122926 -0.000637251 -0.00029989 -0.000108361 -0.00065167 -7.88479e-05 -0.000439249 -5.18808e-05 0.000351142 8.02457e-06 3.1127e-13 4.45573e-14 
0.914449 -4.15375e-06 -2.9057e-05 3.48972e-05 6.36801e-05 6.71287e-07 8.74793e-06 -5.26219e-06 2.71359e-12 -9.62466e-07 3.07618e-05 3.33407e-05 2.3588e-05 2.65285e-05 2.55473e-05 8.05979e-05 0.000157049 2.81333e-05 1.71249e-05 7.23567e-06 -3.89744e-06 6.98534e-06 2.90673e-06 2.19011e-06 2.24117e-06 3.13381e-06 3.83517e-06 7.48723e-07 -4.96874e-07 2.33598e-07 -3.66806e-06 1.99135e-06 1.12016e-06 -9.72604e-07 -2.5566e-06 -2.78698e-06 -2.89684e-06 -8.7806e-06 -4.10584e-06 -2.27488e-06 5.64473e-08 7.51784e-06 4.77988e-05 2.59529e-06 1.12217e-05 5.49228e-06 1.21042e-05 7.11432e-07 -9.15727e-06 4.39938e-06 -6.48726e-06 -1.27404e-06 -9.90594e-06 5.57048e-06 2.29021e-06 4.30665e-06 1.12158e-05 3.91119e-05 1.11903e-05 -9.97869e-06 4.45943e-05 3.48543e-06 3.57296e-05 -2.51102e-06 8.02457e-06 6.12823e-05 1.26994e-14 1.98837e-15 
4.73688e-08 1.89108e-13 1.08815e-12 4.01741e-12 -2.28756e-11 -1.2411e-15 5.7469e-13 -6.68951e-12 -8.86011e-17 -5.16008e-12 8.17126e-12 2.67022e-12 -2.67764e-13 -1.00809e-12 -4.68658e-12 1.75438e-13 1.45187e-11 -3.31701e-12 -1.34792e-13 4.75931e-14 1.25316e-13 1.79762e-13 -4.20597e-14 4.17929e-14 1.39639e-14 1.0948e-13 7.37171e-14 -4.82665e-14 -4.36834e-14 -3.64342e-14 -5.57556e-14 -2.27978e-13 -8.80859e-14 -5.39886e-14 -2.62979e-13 -2.30692e-13 -6.17914e-14 -1.23616e-13 -1.59803e-13 -2.64463e-13 4.38741e-15 -1.34547e-13 -5.04179e-13 7.27484e-13 6.76542e-13 1.23563e-13 -4.31575e-13 -9.95966e-14 -7.25687e-14 -3.36662e-13 -2.57122e-13 -5.93002e-14 1.14523e-13 -2.73633e-13 1.88696e-13 1.28281e-13 -1.66878e-13 1.45904e-13 -1.63193e-13 7.19739e-14 9.56746e-13 -4.7576e-14 -7.13073e-13 4.54904e-14 3.1127e-13 1.26994e-14 8.54656e-19 2.29116e-20 
4.84343e-09 2.60809e-14 1.50776e-13 5.77405e-13 -3.32486e-12 -1.01118e-16 7.53967e-14 -8.80426e-13 -1.32732e-17 -7.44694e-13 1.15761e-12 3.75484e-13 -4.96365e-14 -1.27111e-13 -6.86968e-13 3.50494e-14 2.07852e-12 -4.64601e-13 -1.88058e-14 5.50642e-15 1.67346e-14 2.54807e-14 -5.29889e-15 5.51646e-15 2.2888e-15 1.49207e-14 1.07669e-14 -6.54351e-15 -6.15059e-15 -5.19451e-15 -8.49127e-15 -3.31861e-14 -1.2556e-14 -7.50351e-15 -3.72471e-14 -3.3276e-14 -9.19145e-15 -1.55052e-14 -2.33679e-14 -3.74931e-14 6.40202e-16 -1.74893e-14 -7.29632e-14 1.04196e-13 9.71588e-14 1.67228e-14 -7.01117e-14 -8.16688e-15 -1.19498e-14 -4.45697e-14 -3.83418e-14 -6.09633e-15 9.23055e-15 -3.72132e-14 2.65424e-14 1.46956e-14 -2.41388e-14 1.83692e-14 -3.12582e-14 7.2914e-15 1.119e-13 -9.52078e-15 -1.16967e-13 5.18504e-15 4.45573e-14 1.98837e-15 2.29116e-20 1.31191e-19 
*end
