* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
97.4829 6.70155e-005 0.000636016 -0.0007469 0.00167911 3.70692e-005 0.000402194 -0.000687435 8.5466e-011 0.000825816 0.0010134 0.000412262 0.000771333 0.00259306 0.00281282 0.0011958 0.0126427 0.00721131 0.00511181 0.00344182 0.00138526 0.000841427 0.00207474 0.00152485 0.00074687 0.000808875 0.00179118 0.000710884 0.000543144 0.000697633 0.0056244 0.00560659 0.00136801 0.000451453 0.00217555 0.00203612 0.0017901 0.00454536 0.00196392 0.00669613 0.000481186 0.00361946 0.0392109 0.00789639 0.00374808 0.00157678 0.00791021 0.00533654 0.00204964 0.00458929 0.00278343 0.00436875 0.0170165 0.00587821 0.00376756 0.00352741 0.00414055 0.0236552 0.00990509 0.0027962 0.0180906 0.00222602 0.0123947 0.00126885 -0.000405896 -2.11134e-005 -3.76137e-014 -5.64291e-014 
88.5959 5.47433e-005 4.77251e-006 0.000711131 -0.00116736 2.37372e-005 -2.62565e-005 -0.000212716 7.86186e-011 0.000418017 0.000520034 0.000149199 0.000532767 0.00152648 0.00183626 0.000556339 0.00781168 0.00421241 0.00275676 0.00184677 0.000905341 0.000477812 0.00119177 0.000847747 0.000416401 0.000488948 0.00106755 0.000385321 0.000302337 0.000402309 0.00326973 0.00324683 0.000807314 0.000266975 0.00124327 0.00116815 0.00100603 0.00256482 0.0011526 0.00389428 0.000272864 0.00216141 0.0230131 0.00465005 0.00224091 0.000960462 0.00460775 0.00295693 0.00116243 0.00281296 0.00156993 0.00250312 0.00587821 0.0074048 0.00225356 0.00208504 0.00250681 0.014046 0.00591798 0.0017312 0.0110324 0.00132469 0.00747252 0.000885169 -0.000216668 -5.66066e-006 -5.13158e-014 -3.79289e-014 
86.9647 6.47395e-005 0.000154369 0.000295895 0.000685991 -5.30912e-008 0.00019651 -0.000149415 3.42233e-011 0.000307899 0.000171293 9.84964e-005 0.00064773 0.000743095 0.000908548 0.000255043 0.00484994 0.00235468 0.00161055 0.00102722 0.000525361 0.000315463 0.000710844 0.00049006 0.000235157 0.000298337 0.000653078 0.000225672 0.000183147 0.00024593 0.00198698 0.00198052 0.000494524 0.000161383 0.000753976 0.000708708 0.000620187 0.00156635 0.000707328 0.00236288 0.000161156 0.00126389 0.0136859 0.00284498 0.00140966 0.00066793 0.00284103 0.00178271 0.000688266 0.00158691 0.000860748 0.00150759 0.00376756 0.00225356 0.00411189 0.00101313 0.00166609 0.00867386 0.00359755 0.0010554 0.0068174 0.000796162 0.00468093 0.000539677 -0.000144838 -5.10049e-006 -2.84061e-014 -2.32771e-014 
100.974 4.80474e-005 1.99144e-005 0.000339479 0.000747684 1.60041e-005 -1.85981e-005 -0.000184907 4.89602e-011 0.000406032 0.000336816 0.0001235 1.53214e-005 0.000976163 0.000957067 0.000380718 0.00435921 0.00232181 0.00154973 0.00120179 0.000546737 0.000284425 0.000680103 0.000469328 0.000257386 0.000279741 0.00061191 0.000231991 0.000177214 0.000236638 0.00188096 0.00186985 0.000458909 0.000144638 0.000715863 0.000675068 0.000601467 0.0014834 0.000645101 0.00226907 0.000162436 0.0012794 0.0136393 0.00271332 0.00141139 0.000584731 0.00283284 0.00189138 0.000663374 0.00160408 0.000992284 0.00143558 0.00352741 0.00208504 0.00101313 0.00380784 0.00156771 0.00872338 0.00362511 0.00100966 0.00672264 0.000758177 0.00476389 0.000437791 -0.000124028 6.86423e-006 -3.63851e-014 -2.89282e-014 
188.914 2.97637e-005 8.22763e-005 0.000654468 -0.000608016 1.30824e-005 -4.89628e-005 -0.000243379 -3.21989e-011 0.00135836 0.000590493 -0.000236534 5.16722e-007 0.00227556 0.00169521 8.65499e-005 0.00578528 0.00265225 0.00115276 0.00142604 0.000743324 0.000385485 0.000838401 0.000516579 0.000293179 0.000338307 0.000739596 0.000255992 0.000218389 0.000288929 0.00231695 0.00230677 0.000583061 0.000182883 0.000878549 0.000822375 0.000712573 0.00180933 0.000805533 0.00274417 0.00019631 0.00153444 0.0173027 0.00340768 0.00167398 0.000748021 0.00364931 0.00229012 0.000890169 0.00192841 0.00113396 0.00175954 0.00414055 0.00250681 0.00166609 0.00156771 0.00611555 0.0107167 0.00467042 0.00124469 0.00857774 0.00105414 0.00638418 0.000822022 -0.000125928 -1.03655e-005 -9.25851e-014 -5.02536e-014 
1219.54 9.47647e-005 0.000842278 0.00180332 -0.00340825 5.32506e-005 0.000590977 -0.00127209 4.91983e-011 0.00158106 0.00152948 7.23964e-005 0.00127782 0.00819704 0.0067495 0.00292929 0.0312674 0.0183597 0.0101545 0.00793474 0.00374263 0.0019968 0.00478628 0.00293616 0.00163851 0.00181754 0.00410202 0.00155155 0.00121424 0.00156513 0.0128206 0.012648 0.00312685 0.00102575 0.00487244 0.0046145 0.00393971 0.0100907 0.00439101 0.0149732 0.00111764 0.00870912 0.094806 0.0188352 0.00928414 0.00394974 0.0192922 0.0124305 0.00476365 0.0107378 0.00628402 0.00977551 0.0236552 0.014046 0.00867386 0.00872338 0.0107167 0.093482 0.0258148 0.00778626 0.0496319 0.00686907 0.0373851 0.0046077 -0.000654469 8.10921e-006 -2.81732e-013 -1.10143e-013 
584.024 6.07675e-005 -1.57936e-007 0.000563562 0.00105569 2.12837e-005 7.79748e-005 -0.00107727 1.29477e-011 0.0002169 0.000370834 0.000361216 -0.000207542 0.00302619 0.00242998 0.00108172 0.0109358 0.00776344 0.00346842 0.00328076 0.00147395 0.000775466 0.00186362 0.0012343 0.000630881 0.000742165 0.0016541 0.000606603 0.000494978 0.000644916 0.00517204 0.00512937 0.00127122 0.000418606 0.00197759 0.00186745 0.00159298 0.00404865 0.00179399 0.0060804 0.00044439 0.00354643 0.0387471 0.00768068 0.00379498 0.00160503 0.00780456 0.0051365 0.00191199 0.00443409 0.00256856 0.00405084 0.00990509 0.00591798 0.00359755 0.00362511 0.00467042 0.0258148 0.0232188 0.00320125 0.0208274 0.00280749 0.0159655 0.00197142 -0.000318768 7.72709e-006 -2.99757e-013 -5.40194e-014 
204.159 1.45984e-005 -8.06748e-005 0.00026748 0.0012577 5.89551e-006 -6.76238e-005 -0.000115676 2.28444e-011 0.000180694 0.000128338 0.000121078 -0.000202323 0.000516728 0.000797272 0.000164208 0.00269996 0.00195631 0.00136424 0.000812157 0.000414985 0.0002114 0.000511332 0.000315032 0.000171788 0.000205782 0.000440094 0.000165724 0.000134106 0.000176806 0.00139452 0.0013887 0.000349812 0.000113529 0.000539932 0.000504344 0.000434937 0.00111959 0.000492342 0.00172887 0.000124421 0.00100997 0.010857 0.00216831 0.00107253 0.000442399 0.00208911 0.00144632 0.000535022 0.0012649 0.000719687 0.00115256 0.0027962 0.0017312 0.0010554 0.00100966 0.00124469 0.00778626 0.00320125 0.00455475 0.00574727 0.000867711 0.00470532 0.000575562 -9.51623e-005 5.07529e-006 2.211e-014 -1.82593e-014 
1511.87 7.7788e-005 -0.000497344 0.000888408 0.00969339 3.52131e-005 -0.000313547 -0.000661523 9.8754e-011 0.00081571 0.00103716 0.00120244 -0.000128357 0.00435743 0.00417977 0.000898807 0.0175953 0.0117889 0.00740287 0.00483526 0.00233395 0.0012924 0.00296802 0.00202702 0.00112632 0.00122092 0.00271131 0.0010308 0.000823171 0.0010749 0.00864378 0.00857831 0.00215742 0.00069269 0.00335026 0.00315919 0.00271886 0.00692983 0.00305695 0.0107053 0.000789814 0.00625612 0.0675842 0.0135877 0.00663499 0.00270793 0.0135607 0.00904203 0.00351114 0.00800596 0.00461899 0.00732126 0.0180906 0.0110324 0.0068174 0.00672264 0.00857774 0.0496319 0.0208274 0.00574727 0.0598167 0.00636547 0.0312691 0.00414654 -0.00059913 3.0548e-005 -7.08658e-014 -1.32887e-013 
268.161 2.04338e-005 -0.000132669 0.000257164 0.000630903 3.07757e-006 -8.53959e-005 -0.000211288 4.77794e-011 0.000198875 -7.34348e-005 -1.65024e-006 -0.000461371 0.000355103 -5.81391e-005 0.000162858 0.00202666 0.00138547 0.000924961 0.000325684 0.000181818 0.000115785 0.000444182 0.000302905 0.000149739 0.000163006 0.000307327 0.000111298 0.000109857 0.000141619 0.00104107 0.00105653 0.000265783 8.04147e-005 0.000403033 0.000377208 0.000313986 0.000813319 0.000369483 0.00127377 8.67849e-005 0.000745748 0.00848986 0.00172278 0.0008357 0.00031357 0.001642 0.00109609 0.000419667 0.000923011 0.000570254 0.000919913 0.00222602 0.00132469 0.000796162 0.000758177 0.00105414 0.00686907 0.00280749 0.000867711 0.00636547 0.0031482 0.00518423 0.000548562 -8.56706e-005 6.38109e-006 -4.53321e-014 -1.47259e-014 
1521.92 -2.85233e-005 -0.0012592 0.00163085 0.00432847 1.50105e-005 -0.000753307 -0.00153125 2.91464e-010 0.000629098 0.000817768 0.00110224 -0.00148724 0.00316341 0.00163858 -0.000172372 0.0104145 0.00741352 0.00422165 0.00257079 0.00133112 0.000921374 0.00195515 0.00111684 0.000691071 0.000756751 0.00176383 0.000651027 0.000545331 0.000713333 0.00572605 0.00571519 0.00142746 0.000451429 0.00227373 0.00213086 0.00183625 0.00462133 0.00207949 0.00732756 0.000539241 0.00425832 0.0458718 0.00909551 0.00463172 0.00180164 0.00953576 0.00620496 0.00239677 0.00542986 0.00324287 0.00512195 0.0123947 0.00747252 0.00468093 0.00476389 0.00638418 0.0373851 0.0159655 0.00470532 0.0312691 0.00518423 0.0446383 0.00399184 -0.00049266 5.79415e-005 -1.38402e-013 -4.92766e-014 
254.886 3.40564e-005 -0.000376302 0.000508054 0.000103745 3.75507e-006 -0.00016071 -3.83996e-005 -2.07972e-011 -0.00018395 -7.54609e-005 0.000287791 8.49491e-005 0.000252107 0.000648929 0.00032288 0.000637175 0.000774026 0.000769927 0.000226337 7.80031e-005 0.000124499 0.000150595 0.000170291 9.23584e-005 8.30444e-005 0.000182368 7.71408e-005 8.54446e-005 9.33926e-005 0.00058776 0.000651176 0.000167256 3.5484e-005 0.000246337 0.000233252 0.000194036 0.000513577 0.000197261 0.00087776 5.85745e-005 0.000468236 0.00518298 0.000959415 0.000684801 0.000154722 0.00113664 0.000995378 0.000278282 0.000687137 0.000432016 0.000621704 0.00126885 0.000885169 0.000539677 0.000437791 0.000822022 0.0046077 0.00197142 0.000575562 0.00414654 0.000548562 0.00399184 0.00513505 -4.43914e-005 -9.20692e-006 1.12278e-014 -1.495e-014 
-132.425 -6.02523e-005 -0.00027769 -0.000246082 -0.000540159 -1.47684e-005 -0.000113842 0.000133278 -6.09259e-011 0.000404376 0.000276946 0.000183495 0.000603164 0.000610435 0.000960131 0.00140884 0.00535674 0.00133104 0.000563338 0.000269644 9.7418e-005 4.0564e-005 6.7981e-005 3.11972e-005 -2.9382e-006 -1.72168e-005 -5.96456e-005 -2.41344e-005 -1.8556e-005 -2.77705e-005 -0.000296261 -0.000374256 -0.000107135 -3.86394e-005 -0.000186818 -0.000196395 -0.000176263 -0.000444828 -0.000171412 -0.000481994 -2.28637e-005 -9.87697e-005 -0.000753914 -0.000243401 -0.000173745 -4.95549e-005 -0.000291664 -0.000200867 -8.68479e-005 -0.000215694 -0.000135716 -0.000174956 -0.000405896 -0.000216668 -0.000144838 -0.000124028 -0.000125928 -0.000654469 -0.000318768 -9.51623e-005 -0.00059913 -8.56706e-005 -0.00049266 -4.43914e-005 0.000356488 1.07245e-005 -1.68919e-015 4.34648e-014 
0.0662401 -3.82806e-006 -3.43518e-005 3.24315e-005 -1.40991e-005 -1.76937e-008 -3.31166e-005 -4.51061e-006 2.20711e-011 -6.79239e-005 1.51255e-006 -6.75366e-006 4.55227e-005 1.71534e-005 0.000146291 7.53967e-005 9.8743e-005 4.25518e-005 9.52407e-007 3.57316e-005 1.17988e-005 2.20716e-006 4.83435e-007 2.74061e-006 3.90639e-006 2.21817e-006 -3.16137e-006 3.34546e-007 3.09781e-007 1.89657e-008 -7.09037e-006 -1.42806e-005 -5.21172e-006 -9.4397e-007 -5.21953e-006 -7.928e-006 -7.51484e-006 -1.82321e-005 -6.07801e-006 -1.01186e-005 2.04602e-007 7.51223e-006 -6.38134e-006 -9.55626e-008 8.52419e-006 -6.99418e-006 -5.38156e-006 7.58646e-006 -7.62812e-006 4.1017e-006 -7.44173e-006 2.20845e-006 -2.11134e-005 -5.66066e-006 -5.10049e-006 6.86423e-006 -1.03655e-005 8.10921e-006 7.72709e-006 5.07529e-006 3.0548e-005 6.38109e-006 5.79415e-005 -9.20692e-006 1.07245e-005 6.55469e-005 -3.43314e-015 -3.57432e-016 
5.31579e-009 1.7624e-014 8.54354e-014 -7.14962e-014 4.48946e-013 -1.58613e-016 -3.45258e-014 -1.25042e-013 2.6941e-018 3.80782e-013 2.25352e-013 -3.8905e-013 -2.23021e-013 -3.67171e-013 1.72631e-013 -5.5291e-014 -1.36376e-013 -4.26593e-013 1.42234e-013 1.55716e-013 1.17263e-013 -1.66155e-014 -3.12987e-014 -7.96694e-015 -8.62435e-015 1.37344e-014 -1.2467e-014 -5.44106e-015 -1.33197e-014 -2.11948e-014 -7.66434e-014 -9.957e-014 -5.37926e-014 -7.70005e-015 1.08243e-013 -4.70926e-014 2.04593e-014 -1.15801e-013 2.57443e-015 -6.21923e-014 -8.30375e-016 -5.65473e-014 -6.36471e-013 -1.27397e-013 -6.0538e-014 -2.92243e-014 -3.62654e-014 -5.67281e-014 -2.5199e-015 -3.96344e-014 -3.89179e-015 -2.13573e-014 -3.76137e-014 -5.13158e-014 -2.84061e-014 -3.63851e-014 -9.25851e-014 -2.81732e-013 -2.99757e-013 2.211e-014 -7.08658e-014 -4.53321e-014 -1.38402e-013 1.12278e-014 -1.68919e-015 -3.43314e-015 1.08444e-020 7.71918e-022 
-1.94258e-008 -6.08361e-015 -4.76519e-014 -8.48811e-014 3.47555e-013 -5.41848e-016 -5.06505e-014 -5.06034e-014 1.95302e-019 3.93957e-013 -4.22299e-013 7.01262e-013 7.81823e-015 -3.82243e-013 1.46189e-013 4.30627e-014 9.58252e-013 1.35339e-014 1.18496e-013 3.69271e-014 1.61997e-014 2.02296e-015 5.85035e-015 -5.02355e-015 -2.42261e-016 -2.1323e-015 -1.09332e-014 -5.07507e-015 -4.99672e-015 -5.81432e-015 -5.02824e-014 -5.96701e-014 -1.53846e-014 -6.52869e-015 -2.43201e-014 -2.76078e-014 -2.34847e-014 -6.10641e-014 -2.34072e-014 -6.49516e-014 -2.84729e-015 -1.69416e-014 -1.56741e-013 -6.09503e-014 -3.34176e-014 -1.16121e-014 -5.02481e-014 -3.38981e-014 -1.03299e-014 -2.64384e-014 -1.53552e-014 -3.21638e-014 -5.64291e-014 -3.79289e-014 -2.32771e-014 -2.89282e-014 -5.02536e-014 -1.10143e-013 -5.40194e-014 -1.82593e-014 -1.32887e-013 -1.47259e-014 -4.92766e-014 -1.495e-014 4.34648e-014 -3.57432e-016 7.71918e-022 1.07387e-021 
*end
