* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
16.5014 3.18014e-05 0.000111972 0.000394393 -0.000382066 9.65351e-07 4.78374e-05 0.000229565 1.97076e-11 -6.07381e-05 -0.000266712 -4.98423e-05 0.000186502 0.000720361 0.00125947 0.00131662 0.00424506 0.00334505 0.00196271 0.00142382 0.000693684 0.000408068 0.000927442 0.000561147 0.000276185 0.000353049 0.000772282 0.000333419 0.000211744 0.000279985 0.00243218 0.00238336 0.000607299 0.000199677 0.00089119 0.000860329 0.000773306 0.00192759 0.00079832 0.00277732 0.000192808 0.00150138 0.0161543 0.00329431 0.00158164 0.000742122 0.00326404 0.00223429 0.00088198 0.00190395 0.00117758 0.00400098 0.00426742 0.00237274 0.00148982 0.00148863 0.00191856 0.00987393 0.00406879 0.00114749 0.00732182 0.000842612 0.00519687 0.000566051 -0.000198465 -1.21681e-06 -4.20756e-13 2.21972e-13 
117.718 4.01722e-05 0.000878415 -0.000705626 0.00241508 2.452e-06 0.000610826 -9.83916e-05 -9.3486e-12 0.000410147 -0.000560219 3.5918e-05 -0.000239667 0.00121007 0.00329401 0.00234762 0.0119099 0.00819978 0.00473113 0.00322242 0.00152116 0.00103133 0.00223725 0.00135431 0.000624586 0.000886366 0.0018832 0.000763871 0.000525352 0.000699187 0.00584627 0.00574138 0.00144955 0.000457351 0.00215546 0.0020853 0.00182655 0.00462587 0.00194188 0.00656613 0.000467175 0.00368019 0.0395827 0.00822249 0.00394674 0.00162326 0.00846701 0.00517633 0.00205599 0.00443148 0.00282759 0.00426742 0.0157192 0.00588528 0.00364247 0.00364031 0.00467004 0.0247935 0.00987025 0.00276618 0.0185101 0.00217274 0.0130898 0.00146682 -0.000438617 2.05686e-06 2.00895e-13 -7.7909e-14 
94.7284 2.15825e-05 4.50188e-05 0.000298609 -0.000374611 4.35093e-07 9.01309e-05 0.000154542 9.51287e-13 0.00050217 -0.000705337 -1.94148e-05 0.000134122 0.000589907 0.00190532 0.00200151 0.00728161 0.00435382 0.00270514 0.00190498 0.000877567 0.000599053 0.00122686 0.000829281 0.000373597 0.000479394 0.00105714 0.000428567 0.000294914 0.000402966 0.00331686 0.00322678 0.000826901 0.000269469 0.00121869 0.00120039 0.00104919 0.00261558 0.00109867 0.0037811 0.000274059 0.00207912 0.0228355 0.00471834 0.00236197 0.00100739 0.00473674 0.00299605 0.00117496 0.00263119 0.00162069 0.00237274 0.00588528 0.00666287 0.00209784 0.0022033 0.00269853 0.0144931 0.00594864 0.00167277 0.0108857 0.00144896 0.00800526 0.000991541 -0.000224064 1.07832e-05 -6.21816e-14 2.31634e-13 
88.6367 1.66647e-05 0.000297565 -0.000120608 0.00148966 6.96218e-06 0.000220686 0.000119538 -1.26865e-11 -0.000250407 0.000246585 7.4671e-05 -3.93692e-05 0.000323718 0.000609988 0.00104729 0.00344666 0.00253171 0.00158233 0.00121173 0.000564182 0.00033048 0.000716696 0.00049077 0.000236815 0.000271497 0.000659528 0.000284175 0.000182799 0.000239901 0.00204852 0.00200894 0.000516245 0.000174414 0.000769762 0.000740997 0.000655938 0.00164815 0.000686379 0.0023545 0.000168649 0.0012762 0.013909 0.00281353 0.00143588 0.000615161 0.00301638 0.00180161 0.000773586 0.00161866 0.00102459 0.00148982 0.00364247 0.00209784 0.00344047 0.00124555 0.00172112 0.00877057 0.00364845 0.00106008 0.0068134 0.000849278 0.00502583 0.00057536 -0.000178466 1.59361e-06 2.61813e-13 -8.89407e-14 
106.755 2.90064e-05 9.23002e-05 7.90899e-05 0.0013653 3.60723e-06 8.1237e-05 0.000100261 -8.67343e-12 -9.94886e-06 -0.000313519 -0.00014861 3.35548e-06 0.000392259 0.0011198 0.000973832 0.00356949 0.00254469 0.00162263 0.00118485 0.000565491 0.000338044 0.000658405 0.000516069 0.000236179 0.000253517 0.000666919 0.000272399 0.000186345 0.000242639 0.00200297 0.00196857 0.000506392 0.000172193 0.000764445 0.000740999 0.000640015 0.00160393 0.00067296 0.00232769 0.000174014 0.00126062 0.0140084 0.00286383 0.00146801 0.000625312 0.00295711 0.00181376 0.000793217 0.0016118 0.000987933 0.00148863 0.00364031 0.0022033 0.00124555 0.00335364 0.0017457 0.00886944 0.0037386 0.00110673 0.00703214 0.000846989 0.0053744 0.000619657 -0.000161665 8.82739e-06 1.97789e-13 -1.52762e-13 
159.812 1.17937e-06 3.40327e-05 0.000122765 0.000541829 -3.93248e-06 3.64334e-05 5.88066e-05 3.68134e-11 -0.000212342 0.00012662 0.000173308 6.91452e-05 0.000769412 0.00148836 0.00129887 0.00498524 0.00341663 0.00204748 0.00158157 0.000646315 0.000431685 0.000905854 0.00055201 0.00025628 0.000379167 0.000818131 0.00035706 0.000224184 0.000309468 0.00256415 0.0024795 0.000647949 0.00020959 0.000956862 0.00090121 0.000788527 0.00199294 0.000828198 0.00290192 0.00021773 0.00165047 0.0179228 0.00358298 0.00175989 0.0007398 0.00363415 0.00223816 0.000927321 0.00203176 0.00120684 0.00191856 0.00467004 0.00269853 0.00172112 0.0017457 0.00544225 0.0117809 0.0046891 0.00135417 0.0091206 0.00123841 0.00722663 0.000890566 -0.000172453 9.27678e-06 -7.17816e-13 6.72128e-14 
1197.02 -3.86173e-05 0.000921246 -0.000389292 0.00280874 -1.8661e-05 0.000777695 0.000455438 -8.97477e-11 0.000452131 0.000778127 0.00156672 0.00156303 0.00409375 0.00661892 0.00630349 0.0294464 0.0178062 0.0110263 0.00749932 0.00329667 0.00230476 0.00510564 0.00325175 0.00147895 0.00186717 0.00432094 0.0016939 0.00118239 0.00157465 0.0133579 0.0131663 0.0032884 0.00106285 0.00495106 0.00475559 0.00418369 0.0105461 0.0044449 0.0154326 0.00113123 0.00884353 0.0960712 0.0198221 0.00951192 0.00402965 0.0196944 0.0120032 0.00499706 0.0105549 0.00673716 0.00987393 0.0247935 0.0144931 0.00877057 0.00886944 0.0117809 0.0861606 0.0268331 0.00783225 0.0515297 0.00649212 0.0410517 0.00514584 -0.000830205 2.39394e-05 1.76282e-12 -1.76983e-13 
568.034 2.77899e-05 0.000144266 -0.000808135 0.00391843 -8.42735e-06 0.0002457 -0.000104314 9.14332e-11 0.000283626 -0.00122127 0.00019067 0.000372177 0.000826866 0.00285031 0.00264555 0.011501 0.00686794 0.00423122 0.00280127 0.00121811 0.000908457 0.00181805 0.00120361 0.000568327 0.000771771 0.00172936 0.00069213 0.000473852 0.000645428 0.00530691 0.00521655 0.00133125 0.000430466 0.00200602 0.00191954 0.00165687 0.0042016 0.00177747 0.0061423 0.000457913 0.00344139 0.0379939 0.00788108 0.00383624 0.00170314 0.00826547 0.00497055 0.0019718 0.00434162 0.00276492 0.00406879 0.00987025 0.00594864 0.00364845 0.0037386 0.0046891 0.0268331 0.0187573 0.00330113 0.0211528 0.00261196 0.0175051 0.00209284 -0.000387076 3.60163e-05 -1.70385e-12 -2.44669e-13 
178.929 5.77584e-06 -7.66002e-05 -0.000185752 0.00164292 -6.1631e-07 -1.74762e-05 -3.45909e-05 5.82603e-11 -0.000291053 9.40732e-05 3.51403e-05 6.23478e-05 6.49309e-05 0.000639484 0.000775913 0.00291789 0.00169521 0.00106243 0.000808899 0.000368226 0.000230519 0.000447134 0.000280861 0.000155263 0.000227243 0.000529029 0.000225127 0.000130061 0.000182485 0.00153899 0.00147803 0.000397092 0.00013388 0.000570965 0.000530683 0.00047932 0.00119116 0.000493532 0.00174624 0.000129911 0.000976602 0.0108078 0.00221956 0.00110205 0.000481691 0.0021956 0.00134728 0.000528116 0.00117259 0.000871751 0.00114749 0.00276618 0.00167277 0.00106008 0.00110673 0.00135417 0.00783225 0.00330113 0.00334993 0.00581762 0.000794828 0.00522552 0.000642292 -0.000133435 4.86141e-06 -1.10254e-12 -7.69415e-14 
1460.37 4.41857e-06 2.26949e-05 -0.000224122 0.0125956 -4.78867e-06 0.000174642 0.00018468 1.19506e-10 -0.00230381 0.000927289 0.00016417 -0.000794508 0.00136309 0.00367082 0.00486621 0.0155802 0.0117624 0.00701222 0.0048486 0.00196048 0.00150905 0.00323534 0.00215504 0.00100585 0.00127472 0.00298951 0.00116374 0.000808128 0.00111887 0.00935515 0.00919181 0.00232374 0.000748147 0.00353615 0.00340217 0.00294223 0.00743265 0.00313323 0.0109669 0.000810116 0.00611087 0.0677373 0.0142506 0.00689769 0.0028922 0.01468 0.00887649 0.00355053 0.00778552 0.00485492 0.00732182 0.0185101 0.0108857 0.0068134 0.00703214 0.0091206 0.0515297 0.0211528 0.00581762 0.0555777 0.00573372 0.036616 0.00466551 -0.000781316 7.13793e-05 -2.0061e-12 -1.45122e-12 
254.5 -5.54788e-06 -0.000113196 -0.000300692 0.00082937 -7.45184e-06 -4.40381e-05 -8.37326e-05 4.30477e-11 -0.000267799 9.43068e-05 4.39076e-05 0.000125926 0.000151725 0.000493907 0.000139558 0.00141198 0.00149019 0.000815795 0.000644941 0.000246672 0.000131912 0.000312756 0.000193287 0.000106851 0.000148949 0.000336099 0.000169406 8.90962e-05 0.000130618 0.00111066 0.00107842 0.000284957 9.52755e-05 0.000424308 0.000386703 0.000349976 0.000891792 0.000366641 0.00132157 9.61004e-05 0.000758555 0.00833927 0.00163089 0.000774599 0.000325928 0.00165206 0.000967827 0.000448988 0.000999751 0.000620947 0.000842612 0.00217274 0.00144896 0.000849278 0.000846989 0.00123841 0.00649212 0.00261196 0.000794828 0.00573372 0.00336226 0.00545055 0.000791615 -0.000102974 2.25507e-06 -8.19062e-13 -3.17244e-14 
1792.65 -7.55379e-05 -0.0012987 -5.15243e-05 0.00580469 -3.19386e-05 -0.000587683 -0.0006659 8.1141e-11 -0.000715983 -0.000220803 0.00078325 -0.000557723 0.00065344 0.00310032 0.00297355 0.00943129 0.00801956 0.00451031 0.00293315 0.000926381 0.000907479 0.00193011 0.0012708 0.000617792 0.000890849 0.00194316 0.00079377 0.000527478 0.000750895 0.00638669 0.0062214 0.00159183 0.000537032 0.00243934 0.00231853 0.00203137 0.00506304 0.00213472 0.00769697 0.000576145 0.00454433 0.0492856 0.0101407 0.00480829 0.00193166 0.0101288 0.00610193 0.00230441 0.00556442 0.00332666 0.00519687 0.0130898 0.00800526 0.00502583 0.0053744 0.00722663 0.0410517 0.0175051 0.00522552 0.036616 0.00545055 0.0519307 0.00504874 -0.000554896 7.04891e-05 -1.48095e-12 -3.37228e-13 
295.69 -5.92364e-05 -0.000327355 0.000160909 0.000233834 -2.31338e-05 -0.000197602 -0.000111762 4.07853e-11 -0.000375956 0.000274578 0.000133123 -8.96584e-05 9.84378e-05 0.000512473 -2.9396e-05 0.00139417 0.000966415 0.000412476 5.95599e-05 7.95467e-05 0.000205917 0.000229591 0.000149188 7.91983e-05 0.000128097 0.000197553 8.10213e-05 6.13407e-05 7.53205e-05 0.0006731 0.000706185 0.000155065 6.22375e-05 0.000272541 0.000248329 0.00023428 0.00054784 0.000209651 0.000848588 6.00814e-05 0.00051638 0.00588188 0.00133608 0.00070405 0.000305403 0.00115677 0.000679062 0.000251159 0.000611287 0.000341194 0.000566051 0.00146682 0.000991541 0.00057536 0.000619657 0.000890566 0.00514584 0.00209284 0.000642292 0.00466551 0.000791615 0.00504874 0.00515305 -6.00779e-05 7.49522e-06 -8.09258e-13 1.44648e-13 
-137.573 -5.69317e-05 -0.000285368 2.95431e-05 -0.00110802 -1.30542e-05 -0.000150786 -1.20738e-05 -1.59492e-12 0.000523347 0.000492058 0.000477403 0.000537262 0.000968454 0.000778898 0.00117494 0.00472612 0.00140154 0.000518902 0.00027187 7.71051e-05 2.96339e-05 4.63726e-05 1.34463e-05 -3.78608e-06 -2.97538e-05 -6.75771e-05 -3.49609e-05 -2.06807e-05 -3.0926e-05 -0.000325131 -0.000370006 -0.000105699 -3.71191e-05 -0.000187936 -0.000196277 -0.000183168 -0.000442271 -0.000171857 -0.000496803 -2.36413e-05 -0.000107392 -0.000869775 -0.00031381 -0.000188456 -5.54382e-05 -0.000352771 -0.000208121 -0.000120754 -0.00021216 -0.00014671 -0.000198465 -0.000438617 -0.000224064 -0.000178466 -0.000161665 -0.000172453 -0.000830205 -0.000387076 -0.000133435 -0.000781316 -0.000102974 -0.000554896 -6.00779e-05 0.000349163 7.28519e-06 2.7592e-14 1.54744e-14 
0.996144 -3.77055e-06 -2.69449e-05 1.78592e-05 0.000118144 1.57584e-06 1.08133e-05 -1.30771e-05 1.50112e-12 -5.26904e-05 1.89265e-05 -2.41996e-05 -9.60155e-06 5.91352e-05 -3.55773e-05 2.60527e-05 0.000237713 4.82973e-05 3.42851e-05 2.39675e-05 -3.99886e-06 1.32533e-06 5.25327e-06 6.44341e-07 -1.68372e-07 1.78274e-06 -4.27187e-06 1.60109e-06 1.43058e-06 8.20859e-07 -4.26588e-06 -1.01488e-06 -1.45654e-06 -9.78774e-07 2.01523e-06 1.10051e-06 -3.88214e-06 -2.61469e-06 -2.89706e-07 -2.49439e-07 9.66795e-08 6.26838e-06 5.57008e-05 2.37887e-06 2.99672e-06 -2.52989e-07 3.1515e-06 -5.27704e-06 -6.71958e-06 6.70422e-06 -1.08631e-06 -1.21681e-06 2.05686e-06 1.07832e-05 1.59361e-06 8.82739e-06 9.27678e-06 2.39394e-05 3.60163e-05 4.86141e-06 7.13793e-05 2.25507e-06 7.04891e-05 7.49522e-06 7.28519e-06 5.88765e-05 -2.85402e-14 -2.38142e-15 
-3.39083e-07 -9.01939e-14 -1.11546e-12 -9.61779e-12 1.4023e-11 6.1469e-15 -5.41665e-13 -1.05894e-13 -9.85774e-17 1.20244e-12 4.86481e-12 -9.41639e-12 -4.90074e-14 5.47192e-14 -7.57402e-12 1.93025e-12 1.10505e-11 1.26272e-12 5.06142e-13 1.82897e-12 1.32103e-12 -2.46814e-14 -7.90489e-13 -1.78311e-14 5.50602e-14 -4.79347e-13 -4.19411e-13 2.21864e-14 -1.26978e-13 -4.93434e-14 2.22195e-13 -3.29052e-14 7.77106e-15 1.25033e-14 2.03645e-13 1.39123e-13 -5.89837e-15 2.82549e-13 -2.60401e-13 -6.13302e-13 -3.13632e-14 -6.55968e-14 2.25604e-12 6.46975e-13 1.82663e-13 4.04769e-13 6.42761e-14 4.5875e-14 -3.52297e-13 4.78693e-13 -3.20332e-13 -4.20756e-13 2.00895e-13 -6.21816e-14 2.61813e-13 1.97789e-13 -7.17816e-13 1.76282e-12 -1.70385e-12 -1.10254e-12 -2.0061e-12 -8.19062e-13 -1.48095e-12 -8.09258e-13 2.7592e-14 -2.85402e-14 1.89455e-18 2.41152e-21 
-1.06771e-07 -2.33226e-14 -2.91422e-13 -5.83694e-13 4.00374e-12 -1.00121e-14 -1.4927e-13 2.77739e-12 -2.03258e-18 -2.72634e-13 -6.96073e-13 3.99772e-13 1.85396e-13 8.25749e-13 6.06229e-13 1.22489e-13 5.97905e-13 9.61049e-14 3.47779e-14 -4.20535e-13 -4.72203e-13 9.69049e-14 1.35851e-13 9.2568e-16 -2.19921e-14 1.55876e-13 1.55163e-13 1.5448e-14 4.9299e-14 4.80173e-14 1.23385e-13 1.51823e-13 5.45578e-14 1.91099e-14 2.58597e-14 -2.63826e-15 2.188e-14 2.16101e-14 9.95393e-14 2.50051e-13 3.78882e-14 8.36766e-14 9.52296e-14 -1.65395e-13 1.51342e-13 6.28169e-14 -4.08606e-13 3.27549e-13 -1.26085e-14 1.63412e-13 -5.49649e-15 2.21972e-13 -7.7909e-14 2.31634e-13 -8.89407e-14 -1.52762e-13 6.72128e-14 -1.76983e-13 -2.44669e-13 -7.69415e-14 -1.45122e-12 -3.17244e-14 -3.37228e-13 1.44648e-13 1.54744e-14 -2.38142e-15 2.41152e-21 1.7875e-19 
*end
