* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00370063 0.000891884 0.000526578 0.000105526 1.03467e-05 -0.000335861 -0.000767121 0.00353063 0.00168983 -0.000688109 0.00104424 -0.00185076 0.00137841 -0.00429983 -0.00537487 0.000985931 -0.0027769 0.00133232 -0.000977961 -0.00125303 0.000205937 -0.000135122 -0.000233743 0.00135798 0.000361905 -0.00107756 -0.000477654 0.00308407 0.00124101 -2.47309e-05 0.00137889 -0.000256788 -0.000126547 4.04141e-05 0.000585543 -3.75993e-08 0.000832896 -0.000114684 0.00241327 0.000302183 0.000849144 0.000321524 0.000901789 0.000139916 0.00369677 0.000810166 0.000173344 0.00127232 -7.8899e-05 -7.93533e-05 0.00170025 0.0148052 -0.00442605 -0.00343329 -0.00384948 0.00553486 -0.00180868 0.000229911 0.000997686 0.0046771 0.00370766 0.00256312 0.00250175 -0.00147215 -0.000809142 0.00265197 0.00121577 -0.000130219 8.53097e-05 -0.00491217 0.00356254 0.0010757 0.00158646 0.000635924 -0.000108271 -0.000517346 -0.00133136 5.53628e-12 -0.00107337 -0.000403098 -0.00133626 0.000354358 -0.00100031 8.17848e-05 0.000536722 0.000101795 -0.00218982 -0.00245907 -0.000120468 -0.00155841 0.00088932 0.000201192 0.0100007 -0.0192264 -0.00444683 0.00260068 0.00697513 7.31607e-05 0.0394837 -0.103551 0.37927 8.30674e-06 1.08922e-05 0.000130369 0.000473973 0.000944723 0.00083996 0.000814162 0.00214229 0.00104788 -0.000283395 -0.0011757 0.000815179 -0.00320861 0.00824001 -0.012875 0.00358002 0.00189936 0.0035067 0.00149932 -3.61953e-07 -0.016375 -0.0111694 1.14572e-06 0.0138297 0.0652668 -0.0210294 -4.23388e-10 -0.0909837 0.0463276 -0.00343604 -0.0126827 2.37576e-09 
-3.76064e-07 -8.16038e-06 -1.67208e-06 1.2317e-06 -9.60414e-07 1.41658e-06 3.35291e-05 1.51977e-05 -3.09925e-06 3.43308e-07 5.13129e-06 3.48819e-05 4.00674e-05 -4.33787e-05 -0.00010676 1.73528e-05 -2.99826e-06 -5.73203e-06 -1.49202e-07 -2.07829e-05 9.83657e-06 2.38301e-05 1.26638e-05 -1.69986e-05 -3.81252e-05 6.8656e-06 -4.97181e-06 -1.28383e-05 4.5327e-06 -2.35548e-05 1.14558e-05 -1.964e-05 1.33422e-06 -1.41315e-05 -5.06134e-06 1.65539e-09 -5.10871e-06 -1.80432e-06 3.12705e-06 5.48415e-06 -6.96947e-06 2.65496e-05 1.52711e-05 -3.97231e-06 8.97131e-06 5.46054e-06 -2.01903e-05 2.87659e-05 3.44552e-06 1.76638e-05 7.9008e-06 0.000108237 1.45385e-05 -0.000111413 0.000133906 5.69795e-05 1.16241e-05 1.14866e-05 -2.08084e-05 -8.77842e-06 -4.89494e-06 2.64333e-06 -1.70327e-05 -8.59865e-06 -5.90334e-06 1.7592e-05 -4.99553e-05 -2.13271e-06 5.24484e-07 -6.45333e-05 3.64572e-05 -1.32576e-05 -5.64584e-05 3.16539e-05 -2.00388e-05 9.59009e-06 -4.9161e-07 -9.99182e-14 -8.03924e-06 -3.24379e-06 -2.29151e-05 -3.01391e-05 5.63419e-06 -6.66146e-05 -3.98906e-05 1.56433e-05 -4.33374e-05 1.8112e-05 -1.32832e-05 -8.93399e-06 1.2457e-06 2.67608e-06 -1.42458e-05 -3.11758e-05 1.45183e-05 1.23106e-07 -1.55163e-05 3.45395e-05 2.38835e-05 3.70028e-05 8.30674e-06 8.79395e-06 -3.26845e-07 -1.55624e-05 -1.74261e-05 -1.79679e-05 -1.64418e-05 -1.16e-05 -2.02797e-05 -4.76383e-06 -1.84171e-06 3.14755e-06 -6.27162e-06 6.13636e-06 2.14093e-06 -4.40858e-06 1.42716e-05 -1.49946e-06 5.48223e-05 3.61955e-05 3.31037e-09 -9.98427e-05 -2.42575e-05 1.52364e-08 0.000121335 0.00104503 -0.000145259 1.47518e-11 6.76199e-05 9.20973e-05 -0.000298145 -0.000199258 -1.19043e-10 
-6.60844e-05 6.38082e-06 3.48921e-06 4.50202e-06 5.55623e-06 2.85145e-07 -3.86087e-06 3.95761e-05 3.26965e-05 -2.73118e-06 -1.48818e-05 4.07329e-06 5.39853e-06 1.33741e-05 4.11696e-06 1.63478e-05 1.94406e-06 5.13658e-06 5.05807e-06 1.80976e-06 3.43963e-06 4.6342e-06 2.86469e-06 1.52138e-05 1.36793e-05 4.77877e-06 1.0984e-06 6.23549e-06 7.42349e-06 2.53272e-06 1.08198e-05 2.38111e-06 2.62312e-06 3.35943e-06 4.43235e-06 -6.06983e-11 1.03122e-06 -6.30146e-07 3.28452e-06 -4.26971e-06 -5.53773e-06 -6.13157e-06 -1.2494e-05 -5.05962e-06 -3.49738e-06 -7.79004e-06 -2.23929e-06 -1.45797e-05 -4.14708e-06 -8.35691e-06 -1.33155e-05 -8.06154e-05 4.04982e-06 -3.41581e-05 -1.81156e-05 -2.02498e-05 -2.03464e-05 -1.37862e-05 -6.78902e-06 2.15055e-07 1.14133e-06 4.91133e-06 3.31622e-06 -2.02429e-07 -1.7028e-06 -1.23965e-05 -4.98108e-07 6.36825e-07 2.30402e-07 -2.30939e-06 -3.6515e-06 -3.155e-06 -8.76441e-06 2.58736e-07 -1.26901e-06 -4.47231e-06 -5.47566e-06 1.3067e-14 -5.82153e-06 1.53471e-07 -5.72629e-06 -1.98868e-06 -2.44126e-06 -1.60419e-06 6.09474e-06 2.62357e-07 7.8636e-06 1.47969e-05 2.33837e-06 4.14249e-05 6.90464e-06 1.38542e-05 8.64675e-05 0.000112392 4.03996e-06 7.74339e-06 9.7617e-06 4.30842e-05 -2.67731e-05 2.38275e-05 1.08922e-05 -3.26845e-07 7.45957e-06 6.73504e-05 0.000110068 0.000109117 6.96586e-05 5.47524e-05 5.00221e-05 1.32994e-05 4.13735e-05 8.5949e-05 3.01743e-05 3.04893e-05 1.06569e-05 -3.49885e-06 -2.00341e-05 -1.30217e-05 -4.78985e-06 -4.45436e-06 -1.72666e-09 0.00015515 9.68048e-05 -6.57848e-10 -0.000296135 -0.0056501 0.000246882 -9.15826e-13 -0.000778933 -0.000334059 3.31835e-06 -0.000185731 3.86662e-12 
-0.00178093 6.83536e-05 7.0211e-05 8.35468e-05 0.000111087 1.08741e-06 -7.55441e-05 0.00127862 0.000854167 -6.90339e-05 -0.000335725 0.000134867 0.000337791 0.000437338 0.000447378 0.000538528 0.000101831 0.000218887 8.33946e-05 9.73239e-05 0.000106423 4.40259e-05 9.88068e-05 0.000396598 0.000199758 7.53833e-05 1.43312e-05 0.000145219 4.18777e-05 7.02869e-05 0.000152705 3.33712e-05 2.07784e-05 3.4535e-05 4.83007e-05 -2.98706e-09 -3.04482e-05 -4.05213e-05 4.70107e-06 -0.000123729 -0.000204528 -0.000200488 -0.000230743 -0.000294902 -7.40844e-05 -0.000266502 -3.1006e-05 -0.000409083 -6.8169e-05 -0.000136515 -0.000854684 0.000462582 1.76122e-05 -0.000503743 -0.000832538 -0.000529125 -0.00048265 -0.000407867 -0.000212056 -9.61141e-05 -4.37868e-05 1.85399e-05 -3.10674e-05 -4.32943e-05 -3.78862e-05 -0.000359155 -1.50904e-05 -4.45468e-06 6.28875e-06 -5.12219e-05 -7.40752e-06 -3.88689e-05 -0.000147924 -1.4985e-05 -4.57962e-05 -0.000127865 -0.000125296 2.37114e-13 -0.000140639 -1.37131e-05 -0.000123268 -0.000124277 -1.83826e-05 -1.48898e-05 8.26757e-05 0.000163662 0.000199683 0.000273261 4.58103e-05 0.000950775 0.000161127 0.000267105 0.00215282 0.000315486 2.45063e-05 0.000198552 0.000187201 0.000900358 -0.000636458 0.000525132 0.000130369 -1.55624e-05 6.73504e-05 0.00173491 0.00257235 0.0026837 0.00180168 0.00151083 0.00154252 0.000609326 0.000901573 0.00184003 0.00066483 0.00066735 0.000277108 -7.60013e-07 -0.000345897 -0.000158751 -0.000386189 -0.000228944 -4.33407e-08 0.00318659 0.00186459 -2.87693e-08 -0.00483819 -0.118217 0.00352002 -2.63935e-11 -0.0209252 -0.00948853 0.00042369 -0.00324828 1.97851e-10 
-0.0032381 0.000111043 0.000112218 0.000143364 0.000189413 1.6154e-05 -5.08166e-05 0.00242678 0.00157064 -0.000113795 -0.00033058 0.000341418 0.000662626 0.000926853 0.00111116 0.00118856 0.000209311 0.000399466 0.000211229 0.000157165 0.000105971 0.000135516 0.00016765 0.000685739 0.000428892 0.000178353 1.60595e-05 0.000211314 0.000163954 0.000132191 0.000334224 6.4371e-05 5.83057e-05 0.00010472 8.27793e-05 -3.2742e-09 -3.58086e-05 -5.88515e-05 3.55705e-05 -0.000204427 -0.000278471 -0.000230594 -0.000383673 -0.000247769 -8.95346e-05 -0.000362203 -0.000115008 -0.000662073 -0.000124952 -0.000248183 -0.000635033 0.000897147 3.26333e-05 -0.000694196 -0.00127637 -0.000735672 -0.000762826 -0.000627248 -0.000301359 -0.000126658 -0.000127161 -3.78171e-05 -0.000167295 -0.000155863 -5.9264e-05 -0.000593869 -0.000141817 -5.13488e-06 -4.81007e-06 -5.95892e-05 -7.53941e-05 -0.00013444 -0.000243482 7.93899e-06 -6.88357e-05 -0.000183022 -0.000163275 6.1721e-13 -0.000169353 -4.74518e-06 -0.00013293 -0.000102077 -2.41542e-05 -9.26935e-06 0.000166753 7.60474e-05 0.000206462 0.000461129 0.000112108 0.00157247 0.000232516 0.000442924 0.00265395 0.000480337 2.86032e-05 0.000266346 0.000323724 0.00129212 -0.00101853 0.000958044 0.000473973 -1.74261e-05 0.000110068 0.00257235 0.00453766 0.00449171 0.00321463 0.00285599 0.00321069 0.00161 0.00128093 0.00266995 0.000982765 0.00101873 0.000423614 6.6895e-05 -0.000467218 2.90797e-06 -0.000932793 -0.000499337 -6.05653e-08 0.00487944 0.0030613 -3.3764e-08 -0.00434449 -0.165381 0.00240151 -4.54467e-11 -0.0374228 -0.0179407 0.000876737 -0.00513907 2.13205e-10 
-0.00390222 -1.17751e-07 0.000118765 0.000123807 0.000184425 1.00709e-05 -3.63132e-05 0.00322999 0.0018586 -0.000143091 -0.000227984 0.00023538 0.000772002 0.000914842 0.00125883 0.0013391 0.000234262 0.000452032 0.000231047 2.55411e-05 0.000276959 0.000113585 0.000168058 0.000600134 0.000377902 0.000173792 -1.46295e-05 0.000204243 0.000161589 9.09765e-05 0.000290292 3.64822e-05 3.0128e-05 3.69005e-05 7.66237e-05 -3.24564e-09 -0.000120356 -5.3929e-05 -2.92662e-05 -0.000260048 -0.000257546 -0.000287189 -0.000103904 -0.000249832 -2.70324e-05 -0.000605647 -0.000101684 -0.000744215 -0.000165792 -0.000174805 -0.000778539 0.000979536 2.06284e-06 -0.000702904 -0.00162714 -0.000651476 -0.00103671 -0.000686055 -0.000427329 -0.000158784 -0.000304154 -7.05377e-05 -0.000252685 -0.000254561 -7.55348e-05 -0.000828924 -0.000228088 -2.93762e-05 -1.11859e-05 -7.87407e-05 -0.000188655 -0.000128786 -0.000293277 -1.72197e-05 -6.98507e-05 -0.000154814 -0.000158453 2.88415e-13 -0.000110517 -1.43335e-05 -4.32481e-05 -9.6431e-05 1.89072e-05 -3.7406e-05 7.84073e-05 0.000136035 0.000252216 0.000601143 0.000115843 0.00145362 0.000248256 0.000409732 0.00257719 -0.000196202 5.43617e-06 0.000282152 0.000357065 0.00127502 -0.00107398 0.00100172 0.000944723 -1.79679e-05 0.000109117 0.0026837 0.00449171 0.00566327 0.00370269 0.00369132 0.00439499 0.00261196 0.00113899 0.00235991 0.000901886 0.000995249 0.000498195 0.00019461 -0.000267996 0.000432995 -0.00101338 -0.000538021 -5.61918e-08 0.00448516 0.00262882 -3.49029e-08 0.000391284 -0.137508 -0.0017864 -3.08653e-11 -0.0448452 -0.0202656 0.0013248 -0.00400846 2.13371e-10 
-0.00307619 -7.15222e-05 8.67234e-05 6.46945e-05 0.000111669 1.10589e-05 4.38322e-06 0.00279498 0.00144129 -0.000127472 -4.68348e-05 0.000239189 0.000479308 0.000723298 0.00098051 0.00109279 0.000209377 0.000381172 0.000195982 8.06816e-05 0.000153715 7.41196e-05 0.000162193 0.000555112 0.000311307 0.000159726 2.36408e-05 0.000228418 0.000116462 9.22419e-05 0.0002259 4.66703e-05 6.40849e-05 7.19777e-05 4.5857e-05 -3.01353e-09 -4.60205e-05 -1.66472e-05 -3.7039e-05 -0.000117794 -0.000217469 -4.94704e-06 -4.70985e-05 -5.89917e-05 -0.000123261 -0.000423113 -8.16994e-05 -0.000590423 -9.70394e-05 -0.000131311 -0.00044524 0.000286136 9.02025e-05 -0.000111444 -0.00135816 -0.000349803 -0.000814493 -0.000639376 -0.000287471 -0.000209695 -0.000306839 -0.000224778 -0.000542749 -0.000216339 -5.97008e-05 -0.000870706 -0.00024618 -3.2563e-05 -3.32371e-05 -0.000110877 -0.000206422 -1.11615e-05 -0.000263194 1.7895e-05 -4.83484e-05 -0.000104767 -7.39642e-05 2.05925e-13 -5.17596e-05 -1.85577e-05 2.33705e-05 -6.29522e-05 5.6545e-05 7.75614e-06 7.30526e-05 0.000106897 0.000262437 0.000456532 7.66836e-05 0.00101995 0.000136551 0.000187069 0.00145012 0.000344501 0.000102068 0.00017269 0.000208631 0.000733367 -0.0004692 0.000705223 0.00083996 -1.64418e-05 6.96586e-05 0.00180168 0.00321463 0.00370269 0.00375227 0.00292294 0.00400273 0.00266032 0.000610389 0.00129882 0.000529597 0.000580772 0.000307456 0.000241653 -2.04511e-05 0.000696211 -0.000634255 -0.000357955 -3.55475e-08 0.00234745 0.00157943 -3.06603e-08 0.00389018 -0.0620075 -0.00486212 -2.66155e-11 -0.035363 -0.0146502 0.00119254 -0.00131607 2.01709e-10 
-0.00336311 -9.06472e-05 6.49275e-05 4.32783e-05 9.83726e-05 8.39145e-05 1.60216e-05 0.00329278 0.00157355 -0.000114694 6.74923e-05 0.000226714 0.000565181 0.000888075 0.00109665 0.00127795 0.00029361 0.000157263 0.000143419 -2.81953e-05 5.94031e-05 0.000122145 0.000173825 0.000300231 -1.73171e-05 0.000125336 1.3972e-05 0.000123109 3.76309e-05 4.49646e-05 7.02717e-06 2.5368e-05 1.28827e-05 -4.07635e-05 -1.48542e-05 -1.89206e-09 -0.000112285 -4.58189e-05 -2.45504e-05 -0.000149146 -2.57087e-05 -4.14692e-05 0.000206458 -0.000201866 -0.000262313 -0.000405104 -9.56599e-05 -0.000289169 -8.77147e-05 -0.000134404 -0.000455122 -0.000471188 2.46661e-05 2.93743e-05 -0.00101016 -0.000465444 -0.000783019 -0.000620312 -0.000581284 -7.19914e-05 -0.000478316 -0.000258054 -0.000664846 -0.000283985 -6.22283e-05 -0.000834959 -0.00031465 -4.35153e-05 -3.93253e-05 -0.00011064 -0.000198634 -7.49085e-05 -7.52874e-05 -4.91566e-06 -4.54148e-05 -4.63962e-05 -3.36707e-05 1.03743e-13 -1.6877e-05 9.74515e-06 3.71531e-05 9.80825e-06 -3.85823e-05 0.000101216 -2.40798e-05 0.000174242 0.000378783 0.000432988 0.000116573 0.000591122 0.000128198 0.000127163 0.00128731 0.000127235 2.8973e-05 0.000147482 0.000106194 0.000476424 -0.000593643 0.00115936 0.000814162 -1.16e-05 5.47524e-05 0.00151083 0.00285599 0.00369132 0.00292294 0.00481256 0.00429468 0.00354737 0.000324329 0.000549356 0.000315428 0.00046504 0.000313041 0.000299562 0.000209599 0.00116361 -0.000764154 -0.000368912 -2.25571e-08 0.00231944 0.00151405 -2.4679e-08 0.0063133 -0.013959 -0.00719087 -1.62457e-11 -0.0374573 -0.0164783 0.00178755 -1.2666e-05 1.29225e-10 
-0.00420737 -0.000301528 6.97318e-05 2.2555e-05 6.68916e-05 4.34588e-05 0.000192067 0.00431894 0.00192661 -0.000138455 0.000131939 0.000152363 0.000393346 0.000944649 0.00114362 0.00136248 3.42623e-06 2.72789e-05 0.000182039 -7.1974e-05 0.000120418 -3.8445e-05 0.000167137 0.000192782 0.000351238 0.000133262 2.6238e-05 0.00014341 8.18182e-05 0.000111435 0.000161575 4.70912e-05 -8.95979e-06 2.7951e-05 3.04897e-05 -3.64206e-09 -0.000105485 -1.03905e-05 -5.9616e-05 7.18438e-06 -1.12353e-05 5.66694e-05 -0.000111053 -0.00012538 -0.000219593 -0.00042202 -2.19914e-05 -0.000326757 -6.17204e-05 -0.000114599 -0.000246892 -0.000227026 0.000211874 0.000334565 -0.00129545 -0.000383017 -0.000821033 -0.00081169 -0.000464138 -0.000104976 -0.000856725 -0.000409548 -0.000920578 -0.000490662 -0.00012135 -0.00132641 -0.00052094 -6.46546e-05 -6.46091e-05 -0.000198886 -0.000311713 -4.77086e-05 -0.000245404 -4.69141e-05 -8.04663e-05 -4.1748e-05 -3.44813e-05 7.17864e-14 2.48734e-05 1.02117e-05 9.21327e-05 -4.48989e-05 -3.87794e-05 -2.58985e-05 -2.30189e-05 3.80292e-05 0.000240531 0.000322195 8.19208e-05 0.000293743 2.16494e-05 -1.80351e-05 6.59354e-05 -0.000505372 0.000212897 0.00010292 0.00025072 0.000329869 -0.000209234 0.00107245 0.00214229 -2.02797e-05 5.00221e-05 0.00154252 0.00321069 0.00439499 0.00400273 0.00429468 0.00888016 0.00501841 -6.63787e-06 0.000107823 8.45672e-05 0.000294472 0.000275175 0.000476448 0.000613618 0.00172925 -0.000836909 -0.0004399 -2.84666e-08 0.000899889 0.00058222 -3.791e-08 0.0149739 0.0376923 -0.0127938 -3.40983e-11 -0.0477793 -0.0124022 0.00260248 0.00184816 2.53878e-10 
-0.00294908 -0.000394386 3.73475e-05 -4.4739e-06 3.57324e-05 1.978e-05 2.77091e-05 0.00351631 0.00126094 -4.73853e-05 -4.02094e-05 -0.00026356 -0.000505532 -2.46722e-05 -0.000987156 -1.65207e-05 -0.000107982 -5.29431e-05 3.91955e-05 -0.000129239 -0.000116444 5.09163e-05 0.000157357 0.000250897 0.000132916 0.000145545 2.50719e-05 7.98507e-05 0.000140789 0.000105944 0.000118995 4.63278e-05 3.24239e-05 2.26673e-05 1.11935e-05 -4.25052e-10 4.85017e-05 2.9929e-05 2.23746e-05 2.55416e-06 1.67366e-05 -4.06771e-05 3.33833e-05 8.2912e-05 -0.000136032 -8.3315e-06 8.68637e-06 9.7091e-06 -2.01994e-05 4.31819e-06 0.000234687 -0.00127465 -6.45151e-05 0.000755934 -0.000458779 -4.76082e-05 -0.000287851 -0.000617644 -0.000274341 -4.31585e-05 -0.000405391 -0.000113681 -0.000767947 -0.000318598 -0.000101383 -0.000699243 -0.000301976 -3.49843e-05 -3.88419e-05 -0.000109608 -0.000281097 -8.72886e-05 -0.000123283 7.53207e-06 -3.61381e-05 5.23281e-06 2.77054e-05 -1.5738e-13 2.38075e-05 -1.74169e-06 -7.69481e-05 -5.3197e-05 -0.000144609 1.323e-05 -0.000114838 -0.000133308 0.000117147 6.82271e-05 7.96758e-06 -0.000262066 -4.75239e-05 -7.51729e-05 -0.000277745 -0.000155892 -6.60195e-05 -7.0471e-05 0.000164748 -8.93151e-05 3.27254e-06 0.00113697 0.00104788 -4.76383e-06 1.32994e-05 0.000609326 0.00161 0.00261196 0.00266032 0.00354737 0.00501841 0.00585907 -0.000276087 -0.00081666 -0.00014523 2.12507e-06 0.000145031 0.000462006 0.000638958 0.00235615 0.000377022 0.000112375 2.32474e-09 0.000823981 0.000645428 -1.36319e-08 -0.00165576 0.0721195 0.000351035 1.43842e-13 -0.025918 0.000198036 0.0019447 0.0020465 3.87973e-11 
-0.000362378 -0.00017481 3.65318e-05 -1.38431e-05 -2.46918e-05 3.51657e-05 -1.24308e-05 0.000468431 8.31694e-05 -5.38386e-05 -0.00026769 -9.54761e-05 -8.30264e-05 -8.45135e-05 -0.000318136 0.000329698 -0.000119652 7.62223e-05 -4.93595e-05 5.57605e-05 7.13315e-05 -3.13798e-06 7.1039e-05 0.000214335 0.000218801 0.00012597 5.03078e-05 6.35125e-05 0.000120139 0.000121982 0.00013149 8.44269e-05 8.14603e-05 6.16669e-05 4.32084e-05 -3.85567e-10 3.15808e-05 2.0458e-05 2.1017e-05 2.53542e-05 -3.43321e-05 7.76488e-06 -6.49187e-05 -3.39711e-05 -2.62788e-05 -3.19202e-05 1.24178e-05 -1.08986e-05 1.18561e-05 2.95951e-05 -0.000202351 0.00103041 0.000280806 -0.000540624 -0.000474445 -0.000305499 -0.000268622 -0.000230251 -4.18778e-05 3.46138e-05 5.20265e-05 0.000216837 0.000264555 0.000141072 1.01787e-05 5.04722e-05 0.00016862 -7.01184e-06 -1.62656e-07 0.000145642 8.03694e-06 -8.34413e-05 3.60103e-07 -8.10194e-06 -9.78517e-06 1.11691e-05 -2.04811e-06 2.84929e-13 1.03108e-05 1.03862e-05 -0.000109854 -8.86657e-06 2.59514e-05 -2.93754e-05 9.04951e-05 9.843e-06 1.68468e-05 0.000113098 2.71745e-05 0.000520794 0.00011515 0.000100261 0.000939594 -0.00249273 0.000285159 -0.000470624 0.000520342 0.000730439 0.000130398 0.000633238 -0.000283395 -1.84171e-06 4.13735e-05 0.000901573 0.00128093 0.00113899 0.000610389 0.000324329 -6.63787e-06 -0.000276087 0.00157992 0.00156242 0.000581083 0.000520986 0.00023232 -2.35718e-05 -0.000217115 -0.000321777 0.000990968 0.000351745 -2.54503e-08 0.00230563 0.00317069 -3.19055e-09 -0.005548 -0.089722 0.00450012 -1.1652e-11 -0.00839722 0.00327393 0.000567218 0.00274183 1.76901e-11 
-0.00105078 -0.000360885 -1.82317e-05 -2.12622e-05 -9.75567e-05 0.000126828 -0.00013778 0.0010726 0.000224429 1.69781e-05 -0.000589537 0.00031072 -0.000313683 -0.000250638 0.00020065 -5.20869e-05 -0.000170324 -7.4308e-05 -4.30735e-05 3.97856e-05 2.54997e-05 6.60877e-05 -9.59594e-06 0.000325547 -0.000198622 0.000186697 2.71625e-05 -5.18113e-05 -6.73314e-05 6.68799e-05 -6.65922e-05 6.80432e-06 5.10404e-05 -4.48926e-05 1.04523e-05 3.27245e-10 -0.000108715 -2.49919e-05 -1.81632e-05 -5.12148e-05 -8.15265e-05 -5.60902e-06 -0.000206375 -7.02274e-05 -0.000188399 -2.16995e-06 -1.44666e-05 1.64609e-05 4.41482e-05 -1.40027e-05 0.000227186 0.000919122 0.00128448 -0.000755838 -0.00107964 0.00050793 -0.00107084 0.000223561 0.000373534 2.17315e-05 0.000137234 0.000599159 0.000848035 9.49623e-06 -7.59267e-07 0.000536073 0.000760801 6.02393e-05 1.91902e-05 1.27762e-05 0.000181059 -0.000110959 -0.000111402 -3.15211e-05 -6.57091e-05 -8.02751e-06 -7.11414e-05 5.48505e-13 -4.84703e-05 -4.95237e-05 -0.000392559 -0.000273144 -9.10153e-05 -0.000281169 -0.000158177 -0.000262416 -1.64185e-06 7.53728e-05 2.32811e-05 0.000640441 3.96178e-05 -9.52332e-05 -0.00212079 0.000881331 0.00128397 -0.000264037 -0.00368858 0.00380296 -0.000711347 0.00116395 -0.0011757 3.14755e-06 8.5949e-05 0.00184003 0.00266995 0.00235991 0.00129882 0.000549356 0.000107823 -0.00081666 0.00156242 0.00650029 0.00109108 0.00130861 0.00047635 0.000260537 -0.000458715 -0.000788406 0.00322856 0.00160262 -5.01055e-08 0.00273071 0.00770041 2.48414e-08 -0.00867728 -0.188258 0.0086527 -1.52956e-11 -0.0230022 0.00622898 0.00236098 0.00901587 -4.35137e-11 
