Casal2
Call: C:\Projects\Software\CASAL2-NIWA\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Sep 29 20:39:07 2021
Version: v21.09 (2021-09-29)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
Environment: User=alist Machine=QUIET-5950X OS=Windows_NT PID=13240


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.35093 2.66784 -0.316914 0.296 0.2 0.357234 0 -0.332529 -0.191617
1992 immature+mature 0 0 1.55955 2.23669 -0.67713 0.063 0.2 0.209688 0 -1.44376 -1.63462
1993 immature+mature 0 0 1.38698 1.6489 -0.261922 0.073 0.2 0.212906 0 -0.746089 -0.716291
1994 immature+mature 0 0 2.00518 1.33973 0.665444 0.064 0.2 0.20999 0 2.36534 2.04515
1995 immature+mature 0 0 0.968697 1.13297 -0.164277 0.065 0.2 0.210297 0 -0.689481 -0.649013
1996 immature+mature 0 0 1.4874 1.04776 0.439641 0.069 0.2 0.211568 0 1.98329 1.77902
1997 immature+mature 0 0 1.06417 1.00153 0.0626384 0.078 0.2 0.214672 0 0.29134 0.391934
1998 immature+mature 0 0 1.24248 0.950597 0.291888 0.064 0.2 0.20999 0 1.46225 1.39294
1999 immature+mature 0 0 0.918783 0.881385 0.0373981 0.072 0.2 0.212565 0 0.199614 0.302786
2000 immature+mature 0 0 0.53424 0.792465 -0.258224 0.067 0.2 0.210924 0 -1.54487 -1.78561
2001 immature+mature 0 0 0.593544 0.700498 -0.106954 0.073 0.2 0.212906 0 -0.717136 -0.681612
2002 immature+mature 0 0 0.678157 0.598839 0.0793186 0.071 0.2 0.212229 0 0.62411 0.697562
2003 immature+mature 0 0 0.347794 0.429275 -0.081481 0.065 0.2 0.210297 0 -0.902583 -0.907818
2004 immature+mature 0 0 0.275867 0.296367 -0.0205 0.069 0.2 0.211568 0 -0.326945 -0.237918
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2003 immature+mature 0 40 0 0.00969583 -0.00969583 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00238642 -0.00238642 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000425406 -0.000425406 83 0 0 0 -0
2003 immature+mature 0 43 0 7.43349e-05 -7.43349e-05 83 0 0 0 -0
2003 immature+mature 0 44 0 1.41811e-05 -1.41811e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 3.01242e-06 -3.01242e-06 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 27894.7 
values {vector}
1979 27893.8
1980 27890.9
1981 27889.1
1982 27889.3
1983 27889.5
1984 27889.6
1985 27889.7
1986 27851.4
1987 27813.7
1988 27810.5
1989 27791.8
1990 27711.4
1991 27589
1992 23403.5
1993 17762
1994 14817.3
1995 12885.3
1996 12140.2
1997 11772.9
1998 11333.4
1999 10697.5
2000 9838.29
2001 8948.26
2002 7928.86
2003 6164.14
2004 4774.75
2005 4055
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.37756 2.67795 -0.300391 0.296 0.2 0.357234 0 -0.314001 -0.170025
1992 immature+mature 0 0 2.54236 2.24094 0.301424 0.063 0.2 0.209688 0 0.641468 0.712093
1993 immature+mature 0 0 1.3494 1.64658 -0.297181 0.073 0.2 0.212906 0 -0.847714 -0.840058
1994 immature+mature 0 0 0.749343 1.33624 -0.5869 0.064 0.2 0.20999 0 -2.0916 -2.68063
1995 immature+mature 0 0 1.1915 1.12907 0.0624306 0.065 0.2 0.210297 0 0.262932 0.362727
1996 immature+mature 0 0 0.985065 1.04344 -0.0583787 0.069 0.2 0.211568 0 -0.264445 -0.170509
1997 immature+mature 0 0 0.818968 0.996214 -0.177246 0.078 0.2 0.214672 0 -0.828799 -0.816884
1998 immature+mature 0 0 0.682294 0.944213 -0.261919 0.064 0.2 0.20999 0 -1.32098 -1.46015
1999 immature+mature 0 0 0.710698 0.874312 -0.163614 0.072 0.2 0.212565 0 -0.880364 -0.88047
2000 immature+mature 0 0 0.98904 0.785647 0.203393 0.067 0.2 0.210924 0 1.22739 1.20782
2001 immature+mature 0 0 0.959872 0.694689 0.265183 0.073 0.2 0.212906 0 1.79294 1.64094
2002 immature+mature 0 0 0.521576 0.595615 -0.0740393 0.071 0.2 0.212229 0 -0.585723 -0.527462
2003 immature+mature 0 0 0.592796 0.433392 0.159404 0.065 0.2 0.210297 0 1.74899 1.60963
2004 immature+mature 0 0 0.335692 0.30876 0.0269324 0.069 0.2 0.211568 0 0.412291 0.504286
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 3.71398e-05 -3.71398e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 5.29358e-05 -5.29358e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 7.18621e-05 -7.18621e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000105955 -0.000105955 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000168583 -0.000168583 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000289492 -0.000289492 56 0 0 0 -0
1993 immature+mature 0 25 0 0.000565545 -0.000565545 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00125009 -0.00125009 56 0 0 0 -0
1993 immature+mature 0 27 0 0.0029387 -0.0029387 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.00681191 0.0110452 56 0 0 0 0
1993 immature+mature 0 29 0.0357143 0.0146356 0.0210787 56 0 0 0 0
1993 immature+mature 0 30 0 0.0281206 -0.0281206 56 0 0 0 -0
1993 immature+mature 0 31 0.0357143 0.0480414 -0.0123272 56 0 0 0 -0
1993 immature+mature 0 32 0.0357143 0.0733028 -0.0375885 56 0 0 0 -0
1993 immature+mature 0 33 0.0714286 0.101632 -0.0302034 56 0 0 0 -0
1993 immature+mature 0 34 0.0714286 0.127703 -0.0562746 56 0 0 0 -0
1993 immature+mature 0 35 0.125 0.141405 -0.0164047 56 0 0 0 -0
1993 immature+mature 0 36 0.125 0.13514 -0.0101395 56 0 0 0 -0
1993 immature+mature 0 37 0.107143 0.11858 -0.0114368 56 0 0 0 -0
1993 immature+mature 0 38 0.160714 0.0988843 0.06183 56 0 0 0 0
1993 immature+mature 0 39 0.160714 0.0651397 0.0955746 56 0 0 0 0
1993 immature+mature 0 40 0.0535714 0.0271457 0.0264257 56 0 0 0 0
1993 immature+mature 0 41 0 0.00663632 -0.00663632 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00112336 -0.00112336 56 0 0 0 -0
1993 immature+mature 0 43 0 0.00018152 -0.00018152 56 0 0 0 -0
1993 immature+mature 0 44 0 3.1486e-05 -3.1486e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 5.99002e-06 -5.99002e-06 56 0 0 0 -0
1994 immature+mature 0 19 0 4.42216e-05 -4.42216e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 6.30242e-05 -6.30242e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 8.5539e-05 -8.5539e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.00012606 -0.00012606 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000200359 -0.000200359 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000343269 -0.000343269 57 0 0 0 -0
1994 immature+mature 0 25 0 0.000667791 -0.000667791 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00146669 -0.00146669 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00341823 -0.00341823 57 0 0 0 -0
1994 immature+mature 0 28 0 0.00783765 -0.00783765 57 0 0 0 -0
1994 immature+mature 0 29 0 0.0166157 -0.0166157 57 0 0 0 -0
1994 immature+mature 0 30 0.105263 0.0314012 0.073862 57 0 0 0 0
1994 immature+mature 0 31 0.0526316 0.0525697 6.18637e-05 57 0 0 0 0
1994 immature+mature 0 32 0.0877193 0.0782661 0.00945318 57 0 0 0 0
1994 immature+mature 0 33 0.175439 0.105476 0.0699623 57 0 0 0 0
1994 immature+mature 0 34 0.157895 0.12887 0.0290245 57 0 0 0 0
1994 immature+mature 0 35 0.140351 0.139479 0.00087171 57 0 0 0 0
1994 immature+mature 0 36 0.0701754 0.131069 -0.0608931 57 0 0 0 -0
1994 immature+mature 0 37 0.0877193 0.11352 -0.0258011 57 0 0 0 -0
1994 immature+mature 0 38 0.0526316 0.0938131 -0.0411815 57 0 0 0 -0
1994 immature+mature 0 39 0.0175439 0.0615316 -0.0439877 57 0 0 0 -0
1994 immature+mature 0 40 0.0175439 0.0256054 -0.00806155 57 0 0 0 -0
1994 immature+mature 0 41 0.0350877 0.00626076 0.028827 57 0 0 0 0
1994 immature+mature 0 42 0 0.00106134 -0.00106134 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000171917 -0.000171917 57 0 0 0 -0
1994 immature+mature 0 44 0 2.99201e-05 -2.99201e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 5.71714e-06 -5.71714e-06 57 0 0 0 -0
1997 immature+mature 0 19 0 6.27266e-05 -6.27266e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 8.93911e-05 -8.93911e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000121304 -0.000121304 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178695 -0.000178695 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000283762 -0.000283762 33 0 0 0 -0
1997 immature+mature 0 24 0 0.0004852 -0.0004852 33 0 0 0 -0
1997 immature+mature 0 25 0 0.000940403 -0.000940403 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00205312 -0.00205312 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0047431 -0.0047431 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0107403 0.0195627 33 0 0 0 0
1997 immature+mature 0 29 0 0.0223668 -0.0223668 33 0 0 0 -0
1997 immature+mature 0 30 0.030303 0.0411927 -0.0108897 33 0 0 0 -0
1997 immature+mature 0 31 0.030303 0.0664834 -0.0361804 33 0 0 0 -0
1997 immature+mature 0 32 0.212121 0.0940352 0.118086 33 0 0 0 0
1997 immature+mature 0 33 0.0606061 0.11831 -0.0577038 33 0 0 0 -0
1997 immature+mature 0 34 0.181818 0.133594 0.0482242 33 0 0 0 0
1997 immature+mature 0 35 0.121212 0.134326 -0.0131143 33 0 0 0 -0
1997 immature+mature 0 36 0.121212 0.118702 0.00251036 33 0 0 0 0
1997 immature+mature 0 37 0.0909091 0.0975208 -0.00661173 33 0 0 0 -0
1997 immature+mature 0 38 0.121212 0.0774117 0.0438004 33 0 0 0 0
1997 immature+mature 0 39 0 0.0497433 -0.0497433 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0205562 -0.0205562 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00503035 -0.00503035 33 0 0 0 -0
1997 immature+mature 0 42 0 0.000858941 -0.000858941 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000140774 -0.000140774 33 0 0 0 -0
1997 immature+mature 0 44 0 2.48833e-05 -2.48833e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 4.84927e-06 -4.84927e-06 33 0 0 0 -0
2001 immature+mature 0 19 0 8.29796e-05 -8.29796e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000118247 -0.000118247 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000160441 -0.000160441 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000236283 -0.000236283 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000374976 -0.000374976 32 0 0 0 -0
2001 immature+mature 0 24 0 0.000640307 -0.000640307 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00123801 -0.00123801 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00269281 -0.00269281 32 0 0 0 -0
2001 immature+mature 0 27 0 0.00618925 -0.00618925 32 0 0 0 -0
2001 immature+mature 0 28 0.0625 0.0139211 0.0485789 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0287278 0.00252215 32 0 0 0 0
2001 immature+mature 0 30 0.03125 0.0522075 -0.0209575 32 0 0 0 -0
2001 immature+mature 0 31 0.1875 0.0825366 0.104963 32 0 0 0 0
2001 immature+mature 0 32 0.09375 0.112875 -0.0191253 32 0 0 0 -0
2001 immature+mature 0 33 0.09375 0.13452 -0.0407702 32 0 0 0 -0
2001 immature+mature 0 34 0.21875 0.140753 0.0779968 32 0 0 0 0
2001 immature+mature 0 35 0.125 0.129642 -0.00464247 32 0 0 0 -0
2001 immature+mature 0 36 0 0.104733 -0.104733 32 0 0 0 -0
2001 immature+mature 0 37 0.03125 0.0782864 -0.0470364 32 0 0 0 -0
2001 immature+mature 0 38 0.0625 0.0569636 0.00553643 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.034792 -0.00354199 32 0 0 0 -0
2001 immature+mature 0 40 0 0.014116 -0.014116 32 0 0 0 -0
2001 immature+mature 0 41 0.03125 0.00346348 0.0277865 32 0 0 0 0
2001 immature+mature 0 42 0 0.00060329 -0.00060329 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000101915 -0.000101915 32 0 0 0 -0
2001 immature+mature 0 44 0 1.86944e-05 -1.86944e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 3.80392e-06 -3.80392e-06 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000109868 -0.000109868 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000156541 -0.000156541 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000212321 -0.000212321 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000312432 -0.000312432 83 0 0 0 -0
2003 immature+mature 0 23 0.0120482 0.000494922 0.0115533 83 0 0 0 0
2003 immature+mature 0 24 0 0.000841802 -0.000841802 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00161592 -0.00161592 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00347672 -0.00347672 83 0 0 0 -0
2003 immature+mature 0 27 0 0.00787639 -0.00787639 83 0 0 0 -0
2003 immature+mature 0 28 0.0240964 0.0174089 0.0066875 83 0 0 0 0
2003 immature+mature 0 29 0.0361446 0.035215 0.000929557 83 0 0 0 0
2003 immature+mature 0 30 0.0722892 0.0625522 0.00973695 83 0 0 0 0
2003 immature+mature 0 31 0.144578 0.0962702 0.0483081 83 0 0 0 0
2003 immature+mature 0 32 0.192771 0.127291 0.0654798 83 0 0 0 0
2003 immature+mature 0 33 0.0963855 0.144999 -0.0486137 83 0 0 0 -0
2003 immature+mature 0 34 0.13253 0.14307 -0.0105398 83 0 0 0 -0
2003 immature+mature 0 35 0.0843373 0.123067 -0.03873 83 0 0 0 -0
2003 immature+mature 0 36 0.0843373 0.0923209 -0.00798354 83 0 0 0 -0
2003 immature+mature 0 37 0.0361446 0.0634011 -0.0272565 83 0 0 0 -0
2003 immature+mature 0 38 0.0481928 0.0422905 0.00590232 83 0 0 0 0
2003 immature+mature 0 39 0.0240964 0.0244174 -0.000321003 83 0 0 0 -0
2003 immature+mature 0 40 0.0120482 0.00969583 0.00235236 83 0 0 0 0
2003 immature+mature 0 41 0 0.00238642 -0.00238642 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000425406 -0.000425406 83 0 0 0 -0
2003 immature+mature 0 43 0 7.43349e-05 -7.43349e-05 83 0 0 0 -0
2003 immature+mature 0 44 0 1.41811e-05 -1.41811e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 3.01242e-06 -3.01242e-06 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 27894.7 
values {vector}
1979 27893.8
1980 27890.9
1981 27889.1
1982 27889.3
1983 27889.5
1984 27889.6
1985 27889.7
1986 27851.4
1987 27813.7
1988 27810.5
1989 27791.8
1990 27711.4
1991 27589
1992 23403.5
1993 17762
1994 14817.3
1995 12885.3
1996 12140.2
1997 11772.9
1998 11333.4
1999 10697.5
2000 9838.29
2001 8948.26
2002 7928.86
2003 6164.14
2004 4774.75
2005 4055
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.21651 2.67795 0.538559 0.296 0.2 0.357234 0 0.562961 0.702032
1992 immature+mature 0 0 2.44875 2.24094 0.20781 0.063 0.2 0.209688 0 0.442246 0.531235
1993 immature+mature 0 0 1.62816 1.64658 -0.0184266 0.073 0.2 0.212906 0 -0.0525621 0.0518257
1994 immature+mature 0 0 1.58512 1.33624 0.248875 0.064 0.2 0.20999 0 0.886944 0.926074
1995 immature+mature 0 0 1.10288 1.12907 -0.0261874 0.065 0.2 0.210297 0 -0.110291 -0.00879471
1996 immature+mature 0 0 1.08317 1.04344 0.0397297 0.069 0.2 0.211568 0 0.179968 0.283206
1997 immature+mature 0 0 1.04062 0.996214 0.0444052 0.078 0.2 0.214672 0 0.207638 0.311582
1998 immature+mature 0 0 0.634828 0.944213 -0.309385 0.064 0.2 0.20999 0 -1.56038 -1.80726
1999 immature+mature 0 0 0.883811 0.874312 0.00949937 0.072 0.2 0.212565 0 0.0511135 0.156515
2000 immature+mature 0 0 0.858937 0.785647 0.0732895 0.067 0.2 0.210924 0 0.44227 0.531801
2001 immature+mature 0 0 0.521608 0.694689 -0.173081 0.073 0.2 0.212906 0 -1.17023 -1.25567
2002 immature+mature 0 0 0.570682 0.595615 -0.0249334 0.071 0.2 0.212229 0 -0.197248 -0.0987873
2003 immature+mature 0 0 0.421328 0.433392 -0.0120639 0.065 0.2 0.210297 0 -0.132365 -0.0316941
2004 immature+mature 0 0 0.365606 0.30876 0.0568468 0.069 0.2 0.211568 0 0.870234 0.912224
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 3.71398e-05 -3.71398e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 5.29358e-05 -5.29358e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 7.18621e-05 -7.18621e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000105955 -0.000105955 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000168583 -0.000168583 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000289492 -0.000289492 56 0 0 0 -0
1993 immature+mature 0 25 0 0.000565545 -0.000565545 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00125009 -0.00125009 56 0 0 0 -0
1993 immature+mature 0 27 0.0178571 0.0029387 0.0149184 56 0 0 0 0
1993 immature+mature 0 28 0 0.00681191 -0.00681191 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0146356 -0.0146356 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0281206 -0.0102635 56 0 0 0 -0
1993 immature+mature 0 31 0.0714286 0.0480414 0.0233871 56 0 0 0 0
1993 immature+mature 0 32 0.0357143 0.0733028 -0.0375885 56 0 0 0 -0
1993 immature+mature 0 33 0.142857 0.101632 0.0412252 56 0 0 0 0
1993 immature+mature 0 34 0.0535714 0.127703 -0.0741317 56 0 0 0 -0
1993 immature+mature 0 35 0.178571 0.141405 0.0371667 56 0 0 0 0
1993 immature+mature 0 36 0.142857 0.13514 0.00771762 56 0 0 0 0
1993 immature+mature 0 37 0.178571 0.11858 0.0599918 56 0 0 0 0
1993 immature+mature 0 38 0.107143 0.0988843 0.00825853 56 0 0 0 0
1993 immature+mature 0 39 0.0178571 0.0651397 -0.0472825 56 0 0 0 -0
1993 immature+mature 0 40 0.0178571 0.0271457 -0.00928854 56 0 0 0 -0
1993 immature+mature 0 41 0.0178571 0.00663632 0.0112208 56 0 0 0 0
1993 immature+mature 0 42 0 0.00112336 -0.00112336 56 0 0 0 -0
1993 immature+mature 0 43 0 0.00018152 -0.00018152 56 0 0 0 -0
1993 immature+mature 0 44 0 3.1486e-05 -3.1486e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 5.99002e-06 -5.99002e-06 56 0 0 0 -0
1994 immature+mature 0 19 0 4.42216e-05 -4.42216e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 6.30242e-05 -6.30242e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 8.5539e-05 -8.5539e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.00012606 -0.00012606 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000200359 -0.000200359 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000343269 -0.000343269 57 0 0 0 -0
1994 immature+mature 0 25 0 0.000667791 -0.000667791 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00146669 -0.00146669 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00341823 -0.00341823 57 0 0 0 -0
1994 immature+mature 0 28 0 0.00783765 -0.00783765 57 0 0 0 -0
1994 immature+mature 0 29 0.0526316 0.0166157 0.0360159 57 0 0 0 0
1994 immature+mature 0 30 0 0.0314012 -0.0314012 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0525697 6.18637e-05 57 0 0 0 0
1994 immature+mature 0 32 0.0701754 0.0782661 -0.00809068 57 0 0 0 -0
1994 immature+mature 0 33 0.0350877 0.105476 -0.0703886 57 0 0 0 -0
1994 immature+mature 0 34 0.0877193 0.12887 -0.041151 57 0 0 0 -0
1994 immature+mature 0 35 0.263158 0.139479 0.123679 57 0 0 0 0
1994 immature+mature 0 36 0.157895 0.131069 0.0268262 57 0 0 0 0
1994 immature+mature 0 37 0.0701754 0.11352 -0.0433449 57 0 0 0 -0
1994 immature+mature 0 38 0.0701754 0.0938131 -0.0236377 57 0 0 0 -0
1994 immature+mature 0 39 0.0350877 0.0615316 -0.0264439 57 0 0 0 -0
1994 immature+mature 0 40 0.0877193 0.0256054 0.0621139 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.00626076 0.0112831 57 0 0 0 0
1994 immature+mature 0 42 0 0.00106134 -0.00106134 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000171917 -0.000171917 57 0 0 0 -0
1994 immature+mature 0 44 0 2.99201e-05 -2.99201e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 5.71714e-06 -5.71714e-06 57 0 0 0 -0
1997 immature+mature 0 19 0 6.27266e-05 -6.27266e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 8.93911e-05 -8.93911e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000121304 -0.000121304 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178695 -0.000178695 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000283762 -0.000283762 33 0 0 0 -0
1997 immature+mature 0 24 0 0.0004852 -0.0004852 33 0 0 0 -0
1997 immature+mature 0 25 0 0.000940403 -0.000940403 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00205312 -0.00205312 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0047431 -0.0047431 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0107403 -0.0107403 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0223668 -0.0223668 33 0 0 0 -0
1997 immature+mature 0 30 0 0.0411927 -0.0411927 33 0 0 0 -0
1997 immature+mature 0 31 0.030303 0.0664834 -0.0361804 33 0 0 0 -0
1997 immature+mature 0 32 0.030303 0.0940352 -0.0637321 33 0 0 0 -0
1997 immature+mature 0 33 0.0909091 0.11831 -0.0274008 33 0 0 0 -0
1997 immature+mature 0 34 0.0909091 0.133594 -0.0426849 33 0 0 0 -0
1997 immature+mature 0 35 0.272727 0.134326 0.138401 33 0 0 0 0
1997 immature+mature 0 36 0.0909091 0.118702 -0.0277927 33 0 0 0 -0
1997 immature+mature 0 37 0.121212 0.0975208 0.0236913 33 0 0 0 0
1997 immature+mature 0 38 0.181818 0.0774117 0.104406 33 0 0 0 0
1997 immature+mature 0 39 0.0909091 0.0497433 0.0411658 33 0 0 0 0
1997 immature+mature 0 40 0 0.0205562 -0.0205562 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00503035 -0.00503035 33 0 0 0 -0
1997 immature+mature 0 42 0 0.000858941 -0.000858941 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000140774 -0.000140774 33 0 0 0 -0
1997 immature+mature 0 44 0 2.48833e-05 -2.48833e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 4.84927e-06 -4.84927e-06 33 0 0 0 -0
2001 immature+mature 0 19 0 8.29796e-05 -8.29796e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000118247 -0.000118247 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000160441 -0.000160441 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000236283 -0.000236283 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000374976 -0.000374976 32 0 0 0 -0
2001 immature+mature 0 24 0 0.000640307 -0.000640307 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00123801 -0.00123801 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00269281 -0.00269281 32 0 0 0 -0
2001 immature+mature 0 27 0 0.00618925 -0.00618925 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0139211 -0.0139211 32 0 0 0 -0
2001 immature+mature 0 29 0.0625 0.0287278 0.0337722 32 0 0 0 0
2001 immature+mature 0 30 0.125 0.0522075 0.0727925 32 0 0 0 0
2001 immature+mature 0 31 0.125 0.0825366 0.0424634 32 0 0 0 0
2001 immature+mature 0 32 0.0625 0.112875 -0.0503753 32 0 0 0 -0
2001 immature+mature 0 33 0 0.13452 -0.13452 32 0 0 0 -0
2001 immature+mature 0 34 0.1875 0.140753 0.0467468 32 0 0 0 0
2001 immature+mature 0 35 0.15625 0.129642 0.0266075 32 0 0 0 0
2001 immature+mature 0 36 0.03125 0.104733 -0.0734833 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0782864 0.0154636 32 0 0 0 0
2001 immature+mature 0 38 0.09375 0.0569636 0.0367864 32 0 0 0 0
2001 immature+mature 0 39 0.0625 0.034792 0.027708 32 0 0 0 0
2001 immature+mature 0 40 0 0.014116 -0.014116 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00346348 -0.00346348 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00060329 -0.00060329 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000101915 -0.000101915 32 0 0 0 -0
2001 immature+mature 0 44 0 1.86944e-05 -1.86944e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 3.80392e-06 -3.80392e-06 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000109868 -0.000109868 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000156541 -0.000156541 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000212321 -0.000212321 83 0 0 0 -0
