* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00132248 -0.000803581 0.000348162 -0.000181163 -0.000195855 0.000284823 -0.000198467 0.00282798 0.00021593 -0.000613147 0.000390068 -0.000372137 -0.00100685 -0.000173391 -0.00185268 -0.00126563 -0.000742617 -0.000345002 -0.00031124 -0.000238371 -0.00021182 -0.000315308 -0.000131124 0.0011545 -9.33527e-05 -0.000223559 -9.40845e-05 0.000394977 0.00069102 -2.38388e-05 0.000631655 -0.000153947 1.23947e-05 4.51879e-05 -8.41658e-05 1.81368e-11 -2.82877e-05 -5.9724e-05 0.000353786 -0.000202995 -0.000160184 -0.000195227 9.22798e-05 1.78139e-05 0.000202044 -0.000313786 0.000188934 -0.000172467 9.2396e-05 -0.000247597 0.000882595 0.0033138 -9.43375e-05 -6.69649e-05 -0.000589129 2.80851e-05 -0.000125275 -0.00011864 0.000104478 -0.000157263 0.000326048 0.000643331 0.000163568 -1.45889e-05 0.000111408 -4.04173e-05 -0.00100526 0.000129195 -1.24727e-05 -0.000182043 -0.00105562 0.000245359 -0.000274466 0.00034676 -0.000109469 -0.00043663 5.75646e-05 5.53369e-11 -2.16563e-05 -0.000189241 7.22163e-05 -0.000149793 -5.70868e-05 3.44822e-05 -4.87283e-05 0.000298559 6.7783e-05 0.000716405 -0.00021301 0.00173815 0.000105477 0.000417121 -0.00122596 -0.0025048 -9.97805e-05 0.00120324 -0.00425448 0.0197911 -0.0239191 0.0136156 0.00421279 0.0426618 5.21115e-05 0.00113873 0.00186455 0.00195421 0.00131787 0.00105382 0.00117922 0.000165771 0.000750372 0.00362424 -0.000871766 0.000942412 -0.000187916 0.000426136 2.28574e-06 5.96705e-05 0.00588385 0.00208779 -0.373576 0.0198897 0.0231492 -0.1177 -0.00924302 -0.0892242 -0.00304134 -1.92986e-07 -0.0222011 -0.0036557 -0.00135984 0.00767642 -0.00124713 
0.000100117 -0.00104025 7.42483e-05 -0.000333669 -0.000424553 -5.51375e-05 0.000162892 0.00151435 -0.000487014 -0.000425772 0.000546496 0.000172136 0.00111766 -0.00299926 -0.000150134 -0.000417689 -0.000224383 0.00020434 -0.000258865 -0.000687979 -0.000452125 -4.235e-05 1.80169e-05 -0.000363579 -8.79606e-06 0.000224154 -5.44077e-05 0.000632796 -0.000410472 0.000453666 -0.000353495 0.000170908 6.86821e-05 -0.00010698 0.000115656 3.63083e-11 0.000176362 2.63643e-05 0.00017505 2.59011e-07 9.97491e-05 -2.56342e-05 -0.000272556 4.909e-05 0.000448584 3.20862e-05 8.46211e-05 -5.461e-05 -0.000223682 -8.32006e-05 -0.000712327 -0.000274306 0.00184683 0.000453049 -0.00224088 -0.00202377 -0.000987706 0.000871151 4.76127e-05 0.000813684 0.000369587 0.000309954 0.00122005 0.000197975 8.4895e-05 -0.00453648 0.00184117 -1.807e-05 0.000158828 -0.00243509 0.00469931 -0.000761955 0.000771427 -1.59712e-05 5.40315e-05 0.000460837 -9.18145e-05 1.35906e-10 -0.000134291 0.000225351 0.00020643 0.000517286 0.000115625 0.000650202 0.000529122 -0.000559605 -0.00042521 -0.000902941 -0.000358856 -0.00244614 0.000468026 -0.000409806 0.00185926 -0.000277579 0.00185502 -0.000772457 0.00332536 -0.0239191 0.10431 -0.0630897 0.0357492 -0.0194002 -9.8204e-06 -0.000223947 -0.000461243 -0.000323694 -0.000306907 -0.000227809 -0.000424767 -0.000648977 0.000436153 -0.0001785 0.00288561 -0.00555781 0.00195524 -0.000510249 9.70687e-05 -0.000352465 0.00944666 0.00486766 -0.215461 -0.00688501 0.00471907 0.00747448 -0.00350811 0.0439657 -0.005054 -4.10092e-07 0.0248076 -0.00222875 0.0092668 0.031233 -0.00821797 
1.71731e-05 -0.00258978 0.00086497 -0.000872928 -0.000839999 -0.000238688 0.000397481 0.00634992 -0.00114049 -0.00185463 0.000813529 -0.00123349 -0.00621398 0.000398022 -0.00616807 -0.00378765 -0.000835082 -0.00169675 -0.000364086 -0.000667605 -0.000254746 0.000251145 -0.000342571 0.00135643 0.000622937 0.000159643 0.000133511 0.000436108 0.00282737 0.000618987 0.00250755 0.000539403 0.000591937 0.00109296 0.00016971 4.31834e-11 0.00101414 0.000139867 0.000741284 0.000543959 0.000430782 0.00103421 0.00120176 0.000959892 0.000831827 0.000633981 0.000719505 0.000674508 0.000411554 0.00020559 0.00183295 -0.00512269 -0.00170814 -0.00112369 -3.14643e-05 0.000120484 -0.00182544 0.000119657 0.000160288 -0.000470223 0.000105478 -0.000409197 -5.28657e-05 0.000569203 -2.2488e-05 0.00136851 0.000229184 -3.83783e-05 -0.000124958 0.00301734 -0.00470961 0.000137812 0.000131477 0.00018211 0.000207654 -0.00058872 0.000617081 2.35907e-10 -0.000163488 0.000158603 0.000236349 -5.81796e-06 0.00072593 -0.000344352 -0.000297154 0.00171059 -2.49391e-05 0.0019264 -0.000140031 0.00462482 -3.27194e-05 0.000251697 0.00171967 0.00342861 -0.00172655 0.00151727 0.00271356 0.0136156 -0.0630897 0.145006 -0.0912505 0.193201 3.01004e-05 0.000549502 0.00131033 0.00172355 0.0014296 0.00167884 0.00211634 0.00136272 0.000428956 0.000808127 -0.000416225 0.005311 -0.00770942 0.00289285 -0.000190986 0.000667824 0.00405557 0.00115232 -0.516526 -0.0240012 -0.00425584 -0.195929 -0.0258295 0.0708516 -0.00772537 -5.13197e-07 0.00125156 -0.00896307 -0.0242232 0.0304244 0.00705246 
-0.00495698 0.00130439 0.000723381 0.00048595 0.000652077 -0.000155549 -0.00193907 0.00155967 0.00310564 -0.000647438 0.00199652 0.000585668 -0.00190011 -0.000381653 -0.00449774 0.00045764 -0.00142929 0.000461471 -0.000430631 -0.00112683 -0.000154759 -0.00128412 0.000223015 0.00321146 -0.00108582 -0.000941496 -4.83724e-05 0.00327014 0.000323187 2.71892e-05 0.000838335 4.5858e-05 -0.000548917 -0.000102694 0.000753134 2.76788e-10 0.000804674 -0.000276863 0.00279101 -9.07e-06 0.000647678 3.18051e-05 -0.000187884 -0.00149004 0.000534829 6.76497e-06 -0.000432931 -0.00115759 -0.00124368 -0.000448893 -0.000855052 0.0163891 -0.00376975 -0.00275132 0.00426016 0.00280621 -0.0002418 0.000780775 0.0027801 0.00234644 0.002056 0.00243205 0.00028282 -0.00273825 -0.00141402 -0.000714639 -0.00232976 8.9107e-05 0.000166428 -0.00651367 0.00438577 0.00234023 0.00116278 -0.000787556 0.000515749 -0.00109246 -0.00231112 6.67295e-12 -0.00205765 -0.00019582 -0.00348645 -0.000637114 -0.00214605 -0.00118786 -0.000109685 -0.000269636 -0.000387623 -0.00409197 -0.000967274 -0.00189379 0.000486741 -0.000252151 0.00349212 -0.0207444 -0.00375163 0.00281322 0.00550144 0.00421279 0.0357492 -0.0912505 0.448936 -0.753857 4.40357e-05 0.00122689 0.00209001 0.00261043 0.00232394 0.00206526 0.00376688 0.000984662 0.000736708 -0.000167295 0.000677728 -0.00227342 0.00708799 -0.0134314 0.00711401 0.00150544 0.00771802 0.00350166 -0.684892 -0.017135 -0.0158441 0.110371 0.00425088 -0.0143565 -0.0139792 -2.80709e-06 -0.103228 -0.0126144 -0.0154189 -0.0318173 -0.000738234 
-0.0291278 0.0200368 0.00492545 0.00576233 0.00617103 0.00150584 -0.00186633 -0.00919878 0.0232081 -0.00272758 0.00433615 -0.0103555 -0.0120709 -0.0168477 -0.0311144 -0.0162325 0.00128256 -0.00526712 -0.00282593 0.00612845 0.00161135 0.00507004 0.000110924 0.0106335 0.0109697 -0.00351063 -0.000879306 0.00878905 0.0268112 -0.00205061 0.0190728 -0.00284682 0.000308642 0.00729781 0.00319297 1.27628e-09 0.00635054 -0.00138809 0.00979593 2.77086e-05 0.00222162 -0.000938932 0.00659355 -0.000573774 0.0185688 -0.00245368 -0.00191298 0.0034817 0.00173501 -0.00226312 0.00428542 0.12117 -0.0123876 -0.00908895 -0.0139127 -0.0019939 0.00294632 0.00143876 -0.000869469 0.00208257 0.0051306 -0.0125728 -0.0216838 -0.00345889 0.00623902 -0.0154928 -0.0156396 0.000398789 0.00101162 0.00887712 -0.00346631 -0.00294889 -0.000841085 0.00696541 0.000554783 -0.0124468 -0.00486986 1.05652e-08 -0.011654 -0.00124868 -0.00373279 -0.00579311 -0.00253733 0.00142612 -0.00213778 0.00916408 -0.00862409 0.0133379 0.00298804 0.0231546 0.0049942 0.00667642 0.0862426 -0.0531043 -0.0124561 0.0142517 0.0215595 0.0426618 -0.0194002 0.193201 -0.753857 8.64576 0.000943178 0.018844 0.031039 0.0300282 0.0163729 0.0123321 0.00455699 0.00011406 0.0102966 0.0201387 0.00757845 0.0102035 -0.00264792 0.0318988 -0.0868702 0.00542526 0.00806234 0.00200639 -1.34422 -0.0105561 -0.0384488 2.0476 0.0221831 -1.81044 -0.00834409 -1.88053e-05 -0.00867975 -0.141875 0.0708759 -0.0845594 0.0592439 
-9.1783e-05 6.31335e-06 2.44442e-06 4.71002e-06 5.37003e-06 5.30573e-08 -4.54116e-06 4.87448e-05 4.2866e-05 -5.96574e-07 -2.99036e-05 9.59029e-06 1.31577e-05 2.52244e-05 3.22634e-05 3.94314e-05 7.45362e-06 9.29258e-06 4.1796e-06 6.73801e-06 4.63864e-06 6.73034e-06 1.40139e-06 1.5879e-05 6.5354e-06 2.36132e-06 -1.30747e-06 4.7568e-06 9.79995e-06 -4.35134e-06 8.06969e-06 -8.87839e-07 -2.06973e-06 1.14505e-06 2.19918e-06 -8.94267e-13 -2.89144e-06 -2.76971e-06 5.54112e-06 -9.29004e-06 -8.85533e-06 -1.11541e-05 -1.4395e-05 -1.07747e-05 -4.83467e-06 -1.44802e-05 -5.26738e-06 -2.29119e-05 -5.75252e-06 -1.46146e-05 -2.24018e-05 -9.28758e-05 -6.50851e-08 -1.28011e-05 -3.75566e-05 -2.01545e-05 -8.22927e-06 -1.71376e-05 -4.47867e-06 -2.994e-06 2.55357e-07 1.17265e-05 5.9434e-06 2.39804e-06 1.35195e-07 -8.53039e-06 -3.10414e-06 7.27094e-07 1.27238e-06 -3.38773e-06 2.13808e-06 3.03693e-07 -4.29362e-06 3.33404e-08 2.28038e-06 -1.03701e-05 -6.903e-06 -2.73801e-12 -8.41612e-06 -9.15812e-07 -6.00958e-06 -3.36843e-07 -1.57655e-06 2.32011e-06 8.92318e-06 1.24669e-05 1.30321e-05 2.1655e-05 4.0709e-06 5.05431e-05 8.82675e-06 1.60111e-05 0.000125861 0.000158955 1.02658e-07 1.22991e-05 1.24217e-05 5.21115e-05 -9.8204e-06 3.01004e-05 4.40357e-05 0.000943178 7.91997e-06 7.34847e-05 0.000123626 0.0001213 7.73126e-05 6.21975e-05 5.35343e-05 1.77908e-05 4.42611e-05 8.83132e-05 3.02991e-05 2.94616e-05 8.7075e-06 -5.06621e-06 -3.07066e-05 -8.79779e-06 1.53835e-05 3.01186e-06 -0.00280929 8.42037e-05 2.85066e-05 0.00186282 -0.000221044 -0.0081833 0.000133242 9.79061e-09 -0.000826067 -0.000253936 0.000117355 -0.000168901 -5.31551e-05 
-0.00228993 0.000132694 5.45968e-05 8.84432e-05 0.000103408 1.24848e-06 -7.79837e-05 0.00141392 0.00106695 -3.26833e-05 -0.000568198 0.000154315 0.000610468 0.000573903 0.00108645 0.000909327 0.00021396 0.000279381 6.00598e-05 0.000167213 0.000150835 8.92823e-05 3.53372e-05 0.000366518 8.90043e-05 -2.63504e-05 -3.57254e-05 0.00011775 8.92061e-05 -7.44746e-05 7.08763e-05 -4.7352e-05 -7.54281e-05 -3.64229e-05 -1.19357e-05 -1.92456e-11 -0.000114483 -8.20336e-05 3.00273e-05 -0.00022987 -0.000275991 -0.000326629 -0.000254234 -0.000431643 -5.9717e-05 -0.000457129 -0.000104066 -0.000601185 -0.000129881 -0.000225134 -0.00115177 0.000750123 -0.000132628 -0.000245939 -0.000843013 -0.000440554 -0.000167204 -0.000320633 -5.41521e-05 -9.27716e-05 -3.98819e-05 0.000165078 0.000135719 1.153e-05 3.85242e-05 -0.00016933 -2.10039e-05 -7.59577e-06 2.20818e-05 -5.56089e-06 4.86876e-05 -2.96878e-05 -2.92263e-06 -6.25577e-06 9.3541e-06 -0.000211668 -0.00012075 -4.25526e-11 -0.000154677 -2.89332e-05 -2.23054e-05 -5.29849e-05 3.07995e-05 0.000125705 0.000140966 0.000343877 0.00026789 0.000516111 0.000110906 0.00127517 0.000206538 0.000312761 0.00284148 0.000836474 -0.000126696 0.000287902 0.00024158 0.00113873 -0.000223947 0.000549502 0.00122689 0.018844 7.34847e-05 0.0018398 0.00277048 0.00287189 0.00191625 0.00164822 0.00160755 0.000687908 0.000919512 0.00185035 0.000645365 0.000607663 0.000232627 -4.57269e-05 -0.000594786 -7.40699e-05 0.000248622 4.25912e-05 -0.073608 0.00176617 0.000696665 0.0364214 -0.00374613 -0.166599 0.001649 1.90584e-07 -0.0220923 -0.00786305 0.00166906 -0.00378457 -0.000418112 
-0.00402824 0.000124536 0.000116587 0.000116874 0.000144036 3.98723e-06 -3.63681e-05 0.00281483 0.00186509 -0.00013078 -0.000662426 0.000356962 0.000954838 0.00093132 0.00191462 0.00162705 0.000307298 0.000398519 0.000151339 0.000271618 0.000125433 0.000174782 6.24221e-05 0.000560061 0.000134612 1.0623e-05 -6.95588e-05 0.000133377 0.000248787 -0.000114323 0.000192915 -6.04234e-05 -0.000113978 -3.20997e-05 -1.82713e-05 -2.59447e-11 -0.000215768 -0.000142659 8.69697e-05 -0.000420796 -0.00044613 -0.00045874 -0.000498484 -0.000501464 -0.000183609 -0.000689488 -0.000209686 -0.00102906 -0.000231382 -0.000452574 -0.000982263 0.000899943 -8.47544e-05 -0.000297597 -0.00148685 -0.000745845 -0.000316862 -0.000606045 -0.000126726 -0.000236009 -4.96094e-05 0.000252307 -3.65539e-05 -3.20875e-05 6.06365e-06 -0.000342147 -0.000222274 -4.76158e-06 3.21606e-05 5.99378e-07 6.45046e-05 -8.08515e-05 1.94077e-06 -1.0873e-05 4.84935e-05 -0.000322849 -0.000187132 -6.26875e-11 -0.000212 -3.16333e-05 -5.24657e-05 -4.49227e-07 4.14409e-05 0.000172277 0.000281906 0.000473793 0.000431558 0.000793378 0.00017166 0.0020316 0.000302201 0.0004985 0.00397004 0.00190429 -8.54978e-05 0.000448491 0.000453154 0.00186455 -0.000461243 0.00131033 0.00209001 0.031039 0.000123626 0.00277048 0.0049458 0.00485098 0.00344875 0.00311289 0.00331334 0.00168746 0.00137444 0.00277523 0.000987143 0.00095454 0.000352498 1.83881e-05 -0.000844897 0.000108589 1.12101e-05 -0.000112071 -0.142033 0.00234636 0.00113211 0.0394681 -0.00480656 -0.23839 0.000215769 2.59001e-07 -0.0407376 -0.0171639 0.00161769 -0.00419607 -0.000242161 
-0.00457771 -2.66877e-05 0.000160748 7.10988e-05 0.000106649 -2.78777e-06 1.57031e-05 0.00372661 0.00207882 -0.000239249 -0.000447978 0.000225001 0.000867552 0.000967987 0.00184231 0.00165758 0.000380814 0.000449804 8.87409e-05 7.07274e-05 0.000215794 0.000135904 8.71128e-05 0.000596059 0.000113676 2.4354e-05 -6.44635e-05 0.000182455 0.000276596 -8.34865e-05 0.000208921 -5.99902e-05 -0.000107376 -5.77911e-05 -4.10495e-06 -2.14419e-11 -0.000259523 -0.000124094 4.31351e-05 -0.000451214 -0.000383464 -0.000516591 -0.00020759 -0.000465364 -6.50161e-05 -0.000895796 -0.000198092 -0.00106778 -0.000262184 -0.000295686 -0.00114823 0.000758863 3.18806e-05 -0.000467178 -0.00161569 -0.000862765 -0.000405175 -0.000701937 -0.000204089 -0.000319507 -3.31221e-05 0.000172774 -0.000107231 -0.00010112 -8.42136e-06 -0.000586662 -0.000296695 -3.22902e-05 2.09097e-05 5.45738e-05 5.44909e-05 -3.99631e-05 3.38228e-05 4.78599e-06 5.3406e-05 -0.00028638 -0.000161554 -4.49553e-11 -0.000145837 -3.47697e-05 5.67159e-05 1.53496e-05 3.65719e-05 0.0002107 0.000260488 0.000499776 0.000459146 0.000940643 0.000183247 0.00203576 0.000343942 0.000457208 0.00397773 0.00193285 3.62208e-05 0.000519664 0.000619359 0.00195421 -0.000323694 0.00172355 0.00261043 0.0300282 0.0001213 0.00287189 0.00485098 0.00598738 0.00392925 0.00391808 0.00444774 0.00261449 0.00123324 0.00246391 0.000894287 0.000912907 0.00038049 0.000168937 -0.000602727 0.000508593 7.21507e-05 -7.21939e-05 -0.18175 0.00175434 0.0010081 0.0173294 -0.00252084 -0.198639 -0.00319094 2.0735e-07 -0.0491089 -0.0214639 0.000274686 -0.00249662 0.000602199 
-0.00347801 -9.80019e-05 0.000148028 1.17238e-05 3.68213e-05 1.24678e-05 9.47566e-05 0.00320132 0.00156355 -0.000262622 -2.85051e-05 0.000125954 0.000750495 0.000416557 0.00124258 0.000958482 0.000210578 0.000292245 4.55919e-05 8.75974e-05 0.000123904 6.45423e-05 7.12714e-05 0.000300408 0.000151255 1.16827e-06 -3.56714e-05 0.000211382 0.000189025 -1.7928e-05 0.000164297 -1.21123e-05 -2.81894e-05 -1.74645e-05 -2.39094e-05 -9.73353e-12 -0.000156476 -6.47318e-05 -2.39536e-07 -0.000262512 -0.000319926 -0.000139787 -0.000110125 -0.000184984 -0.000213644 -0.000616402 -0.000142562 -0.000803189 -0.000162357 -0.000243691 -0.000577083 0.000405658 3.74232e-05 -0.000125934 -0.00112583 -0.00064959 -0.000458596 -0.000701511 -8.98474e-05 -0.000349443 -7.45065e-05 -2.18477e-07 -0.000340202 -8.93948e-05 -1.44335e-05 -0.000626202 -0.000277529 -3.64053e-05 -3.83431e-07 -1.59421e-05 -1.86573e-05 -1.39319e-05 -8.81056e-06 6.62147e-08 3.75761e-05 -0.000139291 -4.20575e-05 -2.01384e-11 -2.2672e-05 -3.0391e-05 0.00014896 4.62996e-05 9.90914e-05 0.000135522 0.000178874 0.000358532 0.000479071 0.000693165 0.000107817 0.00138449 0.000189546 0.000229636 0.00210114 0.00151027 5.1419e-05 0.000361143 0.000490051 0.00131787 -0.000306907 0.0014296 0.00232394 0.0163729 7.73126e-05 0.00191625 0.00344875 0.00392925 0.00393877 0.00309719 0.00409443 0.00266284 0.000661546 0.00133672 0.000503437 0.000525912 0.000256837 0.000206473 -0.000208699 0.000717262 -3.78702e-05 -9.01631e-05 -0.15104 0.000225078 0.000350234 -0.00824193 0.000330731 -0.0882437 -0.00525456 8.15646e-08 -0.0401149 -0.017839 -0.0017503 -1.15633e-05 0.0015561 
-0.00364243 -0.000204689 0.000147118 -1.99849e-05 7.94168e-06 4.76712e-05 0.000135561 0.00371336 0.00162104 -0.000289744 0.000206354 0.000127032 0.000916383 0.000343585 0.0016607 0.00107208 0.000251517 6.46151e-05 -2.53252e-05 1.80987e-05 5.4087e-05 1.43544e-05 3.82967e-05 0.000265503 -8.00761e-05 3.66607e-05 -3.31914e-05 0.000183945 0.000118613 5.03834e-05 -6.81423e-06 2.51392e-05 -2.45894e-05 -5.26576e-05 -4.60792e-05 -3.17053e-12 -0.000140783 -5.96661e-05 3.65843e-05 -0.000222152 -8.11035e-05 -8.78049e-05 0.000160458 -0.00031675 -0.000233203 -0.000540158 -0.00010331 -0.00042887 -0.00012073 -0.000164184 -0.000589411 -0.000677096 0.000207144 0.000157128 -0.00118297 -0.000478593 -0.000305931 -0.000580242 -0.000241754 -0.000348555 -0.000159147 1.11862e-05 -0.000331771 -7.82438e-05 4.03312e-06 -0.000563175 -0.000296658 -4.84747e-05 4.20284e-06 0.000144318 4.54909e-05 -5.43526e-05 0.000282904 -9.77555e-06 5.37623e-05 -4.22372e-05 2.91401e-05 5.76172e-12 5.6958e-05 -1.44065e-05 0.000194628 0.000103901 2.53521e-05 0.000185535 0.000166563 0.000493243 0.000526739 0.000670969 0.000130558 0.00110939 0.000159978 0.000200195 0.00193974 0.00215475 0.000212482 0.000297905 0.0004724 0.00105382 -0.000227809 0.00167884 0.00206526 0.0123321 6.21975e-05 0.00164822 0.00311289 0.00391808 0.00309719 0.00498984 0.0043598 0.00344416 0.000395898 0.000723158 0.00035023 0.000384924 0.000272087 0.000317703 3.70098e-05 0.00112794 -0.000330618 -0.000213531 -0.152386 0.000274562 0.000787933 -0.0255495 0.00132449 -0.0269409 -0.00645917 6.16328e-09 -0.0431292 -0.0200986 -0.00304753 0.00120159 0.00232927 
-0.00421701 -0.000319656 0.000194821 -6.44869e-05 -3.48991e-05 1.22063e-05 0.000338365 0.00463291 0.00187374 -0.000395534 0.000456996 -0.000218347 0.000614255 0.000178359 0.000460388 0.00085278 -7.1383e-05 -0.00017747 -1.77893e-05 -9.63869e-05 -2.51799e-05 -0.000150667 5.13136e-05 0.000171151 0.000142621 5.32937e-05 -2.02574e-05 0.000249188 0.000161505 0.000128785 0.000190312 4.08764e-05 -3.19154e-05 1.42084e-06 -1.69863e-05 6.25282e-12 -0.000143035 -2.94312e-05 -1.47747e-05 -8.92483e-05 -8.24825e-05 -2.25929e-05 -0.000170006 -0.000235476 -0.000239047 -0.000536483 -5.5399e-05 -0.000438481 -0.0001016 -0.000149417 -0.00022741 0.000305239 0.000300577 2.16123e-06 -0.00143867 -0.000713715 -0.000525108 -0.00083669 -0.000181365 -0.000437776 -0.000147375 3.19067e-06 -0.000810509 -0.000215506 -0.000139845 -0.00111272 -0.000553105 -6.21121e-05 -4.03496e-05 -3.90463e-05 -0.000134558 -9.68623e-06 5.40217e-05 -1.57046e-05 1.36154e-07 -6.47232e-06 6.61016e-05 1.69631e-11 0.000116079 8.35952e-06 0.000293597 8.64277e-05 1.83079e-05 0.000111432 0.000166783 0.000317022 0.000414241 0.000571687 5.13447e-05 0.000875477 7.50549e-05 5.34716e-05 0.000971501 0.00187111 0.000302073 0.000354195 0.00057449 0.00117922 -0.000424767 0.00211634 0.00376688 0.00455699 5.35343e-05 0.00160755 0.00331334 0.00444774 0.00409443 0.0043598 0.00878428 0.00482565 2.57181e-05 0.000196008 0.000105107 0.000231353 0.000214894 0.000501035 0.000466193 0.00167004 -0.000244135 -0.000181754 -0.175547 -0.0010843 0.000220004 -0.0421363 0.007499 0.0482906 -0.0113336 -9.21287e-08 -0.0536453 -0.0193855 -0.00404957 0.00344856 0.00311456 
