* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-14.3835 4.59852e-05 0.000116944 0.000642246 -0.000696717 7.25524e-06 1.70075e-05 4.92007e-05 -3.97466e-09 -0.000185657 -0.000137944 -0.000124204 -0.000422454 0.000587143 0.00052447 0.0003809 0.00330265 0.00144402 0.00109577 0.000871956 0.000394269 0.000204502 0.000493067 0.000325764 0.000163775 0.000191231 0.000460185 0.000184985 0.000134374 0.000189776 0.00144942 0.00143684 0.000356868 0.000118109 0.000553752 0.000535195 0.000454034 0.00118121 0.000513057 0.00175256 0.000124158 0.000880745 0.00924345 0.00192346 0.000932033 0.000411422 0.00191856 0.00131238 0.00048527 0.00118317 0.000742904 0.00275159 0.0025276 0.00149986 0.000854866 0.000842874 0.00100448 0.00528445 0.00207602 0.00059947 0.00368261 -7.0567e-07 0.00240814 0.000259104 -0.000212194 -1.15943e-05 1.15511e-14 
26.1944 0.00010447 0.000824186 -0.000112302 0.00170477 2.15832e-05 0.000479204 -0.000322531 3.58759e-10 -0.000120796 -0.000340455 -0.000266177 -0.000994026 0.00127939 0.00148028 0.00071333 0.0079909 0.00364595 0.00263368 0.00207777 0.000968537 0.000521802 0.00119293 0.000846346 0.000435322 0.000490717 0.00108325 0.000443279 0.000336546 0.000418129 0.0034454 0.00340802 0.000875536 0.00029207 0.00129049 0.00123858 0.00105765 0.00279709 0.00124766 0.00411809 0.000300047 0.00212199 0.0224488 0.00462199 0.00216466 0.000959379 0.00469404 0.00298004 0.00121397 0.00273033 0.00164795 0.0025276 0.0101215 0.00347056 0.0022243 0.00208899 0.00247066 0.0130939 0.00526894 0.00146876 0.00934284 -2.57043e-06 0.00603931 0.000678988 -0.000474076 -2.38786e-05 3.80283e-15 
18.8236 6.72184e-05 0.00011706 0.000631424 -0.000916173 9.79353e-06 1.99686e-05 -6.84606e-05 1.24563e-08 -0.000113948 -0.0001707 -0.000210648 -0.000410107 0.000630076 0.0010647 0.000412065 0.00471269 0.0020419 0.00158819 0.00118233 0.000580373 0.000303826 0.000728016 0.000487965 0.000233931 0.000279634 0.000627744 0.000251402 0.00019278 0.000244028 0.00197463 0.00194465 0.000502562 0.000157378 0.000738208 0.000715453 0.000616655 0.00160445 0.000717466 0.00240569 0.00018418 0.00120631 0.0130254 0.00267214 0.00128413 0.000595034 0.00272014 0.00179936 0.000698651 0.0016353 0.000926062 0.00149986 0.00347056 0.0043297 0.00130477 0.00122343 0.00147437 0.00763367 0.00304889 0.000851221 0.00549849 -3.1336e-06 0.00372685 0.000452689 -0.00026154 -2.01433e-05 -2.21236e-14 
33.654 3.77365e-05 0.000205399 0.000170158 0.000375513 8.12259e-06 0.000120485 -3.48405e-05 9.57075e-09 -0.000127835 -5.41366e-05 -0.000109517 -0.000368145 0.000469242 0.000741887 0.00036642 0.00256777 0.00125771 0.000920452 0.000719937 0.000332117 0.00019118 0.000432302 0.000271028 0.000131428 0.000142388 0.000372403 0.000145115 0.000110283 0.000148251 0.0011864 0.00117842 0.000299892 0.000103066 0.000452842 0.00042301 0.000369325 0.000972488 0.000431711 0.00143353 0.000102383 0.000750629 0.00788182 0.00162919 0.000762794 0.000344074 0.00162524 0.00102936 0.00043909 0.00092325 0.000558553 0.000854866 0.0022243 0.00130477 0.00230238 0.000688188 0.000948971 0.00472315 0.00184489 0.000515244 0.00331843 -2.30346e-06 0.00234803 0.000297134 -0.000159958 -1.07387e-05 -1.62788e-14 
57.3734 3.21051e-05 7.47723e-05 0.000179114 0.000817063 5.94796e-06 2.75438e-05 -8.12995e-05 4.61558e-09 0.00011691 5.15423e-05 2.30792e-05 -0.000358787 0.000346895 0.000608401 0.000214014 0.0025076 0.00129876 0.000917005 0.000698279 0.000320828 0.000157092 0.000387358 0.000273899 0.000144595 0.000134858 0.000352465 0.000135263 0.00010871 0.000141411 0.00115077 0.00115056 0.000283166 9.63454e-05 0.000436926 0.00041383 0.000345151 0.000921043 0.000418589 0.001383 9.89375e-05 0.000730287 0.00777798 0.00158669 0.000783504 0.000364667 0.00163418 0.00105672 0.000432349 0.000899841 0.000572257 0.000842874 0.00208899 0.00122343 0.000688188 0.00213906 0.000972723 0.00478313 0.00197453 0.000566246 0.0034716 -2.09289e-06 0.00249678 0.000312765 -0.00014844 -1.00971e-05 -8.06517e-15 
89.9233 4.27529e-05 2.77196e-05 0.000179608 0.000961872 8.84499e-06 3.62209e-06 -4.46466e-05 8.36542e-09 3.59559e-05 3.59168e-05 -2.94053e-05 -0.000344463 0.000413516 0.000880338 0.000253482 0.00319704 0.00166506 0.00111176 0.000852306 0.000430846 0.000201158 0.000464823 0.000373322 0.00018197 0.000184999 0.000421359 0.000186279 0.000133028 0.000174916 0.00138995 0.00138353 0.000336367 0.000109315 0.000530414 0.00049945 0.000433529 0.00112868 0.000500403 0.00170794 0.000125309 0.000893707 0.00962659 0.00204937 0.000946777 0.000466372 0.00201323 0.00127914 0.000486817 0.00108533 0.000619097 0.00100448 0.00247066 0.00147437 0.000948971 0.000972723 0.00362361 0.00594203 0.00254865 0.00069379 0.00437365 -2.87718e-06 0.00326882 0.000430019 -0.000164603 -1.00399e-05 -1.33015e-14 
620.219 8.74451e-05 0.00121012 -0.000394785 0.00271162 4.23081e-06 0.000766076 -0.000360948 -6.80841e-09 -5.42709e-05 -0.0001318 3.96261e-05 -0.000546649 0.00209773 0.00410716 0.000773973 0.0177256 0.00915902 0.00597447 0.00467055 0.00238337 0.000910692 0.00256673 0.00179267 0.000917311 0.00103242 0.00229358 0.000901306 0.000699225 0.000912789 0.0073129 0.00726046 0.00180135 0.000597768 0.0027694 0.00252321 0.00226056 0.00590211 0.00263536 0.00882405 0.000626587 0.00483847 0.0515499 0.0104248 0.00478978 0.00218923 0.0106183 0.0066931 0.00269013 0.00587008 0.00349612 0.00528445 0.0130939 0.00763367 0.00472315 0.00478313 0.00594203 0.0475644 0.0134482 0.00393788 0.0242326 -1.5326e-05 0.0180973 0.00225842 -0.000811126 -7.02694e-05 4.95259e-14 
323.593 7.94985e-05 0.000370779 -0.000368663 0.00375781 1.59289e-05 0.000244186 -0.000380465 1.09278e-09 -0.000269215 -0.000379714 0.000253747 -0.000461334 0.000429008 0.00183269 1.00184e-05 0.00604558 0.00349606 0.00212858 0.0017862 0.00093094 0.000341709 0.000992869 0.000630233 0.000333738 0.000383027 0.000886254 0.000344769 0.000273541 0.000347341 0.00284409 0.00283836 0.000705226 0.000228272 0.00109016 0.000995153 0.000885863 0.00231373 0.00102742 0.00347237 0.000243866 0.00189455 0.020268 0.00417933 0.00192355 0.0008976 0.00422707 0.00269533 0.00106691 0.00230236 0.00137779 0.00207602 0.00526894 0.00304889 0.00184489 0.00197453 0.00254865 0.0134482 0.0109032 0.00164681 0.0102133 -6.09716e-06 0.0076744 0.000992063 -0.000362155 -9.05125e-06 8.78558e-15 
108.473 1.80144e-05 2.90743e-05 8.52481e-05 0.0014583 5.55033e-06 5.3151e-07 -3.96169e-05 4.15745e-10 5.48981e-06 -6.03095e-05 8.42853e-05 -0.000211098 -2.55596e-05 0.000495226 -1.0534e-06 0.00150454 0.00091826 0.000584744 0.000473822 0.000232999 7.34028e-05 0.00025728 0.0001971 8.89838e-05 0.000104085 0.000243497 9.15632e-05 8.05553e-05 9.97068e-05 0.00078506 0.000794592 0.000187794 5.60856e-05 0.000301739 0.00028857 0.000247002 0.000638786 0.000285834 0.000978091 6.57085e-05 0.000508564 0.00559677 0.00122043 0.000550281 0.000263981 0.00123396 0.000770849 0.000278593 0.000642012 0.000364704 0.00059947 0.00146876 0.000851221 0.000515244 0.000566246 0.00069379 0.00393788 0.00164681 0.00209188 0.00282274 -2.08806e-06 0.00228992 0.000306017 -0.000110081 -4.51262e-06 1.04739e-15 
823.835 9.22777e-05 0.000233959 0.000984699 0.00925611 1.66032e-05 0.000157355 -0.000168382 3.47026e-08 0.00074873 0.000347358 0.00015407 -0.00162209 8.47597e-05 0.00300324 -0.000271593 0.00754204 0.0048443 0.00323852 0.00275249 0.00137677 0.000535952 0.00159995 0.00109069 0.000518834 0.000601949 0.00138821 0.000598693 0.000424439 0.000568551 0.00465956 0.00463184 0.00119516 0.000389869 0.00183529 0.00163016 0.00146211 0.00384382 0.0017064 0.00590826 0.000436404 0.00319436 0.0336888 0.00705681 0.00338403 0.00142475 0.00715659 0.00456029 0.00182116 0.00402034 0.00235682 0.00368261 0.00934284 0.00549849 0.00331843 0.0034716 0.00437365 0.0242326 0.0102133 0.00282274 0.0274168 -9.64505e-06 0.0149395 0.00196875 -0.000700291 4.23055e-06 -4.45861e-14 
-0.623966 -3.22555e-08 -3.91999e-07 7.58594e-07 1.71396e-07 3.63399e-08 6.029e-07 -2.13482e-07 2.03937e-10 3.485e-06 1.09293e-07 4.21476e-07 6.63907e-07 -2.90987e-06 -6.0464e-07 -1.68993e-06 -2.79813e-06 -1.32026e-06 -2.84272e-06 -2.63295e-06 -1.70902e-07 -8.25767e-07 7.51618e-07 -5.69375e-07 -4.98694e-07 2.02331e-07 -1.03148e-06 2.02909e-07 -4.72054e-07 -2.69023e-07 -1.83204e-06 -2.07527e-06 -2.93545e-07 -8.11453e-08 -3.5501e-07 -7.99871e-07 -5.50341e-07 -2.0456e-06 -1.11781e-06 -2.55841e-06 -1.41405e-07 -9.66166e-07 -1.46495e-05 -3.80066e-06 -9.12577e-07 -8.8698e-07 -2.91773e-06 -1.98292e-06 -9.04189e-07 -2.309e-06 -8.16733e-07 -7.0567e-07 -2.57043e-06 -3.1336e-06 -2.30346e-06 -2.09289e-06 -2.87718e-06 -1.5326e-05 -6.09716e-06 -2.08806e-06 -9.64505e-06 4.3354e-06 -1.5803e-05 3.94338e-06 2.12122e-07 1.96768e-07 -3.44196e-16 
924.243 8.10792e-06 -0.000496174 0.000723097 0.00400984 -4.88369e-06 -0.000362792 -0.000460688 3.722e-08 -8.1616e-05 0.000289033 0.000258212 -0.00103372 -0.000426971 0.00206007 -0.000850497 0.00334283 0.00243682 0.00174613 0.00162725 0.000703916 0.000133696 0.00107144 0.000642399 0.000309028 0.000351453 0.000816885 0.000353918 0.000285112 0.000358736 0.00276383 0.00278723 0.000703433 0.000222445 0.00111637 0.00101105 0.000869311 0.00238879 0.0010854 0.00383532 0.000297871 0.00203045 0.0216777 0.00454526 0.00211857 0.000916489 0.00449037 0.00282753 0.00117024 0.00265917 0.00151915 0.00240814 0.00603931 0.00372685 0.00234803 0.00249678 0.00326882 0.0180973 0.0076744 0.00228992 0.0149395 -1.5803e-05 0.0222437 0.00182597 -0.000474784 -7.6875e-06 -6.01687e-14 
147.126 -1.48611e-05 -0.000142252 0.000354469 0.000317606 -8.7008e-06 -0.000128963 -5.03223e-05 -4.16963e-09 0.000193365 6.2761e-05 -3.89827e-05 -0.00016342 -0.000161526 0.000321888 -0.000189565 0.00021705 0.000250269 0.000224737 0.000217227 6.50103e-05 1.43745e-05 2.54627e-05 9.68193e-05 4.14715e-05 2.10651e-05 9.53639e-05 3.11989e-05 3.51529e-05 3.99252e-05 0.00032976 0.000343975 7.82229e-05 2.64536e-05 0.000126118 0.000103872 0.000105282 0.000296187 0.000132339 0.000449574 2.91412e-05 0.000268132 0.00253314 0.00059228 0.000245374 0.000109381 0.000569271 0.000348882 0.000123662 0.000326704 0.000168602 0.000259104 0.000678988 0.000452689 0.000297134 0.000312765 0.000430019 0.00225842 0.000992063 0.000306017 0.00196875 3.94338e-06 0.00182597 0.00233275 -6.11398e-05 -6.95044e-06 1.36707e-14 
-97.8885 -7.42068e-05 -0.000290397 -0.000363521 8.90804e-05 -1.48967e-05 -0.00015093 4.4964e-05 3.80933e-09 0.000278179 0.00039769 0.000491079 0.000843967 0.00102384 0.00121087 0.00137187 0.00467061 0.00134095 0.000641514 0.000259924 0.000118349 4.35941e-05 8.91253e-05 3.35183e-05 5.36511e-07 -1.00656e-05 -4.6102e-05 -2.61824e-05 -1.84761e-05 -2.69519e-05 -0.00028398 -0.000356981 -0.00010094 -3.69387e-05 -0.000194632 -0.000187423 -0.00017633 -0.000452819 -0.000175426 -0.000501629 -2.59862e-05 -0.000111593 -0.000819518 -0.000262449 -0.000179041 -6.31977e-05 -0.000342731 -0.00022709 -9.82151e-05 -0.000230371 -0.000157632 -0.000212194 -0.000474076 -0.00026154 -0.000159958 -0.00014844 -0.000164603 -0.000811126 -0.000362155 -0.000110081 -0.000700291 2.12122e-07 -0.000474784 -6.11398e-05 0.000432303 1.10927e-05 -1.14691e-14 
3.64234 -3.51658e-06 1.31061e-05 -2.54977e-05 0.000207584 8.67519e-07 6.80791e-06 -5.51947e-06 5.49595e-10 -0.000109512 -8.22449e-06 3.3796e-06 4.49945e-05 8.4137e-05 0.00019891 3.63755e-05 4.79468e-06 -1.31312e-05 -9.62764e-07 -1.87382e-06 -5.31946e-06 -2.12702e-06 -1.10217e-07 4.40667e-06 -3.00584e-06 1.56137e-06 -3.42667e-06 -3.53919e-06 -1.42067e-06 -6.76811e-07 -1.81182e-05 -1.8497e-05 -5.02939e-06 -8.55098e-07 -9.45328e-06 -1.09549e-05 -8.83045e-06 -2.27707e-05 -6.44694e-06 -1.91715e-05 -7.1416e-07 -1.036e-05 -6.95719e-05 -1.12837e-05 -7.47653e-06 -6.83949e-06 -2.33827e-05 -1.56522e-05 -3.62596e-06 -1.21621e-05 -8.0768e-06 -1.15943e-05 -2.38786e-05 -2.01433e-05 -1.07387e-05 -1.00971e-05 -1.00399e-05 -7.02694e-05 -9.05125e-06 -4.51262e-06 4.23055e-06 1.96768e-07 -7.6875e-06 -6.95044e-06 1.10927e-05 6.70105e-05 -1.52989e-15 
6.03325e-09 1.8818e-14 4.21114e-14 -8.80861e-14 -4.59284e-13 -1.83323e-15 2.8476e-14 2.38752e-14 1.25333e-16 3.62027e-14 3.86556e-13 7.43826e-14 -5.45315e-13 1.66773e-13 1.20262e-13 -1.00462e-13 6.41336e-14 -7.68006e-14 -4.1068e-14 -1.96163e-13 -4.2991e-15 1.09288e-14 1.45319e-14 -3.09895e-15 -4.79163e-15 7.39632e-15 4.82003e-15 4.1022e-15 -5.72316e-15 7.45465e-16 1.21036e-14 3.9307e-14 -3.84707e-14 6.35235e-15 -6.76777e-14 -6.35269e-15 2.15894e-14 6.05654e-14 -1.31231e-14 3.26134e-15 1.46832e-15 -1.21573e-14 1.36738e-14 -2.90637e-14 2.59873e-14 -7.30893e-15 -5.72585e-14 -5.19933e-15 9.5158e-15 4.48555e-15 -5.05755e-15 1.15511e-14 3.80283e-15 -2.21236e-14 -1.62788e-14 -8.06517e-15 -1.33015e-14 4.95259e-14 8.78558e-15 1.04739e-15 -4.45861e-14 -3.44196e-16 -6.01687e-14 1.36707e-14 -1.14691e-14 -1.52989e-15 2.14026e-20 
*end
