* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
73.1156 2.68391e-05 1.32345e-05 0.00025448 -0.00103423 -2.81265e-06 -6.15435e-06 0.000142174 -2.39449e-09 0.000387956 0.000318312 0.000824912 0.000616206 0.000473391 0.000456613 0.000414197 0.00721425 0.00321068 0.00252651 0.00157841 0.000856793 0.000401823 0.00100989 0.000685422 0.000375132 0.000442103 0.000977706 0.000308894 0.000272117 0.000349889 0.00283953 0.00286123 0.000711614 0.000237609 0.00106558 0.00105384 0.000888843 0.00225792 0.000981533 0.00324188 0.000247459 0.00191967 0.0197961 0.00406499 0.00191402 0.000793885 0.003947 0.00263163 0.000915145 0.00238585 0.00133942 0.00226426 0.00495208 0.00626919 0.00187858 0.00179248 0.00237763 0.0124508 0.00504258 0.00140561 0.00946875 0.0011518 0.00668665 0.000597939 -0.000197695 1.42797e-06 -4.14905e-14 
76.2597 1.31382e-05 0.000256034 -0.00016885 0.000515033 -5.25577e-08 0.00012121 -5.80445e-06 7.04159e-10 0.000188073 0.000387864 0.000248536 0.000550355 -0.000116762 0.000175644 0.000380102 0.00405969 0.00169919 0.00154953 0.00102799 0.000566631 0.000282916 0.000594268 0.00040712 0.00022575 0.000227998 0.000565844 0.000202854 0.000155749 0.000207591 0.0017339 0.00171926 0.000419974 0.000142297 0.000638067 0.000634398 0.000534447 0.0013634 0.000593854 0.00192543 0.000148944 0.00109374 0.0115859 0.00238912 0.00116652 0.000484542 0.00244489 0.00155849 0.000538865 0.00145274 0.000749983 0.00130927 0.00325238 0.00187858 0.00328459 0.000947585 0.00144102 0.00751374 0.00309173 0.000964521 0.00601673 0.000717421 0.00415443 0.000347787 -0.000129501 8.88326e-06 -4.13552e-15 
96.3255 1.0537e-05 2.36699e-05 -0.000161407 0.000945031 -3.21485e-06 9.0881e-06 0.000195853 -3.72898e-09 0.000212869 9.39161e-06 0.000625406 0.000522119 -0.000259338 0.000607112 5.30246e-05 0.00424525 0.00165955 0.00150506 0.000939044 0.000500593 0.000247916 0.000523997 0.000383697 0.000183939 0.000221948 0.000502923 0.000203338 0.000138941 0.000191358 0.00158558 0.00155006 0.000379567 0.000126669 0.000573023 0.000581512 0.000484784 0.00119051 0.000527813 0.00175127 0.000146223 0.00100824 0.011006 0.00239738 0.00104892 0.000387557 0.00232118 0.00138499 0.000502457 0.00135196 0.000767607 0.00123463 0.00282185 0.00179248 0.000947585 0.00298828 0.00149484 0.00742937 0.00300544 0.000808776 0.0056044 0.000741594 0.0043892 0.000477313 -8.43672e-05 -1.38297e-05 -7.25066e-14 
122.988 -8.6465e-06 3.87485e-05 0.000139232 -0.000325412 1.91926e-07 -3.16709e-06 -5.21815e-05 1.37677e-09 0.000306453 0.00055965 0.00016548 0.000169213 0.000420923 0.000547056 0.000661697 0.00623465 0.00261905 0.0021986 0.00123498 0.000663132 0.000339318 0.000766089 0.000568776 0.00028034 0.000298589 0.000759918 0.000249173 0.000197549 0.000268848 0.00216702 0.00215583 0.000527365 0.000178888 0.000787543 0.000794774 0.000665084 0.00170293 0.000730683 0.00243299 0.000189932 0.00141938 0.015297 0.00318121 0.00149482 0.000661969 0.00317075 0.00197402 0.000720164 0.00186312 0.00101576 0.00171533 0.00408005 0.00237763 0.00144102 0.00149484 0.00533159 0.0102712 0.00428949 0.00118663 0.00778222 0.0010485 0.00591209 0.000556318 -0.000106544 1.16424e-05 -1.45516e-14 
1150.32 -4.11327e-05 0.00100621 -0.00184893 -0.000196692 -3.72299e-05 0.000546643 0.000189172 -4.35335e-09 0.00180413 0.0025548 0.00277928 0.00351214 0.00155898 0.00220356 0.00303152 0.0266561 0.0132827 0.0099774 0.00640394 0.00314032 0.001675 0.00408688 0.00305018 0.0014091 0.00156809 0.00367616 0.00124582 0.00100907 0.00134519 0.0110627 0.0110441 0.00273483 0.000881551 0.00419565 0.00402553 0.00339817 0.00888479 0.00379093 0.0126682 0.000978757 0.00767607 0.0816522 0.0169592 0.00778002 0.00329594 0.0165515 0.0104242 0.00347992 0.00938926 0.00510683 0.00868665 0.0213161 0.0124508 0.00751374 0.00742937 0.0102712 0.0774187 0.0232501 0.00664788 0.0448718 0.00583951 0.0344534 0.00332145 -0.000659895 1.14748e-05 -9.32642e-14 
528.487 -1.23471e-05 0.000354828 -0.00087494 0.00132812 -1.22655e-06 0.000188557 -0.000379381 -1.19645e-09 0.000349185 0.00123194 0.000519821 0.00074295 0.000150827 0.00052294 0.000640146 0.0117984 0.00519495 0.0039472 0.00251068 0.00129374 0.000665211 0.00155541 0.00117898 0.000515024 0.000608695 0.00145981 0.00050651 0.000413247 0.000532375 0.00435948 0.00432806 0.00108152 0.000342789 0.00164846 0.00159048 0.00134781 0.00349176 0.00149837 0.00502083 0.00039166 0.00300737 0.0323363 0.00670267 0.0030004 0.00132346 0.00655626 0.00410391 0.00149921 0.00366314 0.00209894 0.00351749 0.00871037 0.00504258 0.00309173 0.00300544 0.00428949 0.0232501 0.017454 0.0028643 0.0182588 0.00256725 0.0147917 0.00153239 -0.000257976 8.02505e-06 -6.06108e-14 
169.13 -2.18224e-05 -4.8303e-05 -7.16859e-06 0.000895925 -2.11741e-06 -4.07349e-05 -2.97099e-05 5.59007e-10 -2.27942e-05 0.000166185 7.31533e-05 0.000467883 -7.38661e-05 0.000207193 0.000105593 0.00309696 0.00132482 0.00121867 0.000718935 0.000416833 0.000193594 0.000386963 0.000262378 0.000154455 0.000175334 0.000428603 0.000147442 0.000110047 0.000151389 0.00123122 0.00123689 0.000305126 0.000101148 0.000442589 0.000465028 0.000381686 0.000956511 0.000419298 0.00140773 0.00011221 0.000791544 0.00881822 0.0018878 0.000841388 0.000385626 0.00177121 0.00116961 0.000450136 0.00113182 0.000585165 0.00100589 0.00247336 0.00140561 0.000964521 0.000808776 0.00118663 0.00664788 0.0028643 0.00331431 0.00541223 0.000769462 0.00449685 0.000561731 -7.5207e-05 7.75315e-06 -2.47558e-14 
1347.47 -7.23566e-05 4.37374e-05 -0.000174142 0.00844404 7.55039e-06 -0.000153797 2.59576e-05 -4.21246e-09 0.000514733 0.00122893 0.00126089 0.00140549 -0.00110645 2.59378e-05 0.00158417 0.0196115 0.0090144 0.00671146 0.00407412 0.00212123 0.00115009 0.00276991 0.00218181 0.000944689 0.00103057 0.00260291 0.000863061 0.000694247 0.000930967 0.00770253 0.0076696 0.00192064 0.000619894 0.00291824 0.00288453 0.00240849 0.00612565 0.00264768 0.00899438 0.000725347 0.00549576 0.0591261 0.0123341 0.00565631 0.00238382 0.0119804 0.00777327 0.00255116 0.00672046 0.00370947 0.00654083 0.0160108 0.00946875 0.00601673 0.0056044 0.00778222 0.0448718 0.0182588 0.00541223 0.0515301 0.00519947 0.0311339 0.00328546 -0.000531982 6.40097e-06 -1.07971e-13 
244.837 6.44401e-07 -7.12607e-05 -3.09441e-05 0.00053838 -2.30056e-06 -5.81258e-05 -9.04199e-05 -7.06542e-10 0.000103993 -2.0573e-05 0.000263783 0.000246116 -0.000173692 -0.000269064 0.000116369 0.00172858 0.00090751 0.000611117 0.000498066 0.000311749 0.000139424 0.000360548 0.000147774 6.97054e-05 0.000140279 0.000286187 0.000121913 8.45487e-05 0.000120535 0.000893335 0.000865843 0.000222922 6.84472e-05 0.000347983 0.000346274 0.000301265 0.000763216 0.000301335 0.00107789 8.38073e-05 0.000620355 0.00676573 0.00136878 0.000675095 0.00031882 0.0014531 0.000954755 0.000348843 0.000887968 0.000474445 0.000816183 0.00195064 0.0011518 0.000717421 0.000741594 0.0010485 0.00583951 0.00256725 0.000769462 0.00519947 0.00316153 0.00464501 0.000564389 -7.81734e-05 -7.39963e-06 9.06313e-15 
1644.08 -0.000114678 -0.000941233 -0.000211962 0.00505785 -2.45782e-05 -0.000694768 -0.000794565 -6.73801e-09 0.000363346 0.000399082 0.00134165 0.000249626 -0.00109841 -0.00147859 1.25398e-05 0.00983884 0.00474903 0.0040352 0.00205488 0.00170323 0.000945439 0.00142671 0.000962553 0.000557062 0.00060235 0.00157885 0.000563935 0.000459087 0.000620072 0.00491549 0.00489737 0.00126769 0.000404908 0.00194465 0.00192987 0.0015516 0.00404496 0.00175524 0.00612911 0.000500743 0.00347399 0.0396102 0.00838844 0.00386673 0.00165003 0.00786945 0.00517827 0.00172858 0.00484492 0.0025753 0.00454282 0.0107351 0.00668665 0.00415443 0.0043892 0.00591209 0.0344534 0.0147917 0.00449685 0.0311339 0.00464501 0.0472632 0.00369856 -0.00044415 -1.53596e-06 3.02331e-14 
250.939 -3.02681e-05 -0.000238319 0.000297205 2.48921e-05 -6.98874e-06 -0.000182996 -0.000111134 1.30872e-09 0.00017631 0.000148913 -0.000134519 0.000205878 -0.000316911 -0.000231337 9.32483e-05 0.0004499 4.31636e-05 0.000161639 5.36819e-06 3.17469e-05 5.86982e-05 0.000144071 0.000110602 5.9314e-05 8.23071e-05 0.000109258 4.22241e-05 4.6709e-05 3.67209e-05 0.000389116 0.000378203 0.000120666 3.25438e-05 0.000156296 0.000166915 0.00013152 0.000336116 0.000152108 0.000578972 5.13912e-05 0.000317919 0.00345728 0.000553804 0.000299463 0.000190421 0.000551386 0.000466805 0.00014355 0.000303725 0.000218033 0.000417733 0.000830625 0.000597939 0.000347787 0.000477313 0.000556318 0.00332145 0.00153239 0.000561731 0.00328546 0.000564389 0.00369856 0.00462191 -4.66478e-05 -7.46419e-06 2.09171e-14 
-138.369 -6.57006e-05 -0.000288214 -0.000283374 -0.00051813 -1.48519e-05 -0.000166643 -6.55759e-05 1.53197e-09 0.000144417 0.000500885 0.000362127 0.000660248 0.000587617 0.00100246 0.00178566 0.00483238 0.00158051 0.00061729 0.000329219 0.000109821 5.35668e-05 7.93272e-05 3.91346e-05 1.74801e-07 -1.73932e-05 -5.00713e-05 -2.31437e-05 -1.51226e-05 -2.51202e-05 -0.000270992 -0.000350121 -9.69648e-05 -3.64754e-05 -0.00017578 -0.000191209 -0.000166112 -0.000416162 -0.000163371 -0.000442246 -1.99496e-05 -8.18597e-05 -0.000514696 -0.000229267 -0.000151678 -5.97417e-05 -0.000281199 -0.000155918 -5.8439e-05 -0.000222202 -0.000110749 -0.000179685 -0.000306838 -0.000197695 -0.000129501 -8.43672e-05 -0.000106544 -0.000659895 -0.000257976 -7.5207e-05 -0.000531982 -7.81734e-05 -0.00044415 -4.66478e-05 0.000353011 1.53396e-05 -2.06759e-14 
-3.5027 -2.305e-06 -2.24811e-05 2.07054e-05 3.00613e-08 8.4463e-08 1.60046e-05 9.44493e-06 -1.24495e-10 -3.89211e-05 -2.4893e-05 4.45131e-06 3.28033e-05 3.90747e-05 -2.54458e-05 4.96997e-05 0.000434941 0.000114507 5.68534e-05 1.50625e-05 1.57323e-06 -1.89044e-06 6.61229e-06 7.38367e-06 9.09582e-07 3.00548e-06 -5.33943e-06 -2.83852e-06 -1.90487e-07 -1.14574e-06 -4.11707e-06 -1.13742e-05 -3.91933e-06 -7.6328e-07 -5.96207e-06 -5.1118e-06 -7.12406e-06 -1.19045e-05 -5.96838e-06 -1.69419e-05 9.42912e-07 1.65537e-05 6.05672e-05 1.29982e-05 6.97438e-06 1.56801e-06 -1.13763e-05 -3.14981e-06 -1.82495e-06 -1.51379e-05 2.64754e-06 -3.76541e-06 -2.16071e-06 1.42797e-06 8.88326e-06 -1.38297e-05 1.16424e-05 1.14748e-05 8.02505e-06 7.75315e-06 6.40097e-06 -7.39963e-06 -1.53596e-06 -7.46419e-06 1.53396e-05 5.74006e-05 -3.55194e-15 
3.78092e-09 1.99819e-15 -1.29153e-14 -1.08221e-13 1.37269e-12 -9.15677e-16 -1.06249e-14 -1.00701e-13 6.52076e-17 2.40155e-13 -2.49173e-13 -1.23781e-13 -5.49344e-13 3.71781e-13 -9.97203e-13 2.70033e-13 -1.5538e-13 -1.36189e-13 -5.51384e-14 -7.99392e-14 -2.73069e-14 -1.96597e-14 -3.41946e-14 -1.35891e-14 -1.16725e-14 -6.94868e-15 -1.47018e-14 -3.81293e-15 -5.18566e-15 -5.05526e-15 -3.84567e-14 -2.56897e-14 -1.07835e-14 -1.04961e-15 -8.37062e-15 -1.2767e-16 -8.70125e-15 -3.24079e-14 -5.76912e-15 -4.12812e-14 -2.95206e-15 -2.5556e-14 -3.05898e-13 -3.65007e-14 -3.7374e-14 -1.67215e-14 -5.74466e-14 -5.16196e-14 -2.86824e-14 -2.21092e-14 -2.56751e-14 -2.28519e-14 -9.22546e-14 -4.14905e-14 -4.13552e-15 -7.25066e-14 -1.45516e-14 -9.32642e-14 -6.06108e-14 -2.47558e-14 -1.07971e-13 9.06313e-15 3.02331e-14 2.09171e-14 -2.06759e-14 -3.55194e-15 2.99333e-20 
*end
