*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
18.7909 8.89409e-05 0.000734603 -0.000839205 0.00161866 9.9888e-06 0.000504397 -0.000229884 -3.97291e-11 0.000941094 0.000363666 0.000559987 0.00055564 0.000595425 0.00129509 0.000516656 0.00846317 0.0046988 0.00284587 0.00214913 0.00112631 0.000603733 0.00136994 0.000981921 0.000489565 0.000586687 0.00125136 0.000487895 0.000375942 0.000475994 0.00387348 0.00383709 0.000985928 0.000335173 0.00145641 0.00142793 0.00120998 0.00308786 0.00135837 0.00451147 0.000323047 0.00240494 0.0257707 0.00519045 0.00243515 0.00107239 0.00523645 0.00338213 0.00132293 0.00305575 0.00182002 0.00284959 0.0108089 0.00383647 0.00245796 0.00229374 0.002818 0.0150278 0.00606032 0.00167274 0.010334 -3.71294e-06 0.00669191 0.000760779 -0.000447228 -7.9421e-06 1.83421e-14 
11.4247 5.48805e-05 -8.2012e-06 0.000372194 -0.000910844 4.7673e-06 1.12621e-05 -2.64522e-05 1.77026e-12 0.000405027 0.000254135 0.000201608 0.000330533 0.000452268 0.00060386 0.000538625 0.00519479 0.00295047 0.00176414 0.00128014 0.000626469 0.000345654 0.00085299 0.000590507 0.000274927 0.000333303 0.000733204 0.000283796 0.000214427 0.000278246 0.0022223 0.00220043 0.000558792 0.000180126 0.000841879 0.000826744 0.000700805 0.00176462 0.000780655 0.00265251 0.000200109 0.00137818 0.0150145 0.00309884 0.00150688 0.000679043 0.00304827 0.00208983 0.000795563 0.00184202 0.00102257 0.00165205 0.00383647 0.00453661 0.00145668 0.00134986 0.00179314 0.00881885 0.00354138 0.00100024 0.00623949 -2.57538e-06 0.00413467 0.000478935 -0.000235455 1.1581e-06 -8.61025e-15 
32.6785 3.51599e-05 0.000168886 -4.0353e-05 0.000299656 6.52585e-06 0.000129387 -3.40901e-05 -1.24671e-11 0.000362823 0.00012388 0.000211336 0.000210627 0.000139541 0.000501222 0.000298028 0.00268147 0.00161947 0.00100384 0.00074083 0.000376897 0.000217247 0.000505343 0.000336615 0.00016406 0.000182638 0.000440744 0.000162198 0.000121438 0.000167145 0.00134158 0.00133661 0.000335117 0.000116627 0.00050505 0.000494779 0.000430243 0.00107581 0.000469882 0.00158143 0.000112119 0.00085356 0.00910981 0.00184531 0.000893924 0.00037944 0.00178308 0.00118618 0.000485652 0.00104885 0.000623237 0.000971125 0.00245796 0.00145668 0.00238876 0.000774158 0.00109614 0.00539278 0.00211919 0.00060367 0.00370227 -2.38687e-06 0.00257254 0.000308311 -0.000156567 6.11416e-08 5.7778e-15 
52.3301 3.2663e-05 5.57288e-05 2.17524e-05 0.000567875 4.30304e-06 4.2441e-05 -5.21851e-05 -4.37228e-12 0.000304541 0.00011324 0.000272308 0.000350438 0.000294719 0.000250556 0.000116959 0.00292724 0.00162589 0.0009739 0.000690678 0.000337879 0.000186792 0.000462035 0.000332704 0.00016453 0.00016487 0.00041968 0.000154299 0.000121806 0.000159076 0.00129503 0.00128657 0.00031969 0.000106202 0.000485078 0.000479596 0.000403585 0.0010213 0.000450094 0.00152056 0.000106577 0.000823154 0.00882264 0.00181658 0.000867976 0.000409942 0.00184439 0.00122025 0.000477833 0.00103224 0.000633781 0.000942883 0.00229374 0.00134986 0.000774158 0.00219475 0.00111699 0.00536613 0.0021813 0.000632725 0.0037942 -2.16015e-06 0.00271612 0.000322554 -0.000141959 -1.2928e-06 1.65437e-14 
80.207 5.08479e-05 -1.87912e-05 9.1654e-05 -4.79915e-05 8.49766e-06 5.62468e-05 -2.90872e-05 -2.11076e-11 0.000605096 8.00451e-05 0.000282327 0.000293753 0.000136436 0.000732219 0.000464073 0.00377606 0.00204912 0.00128916 0.000947634 0.000464885 0.000291916 0.000647358 0.000408839 0.000232048 0.000237081 0.000517509 0.000216874 0.000161848 0.000203264 0.00162817 0.00162761 0.000388753 0.000134907 0.000597262 0.000591174 0.000512664 0.00130187 0.000570067 0.00195093 0.000148395 0.0010603 0.0115089 0.00233765 0.00106319 0.00053276 0.00227195 0.00145489 0.000578935 0.00130639 0.00076467 0.00122826 0.002818 0.00179314 0.00109614 0.00111699 0.00372597 0.00704912 0.00275205 0.000761523 0.00486602 -3.57134e-06 0.00360031 0.000475335 -0.000156799 4.992e-06 2.14757e-14 
602.983 9.9631e-05 0.000839936 -0.00154135 -0.000281876 3.84865e-06 0.000722489 6.30911e-05 -8.72716e-11 0.00330945 0.00111277 0.00191793 0.00239407 0.00106365 0.00260027 0.00131736 0.0206686 0.0119758 0.0068278 0.00490899 0.00222632 0.00129895 0.00332348 0.00214739 0.00109455 0.00124442 0.00281585 0.0010499 0.000809942 0.00106492 0.00842787 0.00833764 0.0020745 0.000689224 0.00309568 0.00310906 0.00262452 0.00668438 0.00291976 0.00999327 0.000736172 0.00553124 0.0601766 0.0122371 0.00576208 0.00258442 0.0121729 0.00801866 0.00310681 0.00698573 0.00400273 0.0062446 0.0150278 0.00881885 0.00539278 0.00536613 0.00704912 0.0519227 0.01508 0.00443029 0.0268805 -1.62073e-05 0.0198512 0.00239069 -0.000759493 7.07061e-06 1.12789e-13 
313.556 6.08397e-05 0.000279252 -0.000757125 0.00191147 8.84112e-06 0.000227363 -0.000218368 -2.93066e-11 0.00112157 0.000421256 0.000531682 0.000547893 0.000559449 0.00104437 0.000514479 0.00731429 0.0043952 0.00244214 0.00178454 0.000838553 0.000514219 0.00131521 0.000753619 0.000371756 0.000471757 0.00107006 0.000387978 0.000312589 0.000408051 0.0032568 0.00322747 0.000825313 0.000276695 0.00121613 0.0012036 0.00102014 0.00260536 0.00114383 0.00389938 0.000283645 0.00215066 0.0233827 0.00471821 0.00235873 0.00100807 0.00478999 0.00309003 0.00117958 0.00274455 0.00156603 0.00249129 0.00606032 0.00354138 0.00211919 0.0021813 0.00275205 0.01508 0.0116829 0.00177119 0.0109638 -7.66496e-06 0.00824015 0.00104665 -0.00033708 -3.76653e-06 6.14981e-14 
96.879 1.67136e-05 -3.38461e-05 3.98072e-05 0.000825259 4.02906e-06 -3.7474e-06 -5.10602e-05 -5.04837e-12 0.000428287 0.000151018 0.000175939 9.38802e-05 4.77144e-06 0.000266779 0.000140368 0.00210044 0.00121037 0.000721434 0.000461889 0.000222023 0.000123301 0.00036321 0.000213164 0.000108761 0.000131952 0.000293537 0.000105893 9.48819e-05 0.000110886 0.000898647 0.000904488 0.000214851 6.82792e-05 0.000334234 0.000340475 0.000282851 0.000721853 0.000315649 0.00108794 7.75493e-05 0.000577845 0.0064966 0.00134497 0.000672406 0.000303313 0.00136246 0.000865121 0.000322606 0.000763353 0.000435866 0.000694652 0.00167274 0.00100024 0.00060367 0.000632725 0.000761523 0.00443029 0.00177119 0.00208802 0.00295255 -2.46362e-06 0.00242023 0.000304058 -9.65133e-05 5.37567e-07 1.89058e-14 
750.216 7.72872e-05 3.33863e-06 -0.000191098 0.00705262 -8.35204e-06 7.32292e-06 -0.000100062 -8.01607e-11 0.00214016 0.000780255 0.000855227 0.000865673 0.000482916 0.00168317 0.000830378 0.0111151 0.00677153 0.00390775 0.00289366 0.00132286 0.000777471 0.00213012 0.0012664 0.000634712 0.000744902 0.00171822 0.000666289 0.000481341 0.000670207 0.00528811 0.00521402 0.00133277 0.000453171 0.00195911 0.00194221 0.00165952 0.00420779 0.00184205 0.00648077 0.000480063 0.00361333 0.0387034 0.00790936 0.00373668 0.00161956 0.00792337 0.00526769 0.00200573 0.00465733 0.00262062 0.00426278 0.010334 0.00623949 0.00370227 0.0037942 0.00486602 0.0268805 0.0109638 0.00295255 0.0286056 -1.02525e-05 0.0155941 0.00204263 -0.000564262 1.03241e-05 8.02639e-14 
-0.58212 -1.42874e-07 -5.15784e-07 1.35902e-06 1.34316e-06 9.78618e-09 4.53891e-07 3.6809e-07 -2.16317e-14 1.86909e-06 -3.24984e-07 -3.72193e-06 -5.70033e-07 5.03881e-07 -9.08648e-06 -1.49464e-06 -7.90825e-06 -3.86778e-06 -4.54543e-06 -7.17899e-07 -1.24193e-06 -6.65863e-07 5.58289e-07 -4.38754e-07 -4.53815e-07 1.40619e-07 -1.05019e-06 1.47411e-07 -4.87876e-07 -3.30489e-07 -2.19219e-06 -2.31811e-06 -4.52814e-07 -2.2856e-08 -8.20666e-07 -1.01076e-06 -5.77069e-07 -2.03408e-06 -1.12919e-06 -2.63552e-06 -8.51863e-08 -1.04972e-06 -1.80095e-05 -3.99538e-06 -1.7496e-06 -1.14288e-06 -3.57568e-06 -2.83048e-06 -1.30035e-06 -2.42522e-06 -7.81696e-07 -5.35914e-07 -3.71294e-06 -2.57538e-06 -2.38687e-06 -2.16015e-06 -3.57134e-06 -1.62073e-05 -7.66496e-06 -2.46362e-06 -1.02525e-05 4.33013e-06 -1.54339e-05 4.11382e-06 -4.11005e-08 -3.94215e-08 -3.40448e-16 
853.32 -1.08414e-06 -0.000633035 -0.000315236 0.00329546 -7.21644e-06 -0.000387686 -0.000432709 -5.64069e-11 0.00135015 0.000738624 0.00118443 0.000397273 0.000181201 0.0010327 0.000795734 0.00604944 0.00397392 0.00257001 0.00164223 0.0007655 0.000226395 0.0013784 0.000794143 0.000380079 0.000449313 0.00103881 0.000394789 0.000315005 0.000428605 0.00320448 0.0031712 0.000790475 0.000257316 0.00118793 0.00121336 0.00100103 0.00257545 0.00115765 0.00417967 0.000317346 0.00227758 0.0250416 0.00501686 0.00234823 0.0010412 0.00504733 0.00328457 0.00131263 0.00305031 0.00168397 0.00271953 0.00669191 0.00413467 0.00257254 0.00271612 0.00360031 0.0198512 0.00824015 0.00242023 0.0155941 -1.54339e-05 0.0220787 0.00173194 -0.000332082 1.21556e-05 3.70219e-14 
133.174 -6.9918e-06 -0.000233513 0.000169958 9.82836e-05 -1.26534e-05 -0.000177062 -4.81877e-05 -2.03835e-11 3.61189e-05 2.00298e-05 0.000473395 0.000126677 -6.18162e-05 0.000753317 0.000212791 0.000798225 0.000515542 0.000367226 0.000198267 7.45533e-05 4.72779e-05 0.000106683 6.62352e-05 4.49284e-05 3.01087e-05 0.000122248 3.24852e-05 3.75772e-05 4.85925e-05 0.000373086 0.000372969 8.76923e-05 2.66678e-05 0.000130853 0.00013544 0.000106491 0.000290282 0.000131815 0.000483067 3.15875e-05 0.000291351 0.00297203 0.000638864 0.000306507 0.000138043 0.000603472 0.00043955 0.00016015 0.000382953 0.000166509 0.000284226 0.000760779 0.000478935 0.000308311 0.000322554 0.000475335 0.00239069 0.00104665 0.000304058 0.00204263 4.11382e-06 0.00173194 0.00232321 -1.69739e-05 3.94163e-06 1.02535e-14 
-94.2235 -7.91677e-05 -0.000324739 -0.000416761 -0.000208082 -1.56491e-05 -0.000167594 7.73482e-05 -1.28273e-11 0.000286931 0.000363439 0.000505212 0.000542359 0.000849387 0.0011055 0.00167618 0.00480028 0.00138085 0.000672055 0.000403935 0.000146194 3.82537e-05 6.3186e-05 3.50092e-05 8.47547e-07 -8.97406e-06 -5.22262e-05 -2.97301e-05 -2.10463e-05 -2.54302e-05 -0.000289885 -0.00035159 -0.000106437 -3.70947e-05 -0.000187649 -0.000192574 -0.00017659 -0.000443244 -0.000160428 -0.000451545 -2.08758e-05 -8.66228e-05 -0.000624815 -0.000236798 -0.000191727 -5.53039e-05 -0.000298767 -0.000211338 -9.35735e-05 -0.000229719 -0.000143977 -0.000195779 -0.000447228 -0.000235455 -0.000156567 -0.000141959 -0.000156799 -0.000759493 -0.00033708 -9.65133e-05 -0.000564262 -4.11005e-08 -0.000332082 -1.69739e-05 0.000430576 5.93811e-06 -1.13287e-14 
3.66381 -4.99828e-07 4.16353e-06 -6.68929e-06 5.9218e-05 6.58152e-07 1.37301e-06 1.09373e-05 -1.05242e-12 -2.53023e-05 -3.85254e-05 -3.30476e-05 1.84338e-05 0.000139678 -1.0303e-05 9.50672e-05 1.83482e-05 3.5077e-05 2.50762e-05 2.30755e-05 -4.36879e-06 1.86654e-06 1.93151e-06 7.49556e-06 5.12864e-07 2.42525e-06 2.27838e-06 -2.77014e-07 -3.58395e-07 1.29712e-06 -2.72602e-06 -3.7799e-06 -4.13259e-06 -1.51736e-06 -3.27906e-06 -5.93698e-06 -4.88643e-06 -8.41708e-06 -1.60413e-06 1.11767e-06 1.52534e-06 7.50123e-07 3.31278e-05 6.92219e-06 -5.15382e-06 -1.98395e-06 -1.00014e-05 4.29392e-06 8.51603e-07 -3.03609e-06 -8.91649e-07 1.36341e-06 -7.9421e-06 1.1581e-06 6.11416e-08 -1.2928e-06 4.992e-06 7.07061e-06 -3.76653e-06 5.37567e-07 1.03241e-05 -3.94215e-08 1.21556e-05 3.94163e-06 5.93811e-06 6.54736e-05 1.27548e-15 
4.47356e-09 4.01334e-15 -2.18347e-14 8.70035e-14 2.7027e-13 -6.92441e-15 -1.5607e-14 -6.81209e-14 1.53228e-19 2.00084e-13 -6.62216e-14 1.22431e-13 4.95297e-14 -1.52775e-13 -1.91029e-13 -1.16192e-13 -5.65839e-14 1.44486e-13 6.77922e-14 1.38277e-14 -5.05278e-14 -4.86739e-15 7.83288e-15 5.81321e-15 7.1255e-17 5.01643e-15 1.71108e-14 -7.10353e-15 -1.16847e-15 9.13403e-15 3.13218e-14 4.71689e-14 -4.80902e-15 8.8811e-15 -5.83975e-14 1.9244e-14 2.32155e-14 1.28846e-14 3.45683e-15 1.2085e-15 1.76883e-16 2.03614e-14 3.39737e-13 3.14628e-14 4.61146e-15 5.16514e-15 6.77026e-14 1.16991e-14 1.50623e-14 3.1679e-14 1.06375e-14 7.85133e-16 1.83421e-14 -8.61025e-15 5.7778e-15 1.65437e-14 2.14757e-14 1.12789e-13 6.14981e-14 1.89058e-14 8.02639e-14 -3.40448e-16 3.70219e-14 1.02535e-14 -1.13287e-14 1.27548e-15 1.05548e-20 
*end
