* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
30.0455 5.23332e-05 -2.40419e-05 0.000467466 -0.000340191 1.15016e-05 -6.20409e-06 0.00035891 9.91733e-09 0.000167404 0.000209272 0.000252499 0.000297143 0.00035571 0.000489534 0.000302881 0.00133282 0.00224197 0.00157993 0.000897746 0.00045293 0.000249345 0.000700483 0.000506058 0.000226497 0.000242884 0.000569529 0.000218513 0.000160635 0.000218807 0.0018145 0.00176072 0.000437261 0.000143244 0.0006571 0.000635636 0.000559518 0.00139869 0.00060619 0.0020486 0.000155915 0.00109596 0.0116607 0.0024056 0.00114518 0.00047261 0.00234172 0.00157474 0.000611001 0.00143664 0.000881075 0.00383975 0.00300692 0.00177813 0.0010043 0.00106038 0.00139451 0.00685163 0.00281651 0.00082275 0.00506547 0.000617675 0.00343514 0.000441328 -0.000213362 2.19655e-05 1.1584e-12 -2.48552e-13 
175.23 9.85906e-05 0.000691998 -0.000467461 0.00236325 2.26545e-05 0.00037881 1.335e-05 2.26876e-08 0.000453813 0.000604766 0.000778448 0.000994062 0.00126118 0.00142925 0.000292454 0.003374 0.00526843 0.00366636 0.00224246 0.00109694 0.000651659 0.00174287 0.00120287 0.000548042 0.000618311 0.00140113 0.000531661 0.000399544 0.000525396 0.00438976 0.00432588 0.00106659 0.000348583 0.00158667 0.00153078 0.00135102 0.00342477 0.00149412 0.00498201 0.00037821 0.00269032 0.0288767 0.00588041 0.00277895 0.00119696 0.00597865 0.00387512 0.00151365 0.00337045 0.00196834 0.00300692 0.0139379 0.00423658 0.00281864 0.00260387 0.00342556 0.0178156 0.00745578 0.00210036 0.0134478 0.00167265 0.00930351 0.00111767 -0.000508355 5.89484e-05 2.636e-12 -8.22689e-13 
114.357 6.2168e-05 -1.54103e-05 0.000420772 -0.000463398 1.39821e-05 1.69715e-08 0.00019335 1.31761e-08 0.000279687 0.000367295 0.000472561 0.000607831 0.00077902 0.000908271 0.000246687 0.00201165 0.00302655 0.00208425 0.00135779 0.000607292 0.000390845 0.000979785 0.000659595 0.000306248 0.00037007 0.000807134 0.000306286 0.00022776 0.000297162 0.00254009 0.00253504 0.000610675 0.000207881 0.000931066 0.000879322 0.000779303 0.00197208 0.000850592 0.00292005 0.000224447 0.0015964 0.0170244 0.00351029 0.00169153 0.000666451 0.00352058 0.00232592 0.00086426 0.00201829 0.00116164 0.00177813 0.00423658 0.00623536 0.00152694 0.00160225 0.00199842 0.0105599 0.00432912 0.00127382 0.00798499 0.00102512 0.00586206 0.000718754 -0.000281569 3.45232e-05 1.53572e-12 -4.24324e-13 
109.051 3.86263e-05 0.000188343 5.01008e-05 0.000792246 8.26986e-06 0.000123696 4.29427e-05 8.27912e-09 0.000124414 0.00018181 0.000246098 0.00032364 0.00042417 0.00053013 0.000143706 0.000809714 0.00165826 0.00119017 0.000761334 0.000358824 0.000222714 0.000593886 0.000409748 0.000185066 0.000206138 0.00047757 0.000180033 0.000136845 0.000176517 0.00149135 0.00147862 0.000364403 0.000119967 0.000537036 0.000517711 0.000464057 0.00117138 0.000510344 0.00172276 0.000134739 0.000925778 0.0100186 0.00205611 0.000980861 0.000398242 0.00207715 0.00134347 0.000509082 0.00114686 0.000666922 0.0010043 0.00281864 0.00152694 0.00344416 0.000845278 0.00123717 0.00639967 0.00268801 0.000759572 0.00498172 0.000642758 0.00367274 0.000449832 -0.000183894 1.9034e-05 9.62888e-13 -2.81944e-13 
128.302 3.59774e-05 -4.81594e-07 0.000106033 0.00100303 8.09114e-06 -1.56119e-05 0.0001404 7.95803e-09 0.000107913 0.000163138 0.000227335 0.000308396 0.000419437 0.000534957 0.000166143 0.00129455 0.0016721 0.00120724 0.000754726 0.000348812 0.000207743 0.00056872 0.000407592 0.00017641 0.000198122 0.000458215 0.000170974 0.000129927 0.000170572 0.00143775 0.00141453 0.000346398 0.000115478 0.000515334 0.000493668 0.000441444 0.0011034 0.000484783 0.00167173 0.000132775 0.000918346 0.00998305 0.00204855 0.000957463 0.000415813 0.00204357 0.00131989 0.000501916 0.00115292 0.000694481 0.00106038 0.00260387 0.00160225 0.000845278 0.00324532 0.00127156 0.00654006 0.00272767 0.000804262 0.00521024 0.000679928 0.00400149 0.000510982 -0.000154783 1.6036e-05 9.24102e-13 -3.02086e-13 
204.033 3.27668e-05 -3.54984e-05 0.000258162 0.000441428 7.59926e-06 -3.85144e-05 0.000109343 1.00792e-08 0.000146958 0.000233996 0.000338944 0.000474188 0.000646609 0.000778483 0.000213959 0.00172096 0.00217424 0.00157 0.000950013 0.000460914 0.000275256 0.000755155 0.000529607 0.000234411 0.000255018 0.000597922 0.000215174 0.000165918 0.000219762 0.00184761 0.00180855 0.00044649 0.000145822 0.000657646 0.000631931 0.000563292 0.00141127 0.000622438 0.00215679 0.000169007 0.00122483 0.0130506 0.00266307 0.00124371 0.000525882 0.00257585 0.00168924 0.000651046 0.00147902 0.000833173 0.00139451 0.00342556 0.00199842 0.00123717 0.00127156 0.00544674 0.00865815 0.00374354 0.00106624 0.00705022 0.000939851 0.00558399 0.00073636 -0.000184448 2.38983e-05 1.1722e-12 -3.64968e-13 
1346.89 0.000110131 0.000690708 -0.000437277 0.00188312 2.76312e-05 0.00049082 0.000683512 5.7484e-08 0.000523342 0.000999021 0.00156223 0.00227208 0.00317721 0.00398373 0.00146059 0.00908474 0.0110181 0.00799692 0.0050903 0.00228974 0.00148152 0.00393005 0.00268907 0.00117684 0.00136049 0.00307587 0.00111923 0.000862087 0.00111118 0.0095029 0.00940172 0.00228167 0.000758784 0.00334962 0.00318349 0.00288475 0.00731261 0.00321031 0.0111062 0.000885455 0.00629955 0.0680641 0.0138589 0.00658842 0.00263689 0.0137082 0.00888984 0.00335073 0.00761162 0.00445455 0.00685163 0.0178156 0.0105599 0.00639967 0.00654006 0.00865815 0.0712722 0.0201998 0.00605425 0.0386149 0.00543318 0.0319004 0.00404642 -0.000944623 0.000124388 6.69108e-12 -1.97768e-12 
684.082 7.33651e-05 8.01455e-05 -0.000196078 0.00272158 1.6583e-05 0.000120448 -1.08356e-05 2.31609e-08 9.02657e-05 0.00028343 0.000510041 0.000791959 0.00114844 0.00147682 0.000370932 0.00244473 0.00402364 0.00305391 0.00189127 0.000863533 0.000565933 0.00154356 0.00109069 0.000465252 0.000518471 0.00121579 0.00043026 0.000337514 0.000442107 0.00375514 0.00370522 0.00090867 0.000300438 0.00132992 0.00127319 0.00115393 0.00289965 0.00128808 0.00446789 0.000354683 0.00255077 0.0274299 0.00558234 0.00260083 0.00105239 0.00553811 0.00354236 0.00135643 0.00308917 0.0018156 0.00281651 0.00745578 0.00432912 0.00268801 0.00272767 0.00374354 0.0201998 0.0174219 0.00258881 0.0169804 0.00239146 0.0142692 0.00183345 -0.000426895 4.81143e-05 2.69208e-12 -8.3791e-13 
217.492 1.68282e-05 -2.94382e-05 0.000121487 0.00115482 3.57624e-06 -2.8709e-05 1.62329e-05 5.98775e-09 2.38327e-05 7.78165e-05 0.000144557 0.000232486 0.000341082 0.000391986 -6.67914e-05 0.000490974 0.00101925 0.000806607 0.000533178 0.000231944 0.000169055 0.000421923 0.000289694 0.00012823 0.000154719 0.000350252 0.000121362 9.5719e-05 0.000122985 0.00107569 0.00108313 0.000261045 8.92421e-05 0.000390253 0.000369983 0.000334206 0.000836578 0.000367749 0.00129674 0.000102041 0.000744258 0.00787019 0.00162289 0.000767278 0.000303277 0.00162164 0.00103265 0.00039062 0.000899393 0.00052008 0.00082275 0.00210036 0.00127382 0.000759572 0.000804262 0.00106624 0.00605425 0.00258881 0.00341305 0.00480636 0.000716719 0.00436208 0.000559897 -0.000135245 1.51591e-05 6.9341e-13 -2.70257e-13 
1700.11 8.72716e-05 -0.000410756 0.000826852 0.00962175 1.74767e-05 -0.000283269 0.000405771 4.11632e-08 -0.000385654 -4.31648e-05 0.000351081 0.000827907 0.00141837 0.0019992 7.34375e-05 0.00292929 0.00552976 0.0048551 0.00295183 0.00133889 0.000904811 0.00257756 0.00188293 0.000773961 0.00085059 0.00203645 0.000694707 0.000554441 0.000744322 0.00634026 0.00623744 0.00153608 0.000509818 0.00222832 0.00214013 0.00197173 0.00485432 0.00217186 0.00770153 0.000620351 0.00439825 0.0477985 0.00985594 0.00464772 0.00181389 0.00968091 0.0061767 0.00234579 0.00542707 0.00307615 0.00506547 0.0134478 0.00798499 0.00498172 0.00521024 0.00705022 0.0386149 0.0169804 0.00480636 0.0503152 0.00511116 0.0309151 0.00406258 -0.000828129 7.72778e-05 4.77067e-12 -1.72603e-12 
295.325 1.84781e-07 -0.000121737 1.37278e-05 0.000628795 -6.5672e-09 -6.25749e-05 -9.2691e-06 5.68523e-09 -0.000142229 -9.38145e-05 -3.93155e-05 2.61676e-05 0.000109407 0.000197324 -4.77806e-05 0.000130195 0.000465433 0.000521432 0.000318983 0.000119777 8.69598e-05 0.000298127 0.000232056 8.58367e-05 9.34586e-05 0.000234186 7.66282e-05 6.15247e-05 8.97817e-05 0.000751067 0.000733089 0.000178193 6.05917e-05 0.000262458 0.000245189 0.00023386 0.000575249 0.000260228 0.000934395 7.5413e-05 0.000515444 0.00588717 0.0012196 0.000566595 0.000217114 0.00116018 0.000736258 0.00026941 0.000642501 0.000368026 0.000617675 0.00167265 0.00102512 0.000642758 0.000679928 0.000939851 0.00543318 0.00239146 0.000716719 0.00511116 0.00341076 0.00476019 0.000639819 -0.000113501 5.60022e-06 6.60805e-13 -2.23396e-13 
1967.4 -4.31406e-05 -0.00129227 0.000434406 0.00555626 -9.79167e-06 -0.000756876 -0.000391969 3.08216e-08 -0.000874342 -0.000542945 -0.000166585 0.00027194 0.000773108 0.00118719 -0.000581189 -0.000512786 0.00165875 0.00282216 0.00160499 0.000630713 0.000529242 0.00152772 0.00117328 0.000521454 0.00051652 0.00127205 0.000421646 0.000352107 0.000456724 0.00411493 0.00408077 0.000998766 0.000338542 0.00141037 0.00132938 0.0012781 0.00308845 0.00139304 0.00520436 0.00043292 0.00304374 0.0332674 0.00683698 0.00316787 0.00119196 0.00637623 0.00405148 0.00147827 0.00357577 0.0019993 0.00343514 0.00930351 0.00586206 0.00367274 0.00400149 0.00558399 0.0319004 0.0142692 0.00436208 0.0309151 0.00476019 0.0503427 0.00436302 -0.000646085 3.89552e-05 3.57538e-12 -1.32675e-12 
306.085 -2.42668e-05 -0.000321672 0.000325289 0.000337628 -5.51901e-06 -0.000186655 -1.55161e-05 2.98663e-09 -0.000134336 -7.8261e-05 -1.54925e-05 6.28654e-05 0.000163578 0.000247286 -9.36761e-05 -0.000136533 0.000106718 0.000334916 0.000158212 3.20072e-05 6.84635e-05 0.000174849 0.000117683 6.976e-05 6.05782e-05 0.000154249 4.94387e-05 4.07045e-05 5.36685e-05 0.000492303 0.000493619 0.000121836 4.10886e-05 0.000162825 0.000158149 0.000150087 0.000354368 0.000157517 0.000636898 5.45356e-05 0.00039034 0.00415625 0.000851713 0.000393273 0.00014592 0.0007389 0.000476838 0.000170702 0.000441228 0.000228786 0.000441328 0.00111767 0.000718754 0.000449832 0.000510982 0.00073636 0.00404642 0.00183345 0.000559897 0.00406258 0.000639819 0.00436302 0.00543202 -7.22978e-05 6.30301e-06 3.4657e-13 -1.32857e-13 
-150.48 -6.87797e-05 -0.000284229 -0.000134467 -0.000548592 -1.34977e-05 -0.000128404 -3.61168e-05 3.19965e-10 0.000242381 0.000301405 0.000382667 0.000496744 0.000657433 0.000896674 0.00144452 0.00562897 0.00143016 0.000586172 0.000281943 8.42861e-05 3.38116e-05 6.66348e-05 2.56427e-05 -7.58288e-06 -1.73937e-05 -7.93975e-05 -3.37189e-05 -2.71965e-05 -3.50906e-05 -0.000352796 -0.000425696 -0.000125256 -3.99105e-05 -0.000206339 -0.000221396 -0.00019332 -0.000492466 -0.000190274 -0.000553478 -2.61482e-05 -0.0001353 -0.0010961 -0.000338385 -0.000207838 -6.60703e-05 -0.000364097 -0.000247707 -0.000104603 -0.000249676 -0.000169657 -0.000213362 -0.000508355 -0.000281569 -0.000183894 -0.000154783 -0.000184448 -0.000944623 -0.000426895 -0.000135245 -0.000828129 -0.000113501 -0.000646085 -7.22978e-05 0.00037717 1.06157e-05 3.85522e-14 -9.74912e-15 
-6.79521 -7.58279e-06 -7.81269e-06 7.21472e-06 3.55154e-05 -3.49453e-07 1.59311e-05 -2.23467e-06 -7.7783e-10 8.73205e-06 -1.07529e-06 -1.04161e-05 -1.78254e-05 -2.15623e-05 -2.07694e-05 7.52781e-05 0.000427755 0.000121421 7.4135e-05 3.12648e-05 2.00616e-05 8.71777e-06 2.18515e-05 9.52035e-06 8.0594e-06 3.80099e-06 -4.18549e-06 6.96453e-06 3.34878e-06 3.92723e-06 3.10681e-05 1.93814e-05 5.20115e-06 2.84015e-06 1.08974e-05 8.29966e-06 9.73064e-06 1.86831e-05 1.1785e-05 3.03421e-05 3.85928e-06 1.98159e-05 0.000219617 4.96605e-05 1.82225e-05 1.17234e-05 4.20352e-05 2.30558e-05 1.07112e-05 2.06417e-05 1.61206e-05 2.19655e-05 5.89484e-05 3.45232e-05 1.9034e-05 1.6036e-05 2.38983e-05 0.000124388 4.81143e-05 1.51591e-05 7.72778e-05 5.60022e-06 3.89552e-05 6.30301e-06 1.06157e-05 5.6699e-05 -9.1087e-14 1.17265e-14 
-5.24424e-08 -1.86255e-14 1.34723e-13 -3.74374e-13 -4.55707e-13 -7.03053e-15 1.1264e-13 -1.66825e-13 6.21589e-17 -3.396e-15 -4.76437e-14 -1.13581e-13 -2.06061e-13 -2.67825e-13 -1.57721e-14 -2.81927e-12 1.29423e-11 1.45866e-12 1.15209e-12 1.00894e-12 5.39201e-13 2.57748e-13 4.70598e-13 2.44164e-13 1.96241e-13 1.91384e-13 4.30305e-13 1.90333e-13 1.44217e-13 1.81742e-13 1.42467e-12 1.42532e-12 3.70106e-13 1.17689e-13 5.46506e-13 5.33393e-13 4.34555e-13 1.17591e-12 5.06816e-13 1.70776e-12 1.08228e-13 9.48402e-13 1.04834e-11 2.11414e-12 9.48321e-13 5.5449e-13 2.10482e-12 1.29539e-12 5.16374e-13 1.1761e-12 6.98244e-13 1.1584e-12 2.636e-12 1.53572e-12 9.62888e-13 9.24102e-13 1.1722e-12 6.69108e-12 2.69208e-12 6.9341e-13 4.77067e-12 6.60805e-13 3.57538e-12 3.4657e-13 3.85522e-14 -9.1087e-14 8.06992e-21 1.23682e-21 
-7.42873e-08 -2.08692e-14 2.31104e-15 -5.78426e-13 -3.68215e-12 -3.1239e-16 -3.46867e-13 -1.22931e-13 1.13941e-17 1.18866e-13 1.78772e-13 2.50903e-13 3.47618e-13 5.20805e-13 8.47851e-13 1.62243e-12 -5.88558e-12 -5.96792e-14 -2.34098e-13 -2.34881e-13 -2.20456e-13 -4.19418e-14 -7.43149e-14 -3.3377e-14 -4.85802e-14 -1.02692e-14 -9.95976e-14 -6.94793e-14 -5.46793e-14 -4.25044e-14 -3.33417e-13 -2.93323e-13 -1.35112e-13 -1.04035e-14 -7.5824e-14 -1.60323e-13 -9.58771e-14 -2.42801e-13 -1.1167e-13 -4.02623e-13 -3.33905e-14 -2.42476e-13 -2.60818e-12 -5.72693e-13 -2.70284e-13 -2.94032e-14 -6.09136e-13 -3.52469e-13 -1.45107e-13 -2.65494e-13 -2.03799e-13 -2.48552e-13 -8.22689e-13 -4.24324e-13 -2.81944e-13 -3.02086e-13 -3.64968e-13 -1.97768e-12 -8.3791e-13 -2.70257e-13 -1.72603e-12 -2.23396e-13 -1.32675e-12 -1.32857e-13 -9.74912e-15 1.17265e-14 1.23682e-21 2.87221e-20 
*end
