*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-17.1999 7.04608e-05 0.000581241 -0.000629238 -0.000672849 2.22114e-05 0.000363959 -0.000272627 7.13604e-09 0.000368614 0.000732993 0.000663853 0.000490768 0.000560545 0.00128793 0.00201492 0.00917107 0.00489621 0.00293553 0.00252161 0.00143669 0.000668708 0.00156474 0.00101695 0.000547456 0.000601126 0.00132347 0.000515894 0.000422633 0.000478706 0.00413274 0.00403417 0.00104655 0.000346448 0.00154716 0.00144615 0.00122505 0.0031788 0.00141679 0.00472323 0.000344775 0.00252987 0.0271816 0.00556055 0.00256717 0.00118031 0.00577083 0.00351687 0.0014416 0.00328931 0.00198282 0.00299884 0.0114987 0.00406287 0.00263427 0.00246134 0.00283125 0.0152812 0.00636086 0.00172541 0.0108477 -3.42684e-06 0.00685839 0.000804049 -0.000427116 -3.63244e-05 -9.84349e-13 
-7.45695 4.85681e-05 -2.02428e-05 0.000417241 -0.00196089 1.23557e-05 -3.86927e-05 3.95369e-05 -1.60119e-09 0.000341804 0.000285908 0.000343288 9.06083e-05 0.000430324 0.00104231 0.00117339 0.00566339 0.00277809 0.00163595 0.00139539 0.000766331 0.000376367 0.00092855 0.000628101 0.000299257 0.000337218 0.000767834 0.000292697 0.000236872 0.000279918 0.00233004 0.0022709 0.000573568 0.000178303 0.000864342 0.000810398 0.000701754 0.00178399 0.000791629 0.00268331 0.000203837 0.00141061 0.015525 0.00322417 0.00154094 0.000719529 0.00322925 0.00211779 0.000833345 0.00191154 0.00106846 0.00165986 0.00406287 0.00457619 0.00151094 0.00139944 0.00176413 0.00882683 0.00359227 0.00101243 0.00626565 -2.4282e-06 0.0041174 0.000477858 -0.000216589 -5.54522e-06 -4.04126e-13 
17.0021 2.49329e-05 0.000101225 -0.000106168 -0.000328554 1.08176e-05 7.23781e-05 -3.93595e-08 -1.80583e-10 0.000190865 0.000158535 0.000165435 0.00026547 0.000399225 0.000556968 0.000793827 0.00308133 0.00171793 0.000985107 0.000823369 0.000474602 0.000232534 0.000543137 0.000350427 0.000178504 0.000180038 0.000456128 0.000168792 0.000135404 0.000168102 0.00140898 0.00138395 0.000348185 0.000118488 0.000519471 0.000486471 0.000428333 0.00109172 0.000481338 0.00163542 0.000117334 0.000885648 0.00947563 0.0019285 0.000912102 0.000406277 0.00192042 0.0012052 0.000514344 0.00110727 0.000661268 0.00100021 0.00263427 0.00151094 0.0024287 0.00081599 0.00108609 0.00536914 0.0021706 0.00061623 0.00378727 -2.34869e-06 0.002606 0.000324799 -0.000138236 -8.01741e-06 -3.26383e-13 
37.5595 2.24412e-05 -1.24931e-07 -6.52994e-05 0.000408567 6.74459e-06 -1.71351e-05 -5.01153e-05 -2.42529e-09 0.000130471 0.000211758 0.000274785 0.000213613 0.000283333 0.000494146 0.000702434 0.00325483 0.00171988 0.000991504 0.00082799 0.000421032 0.00019796 0.000498548 0.000350677 0.000180291 0.000171952 0.00043784 0.000160168 0.00013445 0.000159026 0.00135816 0.0013348 0.000332859 0.000107453 0.000499448 0.000476586 0.00039855 0.00102176 0.000465568 0.00157513 0.000113891 0.000854179 0.00922971 0.00189889 0.000882453 0.00043654 0.00199885 0.00123176 0.000508344 0.00108123 0.000675946 0.000968346 0.00246134 0.00139944 0.00081599 0.00224164 0.00111165 0.00543692 0.00226434 0.000652085 0.00393692 -2.05422e-06 0.00275534 0.000332702 -0.000119572 -7.1428e-06 -2.38989e-13 
46.8161 3.55257e-05 -9.60342e-05 0.000223299 -0.000278635 1.10015e-05 -3.37759e-05 -4.09668e-05 5.54658e-09 0.000134287 0.000154581 0.000267958 0.000176857 0.000357092 0.00101122 0.000716177 0.00415409 0.0017974 0.0012447 0.000963539 0.000553134 0.000288933 0.000654534 0.000421261 0.0002406 0.000232542 0.000516218 0.000215698 0.000172913 0.000198394 0.00163763 0.0016147 0.000385588 0.000128827 0.000613545 0.000561112 0.000483084 0.00125741 0.000558786 0.00189814 0.000143417 0.00104343 0.0113851 0.00231007 0.00102923 0.000541549 0.00230271 0.00140717 0.000584146 0.00129239 0.00076596 0.00118204 0.00283125 0.00176413 0.00108609 0.00111165 0.0036663 0.00677699 0.00266816 0.000744089 0.00464105 -3.08056e-06 0.00339697 0.000426301 -0.000137443 -5.61193e-06 -4.1111e-13 
477.875 2.75799e-05 0.00053833 -0.00169659 0.00197332 3.47962e-05 0.000299511 -3.36829e-05 1.14433e-08 0.000535765 0.00105794 0.00206133 0.00087224 0.0017751 0.00442665 0.00371477 0.0223238 0.0109779 0.00682821 0.00530799 0.00265826 0.00132219 0.00336984 0.00212063 0.00115114 0.00122184 0.00281817 0.00103794 0.000857717 0.00103114 0.00852243 0.00832426 0.00210217 0.000660976 0.00317374 0.0029713 0.00250784 0.00641001 0.00288797 0.00985082 0.000739352 0.00551149 0.0601621 0.0122514 0.00561527 0.00266282 0.0125211 0.00779219 0.0031522 0.00701563 0.00405237 0.00609272 0.0152812 0.00882683 0.00536914 0.00543692 0.00677699 0.0516636 0.0151501 0.00442532 0.0268143 -1.38039e-05 0.019393 0.00236877 -0.000604697 -4.48973e-06 -1.46799e-12 
272.741 4.93623e-05 0.000248993 -0.000726388 0.00194695 2.48506e-05 7.83366e-05 -0.000301345 -1.52666e-09 0.000118059 0.000106168 0.000935763 0.000386876 0.000357115 0.00196942 0.00116484 0.00774797 0.00389755 0.00259579 0.00222518 0.00103142 0.000513688 0.0013646 0.000783374 0.000411651 0.00048014 0.00109321 0.000395603 0.000340624 0.000394459 0.00336826 0.00329855 0.000859434 0.00026804 0.00128387 0.00118121 0.00101239 0.00257292 0.00117071 0.0039689 0.000294725 0.00220164 0.0238684 0.00483832 0.00236574 0.0010642 0.00505903 0.00305033 0.00123454 0.00280693 0.0016382 0.00247435 0.00636086 0.00359227 0.0021706 0.00226434 0.00266816 0.0151501 0.0117937 0.00178637 0.0111665 -6.56719e-06 0.00821126 0.00104751 -0.000304322 -5.5428e-06 -6.17812e-13 
87.9362 1.41964e-05 -5.32881e-05 -6.0162e-05 0.000961836 5.46484e-06 -4.87717e-05 -2.51523e-05 5.61146e-10 3.02007e-05 6.97623e-06 0.000203661 2.44062e-05 0.00014298 0.000632072 0.000236602 0.00210227 0.00104822 0.000704636 0.000531538 0.000257405 0.000116229 0.000355104 0.000225404 0.000114785 0.000131023 0.00029821 0.000105502 0.000100793 0.000110479 0.000922325 0.00092086 0.000217976 6.7146e-05 0.000348128 0.000330076 0.000275198 0.000712221 0.00032471 0.00111279 8.15218e-05 0.000588789 0.00656505 0.00137061 0.000667391 0.000311949 0.00143107 0.000854666 0.000329955 0.000778882 0.000447167 0.000694807 0.00172541 0.00101243 0.00061623 0.000652085 0.000744089 0.00442532 0.00178637 0.00209392 0.00299562 -2.2171e-06 0.00242262 0.000297269 -9.22964e-05 -6.39888e-06 -1.90186e-13 
707.96 8.67122e-05 0.000176088 -0.000890741 0.00653907 2.82128e-05 -0.000193138 -6.10634e-05 -4.80623e-09 0.000601832 -6.89248e-05 0.00200749 0.000414145 0.000225557 0.00411283 0.001539 0.0110251 0.00571214 0.00411183 0.00345924 0.00155351 0.000775542 0.0021978 0.00130191 0.000715512 0.00075654 0.0017514 0.000679217 0.000531534 0.000632761 0.00548454 0.00533793 0.00140939 0.000428818 0.00212571 0.00191683 0.00164849 0.00412345 0.00189115 0.00659202 0.000508413 0.00367776 0.0393013 0.00809136 0.0037316 0.00171344 0.00848081 0.00512154 0.00211248 0.00474925 0.00275787 0.00415524 0.0108477 0.00626565 0.00378727 0.00393692 0.00464105 0.0268143 0.0111665 0.00299562 0.029037 -8.36364e-06 0.0155872 0.00203674 -0.000553988 1.53685e-05 -8.38284e-13 
-0.351281 -2.23879e-07 6.69081e-07 2.54905e-06 7.21572e-06 3.74379e-08 6.4965e-07 7.57281e-07 7.45448e-11 -5.30523e-07 1.29766e-06 -3.5739e-06 6.44392e-06 1.12369e-06 -3.2534e-06 -3.21874e-06 -1.13599e-05 1.37096e-06 -2.62005e-06 -1.97064e-06 -9.69923e-07 -3.24039e-07 5.9831e-07 -6.32636e-07 -5.05836e-07 9.29676e-08 -1.15061e-06 1.09297e-07 -5.36587e-07 -3.92038e-07 -2.49874e-06 -2.64753e-06 -4.63049e-07 -1.43527e-07 -5.71841e-07 -9.13755e-07 -7.03226e-07 -1.98906e-06 -1.05237e-06 -2.45712e-06 -9.19784e-08 -8.46935e-07 -1.56026e-05 -4.12954e-06 -1.79856e-06 -1.06956e-06 -3.58699e-06 -2.50864e-06 -1.13023e-06 -2.35689e-06 -8.44002e-07 -6.60527e-07 -3.42684e-06 -2.4282e-06 -2.34869e-06 -2.05422e-06 -3.08056e-06 -1.38039e-05 -6.56719e-06 -2.2171e-06 -8.36364e-06 4.32039e-06 -1.37637e-05 5.5362e-06 1.79898e-07 9.81184e-08 2.15293e-15 
821.599 2.28087e-05 -0.00050854 -0.000491417 0.00124379 1.48232e-05 -0.000518067 -0.000409926 -1.04036e-08 0.000604865 -0.000474944 0.0013927 -0.000490247 0.000310637 0.00285974 0.00046178 0.00608818 0.00311423 0.00228272 0.00190418 0.000817808 0.00022813 0.00141884 0.000829039 0.000437281 0.000452414 0.00106202 0.000406481 0.000348415 0.000397568 0.00330567 0.00321263 0.000837903 0.000240129 0.00129073 0.00118903 0.000995503 0.00247883 0.00116153 0.00414876 0.000335908 0.00225665 0.0248689 0.00511004 0.00235045 0.00107747 0.00527884 0.0031658 0.00134648 0.00310308 0.00173551 0.00264228 0.00685839 0.0041174 0.002606 0.00275534 0.00339697 0.019393 0.00821126 0.00242262 0.0155872 -1.37637e-05 0.0220109 0.00169961 -0.00036881 -3.61114e-05 -4.04294e-13 
115.203 1.33859e-06 -0.000152263 -0.000168253 0.000229373 -5.73595e-06 -0.000180772 -3.5518e-05 -1.2117e-09 -5.80395e-05 -0.000289619 0.0004925 -0.000434455 -0.000213474 0.000840714 -0.000159158 0.00125257 0.000283573 0.000405167 0.000288319 6.76765e-05 1.95708e-05 0.00010365 8.38606e-05 6.30639e-05 3.56812e-05 0.000132184 3.94845e-05 4.45951e-05 4.37994e-05 0.000411034 0.00040054 0.00010248 2.64514e-05 0.000152977 0.000131395 0.00012511 0.000281609 0.000135859 0.000492105 3.78076e-05 0.000299218 0.00300697 0.000669625 0.000310977 0.000143971 0.000659242 0.000408919 0.000161058 0.000387944 0.000185183 0.000272192 0.000804049 0.000477858 0.000324799 0.000332702 0.000426301 0.00236877 0.00104751 0.000297269 0.00203674 5.5362e-06 0.00169961 0.00225162 -3.37435e-05 3.08582e-06 -6.77598e-14 
-91.1381 -7.44952e-05 -0.000307639 -0.000181429 -0.000594242 -1.28337e-05 -0.000155215 1.33069e-05 -2.76377e-09 0.000199203 0.00035657 0.00049318 0.000611502 0.000778677 0.00117694 0.001265 0.0046505 0.00137906 0.000559579 0.000257017 4.10982e-05 3.67882e-05 7.04137e-05 3.01877e-05 -4.20764e-06 -8.67209e-06 -5.23305e-05 -2.34223e-05 -2.16774e-05 -2.59065e-05 -0.000288148 -0.000346727 -0.000101064 -2.98271e-05 -0.000203756 -0.000180502 -0.000165068 -0.000406527 -0.000156973 -0.000439024 -1.8297e-05 -9.31332e-05 -0.00069721 -0.000252236 -0.000161368 -5.65873e-05 -0.000321061 -0.00019462 -8.86795e-05 -0.000210437 -0.000143993 -0.000175859 -0.000427116 -0.000216589 -0.000138236 -0.000119572 -0.000137443 -0.000604697 -0.000304322 -9.22964e-05 -0.000553988 1.79898e-07 -0.00036881 -3.37435e-05 0.000403388 9.29475e-06 3.5695e-13 
1.89284 -8.17069e-08 1.96488e-05 7.95515e-05 0.000157008 5.66304e-07 -3.36757e-06 -6.23243e-06 -1.83957e-10 -7.52335e-05 -1.75433e-05 5.46191e-05 1.02146e-05 1.19514e-05 -4.16053e-05 -3.9311e-06 0.000129464 1.16524e-05 1.76921e-05 4.38706e-06 3.82092e-06 6.07549e-06 1.15051e-05 -6.28434e-06 2.28047e-06 4.05319e-06 2.84071e-06 1.14958e-06 -3.95643e-07 1.98871e-07 -7.13986e-06 -1.26951e-05 -2.63827e-06 -1.74061e-06 -7.44937e-06 -7.30804e-06 -7.06496e-06 -2.27823e-05 -9.91869e-06 -1.85805e-05 9.9521e-07 -5.98752e-06 -1.8481e-05 -1.56512e-06 -3.00405e-06 -3.78149e-06 -2.36651e-05 -9.61355e-06 -2.23445e-07 -1.01247e-05 -4.71094e-06 -3.30544e-06 -3.63244e-05 -5.54522e-06 -8.01741e-06 -7.1428e-06 -5.61193e-06 -4.48973e-06 -5.5428e-06 -6.39888e-06 1.53685e-05 9.81184e-08 -3.61114e-05 3.08582e-06 9.29475e-06 6.47399e-05 -1.16241e-14 
6.61361e-08 -2.58572e-14 9.14337e-14 -7.06521e-13 1.19272e-12 -6.60733e-15 -1.07553e-14 4.15325e-14 -2.86698e-16 1.48889e-13 -5.12316e-14 -1.2588e-12 -7.42443e-13 2.36483e-12 8.27263e-12 9.06037e-15 -2.28018e-12 3.85333e-13 -7.55922e-13 4.30348e-13 7.03279e-13 -1.4537e-13 -2.60555e-13 -7.21449e-14 -6.12477e-14 5.70128e-14 -1.96701e-13 -4.66721e-14 -6.90895e-14 -3.46632e-14 -6.08459e-13 -5.17167e-13 -1.5507e-13 -4.753e-14 -5.0482e-13 -2.51573e-13 -2.49603e-13 -7.71745e-13 -1.38803e-13 -5.88179e-13 -6.20769e-14 -2.84084e-13 -2.68538e-12 -7.2317e-13 -4.67679e-13 -1.46593e-13 -7.06188e-13 -4.877e-13 -2.01597e-13 -6.59143e-13 -2.5469e-13 -3.48e-13 -9.84349e-13 -4.04126e-13 -3.26383e-13 -2.38989e-13 -4.1111e-13 -1.46799e-12 -6.17812e-13 -1.90186e-13 -8.38284e-13 2.15293e-15 -4.04294e-13 -6.77598e-14 3.5695e-13 -1.16241e-14 7.15784e-21 
*end
