*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
48.4499 8.31672e-05 0.000794537 -0.00124311 0.00290967 1.21747e-05 0.000524969 -6.259e-05 -8.29717e-08 0.000984401 0.000720665 -0.000193898 0.000978787 0.00153544 0.00266499 -0.000928518 0.00754407 0.00442343 0.00337048 0.00235069 0.0013877 0.000562007 0.00129152 0.000961841 0.000473497 0.000536308 0.00113215 0.000452122 0.000356171 0.000434058 0.00358706 0.00356262 0.000900151 0.000316232 0.00131092 0.00126777 0.00110282 0.00286393 0.0012746 0.00422835 0.00029801 0.00229399 0.0243313 0.00490363 0.00223558 0.00101464 0.00495581 0.00312826 0.00125288 0.00283443 0.00172996 0.0026615 0.0105688 0.00363444 0.00235688 0.00220301 0.00263406 0.0140523 0.00571144 0.00161868 0.0100737 -3.8929e-06 0.0067493 0.000805737 -0.000398515 -2.33212e-05 1.96953e-13 
31.2437 5.43442e-05 6.79972e-05 0.000250024 -0.000356935 1.19466e-05 5.15003e-05 0.000172755 -2.5153e-09 2.46879e-05 0.000405274 -5.31253e-05 0.000619735 0.000838859 0.00131726 -0.000457226 0.0042969 0.00252339 0.00195343 0.0013937 0.000714588 0.000342347 0.000818541 0.00057439 0.000261187 0.000309576 0.000684966 0.000264347 0.000203458 0.000260902 0.00209268 0.0020734 0.000515046 0.000166681 0.00076015 0.000736069 0.000661206 0.00165776 0.000724474 0.00246722 0.000185273 0.00129726 0.0141823 0.00294034 0.00139294 0.000642468 0.00285931 0.00194917 0.000742713 0.00171261 0.000957297 0.00154569 0.00363444 0.00439072 0.00136511 0.00127404 0.00166873 0.00822104 0.00336483 0.000952858 0.00608685 -2.79931e-06 0.00418463 0.000523595 -0.000232121 -5.5355e-06 1.061e-13 
42.9841 3.14684e-05 0.000190774 -0.000167179 0.000793569 6.60746e-06 0.000121087 6.48102e-05 -1.65323e-08 0.000291816 0.000269003 -2.07608e-05 0.000408126 0.000555789 0.00113478 -0.000291429 0.00239854 0.00146472 0.00117542 0.000773039 0.000455269 0.000205934 0.000475129 0.000324656 0.000156118 0.000162064 0.000400192 0.000149103 0.00011521 0.000153066 0.00124499 0.00123915 0.000307151 0.000110044 0.000451157 0.000432026 0.00039376 0.000998659 0.000434502 0.00147166 0.00010205 0.000810812 0.00856379 0.00173482 0.000825612 0.00035571 0.00167678 0.00108809 0.000457569 0.000970913 0.000581802 0.000893741 0.00235688 0.00136511 0.00233977 0.000731901 0.00101948 0.00499481 0.00201358 0.000580748 0.0036111 -2.30662e-06 0.00258466 0.000322648 -0.000136805 1.00237e-06 6.02664e-14 
61.091 3.13942e-05 8.69216e-05 -2.00995e-05 0.00113293 4.40311e-06 4.61182e-05 1.21543e-05 -1.96588e-08 0.000294517 0.000145028 -5.65399e-05 0.000403784 0.000605321 0.000850638 -0.00031263 0.00264679 0.00148493 0.00117455 0.000785935 0.000407041 0.000180951 0.000457195 0.000309215 0.000160303 0.000157458 0.00039074 0.000145234 0.000115256 0.000147704 0.00121741 0.00120771 0.000298689 0.000100439 0.000441043 0.000430079 0.000372102 0.000948003 0.000420649 0.00142513 0.000100311 0.000786635 0.00846593 0.00173265 0.000811121 0.000392755 0.00177181 0.00113359 0.000453918 0.000953521 0.000603184 0.00088582 0.00220301 0.00127404 0.000731901 0.00216462 0.00105818 0.00508103 0.00215965 0.000608738 0.0038021 -2.02192e-06 0.00275005 0.000334834 -0.000124842 -2.38305e-06 5.78462e-14 
99.3771 4.74905e-05 1.97701e-05 0.000108755 0.00101433 7.19845e-06 2.05581e-05 2.13457e-05 -2.95621e-08 0.000359734 0.000117109 -0.00011076 0.000580542 0.000949592 0.00171915 -0.000228281 0.00301476 0.00174733 0.00141871 0.000959805 0.000536711 0.000277345 0.000617987 0.000361339 0.000219418 0.000217668 0.00046502 0.000200145 0.000150976 0.000188825 0.00150074 0.00149747 0.000356027 0.000127787 0.000539151 0.000508746 0.00045907 0.00118722 0.00052313 0.00178775 0.000134466 0.000996368 0.0107585 0.00217017 0.000961423 0.000500945 0.00211469 0.00132744 0.000533437 0.00117982 0.000699703 0.00112864 0.00263406 0.00166873 0.00101948 0.00105818 0.00363342 0.00656305 0.00269548 0.000714075 0.00480485 -3.22553e-06 0.00361909 0.000490458 -0.000139601 1.80747e-06 5.86017e-14 
654.522 0.000101033 0.00124159 -0.00125293 0.00400093 1.05992e-05 0.000698673 0.000254755 -2.16937e-07 0.00220586 0.00122106 -0.00100586 0.00322938 0.0041138 0.00703538 -0.000792774 0.0166331 0.0098954 0.0078765 0.00513375 0.00268911 0.00125591 0.00324105 0.00198762 0.00106975 0.00118176 0.00261947 0.000995969 0.000770393 0.000988467 0.00794204 0.00781243 0.00196705 0.000655703 0.002855 0.00274913 0.00242356 0.00615406 0.00269059 0.00920064 0.000670483 0.00524497 0.05705 0.0115165 0.00535566 0.00244722 0.0114265 0.00735994 0.00289021 0.00636715 0.00370469 0.00571987 0.0140523 0.00822104 0.00499481 0.00508103 0.00656305 0.050033 0.0147395 0.00422214 0.026594 -1.43375e-05 0.0199207 0.00246942 -0.000705327 -4.15854e-05 2.24666e-13 
343.173 6.68252e-05 0.000271815 -0.000509737 0.00352309 2.66586e-05 0.000205935 -0.00020048 -8.12374e-08 0.00113815 0.000595394 -0.000392377 0.00102775 0.00180484 0.0022851 -0.00066704 0.00586378 0.00355842 0.0029893 0.00191098 0.00105843 0.000474906 0.00116472 0.000849705 0.000355403 0.000437638 0.000998919 0.000374511 0.000294884 0.00039937 0.00306475 0.00305154 0.000744517 0.000262977 0.00111941 0.00108329 0.000929211 0.0024269 0.0010755 0.00367028 0.000261444 0.00207073 0.0223018 0.00447402 0.00216836 0.000967846 0.00454314 0.00289862 0.00112661 0.0025196 0.00149507 0.0023208 0.00571144 0.00336483 0.00201358 0.00215965 0.00269548 0.0147395 0.0110744 0.00181762 0.0107779 -1.00593e-05 0.00850731 0.00117263 -0.00031892 -4.80303e-06 9.78991e-14 
98.8022 2.37044e-05 6.1172e-05 5.76152e-05 0.00106931 -9.52054e-07 1.5055e-05 1.86531e-05 -1.11927e-08 -9.32021e-05 -5.23964e-05 -3.409e-05 0.000343958 0.000298417 0.000701492 -3.89394e-05 0.00154679 0.000900441 0.000804216 0.000518784 0.000253944 0.000113685 0.000373101 0.000190472 0.00011096 0.000130596 0.000280787 0.000102042 9.46245e-05 0.000104523 0.000875752 0.000878757 0.000212794 7.00259e-05 0.000315199 0.000304674 0.000275812 0.000701321 0.000305962 0.00104355 7.34228e-05 0.000563168 0.00623943 0.00128867 0.000655653 0.00028969 0.00132704 0.000806837 0.000304455 0.000711493 0.00041513 0.000658149 0.00161868 0.000952858 0.000580748 0.000608738 0.000714075 0.00422214 0.00181762 0.0020606 0.00299412 -1.60041e-06 0.0024102 0.000274112 -0.000103514 -5.77862e-06 1.4689e-14 
815.576 8.50715e-05 0.000108636 0.000125316 0.00928417 1.67549e-05 -2.62823e-05 0.000220504 -4.51358e-08 0.0011725 0.000473328 -0.00049525 0.00191765 0.00315772 0.00394685 -0.000529439 0.00810299 0.00602586 0.00459374 0.00321093 0.001695 0.000761537 0.0020959 0.00124099 0.000651461 0.000728717 0.00164018 0.000661607 0.000473406 0.000646479 0.00513283 0.00505521 0.00129092 0.000447318 0.001879 0.00177136 0.00158638 0.00404205 0.00178188 0.00631007 0.000468489 0.00359645 0.038268 0.00776988 0.00355023 0.00159676 0.00780195 0.00503362 0.00198126 0.00442399 0.00257025 0.00410132 0.0100737 0.00608685 0.0036111 0.0038021 0.00480485 0.026594 0.0107779 0.00299412 0.0291166 -1.19343e-05 0.0161163 0.00220328 -0.000565931 2.79611e-05 4.74663e-14 
-0.704399 -4.90351e-07 -8.36918e-07 -1.77995e-06 2.66353e-06 1.57289e-07 1.87699e-07 -2.05259e-07 -5.97533e-10 5.46918e-06 2.68247e-06 -3.35129e-06 -8.45679e-07 -1.33933e-06 -1.96753e-06 -1.50379e-07 -5.02675e-06 1.48509e-06 -1.92688e-06 -1.75933e-06 1.14791e-07 -8.67113e-07 -1.66472e-07 8.00772e-07 -4.34236e-07 1.01592e-07 -1.24191e-06 1.32931e-07 -4.57959e-07 -4.27097e-07 -2.47782e-06 -2.47192e-06 -6.56101e-07 -4.9298e-08 -1.12754e-06 -1.04101e-06 -9.30234e-07 -2.38745e-06 -1.18202e-06 -3.00614e-06 -2.01067e-07 -9.28964e-07 -1.69899e-05 -4.56523e-06 -2.47403e-06 -1.20423e-06 -3.81007e-06 -2.92808e-06 -1.03206e-06 -2.29532e-06 -8.40439e-07 -1.13225e-06 -3.8929e-06 -2.79931e-06 -2.30662e-06 -2.02192e-06 -3.22553e-06 -1.43375e-05 -1.00593e-05 -1.60041e-06 -1.19343e-05 4.31015e-06 -1.50707e-05 5.062e-06 4.28587e-07 1.18675e-07 1.4581e-16 
879.18 1.85767e-05 -0.000495405 0.000885791 0.00317319 -1.03044e-05 -0.000460642 -0.000241115 5.58875e-08 -0.000635024 -4.21169e-05 0.00035017 0.000828661 0.00135884 0.00204844 -0.00018314 0.00467514 0.00362027 0.00262165 0.00202897 0.000812887 0.00026214 0.00143857 0.000734811 0.000391337 0.000466939 0.00104247 0.00041061 0.000318906 0.000426795 0.00323179 0.00319005 0.000817569 0.000276454 0.00118861 0.00115928 0.00102735 0.00266487 0.00117705 0.0042573 0.000332065 0.00232875 0.0253053 0.00514122 0.00241271 0.0010553 0.00506254 0.00330903 0.00129812 0.00302346 0.00169047 0.00280991 0.0067493 0.00418463 0.00258466 0.00275005 0.00361909 0.0199207 0.00850731 0.0024102 0.0161163 -1.50707e-05 0.0225466 0.00183644 -0.000396441 -2.19852e-05 -1.08253e-13 
140.119 1.0455e-05 -0.000129598 0.000452659 0.000277273 -1.30042e-05 -0.000142295 8.96768e-06 1.40457e-08 -0.000351587 -0.000142831 -3.81505e-06 0.000251512 0.000373228 0.000423734 0.000184375 5.9311e-05 0.000457056 0.000275351 0.000258878 8.72479e-05 5.76001e-05 0.00015646 2.90888e-05 5.55937e-05 4.42103e-05 0.000147686 4.62652e-05 4.23804e-05 5.76852e-05 0.000427938 0.000412604 0.000109367 3.10631e-05 0.000165631 0.000132505 0.000139262 0.000328586 0.000143418 0.000525756 3.74043e-05 0.000307113 0.003205 0.000694416 0.000344244 0.000151848 0.000641753 0.000469854 0.000157353 0.00038184 0.000189795 0.00033995 0.000805737 0.000523595 0.000322648 0.000334834 0.000490458 0.00246942 0.00117263 0.000274112 0.00220328 5.062e-06 0.00183644 0.00231034 -5.78791e-05 -1.48257e-06 -5.61197e-14 
-81.1091 -6.84861e-05 -0.000275861 -0.000248616 -0.000287448 -1.3755e-05 -0.000146062 6.4742e-05 1.74755e-08 -2.80254e-05 0.000328268 0.000381892 0.00055301 0.00125107 0.00089825 0.00134265 0.00427411 0.00103252 0.000535956 0.000317602 5.62132e-05 2.85705e-05 7.10407e-05 2.13101e-05 -3.99495e-06 -1.4314e-05 -4.94896e-05 -2.54589e-05 -1.84086e-05 -2.79474e-05 -0.00027786 -0.000348267 -9.27444e-05 -3.41053e-05 -0.000168905 -0.00017892 -0.000154875 -0.000391171 -0.000153116 -0.00041537 -1.87006e-05 -9.58357e-05 -0.000761179 -0.000252205 -0.000164524 -5.41072e-05 -0.000295988 -0.00019888 -8.70358e-05 -0.00020827 -0.000140573 -0.00018749 -0.000398515 -0.000232121 -0.000136805 -0.000124842 -0.000139601 -0.000705327 -0.00031892 -0.000103514 -0.000565931 4.28587e-07 -0.000396441 -5.78791e-05 0.000383767 5.17314e-06 -2.73161e-14 
6.69521 2.88008e-06 2.59543e-05 7.55413e-05 0.000269631 -7.87693e-07 -3.67793e-06 -2.48755e-06 3.2493e-09 9.8761e-06 5.7856e-05 -6.81052e-06 4.71056e-05 1.09548e-05 5.06516e-05 2.89899e-06 5.28033e-05 -4.08198e-05 1.70993e-06 4.91657e-06 -4.23771e-06 1.38963e-06 5.09759e-06 -4.20401e-06 1.61141e-06 2.18613e-06 -2.58701e-06 -9.7844e-07 -9.35301e-07 3.35621e-07 -1.23188e-05 -1.35674e-05 -4.07125e-06 -2.57673e-06 -2.45008e-06 -8.0603e-06 -6.09195e-06 -1.822e-05 -4.47192e-06 -8.50008e-06 6.29318e-07 -4.00827e-06 -3.42393e-05 -4.291e-06 -4.38748e-06 -4.03632e-06 -1.48785e-05 -5.97808e-06 5.87142e-07 -1.14634e-05 -3.22922e-06 -7.58162e-06 -2.33212e-05 -5.5355e-06 1.00237e-06 -2.38305e-06 1.80747e-06 -4.15854e-05 -4.80303e-06 -5.77862e-06 2.79611e-05 1.18675e-07 -2.19852e-05 -1.48257e-06 5.17314e-06 6.38622e-05 9.94973e-15 
-8.45982e-09 9.81176e-15 -4.64058e-14 -2.08281e-15 -4.08564e-13 -1.8004e-15 1.19024e-14 -1.66903e-13 -1.22596e-15 6.83022e-14 6.81965e-13 -9.76272e-14 -1.32037e-13 6.00398e-14 -4.42578e-14 -2.96344e-13 7.5382e-14 -2.6245e-14 -7.61784e-15 -7.89794e-15 -1.29735e-14 1.52409e-14 4.8751e-14 1.21372e-14 1.31437e-14 1.6848e-15 3.64404e-14 1.18355e-14 1.29021e-14 1.46742e-14 1.06488e-13 9.15361e-14 3.04059e-14 8.03567e-15 5.77222e-14 3.42238e-14 4.71019e-14 9.36499e-14 3.0603e-14 1.32383e-13 9.61223e-15 6.20113e-14 5.31954e-13 1.41745e-13 6.06519e-14 2.33892e-14 1.41491e-13 8.64514e-14 4.0705e-14 1.27898e-13 4.82775e-14 7.83555e-14 1.96953e-13 1.061e-13 6.02664e-14 5.78462e-14 5.86017e-14 2.24666e-13 9.78991e-14 1.4689e-14 4.74663e-14 1.4581e-16 -1.08253e-13 -5.61197e-14 -2.73161e-14 9.94973e-15 3.03809e-20 
*end
