* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
114.84 4.1416e-05 0.000108866 0.000769894 -0.00159915 7.29285e-06 0.000102987 -5.03955e-05 2.02875e-10 0.000724727 0.000460585 0.000462267 4.5748e-05 0.000896319 0.000643137 0.000277019 0.00449709 0.00269766 0.0021893 0.00182604 0.000923982 0.000471119 0.00110563 0.0006977 0.000379145 0.000436089 0.000964332 0.000345288 0.000269571 0.000366967 0.00302026 0.00298048 0.000763901 0.000249023 0.00110887 0.00109162 0.000921407 0.00241137 0.00100171 0.00344066 0.000272452 0.00183908 0.0198266 0.00416609 0.00203528 0.000785229 0.00416262 0.00257763 0.000970246 0.00242968 0.0014199 0.00223349 0.00523599 0.00632779 0.00194374 0.00185473 0.00233168 0.0128407 0.00517816 0.00149252 0.00987521 0.00122385 0.007 0.000734007 -0.00030581 1.36454e-05 -9.43265e-14 
97.6534 4.70938e-05 0.000333871 0.00012085 0.000417858 5.93287e-06 0.000210271 6.08089e-05 1.65572e-10 0.000215373 0.000108152 0.00030791 6.12143e-06 0.000496297 5.38533e-05 -0.000144629 0.00241722 0.00178092 0.00132318 0.00108919 0.000652585 0.000268764 0.000635027 0.000416957 0.000232953 0.000228855 0.000592867 0.00023285 0.000165054 0.000213646 0.001826 0.00178464 0.000451786 0.000153921 0.000684921 0.000651849 0.000566316 0.00145336 0.000614317 0.00202844 0.000168809 0.00111776 0.0117339 0.00249488 0.00119139 0.000477845 0.00258736 0.00150914 0.000583461 0.00132766 0.000837594 0.0012502 0.0033384 0.00194374 0.0033657 0.000973258 0.00141515 0.00793658 0.00302911 0.000973342 0.00585211 0.000781487 0.00434524 0.000456313 -0.000199952 -1.75592e-06 -7.6872e-14 
128.111 2.74934e-05 0.000187844 -9.82748e-05 0.000844717 1.59292e-05 6.07601e-05 7.59656e-05 7.50869e-11 0.000271359 0.000336656 0.000160221 6.21066e-05 0.000480994 0.00025422 0.000127821 0.00207267 0.00131943 0.00118434 0.000987995 0.000635656 0.000251772 0.000613272 0.000404499 0.000236504 0.000230731 0.000523335 0.000216802 0.000146145 0.000198322 0.00171171 0.00164661 0.0004096 0.000142951 0.000642241 0.00060849 0.000527847 0.00133581 0.000563652 0.00190829 0.000158249 0.00107605 0.0113463 0.00237123 0.00115 0.000399012 0.00240879 0.00146271 0.000518279 0.00130015 0.000780249 0.00126513 0.00305199 0.00185473 0.000973258 0.00304092 0.00144589 0.00754233 0.00324538 0.000957291 0.00615673 0.000781099 0.00465483 0.000469799 -0.000172449 6.51583e-06 -3.52304e-14 
172.694 5.36558e-05 3.19971e-05 0.000513971 -0.000361923 4.63888e-06 7.37596e-05 -3.07233e-05 2.05719e-10 0.000344687 0.000247858 0.000562604 0.000108689 0.00101343 0.000516646 0.000123504 0.00287951 0.00238985 0.00157116 0.00126269 0.000671056 0.000342178 0.000731178 0.000560364 0.000244764 0.000302677 0.000724389 0.000254439 0.000199396 0.000254584 0.0021914 0.00215405 0.000564262 0.000191704 0.000807541 0.000780686 0.000648981 0.0017142 0.000740153 0.00249474 0.000200443 0.00131502 0.0144709 0.00310114 0.00153751 0.000577927 0.00305719 0.00189778 0.00068284 0.00175556 0.00100719 0.00158792 0.00406106 0.00233168 0.00141515 0.00144589 0.00522087 0.00999938 0.00424376 0.00122366 0.00769559 0.00105461 0.00582308 0.000626825 -0.000211011 2.388e-06 -9.61089e-14 
1251.4 9.9353e-05 0.00128103 0.000205239 -0.00216448 2.75473e-05 0.000969799 -0.000109125 8.29298e-10 0.00256111 0.00169313 0.00200456 0.000624828 0.00354297 0.00197804 0.00135976 0.0206476 0.0117818 0.00903467 0.00664842 0.00360941 0.00177278 0.0045166 0.00308081 0.00135775 0.00152009 0.0034733 0.00127115 0.00100091 0.00134978 0.0115692 0.0112406 0.0028627 0.000950224 0.00415785 0.00412376 0.00342705 0.00919317 0.00383496 0.0133187 0.00104837 0.0074998 0.0805929 0.0168929 0.0080059 0.00300687 0.0166869 0.0100601 0.0035038 0.00897435 0.00532973 0.00858353 0.021949 0.0128407 0.00793658 0.00754233 0.00999938 0.0765699 0.0234955 0.00690018 0.0452756 0.00597055 0.0349514 0.0037506 -0.000971914 4.01689e-05 -3.8726e-13 
608.01 6.08011e-05 0.000444735 -0.000156654 0.00154956 9.93395e-06 0.000345501 -0.000398249 4.30532e-10 0.000503275 0.000322854 0.000890202 -9.55068e-05 0.00147568 0.000364048 -0.000224922 0.00590585 0.00464296 0.00337911 0.00260081 0.00145826 0.000674794 0.00170438 0.00115809 0.000562649 0.000658272 0.00143922 0.000520007 0.000395963 0.000549007 0.00464884 0.00456917 0.00116557 0.000396031 0.00171682 0.00168269 0.00140983 0.00370103 0.00158359 0.00540951 0.000429108 0.00297944 0.0320647 0.00657692 0.00328084 0.00123636 0.00680263 0.0041117 0.00148295 0.00365205 0.00214596 0.00349842 0.00887009 0.00517816 0.00302911 0.00324538 0.00424376 0.0234955 0.0178747 0.0029626 0.0191304 0.00253132 0.0152531 0.00149326 -0.000475862 9.33993e-06 -2.00584e-13 
211.017 1.76158e-05 5.8263e-05 0.000166929 0.00103375 2.52626e-06 3.94196e-05 2.65956e-05 1.40457e-10 0.00018643 5.48784e-05 0.000111912 -0.0001081 0.000581481 0.00016959 -6.79064e-05 0.00139916 0.00101131 0.000797798 0.000743586 0.000428514 0.000180139 0.000424541 0.000317889 0.000163426 0.000203987 0.000434477 0.000162065 0.00011437 0.000155142 0.001311 0.00130457 0.000336045 0.00011403 0.000496591 0.000470861 0.000404102 0.00102499 0.000451387 0.00152727 0.000128387 0.000829019 0.00900144 0.00187359 0.000926638 0.000361413 0.00190781 0.00117699 0.000441097 0.00110169 0.000642436 0.00101531 0.00258891 0.00149252 0.000973342 0.000957291 0.00122366 0.00690018 0.0029626 0.00328542 0.00544603 0.000842016 0.00483305 0.00056388 -0.000150678 9.59079e-06 -6.53578e-14 
1502.73 0.000149781 0.000300986 0.00124445 0.00758105 2.46807e-05 0.000346666 0.00024865 4.06286e-10 0.00117004 0.00136462 0.0014057 0.000372576 0.00373872 0.00143336 -0.00130032 0.00852978 0.00764247 0.00546384 0.00436417 0.00238349 0.00115629 0.0030771 0.00208229 0.000941863 0.00103145 0.00249624 0.000908947 0.000699087 0.000962821 0.00821449 0.00803749 0.0020614 0.000656193 0.00302731 0.00299165 0.00253514 0.00658523 0.00278311 0.00976655 0.000763407 0.00542647 0.0583055 0.0124008 0.00600246 0.00214547 0.0125534 0.00753054 0.00265653 0.00673568 0.00382927 0.00644018 0.0164847 0.00987521 0.00585211 0.00615673 0.00769559 0.0452756 0.0191304 0.00544603 0.0518631 0.00527021 0.0316102 0.00353472 -0.00088358 5.10163e-05 -1.92135e-13 
239.888 1.57504e-05 -7.82258e-05 2.24017e-05 0.000244474 5.69837e-06 -3.73777e-06 -9.88383e-05 5.55681e-11 0.000119607 4.12916e-05 0.000201923 7.74399e-05 0.000272637 0.000173257 -0.000145735 0.00113335 0.00102128 0.000769477 0.000399975 0.000351381 0.0001184 0.000401992 0.000204611 0.000103576 0.000150505 0.000279276 0.000114407 7.62125e-05 0.000106917 0.00101529 0.00092313 0.000240862 9.51432e-05 0.00039195 0.000356331 0.000289937 0.000763751 0.000356066 0.0012314 0.000100356 0.000689084 0.00702744 0.00147174 0.000745229 0.000259574 0.00154813 0.000938244 0.000348586 0.000823771 0.000472256 0.000808777 0.00205148 0.00122385 0.000781487 0.000781099 0.00105461 0.00597055 0.00253132 0.000842016 0.00527021 0.00309141 0.00466373 0.000543056 -9.90804e-05 3.27063e-06 -2.61551e-14 
1702.06 1.19799e-06 -0.000987586 0.000657289 0.0033771 -4.72942e-07 -0.00036588 -0.000717904 2.15117e-10 0.000909827 0.000402895 0.000791755 -0.000149345 0.00181148 0.000585546 -0.00166128 0.00472555 0.00466113 0.00373282 0.00232693 0.00174197 0.000761569 0.00194121 0.00114761 0.000637403 0.000670724 0.00143294 0.000622923 0.000413621 0.000623458 0.00527293 0.00515044 0.00131117 0.000423321 0.00196199 0.00192095 0.00162844 0.00422335 0.00185052 0.00668969 0.00052887 0.00379864 0.0404223 0.00826987 0.00405232 0.00144419 0.00819408 0.00509819 0.00182926 0.00430905 0.00264698 0.00444225 0.011131 0.007 0.00434524 0.00465483 0.00582308 0.0349514 0.0152531 0.00483305 0.0316102 0.00466373 0.0479941 0.00366368 -0.000576629 5.47294e-05 -1.02367e-13 
241.093 -3.00925e-05 -0.00023844 0.00034411 0.000128646 -5.95544e-06 -0.000128197 -5.21127e-05 4.08934e-12 -7.97737e-05 1.41069e-05 0.000178396 -7.105e-06 0.000316942 3.42342e-05 -0.000812477 -0.000172652 0.000874669 0.000327472 0.000120969 9.86852e-05 7.00412e-05 0.000216148 0.000150081 6.77188e-05 7.70203e-05 0.000113104 6.17101e-05 3.50577e-05 5.89339e-05 0.000525936 0.000503429 0.000133665 5.01284e-05 0.000207088 0.000200748 0.000168977 0.000427752 0.000182659 0.000687999 5.55907e-05 0.000380691 0.00408305 0.000850493 0.000502735 0.000118266 0.000734833 0.000540227 0.000235185 0.000469282 0.000267223 0.000443668 0.00114268 0.000734007 0.000456313 0.000469799 0.000626825 0.0037506 0.00149326 0.00056388 0.00353472 0.000543056 0.00366368 0.00465699 -6.75022e-05 6.1117e-06 -2.32303e-15 
-159.085 -7.65689e-05 -0.000376587 -0.000168474 -0.000520171 -1.64828e-05 -0.000214087 -3.21725e-05 -1.21323e-10 0.000594176 0.000471288 0.000117943 0.000611004 0.000220005 0.000798012 0.00174653 0.0069064 0.00153948 0.000607325 0.000310902 9.98135e-05 3.34985e-05 5.58437e-05 2.40934e-05 -4.36237e-06 -3.38488e-05 -9.16014e-05 -3.96297e-05 -2.8459e-05 -3.9731e-05 -0.000412504 -0.000487668 -0.000135737 -4.79649e-05 -0.000240621 -0.000247962 -0.000227494 -0.000565154 -0.000222496 -0.000631454 -3.08669e-05 -0.000151993 -0.00125088 -0.000382632 -0.000236207 -6.1576e-05 -0.000416305 -0.000298907 -0.000120838 -0.000268704 -0.000198184 -0.000229881 -0.000534373 -0.00030581 -0.000199952 -0.000172449 -0.000211011 -0.000971914 -0.000475862 -0.000150678 -0.00088358 -9.90804e-05 -0.000576629 -6.75022e-05 0.000423631 8.64278e-06 5.59683e-14 
1.37957 -2.7963e-06 -1.56986e-05 1.91355e-05 9.63963e-05 5.0799e-07 5.08871e-06 -2.06328e-05 1.16362e-11 -6.51287e-05 -1.92743e-05 5.85704e-05 3.53893e-05 8.97256e-06 6.75672e-06 0.000115776 0.000312471 5.7393e-05 5.68103e-05 -2.84062e-06 -7.05939e-06 -4.0205e-07 4.80772e-06 2.50348e-06 -7.93075e-07 2.01976e-06 -8.24856e-06 -8.9423e-07 6.27604e-07 1.81866e-06 4.06257e-06 1.53017e-07 1.40687e-06 5.74025e-07 -1.75043e-06 -4.83618e-07 -3.11273e-06 -3.56092e-07 4.10921e-07 1.55646e-06 5.86374e-08 3.5962e-06 7.55331e-05 1.36698e-05 9.06075e-06 1.04941e-05 1.69752e-06 5.74565e-06 1.00815e-05 2.09922e-06 2.639e-07 9.87563e-06 3.98713e-06 1.36454e-05 -1.75592e-06 6.51583e-06 2.388e-06 4.01689e-05 9.33993e-06 9.59079e-06 5.10163e-05 3.27063e-06 5.47294e-05 6.1117e-06 8.64278e-06 5.61943e-05 -5.38738e-15 
-2.67049e-08 -1.1023e-14 -2.47188e-14 6.08325e-14 -8.30698e-13 -6.74997e-15 2.27338e-15 3.11214e-14 -6.01368e-18 -7.08386e-13 -2.18838e-13 1.98713e-13 -4.16535e-13 1.21059e-12 -4.12565e-13 1.05439e-12 1.48003e-13 3.82191e-14 1.20524e-14 1.53319e-14 -2.13139e-14 -2.64923e-15 -9.41737e-15 -8.60806e-15 4.47631e-15 -1.71829e-14 -3.48473e-14 -1.31415e-14 -1.41984e-14 -1.2504e-14 -9.89637e-14 -1.26308e-13 -3.6266e-14 -9.98162e-15 -5.27546e-14 -5.38463e-14 -4.27243e-14 -1.08925e-13 -4.22361e-14 -1.34496e-13 -5.67489e-15 -7.01322e-14 -6.56038e-13 -1.43375e-13 -5.18465e-14 -4.5242e-15 -8.21909e-14 -1.20251e-13 -2.35545e-14 -7.93963e-14 -5.91553e-14 -7.79718e-14 -1.23416e-13 -9.43265e-14 -7.6872e-14 -3.52304e-14 -9.61089e-14 -3.8726e-13 -2.00584e-13 -6.53578e-14 -1.92135e-13 -2.61551e-14 -1.02367e-13 -2.32303e-15 5.59683e-14 -5.38738e-15 2.17385e-20 
*end
