* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-7.38783 3.98515e-05 0.000145938 3.30326e-05 -1.33548e-10 8.43342e-06 7.66823e-05 0.00012795 6.25901e-08 -1.57761e-05 -2.41776e-05 2.5618e-05 8.63721e-05 0.000466341 0.000612936 0.000813486 0.00301343 0.00181045 0.00136525 0.000985113 0.000367941 0.000206714 0.000550067 0.000368688 0.000188215 0.000216907 0.000517284 0.000199651 0.000152047 0.000198583 0.00160148 0.00158425 0.000394682 0.000131014 0.000584079 0.000596528 0.000488659 0.00127972 0.000551845 0.00187977 0.000139081 0.00095932 0.0102918 0.00215769 0.00103333 0.000452737 0.00213006 0.0014591 0.000514673 0.00129698 0.000839284 0.00282555 0.00283259 0.00162223 0.00096214 0.000939633 0.00110345 0.0058241 0.00233408 0.000687399 0.00407767 -1.85612e-06 0.00273028 0.00031575 -0.000205348 -1.51447e-05 6.71751e-14 
-2.32594 8.18117e-05 0.000805372 -0.000448614 -2.70473e-10 2.42448e-05 0.000529215 -0.000272106 2.39552e-07 -0.000794925 0.000253907 0.000619188 0.000308199 0.00138968 0.00088259 0.00224865 0.00814723 0.00471264 0.00332079 0.00238515 0.000881106 0.000520037 0.0013344 0.000965996 0.000482245 0.000547769 0.0012032 0.000478305 0.000374784 0.000444166 0.00376151 0.00370142 0.000940488 0.000317183 0.00133179 0.00134819 0.0011354 0.00303176 0.00132539 0.00438731 0.0003282 0.00231848 0.0248725 0.00495567 0.00234022 0.00107123 0.00516601 0.00329688 0.001319 0.00300903 0.00177036 0.00283259 0.0108227 0.00382763 0.00244044 0.00224965 0.00265225 0.014034 0.00564622 0.00159259 0.009775 -2.1299e-06 0.00640085 0.000622542 -0.000428918 -3.48957e-05 2.70269e-13 
21.8191 6.76975e-05 0.00014409 -0.000122821 -1.41119e-10 1.49337e-05 5.76641e-05 3.7718e-05 8.08937e-08 -0.000298499 3.66998e-05 0.000246983 0.000194693 0.000578965 0.000883398 0.00128133 0.00460189 0.00263838 0.00188369 0.00134505 0.000502864 0.000314411 0.000822028 0.000551074 0.000266907 0.000316272 0.000706909 0.000274787 0.000213029 0.000261596 0.00215769 0.00212403 0.00053287 0.000172762 0.000756756 0.000773755 0.000659197 0.00172759 0.000755462 0.00255657 0.000202829 0.00131178 0.0144715 0.0029118 0.00138499 0.00066066 0.00298819 0.00198558 0.000748965 0.00177209 0.00101835 0.00162223 0.00382763 0.00451772 0.00142906 0.00133852 0.00161192 0.00830263 0.00332826 0.000941556 0.00598681 -3.30632e-06 0.00406638 0.000469079 -0.000242606 -1.12604e-05 1.06421e-13 
24.7275 3.87706e-05 0.000218782 -7.48983e-05 -8.92885e-11 1.01977e-05 0.000126953 5.2638e-06 7.30403e-08 -0.000346719 -2.48409e-05 0.000257604 0.0002305 0.000564528 0.000568853 0.000864714 0.0026477 0.00159216 0.00111476 0.000762965 0.000285656 0.000190875 0.000484755 0.000325894 0.000147572 0.000164331 0.000418331 0.000159618 0.000123387 0.000158267 0.00130088 0.00128419 0.000319591 0.000111119 0.000459372 0.00045809 0.000398246 0.00105064 0.000453802 0.00151722 0.000110417 0.000820651 0.00873616 0.0017424 0.000807278 0.000388019 0.00180707 0.001143 0.000475914 0.00102387 0.000601051 0.00096214 0.00244044 0.00142906 0.00236571 0.000741452 0.00102221 0.00499329 0.00196504 0.000553326 0.00346862 -1.91803e-06 0.00244295 0.000258632 -0.000148141 -4.97251e-06 8.7519e-14 
42.1921 2.90799e-05 7.5571e-05 0.000173832 -5.28638e-11 8.57309e-06 3.71327e-05 -7.70487e-05 4.1257e-08 -0.000290193 -1.73278e-05 0.000370206 0.000179459 0.000398298 0.000357778 0.000906842 0.00267059 0.00161343 0.00114026 0.000740003 0.000300328 0.000164765 0.000451743 0.000313151 0.000165413 0.000156658 0.000399754 0.000152161 0.000118535 0.00015447 0.00124947 0.00123362 0.000300369 0.000100578 0.000448586 0.000443911 0.000377858 0.000986815 0.000433106 0.0014595 0.000108485 0.000797488 0.00863445 0.00173839 0.000848096 0.000396957 0.0017387 0.00116911 0.000466824 0.000998648 0.000615847 0.000939633 0.00224965 0.00133852 0.000741452 0.00218376 0.00103602 0.00510225 0.00206678 0.000590024 0.00356303 -1.55182e-06 0.00253579 0.00026265 -0.000134289 -4.84437e-06 6.36426e-14 
80.4658 4.33306e-05 2.55256e-05 0.000136649 -9.38543e-11 7.48454e-06 1.89504e-05 -8.70085e-05 4.851e-08 -9.75373e-05 -0.000175175 0.00028556 0.000109741 0.00022948 0.000622625 0.00093255 0.00332278 0.00179692 0.00142585 0.000962539 0.000472015 0.000205342 0.000551187 0.000381782 0.000211599 0.000213388 0.000474245 0.000202661 0.000147667 0.000189209 0.00150629 0.00149131 0.00036026 0.000124078 0.000541944 0.000537994 0.000466956 0.00119671 0.000518926 0.00178273 0.000137918 0.000978481 0.010818 0.00227478 0.00103463 0.000495375 0.00205957 0.00137931 0.000515371 0.00120287 0.000702131 0.00110345 0.00265225 0.00161192 0.00102221 0.00103602 0.00364943 0.00653544 0.00264903 0.000676112 0.00449196 -2.63216e-06 0.00338025 0.000379706 -0.00016024 8.21747e-07 6.57066e-14 
557.759 0.000104468 0.00108197 -0.00114285 -2.33193e-10 3.66495e-05 0.000826353 -0.000312891 2.42172e-07 -0.00134898 -0.000813768 0.00152315 0.00114876 0.00103903 0.00263381 0.00478269 0.0183589 0.0104902 0.00797606 0.00489504 0.00252276 0.000982875 0.00297225 0.00199018 0.00099527 0.00114633 0.00261868 0.00100423 0.000763712 0.00102122 0.00800104 0.00786846 0.00193444 0.000645758 0.00287999 0.0027689 0.00245833 0.00625138 0.00273201 0.00933301 0.000677862 0.00529272 0.0580306 0.0114851 0.0053397 0.00249887 0.0115567 0.00742731 0.00291458 0.00643987 0.00368122 0.0058241 0.014034 0.00830263 0.00499329 0.00510225 0.00653544 0.0504092 0.014258 0.00415162 0.0252433 -1.0202e-05 0.018248 0.00200556 -0.000782511 -3.93783e-05 3.41999e-13 
286.918 5.40138e-05 0.000326813 -0.000175197 -1.41282e-10 2.79576e-05 0.000255922 -0.000450041 8.5107e-08 -0.000350243 -0.00027466 0.000367999 0.000246716 0.000700557 0.000916886 0.00181656 0.00655133 0.00373008 0.00295097 0.00186093 0.000926081 0.000365516 0.00114315 0.000727748 0.000352081 0.000423769 0.000987553 0.000373852 0.000298557 0.00038134 0.00304911 0.00300697 0.000760419 0.000260925 0.00112014 0.00108011 0.000945164 0.00243733 0.00106651 0.00361715 0.000259805 0.00204604 0.022326 0.00450026 0.00207519 0.000977572 0.00444732 0.0029004 0.00112174 0.00254426 0.00145296 0.00233408 0.00564622 0.00332826 0.00196504 0.00206678 0.00264903 0.014258 0.0111158 0.00162897 0.0101714 -5.24096e-06 0.00765425 0.000872297 -0.000331795 -1.71985e-05 1.1899e-13 
95.5293 1.23863e-05 1.96649e-05 0.00027639 -4.87689e-11 4.80533e-06 1.06598e-05 -5.8e-05 9.64464e-09 -0.000211672 -0.000106109 6.2616e-05 7.70962e-06 0.000112963 0.000450311 0.000471634 0.00145153 0.000986375 0.000862798 0.000522091 0.000232958 8.95133e-05 0.000311104 0.000221007 9.87152e-05 0.000122007 0.000265366 9.84323e-05 8.91743e-05 0.000107063 0.000833638 0.000834852 0.00020393 6.78373e-05 0.000310666 0.000302297 0.000261571 0.000678147 0.00030107 0.00102296 7.2322e-05 0.00054975 0.00611212 0.0013077 0.000581877 0.000275293 0.00125882 0.000819399 0.000306005 0.000721539 0.000400001 0.000687399 0.00159259 0.000941556 0.000553326 0.000590024 0.000676112 0.00415162 0.00162897 0.0020807 0.00282222 -1.97743e-06 0.00228488 0.000304172 -0.000103922 -6.72367e-06 2.49401e-14 
713.138 6.51142e-05 -4.10548e-05 0.00191678 -3.24711e-10 2.02687e-05 -8.4079e-06 -0.00041574 1.66499e-07 -0.000954976 -0.00078735 0.00152496 0.000137936 0.00193731 0.00105044 0.00298145 0.00994552 0.00548331 0.0044252 0.00283132 0.00140638 0.000595843 0.00186428 0.00118836 0.000592408 0.000679619 0.00158045 0.000640517 0.000456817 0.000604152 0.00495688 0.00482509 0.00127535 0.000435685 0.00181938 0.00173294 0.00155243 0.00391103 0.00169018 0.00597885 0.000450136 0.00339307 0.0368218 0.00750634 0.0035351 0.00154148 0.00732735 0.00500484 0.00188455 0.00443121 0.00245172 0.00407767 0.009775 0.00598681 0.00346862 0.00356303 0.00449196 0.0252433 0.0101714 0.00282222 0.0271471 -9.56462e-06 0.0147716 0.00188702 -0.000572652 4.72923e-06 2.31405e-13 
-0.623146 -2.35969e-07 3.34719e-07 -2.69365e-06 1.47675e-12 1.44965e-07 8.81813e-07 1.10698e-07 1.45596e-09 -5.27899e-06 6.31111e-06 -4.99761e-06 6.84467e-06 -7.67415e-06 2.56506e-06 -8.18745e-06 -4.41915e-06 4.38265e-06 -2.04536e-06 -1.5136e-06 -5.99346e-07 -2.10505e-07 1.00885e-06 7.11632e-09 -3.42446e-07 -2.53388e-08 -1.05052e-06 1.72317e-07 -3.93472e-07 -3.79681e-07 -1.87624e-06 -2.06615e-06 -3.45e-07 -2.27707e-07 -8.63663e-07 -6.31576e-07 -4.56807e-07 -1.83905e-06 -9.03585e-07 -1.7917e-06 -9.41636e-08 -3.19257e-07 -1.21179e-05 -1.98393e-06 -1.55541e-06 -9.80619e-07 -2.65423e-06 -2.17206e-06 -1.09582e-06 -1.4379e-06 -1.38744e-07 -1.85612e-06 -2.1299e-06 -3.30632e-06 -1.91803e-06 -1.55182e-06 -2.63216e-06 -1.0202e-05 -5.24096e-06 -1.97743e-06 -9.56462e-06 4.33332e-06 -1.7593e-05 4.03907e-06 2.46614e-07 2.26964e-07 1.49972e-15 
811.016 -7.33594e-06 -0.000675844 0.00123623 -2.69175e-10 -1.7005e-05 -0.000523919 -0.000481208 -9.02743e-08 -0.000266457 -0.000784827 0.00111271 -0.000772615 0.0018629 -9.65001e-05 0.00196352 0.00690752 0.00304779 0.00262161 0.0017901 0.000697553 0.000161972 0.00127264 0.000741317 0.000339903 0.000415874 0.000971173 0.00037351 0.000304666 0.000389859 0.00297374 0.00289717 0.000760924 0.000274173 0.00109674 0.00106341 0.000916386 0.00237339 0.00105485 0.00383996 0.00030138 0.00210351 0.0232579 0.00463496 0.00222431 0.000993343 0.00469414 0.00314918 0.00121353 0.00290496 0.00155489 0.00273028 0.00640085 0.00406638 0.00244295 0.00253579 0.00338025 0.018248 0.00765425 0.00228488 0.0147716 -1.7593e-05 0.0219467 0.00182203 -0.000308226 -1.85242e-05 -1.31159e-15 
132.025 -5.44918e-06 -0.000172674 0.000412643 -1.15656e-10 -1.42417e-05 -0.000143385 -0.000100895 -6.69832e-08 0.000322101 -0.000666262 0.000461222 -0.000620677 0.000526026 -0.000277863 0.000593044 0.000851531 -0.000135723 0.000268619 0.000177583 0.000144164 -2.49906e-05 1.83552e-05 4.23814e-05 4.06967e-05 3.98564e-05 0.000114019 3.11625e-05 2.9751e-05 3.74094e-05 0.000322742 0.000317429 8.80993e-05 4.05334e-05 0.000132463 9.96585e-05 0.000103152 0.00023423 9.83451e-05 0.000358228 2.37454e-05 0.000227401 0.0026088 0.000492273 0.000279532 0.000114857 0.000509745 0.000360245 0.000135632 0.000280654 0.000126743 0.00031575 0.000622542 0.000469079 0.000258632 0.00026265 0.000379706 0.00200556 0.000872297 0.000304172 0.00188702 4.03907e-06 0.00182203 0.00228098 -4.19481e-05 -1.42523e-06 -8.458e-14 
-84.9175 -7.94225e-05 -0.000366794 -0.000248542 9.13503e-11 -1.50123e-05 -0.000206057 3.78696e-05 -8.00046e-09 0.000355745 0.000266479 0.000524409 0.00043508 0.000818349 0.00111605 0.00160361 0.00478323 0.00138468 0.000674931 0.000293621 0.000110064 3.03602e-05 6.10891e-05 1.96359e-05 -1.39724e-06 -1.7579e-05 -5.94221e-05 -2.93587e-05 -2.13006e-05 -3.12882e-05 -0.00030525 -0.000369758 -0.000102271 -3.70443e-05 -0.000185534 -0.000189841 -0.000172922 -0.000441056 -0.000168657 -0.000467673 -2.29346e-05 -9.68446e-05 -0.000683553 -0.000278825 -0.00019412 -5.78673e-05 -0.000303233 -0.000230581 -9.55154e-05 -0.000220358 -0.000145378 -0.000205348 -0.000428918 -0.000242606 -0.000148141 -0.000134289 -0.00016024 -0.000782511 -0.000331795 -0.000103922 -0.000572652 2.46614e-07 -0.000308226 -4.19481e-05 0.00042372 1.21298e-05 -9.52134e-15 
5.84551 -3.49112e-07 9.16667e-06 0.000127126 4.516e-12 -9.39494e-08 -1.93716e-05 -4.49361e-06 -1.92798e-10 -1.2122e-05 -7.76396e-06 2.70873e-05 2.43601e-05 0.000105866 0.000169676 9.11024e-05 1.38465e-05 1.19249e-05 -2.08242e-05 2.99566e-06 -1.71391e-05 2.40985e-06 3.97378e-06 4.39892e-06 -8.86812e-07 1.68424e-06 -2.81457e-06 -1.71251e-06 -1.15392e-06 4.93731e-07 -2.30259e-05 -2.6462e-05 -7.01092e-06 -3.32369e-06 -5.67668e-06 -1.45125e-05 -9.59135e-06 -2.6995e-05 -7.6883e-06 -1.52712e-05 5.87349e-07 -7.913e-06 -7.56845e-05 -7.59706e-06 -6.26628e-06 -4.50406e-06 -2.5866e-05 -9.8681e-06 -4.29724e-06 -1.45655e-05 -9.78865e-06 -1.51447e-05 -3.48957e-05 -1.12604e-05 -4.97251e-06 -4.84437e-06 8.21747e-07 -3.93783e-05 -1.71985e-05 -6.72367e-06 4.72923e-06 2.26964e-07 -1.85242e-05 -1.42523e-06 1.21298e-05 6.26063e-05 3.35465e-15 
-5.09957e-09 -6.096e-15 -2.9018e-14 -8.02914e-14 -1.05736e-17 1.10102e-14 1.39991e-14 -2.53434e-13 -2.00926e-15 7.2512e-13 -1.68214e-13 1.08852e-13 9.35177e-13 -2.8781e-13 8.62095e-13 4.47718e-13 -6.23928e-13 7.89634e-14 -1.08518e-13 -1.22623e-13 2.7979e-13 -2.47648e-14 -1.53366e-14 4.31888e-14 1.98542e-14 2.04181e-14 2.93742e-14 2.43699e-14 1.32777e-14 1.30873e-14 1.18633e-13 1.02295e-13 3.40452e-14 1.11189e-14 9.10374e-14 2.42633e-14 2.38041e-14 1.11513e-13 6.49333e-14 2.6385e-13 1.08962e-14 7.56389e-14 4.59727e-13 8.5086e-14 3.17456e-14 1.43855e-14 1.72804e-13 4.85268e-14 2.66954e-14 2.98919e-14 5.93776e-14 6.71751e-14 2.70269e-13 1.06421e-13 8.7519e-14 6.36426e-14 6.57066e-14 3.41999e-13 1.1899e-13 2.49401e-14 2.31405e-13 1.49972e-15 -1.31159e-15 -8.458e-14 -9.52134e-15 3.35465e-15 5.30503e-20 
*end
