*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-8.823 6.39466e-05 0.000692359 -0.00120994 -0.000460972 1.74964e-05 0.000467463 -0.000396794 1.25646e-09 0.000558252 0.000582365 0.00194093 0.000479227 0.00126993 0.0016241 0.00180365 0.00987065 0.00419413 0.00351527 0.00258812 0.00113444 0.000712885 0.0015391 0.00109995 0.000554439 0.000623384 0.00135998 0.000550058 0.000425409 0.000509942 0.00420172 0.0040886 0.00105683 0.000382473 0.00161758 0.00145495 0.00131617 0.00327697 0.00143664 0.00477055 0.00035648 0.00260939 0.0280111 0.00566863 0.00259786 0.00119173 0.00580036 0.00367822 0.00146376 0.00336977 0.00201401 0.00312693 0.0115873 0.00423764 0.00270542 0.00255526 0.00303034 0.0160979 0.00662704 0.0018445 0.0112302 -5.20712e-06 0.00746255 0.00084028 -0.000377314 -4.24158e-05 3.22718e-14 
-6.68351 4.41139e-05 9.15215e-06 -0.0001183 -0.00171286 1.03637e-05 -3.4375e-05 -5.72058e-05 1.1318e-09 -0.000191475 0.000119335 0.00114333 0.000361468 0.000944526 0.000832201 0.000916449 0.00615384 0.00248697 0.00207817 0.0014718 0.000664928 0.000409924 0.000935598 0.000662497 0.000306902 0.000355642 0.000805828 0.000317989 0.000241013 0.000295998 0.00242142 0.00234976 0.000604201 0.000198641 0.000921333 0.000836517 0.00078173 0.00188299 0.000815306 0.00279487 0.000217251 0.00149042 0.0163994 0.00335906 0.00157787 0.000747359 0.00333028 0.00224159 0.000864351 0.00201372 0.00112476 0.00179882 0.00423764 0.00474488 0.00156837 0.001474 0.00190501 0.00945513 0.00383696 0.0010756 0.00674118 -3.34164e-06 0.00462614 0.000531851 -0.00020455 -6.95634e-06 9.51479e-14 
17.0069 2.52675e-05 0.000158642 -0.000281318 -0.000209421 6.68691e-06 8.53576e-05 -7.07065e-05 9.67756e-10 9.16547e-05 0.000175861 0.000711749 0.000274662 0.000452337 0.000667387 0.000554376 0.00323038 0.00152013 0.00120563 0.000855903 0.000357182 0.000239662 0.000542655 0.000382364 0.000181294 0.000191116 0.000475399 0.00018214 0.000138759 0.000179714 0.00144627 0.00141272 0.0003583 0.000131892 0.000559812 0.000494224 0.000469533 0.00114484 0.000491125 0.00166519 0.000121999 0.000918409 0.00981805 0.00199099 0.000947089 0.000417013 0.00195769 0.00127858 0.000527983 0.00115022 0.000678656 0.00104945 0.00270542 0.00156837 0.00246435 0.000849933 0.00116443 0.00566326 0.00227962 0.000643128 0.00395345 -2.5036e-06 0.0028117 0.000304602 -0.000130913 -9.88498e-06 7.49713e-15 
34.8197 2.34536e-05 6.21289e-05 -0.000204419 0.000467019 4.23839e-06 1.39486e-05 -6.5014e-05 1.10876e-09 4.73598e-05 0.000186798 0.000613899 0.000201315 0.00034405 0.000402508 0.00061714 0.00344962 0.00143838 0.0012024 0.000846266 0.000363958 0.00021328 0.000502536 0.000376238 0.000183503 0.000185134 0.000459493 0.000175478 0.000138078 0.000173716 0.0014099 0.00137698 0.000346953 0.000122937 0.000542414 0.000489226 0.000443612 0.00109056 0.000481434 0.0016323 0.000118631 0.000892473 0.00957254 0.00196658 0.000920977 0.000443988 0.00203344 0.00130799 0.000522839 0.00112832 0.000701885 0.00104352 0.00255526 0.001474 0.000849933 0.00227417 0.00117619 0.00568654 0.00237093 0.000679607 0.00409817 -2.33871e-06 0.00292092 0.000333168 -0.000122781 -5.98021e-06 1.46869e-13 
67.8198 4.35307e-05 -5.96054e-06 -7.36079e-05 -0.000358873 3.41866e-06 -2.85216e-05 -4.5179e-05 1.21627e-09 2.72153e-05 0.000204746 0.000787284 7.03701e-05 0.000379334 0.000919726 0.000463053 0.00449285 0.00164438 0.00141625 0.00101241 0.000498958 0.000293537 0.000645376 0.000445186 0.000248908 0.000249198 0.000545661 0.000235455 0.000178664 0.000212708 0.00171834 0.0016921 0.000413691 0.000155718 0.00067978 0.000591114 0.000566405 0.00137655 0.000596688 0.00206212 0.00015708 0.00113813 0.0122452 0.00246933 0.00109874 0.000565868 0.00240188 0.00153847 0.000609681 0.00138256 0.000814002 0.00129849 0.00303034 0.00190501 0.00116443 0.00117619 0.00382825 0.0073557 0.00295693 0.000781149 0.00518173 -3.12529e-06 0.00387464 0.000481632 -0.000145792 -5.44122e-06 1.03452e-13 
491.127 6.00845e-05 0.000851724 -0.00156817 -0.00233822 8.61812e-06 0.000408167 -7.08397e-05 4.94208e-09 0.000358502 0.00093986 0.00370852 0.000327235 0.00229244 0.00253856 0.00354939 0.023326 0.00869316 0.00765041 0.00557879 0.00262256 0.00138629 0.0032473 0.00232816 0.0011895 0.00133263 0.00301631 0.00116407 0.00089388 0.00111771 0.00904068 0.00879253 0.00226654 0.000767041 0.00352906 0.0032008 0.00293489 0.00709041 0.00309082 0.0107626 0.000801723 0.00592173 0.0637439 0.0129911 0.00599715 0.00274536 0.0128666 0.00840755 0.00328271 0.00738661 0.00430883 0.00666747 0.0160979 0.00945513 0.00566326 0.00568654 0.0073557 0.0540256 0.0158858 0.00469858 0.0283846 -1.6508e-05 0.0209492 0.00260758 -0.000742461 -2.24499e-05 1.03349e-12 
253.633 3.78189e-05 8.48081e-05 -0.000827456 0.00105037 1.42572e-05 5.35067e-05 -0.000269543 1.04577e-09 -0.000111447 0.000168042 0.00164299 0.00035059 0.000968516 0.000978972 0.00150763 0.00856794 0.00329864 0.00300073 0.00224103 0.000955153 0.000573479 0.00132586 0.000832181 0.000415602 0.00051283 0.00115962 0.00044185 0.000361229 0.000432779 0.00353278 0.0034431 0.000895903 0.00031608 0.00141316 0.00124094 0.0011554 0.00280475 0.00122768 0.00427057 0.000320303 0.00234029 0.0251206 0.00510646 0.00254276 0.00110637 0.00524732 0.00328796 0.00128664 0.00296771 0.00174309 0.00270897 0.00662704 0.00383696 0.00227962 0.00237093 0.00295693 0.0158858 0.0120854 0.00185407 0.0116482 -8.7972e-06 0.00883724 0.00112542 -0.000314759 -2.88292e-05 5.14789e-13 
86.299 1.40712e-05 -1.35121e-05 -5.51204e-05 0.000644573 2.69296e-06 -5.00264e-05 -2.27328e-05 8.72968e-10 -3.94392e-05 8.52515e-05 0.000444926 1.15279e-05 0.000244364 0.00027323 0.000372576 0.00217342 0.000840383 0.000817803 0.000610632 0.00024522 0.000136523 0.000357727 0.000242029 0.000115954 0.000142163 0.000321833 0.000120692 0.000103394 0.000125607 0.000974446 0.000962449 0.000232735 8.15416e-05 0.00038907 0.00035969 0.000323128 0.000782027 0.000338664 0.00120073 8.78641e-05 0.000628283 0.00688821 0.00145705 0.000726014 0.000319864 0.00149431 0.000928381 0.000341741 0.000820594 0.000478273 0.000769488 0.0018445 0.0010756 0.000643128 0.000679607 0.000781149 0.00469858 0.00185407 0.00215275 0.00317897 -2.57783e-06 0.00259451 0.000325178 -0.000100285 -1.45691e-06 1.36301e-13 
698.657 5.65991e-05 -0.000122841 -0.000761541 0.00567405 2.34412e-05 -0.000134467 -0.000100787 9.23772e-09 0.000375688 0.00035247 0.00208023 0.000141833 0.00137072 0.000679814 0.0023235 0.0127935 0.00502765 0.00455105 0.00344774 0.00148275 0.000872662 0.00220093 0.00134192 0.000724768 0.000806624 0.00186687 0.00076 0.000551078 0.00071211 0.00570736 0.00552624 0.00143971 0.000526955 0.00231237 0.00205531 0.00191845 0.00454923 0.00194397 0.00702911 0.000535285 0.00390951 0.0415733 0.00861474 0.00397756 0.00177234 0.00862182 0.00563212 0.00216979 0.00501275 0.00291167 0.00465945 0.0112302 0.00674118 0.00395345 0.00409817 0.00518173 0.0283846 0.0116482 0.00317897 0.0300404 -1.16353e-05 0.0167518 0.00213786 -0.000589854 -1.28911e-05 7.31848e-13 
-0.65694 -2.49026e-07 -1.2807e-06 3.95813e-06 -1.33542e-05 -3.00211e-08 7.91651e-08 -5.76637e-07 -2.52563e-11 4.38432e-06 1.01113e-06 -1.68972e-06 6.27218e-06 -2.84271e-06 -4.24644e-06 -1.29406e-06 -8.72505e-06 -3.32723e-06 -3.56332e-06 -2.30981e-06 -9.01716e-07 -9.59872e-07 1.36883e-07 -3.52806e-07 -4.27404e-07 1.3686e-07 -1.12272e-06 5.11351e-08 -5.39331e-07 -4.20117e-07 -2.31447e-06 -2.25077e-06 -3.98725e-07 -2.7079e-07 -8.729e-07 -1.0748e-06 -9.66723e-07 -2.41521e-06 -1.19886e-06 -3.20529e-06 -1.73197e-07 -1.26964e-06 -1.69534e-05 -4.50507e-06 -2.26749e-06 -1.09631e-06 -4.01779e-06 -2.77515e-06 -1.21439e-06 -2.59348e-06 -1.20053e-06 -1.48569e-06 -5.20712e-06 -3.34164e-06 -2.5036e-06 -2.33871e-06 -3.12529e-06 -1.6508e-05 -8.7972e-06 -2.57783e-06 -1.16353e-05 4.32865e-06 -1.69883e-05 4.10276e-06 1.9821e-07 -1.46451e-07 -2.33122e-15 
817.512 -8.31303e-06 -0.000646386 -0.000832618 0.00327109 -3.83449e-06 -0.00051712 -0.000203177 8.69542e-09 -8.04369e-07 0.00029269 0.00137695 -0.000560122 0.000938786 0.000174159 0.0018469 0.00844163 0.00313152 0.00299046 0.0022237 0.000818428 0.000380781 0.00153912 0.000905234 0.000460426 0.000494407 0.00116177 0.000473524 0.000382787 0.000454497 0.00350766 0.00338057 0.000863098 0.000339303 0.0014392 0.00130663 0.00122876 0.00285942 0.00121622 0.00456496 0.000358055 0.00253863 0.0271711 0.00567504 0.00267689 0.00115999 0.00551062 0.00366622 0.00142446 0.00342401 0.0019179 0.00314893 0.00746255 0.00462614 0.0028117 0.00292092 0.00387464 0.0209492 0.00883724 0.00259451 0.0167518 -1.69883e-05 0.0232817 0.00192695 -0.000344522 -1.86922e-05 8.81125e-13 
140.166 -8.61528e-06 -0.000135049 -5.32246e-05 0.000760712 1.2246e-06 -0.000146786 1.65006e-05 2.17608e-09 -0.000119921 -7.29387e-05 0.000238149 -0.000627326 0.000368528 0.00016457 -5.64993e-05 0.000859055 0.000447469 0.000296257 0.000238047 0.000107621 5.07813e-05 9.13282e-05 5.8174e-05 4.5812e-05 2.6776e-05 0.000129269 4.3937e-05 4.22347e-05 5.09154e-05 0.000381484 0.000367438 8.83345e-05 4.45915e-05 0.000175514 0.00015639 0.000162666 0.000337873 0.000130916 0.000524009 3.53839e-05 0.000315367 0.00309333 0.000682532 0.000324343 0.000142726 0.000614212 0.000438952 0.000147618 0.00038674 0.00019846 0.000347605 0.00084028 0.000531851 0.000304602 0.000333168 0.000481632 0.00260758 0.00112542 0.000325178 0.00213786 4.10276e-06 0.00192695 0.00236069 -5.29871e-05 1.42054e-05 1.63118e-13 
-87.1109 -7.52171e-05 -0.000330981 -6.8603e-05 -0.000808744 -1.55185e-05 -0.000196395 3.46059e-05 -6.34253e-10 0.00023045 0.000363936 0.000543424 0.000575262 0.000835262 0.00108985 0.00142273 0.00468049 0.00136318 0.000514178 0.000264318 9.18341e-05 3.92883e-05 7.38803e-05 3.38248e-05 -3.94828e-07 -1.30084e-05 -5.08845e-05 -2.49899e-05 -1.8499e-05 -2.50852e-05 -0.000274142 -0.000340356 -9.29616e-05 -3.66395e-05 -0.000167718 -0.000184258 -0.000163949 -0.000415706 -0.000151816 -0.000425507 -1.98751e-05 -8.79295e-05 -0.000642291 -0.000246257 -0.000176762 -5.1064e-05 -0.000273984 -0.000197987 -8.3344e-05 -0.000191428 -0.00012995 -0.000174607 -0.000377314 -0.00020455 -0.000130913 -0.000122781 -0.000145792 -0.000742461 -0.000314759 -0.000100285 -0.000589854 1.9821e-07 -0.000344522 -5.29871e-05 0.000404358 8.42484e-06 -5.7205e-15 
5.02146 5.96754e-07 1.51561e-05 6.25444e-05 0.000126219 1.12878e-06 2.1037e-06 2.73743e-07 -2.1827e-10 2.70453e-05 -2.20213e-05 1.58923e-05 2.8208e-05 5.53038e-05 4.65466e-05 -6.43534e-05 7.29538e-05 3.25169e-05 1.48791e-06 -7.23756e-06 1.36154e-05 2.90823e-06 -9.81888e-07 -1.94506e-06 -3.65328e-07 5.16501e-07 -2.48414e-06 -1.52465e-06 -1.56887e-06 -1.11019e-06 -1.51967e-05 -1.60417e-05 -5.3568e-06 -3.03539e-06 -1.02995e-05 -8.21236e-06 -8.99418e-06 -2.21396e-05 -8.62245e-06 -2.19984e-05 -8.44958e-07 -9.19467e-06 -6.56627e-05 -1.69944e-05 -1.20887e-05 -5.80697e-06 -3.59605e-05 -1.52099e-05 -3.73921e-06 -1.563e-05 -6.89576e-06 -7.54743e-06 -4.24158e-05 -6.95634e-06 -9.88498e-06 -5.98021e-06 -5.44122e-06 -2.24499e-05 -2.88292e-05 -1.45691e-06 -1.28911e-05 -1.46451e-07 -1.86922e-05 1.42054e-05 8.42484e-06 6.29747e-05 -3.30213e-14 
1.19199e-07 -3.75637e-14 -1.88557e-13 2.53274e-12 -7.7753e-12 2.1714e-14 -2.96445e-13 -3.97328e-12 1.12349e-16 1.10105e-12 5.59949e-13 3.11955e-12 1.58159e-12 2.1877e-12 2.02942e-12 -7.2014e-12 1.48984e-12 1.78064e-12 2.93013e-13 3.22712e-13 -3.97012e-13 1.66849e-14 1.19393e-13 -3.15775e-14 -9.02851e-15 -2.02575e-15 9.19273e-15 5.69181e-15 2.92641e-15 6.79684e-15 4.75961e-14 5.63057e-14 -2.58495e-14 3.82023e-14 -1.57042e-13 6.89199e-14 -9.55614e-14 -5.45002e-15 -1.20898e-14 -1.26763e-13 9.66963e-15 5.57602e-14 1.75083e-12 -3.10437e-14 -1.2576e-13 6.35991e-14 2.20062e-13 -7.78206e-14 5.31466e-14 6.93657e-14 -1.16825e-14 -3.88749e-14 3.22718e-14 9.51479e-14 7.49713e-15 1.46869e-13 1.03452e-13 1.03349e-12 5.14789e-13 1.36301e-13 7.31848e-13 -2.33122e-15 8.81125e-13 1.63118e-13 -5.7205e-15 -3.30213e-14 9.12657e-20 
*end
