*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
17.7697 8.51344e-05 0.000821798 -0.00107946 0.00197032 1.64807e-05 0.000603104 -0.000176244 4.20246e-09 7.55542e-05 0.00109184 9.71206e-05 0.000989876 0.000806759 0.00159926 0.00163797 0.00800238 0.0043712 0.00331436 0.00214284 0.00134237 0.000636665 0.00142858 0.00105085 0.000507586 0.000589227 0.00125889 0.000506012 0.00039515 0.000480613 0.00394101 0.00389617 0.000998017 0.000347695 0.00142606 0.00140432 0.00118953 0.00316046 0.00138537 0.00459967 0.000329239 0.00247348 0.0263074 0.00531791 0.00249036 0.00111654 0.00553025 0.00348713 0.00138861 0.0031887 0.00194954 0.00302942 0.0113068 0.004024 0.00258922 0.00239468 0.00280232 0.0149006 0.00609283 0.00169476 0.0104471 -4.65442e-06 0.00681523 0.000680624 -0.000448175 -2.92477e-05 -8.52638e-13 
23.1564 4.51266e-05 3.09015e-05 0.000279965 -0.000689466 1.48964e-05 7.12702e-05 0.000108949 1.50144e-09 -0.00050797 0.000541009 0.000222059 0.000752486 0.00073049 0.000814388 0.000665894 0.00484157 0.00244939 0.00192262 0.00123307 0.000700789 0.000370872 0.000875094 0.000618627 0.000279352 0.000336363 0.000746935 0.000290909 0.000221533 0.000283221 0.00226881 0.00223941 0.000562117 0.000185419 0.000812597 0.000804764 0.000702734 0.0018079 0.000783073 0.00265841 0.00020257 0.00140315 0.0154113 0.00316219 0.00151192 0.000695728 0.00315293 0.00212426 0.000817671 0.00190311 0.00107341 0.00173885 0.004024 0.00461541 0.00149122 0.0013828 0.0017805 0.00885705 0.00362208 0.00101158 0.00633407 -3.35518e-06 0.00425635 0.000491072 -0.000250031 -7.42829e-06 -1.88295e-13 
29.8533 2.87062e-05 0.000172107 -0.000167739 0.000594539 9.21411e-06 0.000145829 2.52882e-05 1.54818e-09 -0.000102104 0.000310859 6.37474e-05 0.000411088 0.000182029 0.0005524 0.00057045 0.00279993 0.00151264 0.00117603 0.000745553 0.000418765 0.000218441 0.000507712 0.000344034 0.000163794 0.000180554 0.000438369 0.000166125 0.00012617 0.000165815 0.00135178 0.00134384 0.000337128 0.000119393 0.0004869 0.000479306 0.00041896 0.00109148 0.000469215 0.00158384 0.000113541 0.000862363 0.00922229 0.00185584 0.000894645 0.000386779 0.00184909 0.00119117 0.000497808 0.00108266 0.000651712 0.00101535 0.00258922 0.00149122 0.00240431 0.000792316 0.00106402 0.00531442 0.00216271 0.000606047 0.00371131 -2.80832e-06 0.0026301 0.000281933 -0.000153563 -1.64565e-06 -4.121e-13 
55.7949 2.96942e-05 7.59771e-05 -1.27377e-05 0.00118049 6.66617e-06 7.35814e-05 -3.77126e-05 7.60295e-10 -8.34193e-05 0.000201072 0.000126424 0.000389098 0.000171324 0.000513154 0.00039804 0.00289863 0.00143314 0.00114292 0.000738508 0.00035648 0.000192187 0.000479813 0.000340594 0.000168411 0.000172493 0.000418515 0.000160066 0.000123784 0.000158966 0.00130169 0.00129278 0.00032215 0.000107843 0.000477065 0.000464503 0.00039346 0.00102494 0.000455296 0.00153405 0.000110729 0.000839895 0.00905428 0.00183424 0.000864651 0.000417522 0.00191782 0.00121729 0.000489084 0.00104652 0.000659589 0.000981084 0.00239468 0.0013828 0.000792316 0.00222183 0.00110166 0.00540886 0.00226852 0.000638391 0.0038897 -2.32483e-06 0.00276722 0.000295808 -0.000142543 -6.08917e-06 -5.06014e-13 
81.0469 3.97128e-05 -1.05997e-05 8.95245e-05 0.000280569 1.18966e-05 6.94273e-05 3.50829e-05 5.82287e-10 -0.00025126 0.000325647 -1.88705e-05 0.000448174 6.88944e-05 0.000874872 0.000410165 0.00396078 0.0018618 0.00139442 0.000962082 0.000412461 0.000276322 0.000623903 0.00037466 0.000227505 0.000234531 0.000503618 0.000211409 0.0001605 0.000197294 0.00158951 0.00159173 0.000378523 0.000132974 0.000564514 0.000557379 0.000473603 0.00125915 0.000550364 0.00185815 0.000146513 0.00103449 0.0115054 0.0022675 0.000999571 0.000531416 0.00225949 0.00140942 0.000571094 0.00128231 0.000760272 0.00122813 0.00280232 0.0017805 0.00106402 0.00110166 0.00365661 0.00680153 0.00281943 0.000728827 0.00477137 -3.69778e-06 0.00358359 0.000411142 -0.000152938 1.96959e-06 -4.43209e-13 
647.323 7.91869e-05 0.0010606 -0.000949364 0.00196429 2.74224e-05 0.000837248 0.000174556 -9.64265e-10 -7.42977e-05 0.001125 0.000114982 0.00248027 0.00219017 0.00436113 0.0017517 0.0202594 0.00998233 0.00757479 0.00487102 0.00181524 0.00140896 0.00324901 0.00207045 0.00109786 0.00124206 0.00275555 0.00105324 0.000797024 0.00105071 0.00833431 0.00826021 0.00205548 0.000686826 0.00298819 0.00296831 0.00247973 0.00655227 0.00288096 0.00968915 0.000752264 0.00549292 0.0606763 0.0120379 0.00560881 0.00259991 0.0121864 0.00782876 0.00311022 0.00687626 0.00401282 0.0062373 0.0149006 0.00885705 0.00531442 0.00540886 0.00680153 0.0516807 0.0152619 0.00441744 0.0268075 -2.05426e-05 0.0198295 0.0023348 -0.000769139 -2.95388e-05 -1.34455e-12 
296.819 7.65179e-05 0.000337026 -0.000970665 0.00274728 -1.15493e-06 0.000191086 -0.000205977 8.47485e-10 -0.000939747 0.000435679 -4.63266e-05 0.000691278 0.000333907 0.00175107 0.000630628 0.00813102 0.0036796 0.00298882 0.00191347 0.00074053 0.000512878 0.00126105 0.000847964 0.000378835 0.000474662 0.00109234 0.000399818 0.000323033 0.000416086 0.0032877 0.00326024 0.000809945 0.00027629 0.00117964 0.00117238 0.000979029 0.00258472 0.0011404 0.00385868 0.000289048 0.00217605 0.023846 0.00472296 0.00232512 0.00104692 0.00494057 0.00311781 0.00123024 0.00274851 0.00162652 0.00250998 0.00609283 0.00362208 0.00216271 0.00226852 0.00281943 0.0152619 0.011455 0.00182382 0.010978 -9.74855e-06 0.0083342 0.000975384 -0.000337449 -3.50911e-05 -1.64031e-13 
107.516 1.98862e-05 2.21539e-05 -1.35455e-05 0.00133968 4.80506e-06 4.7905e-05 -1.56596e-05 2.84184e-10 -0.000120671 0.0001851 2.79315e-05 0.00010061 -6.21522e-05 0.000360044 -1.13557e-05 0.00196105 0.000893345 0.000765105 0.000522756 0.0001867 0.000118596 0.000367439 0.000214757 0.000114035 0.000136143 0.000288673 0.00010827 9.4545e-05 0.000110687 0.000895277 0.000906614 0.000214082 7.1785e-05 0.000327535 0.00032619 0.000275435 0.000723573 0.00032056 0.00108613 7.99822e-05 0.000586934 0.00657886 0.00132756 0.000655575 0.000297881 0.00138946 0.000843881 0.000322315 0.00075255 0.000443989 0.000705463 0.00169476 0.00101158 0.000606047 0.000638391 0.000728827 0.00441744 0.00182382 0.00210608 0.00304575 -2.28247e-06 0.00246381 0.000287825 -0.000114675 -3.59899e-06 -1.91059e-13 
793.749 0.000107555 0.000118803 -0.000734783 0.00991445 5.69302e-06 0.000126566 0.000110258 -8.49151e-10 -0.00128338 0.000943339 0.000415818 0.00138912 -0.00045302 0.00232469 0.000347189 0.0110408 0.00550509 0.00436252 0.00297738 0.00132865 0.000754617 0.00205684 0.00123921 0.000660261 0.000767376 0.00169596 0.000686754 0.000485129 0.00065015 0.00527615 0.0052274 0.00133254 0.00044897 0.00191921 0.00188205 0.00158533 0.00412624 0.00184359 0.00644182 0.000493695 0.00361833 0.0393868 0.00784154 0.00356806 0.0016477 0.00817174 0.00518817 0.00207975 0.00461411 0.00272651 0.00430613 0.0104471 0.00633407 0.00371131 0.0038897 0.00477137 0.0268075 0.010978 0.00304575 0.0292097 -1.34578e-05 0.0161312 0.00203351 -0.000638143 -7.34429e-07 -1.32498e-12 
-0.850195 -4.85923e-07 -1.81445e-06 -1.71792e-06 -2.15513e-06 1.50122e-07 -7.2433e-07 6.15444e-07 -4.81221e-12 6.54636e-07 -4.45426e-07 3.2285e-06 2.79169e-06 -3.35396e-06 2.46928e-06 -2.042e-06 -8.39644e-06 -1.93289e-06 -2.52686e-06 -2.4893e-06 -5.37583e-07 7.62653e-08 -2.63748e-07 -5.77815e-07 -5.63186e-07 2.0378e-08 -1.22558e-06 -4.90399e-08 -4.94836e-07 -4.3845e-07 -2.80513e-06 -2.89846e-06 -5.94245e-07 -8.80784e-08 -1.24828e-06 -1.18005e-06 -9.42506e-07 -2.4577e-06 -1.29827e-06 -3.28646e-06 -1.43922e-07 -1.23564e-06 -1.98956e-05 -4.40869e-06 -1.94626e-06 -1.09453e-06 -3.43814e-06 -3.04497e-06 -8.92223e-07 -2.44147e-06 -8.28319e-07 -1.27437e-06 -4.65442e-06 -3.35518e-06 -2.80832e-06 -2.32483e-06 -3.69778e-06 -2.05426e-05 -9.74855e-06 -2.28247e-06 -1.34578e-05 4.28898e-06 -1.83544e-05 3.10089e-06 3.31748e-07 4.06749e-07 2.06968e-15 
904.193 6.26116e-05 -0.000382706 -4.79846e-05 0.00521083 -2.41441e-05 -0.000254101 -0.000317517 2.8124e-10 -0.000498643 0.000810784 -8.06347e-05 0.000335506 -1.71374e-05 0.000843327 -0.000455909 0.00618655 0.00304992 0.00242906 0.00173815 0.00091817 0.000247621 0.0013932 0.000823598 0.000392113 0.000483125 0.0010225 0.000429959 0.000314699 0.00043334 0.00320372 0.00319181 0.000793034 0.000264691 0.00120356 0.00118221 0.000982345 0.00256912 0.00118239 0.00426055 0.0003288 0.00233587 0.0256138 0.00511616 0.00236496 0.00104614 0.00514549 0.00334209 0.00131887 0.00302596 0.00174417 0.00286068 0.00681523 0.00425635 0.0026301 0.00276722 0.00358359 0.0198295 0.0083342 0.00246381 0.0161312 -1.83544e-05 0.0228086 0.00190946 -0.000430485 -4.15098e-05 -1.54394e-12 
141.061 2.56701e-05 -0.000124233 0.000172357 0.000590131 -2.41885e-05 -0.000146319 -3.62421e-05 -1.51883e-09 -0.000190595 0.000101196 -0.000251544 -0.000212212 0.000401357 -0.000182354 -0.000402406 0.000381873 0.000335799 0.00021596 0.000231971 5.02447e-05 2.76629e-05 8.46561e-05 7.40804e-05 4.81216e-05 4.81054e-05 0.000115284 4.78952e-05 3.1326e-05 4.67552e-05 0.000357237 0.000371572 8.15445e-05 2.58688e-05 0.000138887 0.00014231 0.000101134 0.000269824 0.000137913 0.000489233 3.55019e-05 0.000271428 0.00291502 0.00058562 0.000251242 0.000123859 0.000531614 0.000386601 0.000127338 0.000305048 0.000174213 0.000307674 0.000680624 0.000491072 0.000281933 0.000295808 0.000411142 0.0023348 0.000975384 0.000287825 0.00203351 3.10089e-06 0.00190946 0.00228332 -6.37583e-05 -3.10612e-05 -1.51486e-13 
-92.9189 -8.03406e-05 -0.000332115 -0.000225997 -0.000779482 -1.40621e-05 -0.000170248 -1.66801e-06 -1.76702e-09 0.000340757 0.000225912 0.00046787 0.000568714 0.00101592 0.00102636 0.00154228 0.00508501 0.0013328 0.000558903 0.000374814 9.52738e-05 3.75709e-05 6.43222e-05 2.51231e-05 -4.2895e-06 -1.44134e-05 -5.77298e-05 -2.84532e-05 -2.23554e-05 -3.1805e-05 -0.000316105 -0.000390445 -0.000103121 -4.00189e-05 -0.000184431 -0.000208814 -0.000170837 -0.000450438 -0.0001742 -0.000485761 -2.31375e-05 -0.000113484 -0.000905419 -0.00028355 -0.000187447 -6.34756e-05 -0.000347615 -0.000222313 -0.000106177 -0.000233457 -0.00015712 -0.000197136 -0.000448175 -0.000250031 -0.000153563 -0.000142543 -0.000152938 -0.000769139 -0.000337449 -0.000114675 -0.000638143 3.31748e-07 -0.000430485 -6.37583e-05 0.00043484 6.76357e-06 1.03021e-13 
-0.516508 2.43891e-06 2.97598e-05 3.92739e-05 0.000135108 -3.30542e-07 4.92438e-06 1.69071e-06 2.29551e-10 -7.22958e-05 -4.24441e-06 -5.38391e-06 -1.85213e-05 -0.000100222 2.63271e-05 -3.31914e-05 0.000262716 1.27679e-05 2.10425e-05 2.22438e-05 -2.40875e-06 -3.43467e-06 2.86384e-06 -3.67758e-07 2.87622e-06 2.68003e-06 3.89266e-06 -1.01094e-06 -7.09861e-07 4.22483e-07 -9.00484e-06 -1.42755e-05 -2.96735e-06 -3.56385e-06 -2.89458e-06 -4.63734e-06 -3.55761e-06 -1.64058e-05 -7.34311e-06 -1.23674e-05 -2.49089e-07 -4.04565e-06 -3.97558e-06 9.02338e-07 -4.04808e-06 -1.86444e-06 -1.53501e-05 2.80787e-06 1.21641e-06 -9.57961e-06 -3.84158e-06 -1.0008e-05 -2.92477e-05 -7.42829e-06 -1.64565e-06 -6.08917e-06 1.96959e-06 -2.95388e-05 -3.50911e-05 -3.59899e-06 -7.34429e-07 4.06749e-07 -4.15098e-05 -3.10612e-05 6.76357e-06 6.56625e-05 -2.92767e-14 
5.1744e-08 -1.54555e-13 5.37807e-13 7.38865e-13 -6.91336e-12 3.68251e-14 1.97672e-13 1.67858e-12 -4.81045e-17 1.91616e-12 6.39888e-12 -1.03592e-12 1.86282e-12 1.96642e-12 -1.98425e-12 -1.02246e-12 -2.45593e-12 -9.15173e-13 1.13184e-12 -2.66667e-13 3.24362e-13 -2.41923e-13 -3.97719e-13 -2.19603e-13 -5.60149e-14 -1.58848e-13 -2.525e-14 -2.0927e-13 -4.71455e-14 -2.24465e-14 -3.93015e-13 -3.41764e-13 -2.26459e-13 3.60472e-14 -4.64755e-13 3.62087e-14 -3.17784e-13 -4.86282e-13 -5.87419e-14 -6.21353e-13 -6.58636e-14 -1.55078e-13 -1.80506e-12 -4.94977e-13 -3.37334e-13 -1.32237e-13 -7.42664e-13 -4.74619e-13 -1.44516e-13 -3.57014e-13 -1.41991e-13 -3.72222e-13 -8.52638e-13 -1.88295e-13 -4.121e-13 -5.06014e-13 -4.43209e-13 -1.34455e-12 -1.64031e-13 -1.91059e-13 -1.32498e-12 2.06968e-15 -1.54394e-12 -1.51486e-13 1.03021e-13 -2.92767e-14 7.09387e-20 
*end
