* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00152111 -0.00191771 0.000383099 -0.000625758 -0.000660599 -0.000229099 0.00028168 0.00220974 -0.0013284 -0.000861418 -4.33595e-06 0.00195285 -0.00554765 -0.0037185 -0.00436478 -0.00317406 -0.000880988 -0.00130391 -2.54882e-05 -0.000788161 -0.000204693 -0.000241969 -0.000229137 0.000565654 0.000204808 0.000168973 4.76883e-05 0.000200881 0.00136505 0.000440373 0.00136802 0.000423322 0.00034215 0.000429792 0.000193545 8.8087e-12 0.000463479 5.87356e-05 0.000159924 0.000186025 0.000186315 0.000246969 0.00060174 0.000506202 -4.27112e-05 0.000281452 0.000357977 0.000191455 0.000178147 0.000356343 0.000915531 -0.011866 -0.00204568 -0.000637154 -0.00589635 -0.00051617 0.00131989 -0.00238374 0.00103689 0.00104269 9.60994e-06 0.000979033 0.00100873 0.00088497 3.48044e-05 0.00187334 0.00102235 -9.78294e-05 -7.32177e-05 0.00283266 -0.00364448 0.000444818 -0.000149626 -4.15505e-05 0.000260372 2.0351e-06 8.63494e-05 6.6782e-11 0.000176972 0.000301996 0.000469721 0.000334551 0.000772947 0.000352459 -2.35029e-06 0.000521113 0.000277619 0.00130398 -0.000175696 0.00342702 6.14014e-05 0.000343098 0.00242163 0.00590973 -0.00204269 0.00070915 0.00126617 0.00872629 -0.0561118 0.130019 -0.0925664 -3.17304e-05 1.11259e-05 0.000301481 0.000405488 0.000641087 0.000254773 0.000452824 0.000743715 0.000207202 0.000441955 0.00108224 -0.000327825 0.00504675 -0.00726675 0.00196262 8.46263e-05 1.19093e-05 0.00304789 0.000798404 -1.05586e-08 -0.0261213 -0.0132703 7.71619e-05 -0.00602704 0.00408813 -0.00353869 -1.18357e-12 0.0274908 0.0335972 -0.0216171 0.00702861 5.03893e-08 
-0.00368097 -0.000183193 0.000579225 7.08437e-05 8.64284e-05 -0.000200687 -0.000634157 0.00396621 0.00130296 -0.000806158 0.00115503 -0.00506885 0.00337298 -0.00336946 -0.0100212 -0.00438145 -0.00070863 -0.00123374 -0.00122641 -0.00127966 0.000786114 -0.00040505 -0.000561819 0.0012808 -3.83891e-05 -0.0011505 -0.000266426 0.00215979 0.00153681 -0.000172154 0.00126901 -0.000338715 -0.000212511 -0.000129364 0.000469133 -2.08883e-11 0.00059537 -0.000265669 0.00253137 0.000319181 0.000174582 0.000265914 0.000554324 -0.00102958 0.00205087 -0.000296256 0.000120555 -0.000656337 -0.000560409 1.64489e-05 0.00186231 0.0126522 -0.00284804 0.00566167 0.00751189 0.00580181 -0.00234368 0.00757171 0.00292049 0.00338515 0.00286722 0.00605558 0.00286671 -0.00170507 -0.000581027 0.00612342 0.00173603 0.000171095 0.000300791 0.000314867 0.00964737 0.00296278 0.00561731 0.00183018 0.000766651 6.5564e-05 -0.000532132 -3.8257e-11 -0.000212632 0.000281735 0.000241677 0.000830381 0.000748108 0.000318165 0.00175371 0.00185155 0.000756651 -0.000432781 -0.000136015 0.0026302 0.0011041 0.00123703 -0.000181992 -0.00792887 -0.00285914 0.00263308 0.00511238 0.0040448 0.0361341 -0.0925664 0.385978 0.000112069 3.7747e-05 0.000892681 0.00135153 0.00169539 0.00117278 0.00117946 0.00117317 0.00106992 0.000452735 0.000729673 0.000990506 -0.00265984 0.00681739 -0.0122006 0.00299133 0.00150012 0.00731499 0.00315715 3.20329e-08 -0.0143741 -0.00518817 -0.000277372 0.0046544 -0.0193168 -0.018651 5.26945e-13 -0.0891804 0.0414839 0.0352984 0.0250709 -8.52565e-08 
8.2182e-07 -1.11803e-08 3.15936e-07 -1.37943e-07 -1.36242e-07 -3.71352e-08 -4.16669e-07 -7.65534e-07 -1.81141e-07 -4.51596e-07 6.94454e-07 -7.20062e-06 1.25193e-05 -5.80111e-06 -3.91325e-06 -1.84589e-06 -1.56138e-07 -6.95858e-07 -3.38599e-07 -1.47105e-07 1.89547e-07 1.05948e-07 -8.78708e-09 1.71347e-06 -6.1304e-07 2.99657e-07 -3.20924e-07 8.34504e-07 6.97576e-07 1.54714e-07 8.32264e-07 -5.61104e-08 2.50484e-07 -1.4976e-07 3.72802e-07 7.87171e-12 3.81404e-07 4.31714e-08 9.11089e-07 2.39924e-07 6.96714e-07 5.22589e-08 8.11205e-07 3.8261e-07 8.58939e-07 -1.54791e-07 2.45704e-07 1.45178e-07 -2.16423e-07 2.10881e-07 8.43278e-08 1.54716e-05 -2.29462e-06 -2.47776e-06 1.12753e-06 9.01858e-06 8.58236e-07 2.05229e-06 2.96163e-06 2.13988e-06 1.32094e-06 3.61325e-06 2.65277e-06 4.61354e-07 3.4643e-07 5.11725e-06 2.13436e-06 1.25662e-07 3.14554e-07 1.97549e-06 5.9985e-06 1.34924e-06 3.2849e-06 1.34134e-06 2.76162e-07 1.34841e-06 8.23272e-08 -2.40537e-12 9.00561e-07 2.42006e-07 1.74536e-06 1.45141e-06 4.30941e-07 1.82995e-06 1.12923e-06 1.13287e-06 1.39087e-06 1.5689e-06 3.90996e-07 2.09431e-06 5.27002e-07 4.71686e-07 -1.92637e-06 -2.27135e-05 -2.3017e-06 7.98196e-07 1.99129e-06 -7.95913e-07 2.08424e-05 -3.17304e-05 0.000112069 4.64004e-07 -2.95578e-08 -8.11552e-07 -1.21551e-06 -1.48208e-06 -1.08145e-06 -9.56358e-07 -1.02985e-06 -7.02547e-07 -4.47997e-07 -1.42093e-06 -1.42701e-07 -2.275e-06 1.41194e-06 -3.59306e-06 -2.04597e-07 1.16292e-07 2.33467e-06 1.08865e-06 1.37957e-10 -7.19525e-06 -2.7628e-06 7.18436e-08 6.41834e-06 8.20127e-05 -1.39486e-05 1.40535e-13 -1.6519e-05 1.6237e-06 5.60563e-06 1.06901e-05 -7.49676e-10 
-6.68379e-05 7.28881e-06 3.01776e-06 4.53634e-06 5.85631e-06 -7.47337e-07 1.70975e-06 4.31875e-05 3.26092e-05 -2.74887e-06 -3.09742e-06 -8.42489e-07 2.72253e-06 3.09446e-05 2.30964e-05 3.34141e-05 4.75974e-06 1.52259e-05 5.78424e-06 6.0199e-06 1.10893e-05 6.08486e-06 4.64685e-06 2.56104e-05 2.05428e-05 4.41931e-06 2.47974e-06 8.90986e-06 1.03082e-05 1.86304e-06 1.46658e-05 3.30034e-06 3.68673e-06 6.76483e-06 6.45804e-06 -6.66364e-14 5.11466e-06 8.30154e-07 3.90475e-06 6.50294e-07 -2.27809e-07 -8.76734e-07 -1.77859e-06 -6.27561e-08 6.48068e-07 -4.62865e-06 -3.60143e-08 2.72827e-07 -2.22972e-06 -1.97329e-06 -1.83148e-05 -7.48438e-05 5.73198e-06 -2.78273e-06 -3.73223e-05 -2.07258e-05 -1.74378e-05 -2.54005e-05 -9.26236e-06 -2.01466e-05 -6.13618e-06 -1.82797e-05 -1.20785e-05 -4.38449e-06 7.75095e-07 -2.46495e-05 -9.72127e-06 -5.52008e-07 1.09582e-06 -7.42531e-06 -9.50347e-06 -7.56987e-07 -1.43204e-05 -8.22028e-07 -9.62079e-07 -6.96162e-06 -6.21303e-06 -5.00748e-13 -6.75019e-06 -1.53068e-06 -1.00037e-05 -6.37795e-06 -6.17242e-06 -4.13465e-06 -2.00052e-06 -3.88112e-06 4.72088e-06 1.23912e-05 1.48806e-06 2.77372e-05 8.2569e-06 1.39152e-05 9.00999e-05 0.000130672 5.58223e-06 7.30278e-06 1.02112e-05 3.52474e-05 -1.96198e-05 1.11259e-05 3.7747e-05 -2.95578e-08 7.1404e-06 6.16694e-05 0.000101099 0.000101901 6.67449e-05 5.71346e-05 5.50731e-05 1.99131e-05 3.75086e-05 7.48062e-05 2.84803e-05 2.66851e-05 1.41945e-05 -2.72262e-06 -1.5121e-05 -6.77839e-06 -1.5615e-05 -8.25834e-06 -3.92653e-12 0.000135135 7.87636e-05 -1.25855e-08 -0.000176573 -0.00515754 0.000112582 9.44622e-15 -0.000761305 -0.000231624 -6.83782e-06 -0.00016689 -2.30528e-10 
-0.00172911 0.000107453 6.44204e-05 9.21039e-05 0.000120048 -3.68757e-05 0.000108458 0.00127623 0.00081996 -6.40749e-05 -0.000150415 -2.03704e-05 -6.37871e-05 0.000614851 0.000649519 0.000756738 0.000151551 0.00028915 0.000102684 0.000138697 0.000335001 8.6914e-05 6.1203e-05 0.000550466 0.000375053 0.000142532 3.6567e-05 0.00017368 0.000161018 8.46461e-05 0.000251425 6.69876e-05 6.28039e-05 0.000116542 7.97341e-05 -1.1547e-12 3.26352e-05 -7.06359e-06 3.26935e-05 -6.26842e-05 -0.000101554 -0.000113625 -5.84863e-05 -0.000160456 -2.84371e-05 -0.000214717 5.43399e-06 -0.00023489 -4.26236e-05 -5.38038e-06 -0.00106778 0.00077287 7.24414e-05 -7.15706e-06 -0.000755953 -0.000561089 -0.000409846 -0.000476662 -0.000243063 -0.000361741 -0.00017411 -0.000322121 -0.000193203 -0.000131482 -5.86361e-05 -0.000478082 -0.000276974 -3.17421e-05 2.13909e-05 -0.000163123 -0.0001503 -7.66839e-05 -0.000226035 -3.76696e-05 -3.33284e-05 -0.000146592 -0.000119289 -4.87041e-12 -0.000149969 -4.61552e-05 -0.000198229 -0.000144828 -0.000111367 -6.12023e-05 -7.20334e-05 1.46424e-05 0.000113287 0.000316666 5.45535e-06 0.000800661 0.000152443 0.000264897 0.00239818 0.000453271 7.28087e-05 0.000180965 0.000203337 0.000816776 -0.000410502 0.000301481 0.000892681 -8.11552e-07 6.16694e-05 0.0015778 0.00237753 0.00250716 0.00170631 0.00153682 0.00161036 0.000776776 0.000811749 0.00161359 0.000586944 0.000549116 0.000323729 -3.78271e-06 -0.000311371 -8.7414e-06 -0.00036009 -0.000225092 -1.66368e-10 0.00270994 0.00151011 -5.27644e-07 -0.00279056 -0.107879 0.00147206 9.77906e-14 -0.0193668 -0.00536588 -0.0001991 -0.00352123 -2.10354e-09 
-0.00310919 0.000134057 0.000107469 0.000137421 0.000191355 -6.43237e-05 0.000194328 0.00243615 0.00147999 -0.000122109 -0.000106462 -0.000125322 -0.000131216 0.000874744 0.00104633 0.00124761 0.000166889 0.000482189 0.000170801 0.000189018 0.000348724 0.000198733 6.82712e-05 0.000776348 0.000548518 0.000183211 8.62231e-05 0.000236019 0.000226873 0.000112218 0.000372073 8.51e-05 9.14411e-05 0.000175299 8.92412e-05 6.67525e-13 -1.03441e-05 -2.65488e-05 2.64565e-05 -0.000162505 -0.000241262 -0.000176786 -0.000248199 -0.000170757 -0.000117656 -0.000312263 -5.51126e-05 -0.000457185 -9.6785e-05 -6.8044e-05 -0.000963265 0.00173919 0.00010901 -2.32336e-05 -0.00124607 -0.000699725 -0.000624214 -0.000852221 -0.00040412 -0.000707591 -0.000270311 -0.000465601 -0.000267034 -0.000264397 -8.94652e-05 -0.000737856 -0.000406817 -5.13104e-05 2.48788e-05 -0.000370753 -0.00032937 -8.5238e-05 -0.000425871 -4.44936e-05 -7.06015e-05 -0.000234365 -0.0001426 -5.51025e-12 -0.000210416 -6.20959e-05 -0.000207209 -0.0001621 -9.06683e-05 -5.98771e-05 2.46989e-05 -2.11066e-05 0.00018953 0.000486216 3.61113e-05 0.0011982 0.000222308 0.000413779 0.002985 0.000180671 9.53497e-05 0.000259927 0.000378906 0.00114363 -0.000436815 0.000405488 0.00135153 -1.21551e-06 0.000101099 0.00237753 0.0042042 0.00421469 0.00305598 0.00290749 0.00325403 0.00183215 0.00118457 0.00237599 0.00085898 0.000823663 0.000506817 4.69947e-05 -0.000352001 0.000217907 -0.000781118 -0.000460614 -1.74439e-10 0.00377809 0.00224626 -4.15525e-07 -0.00132544 -0.151298 -0.000700034 1.00885e-13 -0.0346988 -0.0111246 -0.000273031 -0.0052339 -1.45138e-09 
-0.00379108 1.11407e-05 0.000112629 0.00011906 0.000172872 -6.75946e-05 0.000230506 0.00328062 0.00175594 -0.000148588 -4.65841e-06 -0.000157861 -0.000184852 0.000651786 0.00102694 0.0012663 0.000214124 0.000586501 0.00019909 3.78371e-05 0.000384787 0.000162453 7.16074e-05 0.000536144 0.000489327 0.000118322 4.15494e-05 0.000184903 0.00020747 1.57542e-05 0.000267457 1.6591e-05 2.64129e-05 7.71438e-05 6.02251e-05 1.68198e-12 -0.000167986 -4.97288e-05 -5.66415e-05 -0.000297897 -0.000247708 -0.000326335 1.69603e-05 -0.000195717 -0.000164741 -0.000610182 -4.21989e-05 -0.000646086 -0.000162118 -9.52443e-06 -0.00101809 0.0010877 2.84488e-06 -3.19532e-05 -0.000947738 -0.000970838 -0.000644373 -0.000796023 -0.000421904 -0.000717536 -0.000355468 -0.000537002 -0.000358015 -0.000259607 -0.000104741 -0.000705276 -0.000571678 -7.14416e-05 6.58356e-06 -0.000285627 -0.000436384 -6.26736e-05 -0.000423237 -4.41427e-05 -4.77603e-05 -0.000219001 -0.000144512 5.68529e-12 -0.000167201 -5.50031e-05 -0.000168761 -0.000144341 -0.000125592 -2.16089e-05 -8.3404e-05 2.42366e-05 0.000377321 0.00065962 -1.38773e-05 0.00128789 0.000219714 0.000413606 0.00244756 0.000574625 -5.17954e-06 0.000302191 0.000437736 0.00110279 -0.000482603 0.000641087 0.00169539 -1.48208e-06 0.000101901 0.00250716 0.00421469 0.00543142 0.00357249 0.00374162 0.00440039 0.0028201 0.00107935 0.00213154 0.000802082 0.000787015 0.000568955 0.000138976 -0.000211191 0.000635417 -0.000829778 -0.000471224 -3.9153e-10 0.0034711 0.00206131 -2.04331e-07 0.00300946 -0.126312 -0.00458203 -1.02511e-13 -0.0422251 -0.0123319 -0.000412112 -0.00457655 4.04387e-09 
-0.00302644 -0.000103662 7.76407e-05 4.94718e-05 8.77846e-05 -3.47845e-05 0.00022405 0.00293157 0.00134194 -0.000126952 4.60195e-05 -0.000429032 -0.000197896 0.000382175 0.00074334 0.000592775 0.000137288 0.000344258 0.000104772 -4.55231e-05 0.000227579 6.67287e-05 -5.38964e-06 0.000302027 0.000202334 9.45333e-05 3.5606e-05 0.000141272 0.000117485 1.54213e-05 0.000111736 1.91772e-05 3.81183e-05 4.13117e-05 4.60639e-06 1.62743e-12 -0.000131274 -2.15078e-05 -9.46963e-05 -0.000183896 -0.000258786 1.33137e-06 6.07472e-06 -6.70536e-05 -0.000232624 -0.000502446 -3.16802e-05 -0.000527422 -9.03587e-05 -2.16119e-06 -0.000485838 0.0008337 -4.53024e-05 -0.000111627 -0.000814918 -0.000526587 -0.000596773 -0.000510098 -0.00039261 -0.00062116 -0.000237257 -0.000638842 -0.000279278 -0.000178192 -2.91214e-05 -0.00060565 -0.00037928 -5.77585e-05 1.29754e-05 -0.000167707 -0.00027517 3.57249e-05 -0.000194814 -1.36271e-05 -1.1945e-05 -0.000122612 -3.80597e-05 5.17728e-12 -7.31855e-05 -6.17564e-05 -4.68087e-05 -9.09102e-05 1.13508e-05 4.78568e-08 9.39766e-05 0.00015915 0.000376446 0.000550344 -3.56055e-06 0.000889753 0.000133377 0.000248871 0.00115356 0.000261047 -4.45989e-05 0.000192585 0.000155876 0.000785483 -0.000153714 0.000254773 0.00117278 -1.08145e-06 6.67449e-05 0.00170631 0.00305598 0.00357249 0.00371192 0.00303098 0.00408786 0.00286412 0.00058561 0.00122376 0.00044899 0.000445586 0.000435827 0.000255121 7.32648e-06 0.000839309 -0.000496285 -0.000323369 -3.88996e-10 0.0020337 0.00163281 8.31505e-08 0.00546689 -0.0549104 -0.00600712 -9.49829e-14 -0.0346926 -0.00774074 -0.000215731 -0.0018542 3.67009e-09 
-0.00330938 -0.000180887 7.4058e-05 6.13285e-06 4.41837e-05 -2.24338e-05 0.000188897 0.00351006 0.0014489 -0.000135419 0.000171835 -0.000106425 -2.30917e-05 0.000148836 0.000967313 0.000776122 6.79931e-05 0.000136086 2.06015e-05 -0.000161304 5.52152e-05 9.24847e-05 2.20397e-05 0.000197495 -2.08706e-05 9.91069e-05 5.55389e-05 0.000111926 6.79292e-05 2.57225e-07 1.66534e-05 1.92791e-05 1.62082e-05 -6.54623e-06 -4.5106e-05 4.33194e-12 -0.000153217 -4.01703e-05 -7.2347e-05 -0.000192495 -8.65693e-05 -2.3321e-05 0.000179307 -0.000263795 -0.0003542 -0.000490007 -1.79914e-05 -0.000299599 -0.000105616 2.10209e-05 -0.000694589 6.84042e-05 -0.000176346 4.11394e-05 -0.000536866 -0.000212791 -0.000608544 -0.000471317 -0.000300593 -0.000519323 -0.000291544 -0.000554622 -0.000112779 -0.000198964 -5.28115e-05 -0.000424508 -0.000388768 -5.73468e-05 -1.13493e-05 -0.000136608 -0.000125631 7.4845e-05 -8.63417e-05 -9.28108e-07 1.21132e-05 -9.798e-05 2.90521e-05 1.82139e-11 -1.30727e-05 -2.58376e-05 5.9001e-05 2.2202e-05 5.11745e-06 9.31543e-05 0.000172801 0.000332549 0.000540426 0.000586472 -4.17326e-05 0.000728129 8.4592e-05 0.000176746 0.000382535 3.1156e-05 -0.000182026 0.000150028 0.00022006 0.000560268 6.01016e-05 0.000452824 0.00117946 -9.56358e-07 5.71346e-05 0.00153682 0.00290749 0.00374162 0.00303098 0.00502795 0.00453409 0.00384081 0.000386592 0.000650477 0.000322043 0.000288828 0.000410963 0.000325707 0.000199775 0.00128898 -0.000520556 -0.000309246 -3.10031e-10 0.00160506 0.00186349 5.8468e-07 0.00790798 -0.0125688 -0.00818091 -3.44953e-13 -0.0380457 -0.00521919 2.46814e-05 0.000221402 1.01734e-08 
-0.00391467 -0.000256107 9.43714e-05 -1.46591e-05 1.47499e-05 -3.51415e-05 0.000484035 0.00434211 0.00177343 -0.000198248 0.000310608 -0.000298929 -0.000856771 -0.000174963 0.000241604 0.000450186 -0.000211749 -0.000280566 -5.6136e-06 -0.000346187 -0.000251303 -9.18568e-05 -0.000105018 -0.00023938 -0.00011255 -1.08482e-05 1.88244e-05 -3.25366e-05 2.69827e-05 -6.4947e-05 -6.88715e-05 -4.41061e-05 -0.000108848 -0.000128447 -0.000118346 4.63126e-12 -0.00033561 -6.96623e-05 -0.000241275 -0.00026246 -0.000231083 -0.000137147 -0.000215484 -0.000347586 -0.000578381 -0.000683557 -1.07802e-05 -0.000498792 -8.58931e-05 -1.20897e-05 -0.000398165 0.00214202 0.000758209 -8.82907e-05 -0.000404083 -0.000486237 -0.000262819 -6.9894e-05 -0.000600944 -0.000639219 -0.000118819 -0.00041092 -0.000222389 -0.000329009 -7.34816e-05 -0.000356102 -0.000306366 -2.4317e-05 -2.02113e-05 6.47577e-05 -8.76392e-05 0.000162271 9.64453e-05 -8.08889e-06 2.98324e-05 -2.77886e-05 7.42329e-05 1.61478e-11 0.000135699 -2.04248e-05 0.000322746 0.000146647 0.000118933 0.0002714 0.000340017 0.000493474 0.000732414 0.000727275 -4.49477e-05 0.000738229 1.94789e-05 0.000150849 -0.000363614 -0.00139718 0.000752954 0.00013248 1.00479e-05 0.000526399 0.000290835 0.000743715 0.00117317 -1.02985e-06 5.50731e-05 0.00161036 0.00325403 0.00440039 0.00408786 0.00453409 0.00875069 0.00515509 0.000171103 0.000429021 0.000140341 0.000161261 0.000423849 0.000509313 0.000434244 0.00174379 -0.000382764 -0.000246334 -5.31834e-10 -8.65081e-06 0.00102173 2.16553e-06 0.0148327 0.0329071 -0.0132083 -3.09388e-13 -0.0484548 -0.00522568 7.00415e-06 0.00242948 9.35952e-09 
-0.00310824 -0.000523181 2.58116e-05 -5.84455e-05 -4.99357e-05 -5.97042e-05 0.000193049 0.00394038 0.00118586 -5.34229e-05 -0.000142689 -0.000204794 -0.00105209 -0.00111439 -0.00152549 -0.000463288 -0.000418307 -0.000208177 -0.000223738 -0.000253288 -0.000297603 -0.00011591 -8.13395e-05 -0.000257945 -0.000315743 -9.57276e-06 2.02085e-05 -7.69184e-05 -5.08795e-05 -2.53206e-05 -0.000164062 -3.46563e-05 -5.70617e-05 -0.00013173 -0.000117464 2.51295e-12 -0.000203674 -2.41935e-05 -0.000138001 -0.000213974 -0.000251277 -0.000234733 -0.000160741 -0.000217507 -0.000266651 -0.000197486 3.97442e-05 -0.000193254 -4.61198e-05 7.45223e-05 7.9632e-05 0.000342885 -8.98057e-05 0.000414765 -0.000182703 0.000432961 -5.20922e-05 -0.000296931 -0.000116068 -0.000383953 9.1668e-05 -0.000349985 0.000149186 -0.000181024 -5.80483e-05 -3.32932e-05 -0.000105143 -5.17757e-05 -2.33997e-05 7.25886e-05 -8.21766e-05 8.42793e-05 4.9161e-05 6.2435e-06 2.36325e-05 3.62216e-05 0.000100867 1.40614e-11 8.59872e-05 -3.06513e-05 9.25988e-05 3.58636e-05 3.2492e-05 0.000137596 0.000130269 0.000198946 0.000353961 0.000235299 -8.47982e-05 6.03472e-05 -3.43797e-05 -4.31949e-05 -0.00126544 -0.000694982 -9.36605e-05 9.11763e-06 -5.39752e-05 0.000152133 0.000645926 0.000207202 0.00106992 -7.02547e-07 1.99131e-05 0.000776776 0.00183215 0.0028201 0.00286412 0.00384081 0.00515509 0.00612462 -9.35478e-05 -0.000418256 -0.000121713 -0.000100598 0.000289916 0.000419678 0.000520404 0.00243281 0.000536016 0.000180903 -3.34661e-10 -0.0003606 0.000758842 1.35946e-06 -0.00382605 0.0625257 0.00315821 -2.61364e-13 -0.0282392 0.0120044 0.000770348 0.00299108 7.74192e-09 
-0.000562506 -0.000230123 1.32096e-05 -2.11291e-05 -3.01532e-05 9.32856e-06 -1.4485e-05 0.000700386 0.000113735 -2.97409e-05 -0.000103157 -0.000107713 -0.00024877 0.000268999 0.000281363 0.000270803 -0.000121213 5.12805e-05 -4.58159e-05 9.52075e-06 6.34068e-05 4.61672e-05 3.43557e-05 0.000278592 0.000172583 9.99461e-05 3.91926e-05 4.84324e-05 6.80187e-05 6.59566e-05 6.90298e-05 4.53608e-05 6.26633e-05 4.4773e-05 8.74346e-06 -3.19584e-12 -1.24647e-05 1.26577e-05 -2.26796e-06 -1.20444e-05 -4.30564e-05 -1.99765e-05 -8.50939e-05 2.41655e-05 -4.00762e-05 -1.11595e-05 2.85855e-05 2.0337e-05 2.61564e-05 6.82717e-05 -0.000284943 0.00116954 0.000245589 -0.000148988 -0.000611453 -0.000452426 -4.86821e-05 -0.000242675 -0.000121448 -1.05324e-05 9.98713e-05 3.16438e-05 8.54429e-05 5.55779e-05 -4.439e-05 -0.000127185 -3.8289e-05 -1.13591e-05 2.82067e-05 -8.36802e-05 -0.000215589 -9.41043e-05 -0.000201104 -2.12072e-05 -5.23446e-05 -8.59382e-06 1.46831e-05 -1.22873e-11 -2.73057e-05 -1.86238e-05 -0.000212976 -5.78085e-05 -9.97015e-05 -0.000100551 -7.52143e-05 -0.000185202 -6.89729e-05 6.53804e-05 -1.51172e-05 0.000195539 8.061e-05 4.00037e-05 0.000943573 -0.00229934 0.000238167 -0.000492249 0.00047559 0.000648672 0.000131598 0.000441955 0.000452735 -4.47997e-07 3.75086e-05 0.000811749 0.00118457 0.00107935 0.00058561 0.000386592 0.000171103 -9.35478e-05 0.00145492 0.00135528 0.000506403 0.000484755 0.00026889 4.77043e-06 -0.000157792 -0.000172755 0.000838013 0.000262101 4.02053e-11 0.00218799 0.00322259 -9.54082e-07 -0.00434457 -0.0815401 0.002997 2.39826e-13 -0.00851559 0.00540094 0.000393707 0.00270495 -6.21865e-09 
