*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00165663 7.89155e-05 7.04011e-05 8.06547e-05 0.000100469 -3.08174e-05 1.08411e-05 0.00116474 0.000809268 -6.29152e-05 -0.000143059 -0.000216161 -6.04441e-05 0.000349989 0.000570512 0.000669863 1.99838e-05 0.000205166 1.69219e-05 0.000154143 0.000148389 2.51189e-05 1.50734e-05 0.000365865 0.000194215 6.95512e-05 3.45971e-05 0.00011215 0.000115236 3.64275e-05 0.000183505 2.98612e-05 1.26599e-05 8.15625e-05 1.37675e-05 2.19298e-11 -2.46534e-05 -3.76432e-05 1.21328e-05 -0.000134432 -0.000172288 -0.000197785 -0.000162398 -0.00031795 -5.86068e-05 -0.000272252 -2.95038e-05 -0.000400161 -0.000102389 -0.000139313 -0.00119848 4.63167e-05 0.000100774 -9.1487e-05 -0.00102039 -0.00014786 -0.000804281 -0.000260034 -0.000155651 -0.000312467 2.63495e-05 -0.000286045 7.66834e-05 -0.000135435 -3.07082e-05 -0.000394335 -0.000279088 -2.99188e-05 1.72227e-05 -0.000156176 -6.3355e-05 -9.79645e-05 -0.00019169 -2.8369e-05 -1.9091e-05 -0.000208434 -8.21364e-05 -8.47728e-13 -0.000154338 -2.65592e-05 -0.000155375 -8.39985e-05 -8.54858e-05 -3.25293e-05 8.83192e-06 0.000170185 0.000130439 0.000221408 2.50257e-05 0.000870039 0.000131667 0.000227253 0.0023239 0.000846485 0.000106606 0.000171281 0.000288239 0.000704034 -0.000253562 -9.09815e-06 0.000885971 0.000839168 5.87642e-05 0.00152791 0.00230728 0.00242864 0.00167353 0.00151741 0.00153851 0.000754483 0.000801524 0.00149063 0.000562943 0.0005427 0.00028285 2.5371e-05 -0.000362005 -3.39735e-05 -0.000203004 -0.000138983 -4.83328e-07 0.00247474 0.0012722 2.46588e-05 -0.00162629 -0.100986 0.00111583 1.57465e-10 -0.0185993 -0.00902764 0.00018061 -0.00303043 1.02111e-10 
-0.00318561 4.76768e-05 9.96946e-05 0.000122676 0.000158986 -5.23991e-05 3.48316e-05 0.00240188 0.00153156 -9.45958e-05 -0.000106523 -0.000281257 0.000156576 0.000838918 0.00148066 0.00134591 7.43157e-05 0.000444329 0.000103835 0.000260982 0.000144521 0.000155647 2.83852e-05 0.000588754 0.000302455 9.92754e-05 4.68718e-05 0.000152057 0.000148175 2.96598e-05 0.00025031 2.01019e-05 1.24141e-05 0.000100691 -6.40716e-06 1.43949e-11 -8.62209e-05 -7.26818e-05 1.01821e-05 -0.000272529 -0.000306627 -0.000305783 -0.000376113 -0.000379714 -0.000110023 -0.000419022 -9.90249e-05 -0.000713387 -0.000198621 -0.000261146 -0.00119059 0.00111145 0.00021284 -0.00015687 -0.00167124 -0.000207746 -0.00117988 -0.000373044 -0.000300215 -0.000544076 3.11739e-05 -0.00034944 8.0435e-05 -0.000229818 -4.77574e-05 -0.000728931 -0.000445102 -4.4092e-05 2.61224e-05 -0.000336778 -0.000148015 -0.000148407 -0.000340067 -2.60475e-05 -5.55634e-05 -0.000296215 -0.000106285 -9.78058e-13 -0.000209814 -4.12267e-05 -0.000169352 -6.26793e-05 -0.000138331 -6.68291e-06 6.73292e-05 0.000148343 0.000132512 0.000348503 7.3035e-05 0.00129325 0.000207255 0.000368183 0.00308907 0.000789108 0.00020708 0.000248985 0.000483823 0.000985038 -0.000259889 -0.000329592 0.00142941 0.00294092 9.6931e-05 0.00230728 0.00413547 0.00412625 0.00305067 0.0029366 0.00323053 0.00183474 0.00114594 0.00215531 0.000812418 0.000793329 0.000453897 8.06654e-05 -0.000495839 0.000226736 -0.000594863 -0.000371535 -2.5586e-07 0.00352861 0.00185421 7.64025e-05 0.000159334 -0.140542 -0.000929554 -3.79273e-09 -0.0344417 -0.0177892 0.000780476 -0.00419515 1.91993e-10 
-0.00395137 -6.57786e-05 9.42895e-05 0.000107405 0.000146895 -5.73311e-05 4.67525e-05 0.00325027 0.00183915 -0.000106028 -1.2717e-05 -0.000531088 0.000328439 0.000908069 0.00178711 0.00157636 9.21441e-05 0.000647776 0.000139225 0.000218464 0.000204234 0.000152377 2.59085e-05 0.000537205 0.000242203 6.53303e-05 6.37791e-05 0.00010678 0.000162449 -4.40298e-05 0.00019145 -3.38423e-05 -3.52638e-05 5.54004e-05 -2.33943e-05 4.46846e-12 -0.000199051 -7.78919e-05 -4.40235e-05 -0.000345816 -0.000280017 -0.000381912 -6.71032e-05 -0.000386274 -0.000110403 -0.000620993 -8.3696e-05 -0.000820274 -0.000272501 -0.000194754 -0.00143701 0.00109061 0.000147624 -0.000352123 -0.00190767 -0.000180587 -0.00124214 -0.000433377 -0.000272282 -0.000637625 5.83535e-05 -0.000467482 -5.51382e-05 -0.000257908 -5.17723e-05 -0.000777599 -0.000586112 -6.4738e-05 2.14849e-05 -0.000329699 -0.000229623 -0.000126094 -0.000376148 -2.18901e-05 -3.23894e-05 -0.000310837 -8.58502e-05 -1.18666e-12 -0.000168922 -4.58871e-05 -0.000133676 -6.82377e-05 -0.000142019 -3.39649e-05 -4.99149e-05 0.000234555 0.000265599 0.000417658 1.51561e-05 0.00133386 0.000200995 0.000354014 0.00283713 0.000599005 0.00014768 0.000261073 0.000474356 0.00101501 -0.000437268 -0.000139901 0.00156467 0.00487393 9.68223e-05 0.00242864 0.00412625 0.00532284 0.00354734 0.00375435 0.00434501 0.00279797 0.00103194 0.00193012 0.000744563 0.00076735 0.000489804 0.000208976 -0.000388184 0.000640215 -0.000649061 -0.00036282 -5.81988e-08 0.00345247 0.00186968 0.000122707 0.0044198 -0.115431 -0.00457211 -1.37092e-08 -0.0421811 -0.0190463 0.000982223 -0.00320937 3.11001e-10 
-0.00316753 -0.000110344 6.73819e-05 5.90522e-05 9.3044e-05 -1.76125e-05 6.74246e-05 0.00290921 0.00144144 -9.76688e-05 8.59378e-05 -0.000566622 9.99768e-05 0.000629634 0.00147085 0.000932204 0.000104441 0.000492515 5.39866e-05 0.00010461 0.000135759 2.59749e-05 -1.00718e-05 0.000295039 5.75827e-05 4.46578e-05 3.57064e-05 0.000107798 9.12668e-05 -2.78581e-05 6.19998e-05 -2.36135e-05 -2.02787e-06 2.03126e-05 -4.01542e-05 -3.1299e-12 -0.000128025 -4.54284e-05 -7.75902e-05 -0.000237347 -0.000275465 -4.72596e-05 -7.74943e-05 -0.000146396 -0.000211639 -0.000497741 -8.69547e-05 -0.000671638 -0.000182492 -0.00014193 -0.000940534 0.00124953 0.000189319 -0.000315702 -0.00170463 -1.50339e-05 -0.00085112 -0.000295188 -0.000286497 -0.000671567 6.47837e-05 -0.000638434 -0.000171344 -0.000195261 1.45132e-05 -0.00081442 -0.000447169 -3.8677e-05 1.48043e-06 -0.000339056 -0.000227502 -0.000111469 -0.000215919 -9.91807e-06 -2.91685e-05 -0.000187908 -3.34034e-05 -1.0094e-12 -0.000102247 -5.40948e-05 -8.3033e-05 -5.71525e-05 -6.009e-05 -4.89487e-05 5.79044e-05 0.000177519 0.000249738 0.000316394 3.93741e-05 0.00087564 0.000114443 0.000234581 0.0015368 0.000155115 0.00019547 0.00016758 0.000252033 0.000663045 -0.000157739 -6.3404e-06 0.00119397 0.00383524 6.48635e-05 0.00167353 0.00305067 0.00354734 0.00370587 0.00303527 0.0040264 0.00281531 0.000566288 0.0011268 0.000422958 0.000491272 0.000386354 0.000318017 -5.92647e-05 0.00083004 -0.000384547 -0.000240947 4.8526e-08 0.00210068 0.00141367 9.44765e-05 0.00681496 -0.0499631 -0.00653137 -1.57597e-08 -0.0350548 -0.013278 0.000608169 -0.00165448 3.07503e-10 
-0.0036068 -0.000225047 4.12101e-05 3.20329e-05 5.59523e-05 1.70493e-05 0.000100392 0.00353452 0.00161496 -7.30733e-05 0.000254491 -0.000452906 0.00019863 0.00103357 0.00192806 0.00142496 6.65509e-05 0.000383286 1.98517e-05 8.72257e-05 9.10932e-05 7.49376e-05 -4.21114e-06 0.000325055 -7.51716e-05 2.50865e-05 7.65321e-05 4.80159e-05 4.15127e-05 -5.08865e-05 -4.69437e-05 -3.17572e-05 -2.24462e-05 -3.43514e-05 -8.81111e-05 -3.30658e-11 -0.000146401 -5.8477e-05 -3.56427e-05 -0.000221528 -4.98824e-05 -5.68346e-05 0.000162439 -0.000288558 -0.00027773 -0.000434553 -9.70491e-05 -0.000388075 -0.000169536 -0.000125194 -0.0010747 0.00161284 0.000149577 -0.00037349 -0.00135593 -8.46171e-05 -0.000871403 -0.000436921 -0.000153918 -0.000526921 -3.3136e-06 -0.000589422 -0.000244427 -0.000183832 -1.60843e-06 -0.000939729 -0.00054481 -5.05887e-05 -1.14572e-06 -0.00039376 -0.000178662 -0.0001958 -0.000195577 -5.45375e-06 -3.5293e-05 -0.000172161 1.58925e-05 -5.01054e-13 -7.09371e-05 -4.05002e-05 -8.16637e-05 -3.01932e-06 -0.000197324 -2.62922e-05 -8.18922e-05 0.000187441 0.000252694 0.000247125 4.2764e-05 0.000508811 6.39204e-05 0.000110836 0.000598946 -0.000305247 0.000150401 0.000100069 0.000228396 0.000417936 -0.000255035 0.000107067 0.00113884 0.00460912 5.60726e-05 0.00151741 0.0029366 0.00375435 0.00303527 0.00503656 0.00448283 0.00376298 0.000360291 0.000599479 0.000293904 0.000354231 0.000422674 0.000338288 5.31202e-05 0.00130351 -0.000409561 -0.000200689 5.08123e-07 0.00172938 0.00145323 0.000111146 0.00933493 -0.0099598 -0.00865933 -1.70981e-08 -0.0392408 -0.0115396 0.00155053 0.000507995 3.15195e-10 
-0.00454593 -0.000506401 2.08292e-05 -5.09689e-06 2.38843e-06 -1.44464e-05 0.000221952 0.00474871 0.00196818 -7.69269e-05 0.000289326 -0.000690055 0.000219526 0.00123117 0.00253486 0.00162795 -3.85862e-05 0.000228544 0.000211952 6.08685e-07 5.73675e-06 -3.35137e-05 2.19636e-05 0.000288933 8.58917e-05 2.47133e-05 0.000129381 -4.38239e-05 8.42367e-05 -4.08801e-05 -6.88395e-07 -4.44866e-05 -0.000102384 -4.60527e-05 -0.000108898 -5.39855e-11 -0.000182976 -4.60869e-05 -9.30613e-05 -0.000131177 -2.23079e-05 2.17946e-05 -0.000130912 -0.000285844 -0.000274265 -0.000409676 -6.70209e-06 -0.000304729 -0.000170234 -4.757e-05 -0.00100469 0.00234002 0.000658499 -0.000446646 -0.00201296 -2.10381e-05 -0.00063313 -3.90822e-05 -0.000258058 -0.000692787 4.82798e-05 -0.000545026 -8.86821e-05 -0.0001753 -1.65258e-05 -0.000925164 -0.000422757 -5.52709e-05 3.89134e-05 -0.000148993 7.89551e-05 -4.96671e-05 1.09449e-05 -2.19594e-05 -1.05198e-06 -0.000122242 7.29126e-05 -5.40412e-13 7.13947e-05 -3.46653e-05 0.000140019 0.000122074 -0.000127533 5.46633e-05 0.000135286 0.000483161 0.000271159 0.000207061 2.41778e-05 0.000483109 7.34683e-05 0.000126685 0.00115082 -0.000560493 0.000658143 7.751e-05 4.44405e-06 0.000625161 -0.000156856 0.000254642 0.00156933 0.00648912 5.13522e-05 0.00153851 0.00323053 0.00434501 0.0040264 0.00448283 0.00894637 0.00514174 0.000116926 0.000312704 6.81353e-05 0.000139725 0.000429419 0.000552904 0.000283317 0.00189907 -7.5689e-05 -0.000117714 6.99305e-07 0.000813187 0.0011544 0.000150721 0.0154847 0.0383666 -0.0127995 -3.3454e-08 -0.0502734 -0.00863044 0.00196357 0.00252987 4.72014e-10 
-0.00341226 -0.000604833 -1.04851e-05 -3.86926e-05 -3.45491e-05 -5.47399e-05 2.38068e-05 0.00409677 0.00132046 1.09208e-05 -4.08789e-05 -0.000567917 -0.000512944 -0.000163798 -0.000166886 0.000335715 -0.000263418 0.000143342 -0.00011723 -5.28641e-05 -8.06273e-05 -7.1924e-05 -5.3864e-07 9.90956e-05 -7.26778e-05 8.02678e-06 7.41196e-05 -5.84179e-05 1.23226e-05 1.31496e-05 -0.000102297 -2.35032e-05 -2.90475e-05 -6.97039e-05 -7.77206e-05 -4.95098e-11 -6.99639e-05 -2.50181e-06 -3.38591e-05 -0.000111866 -0.000119587 -0.000125762 -8.95555e-05 -0.000178363 -6.01055e-05 -1.5208e-05 1.39986e-05 -9.56994e-05 -6.93511e-05 6.65679e-05 -0.000277581 0.000729464 -2.36824e-05 -4.86934e-05 -0.000983588 0.000385855 -0.000168172 -0.000371186 0.000200883 -0.000519708 0.000273396 -0.000392412 2.47111e-05 -0.000143568 -3.94657e-05 -0.000620765 -0.000275655 -6.11977e-05 -7.23197e-06 -9.28911e-05 -0.000183531 -0.000139177 -3.8994e-05 -3.03822e-06 -3.16703e-05 -2.13299e-05 5.26805e-05 2.89711e-13 1.031e-06 -5.67209e-05 -9.83862e-05 -5.60647e-05 -0.000149701 -7.28846e-05 -0.000105661 0.000101011 -3.68275e-05 -0.000153351 -2.77385e-05 -0.000145403 -3.90533e-05 -4.45169e-05 -0.000361663 -7.12985e-05 -2.51265e-05 -9.71702e-06 -8.8473e-05 0.000417639 -0.000460705 0.0011311 0.00109188 0.00676263 1.8486e-05 0.000754483 0.00183474 0.00279797 0.00281531 0.00376298 0.00514174 0.00598648 -0.000113209 -0.000408433 -0.000161196 -2.34885e-05 0.000257682 0.000406494 0.000437629 0.00244937 0.000674266 0.000225261 3.80189e-07 0.000144613 0.000812724 0.00015359 -0.00286713 0.0620508 0.00260449 -2.15028e-08 -0.0292166 0.00689464 0.00224709 0.00286477 1.90028e-10 
-0.00039001 -0.000246326 3.30697e-05 -3.45314e-05 -4.73696e-05 2.03037e-06 -3.63536e-05 0.000597648 4.79699e-05 -5.48481e-05 -7.36566e-05 -0.000107902 -0.000643146 -0.000154635 -0.000236751 -4.89871e-05 -0.000201129 -9.20303e-05 -0.000105752 -3.58983e-05 -1.05725e-05 -5.24394e-05 -1.97703e-05 7.93198e-05 8.68093e-05 5.23854e-05 3.39307e-05 3.78439e-05 3.77212e-05 5.30359e-05 3.82062e-05 3.90921e-05 3.02642e-05 2.70804e-05 -3.07438e-05 2.43887e-11 -5.84531e-05 -4.13068e-06 -2.83682e-05 -6.62455e-05 -0.000114604 -0.000115394 -0.000170442 -0.000122259 -9.28198e-05 -9.55978e-05 2.69077e-05 -0.000118842 -2.00189e-05 1.39022e-06 -0.000313028 0.000528947 0.00013338 3.9712e-05 -0.00061404 2.98918e-05 -0.000402991 -9.99185e-05 -0.000134777 -5.1507e-05 0.000172204 8.80719e-06 0.000331647 3.21278e-05 -5.21032e-05 3.84844e-05 -2.48229e-05 -2.03871e-05 1.98078e-05 -5.8195e-05 -0.000146205 -5.61777e-05 -0.000136874 -2.52333e-05 -1.84853e-05 -6.82374e-05 3.59288e-05 -6.17098e-13 -2.84269e-05 -1.03222e-05 -0.00015344 -9.16334e-06 -4.65745e-05 -2.34403e-05 2.19634e-05 -6.08078e-05 6.51544e-06 6.0187e-05 -3.29832e-05 0.000300873 6.44826e-05 2.93681e-05 0.000749661 -0.00204453 0.000129988 -0.000467435 0.000522633 0.000636281 0.000426977 0.000373265 0.000657004 -0.000738371 3.66775e-05 0.000801524 0.00114594 0.00103194 0.000566288 0.000360291 0.000116926 -0.000113209 0.00148467 0.00131885 0.000508612 0.000467353 0.000253013 8.67094e-06 -0.000139561 -0.000205753 0.00112835 0.000403732 -4.95715e-07 0.00172147 0.00297096 -1.35427e-05 -0.00351886 -0.0784061 0.00247801 6.14025e-09 -0.00763962 0.00466287 5.90664e-05 0.00264163 8.10176e-11 
-0.000962189 -0.000444528 -2.51223e-05 -5.95263e-05 -0.000123271 8.46825e-05 -8.23991e-05 0.00124966 0.000146847 2.20399e-05 -0.000358495 -0.000396865 -0.00074348 0.00052601 8.14012e-05 0.000279062 -0.000337227 -0.000202153 2.92214e-05 0.000102315 3.35661e-05 3.87123e-05 -0.000141059 0.000364882 -0.000141854 0.000203245 4.03754e-05 -1.68277e-05 -4.66115e-05 9.99386e-05 -1.34606e-05 1.72783e-05 6.28516e-05 -6.01773e-06 -3.92811e-05 2.5723e-11 -8.99673e-05 -1.20886e-05 -3.20338e-05 -1.19369e-05 -4.63225e-05 -6.21219e-05 -3.99507e-05 -6.13412e-05 -0.000175865 0.000137614 2.73641e-05 9.21309e-05 9.14993e-05 -4.44589e-05 0.000548476 -0.00288885 0.000856192 -0.000109893 -0.000623327 9.99346e-05 -0.000714558 0.00014534 8.07131e-05 -9.61951e-05 0.00017932 0.000267992 0.000819427 -0.000170923 -7.489e-05 0.000188726 0.000314858 -5.23811e-06 5.03392e-05 -0.00019366 -4.76728e-06 -3.36622e-05 -0.000285269 -7.24676e-06 -0.000102616 -5.47778e-05 -2.79632e-05 -7.56566e-13 -7.18423e-05 -9.26844e-05 -0.000421421 -0.000269558 -0.000186449 -0.000211863 -0.000438521 -0.000411347 -0.000100291 -0.000250352 -1.11729e-05 0.000295288 -3.65486e-05 -0.000100848 -0.00211754 0.00254933 0.000857256 -0.000309833 -0.00350156 0.00343577 -3.35934e-06 0.000537158 0.00047816 -0.00191063 6.7716e-05 0.00149063 0.00215531 0.00193012 0.0011268 0.000599479 0.000312704 -0.000408433 0.00131885 0.00571363 0.000895654 0.00111627 0.000429687 0.000354526 -0.000302037 -0.000480735 0.00353593 0.00166671 -1.84411e-06 0.00247296 0.0074333 -4.87883e-05 -0.00510691 -0.154446 0.00537314 1.00768e-08 -0.020013 0.00808971 0.00196727 0.00999897 1.62745e-10 
-0.000191246 -0.000153103 2.99132e-05 5.69243e-06 -6.68644e-06 -7.78433e-08 -6.11221e-05 0.00043564 1.35985e-05 -4.51805e-05 0.00011928 0.000128209 -9.39159e-05 -7.79864e-05 -0.000445107 -9.09801e-05 1.62111e-05 0.000172006 -0.000158498 -3.08424e-05 8.43397e-05 -2.45e-05 2.43977e-05 8.88357e-06 5.27491e-05 7.443e-05 5.15425e-06 6.54815e-05 4.73984e-05 5.06037e-05 7.71843e-05 5.57398e-05 4.73005e-05 7.23909e-05 3.55161e-05 1.40289e-11 1.79692e-05 2.40393e-05 1.36109e-05 3.10738e-05 2.55126e-05 1.62281e-05 6.66455e-05 -5.87316e-05 1.31947e-05 9.46594e-06 -7.44572e-06 0.000120163 -3.57841e-05 -3.69265e-05 1.77182e-06 -0.00122184 0.000276959 -5.4009e-06 -0.000172546 0.000118373 -0.000264699 -0.000184351 2.30941e-05 2.01505e-05 4.95807e-05 0.00011278 1.49145e-05 1.6031e-05 7.39738e-05 8.72209e-05 0.000109958 1.11192e-05 2.37914e-05 -5.01958e-05 0.00012135 -3.98873e-05 3.03773e-05 -1.40441e-05 1.3051e-05 -3.84082e-05 -1.49144e-05 -9.6611e-13 -6.39326e-05 -2.67936e-05 -0.000118914 -2.46981e-05 -3.05491e-05 -2.2054e-05 -0.00015458 -7.57306e-05 -2.83405e-05 1.55078e-05 -1.26579e-05 -5.80368e-06 3.37385e-05 4.07098e-05 0.000228254 0.000904967 0.00027817 -3.78084e-05 6.77635e-05 -0.000816533 0.00259706 -0.000342392 0.000620333 -0.000750145 2.67344e-05 0.000562943 0.000812418 0.000744563 0.000422958 0.000293904 6.81353e-05 -0.000161196 0.000508612 0.000895654 0.00135726 0.000294131 0.000341054 0.000120103 5.85029e-05 -8.71255e-05 0.000459108 0.000215618 -5.28573e-07 -0.000763146 0.000187652 -1.47732e-05 -0.0014416 -0.0542473 0.000761875 1.82925e-09 -0.00830706 -0.000350916 -0.000846205 0.00111916 1.73774e-10 
-0.000530054 -0.000309062 2.98128e-06 1.65836e-05 4.62993e-06 -1.77174e-06 -6.88194e-05 0.000825581 1.19703e-05 4.73404e-06 -5.77886e-05 -0.000404087 0.000462171 -5.3421e-05 -0.000371972 3.91341e-05 3.70976e-05 -4.20529e-06 8.59505e-05 0.000137172 1.69177e-05 3.09975e-05 -8.33573e-05 1.35069e-05 -6.21438e-05 2.47827e-06 -1.54973e-05 -3.51601e-05 5.64851e-05 -3.33903e-05 3.68296e-05 -9.73522e-06 2.49467e-05 2.2421e-05 1.05094e-05 -1.34466e-11 -5.32071e-05 -2.48478e-06 -1.12807e-05 -1.10676e-05 -1.83768e-05 2.15244e-05 6.87084e-05 -5.49754e-05 2.06283e-05 3.11586e-05 -1.77028e-05 8.84062e-05 2.4246e-05 1.71764e-05 5.67752e-05 -2.73571e-05 0.000127478 0.000208247 -0.000751515 0.000361662 0.000182694 -0.000155721 1.17362e-05 0.00010731 0.000108575 -0.000213078 0.000242136 4.42849e-05 2.55181e-05 0.000209387 8.86074e-05 1.27906e-06 -6.37012e-06 0.000190652 -0.000450346 1.11433e-05 -8.29706e-05 1.76968e-05 -4.15918e-05 -5.8002e-05 -1.96507e-05 5.66825e-13 -8.51987e-05 -4.47423e-05 -0.000111546 -0.000108136 1.08458e-06 -0.000159226 -3.57709e-05 -6.35794e-05 -3.52673e-05 -6.94892e-05 2.36983e-05 2.95625e-05 -8.64489e-05 0.000115843 6.46587e-05 0.000575908 0.000132724 3.92677e-05 -0.00024164 0.000798665 -0.00500594 0.00528569 -0.00227197 0.00169151 2.44525e-05 0.0005427 0.000793329 0.00076735 0.000491272 0.000354231 0.000139725 -2.34885e-05 0.000467353 0.00111627 0.000294131 0.00254798 -0.000143321 0.000397309 0.000187815 1.54261e-05 2.19374e-05 2.31505e-06 -7.47576e-07 -0.0013071 -0.00143065 5.01656e-05 0.00105034 -0.047731 -0.0010834 -9.57069e-10 -0.0126991 -0.0013658 -0.000227715 -0.000342779 -8.32222e-11 
-0.000394384 -0.000242493 -1.36587e-06 4.2208e-05 3.11958e-05 -3.04516e-06 -4.11566e-05 0.000679798 3.94176e-05 1.22812e-05 2.81683e-05 -0.000267175 0.000151405 -8.53894e-05 0.000423019 9.40018e-05 3.92829e-06 0.000157058 -6.13216e-05 -3.7198e-05 5.19444e-05 3.94792e-06 3.38203e-05 -4.16488e-05 3.66958e-05 -1.65922e-05 3.51488e-05 -9.97581e-06 -4.17348e-05 -4.00197e-05 -4.42384e-05 1.04715e-06 1.20324e-05 1.76439e-05 1.30487e-05 2.6568e-12 -1.47042e-05 6.78194e-06 -2.55515e-05 -2.5586e-05 -5.6648e-06 -5.56728e-05 6.26996e-05 -9.9151e-05 7.64556e-05 -5.51144e-06 -3.58231e-06 8.72583e-05 -3.76135e-05 -4.67767e-05 6.70532e-05 -0.000240763 0.000323372 -0.000215114 0.000515926 0.000140513 -0.00021741 -0.000139047 -6.04097e-05 6.40036e-05 -7.86625e-06 -0.000325351 2.23779e-06 -3.11517e-05 -0.000119117 0.000184405 -0.000235954 -2.66007e-05 3.39551e-05 -0.000208377 6.8261e-05 -0.000137711 -8.15974e-05 -2.15414e-05 7.66321e-06 -3.46765e-05 -2.47066e-05 -7.30218e-13 -6.78322e-05 1.7992e-05 -4.49029e-05 1.09555e-06 -9.20065e-05 7.054e-05 -0.000142453 -6.66114e-05 -0.000171391 -0.00012806 2.45015e-06 -0.000358645 0.000101646 4.2707e-06 0.000265017 0.000323199 0.000321292 -3.51457e-05 -9.55694e-05 -0.000110493 0.00183602 -0.00743761 0.00673213 -0.00532224 1.18317e-05 0.00028285 0.000453897 0.000489804 0.000386354 0.000422674 0.000429419 0.000257682 0.000253013 0.000429687 0.000341054 -0.000143321 0.00304049 -0.000343239 0.000455181 0.000214207 -0.000224454 -7.21744e-05 -4.26765e-08 0.0015788 0.00103869 -0.000131444 0.0043048 -0.0121408 -0.00334327 9.7126e-09 -0.0138686 -0.00254994 -0.00092318 -0.000761441 1.78019e-10 
