* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r
1.48812e-07 -9.30571e-08 1.40918e-08 -2.22001e-08 -2.6649e-08 1.34923e-08 -4.75696e-08 1.70539e-08 -1.0005e-07 -4.21549e-08 -1.39069e-08 -4.4593e-08 -1.73282e-07 -1.74858e-07 -4.02532e-07 -1.88043e-07 -4.17555e-08 -5.25749e-08 -3.28081e-08 -8.48059e-08 -5.49338e-08 -1.76486e-08 1.96622e-08 3.71832e-08 5.33622e-08 2.90286e-09 2.66786e-08 -2.46162e-08 6.35228e-08 4.04544e-09 -2.45819e-08 2.46769e-08 1.71891e-08 -1.34956e-08 -1.34225e-08 -1.3371e-11 -2.81242e-08 7.78659e-09 -2.65066e-08 6.28281e-09 -4.50282e-09 1.71145e-08 -3.80288e-08 -3.36147e-08 -5.10569e-09 -5.53001e-08 4.47329e-08 -3.2639e-08 -2.55422e-08 1.04163e-08 -2.7796e-08 -5.10767e-07 -2.01031e-07 -5.34018e-08 -3.85506e-07 -8.9156e-08 -3.94117e-08 7.93614e-08 1.0851e-07 -9.44203e-08 -3.64881e-08 -1.391e-07 -3.08966e-08 1.56539e-08 -1.41551e-08 -4.51185e-08 1.87239e-08 4.00975e-09 -6.74868e-09 -1.09775e-07 -1.3531e-07 -2.94565e-08 5.99944e-08 -2.87021e-08 -3.23016e-08 4.58658e-08 4.19865e-08 4.84727e-14 8.2807e-09 -3.61356e-09 -4.4346e-08 -3.12359e-08 -7.25812e-08 -1.24133e-07 -2.87607e-08 -8.47646e-08 -2.14216e-08 -1.48404e-10 1.25843e-09 -1.16172e-07 -3.95707e-08 -1.45254e-08 -5.00167e-07 3.63616e-07 -2.03286e-07 -3.647e-08 7.36646e-08 -9.89201e-08 2.81734e-07 -3.82705e-07 -1.09288e-06 1.5888e-08 -6.42874e-10 9.18134e-09 -7.53086e-09 -3.99586e-09 -7.79749e-09 -1.89661e-08 -2.50355e-08 -5.79625e-08 4.97956e-08 1.6058e-08 2.07228e-08 7.32835e-09 -3.25882e-08 3.30838e-08 -7.6486e-08 -6.8338e-08 1.99965e-07 1.26438e-07 2.35149e-05 1.1323e-07 5.83874e-07 -6.86638e-06 -6.0346e-07 2.75736e-06 4.81435e-07 1.45858e-08 -2.41241e-05 1.86583e-06 1.36918e-06 3.66609e-06 -1.32299e-06
-7.58991e-05 8.86691e-06 2.68797e-06 4.86066e-06 5.76248e-06 -8.92427e-07 -1.26107e-06 3.66763e-05 3.79357e-05 -4.61566e-07 -2.72275e-05 -4.86581e-06 1.37095e-05 2.22278e-05 2.96613e-05 3.77628e-05 6.32677e-06 9.7738e-06 6.81622e-06 7.27131e-06 7.89997e-06 8.16042e-06 2.87155e-06 2.18987e-05 1.72502e-05 3.77174e-06 3.9437e-08 7.66217e-06 7.35633e-06 -1.65666e-06 9.45621e-06 5.13597e-07 7.77143e-07 3.81564e-06 2.80911e-06 3.59389e-12 -2.73251e-07 -1.7772e-06 3.22042e-06 -7.83001e-06 -6.65788e-06 -8.64059e-06 -1.34637e-05 -9.92547e-06 -6.47839e-06 -1.2096e-05 -3.30571e-06 -2.05108e-05 -5.4202e-06 -1.08149e-05 -2.77048e-05 -0.000107508 7.21042e-07 -9.44054e-06 -2.87433e-05 -1.83698e-05 -2.16589e-05 -4.63439e-06 -4.11194e-06 -1.12318e-05 7.15447e-06 4.01698e-06 2.11473e-06 -1.41355e-08 1.62294e-07 -1.34466e-05 -1.51518e-06 3.8811e-07 1.51305e-06 -7.6165e-06 -5.11015e-06 -1.51423e-07 -1.11226e-05 -7.7257e-07 -1.54097e-07 -6.539e-06 -5.36074e-06 8.99242e-13 -6.25517e-06 -9.17355e-07 -6.32987e-06 -1.78967e-06 -3.67323e-06 -1.12181e-06 8.40607e-06 7.88328e-06 1.11619e-05 1.63728e-05 1.50989e-06 4.39766e-05 6.95009e-06 1.59717e-05 0.000109501 0.000136247 6.03809e-07 9.59832e-06 9.125e-06 5.14732e-05 -2.14339e-05 2.30566e-05 0.000120487 -6.42874e-10 7.71956e-06 7.0326e-05 0.000115776 0.000113643 7.13779e-05 5.63331e-05 4.74972e-05 1.31032e-05 4.4573e-05 8.73399e-05 3.0234e-05 2.89648e-05 7.53084e-06 -6.7701e-06 -2.19112e-05 -1.14775e-05 1.11834e-05 5.72754e-07 -0.00299371 9.59246e-05 3.99061e-05 0.00158566 -0.000200503 -0.0080244 0.000105579 -5.47696e-10 -0.000744083 -0.000274017 7.69419e-05 -0.000219973 -2.11548e-05
-0.0019214 0.000171538 7.5712e-05 0.000100051 0.000117909 -9.70111e-06 2.47135e-05 0.00109533 0.000957252 -4.9542e-05 -0.000524986 -3.97264e-05 0.00035627 0.000576963 0.000597979 0.000938931 0.000114053 0.000261329 9.19711e-05 0.000117941 0.000136913 0.000139417 6.532e-05 0.000404364 0.00027008 1.45059e-05 1.3503e-05 0.000136042 6.45181e-05 -2.45027e-05 0.000126889 -4.73401e-07 -2.47514e-05 3.70785e-05 2.2115e-05 5.95745e-11 -6.10829e-05 -6.81259e-05 -6.66869e-06 -0.000188248 -0.000272842 -0.000267898 -0.000244032 -0.000420737 -0.000134945 -0.000393923 -8.785e-05 -0.000588419 -0.000102 -0.000179758 -0.00129197 0.000244233 -0.000141782 -0.000144702 -0.000944863 -0.00037187 -0.000500512 -0.000180262 -4.44195e-05 -0.000361162 0.00012101 -1.89e-05 -3.33067e-05 -4.36279e-05 -3.01963e-05 -0.000356063 -6.79249e-05 -1.88549e-06 2.8284e-05 -0.000153525 -4.93276e-05 2.3825e-05 -0.00014952 -5.89787e-05 -1.3155e-05 -0.000185816 -0.000140117 1.56031e-11 -0.000156017 -2.08234e-05 -9.40577e-05 -0.00013734 3.17792e-05 2.64179e-06 8.24202e-05 0.000252043 0.000234372 0.000367302 5.00174e-05 0.00113372 0.000171171 0.000293641 0.00265525 0.000796815 -0.000138265 0.000230544 0.000193631 0.00107779 -0.000415666 0.000193066 0.00266401 9.18134e-09 7.0326e-05 0.00178953 0.00265455 0.00275426 0.00182354 0.00153513 0.00146159 0.000578283 0.000956021 0.001861 0.000654673 0.000602246 0.000222355 -0.000103437 -0.000411877 -0.000129807 3.55217e-05 -5.12056e-05 -0.0781818 0.00214714 0.00113265 0.0264088 -0.00305606 -0.165504 0.000746484 1.03394e-08 -0.0206288 -0.00874599 0.00102082 -0.00381304 -0.000268792
-0.00358943 0.000201276 0.000126545 0.000134045 0.000164893 -8.18997e-06 0.000142647 0.00239862 0.00172509 -0.000128589 -0.000614836 1.06091e-05 0.000892677 0.00119375 0.00148634 0.00202424 0.00020303 0.000548347 0.000209189 0.000252805 0.000132013 0.000264612 0.000101062 0.000669696 0.000444064 4.75952e-05 4.86089e-06 0.000149983 0.000186789 -7.71621e-05 0.000231159 -8.27284e-06 -4.22488e-05 5.42311e-05 2.33973e-05 1.26262e-11 -0.000125549 -0.000118516 1.23526e-05 -0.000354606 -0.000433242 -0.000353846 -0.000471955 -0.000497295 -0.000241768 -0.000589818 -0.000189415 -0.00100012 -0.000190606 -0.000371994 -0.00121954 0.000407253 -0.000160716 -7.30695e-05 -0.00109266 -0.00062133 -0.000771798 -0.000273328 -0.000129396 -0.000507103 0.000159417 -2.35045e-05 -0.000145082 -0.000109431 -5.40216e-05 -0.000551674 -0.000281489 8.43999e-06 4.45372e-05 -0.000247369 -9.25346e-05 -1.39282e-05 -0.000163566 -8.36653e-05 1.31983e-05 -0.000220244 -0.000188525 6.76286e-12 -0.000173014 -2.23961e-05 -9.03379e-05 -0.000108713 7.09268e-05 -1.88054e-05 0.000262095 0.000351611 0.000380095 0.000590104 0.000109701 0.00187466 0.000239363 0.000501415 0.00347665 0.00135905 -0.000167785 0.000342253 0.000395981 0.00158829 -0.000571873 0.000586637 0.00397554 -7.53086e-09 0.000115776 0.00265455 0.00471112 0.00463834 0.00329733 0.00295564 0.0031273 0.00154878 0.0013776 0.00268061 0.000972464 0.000934357 0.000350621 -7.82482e-05 -0.000511551 1.63755e-05 -0.0003123 -0.000247373 -0.149062 0.00284628 0.00168451 0.0296033 -0.00368668 -0.230536 -0.00101923 -8.0378e-09 -0.0386154 -0.0184287 0.000978785 -0.00468052 -0.000313006
-0.00421444 7.69692e-05 0.000171661 0.000104547 0.000146239 -2.20777e-05 0.000203887 0.00330243 0.00199029 -0.000239758 -0.000359889 -0.000200003 0.000832067 0.0011632 0.00143862 0.00208688 0.000166194 0.00056999 0.00016288 5.80841e-07 0.000217079 0.000180366 0.000113288 0.000533331 0.000453914 -2.72274e-06 -3.89205e-06 0.000180584 0.000190561 -8.32702e-05 0.000201585 -2.76538e-05 -6.80519e-05 -1.2586e-05 1.10293e-05 4.9386e-12 -0.000219071 -0.000118558 -4.5473e-05 -0.00043108 -0.000426756 -0.000443981 -0.000210371 -0.000485875 -0.000167534 -0.000820466 -0.000164227 -0.00110252 -0.00023666 -0.000288734 -0.00145553 0.000719854 -0.000102224 -7.84083e-05 -0.00121833 -0.000854198 -0.00101838 -0.000350299 -0.000102764 -0.000641524 0.000208691 -0.000109502 -0.00031698 -0.000161098 -7.85068e-05 -0.000869389 -0.000370646 -2.92865e-05 5.56217e-05 -0.000293557 -0.000101206 6.30618e-07 -0.000141061 -8.45301e-05 2.50573e-05 -0.000200222 -0.000159069 8.2805e-12 -9.64497e-05 -9.80154e-06 3.44231e-05 -7.70174e-05 9.60727e-05 -9.5121e-06 0.000181668 0.00036633 0.000413475 0.000681597 8.65253e-05 0.00190296 0.000292236 0.00045301 0.00361073 0.00110414 -0.000104116 0.00041875 0.000509257 0.00163763 -0.000337462 0.000880422 0.00407164 -3.99586e-09 0.000113643 0.00275426 0.00463834 0.00581525 0.00380253 0.00381939 0.00434304 0.00255151 0.00122439 0.00236691 0.000886647 0.000860497 0.000385436 5.92725e-05 -0.000256489 0.000460223 -0.000431415 -0.000283713 -0.18992 0.00227903 0.00172225 0.00906937 -0.00161232 -0.187521 -0.00408139 -5.82672e-09 -0.0472674 -0.0237305 -0.000416354 -0.0031718 8.12804e-06
-0.00325969 1.8529e-05 0.00015648 5.05285e-05 7.546e-05 1.00574e-05 0.000209176 0.00287718 0.0015163 -0.000261704 8.37849e-07 -0.000322052 0.000516187 0.000923716 0.000464663 0.00146375 4.99873e-05 0.000431725 5.82111e-05 1.99973e-05 -1.21021e-05 0.000144382 6.75217e-05 0.00033285 0.000327457 -2.92203e-05 2.3141e-05 0.000167058 0.000151096 -4.41566e-05 0.000140991 3.49769e-06 -1.66817e-05 5.20837e-06 -1.43768e-05 -3.07656e-11 -0.000144427 -7.09995e-05 -6.6703e-05 -0.000268504 -0.000395548 -0.000117487 -0.000148816 -0.000245302 -0.000245225 -0.000613353 -0.000124626 -0.000877548 -0.000139591 -0.000221622 -0.000767152 0.000345809 0.000300291 -0.000142854 -0.000456989 -0.000579929 -0.000765071 -0.000135352 -0.000128385 -0.000677248 0.000163334 -0.000152843 -0.000343619 -0.000157445 -5.67764e-05 -0.000805214 -0.000339077 -1.7244e-05 1.66738e-05 -0.00018274 -3.46925e-05 6.86505e-05 -3.48089e-06 -4.90265e-05 4.11549e-05 -0.000101168 -4.86141e-05 -1.94881e-12 6.1318e-06 -1.22945e-05 0.000193444 8.32127e-06 0.000216977 4.351e-05 0.000234904 0.000377528 0.000468485 0.000600786 7.73966e-05 0.00139018 0.000151081 0.000271468 0.00194986 0.00106732 0.000309115 0.000275844 0.000392533 0.00107628 -4.68764e-05 0.000599821 0.00250875 -7.79749e-09 7.13779e-05 0.00182354 0.00329733 0.00380253 0.00388422 0.00306458 0.00397231 0.0026314 0.000643894 0.00125134 0.000481228 0.000480133 0.000276321 0.000155797 3.31882e-05 0.000695286 -0.000294071 -0.000191555 -0.158032 0.00110895 0.0013569 -0.0128722 0.00186425 -0.077247 -0.00624388 -1.0478e-08 -0.0387199 -0.0192566 -0.00134671 -0.000284493 0.000135161
-0.00347925 -0.000136226 0.000148781 4.63444e-06 4.38365e-05 5.98934e-05 0.000310659 0.00353873 0.00157131 -0.000294379 0.000202237 -0.000231213 0.000562536 0.000738293 0.00102901 0.00174546 4.27266e-06 0.000264521 -5.53544e-06 -9.54245e-06 -4.52477e-05 7.53393e-05 4.75018e-05 0.000259124 5.41067e-05 6.08238e-06 3.50767e-05 0.000118417 0.000111774 -2.08029e-05 1.90867e-05 2.45538e-05 -1.85734e-05 -5.06344e-05 -2.6014e-05 -4.7217e-12 -0.000145746 -7.35343e-05 -3.33305e-05 -0.0002345 -0.000146362 -6.92732e-05 0.000106924 -0.000299197 -0.000235386 -0.000508628 -7.99297e-05 -0.000501272 -7.92383e-05 -0.000205578 -0.000965681 -0.000162553 0.000164159 0.000213687 -0.000233201 -0.000746659 -0.000490614 -0.000597207 -0.000168507 -0.000605648 9.34473e-05 -0.000339145 -0.000460671 -0.000144489 -7.42063e-05 -0.000754493 -0.000386763 -4.35087e-05 2.90139e-05 -0.000217767 2.49614e-05 3.77149e-05 0.000131286 -4.97979e-05 4.91794e-05 1.05309e-05 -3.60143e-06 9.76115e-12 0.000104206 3.2367e-05 0.000264717 0.00012477 0.000162272 0.000126891 0.000265871 0.000447955 0.000528025 0.000585738 0.00010544 0.00118337 0.000176527 0.00018608 0.00184466 0.000731911 0.000164892 0.000242856 0.000455659 0.000694239 1.32228e-05 0.000939606 0.00167658 -1.89661e-08 5.63331e-05 0.00153513 0.00295564 0.00381939 0.00306458 0.00496538 0.00434775 0.00350887 0.000356724 0.000566953 0.000315487 0.000359567 0.000310278 0.000268252 0.000248964 0.00113048 -0.000460529 -0.000212894 -0.156064 -0.000250075 0.000408012 -0.0271045 0.00180584 -0.0120107 -0.0066288 -2.10932e-08 -0.0423681 -0.0204006 -0.00175837 0.00163224 -0.000341767
-0.00411552 -0.000180174 0.000212692 -5.19346e-06 3.74551e-05 -1.06237e-05 0.000460755 0.00432794 0.00188212 -0.000409687 0.000452335 -0.000421384 0.000295432 0.000428074 0.000438707 0.00136969 -0.000258845 -2.00621e-05 4.17306e-05 -0.000276991 -7.19415e-05 -4.72818e-05 4.0024e-05 -3.47072e-05 0.000326552 -3.87703e-05 7.18791e-05 0.000121429 0.000188537 3.61992e-05 0.000205146 4.91014e-05 -5.38342e-05 -6.4963e-06 3.06917e-05 1.94633e-11 -0.00013757 -3.92916e-05 -4.69949e-05 -8.16897e-05 -0.000157547 2.33176e-05 -0.000193266 -0.000288936 -0.000231202 -0.000524268 -3.86873e-05 -0.0004559 -7.91434e-05 -0.0001593 -0.00045914 0.00230766 0.000126382 0.000259412 -0.000853119 -0.000798827 -0.00119986 -0.000594885 -4.46755e-05 -0.000627993 -5.872e-05 -0.000200533 -0.000774955 -0.000272934 -0.000153415 -0.00114805 -0.000794364 -4.54592e-05 -7.10774e-06 -0.000342828 -9.13944e-05 8.86265e-05 -1.1541e-05 -0.000116031 3.21304e-05 1.22961e-05 -3.7897e-05 1.09337e-11 0.000107393 1.639e-05 0.000298664 2.00942e-05 0.000168217 -4.32432e-05 0.000194697 0.000398818 0.000390671 0.000474359 4.95031e-05 0.000831526 4.52591e-05 1.6896e-05 0.000959531 -0.00104497 0.000125366 0.0002886 0.000617172 0.000597755 0.000502122 0.0011903 0.00175999 -2.50355e-08 4.74972e-05 0.00146159 0.0031273 0.00434304 0.00397231 0.00434775 0.00875603 0.00489285 -2.28159e-05 2.28636e-05 8.79808e-05 0.000123677 0.000236207 0.00046482 0.000741771 0.00172836 -0.000676476 -0.000314358 -0.17979 -0.000834495 0.00048233 -0.046429 0.00705093 0.0647397 -0.010596 -2.76151e-08 -0.0524159 -0.0216431 -0.00302403 0.00338765 3.27175e-05
-0.00280808 -0.000251015 3.68413e-05 5.6954e-05 8.21681e-05 3.41956e-06 0.000123745 0.00324119 0.00122854 4.75255e-07 -2.4816e-05 -0.000768867 -0.000511165 -0.00059472 -0.00145201 -2.1891e-05 -0.000465421 -3.21603e-06 -0.000144533 -0.000205152 -0.000184955 -7.06294e-05 2.84841e-05 1.61571e-05 9.88938e-05 7.21963e-05 -1.37022e-06 6.0484e-05 7.09515e-05 7.35111e-05 4.29357e-06 2.67013e-05 -1.86081e-05 -7.46802e-05 -2.5841e-05 1.60793e-10 -7.47759e-05 -9.68984e-07 -3.09921e-05 -7.56469e-05 -0.000135108 -6.29381e-05 -0.000108848 -4.31376e-05 -8.96761e-05 -5.08168e-05 2.65661e-05 -8.97086e-05 1.67208e-05 -9.28141e-05 0.000115333 -4.20343e-05 0.000548522 0.000361176 0.000992798 -0.000223886 -0.000200793 -0.00028272 -8.91582e-08 -0.000237856 0.000406465 -4.85932e-05 -0.000359395 -0.000165494 -3.13271e-05 -0.00018645 -0.000218756 -4.5093e-05 1.9894e-05 4.71706e-05 5.08315e-05 4.07106e-05 0.000118072 -2.32186e-05 2.5499e-05 0.000105459 5.64969e-05 4.70229e-11 0.000170423 -4.96993e-07 0.000233927 8.36993e-05 0.000150169 4.11695e-05 0.000190538 0.000191416 0.000195843 9.11482e-05 1.37768e-05 0.000121973 1.22427e-05 -4.96655e-05 9.41968e-05 3.01809e-05 0.000544161 -4.41022e-05 0.000144601 -0.000114749 1.46753e-05 0.000386159 0.000303677 -5.79625e-08 1.31032e-05 0.000578283 0.00154878 0.00255151 0.0026314 0.00350887 0.00489285 0.0059249 -0.000260334 -0.000698957 -0.000179489 -9.60684e-05 0.000197555 0.000439189 0.000551164 0.00241353 0.00010229 -5.92789e-05 0.0432102 -0.000789646 -0.000718073 0.0274088 -0.00228078 0.0925646 0.00303251 -5.57914e-08 -0.0253589 0.0071492 0.00355664 -0.000308034 -0.00349
-0.000558839 -0.00021435 9.53289e-06 -2.32235e-05 -3.64583e-05 3.32436e-05 -1.72589e-05 0.000588629 0.000135402 -1.58014e-05 -0.000488108 -6.72229e-05 -0.000200328 0.000195404 1.28277e-05 0.000531819 -5.36609e-05 7.33018e-05 -5.45162e-06 5.90557e-05 5.41541e-05 3.91682e-05 4.32955e-05 0.000234224 0.00021355 7.89441e-05 1.83218e-05 2.775e-05 7.6883e-05 2.6944e-05 2.3515e-05 3.47278e-05 3.19191e-05 2.25601e-05 -9.72607e-06 -1.24998e-11 -3.0157e-05 -4.86494e-06 -6.97034e-06 -3.94327e-05 -7.94905e-05 -5.91358e-05 -9.49901e-05 -9.2531e-05 -7.8899e-05 -0.000140732 7.31643e-06 -0.000124744 1.83923e-05 1.61377e-05 -0.000371311 0.00080588 -3.21904e-05 -0.000152923 -0.000751025 -0.000300438 -0.000276885 8.78714e-06 4.26018e-05 -0.000107834 0.000170906 0.000331165 0.00026353 0.00016763 2.10226e-05 0.000200896 0.00031089 1.00574e-05 1.83656e-05 0.000171474 -1.53196e-05 -1.34851e-05 1.73134e-05 -1.33155e-05 1.00673e-05 1.06377e-05 3.45959e-05 -2.6519e-12 2.75152e-05 7.94032e-06 -0.000128175 -2.65774e-05 -5.203e-06 -3.78752e-05 5.00953e-05 -1.45471e-05 2.32291e-05 0.00018909 1.19765e-05 0.000481618 9.732e-05 0.000118526 0.000918145 -0.00214098 -3.24312e-05 -0.000521891 0.000440924 0.000795356 0.000357795 0.000432534 0.00158239 4.97956e-08 4.4573e-05 0.000956021 0.0013776 0.00122439 0.000643894 0.000356724 -2.28159e-05 -0.000260334 0.00164822 0.00165222 0.000623377 0.000477004 0.000185927 -6.55654e-05 -0.000312403 -0.000306271 0.0014207 0.000555386 -0.0278124 0.00124398 0.00253943 0.0108639 -0.00476347 -0.128594 0.00276966 4.79894e-08 -0.00899204 0.00410689 0.00255154 0.00386787 -0.0014127
-0.00142786 -0.000317509 -9.00559e-05 2.61369e-05 -4.26209e-05 0.000127897 -0.000391543 0.00097801 0.000372079 0.000173617 -0.0010946 3.27343e-05 -0.000429484 0.00118684 -8.01101e-05 0.000882127 4.56764e-05 3.05385e-06 0.000115113 0.000218187 0.000138127 0.000227313 1.70515e-05 0.000439984 6.75642e-05 7.63976e-05 4.11035e-05 -6.26045e-05 -0.000127919 -8.10303e-05 -0.000195137 -6.0761e-05 -2.69347e-05 -6.42049e-05 -2.72832e-05 5.86637e-12 -0.000150753 -6.46709e-05 -2.92776e-05 -0.000104073 -8.59378e-05 -0.000118653 -0.000165707 -0.000170227 -0.000237456 -4.04618e-05 -3.59892e-05 -8.26341e-05 3.06368e-05 -5.48345e-05 0.000239852 -0.000625163 0.000723589 -0.000511329 -0.00103197 -9.22997e-06 -0.000443743 0.000438039 0.000316829 7.11781e-05 0.000171645 0.000607326 0.000641668 4.19758e-05 -4.91998e-05 0.000495522 0.00056813 8.00848e-05 4.44362e-05 -0.00020435 -9.64025e-05 -1.77099e-05 -0.000290296 -0.000104694 -7.43205e-05 -0.00011193 -0.000131054 1.35559e-11 -0.000144405 -4.85633e-05 -0.000508528 -0.000338937 -0.000164005 -0.000218267 -0.000295433 -0.000322709 -1.36996e-05 -3.42001e-05 2.71288e-05 0.000623353 3.63676e-05 1.60728e-05 -0.0022281 0.00199884 0.000718776 -0.000357361 -0.00364964 0.00380534 -0.00124029 0.00095902 0.00260295 1.6058e-08 8.73399e-05 0.001861 0.00268061 0.00236691 0.00125134 0.000566953 2.28636e-05 -0.000698957 0.00165222 0.00630082 0.0010585 0.00130594 0.000443653 0.000203349 -0.000476427 -0.000604832 0.00396084 0.0018863 0.00155806 0.00233459 0.00674738 0.0558119 -0.00398904 -0.261349 0.00433395 1.58976e-08 -0.0212436 0.00765475 0.00875923 0.00864006 -0.00422112
-0.000452174 -0.000194243 2.94598e-06 -8.46675e-06 -1.95747e-05 1.80021e-05 -0.000132824 0.000561466 7.14413e-05 -3.59616e-06 -0.000251316 0.000135526 -0.000233564 0.00013983 -0.000286208 0.00022937 -2.43834e-05 7.89828e-05 1.40974e-05 -1.06941e-05 1.75145e-05 1.00771e-05 2.24917e-05 -0.000109579 1.89042e-05 4.01354e-05 -2.10425e-06 -4.95665e-06 8.10215e-06 5.38683e-06 -1.21858e-05 2.27191e-05 1.22615e-05 1.5298e-05 5.831e-06 -5.47554e-12 -1.05283e-05 -9.18734e-06 -4.78331e-08 -2.39611e-05 -3.80686e-05 -7.80288e-06 -1.48498e-05 -6.19281e-05 -2.88423e-06 5.71564e-06 6.35256e-06 3.25843e-05 -1.16273e-05 2.39359e-05 -0.000118445 -0.000188973 -4.77235e-08 -0.000139842 -0.000295003 -0.00014769 -2.14963e-05 -7.84548e-05 0.0001582 3.31555e-05 0.000176637 0.000467973 -1.2545e-05 6.77826e-05 9.13877e-05 0.000312747 0.000217338 9.20711e-06 3.42524e-05 -2.2839e-05 0.000117017 -3.27578e-05 6.10399e-05 -3.37189e-05 1.04042e-05 1.06873e-05 -1.28214e-05 -4.29049e-12 -5.66883e-05 1.10882e-05 -0.000139963 -2.59139e-05 -3.5538e-06 -6.62042e-05 -0.000120825 -9.57245e-05 -3.00713e-05 -3.19821e-05 -1.03886e-06 4.54942e-05 5.44517e-05 2.56745e-05 0.000632803 0.000128927 5.14524e-06 -7.84182e-05 6.24395e-05 -0.000866548 0.00278768 -0.000530027 0.00158491 2.07228e-08 3.0234e-05 0.000654673 0.000972464 0.000886647 0.000481228 0.000315487 8.79808e-05 -0.000179489 0.000623377 0.0010585 0.00140182 0.000319764 0.000314017 7.77581e-05 -4.2825e-05 -0.000151154 0.000432046 0.000217778 -0.00436182 -0.00135059 -0.000452742 0.00775986 -0.00183165 -0.0846278 0.00101224 2.0591e-08 -0.0100916 0.000324191 0.000157904 0.00159147 9.92781e-05
