* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.002392 -1.22706e-05 4.46797e-05 7.82478e-05 0.000104557 -1.06252e-05 7.61852e-05 0.00170172 0.00102327 -3.56655e-05 -0.0006751 0.000205824 0.000560099 0.000584557 0.0011329 0.000895199 0.000190723 0.000249413 0.00012451 0.000176783 0.000213085 9.86744e-05 5.0689e-05 0.000407548 0.000289597 -8.50066e-06 -3.63777e-06 0.000154658 0.000132262 -2.63081e-05 0.000176278 -1.92496e-05 -2.88897e-05 -1.7459e-06 7.2018e-06 -2.38635e-05 -8.5478e-05 -7.02764e-05 6.27094e-06 -0.000208056 -0.000293959 -0.000292904 -0.000335292 -0.000430199 -8.86549e-05 -0.000477397 -7.09512e-05 -0.00069717 -0.00014677 -0.00019035 -0.0015461 -6.31942e-05 -4.46732e-05 -0.000236247 -0.00104976 -0.000624359 -0.00055248 -0.000305774 -0.000287049 -0.000189696 -8.99282e-05 -0.000111028 5.39862e-05 -1.71081e-05 -1.34226e-05 -0.000341514 -0.000134318 4.99982e-06 2.43759e-05 -9.08865e-05 -1.93235e-05 -5.32249e-06 -0.000127227 1.05592e-05 -1.00274e-05 -0.000178454 -9.72909e-05 1.40636e-05 -0.00011785 -1.04095e-05 1.8264e-06 -2.31313e-05 6.52468e-05 9.39549e-05 0.000283631 0.000365819 0.000296069 0.000572353 6.81528e-05 0.0015506 0.000226542 0.000400036 0.00329915 0.00132646 -4.50116e-05 0.000289667 0.000567455 0.00126242 -0.000233844 0.000732598 0.00138952 0.00423397 7.81257e-05 0.00202772 0.00302284 0.00317507 0.0021576 0.00190698 0.00189316 0.000920205 0.00100105 0.00193085 0.000702517 0.00068316 0.000243568 -3.27366e-05 -0.00053325 -3.6856e-05 0.000370479 4.67802e-06 -0.0534687 0.00315063 0.00159863 0.0236842 -0.00428179 -0.20574 0.00212835 0.0116659 -0 -0.0135993 0.0056492 -0.00258001 -0.00363463 
-0.00445305 1.95558e-05 0.000130784 0.000115801 0.000157479 -1.60969e-05 0.000138249 0.00330807 0.00194131 -0.000173938 -0.000838226 0.000352138 0.000958853 0.00102307 0.00204984 0.00163957 0.000342532 0.000437803 0.000208556 0.00033271 0.000228951 0.000205068 5.35498e-05 0.000623249 0.000406475 -3.01475e-05 -1.74457e-05 0.000221383 0.000243919 -4.91116e-05 0.000333764 -3.76048e-05 -5.87659e-05 2.29156e-05 2.90665e-06 -4.50829e-05 -0.000144635 -0.000132292 5.18223e-05 -0.000405562 -0.000479001 -0.000409172 -0.000556781 -0.000491708 -0.000158648 -0.000723288 -0.000174213 -0.00111847 -0.0002484 -0.000387198 -0.00141706 0.000330317 -7.67137e-05 -0.000363179 -0.00163809 -0.00099894 -0.000946685 -0.000526525 -0.000483628 -0.000325633 -0.000157928 -0.000203517 1.19716e-05 -6.03138e-05 -2.49919e-05 -0.00058837 -0.000253337 4.29915e-06 3.79557e-05 -0.000146861 -1.35742e-07 8.73032e-06 -0.000163978 3.49836e-05 2.92868e-06 -0.00028266 -0.000146519 3.40172e-05 -0.000164703 -6.73858e-06 3.92779e-05 8.48896e-07 9.65154e-05 0.000157216 0.000491711 0.000579519 0.000529124 0.000918807 0.000136994 0.00244402 0.000356603 0.000635331 0.00448846 0.00177876 -7.73885e-05 0.00046966 0.000843309 0.00181695 -0.000303258 0.00116385 0.00236117 0.00834278 0.000131097 0.00302284 0.00547804 0.00542892 0.0039623 0.00373761 0.00402592 0.00223619 0.00143642 0.00280445 0.00104756 0.00105156 0.000432327 6.0731e-05 -0.000715787 0.000257712 -9.32527e-05 -0.000209334 -0.11645 0.00381586 0.00210756 0.0197878 -0.00564535 -0.281747 0.00052532 0.010921 0 -0.024195 0.0053628 -0.00321103 -0.00372204 
-0.00535921 -6.92855e-05 0.000198468 8.05055e-05 0.000125688 -1.14911e-05 0.00021126 0.00442386 0.00232211 -0.000329695 -0.000553312 0.000328455 0.00095587 0.00104274 0.00221624 0.00181031 0.000363198 0.000445608 0.000247344 0.000123019 0.000295077 0.000155967 6.37478e-05 0.000492748 0.000367782 -6.668e-05 -2.43118e-05 0.000243449 0.00027924 -5.47205e-05 0.000346889 -5.74593e-05 -6.85369e-05 5.73956e-06 2.41682e-05 -3.48808e-05 -0.000211737 -0.000124888 -2.91807e-06 -0.000470078 -0.000418093 -0.00049281 -0.000228386 -0.000452815 -8.15229e-05 -0.000966847 -0.000172081 -0.00120509 -0.000294807 -0.00026503 -0.00162651 0.000574999 -9.97049e-05 -0.000363621 -0.00166258 -0.00105915 -0.00109069 -0.000613366 -0.000552125 -0.000387372 -0.000197422 -0.000270344 -0.000107505 -0.000108388 -3.27082e-05 -0.000715281 -0.00033514 -2.74432e-06 3.3869e-05 -0.0001716 9.04314e-06 2.49212e-05 -0.00011015 5.72121e-05 2.26696e-05 -0.000256507 -0.000125175 4.64422e-05 -9.04441e-05 5.48179e-06 0.000167743 5.80173e-05 0.000119831 0.000218313 0.000480547 0.000681786 0.000588533 0.0010975 0.000147577 0.00254579 0.000374065 0.000585129 0.00457538 0.00150067 -0.00010045 0.000502383 0.000938011 0.00179811 -0.00017786 0.00142134 0.00272668 0.0105508 0.000130526 0.00317507 0.00542892 0.00698532 0.00462886 0.00484152 0.00557745 0.00343526 0.00126172 0.00247144 0.0009612 0.00100974 0.000494739 0.000233195 -0.000515382 0.000725205 -0.000410826 -0.000290017 -0.161817 0.002748 0.00192573 -0.00443276 -0.00408066 -0.22528 -0.00314271 0.00645875 0 -0.0287679 0.000764907 -0.00229058 -0.00122547 
-0.00427052 -0.000128093 0.000192656 2.19286e-05 5.59779e-05 -5.03495e-06 0.000207523 0.00388522 0.00183595 -0.000353345 -9.45947e-05 0.000176298 0.000560204 0.000662303 0.00152623 0.0012944 0.000249595 0.000340016 3.8765e-05 0.000130295 0.000148276 8.9738e-05 3.74145e-05 0.00028989 0.00029468 -6.34879e-05 -1.46197e-05 0.00024929 0.000213463 -2.45372e-05 0.000263674 -1.89233e-05 3.60784e-06 4.97648e-05 1.15908e-05 -3.63849e-05 -9.99481e-05 -7.70273e-05 -3.03981e-05 -0.000290875 -0.000382754 -9.42375e-05 -0.000162242 -0.000171436 -0.000229983 -0.000708579 -0.000124978 -0.000977481 -0.000157193 -0.000185953 -0.000759693 0.00057256 -2.91339e-05 -0.000244017 -0.00113132 -0.000761581 -0.0008528 -0.000486468 -0.000427981 -0.000314375 -0.000169589 -0.00024909 -0.000189429 -0.000119105 -2.99019e-05 -0.000611339 -0.000300333 -9.5354e-06 1.75718e-05 -0.000164993 1.26407e-05 2.68914e-05 -2.34766e-05 5.27722e-05 2.88312e-05 -0.000142061 -4.09731e-05 4.35193e-05 -2.76972e-06 1.95514e-05 0.00023752 8.54078e-05 0.00016087 0.000154824 0.000405408 0.000511836 0.000556172 0.000827197 0.000107615 0.00179076 0.000232192 0.000366578 0.00266929 0.000617225 -2.95802e-05 0.000348197 0.00068457 0.00109521 0.000139516 0.00111206 0.00198512 0.00815344 8.44241e-05 0.0021576 0.0039623 0.00462886 0.0048619 0.00393878 0.00515546 0.00344037 0.000643496 0.00127024 0.000537375 0.000603683 0.00037708 0.000321895 -0.000131677 0.000944284 -0.000457243 -0.000229942 -0.142442 0.000817914 0.00109933 -0.0237027 -0.00103995 -0.0908369 -0.00527446 0.000871641 0 -0.0221851 -0.00333127 -0.000471362 0.00126451 
-0.00464571 -0.000274524 0.0001937 -1.48437e-05 1.74973e-05 5.01682e-06 0.000240149 0.00461739 0.00196636 -0.000388454 0.000161475 0.000100121 0.000451498 0.000576508 0.00142977 0.00125888 0.000241889 1.05901e-06 6.05345e-05 5.29889e-05 5.12727e-05 6.78361e-05 -1.67975e-05 0.000261775 6.98233e-05 -2.43611e-05 9.62679e-06 0.000230127 0.00018825 8.08154e-06 0.000173077 2.01098e-05 1.3977e-05 1.80268e-05 -8.26222e-06 -1.39814e-05 -9.47045e-05 -8.01901e-05 7.00058e-06 -0.000267766 -0.000148862 -7.54509e-05 0.000107789 -0.000326038 -0.000227159 -0.000597621 -0.000109584 -0.000539154 -0.000129274 -0.0001732 -0.000988313 0.000606551 -5.10541e-05 -0.000173014 -0.00090772 -0.000673565 -0.000806908 -0.000477835 -0.000404859 -0.000303068 -0.000174441 -0.00027121 -0.00027595 -0.0001489 -3.07411e-05 -0.000649506 -0.000312767 -1.76211e-05 6.88687e-06 -0.000167797 6.66018e-06 2.92104e-05 2.70181e-05 5.05889e-05 3.58626e-05 -7.67095e-05 6.66516e-06 4.46183e-05 6.9837e-05 3.37742e-05 0.000294227 0.000137184 0.000114274 0.000174868 0.000353004 0.000533596 0.000550086 0.00075205 9.84544e-05 0.00137506 0.000192407 0.000288542 0.00226873 0.000202452 -5.14468e-05 0.000300311 0.000614036 0.000843053 0.0003033 0.00132825 0.00187561 0.00862058 7.00729e-05 0.00190698 0.00373761 0.00484152 0.00393878 0.0064785 0.00571943 0.00454937 0.000303798 0.00062299 0.000326482 0.000437931 0.000373718 0.00048151 0.00013972 0.00146305 -0.000471442 -0.000192904 -0.146449 -0.000253618 0.000693869 -0.034844 0.000981317 -0.0094521 -0.00709096 -0.00140211 0 -0.0206505 -0.00506626 0.000947636 0.00222983 
-0.005654 -0.000406152 0.000235873 -4.21452e-05 -8.39459e-07 6.91928e-06 0.000310128 0.00587444 0.00237626 -0.00048381 0.000560385 -1.17838e-05 0.000307895 0.000558484 0.00173687 0.00138779 -5.46386e-05 -3.21877e-05 2.49226e-05 -8.3855e-05 7.48299e-05 -7.59086e-05 -6.96725e-06 4.64392e-05 0.000286897 -6.28062e-05 2.15503e-05 0.000255545 0.00028278 5.16169e-05 0.000325058 3.48776e-05 -2.93046e-05 5.48326e-05 3.66941e-05 -1.4366e-05 -8.50969e-05 -2.39667e-05 -2.46661e-05 -9.88303e-05 -0.000109999 1.91359e-05 -0.000226483 -0.000237104 -0.000276409 -0.00063689 -5.25869e-05 -0.000545053 -0.000111174 -0.000131059 -0.000511865 0.00088448 -3.78969e-05 -0.000130822 -0.000858839 -0.000704072 -0.000873259 -0.000526741 -0.000432161 -0.00033933 -0.000205281 -0.000345205 -0.000431687 -0.000210557 -4.22978e-05 -0.000834686 -0.000442333 -2.90108e-05 -4.39871e-06 -0.000203575 -1.4856e-05 4.37845e-05 5.80551e-05 6.65739e-05 6.27557e-05 -3.00162e-05 5.40835e-05 5.89354e-05 0.000174678 5.09713e-05 0.000480007 0.000203967 0.000215707 0.000219383 0.00055166 0.000617246 0.000623366 0.000820084 8.34989e-05 0.00127608 0.0001653 0.000217235 0.00158421 -0.000478033 -3.82131e-05 0.000307243 0.000748202 0.000702276 0.000617367 0.00163464 0.00276662 0.0104635 6.36367e-05 0.00189316 0.00402592 0.00557745 0.00515546 0.00571943 0.0112741 0.00617456 -4.4025e-05 -6.94186e-05 0.000121018 0.000288786 0.000424361 0.000708294 0.000499001 0.00215663 -0.000405936 -0.000145637 -0.171687 -0.00126642 0.000328536 -0.0475946 0.0070721 0.0850131 -0.0120453 -0.00192552 0 -0.0223339 -0.00655562 0.00262134 0.0029439 
-0.00394767 -0.000907862 -0.000135128 -4.97386e-06 3.05857e-05 9.4803e-06 0.00016623 0.00493053 0.00135909 0.000232271 -0.000155789 -0.000327183 -0.000489868 -0.000352719 -0.000619602 -0.000491136 -7.69164e-05 -5.90746e-05 -1.99757e-05 2.20038e-05 1.76801e-05 3.39244e-05 2.55264e-05 0.000278883 0.000236324 0.000102529 4.25271e-05 0.000120937 0.000181594 0.000122493 0.00011815 4.91567e-05 3.26294e-05 4.85131e-06 -3.39788e-05 1.32728e-05 -1.1281e-05 1.67654e-05 8.70688e-06 -1.82168e-06 -5.94246e-05 2.24023e-05 -3.40734e-05 4.20653e-05 3.27553e-05 -1.31266e-05 5.48944e-05 -4.39336e-05 3.00778e-06 -4.55298e-06 -7.05385e-05 -0.000637939 -2.15426e-05 0.000119574 -0.000112299 -0.000280511 -0.000156264 -0.000205627 -0.000106687 -3.9658e-05 -5.63992e-05 -0.000161315 -0.000217898 -0.00012998 -7.29176e-06 -0.000500447 -0.000236345 -3.24796e-05 -1.44275e-05 -7.9218e-05 -0.000177958 -1.91817e-05 -0.000105616 -1.86191e-05 -1.06761e-05 5.41354e-05 0.00010881 4.7867e-06 0.00018135 3.47268e-05 0.00025347 0.000130423 0.000163851 8.8955e-05 0.000217446 0.000160774 0.00015821 0.00024317 -1.84366e-05 0.000214317 9.4208e-06 1.28404e-05 -4.48382e-05 -0.0002394 -2.10967e-05 9.70624e-05 0.000612876 0.000440808 0.000377208 0.0013961 0.00150466 0.010068 2.48356e-05 0.000920205 0.00223619 0.00343526 0.00344037 0.00454937 0.00617456 0.00720078 -0.000328651 -0.000728693 -0.0001839 -2.01548e-05 0.000224717 0.000659307 0.000465341 0.00282697 0.00173335 0.000443462 0.0615792 0.00195861 0.000272758 0.0491797 0.000153278 0.082301 0.00416089 0.0276937 0 0.00287724 0.0149005 0.00189139 -0.00908205 
-0.000507099 -0.000498231 -5.38038e-05 -5.04047e-05 -5.60513e-05 -1.95558e-06 1.32412e-05 0.00102348 -6.00818e-05 4.13617e-05 -0.000575213 4.45038e-05 4.97155e-05 1.6047e-05 -9.77223e-05 -2.27741e-05 -9.61779e-06 -6.60511e-06 1.03149e-06 1.47686e-05 3.46642e-05 3.87829e-05 2.18924e-05 0.000264357 0.000182277 7.39062e-05 3.1712e-05 5.3227e-05 0.000100466 5.94412e-05 5.92184e-05 2.78713e-05 2.33643e-05 1.00495e-06 -4.04465e-05 7.47741e-06 -7.37215e-05 -1.70991e-05 -1.38751e-05 -5.85887e-05 -0.000119709 -7.28699e-05 -0.000171828 -0.000105046 4.6222e-06 -0.000194978 3.17826e-05 -0.000164552 -1.66591e-05 -1.79706e-05 -0.000319127 -6.29702e-06 0.00014502 -0.000166887 -0.000626438 -0.000364198 -0.000232938 -0.000106885 -8.70417e-05 -8.35172e-06 2.77319e-05 0.000115097 0.000260781 9.42649e-05 3.04277e-06 2.22272e-05 9.01492e-05 -1.81362e-06 9.49042e-06 3.72355e-05 -0.000204971 -6.57904e-06 -8.05042e-05 -2.42502e-05 -4.02186e-05 -3.28923e-05 3.19089e-05 -1.27972e-05 1.23296e-05 5.25099e-06 -0.000146627 -1.27128e-05 -8.86002e-06 -5.1653e-05 7.35298e-05 -1.3839e-05 -6.11533e-05 0.000205523 -1.9402e-05 0.000503346 0.000121378 8.6517e-05 0.000910803 -0.00212682 0.000145289 -0.000502682 0.00103506 0.0011814 0.000313012 0.00113026 0.000891934 0.00142822 4.70868e-05 0.00100105 0.00143642 0.00126172 0.000643496 0.000303798 -4.4025e-05 -0.000328651 0.00177787 0.00158323 0.000626377 0.000592257 0.000230195 3.42008e-05 -0.000223441 -0.000337934 0.00185918 0.000559422 -0.006862 0.00327948 0.00371303 0.0103263 -0.00380129 -0.161719 0.00345983 0.0195512 -0 -0.00354359 0.00693378 0.00431413 -0.00480657 
-0.00133414 0.000267842 2.22027e-05 0.000161513 0.000105642 0.000117445 -0.000553516 8.00366e-05 0.000594461 9.09293e-05 -0.00112817 6.67586e-05 0.000155397 0.000150913 0.000154529 0.000216888 4.53312e-05 6.80108e-05 4.03326e-05 6.49202e-05 8.70122e-05 8.52769e-05 4.16269e-05 0.00026002 -4.07645e-05 0.000104894 8.38812e-06 -3.46317e-05 -0.000142674 -2.13088e-05 -0.000117803 -4.43858e-05 7.10878e-06 -3.57256e-05 4.02304e-05 -1.81476e-05 -7.25912e-05 -3.85097e-05 7.80506e-07 -8.41768e-05 -2.47792e-05 -0.000127848 -0.000110669 -0.000126304 -0.000208694 6.38715e-05 -4.22642e-05 4.87637e-05 1.1733e-05 1.12914e-05 0.000515383 -0.000693633 0.00109158 -0.000199788 -0.000842135 -0.000347607 -2.32529e-05 5.19165e-05 0.000128094 0.000287144 0.00028783 0.000692504 0.00102065 0.000110611 4.01126e-05 0.000854496 0.000627988 7.67567e-05 5.02014e-05 -6.2682e-05 0.000106603 1.71461e-05 -1.2978e-05 2.35338e-05 -5.4738e-05 -0.000123743 -0.000164989 -1.5186e-05 -0.00020043 -9.81487e-05 -0.000565015 -0.00036597 -0.000263052 -0.00018582 -0.000317105 -0.00035365 -6.07279e-06 -0.000172889 4.50659e-05 0.000578744 2.52383e-05 5.25031e-05 -0.00219716 0.0030331 0.00109109 -0.000455513 -0.00434552 0.00360559 -0.000841857 -0.000354454 -0.000478429 -0.00258733 9.09534e-05 0.00193085 0.00280445 0.00247144 0.00127024 0.00062299 -6.94186e-05 -0.000728693 0.00158323 0.00653758 0.00121651 0.00145569 0.000670974 0.000129823 -0.000406907 -0.000552797 0.00290153 0.00168669 0.0155537 0.00184674 0.00717431 0.0362226 -0.00580998 -0.301998 0.00598091 -0.0251679 0 0.0199981 0.0149243 0.0151326 -0.00909024 
-0.000421772 -5.2565e-05 5.55026e-05 2.1783e-05 6.74425e-06 -2.82905e-05 -0.000131515 0.000390045 0.000110091 -6.46101e-05 -0.000259832 -2.87195e-05 -0.000101653 -0.000111537 -0.000269176 -0.000109542 -3.3114e-05 -4.60551e-05 -1.86016e-05 -2.47683e-05 -7.73806e-06 4.34471e-06 9.94659e-06 2.82619e-07 5.66517e-05 4.08734e-05 9.47021e-06 3.60224e-05 1.76567e-05 3.55755e-05 4.53489e-05 3.01011e-05 2.96289e-05 4.62458e-05 3.07519e-05 -6.71087e-07 2.88175e-05 -7.00459e-06 1.87499e-05 -1.78791e-05 -1.07241e-05 -2.40539e-05 -3.07738e-05 -5.35181e-05 -2.10138e-05 9.61089e-06 -5.82186e-06 3.5235e-05 1.05367e-05 1.74687e-05 5.23732e-05 -0.000127183 0.000152409 -8.99853e-05 -0.000232277 -6.16083e-05 -5.16114e-05 3.36141e-06 3.83427e-05 8.8853e-05 8.89133e-05 0.000443199 7.79428e-05 6.98379e-05 1.92229e-05 0.00030761 0.000251628 1.67444e-05 1.49855e-05 -3.47393e-05 0.000141263 -8.47948e-06 0.000120166 3.63681e-06 -4.73667e-06 -2.35791e-05 -3.64013e-05 4.01445e-06 -9.40149e-05 -1.04823e-05 -0.000175551 -6.39651e-05 -0.000101151 -4.14629e-05 -0.00017251 -5.68901e-05 -3.01236e-05 -6.13197e-05 7.97177e-06 -2.06418e-06 1.10218e-05 -1.94995e-05 0.000582551 0.000436011 0.000152308 -7.70268e-05 -4.89982e-05 -0.00113184 0.00322336 -0.00079197 0.000565522 -0.00105695 3.24762e-05 0.000702517 0.00104756 0.0009612 0.000537375 0.000326482 0.000121018 -0.0001839 0.000626377 0.00121651 0.00162746 0.000350251 0.000389381 0.000139333 4.70594e-05 -0.000147014 4.93743e-05 0.000124114 -0.00760915 -0.00137951 -0.000272703 -0.0034446 -0.00239765 -0.0977028 0.00100189 -0.00690727 0 0.00179659 -0.00128924 0.00180751 0.000748629 
-0.000509148 -0.000206749 5.16886e-05 2.11066e-05 5.27895e-06 -2.34043e-05 -8.70001e-05 0.000745689 4.93567e-05 -5.9393e-05 -0.000263161 -2.31158e-05 -8.71688e-05 -9.21928e-05 -0.000201049 -6.53478e-05 -2.16353e-05 -3.27075e-05 -1.17983e-05 -1.87988e-05 -1.06588e-05 7.39095e-06 -1.43008e-06 8.71507e-06 -2.85286e-05 3.2441e-05 7.06403e-06 -3.04209e-05 1.95236e-05 4.7724e-06 5.03565e-05 2.1526e-05 2.76046e-05 4.51114e-05 3.18209e-05 2.14821e-06 1.8951e-05 4.96208e-07 -8.40379e-06 -1.75226e-06 2.57959e-06 -6.84455e-06 -8.42518e-07 -2.65622e-05 -5.34764e-05 3.40714e-05 -1.86883e-05 8.58609e-05 2.55357e-05 2.13759e-05 0.000166328 -0.000169664 9.84832e-05 -7.31846e-05 -9.12418e-05 4.3209e-05 -5.47895e-06 2.45617e-05 4.89832e-05 0.000103088 0.000248435 -0.000155678 0.000121053 5.53652e-05 1.27505e-05 0.000380322 0.000290148 1.17038e-05 -9.86555e-06 0.000220346 -0.000332616 -3.5678e-06 5.6197e-05 -1.14632e-07 -1.60537e-05 -3.3404e-05 -2.44098e-05 -1.76562e-05 -7.66961e-05 -3.66079e-05 -0.000173755 -0.000123355 -7.09443e-05 -0.0001668 -6.72195e-05 -0.000146172 -2.81933e-05 -3.64605e-05 2.78917e-05 8.04099e-06 -3.80932e-05 8.96575e-05 8.44912e-05 0.000902227 9.84456e-05 -4.6199e-05 -0.00042182 0.000914854 -0.00651104 0.00571377 -0.00299074 0.00140502 3.10311e-05 0.00068316 0.00105156 0.00100974 0.000603683 0.000437931 0.000288786 -2.01548e-05 0.000592257 0.00145569 0.000350251 0.00320961 -0.000148131 0.000449725 0.000220941 7.14488e-06 -0.000822578 -0.000280397 0.00484397 -0.00176403 -0.00140849 -0.0136771 -0.0013609 -0.0866246 0.000367974 -0.00907188 -0 0.0024058 -0.00464104 -0.000732646 0.00301097 
-0.000337443 -0.000154894 7.43673e-05 4.18664e-05 2.55129e-05 7.22331e-06 -0.000105412 0.000531156 4.99454e-05 -8.08118e-05 9.26089e-05 -3.76784e-05 -0.000100322 -9.05214e-05 -0.000121926 -2.74003e-05 -9.69686e-06 -1.75664e-05 -6.42967e-06 -1.61092e-05 7.23389e-06 -1.20897e-05 3.66701e-06 -8.17747e-05 -6.17939e-06 7.70648e-06 -3.51339e-06 -1.49199e-06 -7.21657e-05 2.00104e-06 -1.82543e-05 1.07655e-05 1.36619e-05 4.04148e-05 4.47254e-05 1.78805e-07 4.42472e-05 3.52678e-06 1.10923e-05 1.32376e-05 3.06789e-05 -8.36231e-06 2.86162e-05 4.15491e-06 5.32675e-08 5.37625e-05 -2.30719e-05 0.00011308 8.28348e-06 1.39519e-05 0.00010476 7.94255e-05 0.000139911 3.56887e-05 0.000220001 0.00021895 0.000145409 8.3666e-05 0.000138059 0.000356158 -0.000152058 6.21212e-05 0.000171042 -1.37142e-05 -0.000183836 0.000530967 2.02008e-05 8.98418e-07 1.64797e-06 4.74859e-05 0.000284989 -4.83695e-05 0.000109052 2.32033e-05 2.91484e-05 7.85044e-06 -7.39752e-05 5.09915e-06 -9.33062e-05 6.35741e-06 -8.16135e-05 -4.60386e-05 -9.28249e-05 4.96696e-05 -0.000101656 1.8659e-05 -7.70814e-05 -0.000141618 1.62341e-05 -0.000396478 1.57074e-05 -2.142e-05 -7.85514e-05 0.000385653 0.000139739 -9.07392e-05 -0.000366945 -0.000480426 0.00219531 -0.00900318 0.00825426 -0.0101828 9.91788e-06 0.000243568 0.000432327 0.000494739 0.00037708 0.000373718 0.000424361 0.000224717 0.000230195 0.000670974 0.000389381 -0.000148131 0.00368975 -0.000472373 0.000604672 0.000253363 -0.00104647 -0.000301586 -0.00783257 0.000168022 0.00045962 -0.0211577 0.00096069 -0.0104156 -0.00178615 -0.0158041 -0 0.0024265 -0.00595105 -0.00126931 0.00387516 
