* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00286591 -9.2575e-005 0.000108677 -2.24896e-005 -1.88371e-005 2.8385e-005 0.000208248 0.00266252 0.00121684 -0.000279293 -9.35332e-005 0.00059371 -0.00170502 0.00153592 0.000158705 0.00141159 -3.07224e-005 0.000146713 -1.06197e-005 -0.000115324 4.46002e-005 -8.06226e-005 -9.04136e-005 -0.000377174 -0.000369861 -7.59847e-005 9.76231e-006 -0.000243523 -0.000114135 -0.000194954 -0.000261244 -0.000110957 -0.000171063 -0.000200912 -5.99729e-005 4.10522e-008 -0.000304509 -6.54189e-005 -0.00019314 -0.000346714 -0.00038523 -0.000334051 -0.000313146 -0.000570724 -0.000249698 -0.000632185 -0.000169178 -0.000725965 -0.000213295 -0.000151014 -0.000545174 -0.00438073 0.000431365 -0.000367797 -0.00300843 -0.000400303 0.000400989 0.000200331 -0.00056536 -3.03239e-005 -1.0463e-005 -0.000765221 0.000294012 0.000229456 0.000173979 0.000325953 4.8835e-005 5.75834e-005 4.91744e-005 0.000144421 0.000607843 0.000146228 0.000684475 0.000132139 6.36502e-005 0.000102481 -2.89074e-006 1.18819e-009 0.000280895 3.13716e-005 0.000711886 0.000397711 0.000458276 0.000463311 0.00077665 0.000745252 0.000457439 0.000881255 0.000360442 0.0016339 0.000189521 0.000684154 0.00249792 0.00372623 0.000431329 6.77542e-005 0.000209448 0.000874393 -0.00142043 -0.000722165 0.000459658 3.63499e-005 5.36648e-005 0.00134907 0.00242364 0.00354746 0.00231353 0.00270891 0.00362415 0.0023588 0.000343567 0.000817271 0.000203776 0.000374644 0.000371047 0.000491972 -0.000623452 0.000616233 -0.00107242 -0.00041627 -0.0606412 -0.00208698 -0.000617754 0.0105605 -0.00586983 -0.0498357 0.000475677 -1.87406e-007 -1.51814e-009 -0.0242674 0.00230796 0.00651269 -0.0025409 
-0.00251234 -0.000219829 8.16901e-005 -4.63248e-005 -3.55879e-005 2.43746e-005 0.000245233 0.00258608 0.000983677 -0.000237916 0.000229897 0.000349271 -0.00103249 0.000624255 0.000732173 0.000989227 6.42536e-006 0.000123096 -0.000109036 5.81325e-005 8.78721e-005 -6.40458e-005 -1.3412e-005 -0.000161531 -0.000108886 -1.60271e-005 1.25579e-005 -6.88863e-005 -8.07301e-006 -9.51072e-005 -0.000130093 -2.60248e-005 -5.76328e-005 -5.62084e-005 -2.06114e-005 2.1849e-008 -0.000133602 -2.78267e-005 -0.00012635 -0.000136102 -0.00028824 5.047e-005 -0.000175019 -0.000216266 -0.000371249 -0.000387279 -0.000104556 -0.000514877 -6.91256e-005 -0.000125804 -0.000331672 -0.00289373 7.64225e-005 0.000103991 -0.00215557 -0.000284386 -9.05415e-006 9.6138e-005 -0.000335816 -2.43109e-006 -3.88458e-006 -0.000707103 -2.67641e-005 5.68464e-005 0.000202433 -5.95231e-005 -0.00013678 9.57549e-005 3.75862e-005 -4.43697e-005 0.000367967 7.60708e-005 0.000490676 0.000100727 4.84165e-005 8.27384e-005 1.89511e-005 1.44175e-009 0.000264118 5.03138e-005 0.000634198 0.00032431 0.000435023 0.000298215 0.000626925 0.000520842 0.000496054 0.000682816 0.000208596 0.00121491 2.42487e-005 0.000515982 0.00127535 0.00168588 7.78337e-005 4.92161e-005 0.000297827 0.000479342 -0.000792113 -0.000210883 0.000473579 3.30549e-005 3.2455e-005 0.00091803 0.00183603 0.00231353 0.00281537 0.00233134 0.00345614 0.00247206 9.90241e-005 0.000237237 1.66339e-005 0.000180268 0.000276569 0.000436937 -0.000152147 0.00075923 -0.000711813 -0.000293328 -0.0671005 -0.00216625 -0.000759783 0.000505762 -0.00193002 0.00738853 -0.0018833 -1.42654e-007 -1.81952e-009 -0.0166828 0.00224832 0.00624486 -0.00239519 
-0.00300186 -0.000393717 5.78919e-005 -5.19172e-005 -2.91051e-005 6.6486e-005 0.000326328 0.00327446 0.00115914 -0.000205041 0.000441604 0.000334803 -0.000344733 0.000185892 0.00112637 0.0015131 7.30292e-005 -2.70303e-005 -0.000169793 0.00012874 5.97769e-005 -8.87255e-005 -3.7174e-005 -0.000116128 -0.00018833 -1.84124e-005 5.17327e-005 -7.9536e-005 7.77599e-006 -7.27594e-005 -0.000213828 1.66032e-006 -5.4126e-005 -7.65853e-005 -1.88139e-005 1.37214e-008 -0.000116923 -3.34644e-005 -6.17189e-005 -8.81784e-005 -7.1228e-005 0.000103375 2.9693e-005 -0.000317217 -0.000321689 -0.000337264 -0.000104866 -0.000122835 -5.31841e-005 -0.000102847 -9.68256e-005 -0.00112587 0.000586309 -0.00071301 -0.000539841 -0.00104459 -0.000264404 -0.000447191 -0.000850658 -0.00084205 0.000975655 -0.00104249 1.28833e-005 8.2465e-005 8.22072e-005 -0.000274785 -0.000279096 5.71952e-005 -5.79932e-006 -0.000108282 0.000369716 8.85807e-005 0.000491778 8.04975e-005 6.92629e-005 0.000107058 3.49279e-005 2.73322e-009 0.000295342 5.42414e-005 0.00066561 0.000332007 0.000335832 0.000306277 0.000553451 0.000500783 0.000446387 0.000630318 0.000207291 0.000874949 0.000121688 0.000436325 0.00114182 -0.00101501 0.000585421 2.74769e-005 0.000404996 0.000382122 -0.000587634 -0.000824563 0.000482127 2.31817e-005 3.16264e-005 0.000897185 0.0019364 0.00270891 0.00233134 0.00426408 0.00425716 0.00330957 -1.80177e-005 -3.42013e-005 -3.78807e-005 0.000121971 0.000397054 0.000582792 0.000131455 0.00117994 -0.000730867 -0.00033857 -0.0367822 -0.00130332 -7.94204e-005 0.00850384 0.000432348 0.0415287 -0.00275144 -1.35206e-007 -3.02715e-009 -0.013203 0.00383425 0.00629583 -0.00202757 
-0.00409846 -0.000548487 5.56199e-005 -4.63097e-005 -4.33086e-005 -1.59313e-006 0.000258433 0.00446763 0.00159309 -0.000174691 0.000624838 0.000661906 2.07801e-005 0.000403351 0.00245581 0.00196 0.000191876 0.000227852 5.80273e-005 0.00038355 0.000495165 5.37208e-005 8.51759e-005 0.000360692 0.000477856 0.000292572 0.000118826 0.000103484 0.000266337 0.000148448 0.000199264 0.000162218 6.27424e-005 0.000182386 0.000166134 6.1469e-008 0.000131509 9.24485e-005 2.83046e-005 0.000283193 0.000207595 0.000415964 9.67727e-005 -0.000133441 -0.000254756 -0.000141693 -3.77134e-005 -6.83149e-006 1.9657e-005 -4.21766e-005 -0.00127854 0.00182066 -0.00152713 0.00131479 -0.00460769 0.000162145 -0.00132434 0.00141728 -0.000215298 0.000895246 -0.00104177 -0.000267065 -0.000548989 0.000211169 0.000121127 -0.000398943 -0.000265274 9.46132e-005 2.05859e-005 -0.000172945 0.000208863 4.22853e-005 0.000365996 5.35933e-005 2.26647e-005 9.0326e-005 -3.30428e-005 6.671e-009 0.000262247 9.62229e-006 0.000636955 0.000219262 0.00022082 0.000235148 0.00043909 0.000443342 0.00023448 0.000564043 0.000195307 0.000693565 -0.000122352 0.000211128 0.000217018 -0.00423071 -0.00152649 8.42426e-005 0.000396622 -0.000458467 0.00132225 -0.00113881 0.000164682 0.000104104 3.02069e-005 0.00107882 0.00244156 0.00362415 0.00345614 0.00425716 0.00815006 0.00510548 -0.000200722 -0.000340273 -4.28863e-005 6.42646e-005 0.00041736 0.000562943 0.000433103 0.00188955 -0.000312207 -0.000131313 -0.0834657 -0.00154499 -0.000182366 0.00560331 0.0042666 0.092428 -0.00473327 -2.0169e-007 -3.26816e-009 -0.0126902 0.00593428 0.00719236 -0.0059819 
-0.00304935 -0.000494965 -9.68199e-005 1.97948e-005 3.02983e-005 6.4568e-005 0.000274461 0.00328986 0.00114709 0.000196991 0.000393383 -0.000124925 -0.000283695 -0.00242645 0.00208304 -1.97134e-005 -4.64465e-005 0.000228183 -0.000103607 0.000312946 0.000251212 0.000105267 0.000124079 0.000381483 0.000357128 0.000161295 8.08583e-005 3.16182e-005 0.000156645 0.000166241 6.91259e-005 0.000136816 9.61127e-005 0.000136678 0.000127726 4.73523e-008 0.000184619 0.000106496 9.32556e-005 0.000298778 0.000238773 0.000347263 0.000263771 0.000206426 5.3774e-005 0.000380795 8.61232e-005 0.000434154 0.00011374 8.92067e-005 0.00012692 0.00235951 0.000866018 -5.83944e-006 0.000259735 -0.000835915 -8.61877e-005 0.000406691 -0.000716947 -0.000114227 0.000764724 -0.000907386 6.98226e-005 2.98156e-005 -3.68884e-005 -0.000330921 -0.000136942 -3.09269e-005 -3.8469e-005 0.000111322 0.00016935 0.00011799 0.000174351 3.43303e-005 1.61101e-005 8.3063e-005 -1.96139e-006 2.71569e-009 0.000184873 1.15963e-005 0.000338083 0.000155558 0.000165929 0.000210087 0.000245667 0.000165471 9.1524e-005 0.000178483 9.70172e-005 8.79409e-005 -3.0802e-005 -5.99123e-005 0.000205854 -0.00660984 0.000862063 -0.000251315 -2.85072e-005 -0.000462556 0.000568717 -0.00145499 0.00035355 1.37386e-005 9.18073e-006 0.000521794 0.00141065 0.0023588 0.00247206 0.00330957 0.00510548 0.00552947 -0.000273802 -0.00052191 -0.000151787 -1.71323e-005 0.000294613 0.000601397 0.000637408 0.00214273 0.000815827 0.00030775 0.0970625 0.000686619 0.000801758 0.0617903 0.00420979 0.0896796 0.00106122 -8.48938e-008 -4.81714e-009 0.0146022 0.00671745 0.0005555 -0.00116583 
2.98707e-005 -0.000154772 2.5299e-005 -5.26959e-005 -6.69351e-005 -1.47957e-005 0.000118939 0.00022889 -0.000117127 -9.11029e-005 -0.00039682 0.000120195 -0.00163928 0.00139807 -0.00205876 -0.000476733 -2.17828e-005 -0.000340555 -1.85609e-005 -0.000264339 -0.000127648 -0.000132323 -3.87373e-005 -0.000252572 -0.000193652 -1.54616e-005 -2.37323e-005 -0.000116198 -4.70853e-005 -1.64826e-005 -0.000135483 -2.41264e-005 -1.70831e-005 -8.52759e-005 -5.1142e-005 3.50981e-008 -0.00011927 -2.25691e-005 -8.58841e-005 -0.000102076 -0.000163954 -0.000108176 -0.000166415 -0.000128359 -0.000160721 -0.000123938 1.95214e-006 -0.000122915 6.24318e-006 1.11983e-005 0.000373433 -0.00188325 -0.000687757 -0.00052122 -0.00111031 0.00028547 6.99825e-005 -0.000270295 -0.000234423 0.000371103 -4.40976e-005 -0.000200376 0.000482151 0.00025811 2.08247e-005 0.000508723 0.000320207 -4.51471e-005 3.02307e-005 0.000227574 0.000149517 0.000102404 0.000235452 4.93406e-005 7.31234e-006 7.39939e-005 4.73224e-005 -2.40728e-009 0.000131865 3.14628e-005 6.93355e-005 0.000124074 0.000127314 8.21255e-005 0.000282866 0.000127373 0.0002607 0.000251097 4.94158e-005 0.000564593 6.20006e-006 2.42341e-005 5.65156e-005 0.00242234 -0.000684131 -0.000347253 0.000239829 0.000596497 -0.000811828 0.000285331 1.77118e-005 -1.53752e-005 1.76972e-005 0.000321129 0.000433373 0.000343567 9.90241e-005 -1.80177e-005 -0.000200722 -0.000273802 0.000874469 0.000608767 0.00026884 0.000257947 0.0002303 0.000119868 -0.000461883 -0.000143842 0.000435028 0.000187931 -0.00331618 -0.000827479 0.000558382 -0.0011115 -0.00688036 -0.0580895 0.00435849 -2.3554e-008 1.14084e-009 -0.000699855 -0.0013769 0.00396341 0.000664612 
-0.000340738 -0.000182083 -5.4262e-005 -5.45908e-005 -0.00011299 7.79982e-005 -0.000256871 0.000318195 -7.96058e-005 2.45429e-005 -0.000665273 -0.000870692 -0.00295971 0.00277203 -0.00358165 -0.000552357 -7.66865e-005 -0.000489591 -0.000120475 -0.000443526 -0.000222661 -0.000207306 -5.97174e-005 -0.000596114 -0.000620947 4.71981e-005 -6.87178e-005 -0.000299441 -0.000287892 -0.000151138 -0.00051216 -0.000144607 -8.20544e-005 -0.000301934 -0.000105268 5.0808e-008 -0.000319496 -2.56749e-005 -0.000218564 -0.000193434 -0.000261204 -0.000198811 -0.000172042 -0.000230201 -0.000382472 -0.000185839 3.98707e-005 -0.000197711 7.12017e-006 -4.21235e-005 0.000831682 -0.00614933 0.00101028 -8.77162e-005 -0.00127846 0.000779494 0.00206026 -0.000999236 0.000538348 0.00105124 -0.000114018 0.00050757 0.000893329 0.000319308 0.000209916 0.00153272 0.000996982 0.000104309 3.90862e-005 0.000393423 0.000433804 0.000223509 0.000527151 0.000200895 -4.67186e-005 0.000147386 3.8163e-005 -3.20582e-009 0.000260194 2.77307e-005 0.000275572 0.000223773 0.000349128 0.0002667 0.000515465 0.000160281 0.000517099 0.000525155 8.32987e-005 0.00118154 -0.000142124 0.000102819 -0.00255011 0.00909286 0.00100584 -0.000297481 -0.00283448 0.00314701 -0.00157914 0.000328504 0.000359199 3.00796e-006 3.33971e-005 0.000715194 0.000941093 0.000817271 0.000237237 -3.42013e-005 -0.000340273 -0.00052191 0.000608767 0.00350157 0.000353497 0.000607763 0.000274999 0.000202367 -0.000703849 -0.000360361 0.00246619 0.00130799 0.0518106 -0.000283626 0.00406194 0.0138041 -0.00541293 -0.126962 0.00491539 -9.55397e-008 4.29582e-010 0.00313085 0.00067636 0.00770414 0.00037982 
-7.00736e-006 -0.000135057 1.25793e-005 -3.35493e-005 -4.67782e-005 -2.01245e-005 0.000102404 0.000235423 -0.000106902 -6.06523e-005 -0.000135513 -0.000785705 -0.00105058 0.000800959 -0.00133172 -0.000286773 -0.000322842 -0.000246027 0.000123313 -0.000256184 -8.26031e-005 -8.5164e-005 -3.84224e-005 -0.000198911 -0.000154369 -7.7358e-005 -1.3204e-005 -9.85783e-005 -5.39255e-005 -1.61051e-005 -0.000123338 -1.15486e-005 -3.20664e-005 -6.26651e-005 -3.28295e-005 3.99782e-008 -7.61887e-005 -1.82951e-005 -6.91594e-005 -6.1391e-005 -9.94941e-005 -5.35402e-005 -0.000127743 -0.000114724 -7.97826e-005 3.99648e-006 3.99416e-006 -1.04641e-005 1.48619e-005 -5.47677e-005 0.000222554 -0.00285653 6.64076e-005 -0.000144909 -0.000523567 0.000575254 0.000992011 -0.000471804 0.000243189 0.000237791 0.000187649 0.000303046 -0.000360808 -0.000298572 0.000215087 -8.09944e-005 3.05429e-005 8.15398e-005 8.93938e-007 -1.69353e-005 0.00012648 6.0519e-006 0.000142012 2.62388e-005 5.30139e-007 5.56886e-005 9.40043e-006 -2.61529e-009 5.83494e-005 -3.27302e-006 6.10622e-005 5.87434e-005 5.81395e-005 6.43469e-005 7.40553e-005 4.96905e-005 0.000110704 8.33513e-005 3.15202e-005 0.000327463 -1.20527e-005 0.000300217 0.000373264 0.00265106 6.69197e-005 -0.000128788 6.52483e-005 -0.000475223 0.000867111 0.000369311 -0.000519095 -8.27147e-006 7.55928e-006 0.000184621 0.00025709 0.000203776 1.66339e-005 -3.78807e-005 -4.28863e-005 -0.000151787 0.00026884 0.000353497 0.00082546 8.91559e-005 0.000166238 0.000122161 -0.000160618 -0.000163633 0.000157817 0.000120033 0.00998573 -0.00196966 -0.00110686 -0.000635519 -0.0025224 -0.0307453 0.00144032 3.5439e-009 1.77284e-009 -0.00199096 -0.00113733 0.00320464 0.000421592 
-0.000210063 -0.000254087 -1.87261e-005 -3.91661e-005 -4.50558e-005 -1.92602e-005 8.87954e-005 0.000484528 -7.01702e-005 4.90018e-006 -0.00024269 -0.00127018 -0.000656407 0.000974798 -0.00158096 0.00022187 -0.000305648 -6.90027e-005 -5.69497e-005 -0.000157584 -6.4104e-005 -0.00012092 -5.39752e-005 -0.000112083 -0.000191631 -1.24156e-005 -2.72392e-005 -0.000194452 -4.99806e-005 -7.63863e-005 -0.000104057 -6.80236e-005 -3.66388e-005 -9.94001e-005 -5.16532e-005 1.29507e-008 -9.59265e-005 -4.32515e-005 -3.3608e-005 -0.00010569 -8.22206e-005 -8.66036e-005 -0.000122816 -5.91873e-005 -0.00010841 4.10152e-005 2.32556e-005 6.41191e-005 2.79566e-005 9.32863e-005 0.000185881 -0.000375931 -0.000236261 -0.000534292 0.000447465 0.000526675 0.00104216 -0.00114215 -3.49969e-005 0.000938469 7.81412e-005 -0.00081345 6.03323e-005 -4.72839e-006 -3.28651e-005 0.000133417 0.000232121 -1.09142e-005 -3.49832e-006 0.000147491 -7.10021e-005 5.21552e-005 0.000171026 1.96674e-005 8.40485e-006 4.07648e-005 2.44375e-005 -2.15828e-009 4.38543e-005 -3.86723e-006 -2.74934e-005 2.64501e-005 3.65997e-005 -0.000113479 0.000115347 -6.61313e-006 9.88078e-005 -1.09614e-006 5.17019e-005 0.000132577 1.81825e-005 8.32675e-005 0.00108156 0.000652333 -0.000233884 -1.45956e-005 -0.00023285 0.000985387 -0.00381068 0.00295603 0.00180095 -7.71808e-005 1.34246e-005 0.000293271 0.000422756 0.000374644 0.000180268 0.000121971 6.42646e-005 -1.71323e-005 0.000257947 0.000607763 8.91559e-005 0.0020231 -7.6889e-005 -0.000213813 -7.2278e-006 -0.000107952 -8.6062e-005 -4.11166e-005 0.0409185 -0.000668703 -0.000604974 0.000133351 -0.0015497 -0.0436086 0.00167173 -5.45061e-009 -2.49935e-009 0.00251189 -0.00329024 -0.000240029 0.00289311 
-0.000290495 -0.000259103 -2.09466e-005 1.04471e-005 -2.69698e-005 0.000104671 0.000406576 0.000651347 -2.85816e-005 3.29328e-005 8.72045e-005 -0.00101491 0.000228944 0.0013413 -1.18171e-005 -0.000127993 -0.000108063 -0.000149735 -0.000159199 -0.000103194 -0.000208607 -8.47184e-005 -6.44755e-005 -0.00044569 -0.000277245 -0.00011009 -4.45639e-005 -0.000168462 -0.00019932 -0.000156923 -0.000289643 -0.000110934 -0.000100902 -0.000181982 -0.000102083 3.60398e-008 -0.000192418 -5.35594e-005 -0.000140032 -0.000175174 -0.000246831 -0.00015593 -0.000242172 -0.000217276 -0.00015753 -0.000344843 -5.31818e-005 -0.000220785 -7.94123e-005 -5.50991e-005 1.19082e-005 0.000898912 0.00034046 -0.00123586 0.00259717 -7.95066e-005 0.00124855 -0.000488927 0.00248583 -0.00163186 -0.000876716 1.93604e-005 -0.000408758 5.22628e-006 -0.000131269 -0.000131217 -0.000263615 3.07462e-005 -1.44196e-005 -0.000134996 -0.0003337 -7.43553e-005 -0.000308786 -3.16473e-005 -5.53139e-005 7.57156e-008 -4.82075e-005 -2.7158e-009 -0.000108141 -1.25616e-005 -0.000181836 -8.2326e-005 -0.000112193 -0.000115569 -0.000170498 -0.000360093 -0.000328911 -0.000213712 -0.000115359 -0.000832774 -2.92895e-005 -0.000217828 -0.00121551 0.000333146 0.000340562 -0.000199608 7.24154e-005 1.83009e-005 0.000833516 -0.0042229 -0.000995195 4.09062e-005 4.96314e-006 0.000164999 0.000292816 0.000371047 0.000276569 0.000397054 0.00041736 0.000294613 0.0002303 0.000274999 0.000166238 -7.6889e-005 0.00201085 9.94812e-005 0.000198451 5.43954e-005 -0.000495022 -0.000249311 0.0385158 -0.000234835 -0.000534505 0.00712966 0.00135836 -0.0117174 -0.000529581 -2.01705e-008 2.50503e-010 0.00132736 -0.00121498 5.8435e-005 -0.00114352 
-0.000433631 -0.000518396 -1.73039e-005 -0.000131984 -0.000138425 -2.70948e-006 -6.70634e-005 0.00147368 -0.000170322 -8.68868e-005 -6.67409e-005 0.00110244 -0.00148829 0.000210017 -0.00144357 -0.000355667 0.00013915 -0.000293318 -9.62636e-005 -9.17301e-005 -0.000118857 -0.000121333 -3.55503e-005 -0.000245975 -0.00017702 -1.78868e-005 1.79088e-005 -6.20219e-005 -7.01594e-005 -2.3308e-005 -0.000176205 -3.33266e-005 -3.57856e-005 -9.02743e-005 -9.08301e-005 6.09704e-008 -0.000126617 -1.13522e-005 -0.000101236 -7.40567e-005 -0.000150962 -5.96886e-005 -0.000158764 -9.0475e-005 -0.000110031 -0.000230804 -1.81584e-005 -0.000310804 -9.48731e-006 -4.68253e-005 -0.00164384 -2.04403e-005 0.000542758 -0.000880045 0.00192629 0.00146381 0.000532305 -0.0023381 -0.00184222 0.000958186 -0.00112443 1.77184e-005 -0.000729461 -6.33493e-006 5.31069e-005 -0.000866386 -0.000400592 3.51074e-005 -5.4523e-007 -0.000565382 -0.000590943 -0.000199325 -0.000446064 -9.59775e-005 -0.000108812 -3.72361e-005 -1.12894e-005 -2.21265e-009 -3.9537e-005 -1.71482e-005 -0.000201064 -0.000119617 -9.51577e-005 -0.000149722 -0.000164545 -0.000232352 -0.000220797 -0.000112381 -7.97781e-005 8.74203e-005 -7.26063e-005 1.66127e-005 0.00371039 -0.00219141 0.000544232 -5.8282e-005 5.5675e-005 8.48467e-005 0.00195929 -0.000624002 -0.000921023 7.22319e-006 -4.99984e-006 0.000208501 0.000374742 0.000491972 0.000436937 0.000582792 0.000562943 0.000601397 0.000119868 0.000202367 0.000122161 -0.000213813 9.94812e-005 0.00140134 -0.000286943 0.000153776 0.0010059 0.000379708 -0.010813 -0.000329721 0.000864926 -0.0178745 -0.00470545 0.00177948 0.00275315 -1.44758e-008 1.82717e-009 0.00750897 -0.00142798 0.00356616 -0.000300807 
0.000295649 -0.000816548 3.94135e-005 -0.000126178 -0.000143075 2.12963e-005 0.00084874 0.00160017 -0.00057718 -0.0001452 0.000743564 -0.0059987 0.004507 0.00253961 -0.00284711 6.44107e-005 0.000507249 8.31152e-005 -8.29192e-005 0.000129493 -0.000130492 7.60088e-005 3.31922e-005 1.17842e-005 -0.000182057 -0.000184407 4.60661e-005 1.46002e-005 -4.17621e-006 5.34777e-006 -4.30171e-005 2.05671e-005 2.26862e-006 -3.94803e-005 -3.12334e-005 -1.26715e-007 5.24871e-006 -4.6144e-006 7.17021e-005 1.97766e-005 7.02809e-005 -4.44354e-005 -6.85267e-005 7.15156e-005 -0.000162312 4.57635e-005 7.81392e-006 3.23791e-005 -4.87116e-005 8.16656e-005 -6.08425e-006 0.00167092 -0.000954321 0.00140357 0.00151086 0.000375524 -0.000229741 -0.000273298 -0.00129238 -0.00136115 -0.000397601 4.71236e-005 -0.00126509 -5.60631e-005 -0.000422544 -0.00151404 -0.000772757 -0.000193612 -0.000209469 -0.000508947 -0.000541977 -0.000144558 -0.0004519 -0.000201613 -7.8138e-005 2.40891e-005 2.71402e-005 5.97778e-010 -2.93814e-005 -1.23118e-005 -0.00043204 -0.000327176 -0.000261669 -0.000401993 -0.000525933 -0.000505274 -0.00048408 -0.000628683 -0.000107007 -0.0012796 7.02377e-005 -0.000133552 -0.00233129 -0.00241599 -0.000949294 0.000279084 0.000224007 0.000415147 -0.000695432 0.000908061 0.000656782 -1.18821e-005 -2.43734e-005 -0.000546468 -0.000758567 -0.000623452 -0.000152147 0.000131455 0.000433103 0.000637408 -0.000461883 -0.000703849 -0.000160618 -7.2278e-006 0.000198451 -0.000286943 0.00428412 0.000482231 -3.05659e-005 -0.00010961 -0.0219145 -0.00129905 -0.000889945 -0.045964 -0.00222368 0.0995235 -0.000538074 -4.24216e-008 -1.56401e-009 -0.00055443 -0.00646757 0.000226031 0.000487318 
