* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000666898 0.000211154 0.000853727 0.000275321 0.000303519 -0.00061702 -0.00120045 0.00101747 0.00120366 -0.00077959 0.00208654 0.00140782 0.000101603 -0.0116484 -0.000155043 -0.000918394 3.83505e-05 -9.36466e-05 -5.33236e-05 -0.000758782 0.00137043 0.00155927 -0.0001388 0.00450402 0.00418908 -4.0217e-05 0.000528097 0.00431755 0.00284767 0.00117967 0.00382213 0.000604233 0.000640298 0.00244838 0.000756192 4.32873e-10 0.00309363 0.000476705 0.00316998 0.00156198 0.0031176 0.0023362 0.00271629 0.0009458 0.00336807 0.00172008 1.35488e-05 0.00233994 0.000315381 0.000593076 0.000852378 0.0133651 -0.00487292 0.00868812 -0.0237391 0.0202713 -0.0128248 0.00911286 0.000450957 0.00227772 0.00287652 0.00208195 -0.000323701 -0.00270882 -0.000259697 0.0028784 -0.00392447 -0.000152454 -3.41389e-05 -0.00600618 0.0038 0.00234907 0.000626371 0.000758708 0.000198131 -0.00205067 0.000365245 -1.01108e-10 -0.00149136 -0.000947949 -0.00341015 -0.000855854 -0.00362461 -0.0022069 -0.00139523 -0.000132546 -0.00305237 -0.00252255 -0.00063377 -0.00210485 9.54575e-05 -0.000485379 0.00338364 -0.0090298 -0.00492722 0.002469 0.00628112 0.00553631 0.0278138 -0.0764366 0.355779 0.000518757 3.19493e-05 0.000421568 0.000751302 0.000974667 0.000689822 0.0010994 0.00135309 0.00147238 0.000677746 -0.0002983 0.000224569 -0.00122059 0.00588597 -0.0110876 0.00475208 0.00186995 0.00779928 0.00348386 2.06879e-07 -0.0171233 -0.00663256 4.33801e-05 0.0116534 0.0245663 -0.0187902 -3.56923e-09 -0.0724294 0.0545212 -0.0269854 -0.0369092 -8.28044e-09 
-9.7136e-06 8.15186e-06 -1.39722e-06 -4.0856e-06 -3.607e-06 1.73412e-07 1.94796e-05 2.23854e-05 -2.67017e-06 -5.12272e-07 9.5849e-06 -4.58872e-05 5.0736e-06 2.23562e-05 -8.96265e-05 -4.94313e-06 -3.34544e-05 -4.08575e-06 -9.26164e-06 2.93569e-06 1.61552e-05 -4.46066e-06 -5.43396e-06 -3.729e-05 -1.32314e-05 -1.8088e-05 -1.40752e-05 3.72224e-06 -2.30305e-05 -2.79376e-06 -2.04518e-05 -1.31761e-05 -2.04385e-06 -2.74492e-05 4.30866e-06 3.92118e-10 1.36335e-06 -1.94067e-06 -6.77397e-07 -1.35835e-05 8.37638e-06 -6.52813e-06 -2.72225e-05 -1.11451e-05 3.27317e-06 5.29919e-06 -1.43927e-05 1.9685e-05 1.43143e-05 9.98381e-06 2.50664e-05 0.000181086 1.72906e-05 7.55692e-05 0.000189071 -6.48159e-05 0.000101789 -1.84504e-06 9.31856e-06 1.5027e-05 -2.57204e-05 1.39516e-05 1.39527e-05 1.76259e-05 5.63125e-06 7.14385e-05 1.87006e-05 2.78344e-06 4.37925e-06 2.18371e-05 2.84836e-05 -3.01391e-05 1.301e-05 1.52506e-05 -1.41329e-05 3.93195e-05 -1.00042e-05 -1.2353e-11 6.24453e-06 2.43016e-06 5.99183e-06 1.85669e-05 -2.05917e-05 1.93698e-05 6.47349e-05 2.54887e-05 6.45684e-06 1.8338e-05 -6.8648e-06 -2.26284e-05 1.08634e-05 1.03218e-05 1.29945e-05 -8.6873e-05 1.59526e-05 1.52851e-06 1.38126e-05 -7.88411e-06 6.10342e-05 -0.000160524 0.000518757 2.03841e-05 -4.32315e-07 -5.80057e-06 -1.93682e-05 -1.64336e-05 -8.91868e-06 -4.18552e-06 -4.16798e-06 -4.2211e-07 -1.25173e-05 -1.64254e-05 9.61216e-07 -1.29253e-05 1.3795e-05 -1.23201e-05 -1.34595e-06 6.10579e-06 4.95771e-07 3.89013e-06 8.73785e-09 -2.11169e-05 -5.62083e-05 5.50932e-07 9.47825e-05 0.00108873 -0.000137323 -3.4375e-10 -0.000158169 1.3169e-05 -0.000290032 -0.000167709 -2.29143e-09 
-7.00199e-05 4.40649e-07 2.42677e-06 3.50162e-06 4.4598e-06 -1.95675e-07 2.41763e-07 4.75634e-05 3.14362e-05 -1.95536e-06 -1.51007e-05 1.01101e-05 2.54289e-05 1.52965e-07 2.78954e-05 3.07571e-05 4.31175e-06 1.10631e-05 5.37056e-06 6.50437e-06 5.27066e-06 6.60331e-06 2.36521e-06 1.73511e-05 1.37373e-05 3.88706e-06 2.12128e-07 4.65623e-06 6.18954e-06 -5.21847e-07 8.20894e-06 2.91174e-07 9.5302e-07 3.09775e-06 2.42753e-06 -4.03266e-12 -2.75154e-07 -1.15697e-06 2.73424e-06 -6.34234e-06 -7.22187e-06 -8.10397e-06 -1.35261e-05 -7.35775e-06 -5.86789e-06 -1.13708e-05 -2.75238e-06 -1.83399e-05 -4.41241e-06 -8.60522e-06 -2.18204e-05 -0.00012258 3.37839e-06 3.0558e-06 -2.73697e-05 -1.27073e-05 -1.4749e-05 -1.38626e-05 -6.61805e-06 -5.90775e-06 -1.29958e-06 5.65018e-06 2.09673e-06 -7.51736e-07 -7.97455e-07 -1.72424e-05 -7.15246e-06 5.97523e-07 7.54481e-07 -3.04313e-06 -1.88279e-06 -5.25855e-07 -1.11126e-05 2.29317e-06 -5.52683e-07 -6.64317e-06 -3.60292e-06 5.07444e-14 -4.97932e-06 -8.81731e-07 -5.933e-06 -1.98455e-06 -2.87068e-06 -8.9402e-07 5.22876e-06 4.90173e-06 1.06666e-05 1.90109e-05 1.53381e-06 3.98732e-05 5.42553e-06 1.44976e-05 9.41216e-05 0.000162225 3.31014e-06 1.02509e-05 1.11053e-05 4.29389e-05 -1.90866e-05 1.87502e-06 3.19493e-05 -4.32315e-07 7.3742e-06 6.45462e-05 0.000107324 0.000105268 6.70778e-05 5.33073e-05 4.60431e-05 1.10256e-05 3.89947e-05 8.03996e-05 2.82225e-05 2.81714e-05 9.76437e-06 -5.87075e-06 -1.98247e-05 -1.38357e-05 -6.71912e-06 -6.38361e-06 4.36996e-10 9.94998e-05 3.15346e-05 -1.8204e-08 -0.000279105 -0.00556297 0.000216239 -6.02706e-13 -0.000740648 -0.000265432 2.18314e-05 -0.000199738 1.17466e-11 
-0.00178042 -6.05883e-06 5.39472e-05 7.59066e-05 9.52784e-05 -8.92308e-06 -1.70105e-05 0.00131893 0.0008187 -5.32247e-05 -0.000338956 0.000144431 0.000716222 0.000220239 0.000668806 0.000873335 0.000167163 0.000240068 9.9047e-05 0.000199345 0.000146304 0.000116686 7.45428e-05 0.00033129 0.000218034 3.60914e-05 1.74673e-06 9.42987e-05 2.99139e-05 1.02637e-05 9.40566e-05 -3.26088e-06 -1.20529e-05 3.00124e-05 5.88137e-06 -1.70043e-11 -4.64888e-05 -5.55146e-05 -2.40355e-06 -0.000146806 -0.000235246 -0.000184542 -0.00022714 -0.000345279 -9.92322e-05 -0.000319736 -6.85413e-05 -0.000484759 -4.59956e-05 -0.000140593 -0.00117409 9.74999e-05 -1.88055e-05 -3.55358e-05 -0.000704014 -0.000306604 -0.000533703 -0.000329035 -8.26355e-05 -0.000212784 4.44872e-06 0.000127595 3.92206e-05 -3.39799e-05 -9.85527e-06 -0.000303762 -8.72818e-05 -1.56979e-05 -1.45713e-06 -5.73955e-05 5.13386e-05 -3.78752e-05 -0.000158132 -4.57678e-07 -2.95937e-05 -0.000160911 -7.10351e-05 -1.41081e-12 -0.000126076 -7.63379e-06 -0.000123353 -0.000134127 5.10184e-06 -8.17529e-05 4.80978e-05 0.000275376 0.00020618 0.000379492 3.70821e-05 0.00103709 0.000151151 0.000252952 0.00227001 0.000945671 -1.31019e-05 0.000235809 0.000186413 0.00085694 -0.000440778 0.00011806 0.000421568 -5.80057e-06 6.45462e-05 0.00165876 0.00246718 0.00256607 0.00170847 0.00144487 0.0013948 0.000521095 0.000841931 0.00174608 0.000628203 0.000618147 0.000275316 -4.95144e-05 -0.000369956 -0.000197133 -0.000382858 -0.000235963 1.23654e-08 0.00168078 0.000398344 2.33345e-08 -0.0042782 -0.116001 0.00295696 -8.51845e-11 -0.0198462 -0.0083123 0.000715884 -0.00366201 5.16449e-10 
-0.00328488 -4.90793e-05 8.01544e-05 0.000110598 0.000137785 -1.83862e-06 6.22965e-05 0.00261585 0.00149947 -8.98022e-05 -0.000399597 0.000255311 0.00136285 0.000533647 0.00156394 0.0017325 0.000283714 0.000478254 0.000210415 0.000397783 0.000179539 0.000212535 9.32484e-05 0.000536838 0.000367168 0.000108564 -2.92885e-05 8.7649e-05 0.000123444 -5.67873e-06 0.000189834 -2.22175e-05 -2.23758e-05 6.93519e-05 -1.07713e-05 -2.31058e-10 -0.000119158 -9.84747e-05 4.22018e-06 -0.000304394 -0.00038336 -0.00029589 -0.00045776 -0.000364176 -0.000183438 -0.000500674 -0.000152308 -0.000845684 -0.000120815 -0.000281284 -0.00105005 -0.000222675 -4.2649e-05 5.22896e-05 -0.00106872 -0.000579135 -0.000656877 -0.000532192 -0.000217194 -0.000300854 -8.15045e-05 0.000153153 -0.000138231 -0.000108645 -4.28447e-05 -0.00051409 -0.000249105 -6.83843e-06 -1.34923e-05 1.50709e-05 -5.20523e-05 -9.63404e-05 -0.000265895 5.35263e-05 -3.50609e-05 -0.000266542 -8.84242e-05 4.6179e-12 -0.000153283 -1.73373e-05 -0.000147638 -9.55634e-05 9.58738e-06 -3.24095e-05 0.000173679 0.000268408 0.000305474 0.000584314 9.00706e-05 0.00162906 0.000194829 0.000389397 0.0029391 0.00196975 -4.67898e-05 0.000353356 0.000282659 0.00135087 -0.000787068 0.00026104 0.000751302 -1.93682e-05 0.000107324 0.00246718 0.00440457 0.00431825 0.00307941 0.0027701 0.00294996 0.00145995 0.00121168 0.00256373 0.000910639 0.000934225 0.000418172 -4.03558e-05 -0.000493466 -6.31382e-05 -0.000900021 -0.000541841 4.12031e-09 0.00269325 0.000836686 -1.15385e-06 -0.00496953 -0.165259 0.0026674 1.48068e-10 -0.0355311 -0.0162514 0.00110817 -0.00572633 1.62183e-09 
-0.00389439 -0.000124002 8.41143e-05 9.97333e-05 0.000135571 -1.54596e-05 7.36902e-05 0.00337307 0.00177472 -0.00011488 -0.000307383 0.000181835 0.0012819 0.000444808 0.00178812 0.00182807 0.000372845 0.0004634 0.000201762 0.000213073 0.000259432 0.000149272 0.000134148 0.000372543 0.000356374 5.14655e-05 -3.67941e-05 8.42693e-05 8.09683e-05 -3.56683e-05 0.000110933 -5.94081e-05 -5.31157e-05 -1.19955e-06 -4.03841e-05 -1.77031e-10 -0.000217607 -9.93763e-05 -6.5214e-05 -0.000360644 -0.000374037 -0.000338557 -0.000212499 -0.000360045 -0.000120259 -0.000706268 -0.000164265 -0.000952058 -0.000120819 -0.000212792 -0.00137999 2.57071e-05 -0.000192345 -0.000138106 -0.00089662 -0.000762701 -0.000810099 -0.000567711 -0.000267967 -0.000354854 -0.000129485 0.000114339 -6.68805e-05 -0.00016188 -4.27312e-05 -0.000653172 -0.000316532 -3.79924e-05 -1.60299e-05 2.94935e-05 1.8401e-05 -0.000100052 -0.000225148 6.54096e-05 -2.47916e-05 -0.000234581 -4.25397e-05 1.84785e-12 -8.33829e-05 -1.57397e-05 -3.27657e-05 -0.000100862 6.10191e-05 -9.32276e-05 0.000155075 0.000320279 0.000338113 0.000687955 8.86862e-05 0.00172211 0.000246734 0.000374086 0.00306735 0.00179143 -0.000190385 0.0003714 0.000303149 0.00118864 -0.000471319 0.000158938 0.000974667 -1.64336e-05 0.000105268 0.00256607 0.00431825 0.0054433 0.00353978 0.00357438 0.00407153 0.00242704 0.00105845 0.00230519 0.000821415 0.000888754 0.000486176 0.000108713 -0.000357581 0.000368148 -0.000946921 -0.00056358 -7.61615e-09 0.00242721 0.000742835 -1.85789e-06 -0.000203021 -0.137466 -0.00170291 1.6665e-11 -0.042454 -0.0182404 0.00141658 -0.00469785 1.95595e-09 
-0.00304146 -0.000166637 6.61813e-05 4.6419e-05 6.79924e-05 3.37928e-06 6.42142e-05 0.00288431 0.00136945 -0.000109105 -0.000118698 -2.77437e-05 0.000917687 0.000351079 0.00126924 0.00148004 0.000218841 0.000399431 0.000146953 0.000264439 0.000231863 0.00015085 0.000105098 0.000288315 0.000368631 5.59961e-05 1.66602e-06 0.000138826 8.75643e-05 6.10319e-06 0.000112204 -1.32814e-05 1.19862e-05 4.01119e-05 -2.13471e-05 -9.00767e-11 -0.000103423 -4.52781e-05 -5.71721e-05 -0.000170178 -0.000292845 6.17805e-06 -7.27802e-05 -9.92004e-05 -0.000183135 -0.000445289 -0.000125893 -0.000660158 -5.24595e-05 -0.000148557 -0.000665632 2.14695e-05 -8.80865e-05 -3.09681e-05 -0.000335689 -0.000513679 -0.000497262 -0.000627702 -0.000143247 -0.00036747 -0.000147226 -3.83218e-05 -0.000359255 -0.000139524 -2.50159e-05 -0.000549285 -0.000225134 -3.07151e-05 -3.24128e-05 -2.50244e-05 -0.00015289 -4.35134e-05 -0.000229867 4.15502e-05 -2.9809e-05 -0.000135706 -1.02736e-05 8.39248e-13 -2.84764e-05 -2.31159e-05 3.00539e-05 -7.39045e-05 0.000118776 -8.62179e-05 7.84575e-05 0.000228453 0.0003181 0.000464242 6.33469e-05 0.00104407 0.000121067 0.000125818 0.00127213 0.000865419 -7.63614e-05 0.000221028 0.000202657 0.000804248 -0.000524581 0.000338028 0.000689822 -8.91868e-06 6.70778e-05 0.00170847 0.00307941 0.00353978 0.00363197 0.0028255 0.00374557 0.0025237 0.000567889 0.00128573 0.000445305 0.000537025 0.000332282 0.000143499 -4.33269e-05 0.000633405 -0.000690491 -0.000417803 -1.44057e-08 0.000832438 0.000146192 -2.26323e-06 0.00298542 -0.0621366 -0.00413143 2.8296e-11 -0.0340625 -0.0138255 0.000847179 -0.00206527 1.31528e-09 
-0.00330577 -0.000217807 4.30804e-05 2.92966e-05 5.14999e-05 4.73158e-05 0.000126726 0.00337004 0.00148791 -8.69649e-05 -2.88859e-05 -0.000134601 0.000991322 0.000413492 0.0013369 0.00165708 0.000339255 0.000147076 2.78676e-05 0.000170169 0.000121782 0.000106961 0.000135802 7.27829e-05 5.82094e-05 3.65151e-05 -1.33619e-06 4.76003e-05 -2.38916e-05 -1.69493e-05 -0.000108434 -2.94198e-05 -3.57524e-05 -6.22305e-05 -9.70343e-05 -3.2808e-11 -0.000191575 -7.58741e-05 -4.68006e-05 -0.000195313 -0.000119708 -1.522e-05 0.000134729 -0.000222647 -0.000225903 -0.000445337 -8.8784e-05 -0.000374899 -2.30273e-06 -8.90701e-05 -0.000795888 -0.000850449 -0.000128635 -6.97078e-05 -0.00018448 -0.000688611 -0.000198989 -0.000561906 -0.000260135 -0.000253761 -0.000326909 -0.000114547 -0.000344964 -0.000193191 -1.8426e-05 -0.000452483 -0.000212033 -5.21253e-05 -4.16965e-05 0.000105186 5.41944e-05 -4.51496e-05 1.4365e-05 5.69106e-05 -8.3076e-06 -7.60011e-05 5.50711e-05 -1.65214e-13 2.6276e-05 -4.66182e-06 6.02605e-05 -1.87357e-05 4.17811e-05 -2.83346e-05 7.09616e-05 0.000287384 0.000362349 0.000459511 8.75704e-05 0.000831843 0.00010248 0.000120718 0.00127069 0.00130602 -0.000125247 0.00018548 0.000146763 0.000447421 -0.000302362 0.000481563 0.0010994 -4.18552e-06 5.33073e-05 0.00144487 0.0027701 0.00357438 0.0028255 0.00474379 0.00405934 0.00339058 0.000314499 0.000648077 0.00025 0.000388653 0.00034434 0.000230277 8.12711e-05 0.0010874 -0.000764257 -0.000456687 -3.85124e-08 0.000481699 5.88742e-05 -2.91258e-06 0.00562788 -0.0173632 -0.00646577 -4.9922e-11 -0.0362726 -0.0143265 0.000418359 -0.00165077 5.31392e-10 
-0.00394125 -0.000302764 5.65612e-05 4.31295e-06 2.01417e-05 -5.39695e-06 0.000249892 0.00419895 0.00178042 -0.00013359 -5.64096e-05 -0.000459887 0.000692897 0.000395049 0.00113719 0.00163648 -5.08545e-06 -4.46665e-05 0.000153489 0.000122025 0.000137923 -3.89335e-05 8.26602e-05 -2.03149e-05 0.000321984 2.32108e-05 1.57708e-05 7.29614e-05 3.74795e-05 3.29943e-05 4.79701e-05 -2.11042e-05 -6.04423e-05 1.96133e-06 -6.14321e-05 -3.48716e-11 -0.000181884 -4.30274e-05 -7.41347e-05 -4.5361e-05 -9.442e-05 7.50691e-05 -0.000191961 -0.000173184 -0.000216551 -0.000441893 -5.30433e-05 -0.000393505 5.44463e-05 -0.000107487 -0.000623259 -0.000842791 0.000128267 -0.00013606 -0.000218705 -0.000715595 -0.000585038 -0.00066123 -9.01449e-05 -0.000296761 -0.000244404 5.01117e-05 -0.000542633 -0.000241115 -7.46165e-05 -0.000449429 -0.00040371 -5.0084e-05 -5.71733e-05 7.925e-05 -7.96068e-05 3.21683e-05 9.42452e-06 5.84428e-05 -2.33323e-05 -4.93437e-05 9.10516e-05 2.31229e-12 9.28034e-05 9.74938e-06 0.000231326 1.77652e-05 0.000107376 -4.08933e-05 0.000258373 0.000315473 0.000398509 0.000476086 5.98705e-05 0.000793807 3.8352e-05 -6.76231e-05 0.000721306 0.00189754 0.000128187 0.000157346 0.000116689 0.000515895 -0.000188045 0.000647075 0.00135309 -4.16798e-06 4.60431e-05 0.0013948 0.00294996 0.00407153 0.00374557 0.00405934 0.00837722 0.00474543 -6.30518e-05 0.00021945 2.28953e-05 0.000209708 0.00025384 0.000405931 0.000510315 0.00166351 -0.000760109 -0.000506431 -6.01996e-08 -4.8222e-05 0.000217072 -4.79501e-06 0.0121818 0.0358072 -0.0109658 1.9271e-10 -0.0442764 -0.011568 0.00121557 0.00112963 2.0224e-09 
-0.00280673 -0.000430834 1.506e-05 -3.14794e-06 -2.25698e-06 -1.79716e-06 0.000147126 0.0034731 0.00118668 -1.27529e-05 -0.000234015 -0.00052149 -0.00018015 -0.000348322 -0.000795344 0.000258313 -0.000131971 5.67736e-06 -3.99542e-05 1.26536e-05 4.61546e-05 1.85511e-05 0.000137583 0.00017164 0.000252931 9.70899e-05 -7.27896e-06 0.00010131 7.72005e-05 9.4262e-05 3.11528e-05 1.95739e-05 1.43213e-05 1.49478e-05 -3.28122e-05 -2.67775e-11 4.39845e-06 1.8581e-05 1.38336e-05 -4.36346e-06 -3.99733e-05 8.4804e-06 -1.22565e-06 5.57915e-05 -6.71106e-05 1.53651e-05 2.62864e-05 -3.44274e-05 8.08644e-05 3.06905e-06 1.70049e-05 -0.00174315 -3.77058e-05 0.000185119 0.000896017 -0.000543069 0.000243097 -0.000369583 0.000130323 6.87344e-05 6.79848e-06 0.000132065 -0.000271176 -9.58934e-05 -1.53049e-05 4.14182e-05 -0.000174835 -5.9076e-06 -6.43486e-07 0.000180742 0.000112348 6.65795e-05 0.000189369 8.11882e-05 1.76061e-05 7.70475e-05 0.000125968 1.29878e-12 0.000140378 -3.38423e-05 0.000139021 7.8853e-06 4.34774e-05 1.68493e-05 0.000160848 0.000147602 0.000244722 0.000111078 2.38223e-06 8.41493e-05 -3.18554e-05 -4.43526e-05 -0.000347222 0.00177873 -4.03271e-05 -5.26134e-05 0.000128804 -3.75225e-05 0.000195026 0.000413271 0.00147238 -4.2211e-07 1.10256e-05 0.000521095 0.00145995 0.00242704 0.0025237 0.00339058 0.00474543 0.00573466 -0.000296951 -0.000678055 -0.000266524 -8.13275e-05 0.000122526 0.000350683 0.000441813 0.00233444 0.000323459 5.6948e-06 -6.95659e-08 -0.000466341 -9.5756e-05 -5.5958e-06 -0.00315802 0.070701 0.00202126 7.2685e-11 -0.0239939 0.00341981 0.000770173 0.00102893 1.01546e-09 
-0.000436063 -0.000210518 2.53258e-05 -2.32337e-05 -2.85923e-05 2.59792e-05 1.4221e-05 0.000541385 8.7508e-05 -4.25679e-05 -0.000333048 6.49199e-06 3.8621e-05 -3.94988e-05 0.000112514 0.000464382 -0.000111204 6.0382e-05 -1.24473e-05 8.30939e-05 -2.10732e-05 5.98809e-06 1.69468e-05 0.000232321 0.00015355 9.70493e-05 4.97952e-05 3.15228e-05 0.000105323 8.25492e-05 8.79199e-05 4.99402e-05 5.55316e-05 5.70711e-05 3.10144e-05 -2.35331e-10 3.86043e-05 8.78193e-06 1.92839e-05 -2.98872e-06 -4.50593e-05 -5.18055e-06 -5.67989e-05 -2.71023e-05 -2.77705e-05 -8.57126e-05 1.92028e-05 -6.98041e-05 2.77473e-05 6.37562e-07 -0.000423094 0.00030037 0.000190908 0.000130915 -0.000452071 -5.73596e-05 -0.000320976 -1.5779e-05 -3.14615e-05 -2.82084e-05 0.000118733 0.000334334 0.000277973 0.000162443 1.58852e-05 0.000210191 0.000141471 4.42883e-06 1.81648e-05 0.00020359 3.66066e-05 -4.14423e-05 3.8147e-05 2.40696e-05 5.08941e-06 9.8384e-06 2.95951e-05 5.21974e-12 4.31126e-05 2.03006e-05 -5.68835e-05 2.61418e-05 5.64201e-05 1.25768e-05 0.000111841 4.79883e-05 5.83689e-05 0.000245051 2.31951e-05 0.000623898 0.000119148 8.46279e-05 0.00123074 -0.00149734 0.000193962 -0.000446552 0.000546809 0.000727698 0.000211496 0.000359066 0.000677746 -1.25173e-05 3.89947e-05 0.000841931 0.00121168 0.00105845 0.000567889 0.000314499 -6.30518e-05 -0.000296951 0.00149156 0.00141146 0.000552321 0.000454848 0.00020018 -6.76824e-05 -0.000193843 -0.000331982 0.000952964 0.000330462 1.69894e-08 0.00139049 0.00230999 2.83436e-08 -0.00553426 -0.0870586 0.00444841 1.94192e-10 -0.00782898 0.00382809 0.000361567 0.00183613 1.45849e-09 
-0.00125498 -0.00043954 -2.59567e-05 -2.38287e-05 -9.39347e-05 0.0001216 -0.000216986 0.00135156 0.000264033 1.46799e-05 -0.000592592 0.000153422 0.000585711 -0.000308365 0.000715394 -5.66285e-05 2.07519e-05 -0.000167106 5.99138e-05 0.000142146 -1.63798e-05 0.000107863 1.63352e-06 0.000381889 -0.00023519 0.000146746 3.18523e-05 -0.000117549 -7.04069e-05 2.21361e-05 -0.000104452 -2.82586e-05 1.77116e-05 -5.24758e-05 -4.79344e-06 -2.41434e-10 -9.25354e-05 -3.11024e-05 -2.12404e-05 -7.99051e-05 -7.64391e-05 -4.67299e-05 -0.000148914 -2.36485e-05 -0.000241346 4.27323e-05 9.63204e-07 -1.28485e-05 7.3658e-05 -7.45118e-05 0.000372163 -0.000304121 0.00113144 -4.2108e-05 -0.000221832 0.000248619 -0.000957318 0.000391839 -0.000103008 2.0622e-05 -0.000157267 0.000465426 0.000597723 8.82247e-05 -9.67852e-05 0.000250433 0.000490496 4.69613e-05 1.72789e-05 3.68879e-05 -8.50672e-05 -0.000113749 -0.000270327 -3.06837e-05 -9.31775e-05 -5.81918e-05 -5.27516e-05 3.37109e-12 -6.03516e-05 -4.78316e-05 -0.000411171 -0.000281434 -0.000138913 -0.000228704 -0.000290807 -0.000348049 5.50508e-05 -2.46792e-08 2.97528e-06 0.000584344 4.35799e-05 -3.11649e-05 -0.00198554 0.00189418 0.00113305 -0.000204639 -0.003434 0.0038033 -0.00109189 0.0012447 -0.0002983 -1.64254e-05 8.03996e-05 0.00174608 0.00256373 0.00230519 0.00128573 0.000648077 0.00021945 -0.000678055 0.00141146 0.00610262 0.000995205 0.00123938 0.000484555 0.000226169 -0.000329519 -0.000683049 0.00318207 0.00156467 3.21844e-08 0.0023864 0.00644179 -8.80608e-07 -0.00862961 -0.180683 0.00793292 9.39161e-11 -0.0230458 0.00496886 0.00230906 0.00674519 1.40867e-09 
