*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-6.86657e-05 5.05378e-06 3.33867e-06 4.60409e-06 5.35222e-06 -1.4133e-06 1.09982e-06 4.79886e-05 3.08908e-05 -3.2194e-06 -4.98963e-06 -1.50832e-05 -7.49988e-06 3.06559e-05 -4.34784e-05 2.75523e-05 -1.65295e-07 7.12475e-06 -1.36626e-06 1.79862e-06 -3.62818e-07 1.83374e-06 3.21642e-06 7.26457e-06 1.20566e-05 -1.17602e-06 7.33526e-07 4.15783e-06 5.88149e-06 -2.17843e-06 6.3454e-06 5.62489e-07 -7.07934e-07 9.36065e-07 2.76801e-06 6.5664e-14 -1.04235e-06 -1.54879e-06 1.94842e-07 -6.88219e-06 -8.6571e-06 -8.19058e-06 -1.04667e-05 -1.21069e-05 -2.16293e-06 -1.20847e-05 -3.16427e-06 -1.08228e-05 -5.63598e-06 -6.84167e-06 -1.34852e-05 -0.000120379 3.19963e-06 4.04837e-05 1.05493e-05 -3.93396e-06 -6.21942e-05 5.47142e-06 -1.33369e-05 -1.62737e-05 -3.93465e-07 -1.08364e-05 5.1888e-06 -1.0494e-06 2.42513e-06 -1.26577e-05 -1.02298e-06 5.92773e-07 2.10277e-07 7.87514e-06 2.95791e-06 2.10533e-06 -1.9143e-06 -2.11581e-08 1.79071e-06 -5.80378e-06 -3.93642e-06 1.13722e-12 -3.24419e-06 2.50329e-07 -9.58775e-07 -2.40607e-07 2.17402e-06 1.94478e-06 1.0391e-05 1.43275e-05 1.05875e-05 1.8894e-05 2.97914e-06 5.05871e-05 6.93459e-06 1.80765e-05 8.09065e-05 0.000167979 3.16866e-06 9.11985e-06 2.12541e-05 2.53495e-05 -1.14271e-05 -6.00418e-06 6.11485e-05 -1.43431e-08 7.39709e-06 6.6998e-05 0.000109036 0.000109424 7.00709e-05 5.96521e-05 5.06071e-05 1.7856e-05 4.18307e-05 7.76907e-05 3.20182e-05 3.02266e-05 1.50597e-05 -5.70947e-06 -9.80973e-06 -1.27637e-05 -2.53972e-05 -1.37589e-05 1.07736e-08 0.000102263 3.52596e-05 -5.05977e-10 -0.000184904 -0.00550958 0.000107182 2.53837e-15 -0.000803855 -0.000242622 6.56385e-05 -0.000154122 -1.0685e-13 
-0.00190868 8.51188e-05 6.54907e-05 0.000101621 0.000120072 -3.26903e-05 6.54903e-05 0.00138855 0.000854783 -6.05813e-05 -0.000182125 -0.000197622 -0.000176505 0.000757485 -0.000262922 0.000745438 2.83718e-05 0.000209343 -4.30229e-05 8.18582e-05 6.84216e-05 5.93547e-05 3.49099e-05 0.000278716 0.00014581 1.54734e-05 3.9479e-05 3.73866e-05 7.63886e-05 -2.17347e-05 0.000110869 -1.33015e-05 -2.67387e-05 -1.31297e-05 2.03848e-05 -7.26523e-13 -7.46287e-05 -5.27167e-05 -2.02875e-05 -0.00021287 -0.000235045 -0.00025967 -0.000243407 -0.000378152 -3.40374e-05 -0.000351566 -5.78861e-05 -0.000446097 -0.000120867 -0.000142033 -0.00104521 0.000300296 0.000100073 0.0010208 0.000505868 -0.000438095 -0.00138099 0.000120195 -0.000213352 -0.000158701 1.40598e-05 -5.55877e-05 0.000218496 -3.57648e-06 -7.08083e-06 -0.000179111 -4.23826e-07 9.94143e-06 2.42629e-05 0.00024967 0.000328274 4.47332e-05 6.93747e-05 4.80259e-05 1.61316e-05 -9.76242e-05 -7.47856e-05 -3.05386e-11 -5.77451e-05 -2.16171e-05 4.99274e-05 2.71183e-05 4.85181e-05 0.000128871 0.000266146 0.000397222 0.000254467 0.000456616 7.52506e-05 0.00127942 0.000151969 0.000342473 0.00225639 0.00094767 0.000103262 0.000222716 0.00040429 0.000597827 -0.000114376 -0.000188405 0.00261584 5.60256e-07 6.6998e-05 0.00169736 0.00256314 0.00269292 0.00179843 0.00160553 0.00157189 0.000741351 0.000880868 0.00168945 0.000662299 0.000622208 0.000362515 -0.000118878 -0.000172459 -0.000112926 -0.000571904 -0.000336068 2.64523e-07 0.00220972 0.000716582 2.23302e-09 -0.00240297 -0.114352 0.000928275 -3.8522e-13 -0.0210065 -0.00526819 0.00178283 -0.003305 -3.63026e-12 
-0.00359483 1.80795e-05 9.67922e-05 0.000150488 0.000180369 -5.3806e-05 0.000159152 0.00278207 0.0015841 -0.000104534 -0.000179015 -0.000225318 -0.000437628 0.00147257 2.00304e-05 0.00142476 7.74559e-05 0.000370512 -3.54603e-05 0.000123026 -6.4676e-05 0.000253291 3.5126e-05 0.000530708 0.000122066 2.3372e-05 9.85056e-05 -2.29281e-05 0.000102493 -7.0897e-05 0.000147181 -5.95926e-05 -4.21224e-05 -5.3783e-05 -1.4549e-06 -3.42207e-12 -0.000178222 -9.52131e-05 -4.08204e-05 -0.000388442 -0.000398504 -0.000390563 -0.000511792 -0.000431758 -6.20402e-05 -0.000546991 -0.000135409 -0.000800073 -0.000197524 -0.00030945 -0.000775481 0.000564448 0.000297123 0.00164195 0.000850677 -0.000798434 -0.00185974 0.000119199 -0.000406964 -0.000187687 -4.39877e-05 -3.7188e-05 0.000316169 -6.72327e-05 -3.62258e-05 -0.00046771 7.60523e-05 7.87402e-06 3.77925e-05 0.000386954 0.000489523 9.68346e-05 8.59172e-05 0.000139738 -1.33582e-05 -9.81858e-05 -8.1138e-05 -1.24777e-10 -5.25294e-05 -3.8556e-05 0.000162593 0.00010602 6.23816e-05 0.00022066 0.00049144 0.000451007 0.000341557 0.000766132 0.000155459 0.00210695 0.000247888 0.000558587 0.00293363 0.00164098 0.000288496 0.000326279 0.000607647 0.000823994 -3.95957e-05 -0.000434871 0.00455828 8.70813e-07 0.000109036 0.00256314 0.00451718 0.00455465 0.00324972 0.00308488 0.00331671 0.00184878 0.00126634 0.00248128 0.00097899 0.000931312 0.000602837 -0.000114817 -0.000156653 0.000118868 -0.0011093 -0.000621455 3.84787e-07 0.00350471 0.00137352 7.94859e-09 -0.00103435 -0.159145 -0.00132009 -1.01453e-12 -0.0383236 -0.0113358 0.00354672 -0.00408709 -6.80206e-12 
-0.00450627 -9.33344e-05 8.68931e-05 0.000134425 0.000176082 -4.49564e-05 0.000107184 0.00368436 0.00195435 -9.76665e-05 -0.000132716 5.64203e-06 -0.000308949 0.00181725 0.000771256 0.00155644 0.00013841 0.000583572 2.78678e-05 1.11296e-06 -7.41915e-06 0.000282954 9.30404e-05 0.000574858 -5.80575e-06 1.01816e-05 0.000113709 -9.88961e-05 0.000104849 -0.000149766 0.000110441 -0.00014193 -7.66768e-05 -0.000150061 1.11681e-05 -7.87966e-12 -0.000289302 -9.78911e-05 -7.67109e-05 -0.00048631 -0.000322314 -0.000504683 -0.000279043 -0.000382162 0.00010394 -0.000818756 -8.58844e-05 -0.000935095 -0.000250182 -0.000335615 -0.00102056 0.000542227 0.000275721 0.00204547 0.00114456 -0.00110856 -0.00181206 -2.89926e-05 -0.000393942 8.31751e-05 -5.61248e-05 3.80107e-05 0.00042178 4.25055e-05 -4.10475e-05 -0.000475407 7.78261e-05 9.90106e-06 5.77391e-05 0.00058301 0.000763341 0.000129187 0.000167572 0.000236359 -1.58794e-05 -1.35893e-05 -0.000117902 -2.46295e-10 1.76609e-05 -7.53005e-05 0.000287242 0.000190974 -1.60029e-05 0.000347935 0.000549499 0.000453168 0.00039014 0.000949058 0.000154732 0.00216729 0.000280552 0.000541623 0.00255702 0.00154504 0.000272327 0.000378753 0.000522725 0.000861675 0.000202383 -0.00049441 0.00680522 2.04289e-06 0.000109424 0.00269292 0.00455465 0.00575658 0.00380438 0.00394168 0.00456662 0.00288124 0.00111856 0.00225519 0.000900596 0.000827844 0.000651331 -8.10701e-05 -1.61035e-05 0.000591206 -0.00113608 -0.000634622 4.02672e-07 0.00360055 0.001615 2.89807e-08 0.00383719 -0.13309 -0.00526424 -1.85717e-12 -0.0466 -0.0111773 0.00423582 -0.00365713 -1.04823e-11 
-0.00362724 -0.000163708 6.02182e-05 7.48708e-05 9.97135e-05 -1.54848e-05 0.000122632 0.00318869 0.00154347 -8.74945e-05 6.40968e-06 0.000445491 -0.000325602 0.00129443 0.00115148 0.00118819 0.000177418 0.00056224 -6.48888e-06 2.17482e-05 8.58732e-06 0.000274325 4.35703e-05 0.000546465 -5.92354e-05 5.89702e-05 0.000121149 -4.04519e-05 0.000121034 -8.51133e-05 0.000108318 -8.28526e-05 3.44959e-06 -7.47647e-05 1.17721e-05 -7.61566e-12 -0.000149315 -3.81055e-05 -4.60412e-05 -0.000250885 -0.000197904 -5.9427e-05 -0.000112094 -8.77924e-06 3.47487e-05 -0.000594894 -2.18414e-05 -0.000633115 -0.000105649 -0.00022583 -0.000390419 0.00100187 0.000204848 0.00154381 0.000343627 -0.000642109 -0.00105593 -3.69607e-05 -0.00029402 0.000131563 -9.41763e-05 -5.30194e-05 9.97859e-05 1.56546e-05 1.99905e-05 -0.000515136 0.00012997 2.1754e-05 3.306e-05 0.000485916 0.00055559 0.000177409 0.000178798 0.000224207 -1.47148e-05 3.5857e-05 -4.10983e-05 -2.44015e-10 4.45274e-05 -7.743e-05 0.0002352 0.000133217 -1.98124e-05 0.000222099 0.000447066 0.000244795 0.000325766 0.000783242 0.00010899 0.00157453 0.000206463 0.000327908 0.00127229 1.93162e-05 0.000208179 0.000254636 0.000280397 0.000590181 0.000390059 -0.000183293 0.00532424 1.51241e-06 7.00709e-05 0.00179843 0.00324972 0.00380438 0.00383649 0.00316441 0.00423341 0.00288222 0.000570817 0.00124629 0.000503996 0.000477071 0.00048948 9.20389e-05 0.000140571 0.000827427 -0.000744496 -0.000424983 2.20544e-07 0.0025483 0.00144211 2.90674e-08 0.00717964 -0.0558416 -0.00743645 -1.78521e-12 -0.0379545 -0.00680549 0.00371581 -0.000865432 -7.85672e-12 
-0.00405512 -0.000245477 3.58167e-05 3.3249e-05 6.47899e-05 7.84204e-06 4.90323e-05 0.00383414 0.00168522 -6.8251e-05 9.11401e-05 0.000500849 -0.000558702 0.00134656 0.00174816 0.00117242 9.39761e-05 0.000245553 -3.43135e-05 -0.000101353 -0.000197646 0.000307292 5.00859e-05 0.000563619 -0.000440378 7.88468e-05 0.000131455 -0.000129833 4.38388e-05 -0.000126758 -4.72984e-05 -0.000123332 -2.47216e-05 -0.000191807 -2.70464e-05 -9.6689e-12 -0.000194106 -5.80457e-05 -3.05524e-05 -0.000282556 -1.5706e-05 -8.38643e-05 6.68889e-06 -0.000118234 -9.38175e-06 -0.000576228 -1.38424e-05 -0.000370563 -9.42338e-05 -0.00026058 -0.000465854 0.000638279 0.000411231 0.00168373 0.0008927 -0.00128733 -0.00046054 -0.000309501 -7.88709e-05 0.000493414 -0.000322802 3.54366e-05 0.000108115 8.39307e-05 -3.17874e-05 -0.000585737 0.000156857 -5.09938e-06 5.40381e-05 0.000495531 0.000767271 0.000107693 0.000326282 0.000282205 -4.21357e-05 0.000124258 -2.92822e-05 -3.11878e-10 9.30427e-05 -7.53863e-05 0.000306961 0.000227266 -0.000104294 0.000296983 0.000515416 0.000224018 0.000353023 0.000761059 0.000132586 0.00123105 0.000164679 0.000216569 0.000249934 0.000460426 0.000409075 0.000181839 0.000164158 0.00041102 0.000565543 -3.46264e-05 0.00562283 1.58393e-06 5.96521e-05 0.00160553 0.00308488 0.00394168 0.00316441 0.00517295 0.00468675 0.00390295 0.000339727 0.000730018 0.000391543 0.00030729 0.00056692 0.000118508 0.000344883 0.00135167 -0.000673324 -0.000329088 2.36368e-07 0.00244391 0.00204794 3.6285e-08 0.00910584 -0.0136902 -0.00856848 -2.2061e-12 -0.0415209 -0.00376122 0.00368594 0.000809243 -9.50152e-12 
-0.00550062 -0.000610559 -1.65808e-05 -8.47359e-06 -3.14519e-07 6.5912e-05 0.000273249 0.00520873 0.00221834 -1.59769e-05 0.000150525 0.000547578 -0.000353908 0.00295504 0.00357466 0.00205702 9.64029e-05 0.00043127 4.02105e-05 -9.19805e-05 -0.000300918 0.000516192 6.27969e-05 0.000940358 -0.000661634 0.000145547 0.000228984 -0.00038242 6.86686e-05 -0.000214752 4.9669e-05 -0.000234156 -8.84271e-05 -0.000270366 -3.19759e-05 -1.90609e-11 -0.000232781 -3.00997e-05 -3.11045e-05 -0.000181405 0.000154931 -4.01456e-05 -0.000315123 0.000151506 0.000208785 -0.000664024 0.000153328 -0.000383919 2.15405e-05 -0.000381729 -0.000155154 0.00167967 0.000827501 0.00226975 0.00124586 -0.001673 0.000601311 -0.000315143 7.22303e-06 0.00101822 2.42432e-05 0.000571591 0.000425327 7.05241e-05 -1.24495e-05 -0.000467442 0.000696804 4.18601e-05 0.000121487 0.00123863 0.00168123 0.00044984 0.000649721 0.000547053 -5.0072e-05 0.000326384 1.14489e-05 -6.69511e-10 0.000323311 -0.000143193 0.000702084 0.000453592 -0.000224433 0.000551336 0.000914487 9.74104e-05 0.000391833 0.00103086 0.000191829 0.00150595 0.000241683 0.000184304 -0.000185409 -0.000438793 0.000823719 0.00022329 -0.000265939 0.000440662 0.00104508 -0.00029611 0.00967824 3.34001e-06 5.06071e-05 0.00157189 0.00331671 0.00456662 0.00423341 0.00468675 0.00930867 0.00538965 -6.61515e-05 0.000328223 0.000110365 6.51566e-05 0.00058514 0.000317361 0.000643103 0.00208456 -0.000585127 -0.0003029 1.92377e-07 0.00233394 0.00203584 7.07289e-08 0.0172619 0.0478716 -0.0138031 -4.52179e-12 -0.0543746 -4.24832e-05 0.00586386 0.00333364 -1.44368e-11 
-0.00384843 -0.000661051 -2.4213e-05 -5.26731e-05 -5.3755e-05 -2.16287e-05 -5.15222e-06 0.00427678 0.00140615 3.30968e-05 -0.000214165 0.000320408 -0.000913347 0.000376087 0.000466564 0.000342295 -0.000187383 0.000198865 -0.000143396 -0.000134921 -0.000336886 0.00028037 9.33638e-05 0.000525339 -0.000311873 0.000133872 0.000147217 -0.000155435 7.38721e-05 -7.09801e-06 2.02198e-05 -7.17402e-05 1.23077e-05 -0.000110749 -1.39619e-05 -9.55607e-12 -4.77756e-05 2.26974e-05 2.93145e-05 -6.70082e-05 6.14857e-05 -5.10242e-05 -6.83155e-05 0.000197014 0.000272135 -4.99763e-05 0.00013961 7.35955e-05 5.94375e-05 -8.54695e-05 0.000318213 1.06535e-05 7.15986e-05 0.000914313 0.000496988 -0.00060715 0.000817875 -0.00043201 0.000321261 0.000370919 9.3465e-05 0.000180943 0.000276973 7.07519e-05 -1.22321e-05 -0.000371475 0.000366832 -1.06948e-05 4.29688e-05 0.000548412 0.000658765 0.000110861 0.000289869 0.000256827 -4.19735e-05 0.000187774 5.46761e-05 -3.39209e-10 0.000143616 -8.02983e-05 0.000193141 0.000135014 -0.000197481 0.00017849 0.00027676 -0.000148211 -1.62925e-05 0.000308995 2.32511e-05 0.000353595 7.17289e-05 9.76582e-06 -0.000938851 0.00020963 6.77891e-05 2.86427e-05 -0.000172704 0.000255233 0.000694454 0.000461751 0.00499169 8.88865e-07 1.7856e-05 0.000741351 0.00184878 0.00288124 0.00288222 0.00390295 0.00538965 0.0061896 -0.000197807 -0.000447659 -0.000149894 -0.000133371 0.000305637 0.000300986 0.000563109 0.00258898 0.000637282 0.000250444 -2.04538e-08 0.000952158 0.001478 3.75942e-08 -0.00253777 0.0670826 0.00330147 -2.23885e-12 -0.0306049 0.0148303 0.00336661 0.00371166 -4.97884e-12 
-0.000266725 -0.000161911 4.27764e-05 -5.82769e-06 -1.16609e-05 -2.49463e-05 6.45664e-05 0.00053649 1.06625e-05 -7.30832e-05 -9.31125e-05 -0.000563517 -0.000182983 -0.000237451 -0.00148239 -2.51886e-05 -0.000221878 -0.000125789 -0.000159664 -1.27617e-05 -2.16018e-06 -0.000144331 1.91881e-05 -0.000147781 0.000195959 -4.16468e-07 -1.06761e-05 5.95899e-05 2.92345e-05 4.5626e-05 -1.98826e-05 5.27175e-05 3.30739e-06 1.10242e-05 -3.8261e-05 3.43085e-12 -8.42965e-05 -2.2733e-05 -7.18986e-05 -0.000109434 -0.000211872 -0.000114063 -0.000135412 -0.000199466 -0.000130385 -9.03144e-05 -4.2518e-05 -9.56704e-05 -2.56141e-05 8.41757e-05 -0.000237379 0.000328419 0.000140158 -0.000126552 -5.6606e-05 -2.21337e-05 -0.00101821 0.000126004 -0.000184667 -0.000479047 0.000117453 -0.000107041 6.85491e-05 1.67782e-05 -3.3039e-05 2.86662e-05 -9.90647e-05 -1.83646e-05 -3.11001e-05 -9.80015e-05 -0.000442244 -8.59942e-05 -0.000153438 -0.000115356 2.69317e-06 -8.39312e-05 5.30162e-05 1.60257e-10 -3.19512e-05 3.87099e-05 -0.000175251 -4.01319e-05 9.76258e-05 -5.6306e-05 -2.86837e-05 0.000152916 4.22406e-05 0.000129731 -1.71388e-05 0.000429762 9.98459e-06 0.000102026 0.00107225 -0.00161456 0.000135585 -0.000473227 0.000761306 0.000528779 -8.09523e-06 0.000617612 -0.000898609 -1.16285e-06 4.18307e-05 0.000880868 0.00126634 0.00111856 0.000570817 0.000339727 -6.61515e-05 -0.000197807 0.00154119 0.00136543 0.000558667 0.000568613 0.000217356 -4.48836e-05 -4.85188e-05 -0.00034093 0.000768838 0.000195195 1.8057e-07 0.00176087 0.00266337 -1.72564e-08 -0.00487717 -0.0886182 0.0028011 9.40267e-13 -0.00728513 0.00497955 -7.36747e-05 0.00191333 1.24104e-12 
-0.00122739 -0.000391946 -2.71556e-05 -1.13764e-05 -8.3717e-05 6.06775e-05 -7.5348e-05 0.00141112 0.000255558 3.15433e-05 -0.000351524 -0.000904682 -6.56255e-05 0.00109718 -4.03765e-05 0.000441397 -0.000125542 -6.80774e-05 -6.00082e-05 7.46664e-05 7.37343e-05 8.847e-05 -4.08295e-05 0.000187769 -2.94134e-05 0.000132581 3.41803e-05 -8.14168e-05 -9.48398e-05 4.20317e-05 -9.16256e-05 -2.25492e-06 2.04646e-05 -8.5419e-05 -9.87654e-06 -2.65782e-13 -9.72539e-05 -2.51242e-05 -6.60135e-05 -0.000106413 -0.000115385 -0.000132314 -0.000153897 -0.000165161 -0.000222524 3.11477e-05 8.08304e-06 5.76114e-06 5.54763e-05 -2.95273e-05 0.000349083 0.000992396 0.0012742 0.00145022 0.00136059 -0.000720853 -0.00126294 0.000836989 7.70191e-05 0.000154651 6.92562e-05 0.000753998 0.0011537 -7.86823e-05 -2.703e-05 0.000819262 0.000558679 6.72548e-05 4.87757e-05 0.000454615 0.000457037 0.000188085 0.000143567 3.95637e-05 -1.66986e-05 9.2831e-05 -2.66174e-05 -3.3571e-11 7.38871e-05 -7.12679e-05 -0.000137124 -9.61275e-05 1.81888e-05 -9.39176e-06 -3.01299e-05 1.46976e-05 0.000191158 9.93177e-05 6.98782e-05 0.000836894 -2.76885e-06 0.000156257 -0.00233808 0.000330753 0.00126889 -0.000282518 -0.00316446 0.00306012 -0.000382379 0.000373679 0.00224263 -3.25836e-07 7.76907e-05 0.00168945 0.00248128 0.00225519 0.00124629 0.000730018 0.000328223 -0.000447659 0.00136543 0.00585021 0.000996648 0.00124981 0.000555065 9.95642e-05 4.08583e-05 -0.000578085 0.00271497 0.00125625 3.87938e-07 0.00223735 0.00645741 1.33863e-08 -0.00662007 -0.16948 0.00519243 -3.98177e-13 -0.0238367 0.00560091 0.00322764 0.00873286 -3.47352e-12 
-0.00031969 -0.000133158 2.74422e-05 1.81562e-05 3.7426e-06 -2.04181e-05 -5.41837e-05 0.000544239 6.3209e-05 -4.1658e-05 7.63936e-05 -0.000170659 0.000255228 0.000204127 -0.000646404 -8.37039e-05 8.38403e-05 0.000147671 -0.000142175 -3.1056e-05 4.58053e-05 -6.19061e-05 4.44807e-05 -0.000117319 9.97016e-05 1.02679e-05 8.24913e-06 3.88515e-05 2.76852e-05 2.84342e-05 3.21843e-05 3.83506e-05 2.13512e-05 1.4837e-05 3.38475e-05 1.00975e-12 8.16507e-06 6.79951e-06 -5.24136e-06 -2.1476e-05 -8.85625e-06 -5.68051e-06 3.79759e-05 -7.05983e-05 -1.24685e-05 -9.81035e-06 -1.70866e-05 0.000102332 -4.31415e-05 -2.81488e-05 -0.000148979 -0.00023944 0.000117175 0.000535243 0.000474333 -0.000265753 -0.000904529 9.56343e-05 1.33831e-05 -3.19756e-05 6.34202e-05 9.23797e-05 5.09046e-05 5.47296e-05 9.49527e-05 0.000165678 0.000135458 7.8155e-06 3.28915e-05 6.51885e-05 0.00022055 -3.98095e-05 9.66888e-05 -2.41044e-05 2.30747e-05 -1.81486e-06 -3.9671e-05 6.84087e-12 -4.74618e-05 -2.18945e-06 -8.84072e-05 1.52552e-05 1.92938e-05 3.53641e-05 -4.58698e-05 2.25974e-05 5.62603e-05 7.64651e-05 -7.54617e-06 0.000170549 4.38318e-05 0.000111899 0.000504317 0.000422507 0.00011717 -2.75087e-05 0.000147623 -0.000924328 0.00278848 -0.000805256 0.00124642 5.33201e-07 3.20182e-05 0.000662299 0.00097899 0.000900596 0.000503996 0.000391543 0.000110365 -0.000149894 0.000558667 0.000996648 0.00142557 0.000320526 0.000402677 1.84558e-05 0.00011778 -0.000130051 0.000252541 8.6971e-05 2.38632e-07 -0.00144476 -0.000514 1.52078e-08 -0.00237885 -0.0628162 0.00125346 4.70034e-14 -0.00978454 -0.00103307 0.000542162 0.00141786 -1.37536e-12 
-0.000103892 -9.97232e-05 5.00995e-05 6.37987e-05 5.1394e-05 -3.84309e-05 8.32711e-05 0.00042993 -5.81248e-05 -6.47311e-05 2.71504e-05 -0.000291236 -0.000365772 -0.000585805 -0.00142693 -0.000489718 -6.91667e-05 -0.000131831 4.89645e-05 -7.74425e-05 -2.45408e-05 -6.04055e-05 4.17858e-05 -0.000205366 0.000267322 -1.97398e-05 -3.71587e-05 4.69151e-05 0.000115976 2.70541e-05 6.41719e-05 5.05606e-05 4.49425e-05 6.58272e-05 4.86892e-06 4.69906e-12 7.51383e-07 -1.29848e-05 -4.22589e-05 -1.95965e-05 -7.35228e-05 4.49136e-05 0.000145779 -0.00012915 -3.52529e-05 9.1358e-05 -6.92356e-05 0.000180518 1.18223e-05 9.19064e-05 8.23833e-05 0.000649965 -8.74115e-05 -0.00042969 0.000402229 5.3347e-05 -0.001076 3.49914e-05 -2.99829e-05 -0.000561355 -5.22215e-05 -0.0006472 -0.000109669 -1.80947e-05 2.2675e-05 -2.68242e-05 -0.000235303 -9.95943e-06 -7.6856e-05 -0.000122029 -0.000983792 -0.000131895 -0.000196334 -9.35958e-05 -6.03869e-05 -0.000128138 -1.19326e-05 2.25295e-10 -0.000164487 1.72191e-05 -0.000325979 -0.000237223 9.68898e-06 -0.000309188 -0.00030996 -5.48306e-06 -0.000104707 -0.00014923 -3.53385e-06 -0.000116623 -0.000126571 0.000143298 0.000595679 0.000278078 -8.39771e-05 3.64262e-05 -0.000235894 0.00082188 -0.00544066 0.00558445 -0.003892 -4.44187e-06 3.02266e-05 0.000622208 0.000931312 0.000827844 0.000477071 0.00030729 6.51566e-05 -0.000133371 0.000568613 0.00124981 0.000320526 0.00260836 -0.000206826 0.000290396 0.000191401 -0.000140465 -9.441e-05 -5.02248e-05 3.54494e-07 -0.00130371 -0.0010881 -5.73895e-08 0.000677275 -0.0571498 -0.00224317 1.27132e-12 -0.0118912 -0.00334919 -0.00186018 -0.000724181 2.41711e-12 
